 Entering Gaussian System, Link 0=g16
 Input=1crj01.com
 Output=1crj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774880/Gau-120384.inp" -scrdir="/local/bebjones_7774880/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    120385.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1236. (0.00001) RY*( 8) C  64           s( 94.08%)p 0.04(  4.06%)d 0.01(  1.37%)
                                                  f 0.01(  0.49%)
  1237. (0.00001) RY*( 9) C  64           s(  2.62%)p23.07( 60.52%)d14.01( 36.76%)
                                                  f 0.04(  0.10%)
  1238. (0.00000) RY*(10) C  64           s(  0.14%)p77.48( 10.91%)d99.99( 88.91%)
                                                  f 0.33(  0.05%)
  1239. (0.00000) RY*(11) C  64           s(  0.15%)p23.39(  3.47%)d99.99( 96.27%)
                                                  f 0.74(  0.11%)
  1240. (0.00001) RY*(12) C  64           s(  0.10%)p99.99( 75.35%)d99.99( 24.47%)
                                                  f 0.74(  0.07%)
  1241. (0.00000) RY*(13) C  64           s(  0.98%)p 2.35(  2.29%)d99.11( 96.70%)
                                                  f 0.04(  0.04%)
  1242. (0.00001) RY*(14) C  64           s(  5.47%)p 3.52( 19.25%)d13.71( 75.02%)
                                                  f 0.05(  0.25%)
  1243. (0.00000) RY*(15) C  64           s(  0.78%)p 2.76(  2.14%)d99.99( 97.02%)
                                                  f 0.08(  0.06%)
  1244. (0.00000) RY*(16) C  64           s(  0.15%)p29.51(  4.41%)d99.99( 95.11%)
                                                  f 2.18(  0.33%)
  1245. (0.00001) RY*(17) C  64           s(  0.03%)p99.99( 12.77%)d99.99( 87.13%)
                                                  f 1.91(  0.06%)
  1246. (0.00000) RY*(18) C  64           s( 99.89%)p 0.00(  0.08%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
  1247. (0.00000) RY*(19) C  64           s(  0.26%)p24.22(  6.31%)d99.99( 93.42%)
                                                  f 0.05(  0.01%)
  1248. (0.00000) RY*(20) C  64           s(  0.88%)p 2.02(  1.78%)d 5.73(  5.05%)
                                                  f99.99( 92.29%)
  1249. (0.00001) RY*(21) C  64           s(  0.92%)p 1.20(  1.11%)d 0.30(  0.28%)
                                                  f99.99( 97.69%)
  1250. (0.00000) RY*(22) C  64           s(  0.82%)p 1.12(  0.92%)d 0.45(  0.37%)
                                                  f99.99( 97.89%)
  1251. (0.00000) RY*(23) C  64           s(  0.01%)p53.81(  0.71%)d99.99(  2.12%)
                                                  f99.99( 97.15%)
  1252. (0.00000) RY*(24) C  64           s(  0.26%)p 4.25(  1.10%)d 5.44(  1.40%)
                                                  f99.99( 97.24%)
  1253. (0.00000) RY*(25) C  64           s(  0.52%)p 4.60(  2.39%)d 3.06(  1.58%)
                                                  f99.99( 95.51%)
  1254. (0.00000) RY*(26) C  64           s(  3.75%)p 0.59(  2.22%)d 1.21(  4.56%)
                                                  f23.83( 89.47%)
  1255. (0.00074) RY*( 1) H  65           s( 82.76%)p 0.21( 17.24%)
                                           -0.0004  0.9097 -0.0025 -0.1519 -0.3353
                                           -0.1921
  1256. (0.00015) RY*( 2) H  65           s( 83.14%)p 0.20( 16.86%)
                                           -0.0062 -0.0066  0.9118  0.1151  0.1354
                                           -0.3702
  1257. (0.00008) RY*( 3) H  65           s( 17.60%)p 4.68( 82.40%)
  1258. (0.00006) RY*( 4) H  65           s(  8.13%)p11.30( 91.87%)
  1259. (0.00000) RY*( 5) H  65           s(  8.44%)p10.85( 91.56%)
  1260. (0.00074) RY*( 1) H  66           s( 82.61%)p 0.21( 17.39%)
                                           -0.0004  0.9089 -0.0026 -0.3657 -0.0677
                                           -0.1886
  1261. (0.00015) RY*( 2) H  66           s( 83.54%)p 0.20( 16.46%)
                                           -0.0062 -0.0042  0.9140  0.1542  0.0902
                                           -0.3643
  1262. (0.00008) RY*( 3) H  66           s( 17.62%)p 4.68( 82.38%)
  1263. (0.00006) RY*( 4) H  66           s(  7.89%)p11.68( 92.11%)
  1264. (0.00000) RY*( 5) H  66           s(  8.40%)p10.91( 91.60%)
  1265. (0.00024) RY*( 1) H  67           s( 83.99%)p 0.19( 16.01%)
                                            0.0026  0.9080 -0.1240  0.0099  0.0207
                                           -0.3994
  1266. (0.00012) RY*( 2) H  67           s( 72.86%)p 0.37( 27.14%)
                                           -0.0071  0.3285  0.7878 -0.1151 -0.1241
                                            0.4927
  1267. (0.00008) RY*( 3) H  67           s(  0.01%)p99.99( 99.99%)
  1268. (0.00002) RY*( 4) H  67           s( 31.14%)p 2.21( 68.86%)
  1269. (0.00001) RY*( 5) H  67           s( 12.05%)p 7.30( 87.95%)
  1270. (0.00278) RY*( 1) N  68           s(  0.00%)p 1.00( 66.63%)d 0.50( 33.07%)
                                                  f 0.00(  0.29%)
                                           -0.0000 -0.0000  0.0022  0.0003  0.0000
                                            0.0052 -0.5137  0.0010 -0.0065  0.6342
                                           -0.0025 -0.0001  0.0148  0.0024 -0.0670
                                            0.0041 -0.2726  0.0723  0.3254 -0.0874
                                            0.3631 -0.0323  0.0161 -0.0046 -0.0012
                                            0.0166 -0.0184 -0.0466  0.0092 -0.0067
                                           -0.0019
  1271. (0.00219) RY*( 2) N  68           s(  6.38%)p11.27( 71.88%)d 3.29( 20.96%)
                                                  f 0.12(  0.78%)
                                            0.0000 -0.0037  0.2523  0.0099  0.0029
                                           -0.0204  0.2030  0.0341 -0.0168  0.1834
                                            0.0251  0.0104 -0.7969  0.0797  0.1116
                                            0.0252  0.1491  0.1638  0.1318  0.1341
                                            0.0263  0.0106 -0.3312 -0.0396  0.0592
                                           -0.0422 -0.0370 -0.0072 -0.0272 -0.0095
                                            0.0172
  1272. (0.00098) RY*( 3) N  68           s( 29.95%)p 0.52( 15.56%)d 1.77( 52.92%)
                                                  f 0.05(  1.58%)
                                            0.0000  0.0208  0.5457 -0.0277 -0.0236
                                           -0.0096 -0.0664 -0.0437 -0.0078 -0.0620
                                           -0.0344  0.0007  0.3261 -0.1943 -0.0392
                                           -0.0078  0.3007 -0.2683  0.2633 -0.2223
                                            0.0034 -0.0088 -0.4830  0.1143  0.0201
                                           -0.0851 -0.0673 -0.0161 -0.0515  0.0109
                                           -0.0237
  1273. (0.00080) RY*( 4) N  68           s(  0.01%)p 1.00( 16.45%)d 4.96( 81.64%)
                                                  f 0.12(  1.90%)
                                            0.0000 -0.0000  0.0081  0.0024  0.0001
                                           -0.0005 -0.0181 -0.2603  0.0004  0.0156
                                            0.3098  0.0002  0.0014  0.0167  0.1470
                                            0.0599 -0.3253 -0.0835  0.4325  0.1085
                                           -0.6390 -0.2660  0.0236  0.0055 -0.0062
                                            0.0639 -0.0840  0.0517 -0.0117 -0.0622
                                           -0.0339
  1274. (0.00051) RY*( 5) N  68           s(  1.18%)p79.48( 93.63%)d 3.95(  4.65%)
                                                  f 0.46(  0.54%)
                                            0.0000  0.0078  0.1032  0.0320  0.0070
                                           -0.0199 -0.7025  0.0690 -0.0156 -0.5592
                                            0.0477 -0.0208 -0.2984  0.1813 -0.0421
                                           -0.0723 -0.0591 -0.0233 -0.0539 -0.0236
                                           -0.0095 -0.0156 -0.0067  0.1779 -0.0180
                                            0.0051  0.0037  0.0144  0.0644 -0.0102
                                            0.0246
  1275. (0.00026) RY*( 6) N  68           s( 10.23%)p 1.17( 11.92%)d 6.86( 70.15%)
                                                  f 0.75(  7.70%)
                                           -0.0000 -0.0042  0.3154  0.0527  0.0058
                                            0.0265  0.0968  0.0277  0.0205  0.0805
                                            0.0101  0.0287 -0.0456  0.3138 -0.3619
                                           -0.0264  0.3668 -0.0427  0.2669 -0.0328
                                           -0.0616 -0.0050  0.5955  0.0520 -0.1550
                                           -0.0237 -0.0181  0.0472  0.2186 -0.0155
                                            0.0430
  1276. (0.00020) RY*( 7) N  68           s( 31.03%)p 0.53( 16.44%)d 1.68( 52.17%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0007  0.5537  0.0607  0.0065
                                           -0.0052  0.0943  0.0807 -0.0043  0.0817
                                            0.0626 -0.0139  0.1239  0.3504 -0.1570
                                            0.1681 -0.5090  0.0197 -0.4202  0.0271
                                           -0.0495  0.0372 -0.0631 -0.1558  0.0578
                                           -0.0050 -0.0067  0.0005  0.0012  0.0065
                                           -0.0129
  1277. (0.00007) RY*( 8) N  68           s(  0.04%)p99.99( 19.88%)d99.99( 75.86%)
                                                  f99.49(  4.22%)
  1278. (0.00007) RY*( 9) N  68           s(  5.40%)p 3.17( 17.12%)d10.69( 57.76%)
                                                  f 3.65( 19.72%)
  1279. (0.00006) RY*(10) N  68           s( 28.79%)p 0.17(  4.92%)d 2.09( 60.07%)
                                                  f 0.22(  6.23%)
  1280. (0.00004) RY*(11) N  68           s( 12.08%)p 4.68( 56.53%)d 2.10( 25.36%)
                                                  f 0.50(  6.02%)
  1281. (0.00000) RY*(12) N  68           s( 99.88%)p 0.00(  0.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
  1282. (0.00001) RY*(13) N  68           s(  5.47%)p 2.23( 12.21%)d14.94( 81.79%)
                                                  f 0.10(  0.53%)
  1283. (0.00001) RY*(14) N  68           s( 15.32%)p 3.89( 59.56%)d 1.51( 23.18%)
                                                  f 0.13(  1.93%)
  1284. (0.00001) RY*(15) N  68           s(  1.94%)p 6.96( 13.54%)d43.23( 84.06%)
                                                  f 0.23(  0.45%)
  1285. (0.00000) RY*(16) N  68           s(  3.82%)p18.43( 70.32%)d 6.20( 23.67%)
                                                  f 0.57(  2.19%)
  1286. (0.00001) RY*(17) N  68           s(  0.02%)p99.99(  3.93%)d99.99( 95.89%)
                                                  f10.83(  0.17%)
  1287. (0.00000) RY*(18) N  68           s(  2.76%)p 1.08(  2.98%)d33.49( 92.36%)
                                                  f 0.69(  1.90%)
  1288. (0.00001) RY*(19) N  68           s( 31.83%)p 1.10( 35.05%)d 1.04( 33.07%)
                                                  f 0.00(  0.05%)
  1289. (0.00000) RY*(20) N  68           s(  0.16%)p 6.49(  1.01%)d21.90(  3.40%)
                                                  f99.99( 95.43%)
  1290. (0.00000) RY*(21) N  68           s(  7.84%)p 0.17(  1.29%)d 1.29( 10.13%)
                                                  f10.30( 80.74%)
  1291. (0.00000) RY*(22) N  68           s(  3.53%)p 0.24(  0.85%)d 1.58(  5.59%)
                                                  f25.48( 90.03%)
  1292. (0.00000) RY*(23) N  68           s(  0.01%)p16.65(  0.21%)d99.99(  1.88%)
                                                  f99.99( 97.89%)
  1293. (0.00000) RY*(24) N  68           s(  0.19%)p 6.70(  1.29%)d26.19(  5.04%)
                                                  f99.99( 93.48%)
  1294. (0.00000) RY*(25) N  68           s(  0.16%)p 9.97(  1.62%)d14.34(  2.34%)
                                                  f99.99( 95.87%)
  1295. (0.00000) RY*(26) N  68           s(  2.22%)p 2.51(  5.55%)d 1.05(  2.33%)
                                                  f40.57( 89.90%)
  1296. (0.00058) RY*( 1) H  69           s(  0.01%)p99.99( 99.99%)
                                            0.0000 -0.0019  0.0118 -0.6303  0.7760
                                            0.0206
  1297. (0.00040) RY*( 2) H  69           s( 97.32%)p 0.03(  2.68%)
                                           -0.0039  0.9865  0.0056  0.1260  0.1046
                                            0.0049
  1298. (0.00031) RY*( 3) H  69           s( 95.74%)p 0.04(  4.26%)
                                            0.0024 -0.0318  0.9779  0.1285  0.0857
                                            0.1370
  1299. (0.00021) RY*( 4) H  69           s(  5.83%)p16.16( 94.17%)
                                           -0.0042  0.1215  0.2085 -0.5658 -0.4451
                                           -0.6507
  1300. (0.00001) RY*( 5) H  69           s(  1.14%)p86.43( 98.86%)
  1301. (0.00399) RY*( 1) C  70           s(  9.36%)p 7.57( 70.87%)d 2.04( 19.10%)
                                                  f 0.07(  0.67%)
                                           -0.0000  0.0045  0.3055 -0.0102 -0.0107
                                           -0.0092 -0.1581  0.0146 -0.0075 -0.1084
                                            0.0157 -0.0072 -0.8072 -0.1408 -0.0630
                                            0.0269 -0.1786  0.2101 -0.1530  0.1693
                                           -0.0195  0.0116  0.2370 -0.0389 -0.0550
                                           -0.0051  0.0003 -0.0005 -0.0086 -0.0274
                                            0.0532
  1302. (0.00260) RY*( 2) C  70           s(  0.00%)p 1.00( 77.87%)d 0.28( 22.06%)
                                                  f 0.00(  0.06%)
                                           -0.0000  0.0001  0.0009  0.0024  0.0000
                                           -0.0187 -0.5562 -0.0173  0.0229  0.6838
                                            0.0192  0.0005  0.0166 -0.0017 -0.0855
                                            0.0006  0.0076 -0.1554 -0.0225  0.1926
                                            0.3884  0.0234 -0.0030  0.0107 -0.0011
                                            0.0133 -0.0174  0.0076 -0.0026 -0.0092
                                           -0.0044
  1303. (0.00191) RY*( 3) C  70           s(  4.88%)p13.84( 67.61%)d 5.30( 25.88%)
                                                  f 0.33(  1.63%)
                                            0.0000 -0.0002  0.2183 -0.0245  0.0241
                                            0.0177 -0.6316 -0.0289  0.0150 -0.5160
                                           -0.0238 -0.0212  0.0918  0.0130  0.1479
                                           -0.1330  0.2001  0.0530  0.1750  0.0352
                                            0.0349 -0.0246 -0.2926  0.2389  0.0325
                                           -0.0487 -0.0433 -0.0062 -0.0035  0.0473
                                           -0.0933
  1304. (0.00162) RY*( 4) C  70           s(  1.49%)p24.26( 36.06%)d40.78( 60.62%)
                                                  f 1.23(  1.83%)
                                            0.0000 -0.0057  0.1191 -0.0096 -0.0235
                                            0.0223 -0.2740 -0.0762  0.0181 -0.2340
                                           -0.0653 -0.0056  0.4645  0.0644 -0.1769
                                            0.0802 -0.2081  0.0705 -0.2021  0.0646
                                           -0.0407  0.0163  0.6494 -0.2270 -0.0626
                                           -0.0118 -0.0044  0.0077  0.0260 -0.0518
                                            0.1037
  1305. (0.00124) RY*( 5) C  70           s(  0.03%)p99.99(  8.37%)d99.99( 89.83%)
                                                  f57.16(  1.76%)
                                           -0.0000 -0.0004  0.0170  0.0044  0.0009
                                           -0.0072  0.0533 -0.1771  0.0094 -0.0550
                                            0.2151  0.0002  0.0019  0.0088  0.0177
