 Entering Gaussian System, Link 0=g16
 Input=5g6e01.com
 Output=5g6e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032205/Gau-381833.inp" -scrdir="/local/becsleip_8032205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    381834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   954    H   40  pz     Ryd( 2p)     0.00037       2.69256
 
   955    H   41  S      Val( 1S)     0.77436       0.03334
   956    H   41  S      Ryd( 2S)     0.00054       0.97611
   957    H   41  S      Ryd( 3S)     0.00015       1.57982
   958    H   41  px     Ryd( 2p)     0.00038       2.65507
   959    H   41  py     Ryd( 2p)     0.00023       2.57407
   960    H   41  pz     Ryd( 2p)     0.00007       2.08571
 
   961    C   42  S      Cor( 1S)     1.99914     -10.04141
   962    C   42  S      Val( 2S)     0.97400      -0.21475
   963    C   42  S      Ryd( 4S)     0.00235       1.50462
   964    C   42  S      Ryd( 3S)     0.00001       1.46857
   965    C   42  S      Ryd( 5S)     0.00000      21.29206
   966    C   42  px     Val( 2p)     1.04783      -0.05223
   967    C   42  px     Ryd( 3p)     0.00374       0.96787
   968    C   42  px     Ryd( 4p)     0.00015       2.45972
   969    C   42  py     Val( 2p)     1.09958      -0.06704
   970    C   42  py     Ryd( 3p)     0.00347       1.03212
   971    C   42  py     Ryd( 4p)     0.00030       1.55950
   972    C   42  pz     Val( 2p)     1.06247      -0.08913
   973    C   42  pz     Ryd( 3p)     0.00178       0.83840
   974    C   42  pz     Ryd( 4p)     0.00038       1.52504
   975    C   42  dxy    Ryd( 3d)     0.00154       1.57430
   976    C   42  dxy    Ryd( 4d)     0.00037       3.25876
   977    C   42  dxz    Ryd( 3d)     0.00118       1.66772
   978    C   42  dxz    Ryd( 4d)     0.00016       3.19064
   979    C   42  dyz    Ryd( 3d)     0.00103       1.62350
   980    C   42  dyz    Ryd( 4d)     0.00018       3.22106
   981    C   42  dx2y2  Ryd( 3d)     0.00070       1.88520
   982    C   42  dx2y2  Ryd( 4d)     0.00041       3.46060
   983    C   42  dz2    Ryd( 3d)     0.00050       1.44015
   984    C   42  dz2    Ryd( 4d)     0.00024       3.09604
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.55011
   986    C   42  f(C1)  Ryd( 4f)     0.00009       3.74294
   987    C   42  f(S1)  Ryd( 4f)     0.00013       3.36529
   988    C   42  f(C2)  Ryd( 4f)     0.00014       3.87514
   989    C   42  f(S2)  Ryd( 4f)     0.00009       3.66531
   990    C   42  f(C3)  Ryd( 4f)     0.00004       3.99405
   991    C   42  f(S3)  Ryd( 4f)     0.00010       3.97825
 
   992    H   43  S      Val( 1S)     0.79181       0.04079
   993    H   43  S      Ryd( 2S)     0.00156       0.62198
   994    H   43  S      Ryd( 3S)     0.00021       2.27978
   995    H   43  px     Ryd( 2p)     0.00011       2.73820
   996    H   43  py     Ryd( 2p)     0.00021       2.83541
   997    H   43  pz     Ryd( 2p)     0.00019       2.53469
 
   998    C   44  S      Cor( 1S)     1.99920     -10.03222
   999    C   44  S      Val( 2S)     1.05709      -0.24688
  1000    C   44  S      Ryd( 3S)     0.00112       1.11181
  1001    C   44  S      Ryd( 4S)     0.00002       1.74852
  1002    C   44  S      Ryd( 5S)     0.00000      20.97579
  1003    C   44  px     Val( 2p)     1.11995      -0.06753
  1004    C   44  px     Ryd( 3p)     0.00226       0.83209
  1005    C   44  px     Ryd( 4p)     0.00018       2.14816
  1006    C   44  py     Val( 2p)     1.12219      -0.07185
  1007    C   44  py     Ryd( 3p)     0.00219       0.89971
  1008    C   44  py     Ryd( 4p)     0.00009       1.81186
  1009    C   44  pz     Val( 2p)     1.06978      -0.08827
  1010    C   44  pz     Ryd( 3p)     0.00228       0.66517
  1011    C   44  pz     Ryd( 4p)     0.00009       1.84613
  1012    C   44  dxy    Ryd( 3d)     0.00153       1.66822
  1013    C   44  dxy    Ryd( 4d)     0.00011       2.83700
  1014    C   44  dxz    Ryd( 3d)     0.00186       1.56638
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.81871
  1016    C   44  dyz    Ryd( 3d)     0.00096       1.64062
  1017    C   44  dyz    Ryd( 4d)     0.00006       2.88338
  1018    C   44  dx2y2  Ryd( 3d)     0.00138       1.59685
  1019    C   44  dx2y2  Ryd( 4d)     0.00016       2.83347
  1020    C   44  dz2    Ryd( 3d)     0.00051       1.47470
  1021    C   44  dz2    Ryd( 4d)     0.00005       2.76018
  1022    C   44  f(0)   Ryd( 4f)     0.00009       3.43997
  1023    C   44  f(C1)  Ryd( 4f)     0.00015       3.52173
  1024    C   44  f(S1)  Ryd( 4f)     0.00015       3.30735
  1025    C   44  f(C2)  Ryd( 4f)     0.00017       3.77166
  1026    C   44  f(S2)  Ryd( 4f)     0.00011       3.47834
  1027    C   44  f(C3)  Ryd( 4f)     0.00005       3.52792
  1028    C   44  f(S3)  Ryd( 4f)     0.00009       3.78928
 
  1029    H   45  S      Val( 1S)     0.80054       0.04380
  1030    H   45  S      Ryd( 2S)     0.00071       1.27212
  1031    H   45  S      Ryd( 3S)     0.00023       1.34869
  1032    H   45  px     Ryd( 2p)     0.00009       2.51464
  1033    H   45  py     Ryd( 2p)     0.00029       2.71133
  1034    H   45  pz     Ryd( 2p)     0.00022       2.62248
 
  1035    H   46  S      Val( 1S)     0.79942       0.04304
  1036    H   46  S      Ryd( 2S)     0.00047       0.74985
  1037    H   46  S      Ryd( 3S)     0.00028       1.69858
  1038    H   46  px     Ryd( 2p)     0.00023       2.94749
  1039    H   46  py     Ryd( 2p)     0.00023       2.53868
  1040    H   46  pz     Ryd( 2p)     0.00013       2.33166
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03519
  1042    C   47  S      Val( 2S)     1.09883      -0.28597
  1043    C   47  S      Ryd( 3S)     0.00098       1.24316
  1044    C   47  S      Ryd( 4S)     0.00019       1.78892
  1045    C   47  S      Ryd( 5S)     0.00000      21.69043
  1046    C   47  px     Val( 2p)     1.10561      -0.09290
  1047    C   47  px     Ryd( 3p)     0.00055       0.72374
  1048    C   47  px     Ryd( 4p)     0.00041       1.67649
  1049    C   47  py     Val( 2p)     1.22491      -0.09965
  1050    C   47  py     Ryd( 3p)     0.00123       0.80484
  1051    C   47  py     Ryd( 4p)     0.00013       1.56028
  1052    C   47  pz     Val( 2p)     1.21044      -0.10036
  1053    C   47  pz     Ryd( 3p)     0.00081       0.71263
  1054    C   47  pz     Ryd( 4p)     0.00027       1.76354
  1055    C   47  dxy    Ryd( 4d)     0.00040       3.27849
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.73273
  1057    C   47  dxz    Ryd( 4d)     0.00069       3.10030
  1058    C   47  dxz    Ryd( 3d)     0.00005       2.35950
  1059    C   47  dyz    Ryd( 4d)     0.00063       3.01018
  1060    C   47  dyz    Ryd( 3d)     0.00002       2.39520
  1061    C   47  dx2y2  Ryd( 4d)     0.00073       3.43894
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.56263
  1063    C   47  dz2    Ryd( 4d)     0.00036       2.92242
  1064    C   47  dz2    Ryd( 3d)     0.00010       2.58721
  1065    C   47  f(0)   Ryd( 4f)     0.00002       3.46213
  1066    C   47  f(C1)  Ryd( 4f)     0.00006       3.55127
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.31030
  1068    C   47  f(C2)  Ryd( 4f)     0.00011       3.65749
  1069    C   47  f(S2)  Ryd( 4f)     0.00006       3.54478
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.58253
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.55556
 
  1072    H   48  S      Val( 1S)     0.77646       0.03412
  1073    H   48  S      Ryd( 2S)     0.00064       1.03195
  1074    H   48  S      Ryd( 3S)     0.00015       1.62341
  1075    H   48  px     Ryd( 2p)     0.00011       2.19690
  1076    H   48  py     Ryd( 2p)     0.00032       2.63777
  1077    H   48  pz     Ryd( 2p)     0.00023       2.44600
 
  1078    H   49  S      Val( 1S)     0.77694       0.02724
  1079    H   49  S      Ryd( 2S)     0.00087       0.87456
  1080    H   49  S      Ryd( 3S)     0.00015       1.64011
  1081    H   49  px     Ryd( 2p)     0.00018       2.56851
  1082    H   49  py     Ryd( 2p)     0.00011       2.20636
  1083    H   49  pz     Ryd( 2p)     0.00038       2.59422
 
  1084    H   50  S      Val( 1S)     0.76572       0.04051
  1085    H   50  S      Ryd( 2S)     0.00076       1.01634
  1086    H   50  S      Ryd( 3S)     0.00015       1.53048
  1087    H   50  px     Ryd( 2p)     0.00016       2.44245
  1088    H   50  py     Ryd( 2p)     0.00037       2.58476
  1089    H   50  pz     Ryd( 2p)     0.00016       2.32486
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03974
  1091    C   51  S      Val( 2S)     0.97245      -0.21225
  1092    C   51  S      Ryd( 4S)     0.00235       1.53183
  1093    C   51  S      Ryd( 3S)     0.00003       1.38920
  1094    C   51  S      Ryd( 5S)     0.00000      21.34014
  1095    C   51  px     Val( 2p)     1.11008      -0.06598
  1096    C   51  px     Ryd( 3p)     0.00322       1.12801
  1097    C   51  px     Ryd( 4p)     0.00013       1.87197
  1098    C   51  py     Val( 2p)     1.08223      -0.04149
  1099    C   51  py     Ryd( 3p)     0.00409       1.01015
  1100    C   51  py     Ryd( 4p)     0.00025       2.25308
  1101    C   51  pz     Val( 2p)     1.02208      -0.09779
  1102    C   51  pz     Ryd( 3p)     0.00150       0.76870
  1103    C   51  pz     Ryd( 4p)     0.00036       1.40556
  1104    C   51  dxy    Ryd( 3d)     0.00124       1.84572
  1105    C   51  dxy    Ryd( 4d)     0.00065       3.57649
  1106    C   51  dxz    Ryd( 3d)     0.00073       1.52482
  1107    C   51  dxz    Ryd( 4d)     0.00024       3.10354
  1108    C   51  dyz    Ryd( 3d)     0.00063       1.51400
  1109    C   51  dyz    Ryd( 4d)     0.00008       3.06533
  1110    C   51  dx2y2  Ryd( 3d)     0.00165       1.74328
  1111    C   51  dx2y2  Ryd( 4d)     0.00033       3.31822
  1112    C   51  dz2    Ryd( 3d)     0.00067       1.53276
  1113    C   51  dz2    Ryd( 4d)     0.00009       3.21480
  1114    C   51  f(0)   Ryd( 4f)     0.00014       3.53161
  1115    C   51  f(C1)  Ryd( 4f)     0.00010       3.50057
  1116    C   51  f(S1)  Ryd( 4f)     0.00012       3.51035
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.63604
  1118    C   51  f(S2)  Ryd( 4f)     0.00009       3.70349
  1119    C   51  f(C3)  Ryd( 4f)     0.00009       4.18588
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       4.09432
 
  1121    H   52  S      Val( 1S)     0.79376       0.04133
  1122    H   52  S      Ryd( 2S)     0.00131       0.66366
  1123    H   52  S      Ryd( 3S)     0.00021       2.28368
  1124    H   52  px     Ryd( 2p)     0.00016       2.88779
  1125    H   52  py     Ryd( 2p)     0.00018       2.94191
  1126    H   52  pz     Ryd( 2p)     0.00016       2.34529
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.03179
  1128    C   53  S      Val( 2S)     1.05478      -0.24431
  1129    C   53  S      Ryd( 4S)     0.00116       1.11042
  1130    C   53  S      Ryd( 3S)     0.00003       1.10207
  1131    C   53  S      Ryd( 5S)     0.00000      21.52300
  1132    C   53  px     Val( 2p)     1.10009      -0.06843
  1133    C   53  px     Ryd( 3p)     0.00259       0.76620
  1134    C   53  px     Ryd( 4p)     0.00026       2.28235
  1135    C   53  py     Val( 2p)     1.16591      -0.05221
  1136    C   53  py     Ryd( 3p)     0.00221       1.05911
  1137    C   53  py     Ryd( 4p)     0.00005       1.92907
  1138    C   53  pz     Val( 2p)     1.04580      -0.10263
  1139    C   53  pz     Ryd( 3p)     0.00251       0.55331
  1140    C   53  pz     Ryd( 4p)     0.00007       1.64872
  1141    C   53  dxy    Ryd( 3d)     0.00106       1.78331
  1142    C   53  dxy    Ryd( 4d)     0.00018       2.87999
  1143    C   53  dxz    Ryd( 3d)     0.00076       1.61618
  1144    C   53  dxz    Ryd( 4d)     0.00010       2.83661
  1145    C   53  dyz    Ryd( 3d)     0.00088       1.35876
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.72467
  1147    C   53  dx2y2  Ryd( 3d)     0.00283       1.65518
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.81655
  1149    C   53  dz2    Ryd( 3d)     0.00064       1.48616
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.83568
  1151    C   53  f(0)   Ryd( 4f)     0.00020       3.36953
  1152    C   53  f(C1)  Ryd( 4f)     0.00020       3.48409
  1153    C   53  f(S1)  Ryd( 4f)     0.00012       3.17211
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.47911
  1155    C   53  f(S2)  Ryd( 4f)     0.00012       3.54552
  1156    C   53  f(C3)  Ryd( 4f)     0.00008       4.01772
  1157    C   53  f(S3)  Ryd( 4f)     0.00006       3.76223
 
  1158    H   54  S      Val( 1S)     0.80444       0.04254
  1159    H   54  S      Ryd( 2S)     0.00069       1.01267
  1160    H   54  S      Ryd( 3S)     0.00027       1.54231
  1161    H   54  px     Ryd( 2p)     0.00014       2.74477
  1162    H   54  py     Ryd( 2p)     0.00028       2.72192
  1163    H   54  pz     Ryd( 2p)     0.00021       2.35499
 
  1164    H   55  S      Val( 1S)     0.80016       0.04336
  1165    H   55  S      Ryd( 2S)     0.00046       0.70737
  1166    H   55  S      Ryd( 3S)     0.00029       1.73092
  1167    H   55  px     Ryd( 2p)     0.00009       2.65843
  1168    H   55  py     Ryd( 2p)     0.00034       2.92072
  1169    H   55  pz     Ryd( 2p)     0.00015       2.22152
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.04136
  1171    C   56  S      Val( 2S)     1.09730      -0.29005
  1172    C   56  S      Ryd( 3S)     0.00090       1.19362
  1173    C   56  S      Ryd( 4S)     0.00019       1.83623
  1174    C   56  S      Ryd( 5S)     0.00000      21.61642
  1175    C   56  px     Val( 2p)     1.21638      -0.10401
  1176    C   56  px     Ryd( 3p)     0.00122       0.83379
  1177    C   56  px     Ryd( 4p)     0.00013       1.57833
  1178    C   56  py     Val( 2p)     1.10146      -0.09638
  1179    C   56  py     Ryd( 3p)     0.00053       0.73630
  1180    C   56  py     Ryd( 4p)     0.00044       1.68410
  1181    C   56  pz     Val( 2p)     1.21760      -0.10669
  1182    C   56  pz     Ryd( 3p)     0.00074       0.59301
  1183    C   56  pz     Ryd( 4p)     0.00020       1.66707
  1184    C   56  dxy    Ryd( 4d)     0.00055       3.36892
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.56633
  1186    C   56  dxz    Ryd( 4d)     0.00065       2.94693
  1187    C   56  dxz    Ryd( 3d)     0.00003       2.35221
  1188    C   56  dyz    Ryd( 4d)     0.00045       2.75220
  1189    C   56  dyz    Ryd( 3d)     0.00013       2.36542
  1190    C   56  dx2y2  Ryd( 4d)     0.00062       3.39521
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.66784
  1192    C   56  dz2    Ryd( 4d)     0.00055       3.08793
  1193    C   56  dz2    Ryd( 3d)     0.00005       2.64043
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.20554
  1195    C   56  f(C1)  Ryd( 4f)     0.00014       3.79653
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.55545
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.34167
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.38408
  1199    C   56  f(C3)  Ryd( 4f)     0.00006       3.59371
  1200    C   56  f(S3)  Ryd( 4f)     0.00008       3.68549
 
  1201    H   57  S      Val( 1S)     0.77590       0.02510
  1202    H   57  S      Ryd( 2S)     0.00085       0.86538
  1203    H   57  S      Ryd( 3S)     0.00015       1.68390
  1204    H   57  px     Ryd( 2p)     0.00019       2.38765
  1205    H   57  py     Ryd( 2p)     0.00013       2.28851
  1206    H   57  pz     Ryd( 2p)     0.00033       2.61377
 
  1207    H   58  S      Val( 1S)     0.77706       0.02500
  1208    H   58  S      Ryd( 2S)     0.00075       0.84460
  1209    H   58  S      Ryd( 3S)     0.00016       1.71512
  1210    H   58  px     Ryd( 2p)     0.00018       2.35269
  1211    H   58  py     Ryd( 2p)     0.00013       2.26810
  1212    H   58  pz     Ryd( 2p)     0.00034       2.65630
 
  1213    H   59  S      Val( 1S)     0.77959       0.02824
  1214    H   59  S      Ryd( 2S)     0.00070       0.81515
  1215    H   59  S      Ryd( 3S)     0.00012       1.70665
  1216    H   59  px     Ryd( 2p)     0.00036       2.62937
  1217    H   59  py     Ryd( 2p)     0.00028       2.55211
  1218    H   59  pz     Ryd( 2p)     0.00007       2.08020
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.04193
  1220    C   60  S      Val( 2S)     1.09705      -0.29027
  1221    C   60  S      Ryd( 3S)     0.00089       1.21067
  1222    C   60  S      Ryd( 4S)     0.00018       1.87124
  1223    C   60  S      Ryd( 5S)     0.00000      21.61965
  1224    C   60  px     Val( 2p)     1.12050      -0.09883
  1225    C   60  px     Ryd( 3p)     0.00066       0.72217
  1226    C   60  px     Ryd( 4p)     0.00033       1.61326
  1227    C   60  py     Val( 2p)     1.19883      -0.10237
  1228    C   60  py     Ryd( 3p)     0.00105       0.85043
  1229    C   60  py     Ryd( 4p)     0.00023       1.67009
  1230    C   60  pz     Val( 2p)     1.21524      -0.10700
  1231    C   60  pz     Ryd( 3p)     0.00073       0.59685
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66764
  1233    C   60  dxy    Ryd( 4d)     0.00058       3.36555
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.67868
  1235    C   60  dxz    Ryd( 4d)     0.00082       3.03657
  1236    C   60  dxz    Ryd( 3d)     0.00004       2.26167
  1237    C   60  dyz    Ryd( 4d)     0.00026       2.67675
  1238    C   60  dyz    Ryd( 3d)     0.00012       2.48711
  1239    C   60  dx2y2  Ryd( 4d)     0.00058       3.38567
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.54675
  1241    C   60  dz2    Ryd( 4d)     0.00057       3.08967
  1242    C   60  dz2    Ryd( 3d)     0.00005       2.61821
  1243    C   60  f(0)   Ryd( 4f)     0.00003       3.27814
  1244    C   60  f(C1)  Ryd( 4f)     0.00012       3.74347
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.52188
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.38108
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.35452
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.50875
  1249    C   60  f(S3)  Ryd( 4f)     0.00010       3.77483
 
  1250    H   61  S      Val( 1S)     0.77621       0.02478
  1251    H   61  S      Ryd( 2S)     0.00084       0.83155
  1252    H   61  S      Ryd( 3S)     0.00016       1.70191
  1253    H   61  px     Ryd( 2p)     0.00014       2.36082
  1254    H   61  py     Ryd( 2p)     0.00013       2.17223
  1255    H   61  pz     Ryd( 2p)     0.00038       2.74972
 
  1256    H   62  S      Val( 1S)     0.77941       0.02802
  1257    H   62  S      Ryd( 2S)     0.00070       0.81152
  1258    H   62  S      Ryd( 3S)     0.00012       1.71391
  1259    H   62  px     Ryd( 2p)     0.00012       2.16616
  1260    H   62  py     Ryd( 2p)     0.00051       3.01437
  1261    H   62  pz     Ryd( 2p)     0.00008       2.08048
 
  1262    H   63  S      Val( 1S)     0.77832       0.02327
  1263    H   63  S      Ryd( 2S)     0.00079       0.82586
  1264    H   63  S      Ryd( 3S)     0.00016       1.72265
  1265    H   63  px     Ryd( 2p)     0.00023       2.59396
  1266    H   63  py     Ryd( 2p)     0.00014       2.17330
  1267    H   63  pz     Ryd( 2p)     0.00029       2.51199
 
  1268    C   64  S      Cor( 1S)     1.99934     -10.09665
  1269    C   64  S      Val( 2S)     1.19041      -0.38049
  1270    C   64  S      Ryd( 4S)     0.00057       2.02729
  1271    C   64  S      Ryd( 3S)     0.00036       1.45456
  1272    C   64  S      Ryd( 5S)     0.00000      21.24567
  1273    C   64  px     Val( 2p)     1.05623      -0.16541
  1274    C   64  px     Ryd( 3p)     0.00061       0.53097
  1275    C   64  px     Ryd( 4p)     0.00059       1.48462
  1276    C   64  py     Val( 2p)     1.24885      -0.14438
  1277    C   64  py     Ryd( 3p)     0.00041       0.54530
  1278    C   64  py     Ryd( 4p)     0.00023       1.55343
  1279    C   64  pz     Val( 2p)     1.22319      -0.14015
  1280    C   64  pz     Ryd( 3p)     0.00060       0.81159
  1281    C   64  pz     Ryd( 4p)     0.00058       1.87397
  1282    C   64  dxy    Ryd( 3d)     0.00106       2.13647
  1283    C   64  dxy    Ryd( 4d)     0.00020       2.69462
  1284    C   64  dxz    Ryd( 3d)     0.00062       1.92634
  1285    C   64  dxz    Ryd( 4d)     0.00010       2.78213
  1286    C   64  dyz    Ryd( 3d)     0.00051       2.20998
  1287    C   64  dyz    Ryd( 4d)     0.00016       2.81990
  1288    C   64  dx2y2  Ryd( 3d)     0.00115       2.04756
  1289    C   64  dx2y2  Ryd( 4d)     0.00013       2.75574
  1290    C   64  dz2    Ryd( 3d)     0.00097       2.26070
  1291    C   64  dz2    Ryd( 4d)     0.00013       2.84368
  1292    C   64  f(0)   Ryd( 4f)     0.00024       3.39576
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.13715
  1294    C   64  f(S1)  Ryd( 4f)     0.00016       3.39058
  1295    C   64  f(C2)  Ryd( 4f)     0.00002       3.13397
  1296    C   64  f(S2)  Ryd( 4f)     0.00004       3.21509
  1297    C   64  f(C3)  Ryd( 4f)     0.00027       3.36441
  1298    C   64  f(S3)  Ryd( 4f)     0.00006       3.11211
 
  1299    H   65  S      Val( 1S)     0.75922       0.02695
  1300    H   65  S      Ryd( 2S)     0.00080       1.40344
  1301    H   65  S      Ryd( 3S)     0.00011       1.48103
  1302    H   65  px     Ryd( 2p)     0.00010       2.27690
  1303    H   65  py     Ryd( 2p)     0.00020       2.58027
