 Entering Gaussian System, Link 0=g16
 Input=2ghe12.com
 Output=2ghe12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994372/Gau-2257746.inp" -scrdir="/local/becsleip_7994372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2257747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1011    C   44  pz     Ryd( 4p)     0.00019
  1012    C   44  dxy    Ryd( 3d)     0.00130
  1013    C   44  dxy    Ryd( 4d)     0.00013
  1014    C   44  dxz    Ryd( 3d)     0.00184
  1015    C   44  dxz    Ryd( 4d)     0.00013
  1016    C   44  dyz    Ryd( 3d)     0.00058
  1017    C   44  dyz    Ryd( 4d)     0.00010
  1018    C   44  dx2y2  Ryd( 3d)     0.00174
  1019    C   44  dx2y2  Ryd( 4d)     0.00017
  1020    C   44  dz2    Ryd( 3d)     0.00108
  1021    C   44  dz2    Ryd( 4d)     0.00005
  1022    C   44  f(0)   Ryd( 4f)     0.00010
  1023    C   44  f(C1)  Ryd( 4f)     0.00020
  1024    C   44  f(S1)  Ryd( 4f)     0.00004
  1025    C   44  f(C2)  Ryd( 4f)     0.00019
  1026    C   44  f(S2)  Ryd( 4f)     0.00019
  1027    C   44  f(C3)  Ryd( 4f)     0.00005
  1028    C   44  f(S3)  Ryd( 4f)     0.00006
 
  1029    H   45  S      Val( 1S)     0.79660
  1030    H   45  S      Ryd( 2S)     0.00070
  1031    H   45  S      Ryd( 3S)     0.00022
  1032    H   45  px     Ryd( 2p)     0.00013
  1033    H   45  py     Ryd( 2p)     0.00033
  1034    H   45  pz     Ryd( 2p)     0.00016
 
  1035    H   46  S      Val( 1S)     0.78362
  1036    H   46  S      Ryd( 2S)     0.00043
  1037    H   46  S      Ryd( 3S)     0.00022
  1038    H   46  px     Ryd( 2p)     0.00019
  1039    H   46  py     Ryd( 2p)     0.00028
  1040    H   46  pz     Ryd( 2p)     0.00012
 
  1041    C   47  S      Cor( 1S)     1.99946
  1042    C   47  S      Val( 2S)     1.13359
  1043    C   47  S      Ryd( 3S)     0.00081
  1044    C   47  S      Ryd( 4S)     0.00020
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.13648
  1047    C   47  px     Ryd( 3p)     0.00066
  1048    C   47  px     Ryd( 4p)     0.00041
  1049    C   47  py     Val( 2p)     1.15800
  1050    C   47  py     Ryd( 3p)     0.00089
  1051    C   47  py     Ryd( 4p)     0.00022
  1052    C   47  pz     Val( 2p)     1.21657
  1053    C   47  pz     Ryd( 3p)     0.00065
  1054    C   47  pz     Ryd( 4p)     0.00025
  1055    C   47  dxy    Ryd( 3d)     0.00084
  1056    C   47  dxy    Ryd( 4d)     0.00002
  1057    C   47  dxz    Ryd( 3d)     0.00053
  1058    C   47  dxz    Ryd( 4d)     0.00006
  1059    C   47  dyz    Ryd( 3d)     0.00065
  1060    C   47  dyz    Ryd( 4d)     0.00004
  1061    C   47  dx2y2  Ryd( 3d)     0.00025
  1062    C   47  dx2y2  Ryd( 4d)     0.00003
  1063    C   47  dz2    Ryd( 3d)     0.00044
  1064    C   47  dz2    Ryd( 4d)     0.00008
  1065    C   47  f(0)   Ryd( 4f)     0.00004
  1066    C   47  f(C1)  Ryd( 4f)     0.00004
  1067    C   47  f(S1)  Ryd( 4f)     0.00005
  1068    C   47  f(C2)  Ryd( 4f)     0.00000
  1069    C   47  f(S2)  Ryd( 4f)     0.00011
  1070    C   47  f(C3)  Ryd( 4f)     0.00004
  1071    C   47  f(S3)  Ryd( 4f)     0.00006
 
  1072    H   48  S      Val( 1S)     0.77230
  1073    H   48  S      Ryd( 2S)     0.00047
  1074    H   48  S      Ryd( 3S)     0.00014
  1075    H   48  px     Ryd( 2p)     0.00016
  1076    H   48  py     Ryd( 2p)     0.00032
  1077    H   48  pz     Ryd( 2p)     0.00020
 
  1078    H   49  S      Val( 1S)     0.77085
  1079    H   49  S      Ryd( 2S)     0.00060
  1080    H   49  S      Ryd( 3S)     0.00013
  1081    H   49  px     Ryd( 2p)     0.00014
  1082    H   49  py     Ryd( 2p)     0.00014
  1083    H   49  pz     Ryd( 2p)     0.00042
 
  1084    H   50  S      Val( 1S)     0.75493
  1085    H   50  S      Ryd( 2S)     0.00050
  1086    H   50  S      Ryd( 3S)     0.00013
  1087    H   50  px     Ryd( 2p)     0.00029
  1088    H   50  py     Ryd( 2p)     0.00020
  1089    H   50  pz     Ryd( 2p)     0.00018
 
  1090    C   51  S      Cor( 1S)     1.99911
  1091    C   51  S      Val( 2S)     1.01355
  1092    C   51  S      Ryd( 3S)     0.00194
  1093    C   51  S      Ryd( 4S)     0.00005
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.03256
  1096    C   51  px     Ryd( 3p)     0.00391
  1097    C   51  px     Ryd( 4p)     0.00023
  1098    C   51  py     Val( 2p)     1.08875
  1099    C   51  py     Ryd( 3p)     0.00327
  1100    C   51  py     Ryd( 4p)     0.00010
  1101    C   51  pz     Val( 2p)     1.07171
  1102    C   51  pz     Ryd( 3p)     0.00167
  1103    C   51  pz     Ryd( 4p)     0.00031
  1104    C   51  dxy    Ryd( 3d)     0.00153
  1105    C   51  dxy    Ryd( 4d)     0.00039
  1106    C   51  dxz    Ryd( 3d)     0.00124
  1107    C   51  dxz    Ryd( 4d)     0.00016
  1108    C   51  dyz    Ryd( 3d)     0.00067
  1109    C   51  dyz    Ryd( 4d)     0.00022
  1110    C   51  dx2y2  Ryd( 3d)     0.00084
  1111    C   51  dx2y2  Ryd( 4d)     0.00035
  1112    C   51  dz2    Ryd( 3d)     0.00046
  1113    C   51  dz2    Ryd( 4d)     0.00016
  1114    C   51  f(0)   Ryd( 4f)     0.00013
  1115    C   51  f(C1)  Ryd( 4f)     0.00010
  1116    C   51  f(S1)  Ryd( 4f)     0.00014
  1117    C   51  f(C2)  Ryd( 4f)     0.00014
  1118    C   51  f(S2)  Ryd( 4f)     0.00009
  1119    C   51  f(C3)  Ryd( 4f)     0.00004
  1120    C   51  f(S3)  Ryd( 4f)     0.00010
 
  1121    H   52  S      Val( 1S)     0.77689
  1122    H   52  S      Ryd( 2S)     0.00063
  1123    H   52  S      Ryd( 3S)     0.00019
  1124    H   52  px     Ryd( 2p)     0.00015
  1125    H   52  py     Ryd( 2p)     0.00035
  1126    H   52  pz     Ryd( 2p)     0.00027
 
  1127    C   53  S      Cor( 1S)     1.99918
  1128    C   53  S      Val( 2S)     1.08025
  1129    C   53  S      Ryd( 3S)     0.00129
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.11111
  1133    C   53  px     Ryd( 3p)     0.00220
  1134    C   53  px     Ryd( 4p)     0.00032
  1135    C   53  py     Val( 2p)     1.11370
  1136    C   53  py     Ryd( 3p)     0.00192
  1137    C   53  py     Ryd( 4p)     0.00007
  1138    C   53  pz     Val( 2p)     1.03825
  1139    C   53  pz     Ryd( 3p)     0.00176
  1140    C   53  pz     Ryd( 4p)     0.00011
  1141    C   53  dxy    Ryd( 3d)     0.00148
  1142    C   53  dxy    Ryd( 4d)     0.00013
  1143    C   53  dxz    Ryd( 3d)     0.00184
  1144    C   53  dxz    Ryd( 4d)     0.00008
  1145    C   53  dyz    Ryd( 3d)     0.00101
  1146    C   53  dyz    Ryd( 4d)     0.00007
  1147    C   53  dx2y2  Ryd( 3d)     0.00179
  1148    C   53  dx2y2  Ryd( 4d)     0.00023
  1149    C   53  dz2    Ryd( 3d)     0.00050
  1150    C   53  dz2    Ryd( 4d)     0.00008
  1151    C   53  f(0)   Ryd( 4f)     0.00010
  1152    C   53  f(C1)  Ryd( 4f)     0.00016
  1153    C   53  f(S1)  Ryd( 4f)     0.00013
  1154    C   53  f(C2)  Ryd( 4f)     0.00015
  1155    C   53  f(S2)  Ryd( 4f)     0.00011
  1156    C   53  f(C3)  Ryd( 4f)     0.00006
  1157    C   53  f(S3)  Ryd( 4f)     0.00011
 
  1158    H   54  S      Val( 1S)     0.79491
  1159    H   54  S      Ryd( 2S)     0.00069
  1160    H   54  S      Ryd( 3S)     0.00022
  1161    H   54  px     Ryd( 2p)     0.00011
  1162    H   54  py     Ryd( 2p)     0.00031
  1163    H   54  pz     Ryd( 2p)     0.00020
 
  1164    H   55  S      Val( 1S)     0.78445
  1165    H   55  S      Ryd( 2S)     0.00043
  1166    H   55  S      Ryd( 3S)     0.00023
  1167    H   55  px     Ryd( 2p)     0.00019
  1168    H   55  py     Ryd( 2p)     0.00024
  1169    H   55  pz     Ryd( 2p)     0.00015
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.13074
  1172    C   56  S      Ryd( 3S)     0.00068
  1173    C   56  S      Ryd( 4S)     0.00016
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.16899
  1176    C   56  px     Ryd( 3p)     0.00085
  1177    C   56  px     Ryd( 4p)     0.00014
  1178    C   56  py     Val( 2p)     1.13299
  1179    C   56  py     Ryd( 3p)     0.00065
  1180    C   56  py     Ryd( 4p)     0.00033
  1181    C   56  pz     Val( 2p)     1.21664
  1182    C   56  pz     Ryd( 3p)     0.00052
  1183    C   56  pz     Ryd( 4p)     0.00014
  1184    C   56  dxy    Ryd( 3d)     0.00088
  1185    C   56  dxy    Ryd( 4d)     0.00003
  1186    C   56  dxz    Ryd( 3d)     0.00075
  1187    C   56  dxz    Ryd( 4d)     0.00004
  1188    C   56  dyz    Ryd( 3d)     0.00043
  1189    C   56  dyz    Ryd( 4d)     0.00008
  1190    C   56  dx2y2  Ryd( 3d)     0.00030
  1191    C   56  dx2y2  Ryd( 4d)     0.00007
  1192    C   56  dz2    Ryd( 3d)     0.00048
  1193    C   56  dz2    Ryd( 4d)     0.00010
  1194    C   56  f(0)   Ryd( 4f)     0.00003
  1195    C   56  f(C1)  Ryd( 4f)     0.00010
  1196    C   56  f(S1)  Ryd( 4f)     0.00002
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00012
  1199    C   56  f(C3)  Ryd( 4f)     0.00007
  1200    C   56  f(S3)  Ryd( 4f)     0.00003
 
  1201    H   57  S      Val( 1S)     0.76237
  1202    H   57  S      Ryd( 2S)     0.00060
  1203    H   57  S      Ryd( 3S)     0.00012
  1204    H   57  px     Ryd( 2p)     0.00015
  1205    H   57  py     Ryd( 2p)     0.00017
  1206    H   57  pz     Ryd( 2p)     0.00040
 
  1207    H   58  S      Val( 1S)     0.76792
  1208    H   58  S      Ryd( 2S)     0.00056
  1209    H   58  S      Ryd( 3S)     0.00014
  1210    H   58  px     Ryd( 2p)     0.00026
  1211    H   58  py     Ryd( 2p)     0.00018
  1212    H   58  pz     Ryd( 2p)     0.00025
 
  1213    H   59  S      Val( 1S)     0.76433
  1214    H   59  S      Ryd( 2S)     0.00057
  1215    H   59  S      Ryd( 3S)     0.00010
  1216    H   59  px     Ryd( 2p)     0.00021
  1217    H   59  py     Ryd( 2p)     0.00036
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99942
  1220    C   60  S      Val( 2S)     1.13071
  1221    C   60  S      Ryd( 3S)     0.00069
  1222    C   60  S      Ryd( 4S)     0.00016
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.16607
  1225    C   60  px     Ryd( 3p)     0.00085
  1226    C   60  px     Ryd( 4p)     0.00016
  1227    C   60  py     Val( 2p)     1.13647
  1228    C   60  py     Ryd( 3p)     0.00064
  1229    C   60  py     Ryd( 4p)     0.00030
  1230    C   60  pz     Val( 2p)     1.21624
  1231    C   60  pz     Ryd( 3p)     0.00052
  1232    C   60  pz     Ryd( 4p)     0.00015
  1233    C   60  dxy    Ryd( 3d)     0.00089
  1234    C   60  dxy    Ryd( 4d)     0.00003
  1235    C   60  dxz    Ryd( 3d)     0.00067
  1236    C   60  dxz    Ryd( 4d)     0.00005
  1237    C   60  dyz    Ryd( 3d)     0.00055
  1238    C   60  dyz    Ryd( 4d)     0.00006
  1239    C   60  dx2y2  Ryd( 3d)     0.00028
  1240    C   60  dx2y2  Ryd( 4d)     0.00006
  1241    C   60  dz2    Ryd( 3d)     0.00046
  1242    C   60  dz2    Ryd( 4d)     0.00011
  1243    C   60  f(0)   Ryd( 4f)     0.00004
  1244    C   60  f(C1)  Ryd( 4f)     0.00006
  1245    C   60  f(S1)  Ryd( 4f)     0.00004
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00015
  1248    C   60  f(C3)  Ryd( 4f)     0.00006
  1249    C   60  f(S3)  Ryd( 4f)     0.00004
 
  1250    H   61  S      Val( 1S)     0.76234
  1251    H   61  S      Ryd( 2S)     0.00061
  1252    H   61  S      Ryd( 3S)     0.00011
  1253    H   61  px     Ryd( 2p)     0.00013
  1254    H   61  py     Ryd( 2p)     0.00019
  1255    H   61  pz     Ryd( 2p)     0.00041
 
  1256    H   62  S      Val( 1S)     0.76534
  1257    H   62  S      Ryd( 2S)     0.00057
  1258    H   62  S      Ryd( 3S)     0.00010
  1259    H   62  px     Ryd( 2p)     0.00021
  1260    H   62  py     Ryd( 2p)     0.00032
  1261    H   62  pz     Ryd( 2p)     0.00016
 
  1262    H   63  S      Val( 1S)     0.76839
  1263    H   63  S      Ryd( 2S)     0.00054
  1264    H   63  S      Ryd( 3S)     0.00012
  1265    H   63  px     Ryd( 2p)     0.00029
  1266    H   63  py     Ryd( 2p)     0.00018
  1267    H   63  pz     Ryd( 2p)     0.00020
 
  1268    O   64  S      Cor( 1S)     1.99979
  1269    O   64  S      Val( 2S)     1.60573
  1270    O   64  S      Ryd( 3S)     0.00280
  1271    O   64  S      Ryd( 4S)     0.00003
  1272    O   64  S      Ryd( 5S)     0.00000
  1273    O   64  px     Val( 2p)     1.98850
  1274    O   64  px     Ryd( 3p)     0.00353
  1275    O   64  px     Ryd( 4p)     0.00002
  1276    O   64  py     Val( 2p)     1.50487
  1277    O   64  py     Ryd( 3p)     0.00380
  1278    O   64  py     Ryd( 4p)     0.00006
  1279    O   64  pz     Val( 2p)     1.71278
  1280    O   64  pz     Ryd( 3p)     0.00258
  1281    O   64  pz     Ryd( 4p)     0.00006
  1282    O   64  dxy    Ryd( 3d)     0.00002
  1283    O   64  dxy    Ryd( 4d)     0.00000
  1284    O   64  dxz    Ryd( 3d)     0.00078
  1285    O   64  dxz    Ryd( 4d)     0.00002
  1286    O   64  dyz    Ryd( 3d)     0.00176
  1287    O   64  dyz    Ryd( 4d)     0.00001
  1288    O   64  dx2y2  Ryd( 3d)     0.00082
  1289    O   64  dx2y2  Ryd( 4d)     0.00001
  1290    O   64  dz2    Ryd( 3d)     0.00016
  1291    O   64  dz2    Ryd( 4d)     0.00001
  1292    O   64  f(0)   Ryd( 4f)     0.00002
  1293    O   64  f(C1)  Ryd( 4f)     0.00001
  1294    O   64  f(S1)  Ryd( 4f)     0.00004
  1295    O   64  f(C2)  Ryd( 4f)     0.00018
  1296    O   64  f(S2)  Ryd( 4f)     0.00001
  1297    O   64  f(C3)  Ryd( 4f)     0.00028
  1298    O   64  f(S3)  Ryd( 4f)     0.00019
 
  1299    H   65  S      Val( 1S)     0.46870
  1300    H   65  S      Ryd( 2S)     0.00071
  1301    H   65  S      Ryd( 3S)     0.00052
  1302    H   65  px     Ryd( 2p)     0.00077
  1303    H   65  py     Ryd( 2p)     0.00021
  1304    H   65  pz     Ryd( 2p)     0.00026
 
  1305    H   66  S      Val( 1S)     0.48488
  1306    H   66  S      Ryd( 2S)     0.00062
  1307    H   66  S      Ryd( 3S)     0.00015
  1308    H   66  px     Ryd( 2p)     0.00088
  1309    H   66  py     Ryd( 2p)     0.00016
  1310    H   66  pz     Ryd( 2p)     0.00033
 
  1311    C   67  S      Cor( 1S)     1.99943
  1312    C   67  S      Val( 2S)     1.12766
  1313    C   67  S      Ryd( 3S)     0.00052
  1314    C   67  S      Ryd( 4S)     0.00007
  1315    C   67  S      Ryd( 5S)     0.00000
  1316    C   67  px     Val( 2p)     1.21157
  1317    C   67  px     Ryd( 3p)     0.00023
  1318    C   67  px     Ryd( 4p)     0.00016
  1319    C   67  py     Val( 2p)     1.18508
  1320    C   67  py     Ryd( 3p)     0.00103
  1321    C   67  py     Ryd( 4p)     0.00020
  1322    C   67  pz     Val( 2p)     1.11276
  1323    C   67  pz     Ryd( 3p)     0.00058
  1324    C   67  pz     Ryd( 4p)     0.00018
  1325    C   67  dxy    Ryd( 3d)     0.00124
  1326    C   67  dxy    Ryd( 4d)     0.00007
  1327    C   67  dxz    Ryd( 3d)     0.00176
  1328    C   67  dxz    Ryd( 4d)     0.00006
  1329    C   67  dyz    Ryd( 3d)     0.00277
  1330    C   67  dyz    Ryd( 4d)     0.00005
  1331    C   67  dx2y2  Ryd( 3d)     0.00133
  1332    C   67  dx2y2  Ryd( 4d)     0.00004
  1333    C   67  dz2    Ryd( 3d)     0.00097
  1334    C   67  dz2    Ryd( 4d)     0.00002
  1335    C   67  f(0)   Ryd( 4f)     0.00001
  1336    C   67  f(C1)  Ryd( 4f)     0.00003
  1337    C   67  f(S1)  Ryd( 4f)     0.00007
  1338    C   67  f(C2)  Ryd( 4f)     0.00014
  1339    C   67  f(S2)  Ryd( 4f)     0.00003
  1340    C   67  f(C3)  Ryd( 4f)     0.00002
  1341    C   67  f(S3)  Ryd( 4f)     0.00007
 
  1342    H   68  S      Val( 1S)     0.76489
  1343    H   68  S      Ryd( 2S)     0.00047
  1344    H   68  S      Ryd( 3S)     0.00015
  1345    H   68  px     Ryd( 2p)     0.00022
  1346    H   68  py     Ryd( 2p)     0.00011
  1347    H   68  pz     Ryd( 2p)     0.00014
 
  1348    H   69  S      Val( 1S)     0.76571
  1349    H   69  S      Ryd( 2S)     0.00046
  1350    H   69  S      Ryd( 3S)     0.00015
  1351    H   69  px     Ryd( 2p)     0.00019
  1352    H   69  py     Ryd( 2p)     0.00009
  1353    H   69  pz     Ryd( 2p)     0.00019
 
  1354    H   70  S      Val( 1S)     0.75248
  1355    H   70  S      Ryd( 2S)     0.00018
  1356    H   70  S      Ryd( 3S)     0.00008
  1357    H   70  px     Ryd( 2p)     0.00012
  1358    H   70  py     Ryd( 2p)     0.00024
  1359    H   70  pz     Ryd( 2p)     0.00008
 
  1360    N   71  S      Cor( 1S)     1.99935
  1361    N   71  S      Val( 2S)     1.23822
  1362    N   71  S      Ryd( 3S)     0.00071
  1363    N   71  S      Ryd( 4S)     0.00006
  1364    N   71  S      Ryd( 5S)     0.00000
  1365    N   71  px     Val( 2p)     1.53074
  1366    N   71  px     Ryd( 3p)     0.00193
  1367    N   71  px     Ryd( 4p)     0.00038
  1368    N   71  py     Val( 2p)     1.32001
  1369    N   71  py     Ryd( 3p)     0.00190
  1370    N   71  py     Ryd( 4p)     0.00021
  1371    N   71  pz     Val( 2p)     1.36112
  1372    N   71  pz     Ryd( 3p)     0.00195
  1373    N   71  pz     Ryd( 4p)     0.00033
  1374    N   71  dxy    Ryd( 3d)     0.00124
  1375    N   71  dxy    Ryd( 4d)     0.00006
  1376    N   71  dxz    Ryd( 3d)     0.00128
  1377    N   71  dxz    Ryd( 4d)     0.00007
  1378    N   71  dyz    Ryd( 3d)     0.00181
  1379    N   71  dyz    Ryd( 4d)     0.00022
  1380    N   71  dx2y2  Ryd( 3d)     0.00237
  1381    N   71  dx2y2  Ryd( 4d)     0.00005
  1382    N   71  dz2    Ryd( 3d)     0.00350
  1383    N   71  dz2    Ryd( 4d)     0.00009
  1384    N   71  f(0)   Ryd( 4f)     0.00013
  1385    N   71  f(C1)  Ryd( 4f)     0.00028
  1386    N   71  f(S1)  Ryd( 4f)     0.00024
  1387    N   71  f(C2)  Ryd( 4f)     0.00014
  1388    N   71  f(S2)  Ryd( 4f)     0.00004
  1389    N   71  f(C3)  Ryd( 4f)     0.00020
  1390    N   71  f(S3)  Ryd( 4f)     0.00021
 
  1391    H   72  S      Val( 1S)     0.57060
  1392    H   72  S      Ryd( 2S)     0.00037
  1393    H   72  S      Ryd( 3S)     0.00023
  1394    H   72  px     Ryd( 2p)     0.00050
  1395    H   72  py     Ryd( 2p)     0.00019
  1396    H   72  pz     Ryd( 2p)     0.00026
 
  1397    C   73  S      Cor( 1S)     1.99908
  1398    C   73  S      Val( 2S)     0.89468
  1399    C   73  S      Ryd( 3S)     0.00117
  1400    C   73  S      Ryd( 4S)     0.00003
  1401    C   73  S      Ryd( 5S)     0.00001
  1402    C   73  px     Val( 2p)     1.03576
  1403    C   73  px     Ryd( 3p)     0.00229
  1404    C   73  px     Ryd( 4p)     0.00046
  1405    C   73  py     Val( 2p)     0.86152
  1406    C   73  py     Ryd( 3p)     0.00279
  1407    C   73  py     Ryd( 4p)     0.00012
  1408    C   73  pz     Val( 2p)     1.07636
  1409    C   73  pz     Ryd( 3p)     0.00372
  1410    C   73  pz     Ryd( 4p)     0.00031
  1411    C   73  dxy    Ryd( 4d)     0.00038
  1412    C   73  dxy    Ryd( 3d)     0.00039
  1413    C   73  dxz    Ryd( 3d)     0.00108
  1414    C   73  dxz    Ryd( 4d)     0.00031
  1415    C   73  dyz    Ryd( 3d)     0.00147
  1416    C   73  dyz    Ryd( 4d)     0.00063
  1417    C   73  dx2y2  Ryd( 4d)     0.00031
  1418    C   73  dx2y2  Ryd( 3d)     0.00033
  1419    C   73  dz2    Ryd( 3d)     0.00160
  1420    C   73  dz2    Ryd( 4d)     0.00067
  1421    C   73  f(0)   Ryd( 4f)     0.00010
  1422    C   73  f(C1)  Ryd( 4f)     0.00019
  1423    C   73  f(S1)  Ryd( 4f)     0.00014
  1424    C   73  f(C2)  Ryd( 4f)     0.00004
  1425    C   73  f(S2)  Ryd( 4f)     0.00004
  1426    C   73  f(C3)  Ryd( 4f)     0.00008
  1427    C   73  f(S3)  Ryd( 4f)     0.00007
 
  1428    C   74  S      Cor( 1S)     1.99932
  1429    C   74  S      Val( 2S)     0.90027
  1430    C   74  S      Ryd( 3S)     0.00234
  1431    C   74  S      Ryd( 4S)     0.00008
  1432    C   74  S      Ryd( 5S)     0.00000
  1433    C   74  px     Val( 2p)     0.97727
  1434    C   74  px     Ryd( 3p)     0.00304
  1435    C   74  px     Ryd( 4p)     0.00070
  1436    C   74  py     Val( 2p)     1.09391
  1437    C   74  py     Ryd( 3p)     0.00326
  1438    C   74  py     Ryd( 4p)     0.00091
  1439    C   74  pz     Val( 2p)     0.80784
  1440    C   74  pz     Ryd( 3p)     0.00427
  1441    C   74  pz     Ryd( 4p)     0.00071
  1442    C   74  dxy    Ryd( 3d)     0.00034
  1443    C   74  dxy    Ryd( 4d)     0.00013
  1444    C   74  dxz    Ryd( 3d)     0.00085
  1445    C   74  dxz    Ryd( 4d)     0.00014
  1446    C   74  dyz    Ryd( 3d)     0.00044
  1447    C   74  dyz    Ryd( 4d)     0.00034
  1448    C   74  dx2y2  Ryd( 3d)     0.00033
  1449    C   74  dx2y2  Ryd( 4d)     0.00015
  1450    C   74  dz2    Ryd( 3d)     0.00073
  1451    C   74  dz2    Ryd( 4d)     0.00010
  1452    C   74  f(0)   Ryd( 4f)     0.00005
  1453    C   74  f(C1)  Ryd( 4f)     0.00004
  1454    C   74  f(S1)  Ryd( 4f)     0.00007
  1455    C   74  f(C2)  Ryd( 4f)     0.00009
  1456    C   74  f(S2)  Ryd( 4f)     0.00006
  1457    C   74  f(C3)  Ryd( 4f)     0.00011
  1458    C   74  f(S3)  Ryd( 4f)     0.00011
 
  1459    H   75  S      Val( 1S)     0.76445
  1460    H   75  S      Ryd( 2S)     0.00070
  1461    H   75  S      Ryd( 3S)     0.00024
  1462    H   75  px     Ryd( 2p)     0.00023
  1463    H   75  py     Ryd( 2p)     0.00048
  1464    H   75  pz     Ryd( 2p)     0.00016
 
  1465    N   76  S      Cor( 1S)     1.99934
  1466    N   76  S      Val( 2S)     1.28307
  1467    N   76  S      Ryd( 3S)     0.00323
  1468    N   76  S      Ryd( 4S)     0.00011
  1469    N   76  S      Ryd( 5S)     0.00000
  1470    N   76  px     Val( 2p)     1.36290
  1471    N   76  px     Ryd( 3p)     0.00966
  1472    N   76  px     Ryd( 4p)     0.00020
  1473    N   76  py     Val( 2p)     1.22139
  1474    N   76  py     Ryd( 3p)     0.00874
  1475    N   76  py     Ryd( 4p)     0.00017
