 Entering Gaussian System, Link 0=g16
 Input=6gd601.com
 Output=6gd601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065562/Gau-1172691.inp" -scrdir="/local/becsleip_8065562/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1172692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0613
   580. (0.00005) RY*(13) C  16           s( 11.09%)p 3.26( 36.11%)d 4.37( 48.49%)
                                                  f 0.39(  4.31%)
   581. (0.00006) RY*(14) C  16           s(  2.88%)p 4.41( 12.69%)d26.77( 77.09%)
                                                  f 2.55(  7.34%)
   582. (0.00004) RY*(15) C  16           s(  5.70%)p 4.88( 27.79%)d11.37( 64.83%)
                                                  f 0.30(  1.68%)
   583. (0.00002) RY*(16) C  16           s(  0.56%)p 8.59(  4.80%)d99.99( 81.36%)
                                                  f23.75( 13.27%)
   584. (0.00002) RY*(17) C  16           s(  1.35%)p34.80( 47.03%)d31.67( 42.80%)
                                                  f 6.53(  8.82%)
   585. (0.00000) RY*(18) C  16           s( 99.19%)p 0.00(  0.47%)d 0.00(  0.33%)
                                                  f 0.00(  0.00%)
   586. (0.00000) RY*(19) C  16           s(  0.50%)p 0.68(  0.34%)d99.99( 97.93%)
                                                  f 2.46(  1.23%)
   587. (0.00000) RY*(20) C  16           s(  0.10%)p 5.96(  0.59%)d19.76(  1.96%)
                                                  f99.99( 97.34%)
   588. (0.00000) RY*(21) C  16           s(  0.01%)p 1.00(  0.97%)d 2.55(  2.48%)
                                                  f99.65( 96.55%)
   589. (0.00000) RY*(22) C  16           s(  0.27%)p11.24(  3.03%)d14.88(  4.01%)
                                                  f99.99( 92.70%)
   590. (0.00000) RY*(23) C  16           s(  0.27%)p 0.44(  0.12%)d18.16(  4.85%)
                                                  f99.99( 94.76%)
   591. (0.00000) RY*(24) C  16           s(  0.15%)p 5.68(  0.82%)d57.12(  8.29%)
                                                  f99.99( 90.74%)
   592. (0.00001) RY*(25) C  16           s(  5.37%)p 0.15(  0.80%)d 2.04( 10.97%)
                                                  f15.43( 82.86%)
   593. (0.00000) RY*(26) C  16           s(  0.27%)p16.41(  4.43%)d21.28(  5.75%)
                                                  f99.99( 89.55%)
   594. (0.00531) RY*( 1) C  17           s(  3.74%)p24.12( 90.20%)d 1.50(  5.61%)
                                                  f 0.12(  0.44%)
                                            0.0000  0.0006  0.1779  0.0759  0.0044
                                            0.0099 -0.6229 -0.0329  0.0189 -0.6656
                                           -0.0789 -0.0015  0.2514 -0.0072  0.0171
                                           -0.1578 -0.0696  0.0068 -0.0158  0.0239
                                            0.0784  0.1313 -0.0130  0.0405 -0.0257
                                            0.0359  0.0190  0.0158  0.0227 -0.0278
                                           -0.0244
   595. (0.00348) RY*( 2) C  17           s( 13.70%)p 5.17( 70.86%)d 1.07( 14.68%)
                                                  f 0.06(  0.76%)
                                            0.0000  0.0083  0.3664 -0.0511 -0.0060
                                           -0.0134 -0.5419 -0.0302  0.0141  0.6310
                                           -0.1113  0.0017  0.0552  0.0077 -0.0992
                                            0.2625 -0.0302 -0.0577  0.0256 -0.0231
                                            0.0780  0.2335  0.0072  0.0447 -0.0068
                                            0.0169 -0.0499  0.0221 -0.0269 -0.0596
                                           -0.0027
   596. (0.00263) RY*( 3) C  17           s(  1.57%)p56.26( 88.27%)d 6.35(  9.96%)
                                                  f 0.13(  0.20%)
                                            0.0000 -0.0018  0.1252 -0.0020 -0.0026
                                           -0.0024 -0.1517  0.0535  0.0041 -0.1530
                                           -0.0721 -0.0069 -0.8721  0.2599  0.0385
                                           -0.0132  0.2214 -0.0682  0.1225 -0.0169
                                            0.0613  0.0327 -0.1446  0.0569  0.0272
                                            0.0246  0.0144  0.0090 -0.0125 -0.0091
                                           -0.0129
   597. (0.00177) RY*( 4) C  17           s( 37.34%)p 1.11( 41.61%)d 0.55( 20.41%)
                                                  f 0.02(  0.64%)
                                           -0.0000 -0.0152  0.6107 -0.0160  0.0003
                                            0.0025  0.4265  0.1712  0.0096 -0.1827
                                           -0.3622 -0.0083  0.1586 -0.1221 -0.1142
                                            0.2027  0.2561  0.0815  0.0258 -0.0237
                                            0.1549  0.0379 -0.2176  0.0611 -0.0046
                                            0.0017  0.0062  0.0514 -0.0242 -0.0310
                                           -0.0461
   598. (0.00131) RY*( 5) C  17           s(  5.51%)p 2.05( 11.27%)d14.85( 81.80%)
                                                  f 0.26(  1.42%)
                                           -0.0000 -0.0088  0.2339  0.0168  0.0030
                                            0.0070  0.1521  0.0206  0.0043 -0.0976
                                           -0.1510  0.0087 -0.1983  0.1318 -0.1846
                                            0.1000 -0.8306 -0.0494 -0.1468 -0.0590
                                           -0.0940 -0.0593  0.1965  0.0746 -0.0193
                                           -0.0221 -0.0251 -0.0647  0.0828 -0.0327
                                           -0.0245
   599. (0.00095) RY*( 6) C  17           s(  6.85%)p 1.24(  8.50%)d11.87( 81.28%)
                                                  f 0.49(  3.36%)
                                           -0.0000 -0.0006  0.1158  0.2347  0.0040
                                           -0.0005  0.0223  0.2251 -0.0025  0.0379
                                            0.1702  0.0022  0.0587  0.0046  0.1336
                                           -0.0483 -0.2141  0.1209  0.8416  0.1171
                                            0.0319 -0.0463  0.0320 -0.0778 -0.0180
                                            0.0009  0.0723 -0.0377 -0.1543  0.0085
                                           -0.0529
   600. (0.00070) RY*( 7) C  17           s( 20.03%)p 2.88( 57.62%)d 1.08( 21.63%)
                                                  f 0.04(  0.72%)
                                           -0.0000  0.0010  0.2019  0.3994 -0.0059
                                           -0.0070 -0.0055  0.5718 -0.0049  0.0672
                                            0.4904  0.0005 -0.0363 -0.0536 -0.1912
                                           -0.2181  0.0640 -0.0935 -0.3332  0.0092
                                            0.0478  0.0654  0.0341 -0.0219 -0.0017
                                           -0.0131 -0.0655 -0.0033  0.0474  0.0193
                                           -0.0092
   601. (0.00056) RY*( 8) C  17           s( 28.84%)p 0.26(  7.38%)d 2.16( 62.39%)
                                                  f 0.05(  1.38%)
                                           -0.0000 -0.0114 -0.3254  0.4267 -0.0186
                                            0.0095 -0.1629  0.0500  0.0013 -0.0046
                                           -0.2111 -0.0025 -0.0035 -0.0102 -0.3824
                                            0.3388  0.0057  0.1293 -0.0041 -0.0826
                                            0.3287 -0.4603 -0.1374 -0.0207 -0.0540
                                            0.0575  0.0136  0.0287 -0.0103  0.0803
                                           -0.0062
   602. (0.00030) RY*( 9) C  17           s( 10.75%)p 2.61( 28.11%)d 5.56( 59.75%)
                                                  f 0.13(  1.39%)
                                            0.0000  0.0112  0.0848  0.3142  0.0386
                                           -0.0084 -0.0027 -0.0215  0.0021  0.2459
                                           -0.4677  0.0002 -0.0318 -0.0186  0.4245
                                           -0.5344 -0.0505  0.1392 -0.1629  0.0317
                                            0.2097 -0.1376  0.0808 -0.1132  0.0124
                                           -0.0223  0.0683  0.0011  0.0835  0.0397
                                           -0.0016
   603. (0.00027) RY*(10) C  17           s( 34.24%)p 1.77( 60.73%)d 0.13(  4.54%)
                                                  f 0.01(  0.49%)
                                            0.0000  0.0006  0.3318  0.4820  0.0023
                                           -0.0027  0.0941 -0.7130  0.0032 -0.0090
                                            0.2984  0.0015 -0.0218  0.0221 -0.0311
                                            0.0259  0.0846 -0.0528 -0.0175  0.0196
                                           -0.1502 -0.0959 -0.0275 -0.0246 -0.0193
                                            0.0062 -0.0104  0.0006 -0.0113  0.0442
                                            0.0477
   604. (0.00024) RY*(11) C  17           s( 28.30%)p 0.50( 14.25%)d 1.99( 56.25%)
                                                  f 0.04(  1.20%)
                                           -0.0000  0.0013 -0.2755  0.4548 -0.0141
                                            0.0025  0.0818  0.0462 -0.0051 -0.0472
                                           -0.3029 -0.0001 -0.0783 -0.1832 -0.0166
                                            0.1846  0.0319  0.0054  0.0183  0.0484
                                           -0.3012  0.6470  0.1042  0.0660 -0.0216
                                           -0.0165  0.0490 -0.0222 -0.0174  0.0867
                                           -0.0223
   605. (0.00011) RY*(12) C  17           s(  0.68%)p 8.90(  6.08%)d99.99( 87.09%)
                                                  f 8.99(  6.14%)
                                           -0.0000 -0.0015  0.0675 -0.0472  0.0070
                                            0.0068 -0.0875  0.0738 -0.0038  0.0149
                                            0.0412 -0.0050 -0.0227  0.2126  0.0200
                                            0.1061 -0.0196  0.6990 -0.2243  0.3768
                                           -0.3505 -0.0545 -0.1461 -0.1756 -0.0357
                                            0.0043  0.0488  0.0450 -0.2107  0.0793
                                           -0.0711
   606. (0.00008) RY*(13) C  17           s(  0.29%)p27.60(  8.03%)d99.99( 84.97%)
                                                  f23.03(  6.70%)
   607. (0.00009) RY*(14) C  17           s(  2.09%)p36.31( 75.90%)d 9.00( 18.80%)
                                                  f 1.53(  3.21%)
   608. (0.00005) RY*(15) C  17           s(  1.85%)p 2.39(  4.42%)d36.34( 67.38%)
                                                  f14.21( 26.35%)
   609. (0.00006) RY*(16) C  17           s(  1.73%)p 8.73( 15.07%)d47.08( 81.32%)
                                                  f 1.09(  1.88%)
   610. (0.00005) RY*(17) C  17           s(  0.39%)p 7.62(  2.95%)d99.99( 85.94%)
                                                  f27.68( 10.72%)
   611. (0.00002) RY*(18) C  17           s(  0.59%)p 4.98(  2.93%)d38.99( 22.93%)
                                                  f99.99( 73.56%)
   612. (0.00001) RY*(19) C  17           s(  0.19%)p 2.58(  0.50%)d99.99( 84.30%)
                                                  f77.18( 15.00%)
   613. (0.00000) RY*(20) C  17           s(  0.25%)p 2.15(  0.54%)d 2.42(  0.60%)
                                                  f99.99( 98.61%)
   614. (0.00000) RY*(21) C  17           s(  0.03%)p11.89(  0.40%)d99.99(  3.73%)
                                                  f99.99( 95.84%)
   615. (0.00000) RY*(22) C  17           s(  0.22%)p 8.84(  1.96%)d28.40(  6.29%)
                                                  f99.99( 91.53%)
   616. (0.00000) RY*(23) C  17           s(  0.10%)p 1.52(  0.15%)d89.39(  8.97%)
                                                  f99.99( 90.78%)
   617. (0.00000) RY*(24) C  17           s(  0.01%)p88.71(  1.32%)d99.99( 10.81%)
                                                  f99.99( 87.86%)
   618. (0.00001) RY*(25) C  17           s(  2.95%)p 0.28(  0.82%)d 5.94( 17.48%)
                                                  f26.73( 78.75%)
   619. (0.00000) RY*(26) C  17           s( 97.82%)p 0.00(  0.29%)d 0.01(  0.88%)
                                                  f 0.01(  1.02%)
   620. (0.00548) RY*( 1) C  18           s(  3.11%)p29.24( 91.03%)d 1.75(  5.45%)
                                                  f 0.13(  0.40%)
                                            0.0000  0.0023  0.1489  0.0946  0.0024
                                            0.0110 -0.3737 -0.0611  0.0126 -0.8433
                                           -0.0514 -0.0048  0.2298  0.0095 -0.0221
                                           -0.2058 -0.0036  0.0164 -0.0640  0.0195
                                           -0.0777  0.0071 -0.0116  0.0258 -0.0200
                                            0.0101  0.0437 -0.0184  0.0089 -0.0074
                                            0.0339
   621. (0.00382) RY*( 2) C  18           s( 12.45%)p 5.99( 74.59%)d 0.99( 12.29%)
                                                  f 0.05(  0.66%)
                                            0.0000  0.0095  0.3509 -0.0345 -0.0081
