 Entering Gaussian System, Link 0=g16
 Input=6unn05.com
 Output=6unn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081668/Gau-1634139.inp" -scrdir="/local/becsleip_8081668/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1634140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0056 -0.0018  0.0064 -0.0015 -0.0041
                                            0.0038 -0.0023  0.0015  0.0006 -0.0022
                                           -0.0049
                ( 39.03%)   0.6248* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0001 -0.0112  0.0120
                                           -0.0168
    55. (0.98886) BD ( 1) C  34 - H  35  
                ( 61.13%)   0.7818* C  34 s( 23.49%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4846 -0.0061  0.0007 -0.0001
                                           -0.4115  0.0024  0.0048  0.2198  0.0030
                                            0.0060  0.7395 -0.0045  0.0047 -0.0025
                                            0.0005 -0.0145  0.0033  0.0051  0.0004
                                            0.0075  0.0018  0.0130 -0.0021 -0.0008
                                           -0.0036  0.0047 -0.0007  0.0007  0.0030
                                            0.0046
                ( 38.87%)   0.6235* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0033  0.0002  0.0110 -0.0059
                                           -0.0202
    56. (0.98784) BD ( 1) C  34 - H  36  
                ( 61.30%)   0.7830* C  34 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0069  0.0007 -0.0001
                                           -0.3949  0.0030  0.0033  0.4156  0.0014
                                            0.0073 -0.6605  0.0052 -0.0033 -0.0064
                                            0.0011  0.0126 -0.0033 -0.0127  0.0001
                                            0.0047  0.0022  0.0092 -0.0026  0.0033
                                           -0.0037  0.0024  0.0040  0.0001  0.0029
                                            0.0037
                ( 38.70%)   0.6221* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0039  0.0001  0.0103 -0.0108
                                            0.0182
    57. (0.99274) BD ( 1) C  34 - H  37  
                ( 60.85%)   0.7801* C  34 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0043  0.0048  0.0002
                                            0.8208 -0.0072 -0.0023  0.2887  0.0015
                                            0.0086  0.0499  0.0001  0.0018  0.0072
                                           -0.0017  0.0014 -0.0004 -0.0001 -0.0005
                                            0.0174 -0.0006 -0.0084  0.0028  0.0013
                                           -0.0056  0.0038  0.0018  0.0017 -0.0021
                                            0.0052
                ( 39.15%)   0.6257* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0013  0.0003 -0.0235 -0.0098
                                           -0.0016
    58. (0.98706) BD ( 1) C  38 - H  39  
                ( 60.87%)   0.7802* C  38 s( 23.11%)p 3.32( 76.74%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4807 -0.0051  0.0014  0.0000
                                            0.4197  0.0026  0.0030  0.1523 -0.0013
                                           -0.0007  0.7536 -0.0066  0.0070  0.0049
                                           -0.0002  0.0221  0.0018  0.0097  0.0013
                                           -0.0064  0.0039  0.0285  0.0020  0.0017
                                            0.0025  0.0028  0.0048  0.0009  0.0010
                                            0.0012
                ( 39.13%)   0.6255* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002 -0.0091 -0.0034
                                           -0.0155
    59. (0.99050) BD ( 1) C  38 - H  40  
                ( 61.00%)   0.7810* C  38 s( 23.67%)p 3.22( 76.18%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4865 -0.0028  0.0010 -0.0001
                                            0.2609  0.0023  0.0019  0.6005 -0.0050
                                           -0.0041 -0.5770  0.0051 -0.0074  0.0086
                                            0.0000 -0.0056 -0.0014 -0.0261 -0.0033
                                           -0.0236  0.0019  0.0094 -0.0004  0.0046
                                            0.0016  0.0035  0.0026 -0.0016 -0.0007
                                            0.0017
                ( 39.00%)   0.6245* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002 -0.0060 -0.0121
                                            0.0114
    60. (0.99079) BD ( 1) C  38 - H  41  
                ( 61.71%)   0.7856* C  38 s( 24.18%)p 3.13( 75.67%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4917  0.0033 -0.0040 -0.0000
                                           -0.2422 -0.0019 -0.0024  0.7833 -0.0079
                                           -0.0007  0.2905 -0.0025  0.0045  0.0080
                                            0.0004  0.0010  0.0014 -0.0147 -0.0030
                                            0.0324 -0.0011  0.0053  0.0031 -0.0046
                                           -0.0014 -0.0044 -0.0038 -0.0017  0.0017
                                           -0.0002
                ( 38.29%)   0.6188* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001  0.0050 -0.0173
                                           -0.0058
    61. (0.98494) BD ( 1) C  42 - H  43  
                ( 60.59%)   0.7784* C  42 s( 27.29%)p 2.66( 72.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5220  0.0211  0.0002  0.0001
                                            0.5882 -0.0109 -0.0078  0.4872 -0.0071
                                           -0.0049  0.3774 -0.0019 -0.0023 -0.0169
                                           -0.0050 -0.0176 -0.0004 -0.0121 -0.0023
                                           -0.0073 -0.0004  0.0077 -0.0013 -0.0057
                                           -0.0000 -0.0016  0.0020  0.0059 -0.0015
                                            0.0023
                ( 39.41%)   0.6278* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0038 -0.0012 -0.0120 -0.0095
                                           -0.0080
    62. (0.99421) BD ( 1) C  42 - C  44  
                ( 51.30%)   0.7162* C  42 s( 38.74%)p 1.58( 61.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6218  0.0277  0.0013  0.0005
                                            0.6823  0.0125 -0.0001 -0.3190 -0.0279
                                           -0.0033  0.2075  0.0137  0.0013 -0.0080
                                           -0.0071  0.0188  0.0020 -0.0060 -0.0033
                                            0.0212  0.0016 -0.0051 -0.0021 -0.0024
                                           -0.0026  0.0015  0.0031 -0.0049 -0.0014
                                           -0.0028
                ( 48.70%)   0.6979* C  44 s( 39.44%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6277  0.0192  0.0010 -0.0005
                                           -0.5483 -0.0390 -0.0010  0.3447  0.0120
                                           -0.0025 -0.4265 -0.0162 -0.0008 -0.0275
                                           -0.0017  0.0283  0.0030 -0.0155 -0.0012
                                            0.0134  0.0012 -0.0119 -0.0008  0.0066
                                           -0.0011 -0.0004 -0.0032  0.0062  0.0003
                                            0.0061
    63. (0.96801) BD ( 2) C  42 - C  44  
                ( 50.84%)   0.7130* C  42 s(  0.62%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0789  0.0038 -0.0021 -0.0000
                                           -0.4048  0.0195 -0.0080 -0.1250 -0.0003
                                           -0.0032  0.9014 -0.0209  0.0166 -0.0017
                                            0.0001  0.0085  0.0065 -0.0042 -0.0027
                                           -0.0006 -0.0050  0.0081  0.0087 -0.0065
                                            0.0108  0.0019 -0.0063 -0.0042  0.0012
                                            0.0020
                ( 49.16%)   0.7012* C  44 s(  0.55%)p99.99( 99.37%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0737  0.0062 -0.0010  0.0005
                                           -0.5782  0.0121 -0.0045 -0.0532  0.0044
                                            0.0003  0.8096 -0.0298  0.0049 -0.0057
                                           -0.0030 -0.0066 -0.0030  0.0064  0.0043
                                            0.0102  0.0042 -0.0154 -0.0031 -0.0034
                                            0.0157 -0.0002 -0.0060 -0.0035  0.0005
                                            0.0032
    64. (0.99160) BD ( 1) C  44 - H  45  
                ( 59.53%)   0.7715* C  44 s( 30.19%)p 2.31( 69.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5493 -0.0108  0.0002 -0.0000
                                            0.5890  0.0108 -0.0044  0.4357 -0.0088
                                            0.0023  0.3995  0.0051  0.0000  0.0270
                                           -0.0001  0.0083  0.0073  0.0196 -0.0013
                                           -0.0072  0.0067 -0.0055 -0.0003 -0.0085
                                            0.0023 -0.0016  0.0061  0.0063  0.0011
                                            0.0024
                ( 40.47%)   0.6362* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022  0.0000 -0.0124 -0.0137
                                           -0.0087
    65. (0.99151) BD ( 1) C  44 - H  46  
                ( 59.82%)   0.7735* C  44 s( 29.74%)p 2.36( 70.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5453  0.0056  0.0012 -0.0005
                                           -0.1169 -0.0092  0.0041  0.8287 -0.0018
                                           -0.0035  0.0205 -0.0046  0.0028 -0.0088
                                            0.0080  0.0050 -0.0010 -0.0110  0.0041
                                            0.0317  0.0004  0.0132  0.0020  0.0004
                                            0.0023 -0.0083 -0.0003  0.0058  0.0056
                                           -0.0037
                ( 40.18%)   0.6338* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002 -0.0004 -0.0208
                                           -0.0024
    66. (0.98605) BD ( 1) C  47 - H  48  
                ( 61.11%)   0.7818* C  47 s( 23.15%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0072  0.0007  0.0000
                                            0.1630 -0.0009 -0.0008 -0.2367 -0.0029
                                           -0.0066  0.8278 -0.0050  0.0052 -0.0015
                                           -0.0006  0.0065 -0.0017 -0.0061 -0.0001
                                            0.0040  0.0031  0.0191 -0.0038  0.0014
                                            0.0021 -0.0049 -0.0036  0.0004 -0.0022
                                           -0.0046
                ( 38.89%)   0.6236* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0041  0.0001 -0.0045  0.0057
                                           -0.0221
    67. (0.98990) BD ( 1) C  47 - H  49  
                ( 61.11%)   0.7817* C  47 s( 23.71%)p 3.22( 76.23%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4869 -0.0048  0.0013 -0.0001
                                            0.5928 -0.0044 -0.0064 -0.3874 -0.0006
                                           -0.0085 -0.5106  0.0042 -0.0035 -0.0090
