 Entering Gaussian System, Link 0=g16
 Input=1ctz01.com
 Output=1ctz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775815/Gau-102214.inp" -scrdir="/local/bebjones_7775815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    102215.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0163 -0.0788  0.0152 -0.0434 -0.0226
                                            0.1158
   577. (0.00023) RY*(11) C  16           s( 30.42%)p 0.32(  9.82%)d 1.83( 55.73%)
                                                  f 0.13(  4.03%)
                                            0.0000 -0.0016 -0.0129  0.5510 -0.0209
                                            0.0036 -0.0236 -0.0890 -0.0029  0.0558
                                           -0.0683  0.0045 -0.2653  0.1073 -0.1554
                                            0.0326  0.5274 -0.0656  0.0727  0.3828
                                            0.0523 -0.2648 -0.1232  0.0987  0.0456
                                            0.0027 -0.0293 -0.1023 -0.1347  0.0931
                                           -0.0100
   578. (0.00011) RY*(12) C  16           s(  5.33%)p 1.31(  7.00%)d15.81( 84.20%)
                                                  f 0.65(  3.47%)
                                           -0.0000 -0.0052 -0.0908  0.2112  0.0197
                                           -0.0105 -0.1740  0.1422 -0.0069 -0.1113
                                            0.0388 -0.0001 -0.0559 -0.0483 -0.1100
                                           -0.0933 -0.0003 -0.0844 -0.1591  0.1472
                                            0.3353  0.8007 -0.0640  0.0974  0.0763
                                           -0.0858  0.0694 -0.0243 -0.0437 -0.0764
                                           -0.0916
   579. (0.00006) RY*(13) C  16           s(  8.72%)p 0.98(  8.53%)d 8.57( 74.69%)
                                                  f 0.92(  8.06%)
   580. (0.00007) RY*(14) C  16           s(  4.17%)p 5.41( 22.56%)d17.22( 71.84%)
                                                  f 0.34(  1.42%)
   581. (0.00005) RY*(15) C  16           s(  9.52%)p 4.72( 44.91%)d 3.98( 37.94%)
                                                  f 0.80(  7.63%)
   582. (0.00001) RY*(16) C  16           s(  1.14%)p45.36( 51.83%)d32.33( 36.94%)
                                                  f 8.83( 10.09%)
   583. (0.00002) RY*(17) C  16           s(  0.03%)p99.99(  4.40%)d99.99( 91.14%)
                                                  f99.99(  4.43%)
   584. (0.00000) RY*(18) C  16           s( 99.32%)p 0.00(  0.43%)d 0.00(  0.24%)
                                                  f 0.00(  0.02%)
   585. (0.00000) RY*(19) C  16           s(  0.61%)p 0.31(  0.19%)d99.99( 98.73%)
                                                  f 0.76(  0.47%)
   586. (0.00000) RY*(20) C  16           s(  0.12%)p 4.15(  0.51%)d16.58(  2.05%)
                                                  f99.99( 97.31%)
   587. (0.00000) RY*(21) C  16           s(  0.28%)p11.99(  3.35%)d20.52(  5.72%)
                                                  f99.99( 90.65%)
   588. (0.00000) RY*(22) C  16           s(  0.10%)p35.60(  3.54%)d20.80(  2.07%)
                                                  f99.99( 94.29%)
   589. (0.00000) RY*(23) C  16           s(  0.21%)p 1.68(  0.35%)d25.52(  5.36%)
                                                  f99.99( 94.07%)
   590. (0.00000) RY*(24) C  16           s(  0.41%)p 0.53(  0.22%)d16.81(  6.86%)
                                                  f99.99( 92.52%)
   591. (0.00001) RY*(25) C  16           s(  7.52%)p 0.01(  0.06%)d 1.15(  8.65%)
                                                  f11.14( 83.77%)
   592. (0.00001) RY*(26) C  16           s(  0.15%)p 9.11(  1.39%)d40.18(  6.15%)
                                                  f99.99( 92.31%)
   593. (0.00539) RY*( 1) C  17           s(  4.53%)p19.64( 89.04%)d 1.38(  6.24%)
                                                  f 0.04(  0.18%)
                                            0.0000  0.0022  0.2014  0.0690 -0.0003
                                            0.0208 -0.8831 -0.0917  0.0021  0.2379
                                            0.0008  0.0002  0.2124  0.0017  0.0135
                                           -0.0916 -0.0001  0.0200  0.0294  0.0165
                                           -0.0524 -0.2156  0.0393  0.0397 -0.0036
                                            0.0032 -0.0095 -0.0067 -0.0065  0.0403
                                           -0.0036
   594. (0.00368) RY*( 2) C  17           s( 11.79%)p 6.16( 72.60%)d 1.27( 15.00%)
                                                  f 0.05(  0.61%)
                                           -0.0000  0.0060  0.3381 -0.0591 -0.0074
                                            0.0062  0.3134 -0.1090  0.0161  0.7827
                                           -0.0489  0.0034  0.0092  0.0222  0.0964
                                           -0.3103  0.0409 -0.0781  0.0133  0.0182
                                           -0.1390  0.1220  0.0165  0.0407 -0.0054
                                           -0.0410 -0.0292 -0.0340  0.0032  0.0448
                                           -0.0180
   595. (0.00263) RY*( 3) C  17           s(  0.15%)p99.99( 97.21%)d16.20(  2.51%)
                                                  f 0.81(  0.13%)
                                           -0.0000  0.0032  0.0314 -0.0233  0.0029
                                           -0.0033  0.1955  0.0238 -0.0022 -0.0971
                                            0.0403  0.0032  0.9177 -0.2830  0.0256
                                           -0.0148 -0.0983  0.0407  0.0485 -0.0396
                                           -0.0097  0.0292  0.0755 -0.0483 -0.0164
                                           -0.0070  0.0088 -0.0282  0.0040  0.0037
                                            0.0057
   596. (0.00185) RY*( 4) C  17           s( 36.70%)p 1.09( 39.82%)d 0.62( 22.84%)
                                                  f 0.02(  0.64%)
                                            0.0000 -0.0173  0.6054  0.0124 -0.0011
                                            0.0124  0.0223 -0.2914 -0.0000 -0.4593
                                           -0.2986 -0.0087 -0.0637 -0.0921  0.0367
                                           -0.1133  0.1455  0.0294 -0.1618 -0.1162
                                           -0.3460  0.1272 -0.1273  0.0199  0.0112
                                           -0.0513  0.0149 -0.0232 -0.0230  0.0484
                                            0.0045
   597. (0.00128) RY*( 5) C  17           s(  0.61%)p12.25(  7.44%)d99.99( 91.08%)
                                                  f 1.44(  0.87%)
                                            0.0000 -0.0093  0.0635  0.0430 -0.0099
                                            0.0081  0.0011 -0.1510 -0.0052 -0.1176
                                           -0.0544  0.0119 -0.0542  0.1777  0.1743
                                            0.0906 -0.3530 -0.1048  0.7473  0.1014
                                           -0.2015  0.1480  0.3174  0.0683  0.0202
                                           -0.0042  0.0054 -0.0057  0.0779  0.0413
                                            0.0216
   598. (0.00084) RY*( 6) C  17           s(  3.47%)p 1.42(  4.91%)d25.94( 90.09%)
                                                  f 0.44(  1.52%)
                                           -0.0000  0.0019  0.0946  0.1601  0.0110
                                           -0.0014  0.0379  0.1548  0.0021 -0.0045
                                           -0.1095 -0.0030 -0.0106 -0.1078 -0.1203
                                           -0.0783  0.6907  0.3283  0.4846  0.0262
                                            0.2285 -0.0356  0.0521 -0.0610 -0.0796
                                            0.0207  0.0512 -0.0428  0.0561 -0.0145
                                            0.0250
   599. (0.00076) RY*( 7) C  17           s( 21.90%)p 1.95( 42.75%)d 1.60( 35.07%)
                                                  f 0.01(  0.28%)
                                           -0.0000  0.0066  0.4657  0.0394  0.0217
                                           -0.0107  0.0826  0.6271  0.0061 -0.1165
                                           -0.0986  0.0039 -0.0507  0.0378  0.1608
                                           -0.1166 -0.2623 -0.1245 -0.0087  0.1491
                                            0.2940 -0.3374  0.0180  0.0635  0.0336
                                           -0.0145 -0.0010  0.0224  0.0188  0.0005
                                            0.0245
   600. (0.00062) RY*( 8) C  17           s( 40.99%)p 0.55( 22.62%)d 0.87( 35.78%)
                                                  f 0.01(  0.61%)
                                            0.0000 -0.0065 -0.1195  0.6287 -0.0181
                                            0.0006  0.0020  0.3936 -0.0052  0.1419
                                           -0.2016 -0.0021 -0.0032 -0.1022 -0.0431
                                            0.2299 -0.0097 -0.0094 -0.0857 -0.0279
                                           -0.5344  0.0580  0.0118 -0.0757 -0.0129
                                           -0.0219 -0.0254 -0.0119  0.0133 -0.0654
                                           -0.0152
   601. (0.00034) RY*( 9) C  17           s(  9.43%)p 2.58( 24.36%)d 6.89( 64.94%)
                                                  f 0.13(  1.27%)
                                           -0.0000  0.0087  0.1908  0.2324  0.0619
                                           -0.0017  0.1470 -0.3476  0.0098  0.1498
                                           -0.2727  0.0021  0.0200  0.0624 -0.5200
                                            0.3611 -0.2635  0.1120  0.0140 -0.0481
                                            0.2779 -0.2841 -0.0136 -0.0774  0.0236
                                            0.0731  0.0361  0.0637 -0.0291 -0.0165
                                            0.0171
   602. (0.00029) RY*(10) C  17           s( 17.67%)p 3.53( 62.41%)d 1.11( 19.55%)
                                                  f 0.02(  0.36%)
                                           -0.0000 -0.0006  0.3963  0.1397  0.0138
                                            0.0022  0.0269  0.0385  0.0064 -0.0149
                                            0.7514  0.0019  0.0430  0.2349 -0.1125
                                            0.3507  0.1122  0.0084 -0.0239  0.0987
                                           -0.0484  0.1661 -0.0633 -0.0544 -0.0355
                                           -0.0068 -0.0322 -0.0072  0.0023  0.0291
                                           -0.0192
   603. (0.00024) RY*(11) C  17           s( 36.25%)p 0.77( 27.83%)d 0.98( 35.43%)
                                                  f 0.01(  0.49%)
                                           -0.0000  0.0049 -0.0590  0.5992  0.0035
                                           -0.0033  0.1015 -0.3527  0.0012 -0.1029
                                            0.2890  0.0013 -0.1032 -0.1970  0.2874
                                           -0.3654 -0.0726  0.0515 -0.1133  0.0577
                                            0.1830 -0.1946  0.2060  0.0167 -0.0006
                                            0.0028  0.0309 -0.0042  0.0127 -0.0610
                                           -0.0040
   604. (0.00012) RY*(12) C  17           s(  5.74%)p10.06( 57.75%)d 5.88( 33.77%)
                                                  f 0.48(  2.74%)
                                           -0.0000 -0.0040 -0.1027  0.2154  0.0213
                                           -0.0070  0.0520 -0.0186 -0.0049 -0.0519
                                           -0.0841 -0.0021  0.2273  0.7162  0.1621
                                           -0.1943  0.0210  0.0261  0.0656 -0.3108
                                            0.0377 -0.0688 -0.4053  0.0353 -0.0948
                                            0.0328  0.0631 -0.0868 -0.0064 -0.0760
                                           -0.0059
   605. (0.00010) RY*(13) C  17           s(  0.87%)p11.66( 10.20%)d97.93( 85.67%)
                                                  f 3.73(  3.26%)
                                            0.0000 -0.0063  0.0909 -0.0151  0.0148
                                            0.0000 -0.0895  0.0538 -0.0113  0.1200
                                            0.0116 -0.0035 -0.1215 -0.2483  0.3408
                                            0.1724 -0.3233  0.5798  0.0524 -0.2578
                                            0.1729  0.2965 -0.2817 -0.0610 -0.0622
                                            0.0131  0.0029 -0.0446  0.0286 -0.1206
                                            0.1059
   606. (0.00008) RY*(14) C  17           s(  2.73%)p 2.80(  7.66%)d30.47( 83.24%)
                                                  f 2.33(  6.37%)
   607. (0.00007) RY*(15) C  17           s(  3.79%)p 1.62(  6.14%)d21.54( 81.53%)
                                                  f 2.26(  8.55%)
   608. (0.00005) RY*(16) C  17           s(  0.51%)p20.33( 10.44%)d99.99( 80.65%)
                                                  f16.36(  8.40%)
   609. (0.00005) RY*(17) C  17           s(  0.26%)p41.42( 10.90%)d99.99( 80.98%)
                                                  f29.84(  7.86%)
   610. (0.00000) RY*(18) C  17           s( 99.01%)p 0.00(  0.09%)d 0.01(  0.83%)
                                                  f 0.00(  0.07%)
   611. (0.00001) RY*(19) C  17           s(  0.04%)p46.87(  1.83%)d99.99( 98.12%)
                                                  f 0.37(  0.01%)
   612. (0.00000) RY*(20) C  17           s(  0.09%)p 6.39(  0.59%)d24.72(  2.29%)
