 Entering Gaussian System, Link 0=g16
 Input=1arp01.com
 Output=1arp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927461/Gau-1092764.inp" -scrdir="/local/bebjones_7927461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092765.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   514. (0.00019) RY*(11) C  14           s( 41.99%)p 0.61( 25.64%)d 0.73( 30.53%)
                                                  f 0.04(  1.84%)
                                            0.0000  0.0058 -0.1352  0.6336 -0.0137
                                            0.0006  0.0494  0.3711 -0.0023 -0.1230
                                           -0.1736  0.0001 -0.0951  0.2489 -0.1867
                                            0.0783 -0.0002 -0.0081 -0.0689  0.0097
                                            0.1117 -0.4707  0.1589 -0.0078 -0.0115
                                           -0.0871 -0.0047 -0.0017 -0.0223 -0.0211
                                           -0.0987
   515. (0.00011) RY*(12) C  14           s(  0.29%)p99.99( 32.55%)d99.99( 59.62%)
                                                  f26.22(  7.55%)
                                           -0.0000  0.0003  0.0519 -0.0136  0.0014
                                           -0.0009  0.0051 -0.0678  0.0008  0.0310
                                           -0.0503 -0.0033 -0.0858  0.5567 -0.0016
                                           -0.0382  0.1587 -0.3281  0.0002  0.6085
                                           -0.0402  0.2700  0.1157  0.0609 -0.0422
                                            0.0251  0.0737 -0.0257  0.2474  0.0528
                                           -0.0544
   516. (0.00008) RY*(13) C  14           s(  1.73%)p 5.25(  9.08%)d47.35( 81.82%)
                                                  f 4.26(  7.37%)
   517. (0.00005) RY*(14) C  14           s(  1.51%)p 6.09(  9.19%)d42.91( 64.73%)
                                                  f16.29( 24.57%)
   518. (0.00006) RY*(15) C  14           s(  0.58%)p43.19( 24.90%)d99.99( 68.40%)
                                                  f10.64(  6.13%)
   519. (0.00005) RY*(16) C  14           s(  0.90%)p 8.52(  7.63%)d95.53( 85.53%)
                                                  f 6.64(  5.95%)
   520. (0.00003) RY*(17) C  14           s(  1.75%)p18.49( 32.37%)d32.12( 56.22%)
                                                  f 5.51(  9.65%)
   521. (0.00002) RY*(18) C  14           s(  1.65%)p 1.65(  2.71%)d14.36( 23.67%)
                                                  f43.66( 71.97%)
   522. (0.00001) RY*(19) C  14           s(  0.08%)p 4.16(  0.32%)d99.99( 98.67%)
                                                  f12.18(  0.93%)
   523. (0.00001) RY*(20) C  14           s(  4.76%)p 0.06(  0.30%)d 2.71( 12.93%)
                                                  f17.21( 82.00%)
   524. (0.00000) RY*(21) C  14           s(  0.94%)p 1.16(  1.10%)d 3.39(  3.20%)
                                                  f99.99( 94.76%)
   525. (0.00001) RY*(22) C  14           s(  0.04%)p18.41(  0.73%)d99.99(  4.13%)
                                                  f99.99( 95.10%)
   526. (0.00000) RY*(23) C  14           s(  0.16%)p 1.88(  0.30%)d42.91(  6.82%)
                                                  f99.99( 92.72%)
   527. (0.00000) RY*(24) C  14           s(  0.22%)p 3.85(  0.84%)d55.45( 12.02%)
                                                  f99.99( 86.93%)
   528. (0.00000) RY*(25) C  14           s( 95.57%)p 0.00(  0.07%)d 0.00(  0.27%)
                                                  f 0.04(  4.08%)
   529. (0.00000) RY*(26) C  14           s(  0.06%)p 7.61(  0.43%)d18.91(  1.07%)
                                                  f99.99( 98.45%)
   530. (0.00343) RY*( 1) C  15           s(  0.25%)p99.99( 88.71%)d42.30( 10.75%)
                                                  f 1.12(  0.28%)
                                            0.0000  0.0082 -0.0157  0.0472  0.0013
                                            0.0007 -0.5862 -0.0315 -0.0100 -0.7201
                                           -0.0945 -0.0032 -0.1206  0.0193  0.0667
                                           -0.1866 -0.0247 -0.0386 -0.0611  0.0180
                                            0.1326 -0.2085  0.0317 -0.0052 -0.0221
                                           -0.0132 -0.0297  0.0023 -0.0009  0.0284
                                           -0.0219
   531. (0.00294) RY*( 2) C  15           s(  6.67%)p13.24( 88.28%)d 0.75(  5.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0108  0.2308  0.1152  0.0034
                                            0.0118 -0.7026  0.0637 -0.0038  0.6144
                                           -0.0559  0.0008 -0.0636  0.0145 -0.0036
                                           -0.1825  0.0099 -0.0246 -0.0253 -0.0334
                                            0.0350  0.1124  0.0206 -0.0150 -0.0001
                                           -0.0099  0.0106  0.0049  0.0004  0.0053
                                            0.0018
   532. (0.00254) RY*( 3) C  15           s(  1.02%)p74.63( 75.93%)d22.61( 23.01%)
                                                  f 0.04(  0.05%)
                                           -0.0000 -0.0053  0.0918 -0.0415  0.0009
                                            0.0024 -0.1210  0.0392  0.0017 -0.0586
                                           -0.0206 -0.0036  0.8597  0.0108  0.0375
                                           -0.0048 -0.1891  0.2756  0.2089 -0.1977
                                            0.0554 -0.0484 -0.1474  0.0843 -0.0020
                                            0.0112 -0.0004  0.0091 -0.0120 -0.0064
                                            0.0077
   533. (0.00089) RY*( 4) C  15           s( 16.37%)p 0.75( 12.27%)d 4.25( 69.50%)
                                                  f 0.11(  1.87%)
                                           -0.0000 -0.0121  0.4040  0.0047  0.0165
                                            0.0003  0.0926 -0.3088 -0.0006  0.0823
                                            0.0765 -0.0021  0.0055 -0.0779 -0.2383
                                            0.1777  0.0742 -0.0503 -0.2185  0.0746
                                            0.5847 -0.3894 -0.2225  0.0467  0.0132
                                           -0.0492  0.0579  0.0187 -0.0397  0.0585
                                           -0.0860
   534. (0.00086) RY*( 5) C  15           s(  0.45%)p12.27(  5.49%)d99.99( 92.59%)
                                                  f 3.29(  1.47%)
                                           -0.0000  0.0026 -0.0384  0.0547 -0.0003
                                           -0.0039  0.0141 -0.0570 -0.0049  0.0206
                                            0.0014  0.0143  0.0295  0.2234 -0.1499
                                           -0.0598  0.2676 -0.0378  0.7014  0.2923
                                            0.2934 -0.0315  0.4020  0.0282 -0.0039
                                            0.0362 -0.0037  0.0859  0.0676  0.0163
                                           -0.0342
   535. (0.00070) RY*( 6) C  15           s(  3.19%)p 6.58( 20.99%)d23.13( 73.77%)
                                                  f 0.64(  2.05%)
                                           -0.0000 -0.0043 -0.0588  0.1666  0.0258
                                           -0.0025 -0.2110 -0.1977  0.0018 -0.1386
                                            0.3085 -0.0012 -0.0295  0.1052 -0.6521
                                            0.3600 -0.1240  0.0602  0.0691  0.0004
                                           -0.2132  0.3095 -0.1289 -0.0356  0.0190
                                           -0.0384  0.0725 -0.0312  0.0075 -0.1022
                                           -0.0436
   536. (0.00054) RY*( 7) C  15           s( 43.50%)p 0.34( 14.72%)d 0.92( 39.81%)
                                                  f 0.05(  1.97%)
                                           -0.0000 -0.0056  0.6031 -0.2667 -0.0078
                                            0.0074  0.0481  0.1420 -0.0070 -0.1996
                                            0.1332  0.0001 -0.1148 -0.2321 -0.0325
                                           -0.1343  0.4276  0.1683  0.1531 -0.1277
                                           -0.1744  0.2577 -0.0851  0.1549 -0.0213
                                            0.0525 -0.0359 -0.0106 -0.0067 -0.0842
                                           -0.0894
   537. (0.00034) RY*( 8) C  15           s(  9.47%)p 3.13( 29.62%)d 6.20( 58.70%)
                                                  f 0.23(  2.21%)
                                            0.0000  0.0031  0.2609 -0.1628 -0.0116
                                            0.0058  0.0255 -0.2050 -0.0016 -0.0905
                                           -0.1288  0.0008  0.3108  0.3636  0.0844
                                           -0.0404  0.0414 -0.5828 -0.2090  0.2610
                                           -0.1048  0.3181  0.0498 -0.1019  0.0491
                                           -0.0169  0.0012 -0.1093 -0.0310 -0.0379
                                           -0.0710
   538. (0.00028) RY*( 9) C  15           s( 20.24%)p 2.16( 43.72%)d 1.67( 33.90%)
                                                  f 0.11(  2.14%)
                                            0.0000  0.0018  0.3610  0.2664 -0.0336
                                            0.0066  0.1566  0.4941 -0.0124 -0.1011
                                            0.2535  0.0038 -0.1384  0.2734  0.0435
                                           -0.0255 -0.4534 -0.1020  0.0761 -0.1507
                                            0.2430  0.1004  0.0569 -0.1400  0.0495
                                            0.0091 -0.0645 -0.0580  0.0375  0.0548
                                            0.0830
   539. (0.00023) RY*(10) C  15           s( 53.32%)p 0.56( 29.93%)d 0.25( 13.52%)
                                                  f 0.06(  3.23%)
                                            0.0000 -0.0069  0.2826  0.6728 -0.0234
                                            0.0094  0.1215 -0.0040  0.0081 -0.0669
                                           -0.5269  0.0015  0.0404 -0.0260 -0.0592
                                            0.0999  0.1445  0.0717  0.0014  0.0731
                                           -0.2785 -0.1117 -0.0105 -0.0157  0.0269
                                            0.0357  0.0663  0.0430  0.0229 -0.0302
                                            0.1502
   540. (0.00021) RY*(11) C  15           s(  7.69%)p 4.80( 36.92%)d 6.82( 52.41%)
                                                  f 0.39(  2.98%)
                                           -0.0000  0.0018 -0.1380  0.2392 -0.0251
                                           -0.0087 -0.1071  0.3781 -0.0070 -0.0319
                                            0.3980 -0.0091  0.2345  0.0108  0.1551
                                            0.2684  0.4760  0.0332 -0.3221  0.2872
                                            0.0831  0.0445  0.0540  0.0479 -0.0746
                                            0.0171 -0.0297  0.0719 -0.0140  0.0941
                                            0.0939
   541. (0.00010) RY*(12) C  15           s(  9.28%)p 0.71(  6.58%)d 8.79( 81.49%)
                                                  f 0.29(  2.65%)
                                            0.0000 -0.0045 -0.1594  0.2582  0.0253
                                            0.0101  0.1891 -0.1083 -0.0072 -0.0224
                                            0.0689 -0.0021  0.1115 -0.0223 -0.3203
                                           -0.7159  0.0809  0.1175 -0.2715 -0.0301
                                            0.1875  0.2603  0.0193  0.0387 -0.0218
                                            0.1036 -0.0960  0.0288  0.0082  0.0720
                                           -0.0048
   542. (0.00007) RY*(13) C  15           s(  3.67%)p 7.29( 26.75%)d17.82( 65.40%)
                                                  f 1.14(  4.18%)
   543. (0.00004) RY*(14) C  15           s(  9.30%)p 4.00( 37.18%)d 5.13( 47.69%)
                                                  f 0.63(  5.82%)
   544. (0.00004) RY*(15) C  15           s(  5.21%)p 2.28( 11.88%)d15.58( 81.15%)
                                                  f 0.34(  1.76%)
   545. (0.00002) RY*(16) C  15           s(  0.84%)p 9.56(  8.01%)d99.99( 85.53%)
                                                  f 6.70(  5.62%)
   546. (0.00001) RY*(17) C  15           s(  2.90%)p19.32( 56.01%)d13.14( 38.08%)
                                                  f 1.04(  3.02%)
   547. (0.00000) RY*(18) C  15           s( 98.01%)p 0.01(  1.36%)d 0.01(  0.60%)
                                                  f 0.00(  0.03%)
   548. (0.00000) RY*(19) C  15           s(  0.48%)p 1.47(  0.71%)d99.99( 98.76%)
                                                  f 0.09(  0.04%)
   549. (0.00000) RY*(20) C  15           s(  0.20%)p 2.78(  0.54%)d 3.49(  0.68%)
                                                  f99.99( 98.58%)
   550. (0.00000) RY*(21) C  15           s(  0.21%)p 2.87(  0.61%)d 7.61(  1.62%)
                                                  f99.99( 97.56%)
   551. (0.00000) RY*(22) C  15           s(  0.01%)p 1.00(  1.42%)d 1.95(  2.76%)
                                                  f67.70( 95.81%)
   552. (0.00000) RY*(23) C  15           s(  0.24%)p 0.32(  0.08%)d24.78(  5.87%)
                                                  f99.99( 93.82%)
   553. (0.00000) RY*(24) C  15           s(  0.08%)p12.05(  0.95%)d80.20(  6.32%)
                                                  f99.99( 92.65%)
   554. (0.00000) RY*(25) C  15           s(  1.28%)p 0.57(  0.73%)d 3.21(  4.11%)
                                                  f73.22( 93.88%)
