 Entering Gaussian System, Link 0=g16
 Input=2z3u01.com
 Output=2z3u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010933/Gau-2625401.inp" -scrdir="/local/becsleip_8010933/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2625402.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.00596   0.01362   0.02824   0.03605   0.03763
 Alpha virt. eigenvalues --    0.04493   0.05320   0.05487   0.05824   0.06693
 Alpha virt. eigenvalues --    0.06842   0.07246   0.07529   0.07725   0.08309
 Alpha virt. eigenvalues --    0.08426   0.09159   0.09634   0.09804   0.09903
 Alpha virt. eigenvalues --    0.10453   0.10536   0.10733   0.10843   0.11476
 Alpha virt. eigenvalues --    0.11692   0.12290   0.12378   0.12697   0.12795
 Alpha virt. eigenvalues --    0.12922   0.13277   0.13745   0.13885   0.14166
 Alpha virt. eigenvalues --    0.14357   0.14575   0.14719   0.14829   0.15154
 Alpha virt. eigenvalues --    0.15263   0.15537   0.15753   0.16062   0.16352
 Alpha virt. eigenvalues --    0.16640   0.16849   0.17032   0.17260   0.17564
 Alpha virt. eigenvalues --    0.17887   0.17953   0.18685   0.19055   0.19168
 Alpha virt. eigenvalues --    0.19362   0.19721   0.19783   0.19886   0.20259
 Alpha virt. eigenvalues --    0.20531   0.20990   0.21294   0.21519   0.21953
 Alpha virt. eigenvalues --    0.22239   0.22615   0.22779   0.23240   0.23802
 Alpha virt. eigenvalues --    0.23903   0.24075   0.24556   0.24973   0.25076
 Alpha virt. eigenvalues --    0.25672   0.25691   0.25856   0.26286   0.26432
 Alpha virt. eigenvalues --    0.26716   0.27323   0.27714   0.27955   0.28317
 Alpha virt. eigenvalues --    0.28558   0.28599   0.28848   0.29244   0.29251
 Alpha virt. eigenvalues --    0.29429   0.29811   0.29935   0.30217   0.30507
 Alpha virt. eigenvalues --    0.30900   0.31267   0.31670   0.32028   0.32376
 Alpha virt. eigenvalues --    0.32923   0.33105   0.33470   0.33759   0.33988
 Alpha virt. eigenvalues --    0.34205   0.34643   0.34831   0.35213   0.35366
 Alpha virt. eigenvalues --    0.35810   0.36374   0.36595   0.36902   0.37278
 Alpha virt. eigenvalues --    0.37386   0.38100   0.38139   0.38475   0.38953
 Alpha virt. eigenvalues --    0.39036   0.39138   0.39447   0.39630   0.39896
 Alpha virt. eigenvalues --    0.40311   0.40462   0.40746   0.40997   0.41059
 Alpha virt. eigenvalues --    0.41486   0.41702   0.41806   0.42206   0.42416
 Alpha virt. eigenvalues --    0.42515   0.42610   0.43266   0.43435   0.43556
 Alpha virt. eigenvalues --    0.44031   0.44142   0.44166   0.44659   0.44904
 Alpha virt. eigenvalues --    0.45010   0.45424   0.45575   0.45861   0.45902
 Alpha virt. eigenvalues --    0.46209   0.46451   0.46604   0.46878   0.47029
 Alpha virt. eigenvalues --    0.47437   0.47543   0.47968   0.48200   0.48240
 Alpha virt. eigenvalues --    0.48533   0.48716   0.48718   0.48953   0.49276
 Alpha virt. eigenvalues --    0.49522   0.49962   0.50372   0.50488   0.50707
 Alpha virt. eigenvalues --    0.50977   0.51138   0.51230   0.51674   0.51788
 Alpha virt. eigenvalues --    0.52104   0.52368   0.52566   0.52835   0.52912
 Alpha virt. eigenvalues --    0.53247   0.53501   0.53597   0.53814   0.54284
 Alpha virt. eigenvalues --    0.55177   0.55390   0.55664   0.55864   0.56203
 Alpha virt. eigenvalues --    0.56699   0.57120   0.57423   0.57956   0.58253
 Alpha virt. eigenvalues --    0.58587   0.58838   0.59201   0.59348   0.59754
 Alpha virt. eigenvalues --    0.60000   0.60772   0.60818   0.61374   0.61516
 Alpha virt. eigenvalues --    0.61787   0.62394   0.62608   0.63147   0.63431
 Alpha virt. eigenvalues --    0.63463   0.64105   0.64256   0.64819   0.65009
 Alpha virt. eigenvalues --    0.65329   0.65522   0.65678   0.66232   0.66271
 Alpha virt. eigenvalues --    0.66840   0.67306   0.67551   0.67624   0.67901
 Alpha virt. eigenvalues --    0.68431   0.68946   0.69541   0.69801   0.70000
 Alpha virt. eigenvalues --    0.70438   0.70884   0.71308   0.71745   0.71840
 Alpha virt. eigenvalues --    0.71891   0.72283   0.72597   0.72844   0.73205
 Alpha virt. eigenvalues --    0.73391   0.73420   0.73877   0.74183   0.74487
 Alpha virt. eigenvalues --    0.74821   0.75228   0.75510   0.75874   0.76427
 Alpha virt. eigenvalues --    0.77230   0.77284   0.77580   0.77996   0.78304
 Alpha virt. eigenvalues --    0.78562   0.78924   0.79009   0.79512   0.79974
 Alpha virt. eigenvalues --    0.80419   0.80734   0.81812   0.81843   0.82095
 Alpha virt. eigenvalues --    0.82795   0.83394   0.83749   0.84219   0.84488
 Alpha virt. eigenvalues --    0.85156   0.85477   0.85946   0.85988   0.86523
 Alpha virt. eigenvalues --    0.87278   0.87468   0.87668   0.88037   0.88561
 Alpha virt. eigenvalues --    0.89345   0.89421   0.89966   0.90362   0.90790
 Alpha virt. eigenvalues --    0.91654   0.91748   0.92091   0.92377   0.93329
 Alpha virt. eigenvalues --    0.93674   0.94188   0.94773   0.94873   0.95080
 Alpha virt. eigenvalues --    0.95647   0.95786   0.95870   0.96432   0.96634
 Alpha virt. eigenvalues --    0.97056   0.97784   0.98215   0.98429   0.98778
 Alpha virt. eigenvalues --    0.99099   0.99483   0.99562   1.00162   1.00634
 Alpha virt. eigenvalues --    1.00995   1.01686   1.02162   1.02341   1.02689
 Alpha virt. eigenvalues --    1.02951   1.03019   1.03511   1.03922   1.03964
 Alpha virt. eigenvalues --    1.04130   1.04503   1.04687   1.05524   1.06505
 Alpha virt. eigenvalues --    1.06936   1.07020   1.07508   1.07892   1.07985
 Alpha virt. eigenvalues --    1.08470   1.08506   1.09023   1.10075   1.10470
 Alpha virt. eigenvalues --    1.10665   1.10729   1.11360   1.12163   1.12700
 Alpha virt. eigenvalues --    1.13524   1.13995   1.14672   1.15399   1.16829
 Alpha virt. eigenvalues --    1.17181   1.17293   1.17775   1.18235   1.18448
 Alpha virt. eigenvalues --    1.18538   1.18685   1.19219   1.19843   1.20474
 Alpha virt. eigenvalues --    1.20856   1.21400   1.21951   1.22351   1.22833
 Alpha virt. eigenvalues --    1.23567   1.24283   1.24711   1.24775   1.25500
 Alpha virt. eigenvalues --    1.25923   1.26277   1.27101   1.27360   1.27572
 Alpha virt. eigenvalues --    1.27864   1.28461   1.28874   1.29110   1.29295
 Alpha virt. eigenvalues --    1.29807   1.30519   1.30753   1.30871   1.31198
 Alpha virt. eigenvalues --    1.31458   1.31707   1.32630   1.33132   1.33713
 Alpha virt. eigenvalues --    1.34885   1.36123   1.36666   1.37311   1.38136
 Alpha virt. eigenvalues --    1.38555   1.39202   1.39831   1.40633   1.40951
 Alpha virt. eigenvalues --    1.41355   1.41607   1.43108   1.43209   1.43925
 Alpha virt. eigenvalues --    1.44037   1.45025   1.45760   1.45939   1.46216
 Alpha virt. eigenvalues --    1.46292   1.47369   1.48072   1.48417   1.48711
 Alpha virt. eigenvalues --    1.49266   1.49326   1.49597   1.50039   1.50691
 Alpha virt. eigenvalues --    1.50801   1.51488   1.51494   1.51939   1.52085
 Alpha virt. eigenvalues --    1.52390   1.52501   1.52935   1.53272   1.53384
 Alpha virt. eigenvalues --    1.53748   1.54139   1.54312   1.54351   1.54624
 Alpha virt. eigenvalues --    1.54828   1.54955   1.55148   1.55379   1.55678
 Alpha virt. eigenvalues --    1.55889   1.56283   1.56399   1.56899   1.56978
 Alpha virt. eigenvalues --    1.57390   1.57804   1.58147   1.58431   1.59166
 Alpha virt. eigenvalues --    1.59382   1.59611   1.59955   1.60178   1.61123
 Alpha virt. eigenvalues --    1.61358   1.61472   1.61941   1.62237   1.62615
 Alpha virt. eigenvalues --    1.63159   1.63304   1.63662   1.63989   1.64050
 Alpha virt. eigenvalues --    1.64721   1.64853   1.65443   1.65634   1.66005
 Alpha virt. eigenvalues --    1.66284   1.66704   1.67190   1.67570   1.67744
 Alpha virt. eigenvalues --    1.67985   1.68467   1.68983   1.69847   1.69869
 Alpha virt. eigenvalues --    1.70254   1.70520   1.70711   1.71164   1.71364
 Alpha virt. eigenvalues --    1.72190   1.72558   1.72791   1.73217   1.73599
 Alpha virt. eigenvalues --    1.73833   1.74078   1.74580   1.75047   1.76042
 Alpha virt. eigenvalues --    1.76340   1.76822   1.78191   1.78446   1.78825
 Alpha virt. eigenvalues --    1.79176   1.79684   1.80238   1.81381   1.81656
 Alpha virt. eigenvalues --    1.81953   1.82501   1.82851   1.83457   1.83723
 Alpha virt. eigenvalues --    1.83896   1.84714   1.85097   1.85807   1.86449
 Alpha virt. eigenvalues --    1.86589   1.86864   1.87631   1.87965   1.88622
 Alpha virt. eigenvalues --    1.89105   1.89396   1.89687   1.90597   1.90687
 Alpha virt. eigenvalues --    1.91309   1.91674   1.92798   1.93031   1.93736
 Alpha virt. eigenvalues --    1.94560   1.95311   1.96065   1.96265   1.96854
 Alpha virt. eigenvalues --    1.97048   1.97633   1.98146   1.98446   1.98811
 Alpha virt. eigenvalues --    1.98941   1.99681   2.00091   2.00647   2.01058
 Alpha virt. eigenvalues --    2.02056   2.02122   2.02894   2.03611   2.03965
 Alpha virt. eigenvalues --    2.04352   2.05018   2.05857   2.06314   2.07017
 Alpha virt. eigenvalues --    2.07361   2.07659   2.08325   2.08453   2.09128
 Alpha virt. eigenvalues --    2.09462   2.10136   2.10441   2.10640   2.10978
 Alpha virt. eigenvalues --    2.12831   2.13381   2.13863   2.14306   2.15003
 Alpha virt. eigenvalues --    2.15765   2.16070   2.16485   2.16805   2.17071
 Alpha virt. eigenvalues --    2.17642   2.17809   2.18187   2.18998   2.19554
 Alpha virt. eigenvalues --    2.19686   2.20463   2.20914   2.21933   2.22164
 Alpha virt. eigenvalues --    2.22805   2.23553   2.23972   2.24132   2.24830
 Alpha virt. eigenvalues --    2.25160   2.26077   2.26806   2.27257   2.27840
 Alpha virt. eigenvalues --    2.28236   2.28442   2.28828   2.29066   2.30208
 Alpha virt. eigenvalues --    2.30418   2.30917   2.31214   2.31939   2.32072
 Alpha virt. eigenvalues --    2.32647   2.33541   2.33922   2.34269   2.34909
 Alpha virt. eigenvalues --    2.35187   2.35705   2.35998   2.36094   2.37055
 Alpha virt. eigenvalues --    2.37245   2.37529   2.37874   2.38216   2.38883
 Alpha virt. eigenvalues --    2.39469   2.39669   2.39920   2.40847   2.41154
 Alpha virt. eigenvalues --    2.41388   2.42237   2.43056   2.43239   2.43880
 Alpha virt. eigenvalues --    2.44361   2.44585   2.44856   2.45139   2.45639
 Alpha virt. eigenvalues --    2.46296   2.46970   2.47479   2.47675   2.48295
 Alpha virt. eigenvalues --    2.48741   2.49197   2.50042   2.50579   2.51304
 Alpha virt. eigenvalues --    2.51674   2.52437   2.52670   2.52837   2.53056
 Alpha virt. eigenvalues --    2.54005   2.54794   2.54983   2.55290   2.55809
 Alpha virt. eigenvalues --    2.55999   2.56263   2.56439   2.56995   2.57197
 Alpha virt. eigenvalues --    2.57403   2.57631   2.58393   2.58783   2.59087
 Alpha virt. eigenvalues --    2.59445   2.59919   2.60420   2.60953   2.61040
 Alpha virt. eigenvalues --    2.61407   2.61919   2.62695   2.63134   2.63531
 Alpha virt. eigenvalues --    2.63643   2.64163   2.64825   2.65427   2.66410
 Alpha virt. eigenvalues --    2.66758   2.67170   2.67819   2.67955   2.68392
 Alpha virt. eigenvalues --    2.68516   2.69074   2.69358   2.69641   2.70251
 Alpha virt. eigenvalues --    2.70581   2.71635   2.72312   2.72899   2.73298
 Alpha virt. eigenvalues --    2.73871   2.74977   2.75109   2.75720   2.75945
 Alpha virt. eigenvalues --    2.76036   2.77077   2.77839   2.78095   2.78507
 Alpha virt. eigenvalues --    2.79167   2.79265   2.79894   2.79982   2.80695
 Alpha virt. eigenvalues --    2.80847   2.81384   2.81957   2.82271   2.83508
 Alpha virt. eigenvalues --    2.83668   2.84034   2.84461   2.84608   2.84902
 Alpha virt. eigenvalues --    2.85736   2.85854   2.86628   2.86968   2.87432
 Alpha virt. eigenvalues --    2.87679   2.88028   2.88566   2.89052   2.89363
 Alpha virt. eigenvalues --    2.89653   2.89699   2.90553   2.91341   2.92059
 Alpha virt. eigenvalues --    2.92205   2.92331   2.92861   2.93109   2.93249
 Alpha virt. eigenvalues --    2.94419   2.94702   2.95081   2.95407   2.96206
 Alpha virt. eigenvalues --    2.96901   2.97325   2.97579   2.97982   2.98649
 Alpha virt. eigenvalues --    2.98696   2.99248   2.99540   3.00016   3.00700
 Alpha virt. eigenvalues --    3.01091   3.01404   3.02038   3.02800   3.03311
 Alpha virt. eigenvalues --    3.03593   3.03984   3.04969   3.05555   3.05811
 Alpha virt. eigenvalues --    3.06281   3.06359   3.06978   3.07036   3.07317
 Alpha virt. eigenvalues --    3.07627   3.07780   3.08437   3.08557   3.09259
 Alpha virt. eigenvalues --    3.09729   3.10139   3.10534   3.10566   3.10997
 Alpha virt. eigenvalues --    3.11466   3.12137   3.12436   3.12723   3.13001
 Alpha virt. eigenvalues --    3.13215   3.13539   3.13934   3.14085   3.14981
 Alpha virt. eigenvalues --    3.15115   3.15318   3.15553   3.15856   3.16571
 Alpha virt. eigenvalues --    3.17155   3.17799   3.18111   3.18373   3.18615
 Alpha virt. eigenvalues --    3.19107   3.19299   3.19721   3.19988   3.20291
 Alpha virt. eigenvalues --    3.20464   3.21098   3.21230   3.21394   3.21701
 Alpha virt. eigenvalues --    3.22393   3.23312   3.23744   3.23941   3.24210
 Alpha virt. eigenvalues --    3.24381   3.24810   3.24912   3.25044   3.25644
 Alpha virt. eigenvalues --    3.25765   3.26048   3.26189   3.26616   3.27132
 Alpha virt. eigenvalues --    3.27644   3.28265   3.28530   3.28871   3.29034
 Alpha virt. eigenvalues --    3.29278   3.29439   3.29878   3.30221   3.30655
 Alpha virt. eigenvalues --    3.30774   3.30802   3.31264   3.31425   3.32060
 Alpha virt. eigenvalues --    3.32402   3.32493   3.32968   3.33142   3.33367
 Alpha virt. eigenvalues --    3.33698   3.33817   3.34628   3.34740   3.34989
 Alpha virt. eigenvalues --    3.35061   3.35252   3.35682   3.35735   3.36355
 Alpha virt. eigenvalues --    3.36933   3.37185   3.37298   3.37392   3.37722
 Alpha virt. eigenvalues --    3.37870   3.38049   3.38774   3.39154   3.39735
 Alpha virt. eigenvalues --    3.40048   3.40261   3.40767   3.41195   3.41525
 Alpha virt. eigenvalues --    3.41949   3.42624   3.42889   3.43335   3.43801
 Alpha virt. eigenvalues --    3.44213   3.44578   3.44910   3.45015   3.45991
 Alpha virt. eigenvalues --    3.46001   3.46721   3.47073   3.47830   3.47867
 Alpha virt. eigenvalues --    3.48972   3.49235   3.49761   3.49819   3.50924
 Alpha virt. eigenvalues --    3.51210   3.52248   3.52671   3.53295   3.54160
 Alpha virt. eigenvalues --    3.54502   3.55339   3.56223   3.56348   3.56983
 Alpha virt. eigenvalues --    3.57060   3.57729   3.57926   3.58141   3.58879
 Alpha virt. eigenvalues --    3.59627   3.60447   3.60861   3.61347   3.61654
 Alpha virt. eigenvalues --    3.62260   3.63072   3.63474   3.63913   3.64407
 Alpha virt. eigenvalues --    3.64535   3.65509   3.66145   3.66446   3.66804
 Alpha virt. eigenvalues --    3.68101   3.68268   3.69136   3.69473   3.69819
 Alpha virt. eigenvalues --    3.70497   3.70991   3.71142   3.71760   3.72127
 Alpha virt. eigenvalues --    3.72421   3.73014   3.73110   3.73759   3.74316
 Alpha virt. eigenvalues --    3.74496   3.74591   3.74656   3.75393   3.76299
 Alpha virt. eigenvalues --    3.77087   3.77200   3.78062   3.78647   3.79342
 Alpha virt. eigenvalues --    3.79785   3.80783   3.81508   3.82616   3.83268
 Alpha virt. eigenvalues --    3.84029   3.84259   3.84726   3.85054   3.85883
 Alpha virt. eigenvalues --    3.86258   3.86999   3.87443   3.88152   3.88771
 Alpha virt. eigenvalues --    3.89054   3.89790   3.91341   3.91891   3.92098
 Alpha virt. eigenvalues --    3.92766   3.93577   3.93675   3.94481   3.96463
 Alpha virt. eigenvalues --    3.97007   3.97649   3.98364   3.98827   3.99287
 Alpha virt. eigenvalues --    3.99865   4.00400   4.01272   4.02031   4.02400
 Alpha virt. eigenvalues --    4.03169   4.03899   4.04155   4.04843   4.05420
 Alpha virt. eigenvalues --    4.06131   4.06241   4.07482   4.08441   4.08923
 Alpha virt. eigenvalues --    4.10032   4.10891   4.11900   4.11937   4.12792
 Alpha virt. eigenvalues --    4.14372   4.14704   4.14905   4.15351   4.15994
 Alpha virt. eigenvalues --    4.16944   4.17617   4.18065   4.18334   4.18410
 Alpha virt. eigenvalues --    4.19614   4.20148   4.20595   4.21322   4.21900
 Alpha virt. eigenvalues --    4.22592   4.23410   4.23816   4.23978   4.24521
 Alpha virt. eigenvalues --    4.25423   4.26600   4.26654   4.27444   4.28545
 Alpha virt. eigenvalues --    4.28730   4.29557   4.29819   4.29852   4.30364
 Alpha virt. eigenvalues --    4.31464   4.32933   4.33186   4.33533   4.34135
 Alpha virt. eigenvalues --    4.34971   4.35462   4.36454   4.37396   4.38530
 Alpha virt. eigenvalues --    4.39001   4.39353   4.39743   4.39941   4.40239
 Alpha virt. eigenvalues --    4.40882   4.41574   4.42269   4.43323   4.43585
 Alpha virt. eigenvalues --    4.43980   4.44195   4.45077   4.45262   4.45406
 Alpha virt. eigenvalues --    4.46769   4.47000   4.48118   4.48600   4.49049
 Alpha virt. eigenvalues --    4.50347   4.50668   4.52440   4.52950   4.53988
 Alpha virt. eigenvalues --    4.54887   4.55421   4.56354   4.57294   4.58707
 Alpha virt. eigenvalues --    4.60992   4.61198   4.62999   4.64341   4.65486
 Alpha virt. eigenvalues --    4.65537   4.66950   4.67578   4.68579   4.68813
 Alpha virt. eigenvalues --    4.69698   4.71054   4.72229   4.73062   4.74488
 Alpha virt. eigenvalues --    4.74716   4.75034   4.77404   4.78569   4.78863
 Alpha virt. eigenvalues --    4.80208   4.81589   4.82735   4.83371   4.83744
 Alpha virt. eigenvalues --    4.84489   4.84896   4.85511   4.86039   4.87043
 Alpha virt. eigenvalues --    4.88615   4.89492   4.90938   4.92553   4.93228
 Alpha virt. eigenvalues --    4.93481   4.94608   4.94924   4.96048   4.96604
 Alpha virt. eigenvalues --    4.98991   5.00524   5.01755   5.02553   5.03441
 Alpha virt. eigenvalues --    5.03814   5.04438   5.06299   5.06904   5.07580
 Alpha virt. eigenvalues --    5.08633   5.09315   5.10589   5.12496   5.16385
 Alpha virt. eigenvalues --    5.17439   5.19147   5.20530   5.20949   5.21442
 Alpha virt. eigenvalues --    5.22832   5.23343   5.23908   5.24589   5.25043
 Alpha virt. eigenvalues --    5.27890   5.35293   5.36173   5.36498   5.38106
 Alpha virt. eigenvalues --    5.38143   5.38357   5.38998   5.39394   5.41535
 Alpha virt. eigenvalues --    5.47820   5.48018   5.49285   5.49659   5.50820
 Alpha virt. eigenvalues --    5.51127   5.52350   5.59970   5.60569   5.61183
 Alpha virt. eigenvalues --    5.62336   5.63410   5.65641   5.67560   5.67696
 Alpha virt. eigenvalues --    5.69395   5.74622   5.75654   5.75866   5.77160
 Alpha virt. eigenvalues --    5.78155   5.85931   5.87615   5.91122   6.00432
 Alpha virt. eigenvalues --    6.01252   6.02721   6.07101   6.08304   6.11316
 Alpha virt. eigenvalues --    6.11807   6.16909   6.26204   6.33346   6.33715
 Alpha virt. eigenvalues --    6.40660   9.03977   9.18920   9.39598  19.46613
 Alpha virt. eigenvalues --   22.29620  22.33225  22.35483  22.45848  22.46369
 Alpha virt. eigenvalues --   22.52814  22.54864  22.62453  22.63307  22.82733
 Alpha virt. eigenvalues --   22.86573  22.89173  22.93306  22.94793  22.95283
 Alpha virt. eigenvalues --   22.96653  23.04769  23.04900  23.16099  23.26152
 Alpha virt. eigenvalues --   23.29389  23.30946  23.36158  23.42705  23.50664
 Alpha virt. eigenvalues --   23.51932  23.56538  23.75484  23.79421  23.79967
 Alpha virt. eigenvalues --   23.89167  32.83018  32.83208  32.90435  33.01710
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.192954
     2  N   -0.071281
     3  N   -0.072559
     4  N   -0.098190
     5  N   -0.083106
     6  C    0.241019
     7  C   -0.038892
     8  C   -0.019372
     9  C    0.183678
    10  C    0.289838
    11  C   -0.048443
    12  C    0.037777
    13  C    0.244644
    14  C    0.255786
    15  C   -0.104131
    16  C    0.101691
    17  C    0.259058
    18  C    0.274263
    19  C   -0.053829
    20  C   -0.046464
    21  C    0.280884
    22  C   -0.475499
    23  H    0.143991
    24  C   -0.473070
    25  H    0.139100
    26  C   -0.440060
    27  H    0.125048
    28  C   -0.456021
    29  H    0.184528
    30  C   -0.411062
    31  H    0.121821
    32  H    0.139955
    33  H    0.133127
    34  C   -0.412194
    35  H    0.133500
    36  H    0.139638
    37  H    0.121612
    38  C   -0.449378
    39  H    0.141066
    40  H    0.131474
    41  H    0.159265
    42  C   -0.206131
    43  H    0.114463
    44  C   -0.285811
    45  H    0.139704
    46  H    0.124947
    47  C   -0.397224
    48  H    0.137440
    49  H    0.140151
    50  H    0.127129
    51  C   -0.255475
    52  H    0.120244
    53  C   -0.303510
    54  H    0.147142
    55  H    0.124591
    56  C   -0.408231
    57  H    0.138604
    58  H    0.137217
    59  H    0.120088
    60  C   -0.413724
