 Entering Gaussian System, Link 0=g16
 Input=2z6s16.com
 Output=2z6s16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011977/Gau-3213670.inp" -scrdir="/local/becsleip_8011977/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3213671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1277    O   64  py     Ryd( 3p)     0.00224       0.89579
  1278    O   64  py     Ryd( 4p)     0.00004       3.16572
  1279    O   64  pz     Val( 2p)     0.71799      -0.42897
  1280    O   64  pz     Ryd( 3p)     0.00336       0.84887
  1281    O   64  pz     Ryd( 4p)     0.00010       3.22448
  1282    O   64  dxy    Ryd( 3d)     0.00069       2.54768
  1283    O   64  dxy    Ryd( 4d)     0.00003       6.44875
  1284    O   64  dxz    Ryd( 3d)     0.00062       2.66709
  1285    O   64  dxz    Ryd( 4d)     0.00002       6.54854
  1286    O   64  dyz    Ryd( 3d)     0.00051       2.47539
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.48789
  1288    O   64  dx2y2  Ryd( 3d)     0.00110       2.24830
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.32895
  1290    O   64  dz2    Ryd( 3d)     0.00143       2.33766
  1291    O   64  dz2    Ryd( 4d)     0.00002       6.57872
  1292    O   64  f(0)   Ryd( 4f)     0.00007       5.44351
  1293    O   64  f(C1)  Ryd( 4f)     0.00005       5.33170
  1294    O   64  f(S1)  Ryd( 4f)     0.00004       5.21589
  1295    O   64  f(C2)  Ryd( 4f)     0.00004       5.34481
  1296    O   64  f(S2)  Ryd( 4f)     0.00006       5.42617
  1297    O   64  f(C3)  Ryd( 4f)     0.00006       5.33870
  1298    O   64  f(S3)  Ryd( 4f)     0.00005       5.33966
 
  1299    O   65  S      Cor( 1S)     0.99995     -19.14141
  1300    O   65  S      Val( 2S)     0.90610      -0.95352
  1301    O   65  S      Ryd( 3S)     0.00065       1.00654
  1302    O   65  S      Ryd( 4S)     0.00003       4.85000
  1303    O   65  S      Ryd( 5S)     0.00000      41.74372
  1304    O   65  px     Val( 2p)     0.53458      -0.28714
  1305    O   65  px     Ryd( 3p)     0.00092       0.75335
  1306    O   65  px     Ryd( 4p)     0.00004       3.06629
  1307    O   65  py     Val( 2p)     0.53277      -0.28661
  1308    O   65  py     Ryd( 3p)     0.00082       0.71096
  1309    O   65  py     Ryd( 4p)     0.00004       2.88326
  1310    O   65  pz     Val( 2p)     0.81128      -0.34285
  1311    O   65  pz     Ryd( 3p)     0.00158       0.71839
  1312    O   65  pz     Ryd( 4p)     0.00003       2.90700
  1313    O   65  dxy    Ryd( 3d)     0.00049       2.57071
  1314    O   65  dxy    Ryd( 4d)     0.00003       6.22241
  1315    O   65  dxz    Ryd( 3d)     0.00049       2.57258
  1316    O   65  dxz    Ryd( 4d)     0.00002       6.29697
  1317    O   65  dyz    Ryd( 3d)     0.00040       2.36528
  1318    O   65  dyz    Ryd( 4d)     0.00001       6.20921
  1319    O   65  dx2y2  Ryd( 3d)     0.00090       2.27369
  1320    O   65  dx2y2  Ryd( 4d)     0.00002       6.14150
  1321    O   65  dz2    Ryd( 3d)     0.00052       2.22696
  1322    O   65  dz2    Ryd( 4d)     0.00001       6.13849
  1323    O   65  f(0)   Ryd( 4f)     0.00002       5.26818
  1324    O   65  f(C1)  Ryd( 4f)     0.00005       5.37189
  1325    O   65  f(S1)  Ryd( 4f)     0.00002       5.25443
  1326    O   65  f(C2)  Ryd( 4f)     0.00003       5.33828
  1327    O   65  f(S2)  Ryd( 4f)     0.00005       5.47467
  1328    O   65  f(C3)  Ryd( 4f)     0.00004       5.38124
  1329    O   65  f(S3)  Ryd( 4f)     0.00003       5.39284
 
  1330    C   66  S      Cor( 1S)     0.99970     -10.14474
  1331    C   66  S      Val( 2S)     0.55360      -0.40020
  1332    C   66  S      Ryd( 3S)     0.00042       0.93597
  1333    C   66  S      Ryd( 4S)     0.00004       1.80785
  1334    C   66  S      Ryd( 5S)     0.00000      21.52661
  1335    C   66  px     Val( 2p)     0.60725      -0.21044
  1336    C   66  px     Ryd( 3p)     0.00056       0.77890
  1337    C   66  px     Ryd( 4p)     0.00004       1.48283
  1338    C   66  py     Val( 2p)     0.61299      -0.21143
  1339    C   66  py     Ryd( 3p)     0.00009       0.72104
  1340    C   66  py     Ryd( 4p)     0.00006       1.33674
  1341    C   66  pz     Val( 2p)     0.54608      -0.20034
  1342    C   66  pz     Ryd( 3p)     0.00029       0.68484
  1343    C   66  pz     Ryd( 4p)     0.00010       1.46021
  1344    C   66  dxy    Ryd( 4d)     0.00017       2.60089
  1345    C   66  dxy    Ryd( 3d)     0.00008       2.29947
  1346    C   66  dxz    Ryd( 4d)     0.00026       3.11173
  1347    C   66  dxz    Ryd( 3d)     0.00001       2.48140
  1348    C   66  dyz    Ryd( 4d)     0.00037       2.91046
  1349    C   66  dyz    Ryd( 3d)     0.00002       2.08384
  1350    C   66  dx2y2  Ryd( 4d)     0.00028       2.88876
  1351    C   66  dx2y2  Ryd( 3d)     0.00004       2.33127
  1352    C   66  dz2    Ryd( 4d)     0.00028       3.22197
  1353    C   66  dz2    Ryd( 3d)     0.00002       2.42931
  1354    C   66  f(0)   Ryd( 4f)     0.00004       3.45970
  1355    C   66  f(C1)  Ryd( 4f)     0.00004       3.49518
  1356    C   66  f(S1)  Ryd( 4f)     0.00001       3.27073
  1357    C   66  f(C2)  Ryd( 4f)     0.00005       3.54662
  1358    C   66  f(S2)  Ryd( 4f)     0.00002       3.27462
  1359    C   66  f(C3)  Ryd( 4f)     0.00003       3.41235
  1360    C   66  f(S3)  Ryd( 4f)     0.00001       3.18449
 
  1361    H   67  S      Val( 1S)     0.38403      -0.07318
  1362    H   67  S      Ryd( 2S)     0.00025       0.85989
  1363    H   67  S      Ryd( 3S)     0.00006       1.43008
  1364    H   67  px     Ryd( 2p)     0.00005       1.99770
  1365    H   67  py     Ryd( 2p)     0.00018       2.52155
  1366    H   67  pz     Ryd( 2p)     0.00012       2.33362
 
  1367    H   68  S      Val( 1S)     0.38400      -0.07314
  1368    H   68  S      Ryd( 2S)     0.00025       0.86498
  1369    H   68  S      Ryd( 3S)     0.00006       1.42544
  1370    H   68  px     Ryd( 2p)     0.00009       2.10075
  1371    H   68  py     Ryd( 2p)     0.00015       2.45740
  1372    H   68  pz     Ryd( 2p)     0.00011       2.29529
 
  1373    H   69  S      Val( 1S)     0.37853      -0.06409
  1374    H   69  S      Ryd( 3S)     0.00010       1.50597
  1375    H   69  S      Ryd( 2S)     0.00005       0.80892
  1376    H   69  px     Ryd( 2p)     0.00023       2.84833
  1377    H   69  py     Ryd( 2p)     0.00004       2.00110
  1378    H   69  pz     Ryd( 2p)     0.00004       2.04810
 
  1379    N   70  S      Cor( 1S)     0.99969     -14.32108
  1380    N   70  S      Val( 2S)     0.62371      -0.68544
  1381    N   70  S      Ryd( 3S)     0.00044       1.56099
  1382    N   70  S      Ryd( 4S)     0.00003       2.63530
  1383    N   70  S      Ryd( 5S)     0.00000      30.32008
  1384    N   70  px     Val( 2p)     0.66483      -0.36417
  1385    N   70  px     Ryd( 3p)     0.00100       1.00816
  1386    N   70  px     Ryd( 4p)     0.00012       2.68706
  1387    N   70  py     Val( 2p)     0.77635      -0.38100
  1388    N   70  py     Ryd( 3p)     0.00104       0.50362
  1389    N   70  py     Ryd( 4p)     0.00019       2.10341
  1390    N   70  pz     Val( 2p)     0.66562      -0.36923
  1391    N   70  pz     Ryd( 3p)     0.00105       1.07621
  1392    N   70  pz     Ryd( 4p)     0.00014       2.83064
  1393    N   70  dxy    Ryd( 3d)     0.00052       1.30419
  1394    N   70  dxy    Ryd( 4d)     0.00003       4.44848
  1395    N   70  dxz    Ryd( 3d)     0.00074       1.71480
  1396    N   70  dxz    Ryd( 4d)     0.00014       4.83999
  1397    N   70  dyz    Ryd( 3d)     0.00041       1.17000
  1398    N   70  dyz    Ryd( 4d)     0.00006       4.34648
  1399    N   70  dx2y2  Ryd( 3d)     0.00140       1.53853
  1400    N   70  dx2y2  Ryd( 4d)     0.00002       4.65437
  1401    N   70  dz2    Ryd( 3d)     0.00182       1.64722
  1402    N   70  dz2    Ryd( 4d)     0.00003       4.87168
  1403    N   70  f(0)   Ryd( 4f)     0.00007       4.85940
  1404    N   70  f(C1)  Ryd( 4f)     0.00009       5.04881
  1405    N   70  f(S1)  Ryd( 4f)     0.00014       4.32806
  1406    N   70  f(C2)  Ryd( 4f)     0.00008       4.56426
  1407    N   70  f(S2)  Ryd( 4f)     0.00001       4.23716
  1408    N   70  f(C3)  Ryd( 4f)     0.00009       4.43993
  1409    N   70  f(S3)  Ryd( 4f)     0.00012       4.35730
 
  1410    H   71  S      Val( 1S)     0.28589      -0.03960
  1411    H   71  S      Ryd( 3S)     0.00019       1.95459
  1412    H   71  S      Ryd( 2S)     0.00012       0.79102
  1413    H   71  px     Ryd( 2p)     0.00009       2.77759
  1414    H   71  py     Ryd( 2p)     0.00027       2.07399
  1415    H   71  pz     Ryd( 2p)     0.00013       2.84119
 
  1416    C   72  S      Cor( 1S)     0.99957     -10.18954
  1417    C   72  S      Val( 2S)     0.44700      -0.30194
  1418    C   72  S      Ryd( 3S)     0.00064       1.36583
  1419    C   72  S      Ryd( 4S)     0.00002       2.31820
  1420    C   72  S      Ryd( 5S)     0.00000      20.54966
  1421    C   72  px     Val( 2p)     0.42751      -0.14497
  1422    C   72  px     Ryd( 3p)     0.00153       1.12298
  1423    C   72  px     Ryd( 4p)     0.00005       1.73692
  1424    C   72  py     Val( 2p)     0.51826      -0.21780
  1425    C   72  py     Ryd( 3p)     0.00120       0.71561
  1426    C   72  py     Ryd( 4p)     0.00022       1.16515
  1427    C   72  pz     Val( 2p)     0.54047      -0.17053
  1428    C   72  pz     Ryd( 3p)     0.00171       1.37228
  1429    C   72  pz     Ryd( 4p)     0.00012       1.97903
  1430    C   72  dxy    Ryd( 3d)     0.00019       1.05302
  1431    C   72  dxy    Ryd( 4d)     0.00021       3.19926
  1432    C   72  dxz    Ryd( 3d)     0.00072       1.64036
  1433    C   72  dxz    Ryd( 4d)     0.00040       3.65641
  1434    C   72  dyz    Ryd( 3d)     0.00035       0.94984
  1435    C   72  dyz    Ryd( 4d)     0.00020       3.20590
  1436    C   72  dx2y2  Ryd( 3d)     0.00010       1.29226
  1437    C   72  dx2y2  Ryd( 4d)     0.00016       3.73099
  1438    C   72  dz2    Ryd( 3d)     0.00064       1.92974
  1439    C   72  dz2    Ryd( 4d)     0.00036       3.71099
  1440    C   72  f(0)   Ryd( 4f)     0.00007       4.06362
  1441    C   72  f(C1)  Ryd( 4f)     0.00008       4.15577
  1442    C   72  f(S1)  Ryd( 4f)     0.00013       3.50607
  1443    C   72  f(C2)  Ryd( 4f)     0.00004       3.70602
  1444    C   72  f(S2)  Ryd( 4f)     0.00001       3.36353
  1445    C   72  f(C3)  Ryd( 4f)     0.00003       3.48919
  1446    C   72  f(S3)  Ryd( 4f)     0.00004       3.42394
 
  1447    C   73  S      Cor( 1S)     0.99969     -10.22693
  1448    C   73  S      Val( 2S)     0.44946      -0.30351
  1449    C   73  S      Ryd( 4S)     0.00107       1.22456
  1450    C   73  S      Ryd( 3S)     0.00004       1.12565
  1451    C   73  S      Ryd( 5S)     0.00000      21.70462
  1452    C   73  px     Val( 2p)     0.53924      -0.17960
  1453    C   73  px     Ryd( 3p)     0.00172       1.11270
  1454    C   73  px     Ryd( 4p)     0.00040       1.30987
  1455    C   73  py     Val( 2p)     0.49197      -0.23494
  1456    C   73  py     Ryd( 3p)     0.00161       0.66294
  1457    C   73  py     Ryd( 4p)     0.00032       1.05354
  1458    C   73  pz     Val( 2p)     0.41353      -0.14579
  1459    C   73  pz     Ryd( 3p)     0.00210       1.05718
  1460    C   73  pz     Ryd( 4p)     0.00039       1.39419
  1461    C   73  dxy    Ryd( 4d)     0.00017       3.04592
  1462    C   73  dxy    Ryd( 3d)     0.00009       2.08648
  1463    C   73  dxz    Ryd( 4d)     0.00026       3.80865
  1464    C   73  dxz    Ryd( 3d)     0.00012       2.63302
  1465    C   73  dyz    Ryd( 4d)     0.00039       3.06313
  1466    C   73  dyz    Ryd( 3d)     0.00006       2.12042
  1467    C   73  dx2y2  Ryd( 4d)     0.00016       3.51095
  1468    C   73  dx2y2  Ryd( 3d)     0.00010       2.41634
  1469    C   73  dz2    Ryd( 4d)     0.00031       4.00756
  1470    C   73  dz2    Ryd( 3d)     0.00006       2.76753
  1471    C   73  f(0)   Ryd( 4f)     0.00004       3.79473
  1472    C   73  f(C1)  Ryd( 4f)     0.00001       4.11874
  1473    C   73  f(S1)  Ryd( 4f)     0.00003       3.34700
  1474    C   73  f(C2)  Ryd( 4f)     0.00006       3.64954
  1475    C   73  f(S2)  Ryd( 4f)     0.00002       3.29990
  1476    C   73  f(C3)  Ryd( 4f)     0.00005       3.44744
  1477    C   73  f(S3)  Ryd( 4f)     0.00005       3.26835
 
  1478    H   74  S      Val( 1S)     0.39206      -0.09455
  1479    H   74  S      Ryd( 2S)     0.00033       0.60737
  1480    H   74  S      Ryd( 3S)     0.00013       2.25509
  1481    H   74  px     Ryd( 2p)     0.00021       3.03294
  1482    H   74  py     Ryd( 2p)     0.00011       2.01271
  1483    H   74  pz     Ryd( 2p)     0.00012       2.44042
 
  1484    N   75  S      Cor( 1S)     0.99969     -14.26209
  1485    N   75  S      Val( 2S)     0.66451      -0.65137
  1486    N   75  S      Ryd( 3S)     0.00222       1.13121
  1487    N   75  S      Ryd( 4S)     0.00005       3.54910
  1488    N   75  S      Ryd( 5S)     0.00000      31.75958
  1489    N   75  px     Val( 2p)     0.60377      -0.28605
  1490    N   75  px     Ryd( 3p)     0.00325       0.97913
  1491    N   75  px     Ryd( 4p)     0.00005       3.46236
  1492    N   75  py     Val( 2p)     0.65963      -0.30661
  1493    N   75  py     Ryd( 3p)     0.00173       0.61883
  1494    N   75  py     Ryd( 4p)     0.00007       2.35727
  1495    N   75  pz     Val( 2p)     0.75678      -0.32338
  1496    N   75  pz     Ryd( 3p)     0.00508       1.47759
  1497    N   75  pz     Ryd( 4p)     0.00016       3.42427
  1498    N   75  dxy    Ryd( 3d)     0.00035       1.25830
  1499    N   75  dxy    Ryd( 4d)     0.00011       4.62119
  1500    N   75  dxz    Ryd( 3d)     0.00347       1.74571
  1501    N   75  dxz    Ryd( 4d)     0.00006       5.03405
  1502    N   75  dyz    Ryd( 3d)     0.00181       1.31093
  1503    N   75  dyz    Ryd( 4d)     0.00001       4.63968
  1504    N   75  dx2y2  Ryd( 3d)     0.00151       1.47173
  1505    N   75  dx2y2  Ryd( 4d)     0.00006       4.80207
  1506    N   75  dz2    Ryd( 3d)     0.00149       1.55912
  1507    N   75  dz2    Ryd( 4d)     0.00012       4.88078
  1508    N   75  f(0)   Ryd( 4f)     0.00003       4.68946
  1509    N   75  f(C1)  Ryd( 4f)     0.00002       4.94813
  1510    N   75  f(S1)  Ryd( 4f)     0.00003       4.18956
  1511    N   75  f(C2)  Ryd( 4f)     0.00009       4.77163
  1512    N   75  f(S2)  Ryd( 4f)     0.00003       4.53927
  1513    N   75  f(C3)  Ryd( 4f)     0.00009       4.45057
  1514    N   75  f(S3)  Ryd( 4f)     0.00012       4.38542
 
  1515    C   76  S      Cor( 1S)     0.99950     -10.16210
  1516    C   76  S      Val( 2S)     0.47056      -0.29469
  1517    C   76  S      Ryd( 4S)     0.00084       1.32533
  1518    C   76  S      Ryd( 3S)     0.00007       1.26749
  1519    C   76  S      Ryd( 5S)     0.00000      21.61164
  1520    C   76  px     Val( 2p)     0.55194      -0.15741
  1521    C   76  px     Ryd( 3p)     0.00125       1.10704
  1522    C   76  px     Ryd( 4p)     0.00046       1.37553
  1523    C   76  py     Val( 2p)     0.53361      -0.21386
  1524    C   76  py     Ryd( 3p)     0.00128       0.63500
  1525    C   76  py     Ryd( 4p)     0.00037       1.17583
  1526    C   76  pz     Val( 2p)     0.47652      -0.14932
  1527    C   76  pz     Ryd( 3p)     0.00158       0.98989
  1528    C   76  pz     Ryd( 4p)     0.00044       1.56942
  1529    C   76  dxy    Ryd( 3d)     0.00039       1.27823
  1530    C   76  dxy    Ryd( 4d)     0.00003       2.91841
  1531    C   76  dxz    Ryd( 3d)     0.00075       1.83196
  1532    C   76  dxz    Ryd( 4d)     0.00026       3.65218
  1533    C   76  dyz    Ryd( 3d)     0.00026       1.31033
  1534    C   76  dyz    Ryd( 4d)     0.00007       3.04276
  1535    C   76  dx2y2  Ryd( 3d)     0.00042       1.61781
  1536    C   76  dx2y2  Ryd( 4d)     0.00006       3.39709
  1537    C   76  dz2    Ryd( 3d)     0.00060       1.71894
  1538    C   76  dz2    Ryd( 4d)     0.00025       3.54253
  1539    C   76  f(0)   Ryd( 4f)     0.00004       3.99440
  1540    C   76  f(C1)  Ryd( 4f)     0.00003       4.15886
  1541    C   76  f(S1)  Ryd( 4f)     0.00003       3.36600
  1542    C   76  f(C2)  Ryd( 4f)     0.00004       3.77279
  1543    C   76  f(S2)  Ryd( 4f)     0.00002       3.49410
  1544    C   76  f(C3)  Ryd( 4f)     0.00005       3.56166
  1545    C   76  f(S3)  Ryd( 4f)     0.00006       3.33097
 
  1546    H   77  S      Val( 1S)     0.38722      -0.05539
  1547    H   77  S      Ryd( 2S)     0.00024       0.68198
  1548    H   77  S      Ryd( 3S)     0.00012       2.09282
  1549    H   77  px     Ryd( 2p)     0.00015       3.07743
  1550    H   77  py     Ryd( 2p)     0.00013       2.17814
  1551    H   77  pz     Ryd( 2p)     0.00005       2.60404

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  C   66
           Population inversion found on atom  H   69
           Population inversion found on atom  H   71
           Population inversion found on atom  C   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   76


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.73117      8.99465     3.25272    0.02146    12.26883
      N    2   -0.13924      0.99965     2.61773    0.02186     3.63924
      N    3   -0.11382      0.99964     2.59342    0.02076     3.61382
      N    4   -0.16321      0.99965     2.64129    0.02227     3.66321
      N    5   -0.11795      0.99964     2.59685    0.02146     3.61795
      C    6    0.15695      0.99953     1.83373    0.00978     2.84305
      C    7    0.02774      0.99946     1.96484    0.00795     2.97226
      C    8   -0.00318      0.99947     1.99584    0.00787     3.00318
      C    9    0.17889      0.99952     1.81192    0.00967     2.82111
      C   10    0.17137      0.99952     1.81957    0.00954     2.82863
      C   11   -0.00624      0.99949     1.99863    0.00812     3.00624
      C   12    0.00761      0.99946     1.98331    0.00962     2.99239
      C   13    0.15705      0.99955     1.83392    0.00949     2.84295
      C   14    0.16906      0.99953     1.82184    0.00957     2.83094
      C   15    0.03743      0.99948     1.95491    0.00818     2.96257
      C   16   -0.01502      0.99947     2.00596    0.00960     3.01502
      C   17    0.20233      0.99953     1.78811    0.01002     2.79767
      C   18    0.18311      0.99952     1.80748    0.00989     2.81689
      C   19   -0.00121      0.99947     1.99390    0.00785     3.00121
      C   20    0.02297      0.99946     1.96965    0.00792     2.97703
      C   21    0.15806      0.99954     1.83275    0.00965     2.84194
      C   22    0.07099      0.99948     1.92227    0.00726     2.92901
      H   23    0.11049      0.00000     0.38846    0.00105     0.38951
      C   24   -0.00762      0.99949     2.00108    0.00705     3.00762
      H   25    0.11495      0.00000     0.38389    0.00116     0.38505
      C   26    0.08405      0.99948     1.90957    0.00690     2.91595
      H   27    0.10992      0.00000     0.38908    0.00100     0.39008
      C   28   -0.01754      0.99948     2.01115    0.00690     3.01754
      H   29    0.11511      0.00000     0.38385    0.00104     0.38489
      C   30   -0.32366      0.99970     2.31765    0.00631     3.32366
      H   31    0.11688      0.00000     0.38250    0.00063     0.38312
      H   32    0.11751      0.00000     0.38184    0.00066     0.38249
      H   33    0.11454      0.00000     0.38481    0.00064     0.38546
      C   34   -0.32475      0.99970     2.31885    0.00620     3.32475
      H   35    0.11618      0.00000     0.38322    0.00060     0.38382
      H   36    0.11961      0.00000     0.37976    0.00063     0.38039
      H   37    0.11622      0.00000     0.38316    0.00062     0.38378
      C   38   -0.32557      0.99970     2.31942    0.00644     3.32557
      H   39    0.11128      0.00000     0.38813    0.00059     0.38872
      H   40    0.11811      0.00000     0.38119    0.00070     0.38189
      H   41    0.12267      0.00000     0.37666    0.00067     0.37733
      C   42   -0.12818      0.99957     2.11947    0.00914     3.12818
      H   43    0.10723      0.00000     0.39191    0.00086     0.39277
      C   44   -0.13259      0.99960     2.12519    0.00779     3.13259
      H   45    0.09844      0.00000     0.40084    0.00072     0.40156
