 Entering Gaussian System, Link 0=g16
 Input=1mob05.com
 Output=1mob05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024596/Gau-1533321.inp" -scrdir="/local/bebjones_8024596/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1533322.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1435. BD*(   2) C  17 - C  28          0.20629     0.04885  1407(v),1430(v),1404(v)
                                                    1444(r),800(g),1417(r)
                                                    152(r)
  1436. BD*(   1) C  18 - C  19          0.01851     0.49102   
  1437. BD*(   1) C  18 - C  28          0.01071     0.58152   
  1438. BD*(   1) C  19 - C  20          0.01236     0.59434   
  1439. BD*(   2) C  19 - C  20          0.14570     0.06772  1460(v),1444(v),1407(v)
                                                    1456(v),1455(v)
  1440. BD*(   1) C  19 - C  42          0.01343     0.50065   
  1441. BD*(   1) C  20 - C  21          0.01828     0.50054   
  1442. BD*(   1) C  20 - C  38          0.00824     0.41916   
  1443. BD*(   1) C  21 - C  22          0.01053     0.57972   
  1444. BD*(   2) C  21 - C  22          0.21143     0.05185  1439(v),1398(v),1407(v)
                                                    707(g),1435(r),1417(r)
                                                    683(g),685(g),152(r)
  1445. BD*(   1) C  22 - H  23          0.00661     0.43600   
  1446. BD*(   1) C  24 - H  25          0.00658     0.43654   
  1447. BD*(   1) C  26 - H  27          0.00664     0.43795   
  1448. BD*(   1) C  28 - H  29          0.00682     0.43634   
  1449. BD*(   1) C  30 - H  31          0.00563     0.38113   
  1450. BD*(   1) C  30 - H  32          0.00529     0.38056   
  1451. BD*(   1) C  30 - H  33          0.00351     0.39168   
  1452. BD*(   1) C  34 - H  35          0.00569     0.37822   
  1453. BD*(   1) C  34 - H  36          0.00500     0.38311   
  1454. BD*(   1) C  34 - H  37          0.00348     0.39193   
  1455. BD*(   1) C  38 - H  39          0.00508     0.38784   
  1456. BD*(   1) C  38 - H  40          0.00643     0.37996   
  1457. BD*(   1) C  38 - H  41          0.00416     0.39443   
  1458. BD*(   1) C  42 - H  43          0.01050     0.42621   
  1459. BD*(   1) C  42 - C  44          0.00397     0.63617   
  1460. BD*(   2) C  42 - C  44          0.03769     0.06142   
  1461. BD*(   1) C  44 - H  45          0.00553     0.43925   
  1462. BD*(   1) C  44 - H  46          0.00430     0.43844   
  1463. BD*(   1) C  47 - H  48          0.00490     0.38905   
  1464. BD*(   1) C  47 - H  49          0.00614     0.38287   
  1465. BD*(   1) C  47 - H  50          0.00412     0.39726   
  1466. BD*(   1) C  51 - H  52          0.01069     0.42594   
  1467. BD*(   1) C  51 - C  53          0.00399     0.63538   
  1468. BD*(   2) C  51 - C  53          0.03829     0.06173   
  1469. BD*(   1) C  53 - H  54          0.00549     0.43872   
  1470. BD*(   1) C  53 - H  55          0.00432     0.43799   
  1471. BD*(   1) C  56 - H  57          0.00514     0.38368   
  1472. BD*(   1) C  56 - H  58          0.00573     0.38349   
  1473. BD*(   1) C  56 - H  59          0.00356     0.39407   
  1474. BD*(   1) C  60 - H  61          0.00534     0.38074   
  1475. BD*(   1) C  60 - H  62          0.00350     0.39381   
  1476. BD*(   1) C  60 - H  63          0.00534     0.38330   
       -------------------------------
              Total Lewis  115.15254  ( 96.9715%)
        Valence non-Lewis    3.29198  (  2.7722%)
        Rydberg non-Lewis    0.30434  (  0.2563%)
       -------------------------------
            Total unit  2  118.74886  (100.0000%)
           Charge unit  2   -0.74886
 
 Molecular unit  3  (C4H6N2)
    81. BD (   1) C  64 - H  65          0.99025    -0.53468  88(v),1484(v)
    82. BD (   1) C  64 - H  66          0.99210    -0.53416  1482(v),1285(v)
    83. BD (   1) C  64 - H  67          0.99050    -0.53512  88(v),1484(v)
    84. BD (   1) C  64 - C  70          0.99400    -0.68247  1483(v),1484(g),1487(v)
                                                    1368(v),1253(v)
    85. BD (   1) N  68 - H  69          0.99436    -0.73674  1283(v),1486(v),1484(v)
                                                    1311(v),1286(v)
    86. BD (   1) N  68 - C  70          0.99272    -0.84423  1489(v),1485(v),1483(g)
                                                    1312(v),1309(v),1369(v)
                                                    1478(v),1484(g)
    87. BD (   2) N  68 - C  70          0.93369    -0.36865  158(v),1488(v),1310(v)
                                                    1477(v),1479(v),1313(v)
                                                    1278(v)
    88. BD*(   2) N  68 - C  70          0.38534    -0.05527  1488(v),158(v),1477(v)
                                                    1479(v),1284(g),1252(g)
                                                    1370(v),1289(g)
    89. BD (   1) N  68 - C  71          0.99482    -0.86008  1480(v),1283(v),1482(g)
                                                    152(r),149(r)
    90. BD (   1) C  70 - C  74          0.99109    -0.73716  1481(v),1480(g),1489(g)
                                                    1211(v),1342(v),1341(v)
                                                    152(r),149(r),165(r),161(r)
    91. BD (   1) C  71 - H  72          0.99172    -0.57648  1487(v),1482(v),1343(v)
                                                    1486(g),152(r),149(r),160(r)
    92. BD (   1) C  71 - N  73          0.99090    -0.86370  152(r),1489(v),149(r)
                                                    1481(v),1368(v),161(r)
                                                    1487(g),1485(g),266(r)
                                                    241(r),240(r),151(r),168(r)
                                                    215(r),239(r),185(r)
    93. BD (   1) N  73 - C  74          0.98805    -0.80138  152(r),1480(v),1485(v)
                                                    149(r),1483(v),1311(v)
                                                    1486(g),1484(g),161(r)
                                                    1482(v),151(r),188(r),214(r)
                                                    267(r),241(r),215(r),150(r)
                                                    187(r)
    94. BD (   2) N  73 - C  74          0.86902    -0.30957  158(v),88(v),1310(v),150(r)
                                                    1288(v),1488(g),163(r)
                                                    151(r),186(r),1407(r),239(r)
    95. BD (   1) C  74 - H  75          0.99118    -0.54883  1486(v),1482(v),1283(v)
                                                    1484(g),152(r),1343(v)
                                                    149(r),161(r),160(r)
   139. CR (   1) C  64                  0.99970   -10.06583  1484(v),1482(v),1283(v)
   140. CR (   1) N  68                  0.99969   -14.23154  1311(v),1285(v),1286(v)
                                                    1480(v)
   141. CR (   1) C  70                  0.99958   -10.09799  1484(g),1368(v),1489(v)
                                                    1213(v),1256(v)
   142. CR (   1) C  71                  0.99971   -10.13439  1342(v),1481(v),1487(v)
                                                    152(r),149(r)
   143. CR (   1) N  73                  0.99974   -14.15158  152(r),1309(v),149(r)
                                                    1366(v),1485(v),168(r)
                                                    164(r)
   144. CR (   1) C  74                  0.99951   -10.06922  1283(v),1480(v),1484(g)
                                                    1342(v),1286(v),152(r)
                                                    149(r)
   158. LP (   1) C  71                  0.48936    -0.14500  1488(v),88(v),1310(g)
                                                    1255(v),1347(v),150(r)
   159. LP (   1) N  73                  0.89831    -0.40839  152(r),149(r),1483(v)
                                                    1484(v),1309(v),1341(g)
                                                    1366(v),1485(v),1489(v)
                                                    1340(g),1486(g),165(r)
                                                    1487(g),214(r),239(r),266(r)
                                                    173(r),188(r),151(r),240(r)
                                                    189(r),1406(r),1399(r)
                                                    164(r),179(r),150(r),168(r)
                                                    1408(r),1400(r),180(r)
                                                    1403(r),1402(r),1405(r)
                                                    1397(r),1398(r),267(r)
  1211. RY*(   1) C  64                  0.00060     1.14268   
  1212. RY*(   2) C  64                  0.00038     1.98964   
  1213. RY*(   3) C  64                  0.00027     1.30339   
  1214. RY*(   4) C  64                  0.00006     1.27664   
  1215. RY*(   5) C  64                  0.00005     2.30574   
  1216. RY*(   6) C  64                  0.00003     1.20641   
  1217. RY*(   7) C  64                  0.00000    21.57481   
  1218. RY*(   8) C  64                  0.00000     1.87189   
  1219. RY*(   9) C  64                  0.00000     1.44433   
  1220. RY*(  10) C  64                  0.00000     1.29156   
  1221. RY*(  11) C  64                  0.00000     2.73983   
  1222. RY*(  12) C  64                  0.00000     3.43203   
  1223. RY*(  13) C  64                  0.00000     2.70736   
  1224. RY*(  14) C  64                  0.00000     1.37774   
  1225. RY*(  15) C  64                  0.00000     2.40749   
  1226. RY*(  16) C  64                  0.00000     2.94948   
  1227. RY*(  17) C  64                  0.00000     2.44391   
  1228. RY*(  18) C  64                  0.00000     2.66552   
  1229. RY*(  19) C  64                  0.00000     2.52851   
  1230. RY*(  20) C  64                  0.00000     3.71018   
  1231. RY*(  21) C  64                  0.00000     3.50184   
  1232. RY*(  22) C  64                  0.00000     3.30496   
  1233. RY*(  23) C  64                  0.00000     3.51939   
  1234. RY*(  24) C  64                  0.00000     3.41710   
  1235. RY*(  25) C  64                  0.00000     3.36230   
  1236. RY*(  26) C  64                  0.00000     3.28577   
  1237. RY*(   1) H  65                  0.00037     1.00436   
  1238. RY*(   2) H  65                  0.00007     1.68593   
  1239. RY*(   3) H  65                  0.00003     1.89421   
  1240. RY*(   4) H  65                  0.00004     2.06480   
  1241. RY*(   5) H  65                  0.00000     2.86638   
  1242. RY*(   1) H  66                  0.00012     1.33479   
  1243. RY*(   2) H  66                  0.00007     1.62771   
  1244. RY*(   3) H  66                  0.00004     2.05064   
  1245. RY*(   4) H  66                  0.00000     2.87990   
  1246. RY*(   5) H  66                  0.00001     1.69806   
  1247. RY*(   1) H  67                  0.00036     0.99671   
  1248. RY*(   2) H  67                  0.00007     1.68811   
  1249. RY*(   3) H  67                  0.00004     1.89823   
  1250. RY*(   4) H  67                  0.00003     2.06615   
  1251. RY*(   5) H  67                  0.00000     2.86633   
  1252. RY*(   1) N  68                  0.00144     0.70294   
  1253. RY*(   2) N  68                  0.00130     1.68805   
  1254. RY*(   3) N  68                  0.00058     2.13004   
  1255. RY*(   4) N  68                  0.00039     2.18267   
  1256. RY*(   5) N  68                  0.00027     1.11925   
  1257. RY*(   6) N  68                  0.00014     1.97041   
  1258. RY*(   7) N  68                  0.00011     1.79710   
  1259. RY*(   8) N  68                  0.00003     3.44475   
  1260. RY*(   9) N  68                  0.00003     3.10483   
  1261. RY*(  10) N  68                  0.00003     2.38403   
  1262. RY*(  11) N  68                  0.00004     2.15344   
  1263. RY*(  12) N  68                  0.00000    30.54526   
  1264. RY*(  13) N  68                  0.00000     4.25315   
  1265. RY*(  14) N  68                  0.00001     2.64284   
  1266. RY*(  15) N  68                  0.00000     3.39355   
  1267. RY*(  16) N  68                  0.00000     2.12490   
  1268. RY*(  17) N  68                  0.00000     4.82417   
  1269. RY*(  18) N  68                  0.00000     3.95452   
  1270. RY*(  19) N  68                  0.00001     3.83879   
  1271. RY*(  20) N  68                  0.00000     4.60206   
  1272. RY*(  21) N  68                  0.00000     4.52376   
  1273. RY*(  22) N  68                  0.00000     4.36450   
  1274. RY*(  23) N  68                  0.00000     4.51902   
  1275. RY*(  24) N  68                  0.00000     4.30477   
  1276. RY*(  25) N  68                  0.00000     4.51721   
  1277. RY*(  26) N  68                  0.00000     4.41531   
  1278. RY*(   1) H  69                  0.00028     2.14025   
  1279. RY*(   2) H  69                  0.00023     1.82206   
  1280. RY*(   3) H  69                  0.00017     1.29447   
  1281. RY*(   4) H  69                  0.00010     2.56885   
  1282. RY*(   5) H  69                  0.00000     3.03236   
  1283. RY*(   1) C  70                  0.00213     1.63639   
  1284. RY*(   2) C  70                  0.00178     1.19814   
  1285. RY*(   3) C  70                  0.00095     1.52343   
  1286. RY*(   4) C  70                  0.00085     1.91297   
  1287. RY*(   5) C  70                  0.00069     1.76606   
  1288. RY*(   6) C  70                  0.00066     1.81996   
  1289. RY*(   7) C  70                  0.00021     2.57655   
  1290. RY*(   8) C  70                  0.00010     2.26884   
  1291. RY*(   9) C  70                  0.00009     2.81834   
  1292. RY*(  10) C  70                  0.00004     3.36471   
  1293. RY*(  11) C  70                  0.00002     2.61435   
  1294. RY*(  12) C  70                  0.00000    18.31522   
  1295. RY*(  13) C  70                  0.00000     1.67100   
  1296. RY*(  14) C  70                  0.00001     4.42026   
  1297. RY*(  15) C  70                  0.00001     2.39287   
  1298. RY*(  16) C  70                  0.00000     2.09174   
  1299. RY*(  17) C  70                  0.00000     3.51321   
  1300. RY*(  18) C  70                  0.00000     1.15051   
  1301. RY*(  19) C  70                  0.00001     2.11690   
  1302. RY*(  20) C  70                  0.00000     3.91502   
  1303. RY*(  21) C  70                  0.00000     3.91760   
  1304. RY*(  22) C  70                  0.00000     3.52811   
  1305. RY*(  23) C  70                  0.00000     3.67662   
  1306. RY*(  24) C  70                  0.00000     3.42341   
  1307. RY*(  25) C  70                  0.00000     3.43316   
  1308. RY*(  26) C  70                  0.00000     3.49356   
  1309. RY*(   1) C  71                  0.00288     1.48711   
  1310. RY*(   2) C  71                  0.00174     0.56789   
  1311. RY*(   3) C  71                  0.00111     1.38917   
  1312. RY*(   4) C  71                  0.00062     1.39976   
  1313. RY*(   5) C  71                  0.00054     2.53664   
  1314. RY*(   6) C  71                  0.00026     1.55602   
  1315. RY*(   7) C  71                  0.00014     1.72153   
  1316. RY*(   8) C  71                  0.00006     1.87975   
  1317. RY*(   9) C  71                  0.00007     3.23381   
  1318. RY*(  10) C  71                  0.00002     2.14116   
  1319. RY*(  11) C  71                  0.00003     1.68721   
  1320. RY*(  12) C  71                  0.00003     3.20176   
  1321. RY*(  13) C  71                  0.00001     2.73176   
  1322. RY*(  14) C  71                  0.00001     2.76486   
  1323. RY*(  15) C  71                  0.00000     2.63422   
