 Entering Gaussian System, Link 0=g16
 Input=4ugy01.com
 Output=4ugy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064777/Gau-808975.inp" -scrdir="/local/bebjones_8064777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    808976.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1753  0.0341 -0.0231  0.0168  0.0205
                                           -0.0433 -0.0546 -0.0439  0.0236 -0.0083
                                           -0.0165 -0.0234  0.0090  0.0121 -0.0016
                                            0.0173
   543. (0.00224) RY*( 3) C  16           s(  1.16%)p76.89( 89.25%)d 8.01(  9.30%)
                                                  f 0.25(  0.29%)
                                            0.0000  0.0081  0.0736  0.0781  0.0059
                                           -0.0025 -0.2812  0.0013  0.0113  0.0846
                                            0.0805 -0.0012 -0.8806 -0.1554  0.0841
                                            0.0469 -0.0018 -0.0651  0.1386 -0.1712
                                            0.0287 -0.1490  0.0823 -0.0334 -0.0213
                                           -0.0150  0.0256 -0.0025  0.0333 -0.0214
                                           -0.0019
   544. (0.00113) RY*( 4) C  16           s(  6.70%)p 2.59( 17.36%)d11.22( 75.18%)
                                                  f 0.11(  0.76%)
                                           -0.0000 -0.0138  0.2540 -0.0403  0.0256
                                            0.0058 -0.1029 -0.3887  0.0051  0.0470
                                           -0.0584  0.0047  0.0513  0.0599  0.6204
                                           -0.3024  0.1358  0.0275 -0.0135 -0.1144
                                           -0.4501  0.0917 -0.1733  0.0452  0.0119
                                           -0.0147 -0.0313  0.0429 -0.0007 -0.0416
                                            0.0515
   545. (0.00076) RY*( 5) C  16           s( 18.75%)p 0.41(  7.68%)d 3.82( 71.58%)
                                                  f 0.11(  2.00%)
                                           -0.0000 -0.0057  0.3858 -0.1964 -0.0046
                                            0.0026 -0.0872  0.0871  0.0027  0.0645
                                           -0.1089 -0.0196  0.0793 -0.1972 -0.1349
                                            0.0273 -0.1122 -0.0991  0.7087  0.2119
                                            0.0172  0.1741 -0.3017  0.0754 -0.0108
                                           -0.0110 -0.0624 -0.1095 -0.0283 -0.0422
                                           -0.0361
   546. (0.00065) RY*( 6) C  16           s( 11.74%)p 3.10( 36.34%)d 4.20( 49.24%)
                                                  f 0.23(  2.68%)
                                           -0.0000 -0.0008  0.3052  0.1545  0.0190
                                           -0.0138  0.0655  0.4484  0.0071  0.0365
                                           -0.3947  0.0081 -0.0242  0.0060  0.3770
                                           -0.2086 -0.1655  0.0800 -0.2270  0.0486
                                            0.4577 -0.0249 -0.0525  0.0789 -0.0436
                                           -0.0436 -0.0761  0.0039  0.0677 -0.1119
                                           -0.0096
   547. (0.00057) RY*( 7) C  16           s( 27.50%)p 0.12(  3.23%)d 2.43( 66.94%)
                                                  f 0.08(  2.33%)
                                            0.0000  0.0002  0.5026 -0.1490 -0.0126
                                            0.0001 -0.0630 -0.0007  0.0066  0.1526
                                           -0.0629  0.0050  0.0042  0.0314 -0.1433
                                            0.3944  0.6163  0.1294 -0.2354  0.0865
                                            0.0182  0.0180  0.1410  0.1151 -0.0032
                                            0.0421  0.0458  0.0930  0.0235 -0.0617
                                           -0.0803
   548. (0.00055) RY*( 8) C  16           s( 28.56%)p 1.12( 32.02%)d 1.35( 38.64%)
                                                  f 0.03(  0.77%)
                                            0.0000  0.0028  0.5295 -0.0652 -0.0313
                                            0.0078  0.0743 -0.3228  0.0031  0.0663
                                            0.4410  0.0060  0.0631  0.0868 -0.1384
                                           -0.0475 -0.4510 -0.1441 -0.2246 -0.0698
                                            0.1966 -0.2009  0.0241 -0.0770  0.0294
                                           -0.0212 -0.0594 -0.0320 -0.0160 -0.0204
                                           -0.0344
   549. (0.00034) RY*( 9) C  16           s( 70.92%)p 0.05(  3.66%)d 0.31( 22.19%)
                                                  f 0.05(  3.23%)
                                            0.0000  0.0026  0.2356  0.8079 -0.0319
                                            0.0084  0.0031 -0.0227  0.0009  0.1113
                                           -0.1175  0.0004  0.0988  0.0080 -0.1541
                                            0.1022 -0.0857  0.0654  0.1210 -0.1669
                                           -0.2007  0.2199  0.1674 -0.1302  0.0183
                                            0.0251  0.0182 -0.0039  0.0071  0.1744
                                           -0.0230
   550. (0.00029) RY*(10) C  16           s(  0.44%)p41.26( 18.28%)d99.99( 76.65%)
                                                  f10.44(  4.63%)
                                            0.0000  0.0050  0.0248  0.0551 -0.0274
                                           -0.0011  0.1182 -0.1773 -0.0041 -0.1076
                                            0.1345 -0.0025  0.1195 -0.3056 -0.0957
                                           -0.4760  0.3259  0.3140  0.2849 -0.2097
                                            0.3106 -0.1650  0.2748  0.0396 -0.0418
                                            0.0020 -0.0861  0.0853  0.1681 -0.0327
                                            0.0221
   551. (0.00018) RY*(11) C  16           s(  7.97%)p 4.00( 31.91%)d 7.04( 56.12%)
                                                  f 0.50(  4.00%)
                                           -0.0000 -0.0078 -0.0057  0.2821 -0.0093
                                            0.0011  0.0310  0.1708 -0.0021  0.0596
                                            0.5050  0.0006 -0.1060 -0.1383  0.0586
                                           -0.2092  0.1621  0.1252 -0.1152  0.6242
                                           -0.0446  0.0411 -0.2552  0.0139  0.0573
                                            0.0695 -0.0138  0.0972 -0.0924  0.1167
                                           -0.0086
   552. (0.00014) RY*(12) C  16           s(  0.05%)p99.99( 61.86%)d99.99( 35.39%)
                                                  f56.95(  2.71%)
                                           -0.0000  0.0005  0.0194 -0.0093 -0.0034
                                           -0.0028  0.0008  0.4331  0.0101  0.0958
                                            0.4915 -0.0070  0.1372  0.4015  0.2624
                                            0.0948  0.1690 -0.1067  0.2724 -0.3873
                                            0.0988  0.0409 -0.0220  0.0047  0.0170
                                            0.0212  0.1178  0.0237  0.0488  0.0640
                                            0.0736
   553. (0.00012) RY*(13) C  16           s(  9.49%)p 1.92( 18.24%)d 7.34( 69.61%)
                                                  f 0.28(  2.67%)
                                           -0.0000 -0.0082 -0.1390  0.2702  0.0495
                                           -0.0106  0.1636 -0.3579  0.0077  0.0942
                                           -0.0717 -0.0040  0.1050 -0.0480  0.3263
                                            0.3808  0.1333 -0.2318  0.1961  0.1643
                                            0.3253 -0.4250 -0.1131  0.0917 -0.0043
                                            0.0303  0.0806 -0.0782 -0.0600  0.0553
                                            0.0804
   554. (0.00007) RY*(14) C  16           s(  0.38%)p 6.97(  2.63%)d99.99( 82.54%)
                                                  f38.19( 14.44%)
   555. (0.00005) RY*(15) C  16           s(  1.74%)p 0.91(  1.58%)d51.84( 90.17%)
                                                  f 3.74(  6.51%)
   556. (0.00003) RY*(16) C  16           s(  2.16%)p 7.09( 15.27%)d32.95( 71.02%)
                                                  f 5.36( 11.55%)
   557. (0.00002) RY*(17) C  16           s(  0.34%)p99.99( 60.53%)d70.24( 24.11%)
                                                  f43.77( 15.02%)
   558. (0.00001) RY*(18) C  16           s(  0.75%)p 0.39(  0.29%)d10.38(  7.77%)
                                                  f99.99( 91.20%)
   559. (0.00000) RY*(19) C  16           s(  0.51%)p 3.60(  1.85%)d99.99( 97.61%)
                                                  f 0.04(  0.02%)
   560. (0.00000) RY*(20) C  16           s(  0.00%)p 1.00(  0.97%)d 1.35(  1.31%)
                                                  f99.99( 97.72%)
   561. (0.00000) RY*(21) C  16           s(  0.21%)p20.08(  4.29%)d 7.75(  1.66%)
                                                  f99.99( 93.84%)
   562. (0.00000) RY*(22) C  16           s(  0.55%)p 4.38(  2.39%)d10.96(  5.98%)
                                                  f99.99( 91.08%)
   563. (0.00000) RY*(23) C  16           s(  0.07%)p13.46(  0.92%)d99.99( 16.28%)
                                                  f99.99( 82.74%)
   564. (0.00000) RY*(24) C  16           s(  0.17%)p19.92(  3.38%)d54.75(  9.29%)
                                                  f99.99( 87.17%)
   565. (0.00001) RY*(25) C  16           s(  5.67%)p 0.60(  3.42%)d 1.57(  8.90%)
                                                  f14.47( 82.02%)
   566. (0.00000) RY*(26) C  16           s( 98.48%)p 0.00(  0.14%)d 0.01(  1.15%)
                                                  f 0.00(  0.23%)
   567. (0.00537) RY*( 1) C  17           s(  6.01%)p14.45( 86.89%)d 1.15(  6.89%)
                                                  f 0.03(  0.21%)
                                           -0.0000  0.0009  0.2281  0.0900 -0.0004
                                           -0.0095 -0.0465  0.0594 -0.0136 -0.9200
                                            0.0598 -0.0037  0.1106  0.0269 -0.0339
                                           -0.2271  0.0066 -0.0056 -0.0032 -0.0026
                                            0.1013  0.0544  0.0346  0.0412  0.0060
                                            0.0084 -0.0021  0.0051  0.0066  0.0389
                                            0.0196
   568. (0.00355) RY*( 2) C  17           s(  7.16%)p11.10( 79.47%)d 1.80( 12.88%)
                                                  f 0.07(  0.49%)
                                            0.0000  0.0077  0.2657 -0.0307  0.0011
                                           -0.0154  0.8730  0.0401  0.0054  0.0403
                                            0.1147 -0.0031 -0.1163 -0.0486 -0.0114
                                           -0.1042  0.0160 -0.0297  0.0542 -0.0338
                                            0.1382 -0.3050  0.0086  0.0203  0.0177
                                            0.0459  0.0287 -0.0100  0.0067  0.0227
                                            0.0320
   569. (0.00240) RY*( 3) C  17           s(  4.19%)p17.68( 74.02%)d 5.16( 21.59%)
                                                  f 0.05(  0.20%)
                                           -0.0000 -0.0009  0.1930 -0.0677  0.0005
                                           -0.0051 -0.0206 -0.0125 -0.0021  0.1610
                                            0.0228  0.0082  0.8161  0.2171  0.0223
                                            0.0088 -0.0129 -0.0546 -0.3765 -0.0698
                                            0.1998 -0.1595  0.0099  0.0087 -0.0055
                                            0.0250  0.0213 -0.0124  0.0009  0.0257
                                            0.0105
   570. (0.00198) RY*( 4) C  17           s( 38.01%)p 0.86( 32.67%)d 0.75( 28.48%)
                                                  f 0.02(  0.84%)
                                           -0.0000 -0.0160  0.6150 -0.0393 -0.0048
                                           -0.0051 -0.3995  0.2222 -0.0140  0.2131
                                            0.1282 -0.0093 -0.2136  0.1001 -0.1495
                                           -0.0426  0.0196 -0.0500  0.2774  0.1219
                                            0.3403 -0.1997 -0.0751  0.0681  0.0267
                                            0.0130  0.0622  0.0101  0.0036  0.0574
                                            0.0141
   571. (0.00130) RY*( 5) C  17           s(  0.17%)p99.99( 27.07%)d99.99( 71.83%)
                                                  f 5.26(  0.92%)
                                           -0.0000 -0.0084  0.0383 -0.0012 -0.0144
                                           -0.0031 -0.1113  0.0828 -0.0053 -0.0136
                                            0.2001  0.0172 -0.3716 -0.2699  0.0055
                                            0.1009 -0.0609 -0.0374 -0.7099 -0.3776
                                            0.2347 -0.0242  0.0126  0.0262 -0.0752
                                            0.0270 -0.0043  0.0025 -0.0374  0.0353
                                            0.0121
   572. (0.00084) RY*( 6) C  17           s( 15.56%)p 1.12( 17.48%)d 4.28( 66.56%)
                                                  f 0.03(  0.41%)
                                            0.0000  0.0094  0.3338 -0.2093  0.0158
