 Entering Gaussian System, Link 0=g16
 Input=1jf412.com
 Output=1jf412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977336/Gau-1918238.inp" -scrdir="/local/bebjones_7977336/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1918239.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0003 -0.0043  0.0011  0.0002  0.0015
                                           -0.0052
                ( 50.69%)  -0.7120* C  26 s( 35.38%)p 1.82( 64.44%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5948 -0.0014 -0.0067 -0.0004
                                            0.1024 -0.0066 -0.0045 -0.7960 -0.0136
                                           -0.0028  0.0073  0.0017  0.0007  0.0147
                                           -0.0009 -0.0009  0.0000  0.0039 -0.0001
                                            0.0305  0.0032  0.0216  0.0006 -0.0005
                                           -0.0012  0.0072 -0.0005 -0.0006 -0.0022
                                            0.0072
  1428. (0.01969) BD*( 1) C  14 - C  15  
                ( 49.70%)   0.7049* C  14 s( 32.85%)p 2.04( 67.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5729  0.0164  0.0012 -0.0000
                                           -0.1559  0.0095 -0.0042  0.7999  0.0152
                                           -0.0039  0.0798  0.0039  0.0008  0.0052
                                            0.0054 -0.0018  0.0005 -0.0022 -0.0000
                                            0.0150  0.0093  0.0164  0.0017 -0.0014
                                            0.0008 -0.0063 -0.0006 -0.0001  0.0036
                                           -0.0056
                ( 50.30%)  -0.7093* C  15 s( 30.26%)p 2.30( 69.64%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5500  0.0073  0.0038  0.0000
                                            0.0099  0.0102 -0.0065 -0.8318 -0.0015
                                            0.0030 -0.0643  0.0024 -0.0014  0.0103
                                           -0.0002 -0.0014  0.0004 -0.0029 -0.0006
                                            0.0196  0.0085  0.0207  0.0011  0.0005
                                           -0.0022  0.0067  0.0017 -0.0000 -0.0005
                                            0.0053
  1429. (0.01035) BD*( 1) C  14 - C  26  
                ( 49.20%)   0.7014* C  14 s( 37.02%)p 1.70( 62.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6084 -0.0074  0.0009 -0.0008
                                           -0.5740  0.0084  0.0008 -0.5366 -0.0048
                                            0.0040 -0.1093 -0.0002  0.0016 -0.0123
                                           -0.0103 -0.0013 -0.0016 -0.0026 -0.0010
                                           -0.0001 -0.0021  0.0086  0.0035  0.0012
                                            0.0026  0.0028 -0.0000 -0.0015  0.0034
                                           -0.0045
                ( 50.80%)  -0.7127* C  26 s( 35.29%)p 1.83( 64.53%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5940 -0.0025 -0.0063 -0.0007
                                            0.6083  0.0047 -0.0014  0.5220  0.0156
                                            0.0042  0.0510  0.0019  0.0009 -0.0315
                                           -0.0032 -0.0056 -0.0002 -0.0043 -0.0001
                                           -0.0113  0.0010  0.0211  0.0008 -0.0014
                                           -0.0054 -0.0045  0.0006  0.0015 -0.0044
                                            0.0061
  1430. (0.01142) BD*( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 34.21%)p 1.92( 65.67%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5849  0.0034 -0.0028  0.0001
                                            0.7061  0.0053 -0.0014  0.3891 -0.0186
                                            0.0079  0.0794 -0.0036  0.0014 -0.0133
                                           -0.0080 -0.0073 -0.0007 -0.0032 -0.0008
                                           -0.0160 -0.0030  0.0224 -0.0001 -0.0015
                                           -0.0050 -0.0016  0.0012  0.0015 -0.0004
                                            0.0051
                ( 50.48%)  -0.7105* C  16 s( 34.91%)p 1.86( 64.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5908  0.0008  0.0000  0.0000
                                           -0.7603  0.0109 -0.0016 -0.2246 -0.0136
                                            0.0068 -0.1447  0.0001 -0.0006 -0.0173
                                           -0.0052 -0.0079 -0.0022 -0.0049 -0.0002
                                           -0.0097 -0.0100  0.0197  0.0016  0.0022
                                            0.0039  0.0025 -0.0015 -0.0012 -0.0045
                                           -0.0033
  1431. (0.13698) BD*( 2) C  15 - C  16  
                ( 48.65%)   0.6975* C  15 s(  0.02%)p99.99( 99.89%)d 4.05(  0.07%)
                                                  f 1.07(  0.02%)
                                            0.0000  0.0129  0.0031 -0.0021 -0.0001
                                            0.0842  0.0073  0.0018  0.0692  0.0001
                                            0.0008 -0.9935 -0.0023 -0.0026 -0.0039
                                           -0.0002  0.0256  0.0021 -0.0009  0.0045
                                           -0.0048  0.0001  0.0020  0.0022  0.0128
                                           -0.0039 -0.0025 -0.0024 -0.0008 -0.0003
                                            0.0006
                ( 51.35%)  -0.7166* C  16 s(  0.02%)p99.99( 99.88%)d 3.23(  0.08%)
                                                  f 0.75(  0.02%)
                                            0.0003  0.0153  0.0016 -0.0003 -0.0001
                                            0.1444  0.0002  0.0011  0.1047 -0.0005
                                           -0.0015 -0.9834 -0.0035 -0.0034  0.0044
                                            0.0011 -0.0158 -0.0065 -0.0192 -0.0015
                                           -0.0002  0.0014 -0.0087 -0.0010  0.0119
                                           -0.0040 -0.0034 -0.0020 -0.0015  0.0001
                                            0.0004
  1432. (0.01333) BD*( 1) C  15 - C  51  
                ( 48.24%)   0.6946* C  15 s( 35.41%)p 1.82( 64.55%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5949 -0.0120  0.0006 -0.0001
                                           -0.7023 -0.0050  0.0053  0.3881 -0.0015
                                            0.0024 -0.0402  0.0041 -0.0004  0.0118
                                            0.0066  0.0013 -0.0015 -0.0007  0.0009
                                           -0.0084 -0.0030  0.0077  0.0029  0.0003
                                            0.0053 -0.0031 -0.0008 -0.0001 -0.0009
                                            0.0068
                ( 51.76%)  -0.7194* C  51 s( 32.95%)p 2.03( 66.90%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5740  0.0051  0.0014  0.0004
                                            0.6986  0.0150 -0.0090 -0.4237 -0.0014
                                            0.0063  0.0316 -0.0061 -0.0017  0.0280
                                            0.0049 -0.0018 -0.0012  0.0043 -0.0006
                                           -0.0135 -0.0017  0.0198  0.0016 -0.0009
                                           -0.0064  0.0033 -0.0015 -0.0013  0.0000
                                           -0.0089
  1433. (0.01669) BD*( 1) C  16 - C  17  
                ( 50.85%)   0.7131* C  16 s( 30.43%)p 2.28( 69.45%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5516 -0.0084  0.0002  0.0003
                                           -0.5971  0.0062 -0.0040  0.5810  0.0100
                                           -0.0063 -0.0172  0.0027 -0.0016 -0.0195
                                           -0.0103  0.0004  0.0000  0.0029 -0.0012
                                           -0.0108  0.0005 -0.0221 -0.0021 -0.0003
                                            0.0034 -0.0053 -0.0006  0.0008  0.0035
                                            0.0044
                ( 49.15%)  -0.7011* C  17 s( 33.13%)p 2.02( 66.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5753 -0.0169 -0.0000 -0.0000
                                            0.4905  0.0178 -0.0064 -0.6526 -0.0025
                                           -0.0008 -0.0314  0.0003 -0.0015 -0.0173
                                           -0.0082  0.0016 -0.0017 -0.0001  0.0004
                                           -0.0041 -0.0044 -0.0170 -0.0011  0.0002
                                           -0.0040  0.0050  0.0004  0.0010 -0.0062
                                           -0.0022
  1434. (0.00772) BD*( 1) C  16 - C  47  
                ( 49.16%)   0.7012* C  16 s( 34.55%)p 1.89( 65.43%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5877 -0.0099  0.0001  0.0001
                                            0.2081  0.0018 -0.0026  0.7747 -0.0009
                                           -0.0044  0.1039 -0.0009 -0.0009 -0.0024
                                           -0.0045 -0.0004 -0.0002 -0.0013 -0.0022
                                            0.0055  0.0079  0.0033  0.0035 -0.0016
                                           -0.0014 -0.0044 -0.0016  0.0011 -0.0041
                                           -0.0039
                ( 50.84%)  -0.7130* C  47 s( 28.51%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5338 -0.0126  0.0072 -0.0000
                                           -0.2079 -0.0049  0.0017 -0.8099 -0.0177
                                            0.0126 -0.1139 -0.0023  0.0019 -0.0181
                                           -0.0002 -0.0025 -0.0001 -0.0104  0.0002
                                            0.0345 -0.0004  0.0215  0.0001  0.0022
                                            0.0042  0.0042  0.0018 -0.0015  0.0052
                                            0.0063
  1435. (0.01023) BD*( 1) C  17 - C  28  
                ( 49.16%)   0.7011* C  17 s( 36.77%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064  0.0075 -0.0009  0.0008
                                           -0.7911  0.0008  0.0039 -0.0578  0.0074
                                           -0.0023 -0.0513  0.0006 -0.0007  0.0019
                                            0.0028 -0.0008  0.0016  0.0005 -0.0003
                                            0.0138  0.0091 -0.0091 -0.0034  0.0005
                                            0.0041  0.0001 -0.0012 -0.0002 -0.0056
                                           -0.0013
                ( 50.84%)  -0.7130* C  28 s( 35.38%)p 1.82( 64.45%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5948  0.0052  0.0002  0.0000
                                            0.7958  0.0138  0.0013  0.1046 -0.0051
                                           -0.0041 -0.0012 -0.0004 -0.0014  0.0141
                                           -0.0006  0.0033 -0.0008  0.0012 -0.0004
                                            0.0299  0.0027 -0.0215 -0.0002 -0.0002
                                           -0.0072 -0.0012  0.0002  0.0004  0.0072
                                            0.0024
  1436. (0.01694) BD*( 1) C  18 - C  19  
                ( 49.60%)   0.7042* C  18 s( 32.99%)p 2.03( 66.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5742 -0.0162 -0.0016 -0.0001
                                           -0.8041 -0.0136  0.0052 -0.1479  0.0091
                                           -0.0055 -0.0235  0.0009  0.0001  0.0061
                                            0.0042 -0.0016 -0.0001 -0.0012 -0.0006
                                            0.0157  0.0065 -0.0166  0.0015  0.0002
                                            0.0064  0.0003  0.0007  0.0000 -0.0057
                                           -0.0038
                ( 50.40%)  -0.7100* C  19 s( 29.46%)p 2.39( 70.42%)d 0.00(  0.11%)
