 Entering Gaussian System, Link 0=g16
 Input=2ivf01.com
 Output=2ivf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996157/Gau-679619.inp" -scrdir="/local/becsleip_7996157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    679620.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9744
   755. (0.00013) RY*( 4) H  23           s(  0.39%)p99.99( 99.61%)
                                            0.0007 -0.0240  0.0574 -0.8620  0.4754
                                            0.1645
   756. (0.00001) RY*( 5) H  23           s(  0.97%)p99.99( 99.03%)
   757. (0.00345) RY*( 1) C  24           s(  0.05%)p99.99( 97.27%)d54.34(  2.66%)
                                                  f 0.41(  0.02%)
                                           -0.0000  0.0011 -0.0032  0.0212 -0.0056
                                            0.0030  0.1715 -0.0108  0.0002  0.0362
                                           -0.0136  0.0108  0.9580 -0.1542 -0.0196
                                           -0.0055  0.0994 -0.0219 -0.1210 -0.0022
                                            0.0254  0.0002 -0.0219  0.0076 -0.0096
                                           -0.0008  0.0015 -0.0100 -0.0024 -0.0013
                                            0.0008
   758. (0.00286) RY*( 2) C  24           s(  7.14%)p12.05( 86.00%)d 0.92(  6.54%)
                                                  f 0.05(  0.32%)
                                           -0.0000 -0.0046  0.2195 -0.1522 -0.0028
                                            0.0038  0.7830  0.1684 -0.0028 -0.4404
                                           -0.0942 -0.0008 -0.1228 -0.0244 -0.0130
                                           -0.2114 -0.0302 -0.0022 -0.0029  0.0453
                                            0.0005  0.1225 -0.0431  0.0260  0.0091
                                           -0.0166  0.0147 -0.0103 -0.0127 -0.0011
                                            0.0488
   759. (0.00121) RY*( 3) C  24           s(  0.07%)p99.99( 96.56%)d38.85(  2.82%)
                                                  f 7.67(  0.56%)
                                           -0.0000 -0.0004  0.0251 -0.0086  0.0046
                                            0.0102 -0.4622 -0.0869  0.0187 -0.8348
                                           -0.1777 -0.0026  0.1211  0.0266  0.0705
                                           -0.0498  0.0225  0.0239  0.0730  0.0106
                                            0.0878 -0.0771 -0.0233  0.0004 -0.0165
                                            0.0187  0.0445  0.0033  0.0228  0.0489
                                            0.0064
   760. (0.00087) RY*( 4) C  24           s( 83.83%)p 0.13( 10.81%)d 0.06(  5.09%)
                                                  f 0.00(  0.27%)
                                            0.0000 -0.0035  0.9148 -0.0354 -0.0085
                                           -0.0087 -0.1952  0.1823  0.0055  0.1424
                                           -0.1133  0.0018  0.0266 -0.0534  0.1515
                                            0.1112  0.0064 -0.0031 -0.0279 -0.0225
                                           -0.0993 -0.0565 -0.0304 -0.0171  0.0020
                                           -0.0009  0.0017 -0.0042 -0.0087 -0.0010
                                            0.0510
   761. (0.00079) RY*( 5) C  24           s(  0.24%)p 5.44(  1.30%)d99.99( 95.90%)
                                                  f10.69(  2.56%)
                                            0.0000  0.0003 -0.0140  0.0468  0.0032
                                            0.0017  0.0608  0.0408  0.0003  0.0690
                                            0.0190  0.0101  0.0352 -0.0345  0.1682
                                            0.0272  0.4639  0.0565  0.8044  0.1262
                                            0.0388  0.0168 -0.2136 -0.0336  0.0150
                                           -0.0501 -0.0251  0.1297  0.0670  0.0160
                                            0.0257
   762. (0.00046) RY*( 6) C  24           s(  1.79%)p52.50( 94.02%)d 1.98(  3.54%)
                                                  f 0.36(  0.64%)
                                            0.0000  0.0007  0.0093  0.1333 -0.0070
                                           -0.0019  0.1242 -0.4325 -0.0042  0.1737
                                           -0.8301  0.0009 -0.0301  0.1326 -0.0115
                                           -0.0356  0.0080  0.0068  0.0060  0.0228
                                            0.1269 -0.1301  0.0059 -0.0173  0.0103
                                           -0.0107 -0.0128  0.0245 -0.0065 -0.0734
                                           -0.0037
   763. (0.00041) RY*( 7) C  24           s( 64.36%)p 0.09(  6.01%)d 0.46( 29.41%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0030  0.1072  0.7934 -0.0510
                                            0.0008  0.1021  0.1498  0.0008 -0.1167
                                            0.0769 -0.0003 -0.0464 -0.0748 -0.4190
                                            0.2208 -0.0027 -0.0197  0.0440 -0.0375
                                            0.2140 -0.1087  0.0641 -0.0657  0.0081
                                           -0.0277  0.0188 -0.0250  0.0156  0.0116
                                            0.0005
   764. (0.00029) RY*( 8) C  24           s(  0.02%)p99.99(  4.31%)d99.99( 94.98%)
                                                  f27.81(  0.68%)
                                            0.0000 -0.0004  0.0151 -0.0023  0.0033
                                           -0.0189  0.0496  0.0702 -0.0327  0.0802
                                            0.1626  0.0054 -0.0040 -0.0368  0.4044
                                           -0.2344 -0.1915  0.0946 -0.0030 -0.0352
                                            0.7067 -0.4291  0.0303 -0.0071  0.0190
                                           -0.0347 -0.0642 -0.0190 -0.0229 -0.0159
                                            0.0009
   765. (0.00021) RY*( 9) C  24           s(  0.28%)p33.39(  9.38%)d99.99( 89.46%)
                                                  f 3.13(  0.88%)
                                            0.0000 -0.0029  0.0393 -0.0046  0.0351
                                           -0.0008  0.0601 -0.2218  0.0046 -0.0166
                                            0.0466  0.0075  0.1022 -0.1673 -0.0072
                                            0.1002 -0.6888  0.3325  0.4372 -0.2509
                                           -0.1847  0.0417  0.0883 -0.0413 -0.0379
                                           -0.0248 -0.0137 -0.0372  0.0611 -0.0361
                                            0.0117
   766. (0.00013) RY*(10) C  24           s(  6.74%)p 8.89( 59.96%)d 4.88( 32.91%)
                                                  f 0.06(  0.39%)
                                            0.0000 -0.0114  0.1804 -0.0643  0.1751
                                           -0.0084  0.1426 -0.6628  0.0045 -0.0878
                                            0.3583 -0.0005 -0.0619 -0.0011 -0.0626
                                            0.2896  0.1108 -0.0662 -0.1220 -0.0066
                                            0.0697 -0.1583 -0.3929  0.1594  0.0162
                                           -0.0477  0.0268 -0.0079 -0.0030 -0.0016
                                           -0.0231
   767. (0.00014) RY*(11) C  24           s(  0.81%)p99.99( 94.99%)d 3.98(  3.24%)
                                                  f 1.18(  0.96%)
                                            0.0000 -0.0019  0.0578  0.0350  0.0597
                                           -0.0021  0.0527  0.0795  0.0004 -0.0040
                                            0.1128 -0.0015  0.1685  0.9485 -0.0130
                                            0.0562 -0.1024  0.0806  0.0786 -0.0701
                                            0.0024  0.0077 -0.0238 -0.0178  0.0810
                                            0.0217  0.0231  0.0236 -0.0354  0.0085
                                            0.0128
   768. (0.00013) RY*(12) C  24           s( 28.81%)p 0.02(  0.44%)d 2.15( 62.07%)
                                                  f 0.30(  8.69%)
                                            0.0000 -0.0181 -0.0890  0.5216  0.0883
                                           -0.0189  0.0241 -0.0427  0.0115 -0.0163
                                            0.0317  0.0030 -0.0140 -0.0036  0.5798
                                           -0.1952 -0.0815  0.0303 -0.1645  0.0880
                                           -0.3518  0.0939 -0.2558  0.0777  0.0328
                                           -0.0600  0.0603 -0.0308 -0.0694  0.0055
                                            0.2698
   769. (0.00012) RY*(13) C  24           s(  0.05%)p11.71(  0.62%)d99.99( 96.16%)
                                                  f59.64(  3.16%)
                                            0.0000 -0.0003 -0.0025  0.0166 -0.0158
                                           -0.0111 -0.0206 -0.0243 -0.0195 -0.0206
                                           -0.0641  0.0032 -0.0001 -0.0124  0.2491
                                            0.3834 -0.0901 -0.1598 -0.0229 -0.0400
                                            0.4231  0.7327  0.0147  0.0283  0.0537
                                           -0.0717 -0.1404 -0.0238 -0.0578 -0.0021
                                            0.0022
   770. (0.00009) RY*(14) C  24           s(  1.84%)p 3.91(  7.19%)d47.82( 87.91%)
                                                  f 1.67(  3.06%)
   771. (0.00007) RY*(15) C  24           s(  0.17%)p 2.87(  0.48%)d99.99( 96.68%)
                                                  f15.88(  2.67%)
   772. (0.00004) RY*(16) C  24           s(  8.78%)p 2.78( 24.39%)d 7.54( 66.14%)
                                                  f 0.08(  0.70%)
   773. (0.00000) RY*(17) C  24           s(  0.05%)p 8.81(  0.42%)d99.99( 99.52%)
                                                  f 0.20(  0.01%)
   774. (0.00001) RY*(18) C  24           s( 92.13%)p 0.03(  2.31%)d 0.06(  5.37%)
                                                  f 0.00(  0.19%)
   775. (0.00000) RY*(19) C  24           s(  0.34%)p 0.45(  0.15%)d99.99( 99.46%)
                                                  f 0.12(  0.04%)
   776. (0.00001) RY*(20) C  24           s(  1.89%)p 0.44(  0.83%)d 4.69(  8.84%)
                                                  f46.88( 88.44%)
   777. (0.00000) RY*(21) C  24           s(  0.35%)p 1.16(  0.41%)d 3.86(  1.35%)
                                                  f99.99( 97.89%)
   778. (0.00000) RY*(22) C  24           s(  0.19%)p 2.15(  0.42%)d14.29(  2.77%)
                                                  f99.99( 96.62%)
   779. (0.00000) RY*(23) C  24           s(  0.09%)p 1.99(  0.18%)d40.43(  3.58%)
                                                  f99.99( 96.15%)
   780. (0.00000) RY*(24) C  24           s(  0.06%)p 4.32(  0.28%)d35.16(  2.24%)
                                                  f99.99( 97.42%)
   781. (0.00000) RY*(25) C  24           s(  0.00%)p 1.00(  0.82%)d 0.38(  0.31%)
                                                  f99.99( 98.86%)
   782. (0.00000) RY*(26) C  24           s(  0.05%)p16.28(  0.77%)d14.16(  0.67%)
                                                  f99.99( 98.52%)
   783. (0.00158) RY*( 1) H  25           s( 99.32%)p 0.01(  0.68%)
                                            0.0042  0.9966 -0.0010 -0.0710  0.0417
                                           -0.0002
   784. (0.00027) RY*( 2) H  25           s( 12.39%)p 7.07( 87.61%)
                                            0.0000 -0.0102  0.3518 -0.1745 -0.0497
                                           -0.9183
   785. (0.00025) RY*( 3) H  25           s( 87.47%)p 0.14( 12.53%)
                                           -0.0003  0.0015  0.9353  0.0279  0.0350
                                            0.3511
   786. (0.00012) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0013  0.0049  0.4891  0.8613
                                           -0.1377
   787. (0.00001) RY*( 5) H  25           s(  0.85%)p99.99( 99.15%)
   788. (0.00317) RY*( 1) C  26           s(  0.05%)p99.99( 96.63%)d61.25(  3.27%)
                                                  f 0.80(  0.04%)
                                            0.0000  0.0005 -0.0130  0.0190  0.0021
                                            0.0051  0.1823  0.0088  0.0026  0.1449
                                           -0.0011  0.0104  0.9426 -0.1532 -0.0254
                                           -0.0173 -0.1303  0.0229 -0.1101  0.0192
                                           -0.0059  0.0196  0.0368 -0.0001 -0.0059
                                           -0.0079 -0.0087  0.0016  0.0145  0.0066
                                            0.0001
   789. (0.00270) RY*( 2) C  26           s(  6.71%)p12.86( 86.29%)d 0.99(  6.67%)
                                                  f 0.05(  0.33%)
                                           -0.0000 -0.0055  0.2094 -0.1520 -0.0090
                                           -0.0002 -0.4790 -0.0823 -0.0048 -0.7463
                                           -0.1560  0.0023  0.2127 -0.0130  0.0115
                                            0.2162 -0.0463  0.0169 -0.0185 -0.0286
                                           -0.0105 -0.1034 -0.0615  0.0401 -0.0103
                                            0.0102  0.0249  0.0112  0.0009 -0.0484
                                            0.0037
   790. (0.00119) RY*( 3) C  26           s(  1.31%)p73.72( 96.71%)d 1.18(  1.54%)
