 Entering Gaussian System, Link 0=g16
 Input=1phc05.com
 Output=1phc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030209/Gau-777944.inp" -scrdir="/local/bebjones_8030209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    777945.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 146. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  10            0.12    0.04    0.008
 146. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  13            0.26    0.04    0.011
 146. LP*(   9)Fe   1                /***. BD*(   1) N   4 - C  14            4.05    0.04    0.046
 146. LP*(   9)Fe   1                /***. BD*(   1) N   4 - C  17            0.86    0.04    0.022
 146. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  18            0.95    0.04    0.023
 146. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            2.06    0.04    0.033
 146. LP*(   9)Fe   1                /***. BD*(   1) C   6 - C   7            1.25    0.02    0.019
 146. LP*(   9)Fe   1                /***. BD*(   1) C   6 - C  22            0.09    0.11    0.011
 146. LP*(   9)Fe   1                /***. BD*(   1) C   8 - C   9            1.29    0.02    0.018
 146. LP*(   9)Fe   1                /***. BD*(   1) C   9 - C  24            0.18    0.11    0.016
 146. LP*(   9)Fe   1                /***. BD*(   1) C  10 - C  11            0.31    0.03    0.011
 146. LP*(   9)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    0.10    0.009
 146. LP*(   9)Fe   1                /***. BD*(   1) C  12 - C  13            0.30    0.02    0.009
 146. LP*(   9)Fe   1                /***. BD*(   1) C  13 - C  26            0.10    0.11    0.012
 146. LP*(   9)Fe   1                /***. BD*(   1) C  14 - C  15            0.76    0.03    0.017
 146. LP*(   9)Fe   1                /***. BD*(   1) C  14 - C  26            0.30    0.11    0.020
 146. LP*(   9)Fe   1                /***. BD*(   1) C  16 - C  17            2.35    0.02    0.023
 146. LP*(   9)Fe   1                /***. BD*(   1) C  16 - C  51            0.03    0.03    0.003
 146. LP*(   9)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.11    0.007
 146. LP*(   9)Fe   1                /***. BD*(   1) C  18 - C  19            1.02    0.02    0.017
 146. LP*(   9)Fe   1                /***. BD*(   1) C  18 - C  28            0.27    0.11    0.019
 146. LP*(   9)Fe   1                /***. BD*(   1) C  20 - C  21            0.42    0.03    0.011
 146. LP*(   9)Fe   1                /***. BD*(   1) C  21 - C  22            0.39    0.11    0.023
 147. LP (   1)Fe   1                /  9. BD*(   2) N   4 - C  14            0.11    0.36    0.010
 147. LP (   1)Fe   1                /183. RY*(   1) N   2                    0.05    1.17    0.009
 147. LP (   1)Fe   1                /184. RY*(   2) N   2                    1.80    2.00    0.076
 147. LP (   1)Fe   1                /185. RY*(   3) N   2                    0.03    1.43    0.009
 147. LP (   1)Fe   1                /186. RY*(   4) N   2                    0.48    1.60    0.035
 147. LP (   1)Fe   1                /187. RY*(   5) N   2                    0.03    2.67    0.012
 147. LP (   1)Fe   1                /191. RY*(   9) N   2                    0.08    2.54    0.018
 147. LP (   1)Fe   1                /194. RY*(  12) N   2                    0.05    4.50    0.019
 147. LP (   1)Fe   1                /200. RY*(  18) N   2                    0.03   30.26    0.035
 147. LP (   1)Fe   1                /209. RY*(   1) N   3                    0.14    1.29    0.017
 147. LP (   1)Fe   1                /210. RY*(   2) N   3                    0.04    1.39    0.010
 147. LP (   1)Fe   1                /211. RY*(   3) N   3                    1.20    1.89    0.061
 147. LP (   1)Fe   1                /212. RY*(   4) N   3                    0.44    1.53    0.033
 147. LP (   1)Fe   1                /217. RY*(   9) N   3                    0.05    2.32    0.014
 147. LP (   1)Fe   1                /236. RY*(   2) N   4                    1.37    1.90    0.065
 147. LP (   1)Fe   1                /237. RY*(   3) N   4                    0.21    1.48    0.022
 147. LP (   1)Fe   1                /238. RY*(   4) N   4                    0.48    1.58    0.035
 147. LP (   1)Fe   1                /239. RY*(   5) N   4                    0.03    2.83    0.011
 147. LP (   1)Fe   1                /243. RY*(   9) N   4                    0.07    2.60    0.018
 147. LP (   1)Fe   1                /246. RY*(  12) N   4                    0.04    4.60    0.016
 147. LP (   1)Fe   1                /261. RY*(   1) N   5                    0.05    1.12    0.010
 147. LP (   1)Fe   1                /263. RY*(   3) N   5                    1.30    2.00    0.065
 147. LP (   1)Fe   1                /264. RY*(   4) N   5                    0.65    1.61    0.041
 147. LP (   1)Fe   1                /269. RY*(   9) N   5                    0.08    2.64    0.019
 147. LP (   1)Fe   1                /271. RY*(  11) N   5                    0.04    3.07    0.013
 147. LP (   1)Fe   1                /272. RY*(  12) N   5                    0.03    4.23    0.013
 147. LP (   1)Fe   1                /287. RY*(   1) C   6                    0.12    1.89    0.019
 147. LP (   1)Fe   1                /289. RY*(   3) C   6                    0.07    1.16    0.011
 147. LP (   1)Fe   1                /290. RY*(   4) C   6                    0.05    1.71    0.012
 147. LP (   1)Fe   1                /304. RY*(  18) C   6                    0.05   21.03    0.042
 147. LP (   1)Fe   1                /365. RY*(   1) C   9                    0.13    1.92    0.020
 147. LP (   1)Fe   1                /367. RY*(   3) C   9                    0.03    1.04    0.007
 147. LP (   1)Fe   1                /368. RY*(   4) C   9                    0.07    1.79    0.015
 147. LP (   1)Fe   1                /382. RY*(  18) C   9                    0.05   21.73    0.041
 147. LP (   1)Fe   1                /391. RY*(   1) C  10                    0.12    1.87    0.019
 147. LP (   1)Fe   1                /394. RY*(   4) C  10                    0.10    1.88    0.017
 147. LP (   1)Fe   1                /408. RY*(  18) C  10                    0.04   21.85    0.038
 147. LP (   1)Fe   1                /469. RY*(   1) C  13                    0.12    1.87    0.019
 147. LP (   1)Fe   1                /472. RY*(   4) C  13                    0.07    1.95    0.015
 147. LP (   1)Fe   1                /486. RY*(  18) C  13                    0.04   21.97    0.036
 147. LP (   1)Fe   1                /495. RY*(   1) C  14                    0.10    1.90    0.018
 147. LP (   1)Fe   1                /498. RY*(   4) C  14                    0.09    1.85    0.016
 147. LP (   1)Fe   1                /507. RY*(  13) C  14                    0.03    3.40    0.012
 147. LP (   1)Fe   1                /512. RY*(  18) C  14                    0.04   21.56    0.039
 147. LP (   1)Fe   1                /573. RY*(   1) C  17                    0.11    1.89    0.018
 147. LP (   1)Fe   1                /575. RY*(   3) C  17                    0.03    1.09    0.008
 147. LP (   1)Fe   1                /576. RY*(   4) C  17                    0.11    1.93    0.018
 147. LP (   1)Fe   1                /583. RY*(  11) C  17                    0.03    2.65    0.012
 147. LP (   1)Fe   1                /590. RY*(  18) C  17                    0.05   21.82    0.042
 147. LP (   1)Fe   1                /599. RY*(   1) C  18                    0.12    1.89    0.019
 147. LP (   1)Fe   1                /600. RY*(   2) C  18                    0.05    1.14    0.009
 147. LP (   1)Fe   1                /602. RY*(   4) C  18                    0.09    1.83    0.017
 147. LP (   1)Fe   1                /616. RY*(  18) C  18                    0.04   21.78    0.040
 147. LP (   1)Fe   1                /677. RY*(   1) C  21                    0.11    1.87    0.018
 147. LP (   1)Fe   1                /680. RY*(   4) C  21                    0.07    1.84    0.015
 147. LP (   1)Fe   1                /694. RY*(  18) C  21                    0.05   20.77    0.040
 147. LP (   1)Fe   1                /704. RY*(   2) C  22                    0.04    2.00    0.012
 147. LP (   1)Fe   1                /706. RY*(   4) C  22                    0.05    2.23    0.014
 147. LP (   1)Fe   1                /737. RY*(   4) C  24                    0.03    1.90    0.009
 147. LP (   1)Fe   1                /766. RY*(   2) C  26                    0.04    1.26    0.009
 147. LP (   1)Fe   1                /768. RY*(   4) C  26                    0.03    1.92    0.010
 147. LP (   1)Fe   1                /797. RY*(   2) C  28                    0.05    1.44    0.011
 147. LP (   1)Fe   1                /799. RY*(   4) C  28                    0.03    1.95    0.011
 147. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    0.37    0.006
 147. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            0.14    0.36    0.011
 147. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    0.37    0.007

 from unit  1 to unit  3
  91. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.06    5.43    0.022
  97. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    2.96    0.012
 139. LP (   2)Fe   1                /***. RY*(   2) O  64                    1.32    0.96    0.045
 139. LP (   2)Fe   1                /***. RY*(   3) O  64                    0.12    1.55    0.018
 140. LP (   3)Fe   1                /***. RY*(   3) O  64                    0.30    1.54    0.028
 140. LP (   3)Fe   1                /***. RY*(   3) H  65                    0.03    2.28    0.010
 140. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.05    0.72    0.007
 141. LP (   4)Fe   1                /***. RY*(   1) O  64                    0.05    1.64    0.012
 141. LP (   4)Fe   1                /***. RY*(   2) O  64                    0.09    0.92    0.011
 141. LP (   4)Fe   1                /***. RY*(   3) O  64                    0.88    1.52    0.047
 141. LP (   4)Fe   1                /***. RY*(   4) O  64                    0.03    0.98    0.006
 141. LP (   4)Fe   1                /***. RY*(   4) H  65                    0.05    2.35    0.014
 141. LP (   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.12    0.71    0.012
 142. LP (   5)Fe   1                /***. RY*(   2) O  64                    0.08    0.95    0.011
 142. LP (   5)Fe   1                /***. RY*(   3) O  64                    0.48    1.55    0.035
 142. LP (   5)Fe   1                /***. RY*(   1) H  65                    0.04    1.55    0.010
 142. LP (   5)Fe   1                /***. RY*(   2) H  65                    0.03    2.13    0.011
 143. LP (   6)Fe   1                /***. RY*(   1) O  64                    0.12    1.03    0.035
 143. LP (   6)Fe   1                /***. RY*(   2) O  64                    0.05    0.32    0.013
 143. LP (   6)Fe   1                /***. RY*(   4) O  64                    0.06    0.37    0.016
 143. LP (   6)Fe   1                /***. RY*(   5) O  64                    0.03    4.68    0.041
 143. LP (   6)Fe   1                /***. RY*(   6) O  64                    0.15    2.95    0.067
 143. LP (   6)Fe   1                /***. RY*(   9) O  64                    0.34    2.22    0.086
 143. LP (   6)Fe   1                /***. RY*(   1) H  65                    0.09    0.92    0.029
 143. LP (   6)Fe   1                /***. RY*(   2) H  65                    0.08    1.49    0.034
 143. LP (   6)Fe   1                /***. RY*(   2) H  66                    0.11    1.18    0.036
 143. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  65            0.37    0.10    0.019
 143. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.13    0.27    0.018
 144. LP*(   7)Fe   1                /***. RY*(   1) O  64                    0.15    0.88    0.042
 144. LP*(   7)Fe   1                /***. RY*(   2) O  64                    4.31    0.17    0.097
 144. LP*(   7)Fe   1                /***. RY*(   3) O  64                    0.11    0.76    0.033
 144. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.22    0.22    0.026
 144. LP*(   7)Fe   1                /***. RY*(   7) O  64                    0.20    1.81    0.069
 144. LP*(   7)Fe   1                /***. RY*(   8) O  64                    0.10    1.89    0.049
 144. LP*(   7)Fe   1                /***. RY*(   9) O  64                    0.16    2.07    0.067
 144. LP*(   7)Fe   1                /***. RY*(  16) O  64                    0.03    1.85    0.025
 144. LP*(   7)Fe   1                /***. RY*(   1) H  65                    0.04    0.77    0.019
 144. LP*(   7)Fe   1                /***. RY*(   2) H  65                    0.08    1.34    0.038
 144. LP*(   7)Fe   1                /***. RY*(   1) H  66                    0.04    1.06    0.024
 144. LP*(   7)Fe   1                /***. RY*(   2) H  66                    0.09    1.03    0.035
 144. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.28    0.12    0.021
 145. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.57    0.91    0.083
 145. LP*(   8)Fe   1                /***. RY*(   3) O  64                    2.60    0.79    0.166
 145. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.83    0.25    0.053
 145. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.03    2.83    0.034
 145. LP*(   8)Fe   1                /***. RY*(   7) O  64                    0.12    1.84    0.055
 145. LP*(   8)Fe   1                /***. RY*(   9) O  64                    0.36    2.10    0.101
 145. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.16    0.80    0.042
 145. LP*(   8)Fe   1                /***. RY*(   2) H  65                    0.12    1.37    0.047
 145. LP*(   8)Fe   1                /***. RY*(   1) H  66                    0.09    1.09    0.037
 145. LP*(   8)Fe   1                /***. RY*(   2) H  66                    0.43    1.06    0.078
 145. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            1.13    0.15    0.047
 146. LP*(   9)Fe   1                /***. RY*(   1) O  64                    0.84    0.90    0.100
 146. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.17    0.18    0.020
 146. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.59    0.78    0.079
 146. LP*(   9)Fe   1                /***. RY*(   8) O  64                    0.17    1.90    0.067
 146. LP*(   9)Fe   1                /***. RY*(   9) O  64                    0.17    2.09    0.070
 146. LP*(   9)Fe   1                /***. RY*(  12) O  64                    0.04    2.72    0.040
 146. LP*(   9)Fe   1                /***. RY*(   2) H  65                    0.15    1.36    0.052
 146. LP*(   9)Fe   1                /***. RY*(   1) H  66                    0.06    1.07    0.030
 146. LP*(   9)Fe   1                /***. RY*(   2) H  66                    0.06    1.05    0.030
 146. LP*(   9)Fe   1                /***. RY*(   4) H  66                    0.03    1.53    0.025
 147. LP (   1)Fe   1                /***. RY*(   1) O  64                    3.31    1.72    0.096
 147. LP (   1)Fe   1                /***. RY*(   2) O  64                    0.13    1.00    0.015
 147. LP (   1)Fe   1                /***. RY*(   3) O  64                    0.10    1.60    0.016
 147. LP (   1)Fe   1                /***. RY*(   4) O  64                    0.10    1.06    0.013
 147. LP (   1)Fe   1                /***. RY*(   6) O  64                    0.11    3.64    0.025
 147. LP (   1)Fe   1                /***. RY*(  10) O  64                    0.03    3.59    0.013
 147. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.37    1.60    0.031
 147. LP (   1)Fe   1                /***. RY*(   2) H  65                    0.10    2.18    0.019
 147. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.40    1.89    0.035
 147. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  65            0.13    0.79    0.013

 from unit  1 to unit  4
  91. CR (   3)Fe   1                /***. BD*(   1) C  67 - S  71            0.18    4.97    0.038
  93. CR (   5)Fe   1                /***. BD*(   1) C  67 - S  71            0.04    2.52    0.013
  95. CR (   7)Fe   1                /***. BD*(   1) S  71 - H  72            0.04    2.54    0.013
  97. CR (   9)Fe   1                /***. BD*(   1) C  67 - S  71            0.04    2.50    0.012
 139. LP (   2)Fe   1                /***. RY*(   1) C  67                    0.04    1.89    0.011
 139. LP (   2)Fe   1                /***. RY*(   8) C  67                    0.05    1.65    0.012
 139. LP (   2)Fe   1                /***. RY*(   1) S  71                    0.04    0.99    0.008
 139. LP (   2)Fe   1                /***. RY*(   2) S  71                    0.04    0.95    0.007
 139. LP (   2)Fe   1                /***. RY*(   3) S  71                    0.69    0.95    0.033
 139. LP (   2)Fe   1                /***. RY*(   4) S  71                    0.19    1.23    0.019
 139. LP (   2)Fe   1                /***. RY*(   8) S  71                    0.03    1.75    0.009
