 Entering Gaussian System, Link 0=g16
 Input=5fne05.com
 Output=5fne05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033236/Gau-3592176.inp" -scrdir="/local/becsleip_8033236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3592177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3   Fe    1  S      Cor( 3S)     0.99737      -4.55037
     4   Fe    1  S      Val( 4S)     0.12477       0.46318
     5   Fe    1  S      Ryd( 5S)     0.00032       1.01893
     6   Fe    1  S      Ryd( 6S)     0.00003       1.72363
     7   Fe    1  px     Cor( 2p)     1.00000     -25.72008
     8   Fe    1  px     Cor( 3p)     0.99902      -2.10251
     9   Fe    1  px     Val( 4p)     0.10701       0.56549
    10   Fe    1  px     Ryd( 5p)     0.00005       2.43694
    11   Fe    1  py     Cor( 2p)     1.00000     -25.71999
    12   Fe    1  py     Cor( 3p)     0.99906      -2.10164
    13   Fe    1  py     Val( 4p)     0.10796       0.56867
    14   Fe    1  py     Ryd( 5p)     0.00005       2.40489
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.73419
    16   Fe    1  pz     Cor( 3p)     0.99900      -2.11593
    17   Fe    1  pz     Val( 4p)     0.09203       0.46837
    18   Fe    1  pz     Ryd( 5p)     0.00011       2.09027
    19   Fe    1  dxy    Val( 3d)     0.54111      -0.02247
    20   Fe    1  dxy    Ryd( 4d)     0.00672       0.82405
    21   Fe    1  dxy    Ryd( 5d)     0.00021       2.50273
    22   Fe    1  dxy    Ryd( 6d)     0.00001       4.00336
    23   Fe    1  dxz    Val( 3d)     0.06830       0.04111
    24   Fe    1  dxz    Ryd( 4d)     0.00292       0.55860
    25   Fe    1  dxz    Ryd( 5d)     0.00020       1.96958
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.88348
    27   Fe    1  dyz    Val( 3d)     0.10094       0.03544
    28   Fe    1  dyz    Ryd( 4d)     0.00332       0.54145
    29   Fe    1  dyz    Ryd( 5d)     0.00024       1.89323
    30   Fe    1  dyz    Ryd( 6d)     0.00001       3.84146
    31   Fe    1  dx2y2  Val( 3d)     0.60176      -0.03481
    32   Fe    1  dx2y2  Ryd( 4d)     0.00724       0.84125
    33   Fe    1  dx2y2  Ryd( 5d)     0.00022       2.45937
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       4.03128
    35   Fe    1  dz2    Val( 3d)     0.18840       0.00029
    36   Fe    1  dz2    Ryd( 4d)     0.00292       1.06994
    37   Fe    1  dz2    Ryd( 5d)     0.00015       2.87000
    38   Fe    1  dz2    Ryd( 6d)     0.00005       4.17106
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.46359
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.39388
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.39497
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.30208
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.30910
    44   Fe    1  f(C3)  Ryd( 4f)     0.00004       4.46123
    45   Fe    1  f(S3)  Ryd( 4f)     0.00004       4.45276
 
    46    N    2  S      Cor( 1S)     0.99971     -14.09905
    47    N    2  S      Val( 2S)     0.64167      -0.48932
    48    N    2  S      Ryd( 3S)     0.00300       1.44970
    49    N    2  S      Ryd( 4S)     0.00007       4.05421
    50    N    2  S      Ryd( 5S)     0.00000      30.42686
    51    N    2  px     Val( 2p)     0.62090      -0.14484
    52    N    2  px     Ryd( 3p)     0.00430       1.25293
    53    N    2  px     Ryd( 4p)     0.00016       3.05496
    54    N    2  py     Val( 2p)     0.72744      -0.18514
    55    N    2  py     Ryd( 3p)     0.00404       1.55260
    56    N    2  py     Ryd( 4p)     0.00018       3.00774
    57    N    2  pz     Val( 2p)     0.70779      -0.17356
    58    N    2  pz     Ryd( 3p)     0.00202       0.81141
    59    N    2  pz     Ryd( 4p)     0.00002       2.43893
    60    N    2  dxy    Ryd( 3d)     0.00139       2.01223
    61    N    2  dxy    Ryd( 4d)     0.00012       4.99924
    62    N    2  dxz    Ryd( 3d)     0.00031       1.51216
    63    N    2  dxz    Ryd( 4d)     0.00006       4.76934
    64    N    2  dyz    Ryd( 3d)     0.00094       1.53068
    65    N    2  dyz    Ryd( 4d)     0.00003       4.78659
    66    N    2  dx2y2  Ryd( 3d)     0.00156       2.01794
    67    N    2  dx2y2  Ryd( 4d)     0.00011       5.01716
    68    N    2  dz2    Ryd( 3d)     0.00153       1.75135
    69    N    2  dz2    Ryd( 4d)     0.00001       5.02246
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.54676
    71    N    2  f(C1)  Ryd( 4f)     0.00003       4.77370
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.61992
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.55701
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.53384
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.33662
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.25414
 
    77    N    3  S      Cor( 1S)     0.99971     -14.09709
    78    N    3  S      Val( 2S)     0.64063      -0.48501
    79    N    3  S      Ryd( 3S)     0.00280       1.47800
    80    N    3  S      Ryd( 4S)     0.00005       3.98257
    81    N    3  S      Ryd( 5S)     0.00000      30.49035
    82    N    3  px     Val( 2p)     0.72697      -0.18117
    83    N    3  px     Ryd( 3p)     0.00394       1.54613
    84    N    3  px     Ryd( 4p)     0.00018       3.01003
    85    N    3  py     Val( 2p)     0.62023      -0.14184
    86    N    3  py     Ryd( 3p)     0.00441       1.23949
    87    N    3  py     Ryd( 4p)     0.00017       3.05225
    88    N    3  pz     Val( 2p)     0.69348      -0.16540
    89    N    3  pz     Ryd( 3p)     0.00214       0.79894
    90    N    3  pz     Ryd( 4p)     0.00003       2.43954
    91    N    3  dxy    Ryd( 3d)     0.00142       2.03267
    92    N    3  dxy    Ryd( 4d)     0.00012       5.02006
    93    N    3  dxz    Ryd( 3d)     0.00100       1.52735
    94    N    3  dxz    Ryd( 4d)     0.00003       4.78269
    95    N    3  dyz    Ryd( 3d)     0.00034       1.53314
    96    N    3  dyz    Ryd( 4d)     0.00005       4.78505
    97    N    3  dx2y2  Ryd( 3d)     0.00150       2.02187
    98    N    3  dx2y2  Ryd( 4d)     0.00012       5.02603
    99    N    3  dz2    Ryd( 3d)     0.00151       1.74448
   100    N    3  dz2    Ryd( 4d)     0.00002       5.01686
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.54216
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.63039
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.78058
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.55977
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.54409
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.26994
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.34597
 
   108    N    4  S      Cor( 1S)     0.99970     -14.09737
   109    N    4  S      Val( 2S)     0.63861      -0.48755
   110    N    4  S      Ryd( 3S)     0.00280       1.47275
   111    N    4  S      Ryd( 4S)     0.00006       4.08145
   112    N    4  S      Ryd( 5S)     0.00000      30.36910
   113    N    4  px     Val( 2p)     0.62273      -0.14578
   114    N    4  px     Ryd( 3p)     0.00409       1.25808
   115    N    4  px     Ryd( 4p)     0.00018       3.03407
   116    N    4  py     Val( 2p)     0.72711      -0.18650
   117    N    4  py     Ryd( 3p)     0.00420       1.56218
   118    N    4  py     Ryd( 4p)     0.00018       2.99184
   119    N    4  pz     Val( 2p)     0.69942      -0.16894
   120    N    4  pz     Ryd( 3p)     0.00215       0.81476
   121    N    4  pz     Ryd( 4p)     0.00002       2.44444
   122    N    4  dxy    Ryd( 3d)     0.00135       2.02627
   123    N    4  dxy    Ryd( 4d)     0.00011       5.01621
   124    N    4  dxz    Ryd( 3d)     0.00039       1.54892
   125    N    4  dxz    Ryd( 4d)     0.00005       4.78146
   126    N    4  dyz    Ryd( 3d)     0.00088       1.54066
   127    N    4  dyz    Ryd( 4d)     0.00003       4.78085
   128    N    4  dx2y2  Ryd( 3d)     0.00147       2.02490
   129    N    4  dx2y2  Ryd( 4d)     0.00011       5.03094
   130    N    4  dz2    Ryd( 3d)     0.00144       1.74113
   131    N    4  dz2    Ryd( 4d)     0.00002       5.01318
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.54721
   133    N    4  f(C1)  Ryd( 4f)     0.00004       4.76781
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.61606
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.57563
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.55394
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.32748
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.25103
 
   139    N    5  S      Cor( 1S)     0.99971     -14.09324
   140    N    5  S      Val( 2S)     0.64272      -0.48377
   141    N    5  S      Ryd( 3S)     0.00270       1.51611
   142    N    5  S      Ryd( 4S)     0.00005       3.95773
   143    N    5  S      Ryd( 5S)     0.00000      30.55484
   144    N    5  px     Val( 2p)     0.72695      -0.17733
   145    N    5  px     Ryd( 3p)     0.00390       1.49023
   146    N    5  px     Ryd( 4p)     0.00018       3.00963
   147    N    5  py     Val( 2p)     0.61918      -0.13830
   148    N    5  py     Ryd( 3p)     0.00412       1.20026
   149    N    5  py     Ryd( 4p)     0.00016       3.05387
   150    N    5  pz     Val( 2p)     0.69729      -0.16445
   151    N    5  pz     Ryd( 3p)     0.00212       0.80731
   152    N    5  pz     Ryd( 4p)     0.00004       2.44916
   153    N    5  dxy    Ryd( 3d)     0.00140       2.00783
   154    N    5  dxy    Ryd( 4d)     0.00012       5.02664
   155    N    5  dxz    Ryd( 3d)     0.00117       1.52586
   156    N    5  dxz    Ryd( 4d)     0.00004       4.79611
   157    N    5  dyz    Ryd( 3d)     0.00043       1.53182
   158    N    5  dyz    Ryd( 4d)     0.00005       4.79545
   159    N    5  dx2y2  Ryd( 3d)     0.00152       2.01227
   160    N    5  dx2y2  Ryd( 4d)     0.00012       5.03259
   161    N    5  dz2    Ryd( 3d)     0.00158       1.73356
   162    N    5  dz2    Ryd( 4d)     0.00002       5.01154
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.54921
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.62253
   165    N    5  f(S1)  Ryd( 4f)     0.00003       4.77166
   166    N    5  f(C2)  Ryd( 4f)     0.00000       4.57643
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.56125
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.25579
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.33793
 
   170    C    6  S      Cor( 1S)     0.99953     -10.04711
   171    C    6  S      Val( 2S)     0.43124      -0.12702
   172    C    6  S      Ryd( 3S)     0.00119       1.47639
   173    C    6  S      Ryd( 4S)     0.00024       1.81095
   174    C    6  S      Ryd( 5S)     0.00000      21.70992
   175    C    6  px     Val( 2p)     0.52268      -0.02364
   176    C    6  px     Ryd( 3p)     0.00201       1.31391
   177    C    6  px     Ryd( 4p)     0.00026       1.96474
   178    C    6  py     Val( 2p)     0.46887      -0.00650
   179    C    6  py     Ryd( 3p)     0.00259       1.29966
   180    C    6  py     Ryd( 4p)     0.00034       1.75879
   181    C    6  pz     Val( 2p)     0.48373      -0.08144
   182    C    6  pz     Ryd( 3p)     0.00082       0.67898
   183    C    6  pz     Ryd( 4p)     0.00012       1.46072
   184    C    6  dxy    Ryd( 3d)     0.00029       3.14631
   185    C    6  dxy    Ryd( 4d)     0.00044       4.11435
   186    C    6  dxz    Ryd( 3d)     0.00054       1.70618
   187    C    6  dxz    Ryd( 4d)     0.00006       3.13009
   188    C    6  dyz    Ryd( 3d)     0.00041       1.74015
   189    C    6  dyz    Ryd( 4d)     0.00008       3.02890
   190    C    6  dx2y2  Ryd( 3d)     0.00029       3.49116
   191    C    6  dx2y2  Ryd( 4d)     0.00040       3.86882
   192    C    6  dz2    Ryd( 3d)     0.00030       2.58825
   193    C    6  dz2    Ryd( 4d)     0.00005       3.73945
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.59690
   195    C    6  f(C1)  Ryd( 4f)     0.00004       4.08340
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.85420
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.61526
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.74095
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.38475
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.67717
 
   201    C    7  S      Cor( 1S)     0.99946     -10.01984
   202    C    7  S      Val( 2S)     0.45434      -0.16054
   203    C    7  S      Ryd( 3S)     0.00048       1.50006
   204    C    7  S      Ryd( 4S)     0.00021       2.31369
   205    C    7  S      Ryd( 5S)     0.00001      19.65145
   206    C    7  px     Val( 2p)     0.52630      -0.03160
   207    C    7  px     Ryd( 3p)     0.00160       1.20799
   208    C    7  px     Ryd( 4p)     0.00013       1.77184
   209    C    7  py     Val( 2p)     0.51677      -0.02694
   210    C    7  py     Ryd( 3p)     0.00139       1.46868
   211    C    7  py     Ryd( 4p)     0.00020       2.02081
   212    C    7  pz     Val( 2p)     0.51081      -0.08306
   213    C    7  pz     Ryd( 3p)     0.00108       0.82560
   214    C    7  pz     Ryd( 4p)     0.00013       1.27253
   215    C    7  dxy    Ryd( 3d)     0.00051       2.16316
   216    C    7  dxy    Ryd( 4d)     0.00032       3.93859
   217    C    7  dxz    Ryd( 3d)     0.00037       1.28271
   218    C    7  dxz    Ryd( 4d)     0.00007       3.20678
   219    C    7  dyz    Ryd( 3d)     0.00027       1.30886
   220    C    7  dyz    Ryd( 4d)     0.00026       3.20427
   221    C    7  dx2y2  Ryd( 3d)     0.00043       2.21069
   222    C    7  dx2y2  Ryd( 4d)     0.00035       3.88134
   223    C    7  dz2    Ryd( 3d)     0.00059       1.77285
   224    C    7  dz2    Ryd( 4d)     0.00003       3.68734
   225    C    7  f(0)   Ryd( 4f)     0.00012       3.53393
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.90316
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.86362
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.52804
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.63092
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.39417
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.43149
 
   232    C    8  S      Cor( 1S)     0.99946     -10.02003
   233    C    8  S      Val( 2S)     0.45400      -0.16027
   234    C    8  S      Ryd( 3S)     0.00048       1.50391
   235    C    8  S      Ryd( 4S)     0.00021       2.34206
   236    C    8  S      Ryd( 5S)     0.00001      19.59059
   237    C    8  px     Val( 2p)     0.52574      -0.03018
   238    C    8  px     Ryd( 3p)     0.00136       1.41223
   239    C    8  px     Ryd( 4p)     0.00021       2.09769
   240    C    8  py     Val( 2p)     0.51710      -0.02874
   241    C    8  py     Ryd( 3p)     0.00167       1.25841
   242    C    8  py     Ryd( 4p)     0.00014       1.71225
   243    C    8  pz     Val( 2p)     0.50824      -0.08275
   244    C    8  pz     Ryd( 3p)     0.00108       0.82206
   245    C    8  pz     Ryd( 4p)     0.00013       1.27512
   246    C    8  dxy    Ryd( 3d)     0.00044       2.19266
   247    C    8  dxy    Ryd( 4d)     0.00035       3.86991
   248    C    8  dxz    Ryd( 3d)     0.00040       1.26045
   249    C    8  dxz    Ryd( 4d)     0.00022       3.21563
   250    C    8  dyz    Ryd( 3d)     0.00025       1.32369
   251    C    8  dyz    Ryd( 4d)     0.00012       3.19849
