 Entering Gaussian System, Link 0=g16
 Input=5g6m01.com
 Output=5g6m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032212/Gau-279215.inp" -scrdir="/local/becsleip_8032212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    279216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1082. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1083. (0.00229) RY*( 1) C  53           s(  2.47%)p37.05( 91.58%)d 2.38(  5.89%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0005  0.1548  0.0263  0.0083
                                           -0.0073  0.0167  0.0418  0.0111  0.9290
                                            0.0775  0.0034  0.2105  0.0176  0.0834
                                            0.1909  0.0119  0.0676 -0.0467 -0.0351
                                           -0.0193 -0.0631 -0.0184 -0.0521  0.0166
                                            0.0043  0.0042 -0.0082  0.0035  0.0079
                                           -0.0059
  1084. (0.00140) RY*( 2) C  53           s( 31.08%)p 2.02( 62.70%)d 0.18(  5.49%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0149  0.5571 -0.0104  0.0050
                                           -0.0487  0.3707  0.3020 -0.0054  0.0280
                                            0.0415  0.0031 -0.6215 -0.0841  0.0225
                                           -0.0102 -0.1934  0.0098 -0.0658 -0.0126
                                            0.0796  0.0396 -0.0595  0.0289  0.0412
                                           -0.0349 -0.0125 -0.0408 -0.0195  0.0218
                                            0.0427
  1085. (0.00108) RY*( 3) C  53           s(  9.63%)p 8.73( 84.06%)d 0.64(  6.13%)
                                                  f 0.02(  0.18%)
                                            0.0000 -0.0098  0.3100  0.0002  0.0087
                                           -0.0029  0.5700  0.1562 -0.0054 -0.2205
                                           -0.0370  0.0275  0.6548 -0.1088  0.0593
                                            0.0398  0.1195  0.0004  0.1369 -0.0574
                                           -0.0560  0.0942 -0.0885 -0.0091  0.0181
                                            0.0144 -0.0029 -0.0197  0.0229  0.0070
                                           -0.0161
  1086. (0.00029) RY*( 4) C  53           s(  4.95%)p 1.16(  5.74%)d17.91( 88.71%)
                                                  f 0.12(  0.60%)
                                           -0.0000  0.0064 -0.0939  0.1976  0.0406
                                            0.0129  0.0837  0.1139  0.0065 -0.0255
                                            0.1143 -0.0023 -0.0165 -0.1525 -0.2973
                                            0.2130  0.2470 -0.1280 -0.6368  0.3247
                                           -0.3582  0.1873 -0.0366  0.0148  0.0357
                                           -0.0158 -0.0167  0.0292  0.0545  0.0093
                                            0.0162
  1087. (0.00016) RY*( 5) C  53           s( 22.70%)p 0.80( 18.14%)d 2.52( 57.15%)
                                                  f 0.09(  2.02%)
                                           -0.0000 -0.0065  0.4241 -0.2165  0.0131
                                            0.0275 -0.3940 -0.1475  0.0177 -0.0312
                                            0.0439 -0.0136  0.0033  0.0153  0.1282
                                           -0.1138  0.0737  0.0215  0.1284 -0.0564
                                           -0.5986  0.2550 -0.2546  0.1684 -0.0264
                                            0.0170 -0.0327  0.0601  0.0300 -0.1020
                                           -0.0563
  1088. (0.00005) RY*( 6) C  53           s( 11.70%)p 1.64( 19.18%)d 5.55( 64.93%)
                                                  f 0.36(  4.19%)
  1089. (0.00004) RY*( 7) C  53           s( 19.65%)p 0.65( 12.86%)d 3.32( 65.20%)
                                                  f 0.12(  2.30%)
  1090. (0.00001) RY*( 8) C  53           s(  3.30%)p25.23( 83.24%)d 2.67(  8.80%)
                                                  f 1.41(  4.66%)
  1091. (0.00000) RY*( 9) C  53           s(  0.04%)p99.99( 95.04%)d99.99(  4.81%)
                                                  f 2.90(  0.11%)
  1092. (0.00000) RY*(10) C  53           s(  3.91%)p 2.96( 11.55%)d20.97( 82.00%)
                                                  f 0.65(  2.54%)
  1093. (0.00000) RY*(11) C  53           s(  0.15%)p38.19(  5.68%)d99.99( 94.08%)
                                                  f 0.67(  0.10%)
  1094. (0.00001) RY*(12) C  53           s(  0.71%)p 8.29(  5.88%)d99.99( 93.01%)
                                                  f 0.57(  0.41%)
  1095. (0.00000) RY*(13) C  53           s(  0.56%)p 1.57(  0.88%)d99.99( 98.51%)
                                                  f 0.10(  0.06%)
  1096. (0.00001) RY*(14) C  53           s(  1.63%)p54.69( 89.16%)d 5.33(  8.68%)
                                                  f 0.32(  0.52%)
  1097. (0.00000) RY*(15) C  53           s(  0.66%)p 0.96(  0.63%)d99.99( 98.67%)
                                                  f 0.04(  0.03%)
  1098. (0.00001) RY*(16) C  53           s( 87.12%)p 0.03(  2.53%)d 0.11(  9.96%)
                                                  f 0.00(  0.39%)
  1099. (0.00000) RY*(17) C  53           s(  1.11%)p 3.55(  3.93%)d85.88( 94.95%)
                                                  f 0.01(  0.01%)
  1100. (0.00000) RY*(18) C  53           s( 98.25%)p 0.01(  0.84%)d 0.01(  0.84%)
                                                  f 0.00(  0.07%)
  1101. (0.00000) RY*(19) C  53           s(  0.13%)p 5.47(  0.71%)d99.99( 99.15%)
                                                  f 0.04(  0.00%)
  1102. (0.00000) RY*(20) C  53           s(  0.12%)p 5.76(  0.70%)d14.12(  1.71%)
                                                  f99.99( 97.47%)
  1103. (0.00000) RY*(21) C  53           s(  0.01%)p22.97(  0.26%)d 3.70(  0.04%)
                                                  f99.99( 99.69%)
  1104. (0.00000) RY*(22) C  53           s(  0.04%)p12.47(  0.51%)d 4.63(  0.19%)
                                                  f99.99( 99.25%)
  1105. (0.00000) RY*(23) C  53           s(  0.07%)p 3.01(  0.20%)d45.05(  3.05%)
                                                  f99.99( 96.68%)
  1106. (0.00000) RY*(24) C  53           s(  0.03%)p66.54(  2.14%)d22.35(  0.72%)
                                                  f99.99( 97.11%)
  1107. (0.00000) RY*(25) C  53           s(  0.04%)p15.16(  0.62%)d99.99(  4.83%)
                                                  f99.99( 94.51%)
  1108. (0.00000) RY*(26) C  53           s(  0.02%)p72.10(  1.78%)d79.18(  1.96%)
                                                  f99.99( 96.24%)
  1109. (0.00069) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0021  0.0195  0.0002
                                           -0.0200
  1110. (0.00030) RY*( 2) H  54           s( 84.50%)p 0.18( 15.50%)
                                            0.0005 -0.0048  0.9192  0.3324  0.1110
                                            0.1793
  1111. (0.00019) RY*( 3) H  54           s(  3.23%)p29.97( 96.77%)
                                            0.0020 -0.0132  0.1792 -0.2021  0.4744
                                           -0.8378
  1112. (0.00006) RY*( 4) H  54           s( 12.18%)p 7.21( 87.82%)
  1113. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1114. (0.00046) RY*( 1) H  55           s( 99.42%)p 0.01(  0.58%)
                                           -0.0020  0.9971 -0.0032  0.0227  0.0101
                                            0.0717
  1115. (0.00031) RY*( 2) H  55           s( 92.42%)p 0.08(  7.58%)
                                           -0.0000  0.0062  0.9613  0.2456 -0.0455
                                           -0.1159
  1116. (0.00015) RY*( 3) H  55           s(  0.49%)p99.99( 99.51%)
                                            0.0001  0.0695  0.0079 -0.3985  0.2592
                                           -0.8770
  1117. (0.00006) RY*( 4) H  55           s(  7.19%)p12.90( 92.81%)
  1118. (0.00001) RY*( 5) H  55           s(  0.52%)p99.99( 99.48%)
  1119. (0.00144) RY*( 1) C  56           s(  0.28%)p99.99( 85.31%)d49.65( 14.15%)
                                                  f 0.90(  0.26%)
                                            0.0000  0.0003  0.0510  0.0152 -0.0041
                                            0.0120  0.8877  0.1689 -0.0053 -0.1881
                                            0.0142  0.0006 -0.0216 -0.0189  0.3041
                                            0.0361  0.0011  0.0023  0.0127  0.0082
                                            0.1857  0.0790  0.0072 -0.0821 -0.0004
                                            0.0188 -0.0041  0.0006  0.0043  0.0311
                                           -0.0348
  1120. (0.00144) RY*( 2) C  56           s(  0.16%)p99.99( 57.74%)d99.99( 41.70%)
                                                  f 2.39(  0.39%)
                                            0.0000  0.0001  0.0347  0.0209 -0.0008
                                           -0.0006  0.0059  0.0284 -0.0012  0.0231
                                            0.0264 -0.0158 -0.6932  0.3075 -0.0161
                                           -0.0061 -0.1847  0.0892 -0.5381 -0.2907
                                           -0.0024 -0.0091  0.0086  0.0216 -0.0259
                                           -0.0017 -0.0032 -0.0562  0.0091 -0.0021
                                           -0.0013
  1121. (0.00074) RY*( 3) C  56           s( 57.57%)p 0.70( 40.53%)d 0.03(  1.71%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6776  0.3415 -0.0004
                                           -0.0092  0.0251  0.1088 -0.0201  0.4898
                                            0.3871  0.0004  0.0501 -0.0064  0.0174
                                            0.0268  0.0039 -0.0161  0.0197  0.0101
                                           -0.0464  0.0604 -0.0645 -0.0733  0.0028
                                           -0.0361 -0.0189  0.0019 -0.0056 -0.0113
                                            0.0025
  1122. (0.00014) RY*( 4) C  56           s( 22.67%)p 2.63( 59.55%)d 0.71( 16.16%)
                                                  f 0.07(  1.62%)
                                           -0.0000 -0.0022  0.4218  0.2207  0.0054
                                           -0.0017 -0.2466  0.2454  0.0027 -0.5814
                                           -0.3511 -0.0020  0.0801  0.0819 -0.0067
                                            0.2124 -0.0442 -0.0264 -0.0541 -0.0090
                                            0.0907  0.1310 -0.1423 -0.2552 -0.0003
                                           -0.0181  0.0312 -0.0091 -0.0158  0.0930
                                            0.0769
  1123. (0.00005) RY*( 5) C  56           s(  3.67%)p17.43( 63.96%)d 7.95( 29.18%)
                                                  f 0.87(  3.19%)
  1124. (0.00005) RY*( 6) C  56           s(  0.42%)p99.99( 90.66%)d19.20(  8.15%)
                                                  f 1.80(  0.76%)
  1125. (0.00003) RY*( 7) C  56           s(  3.95%)p 9.47( 37.43%)d12.08( 47.72%)
                                                  f 2.76( 10.90%)
  1126. (0.00003) RY*( 8) C  56           s(  1.91%)p 7.86( 15.04%)d36.28( 69.43%)
                                                  f 7.11( 13.61%)
  1127. (0.00000) RY*( 9) C  56           s( 97.90%)p 0.01(  1.33%)d 0.01(  0.50%)
                                                  f 0.00(  0.27%)
  1128. (0.00001) RY*(10) C  56           s( 98.50%)p 0.01(  0.91%)d 0.01(  0.51%)
                                                  f 0.00(  0.09%)
  1129. (0.00001) RY*(11) C  56           s(  0.35%)p29.78( 10.46%)d99.99( 81.60%)
                                                  f21.58(  7.58%)
  1130. (0.00000) RY*(12) C  56           s(  0.03%)p99.99( 11.09%)d99.99( 88.70%)
                                                  f 5.12(  0.18%)
  1131. (0.00000) RY*(13) C  56           s(  0.08%)p18.29(  1.50%)d99.99( 98.33%)
                                                  f 1.00(  0.08%)
  1132. (0.00000) RY*(14) C  56           s(  0.01%)p99.99( 30.13%)d99.99( 69.77%)
                                                  f 8.13(  0.09%)
  1133. (0.00000) RY*(15) C  56           s(  0.01%)p99.99(  7.54%)d99.99( 92.44%)
                                                  f 0.46(  0.01%)
  1134. (0.00001) RY*(16) C  56           s(  1.45%)p20.19( 29.36%)d44.96( 65.38%)
                                                  f 2.61(  3.80%)
  1135. (0.00000) RY*(17) C  56           s(  2.38%)p10.10( 24.05%)d30.62( 72.93%)
                                                  f 0.27(  0.63%)
  1136. (0.00000) RY*(18) C  56           s(  1.22%)p 2.54(  3.10%)d77.99( 95.37%)
                                                  f 0.25(  0.31%)
  1137. (0.00000) RY*(19) C  56           s(  6.35%)p 1.70( 10.80%)d12.99( 82.44%)
                                                  f 0.07(  0.41%)
  1138. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.08%)d 0.80(  0.06%)
                                                  f99.99( 99.86%)
  1139. (0.00000) RY*(21) C  56           s(  0.15%)p 0.36(  0.05%)d 0.75(  0.11%)
                                                  f99.99( 99.69%)
  1140. (0.00000) RY*(22) C  56           s(  0.11%)p47.60(  5.34%)d48.62(  5.45%)
                                                  f99.99( 89.10%)
  1141. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.22%)d 0.95(  0.21%)
                                                  f99.99( 99.57%)
  1142. (0.00000) RY*(24) C  56           s(  0.01%)p 8.05(  0.10%)d 7.90(  0.10%)
                                                  f99.99( 99.80%)
  1143. (0.00000) RY*(25) C  56           s(  0.51%)p21.29( 10.96%)d14.58(  7.51%)
                                                  f99.99( 81.02%)
  1144. (0.00000) RY*(26) C  56           s(  0.26%)p11.54(  2.96%)d39.70( 10.20%)
                                                  f99.99( 86.58%)
  1145. (0.00094) RY*( 1) H  57           s( 91.17%)p 0.10(  8.83%)
                                           -0.0013  0.9548 -0.0088 -0.0336  0.2754
                                           -0.1066
  1146. (0.00017) RY*( 2) H  57           s( 86.25%)p 0.16( 13.75%)
                                           -0.0037  0.0627  0.9266  0.3413 -0.1448
                                            0.0031
  1147. (0.00007) RY*( 3) H  57           s(  5.52%)p17.12( 94.48%)
  1148. (0.00005) RY*( 4) H  57           s( 13.95%)p 6.17( 86.05%)
  1149. (0.00001) RY*( 5) H  57           s(  3.16%)p30.62( 96.84%)
  1150. (0.00082) RY*( 1) H  58           s( 91.38%)p 0.09(  8.62%)
                                           -0.0009  0.9559 -0.0100 -0.0524  0.2736
                                            0.0925
  1151. (0.00018) RY*( 2) H  58           s( 84.14%)p 0.19( 15.86%)
                                           -0.0042  0.0583  0.9154  0.3828 -0.1062
                                            0.0275
  1152. (0.00006) RY*( 3) H  58           s( 10.19%)p 8.81( 89.81%)
  1153. (0.00006) RY*( 4) H  58           s( 10.26%)p 8.75( 89.74%)
  1154. (0.00001) RY*( 5) H  58           s(  4.09%)p23.47( 95.91%)
  1155. (0.00072) RY*( 1) H  59           s( 98.26%)p 0.02(  1.74%)
                                           -0.0022  0.9913  0.0033  0.0553  0.1195
                                            0.0054
  1156. (0.00013) RY*( 2) H  59           s( 85.91%)p 0.16( 14.09%)
                                           -0.0053 -0.0501  0.9255  0.0435  0.3715
                                           -0.0317
  1157. (0.00011) RY*( 3) H  59           s( 10.75%)p 8.30( 89.25%)
                                           -0.0029  0.1154  0.3069 -0.6658 -0.6621
                                            0.1038
  1158. (0.00007) RY*( 4) H  59           s(  0.03%)p99.99( 99.97%)
