 Entering Gaussian System, Link 0=g16
 Input=1myt12.com
 Output=1myt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024619/Gau-3368173.inp" -scrdir="/local/bebjones_8024619/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3368174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 48.88%)   0.6991* C  77 s( 36.22%)p 1.76( 63.63%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6016 -0.0108  0.0111  0.0008
                                           -0.2060  0.0190  0.0087  0.0338  0.0032
                                            0.0007  0.7694  0.0160  0.0079  0.0005
                                           -0.0007 -0.0230 -0.0032  0.0019  0.0005
                                            0.0112 -0.0028  0.0267  0.0082  0.0061
                                           -0.0049  0.0007  0.0009 -0.0005 -0.0017
                                           -0.0003
    96. (0.99126) BD ( 1) C  74 - H  75  
                ( 61.74%)   0.7858* C  74 s( 35.29%)p 1.83( 64.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5938  0.0170  0.0016 -0.0001
                                            0.7437 -0.0131 -0.0162  0.0833 -0.0014
                                           -0.0017  0.2930  0.0004 -0.0169 -0.0030
                                           -0.0003 -0.0102  0.0009 -0.0009 -0.0001
                                           -0.0133 -0.0019  0.0076 -0.0005 -0.0025
                                           -0.0010  0.0000  0.0050  0.0014  0.0075
                                            0.0025
                ( 38.26%)   0.6185* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0008 -0.0234 -0.0027
                                           -0.0116
    97. (0.98902) BD ( 1) C  74 - N  76  
                ( 40.11%)   0.6333* C  74 s( 34.26%)p 1.92( 65.66%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5853  0.0091  0.0018 -0.0003
                                            0.6549  0.0109  0.0051 -0.0014 -0.0009
                                           -0.0008 -0.4760 -0.0314 -0.0053 -0.0003
                                           -0.0017 -0.0109  0.0155 -0.0005  0.0007
                                            0.0067 -0.0140 -0.0025 -0.0002  0.0037
                                            0.0010 -0.0005 -0.0090 -0.0014  0.0041
                                            0.0001
                ( 59.89%)   0.7739* N  76 s( 31.35%)p 2.18( 68.23%)d 0.01(  0.41%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5593 -0.0253  0.0026  0.0000
                                           -0.7209  0.0320 -0.0002 -0.0666  0.0039
                                           -0.0008  0.3963 -0.0034 -0.0044  0.0031
                                           -0.0002 -0.0487 -0.0029 -0.0013 -0.0008
                                            0.0366 -0.0012  0.0178 -0.0046 -0.0005
                                           -0.0013  0.0004  0.0089  0.0010 -0.0084
                                           -0.0020
    98. (0.94902) BD ( 2) C  74 - N  76  
                ( 35.97%)   0.5998* C  74 s(  0.02%)p99.99( 99.90%)d 2.47(  0.06%)
                                                  f 0.41(  0.01%)
                                            0.0000  0.0157 -0.0002 -0.0003 -0.0002
                                           -0.0683  0.0000  0.0003  0.9941 -0.0130
                                            0.0020 -0.0776 -0.0002  0.0003  0.0208
                                            0.0058 -0.0008  0.0002 -0.0114 -0.0029
                                           -0.0026 -0.0010  0.0015  0.0004 -0.0008
                                           -0.0011  0.0055 -0.0023  0.0058 -0.0019
                                            0.0052
                ( 64.03%)   0.8002* N  76 s(  0.04%)p99.99( 99.76%)d 4.81(  0.17%)
                                                  f 0.71(  0.03%)
                                           -0.0001  0.0189  0.0023 -0.0005  0.0000
                                           -0.1083  0.0033 -0.0009  0.9912 -0.0099
                                            0.0108 -0.0572 -0.0022 -0.0007 -0.0154
                                           -0.0040 -0.0036  0.0004  0.0382 -0.0014
                                            0.0001  0.0010 -0.0040 -0.0000 -0.0012
                                           -0.0002  0.0069 -0.0007 -0.0044 -0.0034
                                            0.0133
    99. (0.98538) BD ( 1) N  76 - C  77  
                ( 60.82%)   0.7799* N  76 s( 31.41%)p 2.17( 68.21%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5600 -0.0215 -0.0044  0.0002
                                            0.6783 -0.0308 -0.0060  0.0902 -0.0009
                                           -0.0013  0.4612 -0.0080 -0.0107  0.0087
                                            0.0000  0.0446  0.0048  0.0089  0.0000
                                            0.0291 -0.0010  0.0267 -0.0036 -0.0012
                                            0.0022  0.0008  0.0086  0.0022  0.0067
                                            0.0026
                ( 39.18%)   0.6259* C  77 s( 29.48%)p 2.39( 70.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5427  0.0162  0.0036 -0.0008
                                           -0.5993 -0.0090 -0.0008 -0.0849 -0.0036
                                           -0.0011 -0.5804 -0.0326 -0.0097  0.0002
                                            0.0020 -0.0158  0.0198 -0.0008  0.0022
                                            0.0083  0.0035 -0.0013  0.0035 -0.0001
                                           -0.0003  0.0001  0.0016  0.0003  0.0017
                                            0.0005
   100. (0.99035) BD ( 1) C  77 - H  78  
                ( 61.99%)   0.7873* C  77 s( 34.18%)p 1.92( 65.75%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5845  0.0013 -0.0112  0.0000
                                            0.7680  0.0000 -0.0205  0.0506  0.0001
                                           -0.0013 -0.2538  0.0030  0.0144  0.0027
                                            0.0005 -0.0092 -0.0059 -0.0001 -0.0007
                                            0.0194  0.0052 -0.0054 -0.0051  0.0038
                                           -0.0020 -0.0002 -0.0062 -0.0007  0.0073
                                            0.0014
                ( 38.01%)   0.6166* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0011 -0.0198 -0.0014
                                            0.0069
   101. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
   102. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
   103. (0.99749) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0007  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0006  0.0000  0.0000
                                            0.0000  0.0002  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000 -0.0002
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
   104. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   105. (0.99923) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  1.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0001
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
   106. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
   107. (0.99925) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  1.0000 -0.0002  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0001
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
   108. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
