 Entering Gaussian System, Link 0=g16
 Input=1vag05.com
 Output=1vag05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049442/Gau-412884.inp" -scrdir="/local/bebjones_8049442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412885.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.80%)   0.7057* C  64 s( 21.72%)p 3.59( 78.07%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4656 -0.0185 -0.0067  0.0001
                                           -0.8241  0.0004  0.0135  0.1920  0.0043
                                           -0.0063 -0.2533  0.0149  0.0077 -0.0160
                                            0.0009  0.0207 -0.0009 -0.0070  0.0013
                                            0.0328 -0.0027 -0.0176  0.0022  0.0041
                                            0.0021 -0.0017 -0.0032  0.0028 -0.0032
                                            0.0040
                ( 50.20%)  -0.7085* S  68 s( 14.44%)p 5.88( 84.88%)d 0.05(  0.65%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0003  0.3788  0.0304  0.0001
                                            0.0000  0.8537 -0.0322 -0.0004  0.0006
                                           -0.0000 -0.1919 -0.0100  0.0016 -0.0000
                                           -0.0001  0.2848 -0.0314 -0.0014  0.0001
                                           -0.0456 -0.0007  0.0295  0.0072 -0.0148
                                            0.0021  0.0467  0.0113 -0.0315 -0.0001
                                           -0.0060 -0.0075 -0.0001  0.0055 -0.0056
                                            0.0056 -0.0040
  1359. (0.00762) BD*( 1) S  68 - H  69  
                ( 42.22%)   0.6498* S  68 s( 13.47%)p 6.35( 85.51%)d 0.07(  0.97%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0001  0.3670  0.0054 -0.0010
                                            0.0000 -0.3819  0.0289 -0.0002  0.0001
                                            0.0000 -0.8339  0.0213 -0.0031 -0.0002
                                            0.0001  0.1115 -0.0082  0.0026 -0.0001
                                            0.0493  0.0074 -0.0035 -0.0053 -0.0137
                                           -0.0025 -0.0698 -0.0029 -0.0462 -0.0008
                                           -0.0026  0.0057  0.0094 -0.0062  0.0028
                                            0.0122  0.0078
                ( 57.78%)  -0.7601* H  69 s( 99.91%)p 0.00(  0.09%)
                                            0.9995  0.0022  0.0002  0.0114  0.0280
                                           -0.0009


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6   101.0  332.6    99.7  325.4   7.3     78.6  155.2   2.6
     2. BD (   2) N   2 - C   6   101.0  332.6   164.7  188.9  91.4     14.2   11.1  90.2
     3. BD (   1) N   2 - C   9    93.5   78.9    92.4   86.1   7.3     86.0  256.2   2.7
     4. BD (   1) N   3 - C  10    92.6   62.7    88.9   55.6   8.0     84.3  245.4   4.2
     5. BD (   2) N   3 - C  10    92.6   62.7   177.5  320.1  88.0    175.0  251.0  87.6
     6. BD (   1) N   3 - C  13    93.2  168.3    90.9  175.4   7.5     84.4  345.6   3.5
     7. BD (   1) N   4 - C  14    97.3  152.4    97.1  145.2   7.2     82.7  335.1   2.7
     8. BD (   2) N   4 - C  14    97.3  152.4   169.9    9.7  90.8     10.6  201.8  89.7
     9. BD*(   2) N   4 - C  14    97.3  152.4   169.9    9.7  90.8     10.6  201.8  89.7
    10. BD (   1) N   4 - C  17    92.2  258.2    92.5  265.7   7.5     88.9   75.4   3.1
    11. BD (   1) N   5 - C  18    88.4  242.8    87.1  235.6   7.3     90.4   65.4   2.8
    12. BD (   2) N   5 - C  18    88.4  242.8     3.2   36.2  91.2    178.4  224.7  89.9
    13. BD (   1) N   5 - C  21    94.0  348.3    92.5  355.6   7.4     84.9  165.6   3.0
    14. BD (   1) C   6 - C   7   102.9   43.1   102.8   40.3   2.7     78.1  229.5   6.3
    15. BD (   1) C   6 - C  22    89.1  278.6    89.2  276.6   2.0      --     --    --
    16. BD (   1) C   7 - C   8    83.3  114.8    84.8  109.0   6.0     97.3  300.8   5.9
    17. BD (   2) C   7 - C   8    83.3  114.8   164.0  183.1  90.6     15.3    2.5  90.7
    19. BD (   1) C   8 - C   9    76.4  189.6    74.9  183.1   6.4    100.8   12.4   3.9
    21. BD (   1) C   9 - C  24    86.7  132.9    83.5  134.6   3.6     90.8  313.3   2.5
    22. BD (   2) C   9 - C  24    86.7  132.9   169.0  189.1  87.1    172.9  211.5  88.2
    23. BD (   1) C  10 - C  11    92.0  131.5    92.2  128.8   2.7     88.4  317.7   6.2
    24. BD (   1) C  10 - C  24    94.7    8.0    91.5    6.0   3.8     82.7  187.8   2.7
    25. BD (   1) C  11 - C  12    89.4  205.1    91.7  199.1   6.5     92.8   30.3   5.6
    26. BD (   2) C  11 - C  12    89.4  205.1     2.2  143.0  88.4      2.7   77.4  88.9
    28. BD (   1) C  12 - C  13    89.2  279.3    87.9  272.7   6.7     88.3  102.5   4.1
    30. BD (   1) C  13 - C  26   100.2  223.3    95.8  225.1   4.7     76.8   43.6   3.0
    31. BD (   2) C  13 - C  26   100.2  223.3   172.9   22.6  86.5    167.4   33.5  87.8
    32. BD (   1) C  14 - C  15   100.1  222.0   100.5  219.4   2.6     81.2   48.0   6.1
    33. BD (   1) C  14 - C  26    86.4   98.6    87.5   96.3   2.6      --     --    --
    34. BD (   1) C  15 - C  16    84.3  294.4    83.0  287.7   6.8     93.3  120.7   6.7
    35. BD (   2) C  15 - C  16    84.3  294.4   166.2  352.8  88.4    169.2    8.3  87.4
    37. BD (   1) C  16 - C  17    80.6    9.2    78.9    3.2   6.1     97.4  192.1   3.5
    39. BD (   1) C  17 - C  28    84.7  312.4    83.2  314.3   2.4     93.7  132.9   1.7
    40. BD (   2) C  17 - C  28    84.7  312.4   171.9  351.0  88.9    175.8  345.3  88.3
    41. BD (   1) C  18 - C  19    90.7  311.9    89.9  308.9   3.1     88.4  138.2   6.4
    42. BD (   1) C  18 - C  28    91.4  187.8    88.6  185.9   3.4     86.0    7.5   2.6
    43. BD (   1) C  19 - C  20    93.4   25.6    92.8   19.7   5.9     85.9  211.6   6.0
    44. BD (   2) C  19 - C  20    93.4   25.6   176.8  201.8  89.8    176.1  208.2  89.5
    46. BD (   1) C  20 - C  21    91.4   99.3    91.7   93.0   6.3     89.2  282.1   2.9
    48. BD (   1) C  21 - C  22    96.2   43.4    94.0   45.2   2.8     81.8  224.0   2.1
    49. BD (   2) C  21 - C  22    96.2   43.4   174.5  201.4  88.9    170.9  198.5  87.9
    50. BD (   1) C  22 - H  23    98.0  340.5    96.8  340.7   1.2      --     --    --
    52. BD (   1) C  26 - H  27    98.2  159.8    96.9  160.3   1.4      --     --    --
    55. BD (   1) C  30 - H  32    97.7  355.9    97.7  357.0   1.1      --     --    --
    56. BD (   1) C  30 - H  33    36.9  106.4    37.3  104.8   1.1      --     --    --
    57. BD (   1) C  34 - H  35   141.9  270.0   142.3  271.6   1.0      --     --    --
    59. BD (   1) C  34 - H  37   103.9   57.5   104.1   56.4   1.1      --     --    --
    60. BD (   1) C  38 - H  39   145.0   22.3   144.9   24.1   1.0      --     --    --
    61. BD (   1) C  38 - H  40    37.0   24.1    37.1   25.8   1.0      --     --    --
    62. BD (   1) C  38 - H  41    89.9  145.9    90.0  144.7   1.2      --     --    --
    64. BD (   1) C  42 - C  44    59.8  200.1    69.8  203.3  10.4    129.8   15.4  10.3
    65. BD (   2) C  42 - C  44    59.8  200.1    31.5   70.1  82.1     44.9   56.5  82.2
    66. BD (   1) C  44 - H  45    53.9  270.6    53.8  269.2   1.1      --     --    --
    68. BD (   1) C  47 - H  48   127.3   91.7   127.7   92.8   1.0      --     --    --
    70. BD (   1) C  47 - H  50   117.4  240.0   118.0  238.4   1.5      --     --    --
    72. BD (   1) C  51 - C  53    74.2  193.5    82.6  191.9   8.5    114.1   16.0   8.6
    73. BD (   2) C  51 - C  53    74.2  193.5    20.6  308.4  83.6     29.8  330.4  83.5
    74. BD (   1) C  53 - H  54    64.1  132.0    64.3  133.1   1.0      --     --    --
    77. BD (   1) C  56 - H  58    38.0  198.5    38.0  200.2   1.0      --     --    --
    78. BD (   1) C  56 - H  59    86.2  325.5    86.0  324.4   1.1      --     --    --
    80. BD (   1) C  60 - H  62    85.0  266.1    85.0  267.2   1.1      --     --    --
    84. BD (   1) C  64 - H  67    94.3   57.0    93.4   56.4   1.1      --     --    --
    85. BD (   1) C  64 - S  68   107.1  165.6   105.5  166.8   2.0      --     --    --
    86. BD (   1) S  68 - H  69    82.8  248.5    83.2  246.6   1.9      --     --    --
   141. LP*(   7)Fe   1             --     --    142.2   75.7   --       --     --    --
   142. LP*(   8)Fe   1             --     --     95.0  171.7   --       --     --    --
   143. LP*(   9)Fe   1             --     --    128.2  265.4   --       --     --    --
   145. LP (   1) N   2             --     --     74.8  206.6   --       --     --    --
   146. LP (   1) N   3             --     --     86.6  295.6   --       --     --    --
   147. LP (   1) N   4             --     --     80.2   25.7   --       --     --    --
   148. LP (   1) N   5             --     --     90.3  115.6   --       --     --    --
   149. LP (   1) S  68             --     --     48.6  124.2   --       --     --    --
   150. LP (   2) S  68             --     --    170.7   67.7   --       --     --    --
  1277. BD*(   2) N   2 - C   6   101.0  332.6   164.7  188.9  91.4     14.2   11.1  90.2
  1280. BD*(   2) N   3 - C  10    92.6   62.7   177.5  320.1  88.0    175.0  251.0  87.6
  1285. BD*(   2) N   5 - C  18    88.4  242.8     3.2   36.2  91.2    178.4  224.7  89.9
  1290. BD*(   2) C   7 - C   8    83.3  114.8   164.0  183.1  90.6     15.3    2.5  90.7
  1295. BD*(   2) C   9 - C  24    86.7  132.9   169.0  189.1  87.1    172.9  211.5  88.2
  1299. BD*(   2) C  11 - C  12    89.4  205.1     2.2  143.0  88.4      2.7   77.4  88.9
  1304. BD*(   2) C  13 - C  26   100.2  223.3   172.9   22.6  86.5    167.4   33.5  87.8
  1308. BD*(   2) C  15 - C  16    84.3  294.4   166.2  352.8  88.4    169.2    8.3  87.4
  1313. BD*(   2) C  17 - C  28    84.7  312.4   171.9  351.0  88.9    175.8  345.3  88.3
  1317. BD*(   2) C  19 - C  20    93.4   25.6   176.8  201.8  89.8    176.1  208.2  89.5
  1322. BD*(   2) C  21 - C  22    96.2   43.4   174.5  201.4  88.9    170.9  198.5  87.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  88. CR (   2)Fe   1                /140. LP (   6)Fe   1                    0.41   34.64    0.163
  89. CR (   3)Fe   1                /140. LP (   6)Fe   1                    3.45    5.04    0.181
  89. CR (   3)Fe   1                /141. LP*(   7)Fe   1                    0.40    5.02    0.060
  95. CR (   9)Fe   1                /141. LP*(   7)Fe   1                    0.43    2.70    0.046
 136. LP (   2)Fe   1                /151. RY*(   1)Fe   1                    1.01    1.14    0.043
 136. LP (   2)Fe   1                /171. RY*(  21)Fe   1                    0.26    3.55    0.039
 136. LP (   2)Fe   1                /172. RY*(  22)Fe   1                    0.43    3.68    0.051
 137. LP (   3)Fe   1                /142. LP*(   8)Fe   1                    0.37    0.78    0.022
 137. LP (   3)Fe   1                /152. RY*(   2)Fe   1                    0.39    1.47    0.031
 137. LP (   3)Fe   1                /154. RY*(   4)Fe   1                    0.38    0.85    0.023
 138. LP (   4)Fe   1                /142. LP*(   8)Fe   1                    0.31    0.78    0.020
 138. LP (   4)Fe   1                /143. LP*(   9)Fe   1                    0.37    0.69    0.021
 138. LP (   4)Fe   1                /153. RY*(   3)Fe   1                    0.49    0.92    0.027
 139. LP (   5)Fe   1                /152. RY*(   2)Fe   1                    4.30    1.45    0.101
 139. LP (   5)Fe   1                /160. RY*(  10)Fe   1                    0.44    2.76    0.045
 139. LP (   5)Fe   1                /171. RY*(  21)Fe   1                    0.81    3.59    0.069
 139. LP (   5)Fe   1                /172. RY*(  22)Fe   1                    0.44    3.73    0.052
 140. LP (   6)Fe   1                /143. LP*(   9)Fe   1                    0.27    0.07    0.011
 140. LP (   6)Fe   1                /153. RY*(   3)Fe   1                    0.85    0.30    0.051
 140. LP (   6)Fe   1                /154. RY*(   4)Fe   1                    1.10    0.23    0.051
 140. LP (   6)Fe   1                /155. RY*(   5)Fe   1                    3.65    0.66    0.157
 140. LP (   6)Fe   1                /157. RY*(   7)Fe   1                    0.89    1.26    0.107
 140. LP (   6)Fe   1                /163. RY*(  13)Fe   1                    1.06    2.42    0.162
 140. LP (   6)Fe   1                /170. RY*(  20)Fe   1                    0.28    3.51    0.100
 141. LP*(   7)Fe   1                /142. LP*(   8)Fe   1                    0.34    0.17    0.021
 141. LP*(   7)Fe   1                /143. LP*(   9)Fe   1                   22.14    0.09    0.120
