 Entering Gaussian System, Link 0=g16
 Input=4jmt01.com
 Output=4jmt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087498/Gau-1269341.inp" -scrdir="/local/bebjones_8087498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1269342.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    45  H    0.135644
    46  H    0.121272
    47  C   -0.450210
    48  H    0.127835
    49  H    0.140531
    50  H    0.155392
    51  C   -0.211935
    52  H    0.112619
    53  C   -0.286618
    54  H    0.139025
    55  H    0.121284
    56  C   -0.416425
    57  H    0.134259
    58  H    0.136766
    59  H    0.118590
    60  C   -0.416119
    61  H    0.119110
    62  H    0.134401
    63  H    0.133226
    64  O   -0.574633
    65  H    0.359268
    66  H    0.326096
    67  C   -0.393193
    68  H    0.134026
    69  H    0.146597
    70  H    0.135510
    71  N   -0.233180
    72  H    0.234772
    73  C    0.181369
    74  C    0.007207
    75  H    0.177619
    76  N    0.079328
    77  C   -0.225787
    78  H    0.162619
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.260303
     2  N   -0.070944
     3  N    0.002680
     4  N   -0.030155
     5  N   -0.025937
     6  C    0.225073
     7  C   -0.039381
     8  C   -0.042051
     9  C    0.211268
    10  C    0.204847
    11  C   -0.040841
    12  C    0.045662
    13  C    0.228145
    14  C    0.236764
    15  C   -0.054553
    16  C    0.046443
    17  C    0.234608
    18  C    0.158155
    19  C   -0.026956
    20  C   -0.052107
    21  C    0.251292
    22  C   -0.308666
    24  C   -0.349912
    26  C   -0.317536
    28  C   -0.324142
    30  C   -0.025575
    34  C   -0.026759
    38  C   -0.027060
    42  C   -0.097370
    44  C   -0.034038
    47  C   -0.026453
    51  C   -0.099315
    53  C   -0.026309
    56  C   -0.026810
    60  C   -0.029382
    64  O    0.110731
    67  C    0.022939
    71  N    0.001592
    73  C    0.181369
    74  C    0.184826
    76  N    0.079328
    77  C   -0.063168
 Electronic spatial extent (au):  <R**2>=          19909.0522
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0251    Y=             -1.8619    Z=              3.1948  Tot=              3.8372
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -241.5901   YY=           -246.1055   ZZ=           -222.8804
   XY=             -2.4767   XZ=              2.8694   YZ=             -0.4509
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.7314   YY=             -9.2469   ZZ=             13.9783
   XY=             -2.4767   XZ=              2.8694   YZ=             -0.4509
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             11.4244  YYY=            -32.7859  ZZZ=             81.6701  XYY=             -5.3042
  XXY=            -35.0187  XXZ=             10.5870  XZZ=             20.0711  YZZ=            -22.8552
  YYZ=             -9.1276  XYZ=              5.9850
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11976.4187 YYYY=         -11575.5559 ZZZZ=          -2687.4639 XXXY=            -16.7792
 XXXZ=             84.7157 YYYX=            -36.9322 YYYZ=             43.3609 ZZZX=             38.0543
 ZZZY=            -33.9997 XXYY=          -4008.0146 XXZZ=          -2605.2495 YYZZ=          -2652.6579
 XXYZ=             52.9983 YYXZ=            -28.1539 ZZXY=            -21.0094
 N-N= 5.976279376577D+03 E-N=-1.896692259807D+04  KE= 2.973875967247D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4jmt_II_S_nbo                                                   

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1070230 too small for GESVD, short by     1476185 words or     1476185 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.27240
     2   Fe    1  S      Cor( 2S)     1.99999     -34.56973
     3   Fe    1  S      Cor( 3S)     1.99471      -4.66118
     4   Fe    1  S      Val( 4S)     0.24236       0.49537
     5   Fe    1  S      Ryd( 5S)     0.00097       0.92068
     6   Fe    1  S      Ryd( 6S)     0.00009       1.83431
     7   Fe    1  px     Cor( 2p)     2.00000     -25.78884
     8   Fe    1  px     Cor( 3p)     1.99837      -2.21203
     9   Fe    1  px     Val( 4p)     0.21479       0.57919
    10   Fe    1  px     Ryd( 5p)     0.00009       2.61558
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78886
    12   Fe    1  py     Cor( 3p)     1.99839      -2.21195
    13   Fe    1  py     Val( 4p)     0.21215       0.57490
    14   Fe    1  py     Ryd( 5p)     0.00009       2.39088
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79296
    16   Fe    1  pz     Cor( 3p)     1.99822      -2.22529
    17   Fe    1  pz     Val( 4p)     0.17977       0.46950
    18   Fe    1  pz     Ryd( 5p)     0.00038       2.30546
    19   Fe    1  dxy    Val( 3d)     0.66687      -0.06581
    20   Fe    1  dxy    Ryd( 4d)     0.00476       1.66462
    21   Fe    1  dxy    Ryd( 5d)     0.00063       2.31544
    22   Fe    1  dxy    Ryd( 6d)     0.00013       2.43314
    23   Fe    1  dxz    Val( 3d)     1.89398      -0.18688
    24   Fe    1  dxz    Ryd( 4d)     0.00720       0.71936
    25   Fe    1  dxz    Ryd( 5d)     0.00068       1.42435
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.42138
    27   Fe    1  dyz    Val( 3d)     1.87124      -0.18439
    28   Fe    1  dyz    Ryd( 4d)     0.00695       0.68797
    29   Fe    1  dyz    Ryd( 5d)     0.00037       1.27179
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.42738
    31   Fe    1  dx2y2  Val( 3d)     1.95534      -0.17553
    32   Fe    1  dx2y2  Ryd( 4d)     0.01145       1.28906
    33   Fe    1  dx2y2  Ryd( 5d)     0.00022       1.45879
    34   Fe    1  dx2y2  Ryd( 6d)     0.00008       2.92187
    35   Fe    1  dz2    Val( 3d)     0.50665      -0.07668
    36   Fe    1  dz2    Ryd( 4d)     0.00321       1.33642
    37   Fe    1  dz2    Ryd( 5d)     0.00084       1.97124
    38   Fe    1  dz2    Ryd( 6d)     0.00022       3.07665
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.37785
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.34597
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.33677
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.19227
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.23668
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.41573
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.40889
 
    46    N    2  S      Cor( 1S)     1.99933     -14.12289
    47    N    2  S      Val( 2S)     1.27365      -0.49174
    48    N    2  S      Ryd( 3S)     0.00337       1.78074
    49    N    2  S      Ryd( 4S)     0.00013       4.14081
    50    N    2  S      Ryd( 5S)     0.00000      30.17180
    51    N    2  px     Val( 2p)     1.31903      -0.17013
    52    N    2  px     Ryd( 3p)     0.00849       1.50799
    53    N    2  px     Ryd( 4p)     0.00027       3.06121
    54    N    2  py     Val( 2p)     1.34617      -0.17597
    55    N    2  py     Ryd( 3p)     0.00866       1.53772
    56    N    2  py     Ryd( 4p)     0.00029       3.05970
    57    N    2  pz     Val( 2p)     1.40975      -0.18294
    58    N    2  pz     Ryd( 3p)     0.00838       0.81270
    59    N    2  pz     Ryd( 4p)     0.00006       2.41679
    60    N    2  dxy    Ryd( 3d)     0.00043       2.05186
    61    N    2  dxy    Ryd( 4d)     0.00036       4.84799
    62    N    2  dxz    Ryd( 3d)     0.00137       1.52673
    63    N    2  dxz    Ryd( 4d)     0.00014       4.76773
    64    N    2  dyz    Ryd( 3d)     0.00149       1.53024
    65    N    2  dyz    Ryd( 4d)     0.00014       4.77374
    66    N    2  dx2y2  Ryd( 3d)     0.00492       2.11388
    67    N    2  dx2y2  Ryd( 4d)     0.00018       5.05768
    68    N    2  dz2    Ryd( 3d)     0.00342       1.79475
    69    N    2  dz2    Ryd( 4d)     0.00003       4.98435
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.54025
    71    N    2  f(C1)  Ryd( 4f)     0.00009       4.69061
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.67902
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.70747
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.37220
    75    N    2  f(C3)  Ryd( 4f)     0.00009       5.31508
    76    N    2  f(S3)  Ryd( 4f)     0.00006       5.28167
 
    77    N    3  S      Cor( 1S)     1.99932     -14.12152
    78    N    3  S      Val( 2S)     1.27055      -0.48875
    79    N    3  S      Ryd( 3S)     0.00305       1.78511
    80    N    3  S      Ryd( 4S)     0.00010       4.04717
    81    N    3  S      Ryd( 5S)     0.00000      30.27123
    82    N    3  px     Val( 2p)     1.34414      -0.17353
    83    N    3  px     Ryd( 3p)     0.00857       1.54269
    84    N    3  px     Ryd( 4p)     0.00027       3.06730
    85    N    3  py     Val( 2p)     1.31974      -0.16840
    86    N    3  py     Ryd( 3p)     0.00898       1.51035
    87    N    3  py     Ryd( 4p)     0.00028       3.06207
    88    N    3  pz     Val( 2p)     1.38951      -0.17734
    89    N    3  pz     Ryd( 3p)     0.00930       0.81922
    90    N    3  pz     Ryd( 4p)     0.00006       2.42468
    91    N    3  dxy    Ryd( 3d)     0.00040       2.07068
    92    N    3  dxy    Ryd( 4d)     0.00035       4.84478
    93    N    3  dxz    Ryd( 3d)     0.00147       1.53599
    94    N    3  dxz    Ryd( 4d)     0.00014       4.77418
    95    N    3  dyz    Ryd( 3d)     0.00135       1.53738
    96    N    3  dyz    Ryd( 4d)     0.00014       4.77500
    97    N    3  dx2y2  Ryd( 3d)     0.00484       2.12806
    98    N    3  dx2y2  Ryd( 4d)     0.00019       5.06423
    99    N    3  dz2    Ryd( 3d)     0.00337       1.79968
   100    N    3  dz2    Ryd( 4d)     0.00004       4.97871
   101    N    3  f(0)   Ryd( 4f)     0.00019       4.53865
   102    N    3  f(C1)  Ryd( 4f)     0.00009       4.67952
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.71118
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.71961
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.37779
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.28468
   107    N    3  f(S3)  Ryd( 4f)     0.00009       5.33606
 
   108    N    4  S      Cor( 1S)     1.99932     -14.12159
   109    N    4  S      Val( 2S)     1.26939      -0.48982
   110    N    4  S      Ryd( 3S)     0.00303       1.77685
   111    N    4  S      Ryd( 4S)     0.00011       4.21119
   112    N    4  S      Ryd( 5S)     0.00000      30.08541
   113    N    4  px     Val( 2p)     1.32081      -0.17060
   114    N    4  px     Ryd( 3p)     0.00843       1.51135
   115    N    4  px     Ryd( 4p)     0.00027       3.04940
   116    N    4  py     Val( 2p)     1.34431      -0.17427
   117    N    4  py     Ryd( 3p)     0.00886       1.54062
   118    N    4  py     Ryd( 4p)     0.00028       3.05426
   119    N    4  pz     Val( 2p)     1.39480      -0.17878
   120    N    4  pz     Ryd( 3p)     0.00889       0.83011
   121    N    4  pz     Ryd( 4p)     0.00006       2.43666
   122    N    4  dxy    Ryd( 3d)     0.00039       2.06403
   123    N    4  dxy    Ryd( 4d)     0.00034       4.85493
   124    N    4  dxz    Ryd( 3d)     0.00150       1.56449
   125    N    4  dxz    Ryd( 4d)     0.00013       4.78211
   126    N    4  dyz    Ryd( 3d)     0.00138       1.54737
   127    N    4  dyz    Ryd( 4d)     0.00014       4.77273
   128    N    4  dx2y2  Ryd( 3d)     0.00476       2.11321
   129    N    4  dx2y2  Ryd( 4d)     0.00018       5.06755
   130    N    4  dz2    Ryd( 3d)     0.00326       1.79782
   131    N    4  dz2    Ryd( 4d)     0.00004       4.97892
   132    N    4  f(0)   Ryd( 4f)     0.00017       4.55588
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.69894
   134    N    4  f(S1)  Ryd( 4f)     0.00009       4.67007
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.74217
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.40230
   137    N    4  f(C3)  Ryd( 4f)     0.00009       5.31024
   138    N    4  f(S3)  Ryd( 4f)     0.00006       5.27164
 
   139    N    5  S      Cor( 1S)     1.99932     -14.11867
   140    N    5  S      Val( 2S)     1.27355      -0.48655
   141    N    5  S      Ryd( 3S)     0.00312       1.78696
   142    N    5  S      Ryd( 4S)     0.00010       3.99445
   143    N    5  S      Ryd( 5S)     0.00000      30.36270
   144    N    5  px     Val( 2p)     1.34743      -0.17056
   145    N    5  px     Ryd( 3p)     0.00854       1.53055
   146    N    5  px     Ryd( 4p)     0.00028       3.05958
   147    N    5  py     Val( 2p)     1.31592      -0.16441
   148    N    5  py     Ryd( 3p)     0.00876       1.49527
   149    N    5  py     Ryd( 4p)     0.00026       3.05377
   150    N    5  pz     Val( 2p)     1.39321      -0.17451
   151    N    5  pz     Ryd( 3p)     0.00895       0.81882
   152    N    5  pz     Ryd( 4p)     0.00006       2.43698
   153    N    5  dxy    Ryd( 3d)     0.00044       2.04643
   154    N    5  dxy    Ryd( 4d)     0.00036       4.85778
   155    N    5  dxz    Ryd( 3d)     0.00156       1.53832
   156    N    5  dxz    Ryd( 4d)     0.00015       4.78114
   157    N    5  dyz    Ryd( 3d)     0.00147       1.54907
   158    N    5  dyz    Ryd( 4d)     0.00013       4.78815
   159    N    5  dx2y2  Ryd( 3d)     0.00486       2.11975
   160    N    5  dx2y2  Ryd( 4d)     0.00019       5.06517
   161    N    5  dz2    Ryd( 3d)     0.00340       1.78384
   162    N    5  dz2    Ryd( 4d)     0.00004       4.97597
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.55196
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.69140
   165    N    5  f(S1)  Ryd( 4f)     0.00009       4.69288
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.73081
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.39321
   168    N    5  f(C3)  Ryd( 4f)     0.00006       5.27473
   169    N    5  f(S3)  Ryd( 4f)     0.00009       5.31617
 
   170    C    6  S      Cor( 1S)     1.99907     -10.04911
   171    C    6  S      Val( 2S)     0.86009      -0.12942
   172    C    6  S      Ryd( 3S)     0.00212       1.38527
   173    C    6  S      Ryd( 4S)     0.00048       1.50338
   174    C    6  S      Ryd( 5S)     0.00000      21.71225
   175    C    6  px     Val( 2p)     1.06190      -0.03135
   176    C    6  px     Ryd( 3p)     0.00328       1.23694
   177    C    6  px     Ryd( 4p)     0.00054       1.82443
   178    C    6  py     Val( 2p)     0.92220      -0.00642
   179    C    6  py     Ryd( 3p)     0.00527       1.35599
   180    C    6  py     Ryd( 4p)     0.00060       1.67481
   181    C    6  pz     Val( 2p)     0.99598      -0.08611
   182    C    6  pz     Ryd( 3p)     0.00229       0.68763
   183    C    6  pz     Ryd( 4p)     0.00025       1.43217
   184    C    6  dxy    Ryd( 3d)     0.00069       3.27350
   185    C    6  dxy    Ryd( 4d)     0.00066       3.91320
   186    C    6  dxz    Ryd( 3d)     0.00097       1.82365
   187    C    6  dxz    Ryd( 4d)     0.00009       2.96365
   188    C    6  dyz    Ryd( 3d)     0.00098       1.90196
   189    C    6  dyz    Ryd( 4d)     0.00014       2.90803
   190    C    6  dx2y2  Ryd( 3d)     0.00051       3.37258
   191    C    6  dx2y2  Ryd( 4d)     0.00093       4.08500
   192    C    6  dz2    Ryd( 3d)     0.00058       2.72637
   193    C    6  dz2    Ryd( 4d)     0.00010       3.64746
   194    C    6  f(0)   Ryd( 4f)     0.00019       3.58179
   195    C    6  f(C1)  Ryd( 4f)     0.00008       4.01494
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.95669
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.71270
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.62618
   199    C    6  f(C3)  Ryd( 4f)     0.00005       4.61770
   200    C    6  f(S3)  Ryd( 4f)     0.00014       4.46298
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02128
   202    C    7  S      Val( 2S)     0.90755      -0.16304
   203    C    7  S      Ryd( 4S)     0.00083       1.86790
   204    C    7  S      Ryd( 3S)     0.00003       1.63617
   205    C    7  S      Ryd( 5S)     0.00000      21.12775
   206    C    7  px     Val( 2p)     1.04255      -0.03234
   207    C    7  px     Ryd( 3p)     0.00327       1.15958
   208    C    7  px     Ryd( 4p)     0.00028       1.71677
   209    C    7  py     Val( 2p)     1.04161      -0.02933
   210    C    7  py     Ryd( 3p)     0.00274       1.44367
   211    C    7  py     Ryd( 4p)     0.00043       1.77870
   212    C    7  pz     Val( 2p)     1.03006      -0.08521
   213    C    7  pz     Ryd( 3p)     0.00219       0.80218
   214    C    7  pz     Ryd( 4p)     0.00025       1.28101
   215    C    7  dxy    Ryd( 3d)     0.00116       2.01517
   216    C    7  dxy    Ryd( 4d)     0.00072       3.81761
   217    C    7  dxz    Ryd( 3d)     0.00067       1.33044
   218    C    7  dxz    Ryd( 4d)     0.00012       3.15598
   219    C    7  dyz    Ryd( 3d)     0.00064       1.29378
   220    C    7  dyz    Ryd( 4d)     0.00054       3.15507
   221    C    7  dx2y2  Ryd( 3d)     0.00074       2.32461
   222    C    7  dx2y2  Ryd( 4d)     0.00058       3.95481
   223    C    7  dz2    Ryd( 3d)     0.00105       1.82163
   224    C    7  dz2    Ryd( 4d)     0.00006       3.66908
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.52291
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.87341
   227    C    7  f(S1)  Ryd( 4f)     0.00012       3.90766
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.51293
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.62470
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.38784
   231    C    7  f(S3)  Ryd( 4f)     0.00017       4.43558
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02144
   233    C    8  S      Val( 2S)     0.90700      -0.16298
   234    C    8  S      Ryd( 4S)     0.00082       1.86828
   235    C    8  S      Ryd( 3S)     0.00003       1.63438
   236    C    8  S      Ryd( 5S)     0.00000      21.12697
   237    C    8  px     Val( 2p)     1.04453      -0.03068
   238    C    8  px     Ryd( 3p)     0.00277       1.42146
   239    C    8  px     Ryd( 4p)     0.00043       1.79428
   240    C    8  py     Val( 2p)     1.04042      -0.03207
   241    C    8  py     Ryd( 3p)     0.00334       1.16400
   242    C    8  py     Ryd( 4p)     0.00030       1.70938
   243    C    8  pz     Val( 2p)     1.03167      -0.08552
   244    C    8  pz     Ryd( 3p)     0.00224       0.79700
   245    C    8  pz     Ryd( 4p)     0.00026       1.28863
   246    C    8  dxy    Ryd( 3d)     0.00113       2.01510
   247    C    8  dxy    Ryd( 4d)     0.00073       3.81370
   248    C    8  dxz    Ryd( 3d)     0.00070       1.29601
   249    C    8  dxz    Ryd( 4d)     0.00052       3.18263
   250    C    8  dyz    Ryd( 3d)     0.00063       1.31942
   251    C    8  dyz    Ryd( 4d)     0.00014       3.16031
   252    C    8  dx2y2  Ryd( 3d)     0.00076       2.30955
   253    C    8  dx2y2  Ryd( 4d)     0.00057       3.95881
   254    C    8  dz2    Ryd( 3d)     0.00103       1.80944
   255    C    8  dz2    Ryd( 4d)     0.00008       3.67899
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.52551
   257    C    8  f(C1)  Ryd( 4f)     0.00013       3.89668
   258    C    8  f(S1)  Ryd( 4f)     0.00005       3.88940
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.53202
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.61104
   261    C    8  f(C3)  Ryd( 4f)     0.00014       4.40599
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.41278
 
   263    C    9  S      Cor( 1S)     1.99906     -10.04967
   264    C    9  S      Val( 2S)     0.86007      -0.13076
   265    C    9  S      Ryd( 3S)     0.00202       1.34454
   266    C    9  S      Ryd( 4S)     0.00046       1.55703
   267    C    9  S      Ryd( 5S)     0.00000      21.69278
   268    C    9  px     Val( 2p)     0.92402      -0.00795
   269    C    9  px     Ryd( 3p)     0.00536       1.35733
   270    C    9  px     Ryd( 4p)     0.00058       1.69544
   271    C    9  py     Val( 2p)     1.06110      -0.03308
   272    C    9  py     Ryd( 3p)     0.00321       1.22116
   273    C    9  py     Ryd( 4p)     0.00054       1.87686
   274    C    9  pz     Val( 2p)     1.00396      -0.08878
   275    C    9  pz     Ryd( 3p)     0.00234       0.69171
   276    C    9  pz     Ryd( 4p)     0.00028       1.47504
   277    C    9  dxy    Ryd( 3d)     0.00072       3.29092
   278    C    9  dxy    Ryd( 4d)     0.00063       3.88396
   279    C    9  dxz    Ryd( 3d)     0.00107       1.90169
   280    C    9  dxz    Ryd( 4d)     0.00015       2.94359
   281    C    9  dyz    Ryd( 3d)     0.00094       1.78943
   282    C    9  dyz    Ryd( 4d)     0.00009       2.96933
   283    C    9  dx2y2  Ryd( 3d)     0.00053       3.30847
   284    C    9  dx2y2  Ryd( 4d)     0.00093       4.13057
   285    C    9  dz2    Ryd( 3d)     0.00060       2.69189
   286    C    9  dz2    Ryd( 4d)     0.00009       3.65131
   287    C    9  f(0)   Ryd( 4f)     0.00019       3.58055
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.98678
   289    C    9  f(S1)  Ryd( 4f)     0.00008       3.99929
