 Entering Gaussian System, Link 0=g16
 Input=6yco12.com
 Output=6yco12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094146/Gau-2106630.inp" -scrdir="/local/becsleip_8094146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2106631.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0024 -0.0005  0.0011 -0.0031 -0.0098
                                           -0.0009  0.0013  0.0031 -0.0029 -0.0002
                                           -0.0004
    13. (0.98924) BD ( 1) N   5 - C  21  
                ( 59.29%)   0.7700* N   5 s( 34.16%)p 1.92( 65.45%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5841 -0.0193 -0.0030  0.0001
                                            0.6951 -0.0143 -0.0092 -0.4098  0.0179
                                            0.0032 -0.0514  0.0050  0.0005 -0.0235
                                           -0.0044 -0.0047 -0.0004  0.0006  0.0002
                                            0.0435  0.0018 -0.0374  0.0031  0.0012
                                           -0.0069  0.0022 -0.0009  0.0013 -0.0009
                                           -0.0055
                ( 40.71%)   0.6380* C  21 s( 30.00%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5476  0.0146 -0.0010 -0.0009
                                           -0.7876  0.0206 -0.0082  0.2732  0.0049
                                           -0.0035  0.0607  0.0021 -0.0012  0.0062
                                           -0.0087 -0.0005 -0.0010  0.0012  0.0000
                                           -0.0151  0.0172 -0.0043 -0.0075  0.0000
                                            0.0003 -0.0000  0.0003 -0.0001 -0.0011
                                            0.0023
    14. (0.98247) BD ( 1) C   6 - C   7  
                ( 50.84%)   0.7130* C   6 s( 33.33%)p 2.00( 66.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5770 -0.0179  0.0003 -0.0001
                                            0.2238 -0.0094  0.0046 -0.7826 -0.0168
                                            0.0029 -0.0549 -0.0016 -0.0022 -0.0085
                                           -0.0066 -0.0013  0.0001  0.0013  0.0015
                                           -0.0154 -0.0067 -0.0169 -0.0012  0.0009
                                           -0.0014  0.0061  0.0012  0.0008 -0.0051
                                            0.0044
                ( 49.16%)   0.7011* C   7 s( 29.92%)p 2.34( 69.95%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5470 -0.0087 -0.0007  0.0003
                                           -0.0995 -0.0106  0.0071  0.8294 -0.0002
                                           -0.0031  0.0392  0.0024 -0.0007 -0.0155
                                           -0.0023 -0.0031  0.0007  0.0041  0.0003
                                           -0.0168 -0.0096 -0.0227 -0.0020 -0.0011
                                            0.0023 -0.0061 -0.0003 -0.0006  0.0015
                                           -0.0052
    15. (0.98973) BD ( 1) C   6 - C  22  
                ( 50.60%)   0.7113* C   6 s( 36.63%)p 1.73( 63.32%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6052  0.0083 -0.0014  0.0009
                                            0.5252 -0.0081 -0.0007  0.5975  0.0033
                                           -0.0054 -0.0172  0.0019 -0.0027  0.0131
                                            0.0102 -0.0001 -0.0002  0.0012 -0.0012
                                           -0.0021  0.0001 -0.0090 -0.0038  0.0001
                                           -0.0025 -0.0034  0.0001 -0.0005 -0.0046
                                            0.0033
                ( 49.40%)   0.7029* C  22 s( 35.48%)p 1.81( 64.35%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957  0.0007  0.0061  0.0004
                                           -0.5532 -0.0041  0.0026 -0.5806 -0.0151
                                           -0.0042  0.0094 -0.0010 -0.0018  0.0331
                                            0.0026 -0.0027  0.0008 -0.0018  0.0002
                                            0.0050 -0.0016 -0.0207 -0.0003 -0.0003
                                            0.0051  0.0049  0.0002  0.0003  0.0060
                                           -0.0046
    16. (0.98759) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.48%)p 1.82( 64.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5957 -0.0003  0.0010 -0.0001
                                           -0.6457 -0.0074  0.0026 -0.4730  0.0186
                                           -0.0093  0.0540  0.0015 -0.0003  0.0158
                                            0.0105 -0.0048 -0.0002 -0.0009 -0.0011
                                            0.0161  0.0010 -0.0201 -0.0025 -0.0011
                                            0.0050  0.0020  0.0004  0.0006  0.0028
                                           -0.0048
                ( 49.97%)   0.7069* C   8 s( 35.49%)p 1.81( 64.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5957 -0.0002  0.0010 -0.0001
                                            0.7360 -0.0123  0.0063  0.3129  0.0161
                                           -0.0068 -0.0626  0.0022 -0.0009  0.0215
                                            0.0058 -0.0037 -0.0012 -0.0013 -0.0007
                                            0.0059  0.0090 -0.0201 -0.0024  0.0008
                                           -0.0042 -0.0033 -0.0009 -0.0009  0.0030
                                            0.0046
    17. (0.86629) BD ( 2) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0004 -0.0019  0.0001 -0.0000
                                            0.1075 -0.0011 -0.0006 -0.0338 -0.0001
                                           -0.0002  0.9931  0.0043  0.0034  0.0011
                                           -0.0005 -0.0278 -0.0039  0.0006 -0.0045
                                           -0.0030 -0.0005  0.0064  0.0000 -0.0127
                                           -0.0035  0.0007  0.0016  0.0024  0.0003
                                            0.0002
                ( 49.98%)   0.7070* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0008 -0.0015  0.0002 -0.0000
                                            0.1016  0.0019  0.0011 -0.0384  0.0009
                                            0.0007  0.9936  0.0038  0.0030  0.0023
                                           -0.0000  0.0141  0.0058  0.0247  0.0011
                                            0.0027  0.0006 -0.0002 -0.0014 -0.0128
                                           -0.0033  0.0006  0.0008  0.0028  0.0002
                                            0.0004
    18. (0.99300) BD ( 1) C   7 - C  34  
                ( 50.84%)   0.7130* C   7 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0097 -0.0006 -0.0000
                                            0.7488  0.0005 -0.0072 -0.2930  0.0031
                                           -0.0010 -0.0908  0.0005  0.0008 -0.0047
                                           -0.0063 -0.0012 -0.0018  0.0005  0.0007
                                            0.0046  0.0065 -0.0033 -0.0039  0.0014
                                           -0.0047  0.0015 -0.0013  0.0011  0.0026
                                           -0.0050
                ( 49.16%)   0.7011* C  34 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0123 -0.0069  0.0000
                                           -0.7802 -0.0180  0.0111  0.3050  0.0063
                                           -0.0057  0.0988  0.0023 -0.0015 -0.0269
                                            0.0005 -0.0086  0.0000  0.0036 -0.0002
                                            0.0281  0.0002 -0.0220 -0.0001 -0.0019
                                            0.0062  0.0008  0.0018 -0.0010 -0.0030
                                            0.0076
    19. (0.98264) BD ( 1) C   8 - C   9  
                ( 49.17%)   0.7012* C   8 s( 29.93%)p 2.34( 69.95%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5470 -0.0089 -0.0008  0.0003
                                           -0.6539  0.0054 -0.0013  0.5139  0.0097
                                           -0.0074  0.0872  0.0002  0.0004 -0.0221
                                           -0.0094 -0.0039 -0.0009  0.0035  0.0010
                                           -0.0065  0.0025 -0.0228 -0.0017 -0.0013
                                            0.0038 -0.0051  0.0004 -0.0018  0.0019
                                            0.0050
                ( 50.83%)   0.7130* C   9 s( 33.05%)p 2.02( 66.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5747 -0.0174 -0.0006  0.0000
                                            0.5535  0.0181 -0.0066 -0.5997 -0.0011
                                           -0.0021 -0.0477 -0.0012  0.0004 -0.0171
                                           -0.0091 -0.0034 -0.0002  0.0026  0.0009
                                           -0.0004 -0.0029 -0.0164 -0.0013  0.0013
                                           -0.0045  0.0043  0.0002  0.0013 -0.0052
                                           -0.0040
    20. (0.99314) BD ( 1) C   8 - C  30  
                ( 50.82%)   0.7129* C   8 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871  0.0099 -0.0005 -0.0000
                                           -0.1378 -0.0028  0.0043 -0.7973  0.0013
                                            0.0058 -0.0162  0.0004 -0.0001  0.0019
                                            0.0029  0.0001  0.0003  0.0005  0.0003
                                           -0.0064 -0.0087 -0.0035 -0.0040  0.0001
                                            0.0012  0.0051  0.0003 -0.0000  0.0030
                                            0.0049
                ( 49.18%)   0.7013* C  30 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0124 -0.0070  0.0000
                                            0.1434  0.0040 -0.0009  0.8310  0.0187
                                           -0.0125  0.0207  0.0005 -0.0002  0.0126
                                            0.0004  0.0002  0.0000  0.0020 -0.0001
                                           -0.0375  0.0003 -0.0229 -0.0000  0.0000
                                           -0.0040 -0.0054 -0.0006  0.0004 -0.0035
                                           -0.0075
    21. (0.98975) BD ( 1) C   9 - C  24  
                ( 50.61%)   0.7114* C   9 s( 36.79%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6065  0.0077 -0.0002  0.0008
                                           -0.7797  0.0006  0.0034 -0.1431  0.0081
                                           -0.0024  0.0564  0.0009 -0.0008  0.0047
                                            0.0048 -0.0013 -0.0011  0.0004 -0.0007
                                            0.0130  0.0087 -0.0087 -0.0038 -0.0007
                                            0.0040  0.0004  0.0009  0.0003 -0.0048
                                           -0.0030
                ( 49.39%)   0.7028* C  24 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0051  0.0003 -0.0000
                                            0.7791  0.0147  0.0022  0.1858 -0.0034
                                           -0.0045 -0.0228 -0.0009  0.0003  0.0207
                                           -0.0002 -0.0031  0.0001 -0.0008 -0.0001
                                            0.0266  0.0029 -0.0207 -0.0004  0.0007
                                           -0.0067 -0.0018 -0.0005 -0.0005  0.0061
                                            0.0044
    22. (0.81318) BD ( 2) C   9 - C  24  
                ( 47.14%)   0.6866* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0056 -0.0074  0.0018 -0.0000
                                            0.0711 -0.0056 -0.0009 -0.0191  0.0017
                                           -0.0018  0.9970  0.0021  0.0000 -0.0003
                                           -0.0006 -0.0155 -0.0071 -0.0050 -0.0013
                                           -0.0004 -0.0006  0.0041 -0.0005 -0.0127
                                           -0.0025  0.0008  0.0053  0.0005  0.0003
                                            0.0000
                ( 52.86%)   0.7271* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0023 -0.0045  0.0005 -0.0002
                                            0.0275 -0.0038  0.0000  0.0152 -0.0033
                                            0.0014  0.9992 -0.0090  0.0066  0.0003
                                           -0.0001  0.0117  0.0041  0.0100  0.0023
                                            0.0005 -0.0004  0.0006 -0.0013 -0.0153
                                           -0.0013 -0.0009  0.0030 -0.0000  0.0004
                                           -0.0002
    23. (0.98338) BD ( 1) C  10 - C  11  
                ( 50.87%)   0.7133* C  10 s( 33.36%)p 1.99( 66.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5774  0.0148  0.0019 -0.0000
                                            0.7790  0.0141 -0.0069  0.2342 -0.0096
                                            0.0044 -0.0589  0.0018  0.0003 -0.0088
                                           -0.0071  0.0019  0.0003  0.0010 -0.0007
                                           -0.0149 -0.0071  0.0169  0.0014  0.0008
