 Entering Gaussian System, Link 0=g16
 Input=5kdb12.com
 Output=5kdb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039442/Gau-156847.inp" -scrdir="/local/becsleip_8039442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    156848.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1270    C   64  S      Ryd( 3S)     0.00030       1.73724
  1271    C   64  S      Ryd( 4S)     0.00020       1.90315
  1272    C   64  S      Ryd( 5S)     0.00000      20.81573
  1273    C   64  px     Val( 2p)     0.51110      -0.28710
  1274    C   64  px     Ryd( 3p)     0.00029       0.76106
  1275    C   64  px     Ryd( 4p)     0.00024       1.16660
  1276    C   64  py     Val( 2p)     0.62951      -0.27094
  1277    C   64  py     Ryd( 3p)     0.00014       0.71060
  1278    C   64  py     Ryd( 4p)     0.00005       1.33348
  1279    C   64  pz     Val( 2p)     0.61729      -0.26855
  1280    C   64  pz     Ryd( 3p)     0.00035       0.85717
  1281    C   64  pz     Ryd( 4p)     0.00025       1.67443
  1282    C   64  dxy    Ryd( 3d)     0.00039       1.01785
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.77776
  1284    C   64  dxz    Ryd( 3d)     0.00081       1.14987
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.86982
  1286    C   64  dyz    Ryd( 3d)     0.00085       1.12708
  1287    C   64  dyz    Ryd( 4d)     0.00002       2.85540
  1288    C   64  dx2y2  Ryd( 3d)     0.00171       1.30128
  1289    C   64  dx2y2  Ryd( 4d)     0.00002       2.89398
  1290    C   64  dz2    Ryd( 3d)     0.00117       1.26458
  1291    C   64  dz2    Ryd( 4d)     0.00003       2.93887
  1292    C   64  f(0)   Ryd( 4f)     0.00006       3.23779
  1293    C   64  f(C1)  Ryd( 4f)     0.00002       3.14730
  1294    C   64  f(S1)  Ryd( 4f)     0.00010       3.44739
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.08431
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.29457
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.12769
  1298    C   64  f(S3)  Ryd( 4f)     0.00004       3.29666
 
  1299    H   65  S      Val( 1S)     0.37638      -0.09457
  1300    H   65  S      Ryd( 3S)     0.00034       1.37338
  1301    H   65  S      Ryd( 2S)     0.00005       1.35303
  1302    H   65  px     Ryd( 2p)     0.00008       2.58902
  1303    H   65  py     Ryd( 2p)     0.00006       2.28314
  1304    H   65  pz     Ryd( 2p)     0.00007       2.39552
 
  1305    H   66  S      Val( 1S)     0.37426      -0.10001
  1306    H   66  S      Ryd( 2S)     0.00020       1.05284
  1307    H   66  S      Ryd( 3S)     0.00005       1.11668
  1308    H   66  px     Ryd( 2p)     0.00007       2.12247
  1309    H   66  py     Ryd( 2p)     0.00004       2.12511
  1310    H   66  pz     Ryd( 2p)     0.00009       2.79707
 
  1311    H   67  S      Val( 1S)     0.37590      -0.10059
  1312    H   67  S      Ryd( 3S)     0.00022       1.35279
  1313    H   67  S      Ryd( 2S)     0.00004       1.05778
  1314    H   67  px     Ryd( 2p)     0.00006       2.15769
  1315    H   67  py     Ryd( 2p)     0.00009       2.89139
  1316    H   67  pz     Ryd( 2p)     0.00006       2.09378
 
  1317    S   68  S      Cor( 1S)     1.00000     -87.82795
  1318    S   68  S      Cor( 2S)     0.99962      -9.18921
  1319    S   68  S      Val( 3S)     0.82043      -0.87130
  1320    S   68  S      Ryd( 4S)     0.00106       1.55738
  1321    S   68  S      Ryd( 5S)     0.00000      18.46675
  1322    S   68  px     Cor( 2p)     0.99996      -6.07733
  1323    S   68  px     Val( 3p)     0.62312      -0.35134
  1324    S   68  px     Ryd( 4p)     0.00147       0.54753
  1325    S   68  px     Ryd( 5p)     0.00004       2.51162
  1326    S   68  px     Ryd( 6p)     0.00000       8.34058
  1327    S   68  py     Cor( 2p)     0.99995      -6.07813
  1328    S   68  py     Val( 3p)     0.61391      -0.35366
  1329    S   68  py     Ryd( 4p)     0.00151       0.56903
  1330    S   68  py     Ryd( 5p)     0.00003       2.14896
  1331    S   68  py     Ryd( 6p)     0.00000       8.50440
  1332    S   68  pz     Cor( 2p)     0.99985      -6.07393
  1333    S   68  pz     Val( 3p)     0.69459      -0.36996
  1334    S   68  pz     Ryd( 4p)     0.00197       0.55360
  1335    S   68  pz     Ryd( 5p)     0.00004       2.38084
  1336    S   68  pz     Ryd( 6p)     0.00000       8.48777
  1337    S   68  dxy    Ryd( 3d)     0.00141       0.50162
  1338    S   68  dxy    Ryd( 4d)     0.00012       1.62755
  1339    S   68  dxz    Ryd( 3d)     0.00196       0.68274
  1340    S   68  dxz    Ryd( 4d)     0.00012       1.78252
  1341    S   68  dyz    Ryd( 3d)     0.00148       0.53206
  1342    S   68  dyz    Ryd( 4d)     0.00008       1.65113
  1343    S   68  dx2y2  Ryd( 3d)     0.00639       0.74476
  1344    S   68  dx2y2  Ryd( 4d)     0.00011       1.76147
  1345    S   68  dz2    Ryd( 3d)     0.00477       0.90037
  1346    S   68  dz2    Ryd( 4d)     0.00034       1.70698
  1347    S   68  f(0)   Ryd( 4f)     0.00010       1.99594
  1348    S   68  f(C1)  Ryd( 4f)     0.00010       2.04903
  1349    S   68  f(S1)  Ryd( 4f)     0.00013       1.96171
  1350    S   68  f(C2)  Ryd( 4f)     0.00008       2.04032
  1351    S   68  f(S2)  Ryd( 4f)     0.00003       1.83593
  1352    S   68  f(C3)  Ryd( 4f)     0.00004       2.08686
  1353    S   68  f(S3)  Ryd( 4f)     0.00016       2.12634
 
  1354    H   69  S      Val( 1S)     0.41943      -0.25779
  1355    H   69  S      Ryd( 2S)     0.00081       0.78047
  1356    H   69  S      Ryd( 3S)     0.00009       1.69118
  1357    H   69  px     Ryd( 2p)     0.00011       1.88382
  1358    H   69  py     Ryd( 2p)     0.00046       2.63330
  1359    H   69  pz     Ryd( 2p)     0.00010       1.90101

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  N    2
           Population inversion found on atom  N    3
           Population inversion found on atom  N    4
           Population inversion found on atom  N    5
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   22
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  H   65
           Population inversion found on atom  H   67


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.42997      8.99573     4.41698    0.01726    13.42997
      N    2   -0.16694      0.99965     2.64082    0.02647     3.66694
      N    3   -0.17899      0.99964     2.65327    0.02607     3.67899
      N    4   -0.18027      0.99964     2.65429    0.02634     3.68027
      N    5   -0.16595      0.99964     2.63957    0.02673     3.66595
      C    6    0.06258      0.99953     1.92727    0.01062     2.93742
      C    7   -0.00719      0.99946     1.99953    0.00820     3.00719
      C    8   -0.01083      0.99946     2.00313    0.00824     3.01083
      C    9    0.06024      0.99953     1.92977    0.01047     2.93976
      C   10    0.06053      0.99952     1.92952    0.01043     2.93947
      C   11   -0.00190      0.99948     1.99396    0.00846     3.00190
      C   12   -0.03841      0.99946     2.02900    0.00994     3.03841
      C   13    0.06757      0.99953     1.92245    0.01045     2.93243
      C   14    0.05703      0.99952     1.93302    0.01043     2.94297
      C   15    0.00456      0.99948     1.98749    0.00847     2.99544
      C   16   -0.04060      0.99946     2.03132    0.00982     3.04060
      C   17    0.07563      0.99954     1.91460    0.01023     2.92437
      C   18    0.06567      0.99953     1.92457    0.01024     2.93433
      C   19   -0.00822      0.99946     2.00064    0.00812     3.00822
      C   20   -0.00657      0.99946     1.99897    0.00815     3.00657
      C   21    0.06711      0.99953     1.92298    0.01038     2.93289
      C   22   -0.07206      0.99948     2.06460    0.00797     3.07206
      H   23    0.11652      0.00000     0.38233    0.00114     0.38348
      C   24   -0.07002      0.99948     2.06210    0.00844     3.07002
      H   25    0.11649      0.00000     0.38230    0.00121     0.38351
      C   26   -0.06626      0.99949     2.05922    0.00755     3.06626
      H   27    0.11662      0.00000     0.38227    0.00111     0.38338
      C   28   -0.06406      0.99948     2.05700    0.00758     3.06406
      H   29    0.11608      0.00000     0.38287    0.00105     0.38392
      C   30   -0.32343      0.99970     2.31741    0.00632     3.32343
      H   31    0.11684      0.00000     0.38254    0.00062     0.38316
      H   32    0.11706      0.00000     0.38228    0.00066     0.38294
      H   33    0.11444      0.00000     0.38491    0.00065     0.38556
      C   34   -0.32341      0.99970     2.31740    0.00631     3.32341
      H   35    0.11498      0.00000     0.38439    0.00063     0.38502
      H   36    0.11720      0.00000     0.38213    0.00067     0.38280
      H   37    0.11657      0.00000     0.38281    0.00062     0.38343
      C   38   -0.32610      0.99970     2.31990    0.00649     3.32610
      H   39    0.11519      0.00000     0.38412    0.00069     0.38481
      H   40    0.11433      0.00000     0.38510    0.00057     0.38567
      H   41    0.12310      0.00000     0.37625    0.00065     0.37690
      C   42   -0.11311      0.99957     2.10430    0.00924     3.11311
      H   43    0.10673      0.00000     0.39238    0.00088     0.39327
      C   44   -0.17146      0.99961     2.16400    0.00786     3.17146
      H   45    0.09858      0.00000     0.40068    0.00073     0.40142
      H   46    0.10676      0.00000     0.39266    0.00059     0.39324
      C   47   -0.32573      0.99970     2.31960    0.00643     3.32573
      H   48    0.11620      0.00000     0.38313    0.00067     0.38380
      H   49    0.11358      0.00000     0.38584    0.00057     0.38642
      H   50    0.12269      0.00000     0.37666    0.00065     0.37731
      C   51   -0.11109      0.99957     2.10229    0.00923     3.11109
      H   52    0.10599      0.00000     0.39314    0.00087     0.39401
      C   53   -0.17348      0.99960     2.16601    0.00787     3.17348
      H   54    0.09898      0.00000     0.40029    0.00073     0.40102
      H   55    0.10671      0.00000     0.39270    0.00059     0.39329
      C   56   -0.32395      0.99970     2.31793    0.00632     3.32395
      H   57    0.11634      0.00000     0.38300    0.00066     0.38366
      H   58    0.11656      0.00000     0.38281    0.00063     0.38344
      H   59    0.11677      0.00000     0.38261    0.00062     0.38323
      C   60   -0.32335      0.99970     2.31736    0.00628     3.32335
      H   61    0.11559      0.00000     0.38377    0.00064     0.38441
      H   62    0.11684      0.00000     0.38254    0.00062     0.38316
      H   63    0.11636      0.00000     0.38299    0.00065     0.38364
      C   64   -0.36363      0.99967     2.35677    0.00719     3.36363
      H   65    0.12302      0.00000     0.37638    0.00060     0.37698
      H   66    0.12528      0.00000     0.37426    0.00045     0.37472
      H   67    0.12362      0.00000     0.37590    0.00048     0.37638
      S   68    0.22502      4.99938     2.75205    0.02354     7.77498
      H   69    0.07900      0.00000     0.41943    0.00157     0.42100
 =======================================================================
   * Total *    0.00000     48.97982    94.58658    0.43360   144.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97982 ( 99.9588% of  49)
   Valence                   94.58658 ( 99.5648% of  95)
   Natural Minimal Basis    143.56640 ( 99.6989% of 144)
   Natural Rydberg Basis      0.43360 (  0.3011% of 144)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 3.93)4p( 0.33)4d( 0.01)
      N    2      [core]2S( 0.64)2p( 2.00)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.02)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.02)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.00)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.54)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.54)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.59)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.59)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.58)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.58)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.60)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.37)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.82)3p( 1.93)3d( 0.02)
      H   69            1S( 0.42)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   137.35470   6.64530     49  79   0  16    13     13    0.02
   2(2)    0.90   137.35470   6.64530     49  79   0  16    13     13    0.02
   3(1)    0.80   139.30745   4.69255     49  86   0   9     5     13    0.02
   4(2)    0.80   139.30745   4.69255     49  86   0   9     5     13    0.02
   5(1)    0.70   139.14422   4.85578     49  86   0   9     1     16    0.17
   6(2)    0.70   139.04440   4.95560     49  87   0   8     0     16    0.02
 -----------------------------------------------------------------------------

 Structure accepted: No low occupancy Lewis orbitals

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.97960 ( 99.958% of  49)
   Valence Lewis            90.06480 ( 94.805% of  95)
  ==================       ============================
   Total Lewis             139.04440 ( 96.559% of 144)
  -----------------------------------------------------
   Valence non-Lewis         4.68084 (  3.251% of 144)
   Rydberg non-Lewis         0.27476 (  0.191% of 144)
  ==================       ============================
   Total non-Lewis           4.95560 (  3.441% of 144)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.76608) BD ( 1)Fe   1 - N   2  
                ( 15.46%)   0.3933*Fe   1 s(  1.18%)p46.45( 54.98%)d37.02( 43.82%)
                                                  f 0.02(  0.02%)
                                            0.0000  0.0001 -0.0023  0.1086 -0.0068
                                           -0.0008  0.0000  0.0017  0.5566 -0.0065
                                            0.0000  0.0016  0.4373 -0.0067 -0.0000
                                            0.0028  0.2201  0.0147  0.4728  0.0290
                                           -0.0008  0.0109  0.0390  0.0255  0.0115
                                            0.0177  0.1845  0.0100  0.0090  0.0136
                                            0.0977  0.0078 -0.0025  0.0053 -0.4087
                                            0.0003 -0.0030 -0.0017 -0.0023 -0.0059
                                           -0.0048 -0.0002  0.0045 -0.0060  0.0079
                ( 84.54%)   0.9194* N   2 s(  3.56%)p27.03( 96.33%)d 0.02(  0.08%)
                                                  f 0.01(  0.02%)
                                           -0.0008  0.1886  0.0047  0.0058  0.0002
                                           -0.1076 -0.0103  0.0017 -0.3103  0.0010
                                           -0.0014  0.9245 -0.0186  0.0161 -0.0023
                                            0.0010  0.0204 -0.0027  0.0185 -0.0025
                                            0.0032 -0.0006  0.0077 -0.0007 -0.0128
                                           -0.0010  0.0062  0.0004 -0.0008  0.0012
                                           -0.0012
     2. (0.78501) BD ( 1)Fe   1 - N   3  
                ( 15.08%)   0.3883*Fe   1 s(  7.69%)p 5.96( 45.89%)d 6.03( 46.40%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0011  0.2773  0.0039
                                            0.0018  0.0000  0.0010  0.4456 -0.0069
                                           -0.0000 -0.0005 -0.5099  0.0080 -0.0000
                                            0.0022  0.0147  0.0069 -0.5282 -0.0424
                                            0.0060 -0.0144 -0.0514  0.0121  0.0100
                                            0.0133  0.1772 -0.0074 -0.0089 -0.0144
                                            0.0928  0.0029 -0.0010  0.0020 -0.3733
                                            0.0015  0.0026 -0.0099 -0.0002 -0.0059
                                            0.0070 -0.0000  0.0009 -0.0054 -0.0094
                ( 84.92%)   0.9215* N   3 s(  5.97%)p15.73( 93.94%)d 0.01(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0010  0.2442  0.0064  0.0051  0.0002
                                           -0.1327 -0.0112  0.0027  0.2491  0.0032
                                           -0.0010  0.9270 -0.0028  0.0155 -0.0021
                                           -0.0005  0.0187 -0.0009 -0.0189  0.0018
                                            0.0017 -0.0004  0.0018  0.0002 -0.0136
                                           -0.0011 -0.0029 -0.0002  0.0004  0.0019
                                            0.0019
     3. (0.79164) BD ( 1)Fe   1 - N   4  
                ( 16.58%)   0.4072*Fe   1 s(  6.55%)p 7.19( 47.08%)d 7.08( 46.35%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0002  0.2557 -0.0069
                                            0.0037 -0.0000 -0.0022 -0.4470  0.0030
                                           -0.0000 -0.0017 -0.5196  0.0061 -0.0000
                                            0.0014  0.0304  0.0070  0.5594  0.0377
                                            0.0033  0.0106  0.0375 -0.0159 -0.0091
                                           -0.0095  0.1395 -0.0174 -0.0060 -0.0124
