 Entering Gaussian System, Link 0=g16
 Input=5al901.com
 Output=5al901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014621/Gau-3099024.inp" -scrdir="/local/becsleip_8014621/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3099025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   160. (1.00112) LP ( 1) C  10           s(  0.01%)p99.99( 99.96%)d 0.13(  0.00%)
                                                  f 1.39(  0.02%)
                                            0.0000  0.0111 -0.0048  0.0006  0.0000
                                           -0.0806 -0.0029 -0.0035 -0.1366 -0.0038
                                           -0.0026  0.9871  0.0095  0.0026 -0.0006
                                           -0.0004 -0.0009 -0.0005  0.0008 -0.0030
                                            0.0010 -0.0000  0.0016 -0.0022 -0.0130
                                            0.0020  0.0049 -0.0014 -0.0023 -0.0002
                                            0.0006
   161. (1.99258) LP ( 1) O  64           s(  0.02%)p99.99( 99.91%)d 2.38(  0.05%)
                                                  f 0.67(  0.02%)
                                            0.0000  0.0152 -0.0004 -0.0002 -0.0000
                                           -0.7073 -0.0122  0.0011 -0.7049 -0.0116
                                            0.0007 -0.0406 -0.0007  0.0002 -0.0016
                                            0.0003  0.0159 -0.0024  0.0161 -0.0025
                                           -0.0044  0.0012  0.0019 -0.0003 -0.0004
                                           -0.0020 -0.0017 -0.0038  0.0008 -0.0080
                                            0.0083
   162. (1.85057) LP ( 2) O  64           s( 32.02%)p 2.12( 67.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5653  0.0255  0.0004 -0.0001
                                           -0.1506 -0.0013  0.0004  0.1171 -0.0005
                                           -0.0007  0.8014  0.0305 -0.0004 -0.0030
                                            0.0009  0.0059 -0.0008 -0.0041  0.0006
                                           -0.0002 -0.0001 -0.0131  0.0004  0.0023
                                            0.0014 -0.0023 -0.0000 -0.0048  0.0009
                                            0.0010
   163. (1.57927) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0007  0.0002  0.0001 -0.0000
                                            0.0347  0.0007  0.0006 -0.9968 -0.0164
                                           -0.0130 -0.0652 -0.0009 -0.0007  0.0010
                                            0.0024 -0.0003  0.0001  0.0114  0.0004
                                            0.0006 -0.0001  0.0014  0.0000 -0.0021
                                            0.0004 -0.0127 -0.0023 -0.0005  0.0012
                                           -0.0123
   164. (1.61080) LP ( 1) N  76           s( 30.15%)p 2.32( 69.83%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5480  0.0348  0.0004 -0.0002
                                           -0.0175  0.0015 -0.0022  0.0549  0.0027
                                            0.0002 -0.8321 -0.0511 -0.0002  0.0002
                                           -0.0001 -0.0015  0.0002  0.0024  0.0001
                                           -0.0016 -0.0015 -0.0078 -0.0034 -0.0106
                                           -0.0006  0.0017 -0.0031 -0.0001 -0.0001
                                            0.0002
   165. (0.01115) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0029  0.0037
                                            0.0002 -0.0000 -0.0000 -0.0021 -0.0002
                                           -0.0000 -0.0000 -0.0019 -0.0002 -0.0000
                                           -0.0000  0.0044 -0.0010 -0.0005  0.0183
                                            0.0003 -0.0006  0.0005  0.0288 -0.0016
                                           -0.0009 -0.0004 -0.0405 -0.0035  0.0020
                                           -0.0139  0.9965  0.0287 -0.0548  0.0026
                                            0.0060 -0.0082 -0.0017 -0.0011  0.0005
                                            0.0006  0.0023 -0.0001  0.0003  0.0000
   166. (0.00799) RY*( 2)Fe   1           s(  1.35%)p 0.07(  0.10%)d72.76( 98.54%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0000 -0.0000  0.0000  0.1115
                                            0.0335  0.0000  0.0000  0.0028  0.0199
                                           -0.0000  0.0000  0.0143 -0.0123  0.0000
                                            0.0000  0.0009 -0.0152 -0.0004  0.0424
                                           -0.0008 -0.0084 -0.0168 -0.8817  0.0913
                                            0.0277  0.0112  0.4299 -0.0869 -0.0049
                                           -0.0001  0.0421 -0.0013  0.0014 -0.0021
                                            0.0014  0.0307  0.0382 -0.0030  0.0050
                                            0.0044  0.0006  0.0006 -0.0062 -0.0045
   167. (0.00390) RY*( 3)Fe   1           s(  0.04%)p 0.73(  0.03%)d99.99( 99.89%)
                                                  f 0.92(  0.04%)
                                            0.0000  0.0000 -0.0000  0.0027  0.0115
                                            0.0170 -0.0000  0.0000 -0.0169  0.0002
                                           -0.0000 -0.0000 -0.0035 -0.0019  0.0000
                                           -0.0000  0.0000 -0.0034  0.0028 -0.0617
                                            0.0216 -0.0112  0.0116  0.4456  0.0441
                                           -0.0576  0.0280  0.8745 -0.1390 -0.0543
                                            0.0012  0.0246 -0.0171  0.0060  0.0041
                                           -0.0107  0.0336  0.0221 -0.0008 -0.0179
                                           -0.0080 -0.0010  0.0024 -0.0009 -0.0002
   168. (0.00205) RY*( 4)Fe   1           s(  0.11%)p 0.99(  0.11%)d99.99( 99.62%)
                                                  f 1.50(  0.17%)
                                           -0.0000  0.0000 -0.0000 -0.0103 -0.0120
                                            0.0292 -0.0000  0.0000 -0.0003  0.0063
                                           -0.0000 -0.0000 -0.0023 -0.0054 -0.0000
                                           -0.0000  0.0008  0.0319 -0.0000 -0.0000
                                           -0.0236  0.0144  0.0033  0.0008  0.0304
                                           -0.0011  0.0038  0.0260  0.0121 -0.0223
                                           -0.0012 -0.0065 -0.0216  0.0092 -0.0442
                                            0.8833 -0.4569  0.0406  0.0384  0.0039
                                           -0.0089 -0.0021  0.0085  0.0007  0.0009
   169. (0.00151) RY*( 5)Fe   1           s(  2.34%)p 0.01(  0.02%)d41.76( 97.54%)
                                                  f 0.04(  0.10%)
                                           -0.0000  0.0000  0.0000  0.0005  0.1526
                                           -0.0081 -0.0000 -0.0000 -0.0003 -0.0050
                                           -0.0000 -0.0000  0.0021  0.0055 -0.0000
                                            0.0000  0.0114  0.0033  0.0609 -0.9162
                                            0.3432 -0.0817  0.0028 -0.0489  0.0197
                                           -0.0116 -0.0033 -0.0510  0.0256 -0.0103
                                           -0.0016  0.0160 -0.0089  0.0012 -0.0043
                                            0.0230  0.0228  0.0052  0.0179  0.0027
                                           -0.0158 -0.0010  0.0216  0.0010  0.0020
   170. (0.00078) RY*( 6)Fe   1           s( 82.85%)p 0.02(  1.70%)d 0.17( 14.05%)
                                                  f 0.02(  1.39%)
                                           -0.0000  0.0000 -0.0000 -0.0019  0.9102
                                           -0.0116 -0.0000 -0.0000  0.0001  0.0022
                                            0.0000 -0.0000  0.0011  0.0468 -0.0000
                                           -0.0000 -0.0006 -0.1216 -0.0116  0.1707
                                            0.0155 -0.0280  0.0045  0.1096  0.1354
                                           -0.0647 -0.0016 -0.0735 -0.0096  0.0487
                                           -0.0007 -0.0114  0.0181  0.0109 -0.0165
                                            0.1260  0.2240  0.0298  0.1156 -0.0191
                                            0.0015  0.0006 -0.0137 -0.0011 -0.0002
   171. (0.00053) RY*( 7)Fe   1           s(  2.47%)p 0.33(  0.80%)d38.55( 95.15%)
                                                  f 0.64(  1.58%)
                                            0.0000 -0.0000  0.0000  0.0017  0.1387
                                           -0.0738  0.0000  0.0000 -0.0039  0.0577
                                           -0.0000  0.0000 -0.0038  0.0376  0.0000
                                            0.0000 -0.0008 -0.0570 -0.0016  0.0234
                                            0.0641 -0.0331 -0.0056 -0.0315 -0.9211
                                            0.1876 -0.0011  0.0388 -0.2209 -0.0427
                                            0.0001  0.0030 -0.0759  0.0313 -0.0005
                                            0.0325 -0.0124 -0.0318  0.0349  0.1130
                                            0.0322 -0.0020 -0.0055  0.0149 -0.0228
   172. (0.00027) RY*( 8)Fe   1           s(  7.66%)p 0.15(  1.14%)d11.58( 88.73%)
                                                  f 0.32(  2.47%)
                                            0.0000  0.0000 -0.0000 -0.0029 -0.1883
                                            0.2028 -0.0000  0.0000  0.0015 -0.0266
                                           -0.0000 -0.0000 -0.0030  0.0057  0.0000
                                           -0.0000  0.0321  0.0980  0.0040 -0.0420
                                           -0.0600  0.1239  0.0002 -0.0100 -0.0570
                                            0.0212  0.0021 -0.0163 -0.0587 -0.0036
                                           -0.0021 -0.0050  0.2099 -0.0595 -0.0312
                                            0.4077  0.7768 -0.2021 -0.1414  0.0062
                                            0.0021  0.0066  0.0675 -0.0073 -0.0023
   173. (0.00020) RY*( 9)Fe   1           s(  4.99%)p 0.13(  0.66%)d18.41( 91.88%)
                                                  f 0.50(  2.47%)
                                           -0.0000  0.0000  0.0000  0.0014 -0.0589
                                            0.2155 -0.0000 -0.0000 -0.0000 -0.0359
                                            0.0000 -0.0000  0.0011 -0.0607 -0.0000
                                            0.0000  0.0083  0.0394 -0.0005 -0.0063
                                            0.0047  0.0342  0.0003  0.0085  0.1116
                                           -0.1165 -0.0058 -0.1012 -0.4238  0.1393
                                            0.0021  0.0288 -0.7902  0.1972 -0.0045
                                            0.0375  0.1209  0.0442  0.0291  0.0089
                                            0.1371 -0.0167  0.0090  0.0445 -0.0519
   174. (0.00018) RY*(10)Fe   1           s(  4.44%)p 5.46( 24.28%)d15.34( 68.14%)
                                                  f 0.71(  3.14%)
                                            0.0000  0.0000 -0.0000 -0.0033  0.2038
                                           -0.0538 -0.0000  0.0000  0.0008  0.0779
                                           -0.0000 -0.0000  0.0012  0.0859 -0.0000
                                           -0.0000 -0.0152  0.4786  0.0265 -0.2293
                                           -0.5933  0.4637  0.0009 -0.0090 -0.0778
                                           -0.0188  0.0013  0.0355  0.1429 -0.0186
                                           -0.0000  0.0109 -0.1059  0.0339 -0.0008
                                           -0.0817 -0.0980 -0.0622 -0.1551  0.0236
                                            0.0108 -0.0022  0.0809  0.0071 -0.0075
   175. (0.00015) RY*(11)Fe   1           s(  0.74%)p 4.48(  3.32%)d99.99( 88.88%)
                                                  f 9.52(  7.06%)
                                           -0.0000  0.0000  0.0000 -0.0022  0.0233
                                            0.0829 -0.0000 -0.0000 -0.0010 -0.0870
