 Entering Gaussian System, Link 0=g16
 Input=1cyo05.com
 Output=1cyo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790737/Gau-515341.inp" -scrdir="/local/bebjones_7790737/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    515342.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   179    C    6  py     Ryd( 3p)     0.00263       1.38131
   180    C    6  py     Ryd( 4p)     0.00032       1.77842
   181    C    6  pz     Val( 2p)     0.37486      -0.05084
   182    C    6  pz     Ryd( 3p)     0.00046       0.70170
   183    C    6  pz     Ryd( 4p)     0.00006       1.48608
   184    C    6  dxy    Ryd( 3d)     0.00028       3.41986
   185    C    6  dxy    Ryd( 4d)     0.00036       3.86106
   186    C    6  dxz    Ryd( 3d)     0.00048       1.75845
   187    C    6  dxz    Ryd( 4d)     0.00003       3.03684
   188    C    6  dyz    Ryd( 3d)     0.00049       1.88759
   189    C    6  dyz    Ryd( 4d)     0.00009       3.03855
   190    C    6  dx2y2  Ryd( 3d)     0.00025       3.38133
   191    C    6  dx2y2  Ryd( 4d)     0.00049       4.16955
   192    C    6  dz2    Ryd( 3d)     0.00040       2.74604
   193    C    6  dz2    Ryd( 4d)     0.00005       3.73445
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.60112
   195    C    6  f(C1)  Ryd( 4f)     0.00005       4.02131
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.98885
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.75165
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.61869
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.67779
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.44069
 
   201    C    7  S      Cor( 1S)     0.99945     -10.01402
   202    C    7  S      Val( 2S)     0.45255      -0.15222
   203    C    7  S      Ryd( 4S)     0.00039       1.88809
   204    C    7  S      Ryd( 3S)     0.00001       1.65621
   205    C    7  S      Ryd( 5S)     0.00000      21.16517
   206    C    7  px     Val( 2p)     0.52095      -0.02340
   207    C    7  px     Ryd( 3p)     0.00162       1.21907
   208    C    7  px     Ryd( 4p)     0.00016       1.73587
   209    C    7  py     Val( 2p)     0.52077      -0.02215
   210    C    7  py     Ryd( 3p)     0.00130       1.47463
   211    C    7  py     Ryd( 4p)     0.00022       1.78004
   212    C    7  pz     Val( 2p)     0.47791      -0.06789
   213    C    7  pz     Ryd( 3p)     0.00094       0.84459
   214    C    7  pz     Ryd( 4p)     0.00012       1.27724
   215    C    7  dxy    Ryd( 3d)     0.00057       2.03974
   216    C    7  dxy    Ryd( 4d)     0.00037       3.84290
   217    C    7  dxz    Ryd( 3d)     0.00026       1.31804
   218    C    7  dxz    Ryd( 4d)     0.00005       3.19785
   219    C    7  dyz    Ryd( 3d)     0.00037       1.30554
   220    C    7  dyz    Ryd( 4d)     0.00025       3.22991
   221    C    7  dx2y2  Ryd( 3d)     0.00037       2.29727
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.97343
   223    C    7  dz2    Ryd( 3d)     0.00060       1.79766
   224    C    7  dz2    Ryd( 4d)     0.00004       3.69809
   225    C    7  f(0)   Ryd( 4f)     0.00013       3.54581
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.89051
   227    C    7  f(S1)  Ryd( 4f)     0.00008       3.89037
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.55324
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.63887
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.40871
   231    C    7  f(S3)  Ryd( 4f)     0.00007       4.42102
 
   232    C    8  S      Cor( 1S)     0.99945     -10.01328
   233    C    8  S      Val( 2S)     0.45210      -0.15184
   234    C    8  S      Ryd( 4S)     0.00036       1.88008
   235    C    8  S      Ryd( 3S)     0.00001       1.66458
   236    C    8  S      Ryd( 5S)     0.00000      21.18359
   237    C    8  px     Val( 2p)     0.52141      -0.02299
   238    C    8  px     Ryd( 3p)     0.00133       1.47183
   239    C    8  px     Ryd( 4p)     0.00022       1.79622
   240    C    8  py     Val( 2p)     0.52306      -0.02635
   241    C    8  py     Ryd( 3p)     0.00168       1.19115
   242    C    8  py     Ryd( 4p)     0.00016       1.74830
   243    C    8  pz     Val( 2p)     0.48627      -0.06913
   244    C    8  pz     Ryd( 3p)     0.00108       0.82839
   245    C    8  pz     Ryd( 4p)     0.00013       1.29605
   246    C    8  dxy    Ryd( 3d)     0.00058       2.01726
   247    C    8  dxy    Ryd( 4d)     0.00036       3.84776
   248    C    8  dxz    Ryd( 3d)     0.00035       1.25933
   249    C    8  dxz    Ryd( 4d)     0.00027       3.21887
   250    C    8  dyz    Ryd( 3d)     0.00026       1.30704
   251    C    8  dyz    Ryd( 4d)     0.00005       3.23720
   252    C    8  dx2y2  Ryd( 3d)     0.00036       2.30299
   253    C    8  dx2y2  Ryd( 4d)     0.00029       3.96424
   254    C    8  dz2    Ryd( 3d)     0.00059       1.79510
   255    C    8  dz2    Ryd( 4d)     0.00003       3.72014
   256    C    8  f(0)   Ryd( 4f)     0.00013       3.54928
   257    C    8  f(C1)  Ryd( 4f)     0.00007       3.92579
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.87397
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.53406
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.64993
   261    C    8  f(C3)  Ryd( 4f)     0.00008       4.45004
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.38363
 
   263    C    9  S      Cor( 1S)     0.99951     -10.04719
   264    C    9  S      Val( 2S)     0.42621      -0.11427
   265    C    9  S      Ryd( 3S)     0.00077       1.61615
   266    C    9  S      Ryd( 4S)     0.00020       2.29952
   267    C    9  S      Ryd( 5S)     0.00000      21.27141
   268    C    9  px     Val( 2p)     0.45215       0.01082
   269    C    9  px     Ryd( 3p)     0.00274       1.35015
   270    C    9  px     Ryd( 4p)     0.00031       1.81327
   271    C    9  py     Val( 2p)     0.52725      -0.01859
   272    C    9  py     Ryd( 3p)     0.00166       1.26527
   273    C    9  py     Ryd( 4p)     0.00025       2.09242
   274    C    9  pz     Val( 2p)     0.37824      -0.05677
   275    C    9  pz     Ryd( 3p)     0.00058       0.72127
   276    C    9  pz     Ryd( 4p)     0.00007       1.57871
   277    C    9  dxy    Ryd( 3d)     0.00029       3.32180
   278    C    9  dxy    Ryd( 4d)     0.00036       3.90650
   279    C    9  dxz    Ryd( 3d)     0.00053       1.83647
   280    C    9  dxz    Ryd( 4d)     0.00008       3.05108
   281    C    9  dyz    Ryd( 3d)     0.00053       1.75675
   282    C    9  dyz    Ryd( 4d)     0.00004       3.11411
   283    C    9  dx2y2  Ryd( 3d)     0.00026       3.43621
   284    C    9  dx2y2  Ryd( 4d)     0.00047       4.14772
   285    C    9  dz2    Ryd( 3d)     0.00041       2.68057
   286    C    9  dz2    Ryd( 4d)     0.00005       3.74049
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.60243
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.97451
   289    C    9  f(S1)  Ryd( 4f)     0.00005       4.03389
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.73639
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.64541
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.49059
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.63804
 
   294    C   10  S      Cor( 1S)     0.99951     -10.04650
   295    C   10  S      Val( 2S)     0.42612      -0.11340
   296    C   10  S      Ryd( 3S)     0.00073       1.52898
   297    C   10  S      Ryd( 4S)     0.00022       2.17260
   298    C   10  S      Ryd( 5S)     0.00000      21.17637
   299    C   10  px     Val( 2p)     0.45247       0.01083
   300    C   10  px     Ryd( 3p)     0.00275       1.37225
   301    C   10  px     Ryd( 4p)     0.00033       1.80300
   302    C   10  py     Val( 2p)     0.52865      -0.01809
   303    C   10  py     Ryd( 3p)     0.00161       1.30483
   304    C   10  py     Ryd( 4p)     0.00024       2.21772
   305    C   10  pz     Val( 2p)     0.37618      -0.05497
   306    C   10  pz     Ryd( 3p)     0.00057       0.72904
   307    C   10  pz     Ryd( 4p)     0.00009       1.57100
   308    C   10  dxy    Ryd( 3d)     0.00028       3.42245
   309    C   10  dxy    Ryd( 4d)     0.00036       3.86334
   310    C   10  dxz    Ryd( 3d)     0.00055       1.86618
   311    C   10  dxz    Ryd( 4d)     0.00007       3.07511
   312    C   10  dyz    Ryd( 3d)     0.00053       1.74142
   313    C   10  dyz    Ryd( 4d)     0.00003       3.09634
   314    C   10  dx2y2  Ryd( 3d)     0.00027       3.41165
   315    C   10  dx2y2  Ryd( 4d)     0.00047       4.21796
   316    C   10  dz2    Ryd( 3d)     0.00042       2.69725
   317    C   10  dz2    Ryd( 4d)     0.00005       3.75223
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.60040
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.99557
   320    C   10  f(S1)  Ryd( 4f)     0.00005       4.04451
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.75823
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.62694
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.44677
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.67413
 
   325    C   11  S      Cor( 1S)     0.99947     -10.01283
   326    C   11  S      Val( 2S)     0.45146      -0.14699
   327    C   11  S      Ryd( 3S)     0.00039       1.60735
   328    C   11  S      Ryd( 4S)     0.00014       1.78649
   329    C   11  S      Ryd( 5S)     0.00000      21.01155
   330    C   11  px     Val( 2p)     0.52056      -0.01783
   331    C   11  px     Ryd( 3p)     0.00139       1.43674
   332    C   11  px     Ryd( 4p)     0.00022       1.97121
   333    C   11  py     Val( 2p)     0.51991      -0.01989
   334    C   11  py     Ryd( 3p)     0.00173       1.18785
   335    C   11  py     Ryd( 4p)     0.00018       1.76552
   336    C   11  pz     Val( 2p)     0.47687      -0.06504
   337    C   11  pz     Ryd( 3p)     0.00105       0.78642
   338    C   11  pz     Ryd( 4p)     0.00010       1.36127
   339    C   11  dxy    Ryd( 3d)     0.00055       2.09972
   340    C   11  dxy    Ryd( 4d)     0.00036       3.88027
   341    C   11  dxz    Ryd( 3d)     0.00034       1.25789
   342    C   11  dxz    Ryd( 4d)     0.00027       3.30712
   343    C   11  dyz    Ryd( 3d)     0.00022       1.25832
   344    C   11  dyz    Ryd( 4d)     0.00005       3.29554
   345    C   11  dx2y2  Ryd( 3d)     0.00034       2.40090
   346    C   11  dx2y2  Ryd( 4d)     0.00029       4.00058
   347    C   11  dz2    Ryd( 3d)     0.00064       1.78504
   348    C   11  dz2    Ryd( 4d)     0.00003       3.78559
   349    C   11  f(0)   Ryd( 4f)     0.00011       3.56316
   350    C   11  f(C1)  Ryd( 4f)     0.00007       3.91051
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.90163
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.55890
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.65802
   354    C   11  f(C3)  Ryd( 4f)     0.00007       4.44768
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.42350
 
   356    C   12  S      Cor( 1S)     0.99946     -10.00623
   357    C   12  S      Val( 2S)     0.44955      -0.13690
   358    C   12  S      Ryd( 4S)     0.00047       1.66792
   359    C   12  S      Ryd( 3S)     0.00022       1.59473
   360    C   12  S      Ryd( 5S)     0.00000      21.25980
   361    C   12  px     Val( 2p)     0.52615      -0.02459
   362    C   12  px     Ryd( 3p)     0.00233       1.26639
   363    C   12  px     Ryd( 4p)     0.00028       1.85434
   364    C   12  py     Val( 2p)     0.53772      -0.02130
   365    C   12  py     Ryd( 3p)     0.00158       1.34197
   366    C   12  py     Ryd( 4p)     0.00019       1.83718
   367    C   12  pz     Val( 2p)     0.47921      -0.06293
   368    C   12  pz     Ryd( 3p)     0.00140       0.81337
   369    C   12  pz     Ryd( 4p)     0.00009       1.41390
   370    C   12  dxy    Ryd( 3d)     0.00061       2.60202
   371    C   12  dxy    Ryd( 4d)     0.00026       3.90920
   372    C   12  dxz    Ryd( 3d)     0.00022       1.51010
   373    C   12  dxz    Ryd( 4d)     0.00004       3.18949
   374    C   12  dyz    Ryd( 3d)     0.00049       1.55949
   375    C   12  dyz    Ryd( 4d)     0.00015       3.27580
   376    C   12  dx2y2  Ryd( 3d)     0.00049       2.42824
   377    C   12  dx2y2  Ryd( 4d)     0.00026       3.96825
   378    C   12  dz2    Ryd( 3d)     0.00062       2.02903
   379    C   12  dz2    Ryd( 4d)     0.00003       3.70009
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.58368
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.87630
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.96962
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.63112
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.70821
   385    C   12  f(C3)  Ryd( 4f)     0.00001       4.46157
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.48610
 
   387    C   13  S      Cor( 1S)     0.99952     -10.04772
   388    C   13  S      Val( 2S)     0.42631      -0.11045
   389    C   13  S      Ryd( 4S)     0.00098       1.76303
   390    C   13  S      Ryd( 3S)     0.00023       1.72134
   391    C   13  S      Ryd( 5S)     0.00000      21.51241
   392    C   13  px     Val( 2p)     0.52635      -0.01360
   393    C   13  px     Ryd( 3p)     0.00180       1.30209
   394    C   13  px     Ryd( 4p)     0.00021       2.02222
   395    C   13  py     Val( 2p)     0.45180       0.01388
   396    C   13  py     Ryd( 3p)     0.00258       1.40629
   397    C   13  py     Ryd( 4p)     0.00026       1.79383
   398    C   13  pz     Val( 2p)     0.38125      -0.05289
   399    C   13  pz     Ryd( 3p)     0.00049       0.72607
   400    C   13  pz     Ryd( 4p)     0.00006       1.48730
   401    C   13  dxy    Ryd( 3d)     0.00026       3.42166
   402    C   13  dxy    Ryd( 4d)     0.00034       3.91441
   403    C   13  dxz    Ryd( 3d)     0.00046       1.80545
   404    C   13  dxz    Ryd( 4d)     0.00004       3.09125
   405    C   13  dyz    Ryd( 3d)     0.00051       1.89130
   406    C   13  dyz    Ryd( 4d)     0.00006       3.06762
   407    C   13  dx2y2  Ryd( 3d)     0.00022       3.51641
   408    C   13  dx2y2  Ryd( 4d)     0.00049       4.14460
   409    C   13  dz2    Ryd( 3d)     0.00038       2.78934
   410    C   13  dz2    Ryd( 4d)     0.00005       3.76046
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.61988
   412    C   13  f(C1)  Ryd( 4f)     0.00005       4.02961
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.99149
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.73645
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.66407
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.63818
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.47906
 
   418    C   14  S      Cor( 1S)     0.99951     -10.04428
   419    C   14  S      Val( 2S)     0.42705      -0.11102
   420    C   14  S      Ryd( 3S)     0.00092       1.62428
   421    C   14  S      Ryd( 4S)     0.00024       1.79816
   422    C   14  S      Ryd( 5S)     0.00000      21.69823
   423    C   14  px     Val( 2p)     0.53110      -0.01641
   424    C   14  px     Ryd( 3p)     0.00173       1.30656
   425    C   14  px     Ryd( 4p)     0.00023       2.03903
   426    C   14  py     Val( 2p)     0.45406       0.01132
   427    C   14  py     Ryd( 3p)     0.00258       1.39703
   428    C   14  py     Ryd( 4p)     0.00033       1.77196
   429    C   14  pz     Val( 2p)     0.38468      -0.05273
   430    C   14  pz     Ryd( 3p)     0.00051       0.71643
   431    C   14  pz     Ryd( 4p)     0.00007       1.47899
   432    C   14  dxy    Ryd( 3d)     0.00028       3.44781
   433    C   14  dxy    Ryd( 4d)     0.00036       3.86661
   434    C   14  dxz    Ryd( 3d)     0.00051       1.77692
   435    C   14  dxz    Ryd( 4d)     0.00003       3.03001
   436    C   14  dyz    Ryd( 3d)     0.00049       1.90371
   437    C   14  dyz    Ryd( 4d)     0.00008       3.03139
   438    C   14  dx2y2  Ryd( 3d)     0.00026       3.42737
   439    C   14  dx2y2  Ryd( 4d)     0.00048       4.18584
   440    C   14  dz2    Ryd( 3d)     0.00040       2.77156
   441    C   14  dz2    Ryd( 4d)     0.00005       3.73465
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.60069
   443    C   14  f(C1)  Ryd( 4f)     0.00005       4.03015
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.99519
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.75970
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.62355
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.68072
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.44468
 
   449    C   15  S      Cor( 1S)     0.99947     -10.01273
   450    C   15  S      Val( 2S)     0.45051      -0.14513
   451    C   15  S      Ryd( 3S)     0.00044       1.46069
   452    C   15  S      Ryd( 4S)     0.00015       1.65969
   453    C   15  S      Ryd( 5S)     0.00000      20.82418
   454    C   15  px     Val( 2p)     0.51726      -0.01673
   455    C   15  px     Ryd( 3p)     0.00165       1.19650
   456    C   15  px     Ryd( 4p)     0.00017       1.76062
   457    C   15  py     Val( 2p)     0.51804      -0.01571
   458    C   15  py     Ryd( 3p)     0.00137       1.43472
   459    C   15  py     Ryd( 4p)     0.00021       1.94956
   460    C   15  pz     Val( 2p)     0.45079      -0.05898
   461    C   15  pz     Ryd( 3p)     0.00090       0.80884
   462    C   15  pz     Ryd( 4p)     0.00009       1.34114
   463    C   15  dxy    Ryd( 3d)     0.00055       2.11445
   464    C   15  dxy    Ryd( 4d)     0.00037       3.88343
   465    C   15  dxz    Ryd( 3d)     0.00024       1.26910
   466    C   15  dxz    Ryd( 4d)     0.00004       3.25349
   467    C   15  dyz    Ryd( 3d)     0.00033       1.28832
   468    C   15  dyz    Ryd( 4d)     0.00025       3.29072
   469    C   15  dx2y2  Ryd( 3d)     0.00033       2.40055
   470    C   15  dx2y2  Ryd( 4d)     0.00029       4.00329
   471    C   15  dz2    Ryd( 3d)     0.00068       1.81117
   472    C   15  dz2    Ryd( 4d)     0.00005       3.76947
   473    C   15  f(0)   Ryd( 4f)     0.00011       3.55292
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.91092
   475    C   15  f(S1)  Ryd( 4f)     0.00007       3.90728
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.55613
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.64654
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.42938
   479    C   15  f(S3)  Ryd( 4f)     0.00007       4.45294
 
   480    C   16  S      Cor( 1S)     0.99946     -10.00589
   481    C   16  S      Val( 2S)     0.44961      -0.13793
   482    C   16  S      Ryd( 4S)     0.00044       1.70021
   483    C   16  S      Ryd( 3S)     0.00021       1.69175
   484    C   16  S      Ryd( 5S)     0.00000      21.28317
   485    C   16  px     Val( 2p)     0.53989      -0.02421
   486    C   16  px     Ryd( 3p)     0.00159       1.33049
   487    C   16  px     Ryd( 4p)     0.00019       1.86022
   488    C   16  py     Val( 2p)     0.52853      -0.02750
   489    C   16  py     Ryd( 3p)     0.00277       1.26733
   490    C   16  py     Ryd( 4p)     0.00029       1.84733
   491    C   16  pz     Val( 2p)     0.50471      -0.06939
   492    C   16  pz     Ryd( 3p)     0.00131       0.78619
   493    C   16  pz     Ryd( 4p)     0.00009       1.41646
   494    C   16  dxy    Ryd( 3d)     0.00062       2.63186
   495    C   16  dxy    Ryd( 4d)     0.00027       3.91328
   496    C   16  dxz    Ryd( 3d)     0.00044       1.51790
   497    C   16  dxz    Ryd( 4d)     0.00014       3.26470
