 Entering Gaussian System, Link 0=g16
 Input=2anz05.com
 Output=2anz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977146/Gau-1947815.inp" -scrdir="/local/becsleip_7977146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1947816.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   623. (0.00003) RY*(16) C  18           s(  0.76%)p 2.00(  1.53%)d99.99( 88.96%)
                                                  f11.44(  8.75%)
   624. (0.00002) RY*(17) C  18           s(  1.78%)p 3.90(  6.93%)d44.02( 78.34%)
                                                  f 7.28( 12.95%)
   625. (0.00000) RY*(18) C  18           s( 97.02%)p 0.00(  0.38%)d 0.02(  2.27%)
                                                  f 0.00(  0.33%)
   626. (0.00000) RY*(19) C  18           s(  0.38%)p 1.04(  0.39%)d99.99( 96.09%)
                                                  f 8.34(  3.14%)
   627. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  1.69%)d 0.87(  1.47%)
                                                  f57.18( 96.83%)
   628. (0.00000) RY*(21) C  18           s(  0.12%)p10.33(  1.24%)d56.60(  6.82%)
                                                  f99.99( 91.81%)
   629. (0.00000) RY*(22) C  18           s(  0.01%)p65.08(  0.75%)d99.99(  2.46%)
                                                  f99.99( 96.78%)
   630. (0.00000) RY*(23) C  18           s(  0.05%)p 8.16(  0.41%)d99.99(  7.75%)
                                                  f99.99( 91.78%)
   631. (0.00000) RY*(24) C  18           s(  0.04%)p 8.93(  0.32%)d99.99(  7.03%)
                                                  f99.99( 92.61%)
   632. (0.00001) RY*(25) C  18           s(  2.78%)p 0.19(  0.54%)d 6.51( 18.08%)
                                                  f28.31( 78.61%)
   633. (0.00001) RY*(26) C  18           s(  0.04%)p57.96(  2.23%)d79.51(  3.05%)
                                                  f99.99( 94.68%)
   634. (0.00176) RY*( 1) C  19           s(  2.39%)p35.43( 84.68%)d 5.21( 12.46%)
                                                  f 0.19(  0.46%)
                                            0.0000  0.0145 -0.0440  0.1474 -0.0062
                                            0.0081 -0.0803  0.0872 -0.0115 -0.9044
                                           -0.0187  0.0010  0.1194 -0.0025  0.1593
                                           -0.2392 -0.0088  0.0183 -0.0121  0.0244
                                           -0.0091  0.1576  0.1248 -0.0205  0.0121
                                            0.0123 -0.0392 -0.0000 -0.0038  0.0140
                                            0.0507
   635. (0.00140) RY*( 2) C  19           s(  7.94%)p10.79( 85.69%)d 0.80(  6.34%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0089  0.2495  0.1304  0.0091
                                            0.0120 -0.8653  0.0461  0.0020  0.1342
                                            0.0191 -0.0016  0.2954  0.0152 -0.0036
                                            0.1144 -0.0866  0.0744 -0.0388  0.0379
                                            0.0241  0.1832  0.0044 -0.0109 -0.0018
                                           -0.0165  0.0050  0.0027  0.0018 -0.0047
                                            0.0022
   636. (0.00132) RY*( 3) C  19           s(  0.54%)p99.99( 78.98%)d37.58( 20.38%)
                                                  f 0.17(  0.09%)
                                            0.0000  0.0028  0.0399  0.0618  0.0003
                                            0.0030 -0.3244  0.0265  0.0013 -0.0703
                                           -0.0029  0.0067 -0.8204 -0.0762  0.0303
                                           -0.0130  0.2641 -0.3389  0.0991 -0.0492
                                            0.0020  0.0493 -0.0425  0.0404  0.0110
                                            0.0018 -0.0011 -0.0201 -0.0163 -0.0067
                                           -0.0086
   637. (0.00054) RY*( 4) C  19           s( 33.67%)p 0.34( 11.41%)d 1.59( 53.38%)
                                                  f 0.05(  1.53%)
                                           -0.0000 -0.0136  0.5796 -0.0105  0.0224
                                            0.0038  0.0702 -0.3120  0.0015 -0.0897
                                           -0.0566 -0.0024 -0.0208 -0.0120  0.2221
                                           -0.0911 -0.0010  0.0104 -0.1740 -0.0391
                                            0.5572 -0.3091 -0.1907  0.0429  0.0007
                                           -0.0618  0.0412 -0.0091 -0.0254  0.0912
                                            0.0280
   638. (0.00044) RY*( 5) C  19           s(  2.78%)p 2.62(  7.29%)d31.70( 88.18%)
                                                  f 0.63(  1.74%)
                                           -0.0000 -0.0021  0.0095  0.1664  0.0062
                                            0.0010 -0.0124 -0.0008  0.0027  0.0948
                                           -0.0106  0.0162 -0.0225  0.2508  0.2176
                                           -0.2526 -0.4215 -0.0924  0.7365  0.1334
                                            0.0331 -0.1225 -0.0816 -0.0383  0.0229
                                           -0.0370 -0.0087 -0.0807  0.0831 -0.0237
                                            0.0383
   639. (0.00040) RY*( 6) C  19           s( 15.58%)p 1.05( 16.40%)d 4.25( 66.14%)
                                                  f 0.12(  1.89%)
                                            0.0000  0.0011 -0.2542  0.3017 -0.0104
                                           -0.0031 -0.0568  0.1429  0.0020  0.3254
                                           -0.1528 -0.0081 -0.0205 -0.1029  0.4429
                                           -0.5285  0.1305  0.1350 -0.2827 -0.0422
                                            0.0725 -0.0825  0.2317 -0.0569 -0.0002
                                           -0.0379 -0.0030  0.0183 -0.0583 -0.0654
                                            0.0971
   640. (0.00018) RY*( 7) C  19           s(  2.45%)p14.23( 34.84%)d24.94( 61.05%)
                                                  f 0.68(  1.66%)
                                            0.0000 -0.0005 -0.0286  0.1538  0.0023
                                           -0.0003 -0.0084 -0.0522  0.0022 -0.0507
                                            0.0271  0.0023 -0.2151 -0.5441 -0.1128
                                            0.1222 -0.0115  0.6527  0.2189  0.2619
                                            0.1052 -0.0555 -0.0092 -0.1611 -0.0620
                                           -0.0290 -0.0181 -0.0045  0.1026 -0.0275
                                           -0.0171
   641. (0.00018) RY*( 8) C  19           s( 34.63%)p 0.33( 11.59%)d 1.52( 52.64%)
                                                  f 0.03(  1.14%)
                                           -0.0000 -0.0008  0.4423 -0.3818 -0.0701
                                            0.0088  0.1104  0.1837 -0.0039  0.0596
                                           -0.2141  0.0019 -0.0891 -0.1119  0.3918
                                           -0.0854 -0.0468  0.1519 -0.0221  0.1822
                                           -0.4479  0.2867 -0.1030  0.1153 -0.0214
                                            0.0502 -0.0033 -0.0211  0.0554  0.0465
                                            0.0519
   642. (0.00016) RY*( 9) C  19           s( 55.59%)p 0.65( 35.91%)d 0.09(  5.06%)
                                                  f 0.06(  3.43%)
                                            0.0000 -0.0051  0.4491  0.5926 -0.0551
                                            0.0120  0.2757  0.4953  0.0089  0.0554
                                            0.1856 -0.0020  0.0010  0.0091 -0.1618
                                            0.0683  0.0168 -0.0797 -0.0411 -0.0406
                                           -0.0380  0.0841  0.0008 -0.0357 -0.0085
                                            0.0743  0.0182  0.0249 -0.0213 -0.1482
                                           -0.0732
   643. (0.00012) RY*(10) C  19           s(  1.22%)p53.50( 65.23%)d25.60( 31.21%)
                                                  f 1.92(  2.34%)
                                            0.0000 -0.0049  0.0390  0.0371  0.0963
                                            0.0015  0.0357  0.0819  0.0197  0.0222
                                           -0.7976 -0.0019 -0.0205  0.0832 -0.4320
                                           -0.1771 -0.0119  0.0242  0.0473 -0.0181
                                            0.1892  0.2303 -0.0149 -0.0426 -0.0043
                                           -0.0346  0.0192 -0.0010  0.0007  0.0896
                                           -0.1173
   644. (0.00009) RY*(11) C  19           s(  0.08%)p99.99(  9.87%)d99.99( 86.63%)
                                                  f42.53(  3.43%)
   645. (0.00006) RY*(12) C  19           s(  3.24%)p 1.43(  4.63%)d27.64( 89.63%)
                                                  f 0.77(  2.50%)
   646. (0.00002) RY*(13) C  19           s(  0.53%)p 0.96(  0.51%)d99.99( 78.94%)
                                                  f37.49( 20.02%)
   647. (0.00002) RY*(14) C  19           s( 16.36%)p 2.31( 37.84%)d 1.94( 31.71%)
                                                  f 0.86( 14.09%)
   648. (0.00002) RY*(15) C  19           s(  4.82%)p 8.38( 40.41%)d10.51( 50.66%)
                                                  f 0.85(  4.10%)
   649. (0.00002) RY*(16) C  19           s(  8.60%)p 0.13(  1.10%)d10.23( 88.06%)
                                                  f 0.26(  2.24%)
   650. (0.00000) RY*(17) C  19           s(  0.07%)p99.99( 65.36%)d99.99( 34.55%)
                                                  f 0.36(  0.02%)
   651. (0.00000) RY*(18) C  19           s( 96.95%)p 0.02(  2.31%)d 0.01(  0.72%)
                                                  f 0.00(  0.02%)
   652. (0.00000) RY*(19) C  19           s(  0.89%)p 0.86(  0.77%)d99.99( 97.95%)
                                                  f 0.43(  0.38%)
   653. (0.00000) RY*(20) C  19           s(  0.05%)p 7.13(  0.36%)d68.83(  3.46%)
                                                  f99.99( 96.13%)
   654. (0.00000) RY*(21) C  19           s(  0.21%)p 4.29(  0.90%)d15.08(  3.18%)
                                                  f99.99( 95.71%)
   655. (0.00000) RY*(22) C  19           s(  0.23%)p 0.83(  0.19%)d 1.36(  0.31%)
                                                  f99.99( 99.27%)
   656. (0.00000) RY*(23) C  19           s(  0.04%)p16.66(  0.69%)d99.99( 14.52%)
                                                  f99.99( 84.75%)
   657. (0.00000) RY*(24) C  19           s(  0.10%)p 2.46(  0.23%)d80.09(  7.66%)
                                                  f99.99( 92.01%)
   658. (0.00000) RY*(25) C  19           s( 11.00%)p 0.07(  0.74%)d 0.95( 10.46%)
                                                  f 7.08( 77.81%)
   659. (0.00000) RY*(26) C  19           s(  0.14%)p16.68(  2.29%)d32.25(  4.43%)
                                                  f99.99( 93.13%)
   660. (0.00174) RY*( 1) C  20           s(  2.51%)p33.56( 84.26%)d 5.08( 12.76%)
                                                  f 0.19(  0.47%)
                                            0.0000  0.0152 -0.0227  0.1560 -0.0054
                                           -0.0108 -0.9053 -0.0129  0.0096 -0.1059
                                            0.0839 -0.0006  0.0656 -0.0117  0.1638
                                           -0.2183 -0.0143  0.0233  0.0238 -0.0154
                                            0.0185 -0.1914  0.1194 -0.0175  0.0018
                                           -0.0377  0.0118 -0.0041 -0.0167 -0.0528
                                           -0.0061
   661. (0.00137) RY*( 2) C  20           s(  8.28%)p10.40( 86.17%)d 0.66(  5.50%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0083  0.2569  0.1290  0.0098
                                            0.0039  0.1166  0.0216  0.0117 -0.9194
                                            0.0426  0.0004 -0.0078 -0.0173 -0.0156
                                            0.1530 -0.0024 -0.0093  0.0166 -0.0678
                                           -0.0263 -0.1575 -0.0255  0.0150  0.0068
                                            0.0077 -0.0141  0.0054 -0.0023  0.0091
                                            0.0070
   662. (0.00132) RY*( 3) C  20           s(  0.18%)p99.99( 77.89%)d99.99( 21.83%)
                                                  f 0.52(  0.09%)
                                            0.0000  0.0013  0.0229  0.0360 -0.0003
                                            0.0008  0.0674 -0.0005  0.0001 -0.0065
                                            0.0083 -0.0059  0.8760  0.0829 -0.0217
                                            0.0440 -0.1033  0.0851 -0.2702  0.3325
                                            0.0155 -0.0475  0.0719 -0.0822 -0.0076
                                            0.0002 -0.0143 -0.0152  0.0202 -0.0061
                                           -0.0018
   663. (0.00053) RY*( 4) C  20           s( 31.92%)p 0.35( 11.09%)d 1.73( 55.31%)
                                                  f 0.05(  1.68%)
                                           -0.0000 -0.0137  0.5642  0.0107  0.0226
                                            0.0023 -0.0688 -0.0777  0.0037  0.0761
                                           -0.3070 -0.0039 -0.0076  0.0031  0.2671
                                           -0.1294 -0.2342 -0.0264 -0.0490  0.0485
                                           -0.5245  0.2955 -0.2029  0.0334  0.0187
                                            0.0450 -0.0656  0.0153 -0.0304 -0.0421
                                           -0.0850
   664. (0.00043) RY*( 5) C  20           s(  2.00%)p 4.59(  9.17%)d43.63( 87.16%)
                                                  f 0.83(  1.67%)
