 Entering Gaussian System, Link 0=g16
 Input=5g6b16.com
 Output=5g6b16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033551/Gau-806670.inp" -scrdir="/local/becsleip_8033551/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    806671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40. BD (   1) C  17 - C  28    83.4  309.9    81.2  312.2   3.2     94.0  129.9   2.6
    41. BD (   2) C  17 - C  28    83.4  309.9   171.5  342.4  89.4      3.5  141.0  93.1
    42. BD (   1) C  18 - C  19    93.6  308.5    93.0  305.7   2.8     85.3  134.3   5.9
    43. BD (   1) C  18 - C  28    89.3  184.6    86.1  182.2   3.9     87.6    4.8   3.1
    44. BD (   1) C  19 - C  20    95.4   22.4    95.2   16.7   5.7     84.7  208.2   5.8
    45. BD (   2) C  19 - C  20    95.4   22.4   174.0  174.0  89.9    173.9  176.9  89.9
    47. BD (   1) C  20 - C  21    89.1   95.9    89.5   90.1   5.8     91.1  278.4   2.6
    49. BD (   1) C  21 - C  22    94.6   40.4    93.5   42.3   2.2     84.3  220.9   1.2
    64. BD (   1) C  42 - C  44    60.2  195.3    69.9  199.2  10.4    129.1   10.0  10.3
    65. BD (   2) C  42 - C  44    60.2  195.3    33.0   69.4  82.0     46.0   55.2  82.3
    66. BD (   1) C  44 - H  45    51.7  266.3    51.7  264.8   1.2      --     --    --
    72. BD (   1) C  51 - C  53    72.0  191.3    79.9  189.5   8.0    115.8   13.8   8.2
    73. BD (   2) C  51 - C  53    72.0  191.3    21.9  311.9  83.9     31.2  330.1  83.9
    74. BD (   1) C  53 - H  54    63.0  128.9    63.2  130.0   1.1      --     --    --
    82. BD (   1) C  64 - H  65   126.0  298.5   125.1  298.1   1.0      --     --    --
    84. BD (   1) C  64 - H  67    94.8   57.3    93.9   56.8   1.1      --     --    --
    85. BD (   1) C  64 - S  68   108.0  166.3   106.6  167.4   1.8      --     --    --
    86. BD (   1) S  68 - H  69    82.3  248.5    82.6  246.6   1.9      --     --    --
   140. LP*(   5)Fe   1             --     --     56.6  291.3   --       --     --    --
   141. LP*(   6)Fe   1             --     --    153.9  295.8   --       --     --    --
   142. LP (   1) N   2             --     --      4.4  332.9   --       --     --    --
   143. LP (   1) N   4             --     --      6.1   63.7   --       --     --    --
   144. LP (   1) N   5             --     --     82.7  112.5   --       --     --    --
   145. LP (   1) C  13             --     --    173.8   22.3   --       --     --    --
   146. LP (   1) C  21             --     --    174.0  175.7   --       --     --    --
   147. LP (   1) S  68             --     --     51.6  124.4   --       --     --    --
   148. LP (   2) S  68             --     --    171.8   53.8   --       --     --    --
  1280. BD*(   2) N   3 - C  10    87.7   59.5   175.7  347.0  91.0      1.8  186.1  91.2
  1285. BD*(   2) N   5 - C  18    87.6  239.5   172.2  151.1  92.2      4.0  357.4  90.5
  1289. BD*(   2) C   6 - C  22    89.8  275.9   169.5  183.6  90.6      8.2    1.8  90.8
  1291. BD*(   2) C   7 - C   8    85.9  112.8   167.9  182.2  89.8    168.2  184.5  89.6
  1296. BD*(   2) C   9 - C  24    83.1  129.4   169.8  176.5  89.9      5.5  347.0  92.5
  1300. BD*(   2) C  11 - C  12    93.9  202.0     5.5  185.9  88.6      3.0  165.9  88.5
  1307. BD*(   2) C  14 - C  26    89.4   95.4   170.4  359.8  91.5     10.0  192.6  89.4
  1309. BD*(   2) C  15 - C  16    84.4  292.3   167.9  342.3  87.8    170.9    0.9  87.7
  1314. BD*(   2) C  17 - C  28    83.4  309.9   171.5  342.4  89.4      3.5  141.0  93.1
  1318. BD*(   2) C  19 - C  20    95.4   22.4   174.0  174.0  89.9    173.9  176.9  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /140. LP*(   5)Fe   1                    0.79    0.83    0.034
   1. BD (   1)Fe   1 - N   2        /178. RY*(   3) N   2                    1.27    2.42    0.072
   1. BD (   1)Fe   1 - N   2        /203. RY*(   2) N   3                    0.36    1.63    0.032
   1. BD (   1)Fe   1 - N   2        /204. RY*(   3) N   3                    0.97    2.33    0.062
   1. BD (   1)Fe   1 - N   2        /230. RY*(   3) N   4                    0.79    2.42    0.057
   1. BD (   1)Fe   1 - N   2        /255. RY*(   2) N   5                    0.47    1.65    0.036
   1. BD (   1)Fe   1 - N   2        /256. RY*(   3) N   5                    0.28    2.36    0.033
   1. BD (   1)Fe   1 - N   2        /280. RY*(   1) C   6                    1.94    2.02    0.081
   1. BD (   1)Fe   1 - N   2        /281. RY*(   2) C   6                    0.39    1.90    0.035
   1. BD (   1)Fe   1 - N   2        /358. RY*(   1) C   9                    1.83    2.04    0.079
   1. BD (   1)Fe   1 - N   2        /361. RY*(   4) C   9                    0.30    1.98    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            3.05    0.79    0.063
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            2.94    0.73    0.060
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            5.34    0.79    0.083
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.49    0.98    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.52    0.97    0.029
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.45    0.97    0.063
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C   6 - C  22            0.25    0.52    0.016
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.65    0.97    0.065
   2. BD (   1)Fe   1 - N   3        /152. RY*(   4)Fe   1                    0.64    1.50    0.040
   2. BD (   1)Fe   1 - N   3        /178. RY*(   3) N   2                    1.65    2.43    0.082
   2. BD (   1)Fe   1 - N   3        /204. RY*(   3) N   3                    1.55    2.34    0.078
   2. BD (   1)Fe   1 - N   3        /229. RY*(   2) N   4                    0.36    1.69    0.032
   2. BD (   1)Fe   1 - N   3        /230. RY*(   3) N   4                    1.58    2.43    0.080
   2. BD (   1)Fe   1 - N   3        /384. RY*(   1) C  10                    1.61    1.90    0.071
   2. BD (   1)Fe   1 - N   3        /385. RY*(   2) C  10                    0.40    1.52    0.032
   2. BD (   1)Fe   1 - N   3        /386. RY*(   3) C  10                    0.31    1.99    0.032
   2. BD (   1)Fe   1 - N   3        /387. RY*(   4) C  10                    0.39    2.06    0.037
   2. BD (   1)Fe   1 - N   3        /462. RY*(   1) C  13                    1.90    2.02    0.080
   2. BD (   1)Fe   1 - N   3        /463. RY*(   2) C  13                    0.26    1.92    0.029
   2. BD (   1)Fe   1 - N   3        /465. RY*(   4) C  13                    0.31    2.12    0.033
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            3.54    0.80    0.068
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            2.20    0.74    0.052
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            4.03    0.80    0.073
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.47    0.98    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.53    0.98    0.029
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.45    0.99    0.063
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.54    0.98    0.064
   3. BD (   1)Fe   1 - N   4        /140. LP*(   5)Fe   1                    0.70    0.83    0.032
   3. BD (   1)Fe   1 - N   4        /178. RY*(   3) N   2                    0.71    2.42    0.054
   3. BD (   1)Fe   1 - N   4        /203. RY*(   2) N   3                    0.39    1.63    0.033
   3. BD (   1)Fe   1 - N   4        /204. RY*(   3) N   3                    0.96    2.33    0.062
   3. BD (   1)Fe   1 - N   4        /230. RY*(   3) N   4                    1.30    2.42    0.073
   3. BD (   1)Fe   1 - N   4        /255. RY*(   2) N   5                    0.31    1.65    0.029
   3. BD (   1)Fe   1 - N   4        /256. RY*(   3) N   5                    0.40    2.36    0.040
   3. BD (   1)Fe   1 - N   4        /488. RY*(   1) C  14                    1.87    2.06    0.081
   3. BD (   1)Fe   1 - N   4        /566. RY*(   1) C  17                    1.69    2.02    0.076
   3. BD (   1)Fe   1 - N   4        /567. RY*(   2) C  17                    0.41    1.46    0.032
   3. BD (   1)Fe   1 - N   4        /569. RY*(   4) C  17                    0.35    2.10    0.035
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            5.56    0.79    0.084
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            3.39    0.73    0.064
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            2.96    0.79    0.062
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.51    0.98    0.029
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.44    0.97    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.39    0.98    0.062
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  14 - C  26            0.71    0.52    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.52    0.96    0.064
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  17 - C  28            0.45    0.52    0.021
   4. BD (   1) N   2 - C   6        /149. RY*(   1)Fe   1                    0.35    2.09    0.034
   4. BD (   1) N   2 - C   6        /360. RY*(   3) C   9                    0.49    2.16    0.041
   4. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.95    1.10    0.042
   4. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.57    1.29    0.034
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.73    1.37    0.040
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.46    1.22    0.053
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.78    1.38    0.078
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.95    1.24    0.044
   5. BD (   1) N   2 - C   9        /149. RY*(   1)Fe   1                    0.34    2.09    0.034
   5. BD (   1) N   2 - C   9        /281. RY*(   2) C   6                    0.55    2.22    0.044
   5. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.93    1.10    0.042
   5. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.57    1.29    0.034
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.75    1.37    0.078
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.44    1.22    0.053
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.79    1.38    0.042
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.92    1.24    0.043
   6. BD (   1) N   3 - C  10        /140. LP*(   5)Fe   1                    0.44    1.15    0.031
   6. BD (   1) N   3 - C  10        /141. LP*(   6)Fe   1                    0.40    1.04    0.027
   6. BD (   1) N   3 - C  10        /149. RY*(   1)Fe   1                    0.31    2.09    0.032
   6. BD (   1) N   3 - C  10        /463. RY*(   2) C  13                    0.55    2.22    0.044
   6. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.60    1.05    0.033
   6. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.57    1.30    0.034
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.27    1.30    0.024
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.78    1.37    0.041
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.46    1.23    0.054
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.60    1.38    0.076
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.90    1.24    0.042
   7. BD (   2) N   3 - C  10        /141. LP*(   6)Fe   1                    0.83    0.56    0.028
   7. BD (   2) N   3 - C  10        /464. RY*(   3) C  13                    0.51    0.99    0.030
   7. BD (   2) N   3 - C  10        /466. RY*(   5) C  13                    0.32    2.44    0.037
   7. BD (   2) N   3 - C  10        /727. RY*(   1) C  24                    0.56    0.81    0.028
   7. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            5.05    0.35    0.056
   7. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.79    0.37    0.057
   8. BD (   1) N   3 - C  13        /140. LP*(   5)Fe   1                    0.44    1.15    0.030
   8. BD (   1) N   3 - C  13        /141. LP*(   6)Fe   1                    0.39    1.05    0.027
   8. BD (   1) N   3 - C  13        /149. RY*(   1)Fe   1                    0.32    2.09    0.033
   8. BD (   1) N   3 - C  13        /386. RY*(   3) C  10                    0.53    2.30    0.044
   8. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.58    1.05    0.032
   8. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.59    1.30    0.035
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.67    1.38    0.077
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.42    1.31    0.055
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.75    1.38    0.041
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.94    1.25    0.043
   9. BD (   1) N   4 - C  14        /149. RY*(   1)Fe   1                    0.30    2.09    0.032
   9. BD (   1) N   4 - C  14        /568. RY*(   3) C  17                    0.49    2.20    0.041
   9. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.15    1.11    0.047
   9. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.60    1.29    0.035
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.74    1.38    0.040
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.49    1.23    0.054
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.70    1.37    0.077
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.93    1.25    0.043
  10. BD (   1) N   4 - C  17        /149. RY*(   1)Fe   1                    0.37    2.09    0.035
  10. BD (   1) N   4 - C  17        /490. RY*(   3) C  14                    0.50    2.20    0.042
