 Entering Gaussian System, Link 0=g16
 Input=2nwb01.com
 Output=2nwb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999076/Gau-622502.inp" -scrdir="/local/becsleip_7999076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    622503.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1322. (0.00000) RY*(14) C  71           s(  0.02%)p99.99( 98.62%)d25.98(  0.61%)
                                                  f32.28(  0.75%)
  1323. (0.00000) RY*(15) C  71           s(  0.14%)p65.32(  9.36%)d99.99( 89.01%)
                                                  f10.37(  1.49%)
  1324. (0.00000) RY*(16) C  71           s(  0.35%)p43.01( 14.90%)d99.99( 80.69%)
                                                  f11.73(  4.07%)
  1325. (0.00000) RY*(17) C  71           s(  0.61%)p 7.55(  4.58%)d99.99( 94.66%)
                                                  f 0.24(  0.15%)
  1326. (0.00000) RY*(18) C  71           s(  0.07%)p48.96(  3.46%)d99.99( 96.03%)
                                                  f 6.16(  0.44%)
  1327. (0.00000) RY*(19) C  71           s( 21.52%)p 0.48( 10.33%)d 3.14( 67.53%)
                                                  f 0.03(  0.62%)
  1328. (0.00000) RY*(20) C  71           s(  0.37%)p 7.79(  2.92%)d36.31( 13.59%)
                                                  f99.99( 83.12%)
  1329. (0.00000) RY*(21) C  71           s(  0.97%)p 6.06(  5.88%)d11.87( 11.51%)
                                                  f84.16( 81.64%)
  1330. (0.00000) RY*(22) C  71           s(  1.16%)p 7.15(  8.28%)d 6.98(  8.08%)
                                                  f71.23( 82.49%)
  1331. (0.00000) RY*(23) C  71           s(  0.15%)p27.75(  4.28%)d 5.36(  0.83%)
                                                  f99.99( 94.74%)
  1332. (0.00000) RY*(24) C  71           s(  0.33%)p 9.79(  3.25%)d 9.70(  3.22%)
                                                  f99.99( 93.19%)
  1333. (0.00000) RY*(25) C  71           s(  0.01%)p47.96(  0.64%)d42.22(  0.57%)
                                                  f99.99( 98.78%)
  1334. (0.00000) RY*(26) C  71           s(  0.30%)p 5.12(  1.53%)d 4.49(  1.34%)
                                                  f99.99( 96.83%)
  1335. (0.00030) RY*( 1) H  72           s( 98.83%)p 0.01(  1.17%)
                                            0.0004  0.9939 -0.0212  0.0087 -0.0724
                                           -0.0796
  1336. (0.00019) RY*( 2) H  72           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0001  0.0004  0.9363 -0.2023
                                            0.2870
  1337. (0.00017) RY*( 3) H  72           s( 93.95%)p 0.06(  6.05%)
                                           -0.0062  0.0405  0.9684  0.0412  0.2401
                                            0.0335
  1338. (0.00011) RY*( 4) H  72           s(  0.79%)p99.99( 99.21%)
                                            0.0003  0.0459  0.0761 -0.3436 -0.3753
                                            0.8563
  1339. (0.00001) RY*( 5) H  72           s(  6.48%)p14.42( 93.52%)
  1340. (0.00273) RY*( 1) N  73           s(  0.16%)p99.99( 89.00%)d66.13( 10.80%)
                                                  f 0.23(  0.04%)
                                            0.0000 -0.0044 -0.0145  0.0375  0.0008
                                            0.0106 -0.3280  0.0334  0.0384 -0.4378
                                            0.0424 -0.0076  0.7615 -0.0791 -0.0530
                                            0.0714  0.0109 -0.0394  0.1583 -0.2616
                                            0.0029  0.0340  0.0542 -0.0285 -0.0069
                                            0.0074  0.0140 -0.0060 -0.0043  0.0031
                                            0.0023
  1341. (0.00135) RY*( 2) N  73           s( 61.91%)p 0.49( 30.37%)d 0.12(  7.48%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0056  0.7819 -0.0854  0.0206
                                            0.0083  0.0181 -0.0553  0.0398  0.4271
                                           -0.2390  0.0011  0.2429  0.0122 -0.1191
                                            0.0272  0.0782  0.0155  0.1582  0.0046
                                            0.1382 -0.0657  0.0258 -0.0660 -0.0322
                                            0.0121 -0.0198 -0.0161  0.0200  0.0102
                                            0.0010
  1342. (0.00120) RY*( 3) N  73           s(  0.00%)p 1.00( 71.40%)d 0.38( 27.37%)
                                                  f 0.02(  1.23%)
                                            0.0000  0.0000  0.0002 -0.0000  0.0000
                                           -0.0222 -0.7827 -0.1131  0.0048  0.1693
                                            0.0244 -0.0068 -0.2398 -0.0347  0.3104
                                            0.0800 -0.2226  0.1228  0.1642 -0.0051
                                            0.2320 -0.0075 -0.1438  0.0690  0.0083
                                           -0.0023 -0.0480 -0.0470 -0.0788  0.0118
                                            0.0370
  1343. (0.00067) RY*( 4) N  73           s( 26.30%)p 2.63( 69.23%)d 0.14(  3.79%)
                                                  f 0.03(  0.68%)
                                           -0.0000  0.0044  0.5039 -0.0945  0.0103
                                            0.0122 -0.0297 -0.0564 -0.0197 -0.6811
                                            0.0979 -0.0538 -0.3837  0.2531  0.0065
                                            0.0258  0.0800  0.0025 -0.0146 -0.0733
                                           -0.0163 -0.0054 -0.1527 -0.0405 -0.0124
                                           -0.0028  0.0597 -0.0514 -0.0115  0.0109
                                           -0.0132
  1344. (0.00037) RY*( 5) N  73           s(  0.00%)p 1.00( 11.88%)d 7.32( 87.00%)
                                                  f 0.09(  1.12%)
                                           -0.0000  0.0000  0.0001 -0.0000  0.0000
                                           -0.0086  0.2945 -0.1318  0.0019 -0.0637
                                            0.0285 -0.0027  0.0902 -0.0403  0.0573
                                            0.5343 -0.1805  0.6324  0.0671  0.0150
                                            0.0949  0.0200 -0.1087  0.3505  0.0205
                                            0.0225  0.0230 -0.0150  0.0643 -0.0692
                                            0.0251
  1345. (0.00032) RY*( 6) N  73           s(  0.80%)p 8.20(  6.57%)d99.99( 85.97%)
                                                  f 8.31(  6.66%)
                                            0.0000  0.0038  0.0823  0.0342  0.0074
                                           -0.0106 -0.0418 -0.0067  0.0245 -0.0536
                                            0.1680  0.0519  0.0986  0.1402  0.0389
                                            0.0046 -0.3089  0.1447 -0.4990  0.2010
                                            0.3155 -0.1747  0.5013 -0.2665  0.0061
                                            0.0676  0.2176 -0.0097 -0.1184 -0.0038
                                            0.0220
  1346. (0.00013) RY*( 7) N  73           s(  5.88%)p 3.25( 19.11%)d12.01( 70.66%)
                                                  f 0.74(  4.35%)
                                           -0.0000 -0.0037  0.2384 -0.0416  0.0155
                                           -0.0114 -0.0565  0.0605 -0.0410 -0.0830
                                           -0.2058  0.0084  0.1258 -0.3425  0.3212
                                           -0.1738 -0.1880 -0.0376 -0.4295  0.2202
                                           -0.3751  0.2331 -0.1107  0.3102  0.1068
                                            0.0109  0.0403  0.1364 -0.0897 -0.0538
                                            0.0285
  1347. (0.00009) RY*( 8) N  73           s(  0.74%)p28.78( 21.29%)d94.18( 69.68%)
                                                  f11.21(  8.29%)
  1348. (0.00007) RY*( 9) N  73           s( 36.32%)p 0.14(  4.96%)d 1.39( 50.59%)
                                                  f 0.22(  8.13%)
  1349. (0.00003) RY*(10) N  73           s( 32.22%)p 0.56( 18.09%)d 1.39( 44.73%)
                                                  f 0.15(  4.97%)
  1350. (0.00000) RY*(11) N  73           s(  0.04%)p13.06(  0.55%)d99.99( 99.36%)
                                                  f 1.18(  0.05%)
  1351. (0.00000) RY*(12) N  73           s(  1.84%)p 8.39( 15.45%)d44.82( 82.55%)
                                                  f 0.09(  0.16%)
  1352. (0.00000) RY*(13) N  73           s( 99.65%)p 0.00(  0.03%)d 0.00(  0.12%)
                                                  f 0.00(  0.20%)
  1353. (0.00001) RY*(14) N  73           s(  5.77%)p13.32( 76.85%)d 2.94( 16.96%)
                                                  f 0.07(  0.42%)
  1354. (0.00000) RY*(15) N  73           s(  2.17%)p 2.21(  4.80%)d42.81( 92.78%)
                                                  f 0.12(  0.25%)
  1355. (0.00000) RY*(16) N  73           s(  1.81%)p50.92( 92.29%)d 3.20(  5.80%)
                                                  f 0.06(  0.10%)
  1356. (0.00000) RY*(17) N  73           s(  0.03%)p91.77(  2.45%)d99.99( 96.20%)
                                                  f49.41(  1.32%)
  1357. (0.00000) RY*(18) N  73           s(  9.73%)p 5.06( 49.27%)d 4.14( 40.28%)
                                                  f 0.07(  0.73%)
  1358. (0.00000) RY*(19) N  73           s(  0.42%)p31.00( 13.08%)d99.99( 86.47%)
                                                  f 0.07(  0.03%)
  1359. (0.00000) RY*(20) N  73           s(  2.72%)p 0.21(  0.57%)d 1.71(  4.65%)
                                                  f33.90( 92.07%)
  1360. (0.00000) RY*(21) N  73           s(  0.12%)p 0.98(  0.12%)d 7.59(  0.95%)
                                                  f99.99( 98.80%)
  1361. (0.00000) RY*(22) N  73           s(  2.40%)p 0.68(  1.63%)d 2.42(  5.80%)
                                                  f37.59( 90.17%)
  1362. (0.00000) RY*(23) N  73           s(  8.23%)p 0.16(  1.33%)d 0.41(  3.37%)
                                                  f10.58( 87.07%)
  1363. (0.00000) RY*(24) N  73           s(  0.13%)p 8.23(  1.09%)d18.66(  2.48%)
                                                  f99.99( 96.29%)
  1364. (0.00000) RY*(25) N  73           s(  0.75%)p 0.22(  0.17%)d 1.28(  0.95%)
                                                  f99.99( 98.13%)
  1365. (0.00000) RY*(26) N  73           s(  0.02%)p11.94(  0.23%)d67.83(  1.29%)
                                                  f99.99( 98.46%)
  1366. (0.00533) RY*( 1) C  74           s( 24.65%)p 2.69( 66.31%)d 0.35(  8.58%)
                                                  f 0.02(  0.46%)
                                           -0.0000 -0.0183  0.4960 -0.0070 -0.0121
                                            0.0184 -0.1835 -0.0352  0.0597 -0.7829
                                           -0.0503 -0.0180  0.0468  0.0793 -0.0269
                                           -0.0849 -0.0679  0.0744  0.0880  0.1786
                                            0.0074  0.0493  0.1593 -0.0153 -0.0106
                                           -0.0074 -0.0156 -0.0259 -0.0045 -0.0281
                                           -0.0519
  1367. (0.00304) RY*( 2) C  74           s(  9.43%)p 8.95( 84.42%)d 0.63(  5.96%)
                                                  f 0.02(  0.19%)
                                            0.0000  0.0140  0.3040  0.0297  0.0285
                                           -0.0020  0.2719  0.0825 -0.0262  0.0709
                                            0.0522 -0.0121 -0.8371 -0.2324 -0.0504
                                           -0.0325  0.0568 -0.0393  0.1735  0.0755
                                           -0.0206  0.0242 -0.0319  0.1158  0.0133
                                           -0.0159 -0.0319  0.0139  0.0158  0.0019
                                            0.0055
  1368. (0.00194) RY*( 3) C  74           s(  0.00%)p 1.00( 65.56%)d 0.52( 34.18%)
                                                  f 0.00(  0.26%)
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0329  0.7413 -0.1553 -0.0071 -0.1602
                                            0.0336  0.0101  0.2272 -0.0476 -0.4404
                                            0.0186 -0.2639  0.1634 -0.0802 -0.0367
                                           -0.1126 -0.0521 -0.1374  0.0955  0.0117
                                            0.0168  0.0098  0.0157  0.0207  0.0233
                                           -0.0300
  1369. (0.00069) RY*( 4) C  74           s( 26.11%)p 0.89( 23.13%)d 1.89( 49.24%)
                                                  f 0.06(  1.52%)
                                           -0.0000 -0.0072  0.5074 -0.0598 -0.0081
                                            0.0042 -0.0083  0.0709  0.0217  0.2649
                                            0.3312  0.0016  0.2139  0.0022 -0.1505
                                            0.1951  0.0529  0.0208  0.3391 -0.4247
                                            0.0833 -0.1324  0.1147 -0.3091 -0.0427
                                           -0.0130 -0.0879 -0.0356  0.0526 -0.0031
                                           -0.0375
  1370. (0.00053) RY*( 5) C  74           s(  9.09%)p 1.39( 12.61%)d 8.13( 73.95%)
                                                  f 0.48(  4.35%)
                                            0.0000 -0.0101  0.0409  0.2980  0.0192
                                           -0.0131  0.0748 -0.0242 -0.0207  0.1909
                                            0.1725  0.0280 -0.1095  0.2008 -0.0199
                                           -0.0244 -0.2382  0.1604 -0.3279  0.3571
                                            0.3130 -0.2239  0.4561 -0.2546 -0.0481
                                            0.0663 -0.0005 -0.0053 -0.0818 -0.1148
                                           -0.1300
  1371. (0.00042) RY*( 6) C  74           s(  0.00%)p 1.00(  4.32%)d20.77( 89.65%)
                                                  f 1.40(  6.03%)
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0102  0.1756  0.0830  0.0022 -0.0380
                                           -0.0179 -0.0031  0.0538  0.0254  0.4854
                                            0.3976 -0.4046  0.0159  0.2715  0.1308
                                            0.3837  0.1847 -0.2581 -0.0069  0.1382
                                            0.1534  0.0152 -0.0328  0.1147  0.0130
                                           -0.0553
  1372. (0.00028) RY*( 7) C  74           s(  5.27%)p 6.27( 33.04%)d 8.51( 44.86%)
                                                  f 3.19( 16.83%)
                                           -0.0000  0.0120  0.2039 -0.0621 -0.0847
                                            0.0029 -0.0248  0.1150  0.0111  0.0293
                                            0.5523 -0.0016  0.1016  0.0141  0.1083
                                           -0.0766  0.1856  0.0342 -0.2898  0.2658
