 Entering Gaussian System, Link 0=g16
 Input=1cpw16.com
 Output=1cpw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062731/Gau-1158204.inp" -scrdir="/local/bebjones_8062731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1158205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.41    1.06    0.049
  97. BD (   1) C  77 - H  78        /***. BD*(   2) C  74 - N  76            1.40    0.74    0.046
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  77 - H  78            4.98    4.71    0.193
 142. CR (   1) C  67                /***. RY*(   1) H  69                    0.32   12.10    0.079
 142. CR (   1) C  67                /***. RY*(   1) C  73                    0.27   11.76    0.071
 142. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.28   10.51    0.069
 142. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.38   10.61    0.081
 143. CR (   1) N  71                /***. RY*(   2) H  72                    0.38   16.36    0.099
 143. CR (   1) N  71                /***. RY*(   3) C  73                    1.19   15.62    0.172
 143. CR (   1) N  71                /***. RY*(   3) C  74                    0.44   15.92    0.106
 143. CR (   1) N  71                /***. RY*(   4) C  74                    0.47   15.42    0.108
 143. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.26   14.65    0.079
 144. CR (   1) C  73                /***. RY*(   5) N  71                    0.29   11.30    0.072
 144. CR (   1) C  73                /***. RY*(   3) C  77                    0.50   11.47    0.096
 144. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.62   10.66    0.103
 145. CR (   1) C  74                /***. RY*(   2) H  75                    0.25   12.45    0.071
 145. CR (   1) C  74                /***. RY*(   2) N  76                    0.27   11.31    0.070
 145. CR (   1) C  74                /***. RY*(   3) N  76                    0.30   11.15    0.073
 145. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.27   10.55    0.067
 146. CR (   1) N  76                /***. RY*(   1) C  74                    0.76   15.69    0.139
 146. CR (   1) N  76                /***. RY*(   1) C  77                    0.42   15.54    0.102
 147. CR (   1) C  77                /***. RY*(   1) C  73                    1.00   11.78    0.137
 147. CR (   1) C  77                /***. RY*(  19) C  73                    0.54   12.03    0.102
 147. CR (   1) C  77                /***. RY*(   3) N  76                    0.43   11.08    0.088
 147. CR (   1) C  77                /***. RY*(  24) N  76                    0.50   14.88    0.108
 147. CR (   1) C  77                /***. RY*(   4) C  77                    0.29   12.50    0.077
 147. CR (   1) C  77                /***. RY*(  21) C  77                    0.69   14.34    0.126
 147. CR (   1) C  77                /***. RY*(  25) C  77                    0.32   13.67    0.083
 147. CR (   1) C  77                /***. RY*(   1) H  78                    0.68   11.43    0.111
 147. CR (   1) C  77                /***. RY*(   4) H  78                   21.79   11.76    0.639
 147. CR (   1) C  77                /***. RY*(   5) H  78                    3.16   13.59    0.262
 147. CR (   1) C  77                /***. BD*(   1) C  67 - H  69            0.75   10.54    0.112
 147. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            1.72   10.49    0.170
 147. CR (   1) C  77                /***. BD*(   1) N  71 - C  73            0.62   10.53    0.103
 147. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.50   10.63    0.092
 147. CR (   1) C  77                /***. BD*(   2) C  74 - N  76            1.19   10.27    0.158
 147. CR (   1) C  77                /***. BD*(   1) C  77 - H  78           18.21   14.23    0.645
 163. LP (   1) N  76                /***. RY*(   1) C  74                    1.70    1.96    0.077
 163. LP (   1) N  76                /***. RY*(  12) C  74                    0.43    3.02    0.048
 163. LP (   1) N  76                /***. RY*(   2) N  76                    1.46    1.60    0.064
 163. LP (   1) N  76                /***. RY*(   4) N  76                    1.34    2.00    0.069
 163. LP (   1) N  76                /***. RY*(   1) C  77                    1.20    1.80    0.062
 163. LP (   1) N  76                /***. RY*(  10) C  77                    0.40    2.93    0.045
 163. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            2.92    0.95    0.070
 163. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            1.67    0.99    0.054
 163. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            0.98    0.80    0.037
 163. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            0.55    0.94    0.030
 163. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            0.46    4.59    0.061
 164. LP (   1) C  77                / 90. BD*(   2) N  71 - C  73          131.07    0.07    0.131
 164. LP (   1) C  77                /***. RY*(   7) C  73                    0.33    2.47    0.049
 164. LP (   1) C  77                /***. RY*(   1) N  76                    0.36    0.84    0.030
 164. LP (   1) C  77                /***. RY*(   6) N  76                    0.27    1.92    0.040
 164. LP (   1) C  77                /***. RY*(   2) C  77                    0.66    0.73    0.038
 164. LP (   1) C  77                /***. RY*(   3) H  78                    4.53    1.03    0.118
 164. LP (   1) C  77                /***. BD*(   1) N  71 - C  74            0.38    0.65    0.027
 164. LP (   1) C  77                /***. BD*(   2) C  74 - N  76           10.38    0.32    0.084
 164. LP (   1) C  77                /***. BD*(   1) N  76 - C  77            2.31    3.25    0.149
 ***. BD*(   2) C  74 - N  76        /***. RY*(   6) C  67                    0.29    1.48    0.056
 ***. BD*(   2) C  74 - N  76        /***. RY*(  18) C  67                    0.56    1.67    0.082
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) C  73                    0.54    1.79    0.083
 ***. BD*(   2) C  74 - N  76        /***. RY*(   9) C  73                    0.55    2.83    0.106
 ***. BD*(   2) C  74 - N  76        /***. RY*(  11) C  73                    0.41    3.20    0.097
 ***. BD*(   2) C  74 - N  76        /***. RY*(  16) C  73                    0.48    1.94    0.082
 ***. BD*(   2) C  74 - N  76        /***. RY*(  19) C  73                    0.53    1.76    0.082
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    2.15    0.37    0.075
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) C  74                    0.30    2.33    0.071
 ***. BD*(   2) C  74 - N  76        /***. RY*(  24) N  76                    0.57    4.61    0.137
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) C  77                    0.57    1.18    0.069
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  77                    0.39    0.41    0.034
 ***. BD*(   2) C  74 - N  76        /***. RY*(   4) C  77                    1.68    2.23    0.164
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) C  77                    3.41    1.34    0.181
 ***. BD*(   2) C  74 - N  76        /***. RY*(   7) C  77                    0.52    2.23    0.091
 ***. BD*(   2) C  74 - N  76        /***. RY*(   8) C  77                    0.57    1.31    0.073
 ***. BD*(   2) C  74 - N  76        /***. RY*(  12) C  77                    0.52    2.12    0.089
 ***. BD*(   2) C  74 - N  76        /***. RY*(  21) C  77                    1.92    4.07    0.237
 ***. BD*(   2) C  74 - N  76        /***. RY*(  25) C  77                    1.83    3.40    0.212
 ***. BD*(   2) C  74 - N  76        /***. RY*(   4) H  78                    9.62    1.49    0.321
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) H  78                    3.77    3.32    0.300
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  67 - H  69            9.87    0.28    0.140
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  67 - C  73            3.55    0.22    0.074
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) N  71 - C  73            4.60    0.26    0.090
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  77 - H  78           30.34    3.96    0.913


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    98. CR (   1)Fe   1                  1.00000  -250.66813  152(g),1444(r),1445(r)
                                                    1529(r),1438(r),1439(r)
                                                    1447(r),1441(r),1442(r)
                                                    1436(r),1527(r)
    99. CR (   2)Fe   1                  1.00000   -34.67966  152(g),1444(r),1445(r)
                                                    1438(r),1439(r),1447(r)
                                                    1441(r),1442(r),1436(r)
                                                    1527(r),1529(r)
   100. CR (   3)Fe   1                  0.99794    -5.09787  152(g),1445(r),1444(r)
                                                    1439(r),1438(r),1447(r)
                                                    1441(r),1442(r),1436(r)
                                                    1527(r),1529(r),1437(r)
                                                    1453(r),1457(r),1448(r)
                                                    1475(r),1480(r),1471(r)
                                                    1462(r),1476(r),1455(r)
                                                    1482(r),1517(r),1466(r)
                                                    1449(r),226(r),1458(r)
                                                    1464(r),1473(r),252(r)
                                                    1467(r),1380(r),1387(r)
                                                    1526(r),200(r),278(r)
   101. CR (   4)Fe   1                  1.00000   -26.08158   
   102. CR (   5)Fe   1                  0.99929    -2.61459  153(g),1442(r),1447(r)
                                                    1436(r),1441(r),1527(r)
                                                    1529(r)
   103. CR (   6)Fe   1                  1.00000   -26.08158   
   104. CR (   7)Fe   1                  0.99930    -2.61454  154(g),1445(r),1444(r)
                                                    1439(r),1438(r),1528(r)
   105. CR (   8)Fe   1                  1.00000   -26.08301   
   106. CR (   9)Fe   1                  0.99953    -2.62068  155(g),1527(r),1529(r)
                                                    1446(r),1443(r),1440(r)
                                                    1437(r)
   148. LP (   2)Fe   1                  0.96069    -0.52170  192(r),272(r),244(r),220(r)
                                                    246(r),194(r),1381(r),165(g)
                                                    1215(r),270(r),218(r)
                                                    1216(r),373(r),296(r),607(r)
                                                    1527(r),477(r),684(r),503(r)
                                                    193(r),168(g),399(r),581(r)
                                                    1440(r),1406(r),1443(r)
                                                    401(r),609(r),1446(r),712(r)
                                                    375(r),271(r),743(r),805(r)
                                                    774(r),203(r),1349(r)
                                                    1525(r),1529(r),583(r)
                                                    195(r),1222(r),1379(r)
                                                    1354(r),247(r),281(r)
                                                    1357(r),1240(r),200(r)
                                                    1380(r),1415(r),1524(r)
                                                    1350(r),221(r),382(r)
                                                    1242(r),1410(r),1437(r)
                                                    1214(r),741(r),1431(r)
                                                    297(r),1467(r),1360(r)
                                                    803(r),278(r),1407(r),273(r)
                                                    617(r),410(r),749(r),1476(r)
                                                    610(r),1366(r),1449(r)
                                                    252(r),810(r),1455(r)
                                                    1375(r),1464(r),504(r)
                                                    692(r),1352(r),415(r)
                                                    1458(r),1363(r),1473(r)
                                                    698(r),255(r),1482(r)
                                                    1417(r),209(r),608(r),250(r)
   149. LP (   3)Fe   1                  0.96002    -0.52379  218(r),270(r),220(r),194(r)
                                                    246(r),272(r),165(g),1381(r)
                                                    1215(r),244(r),477(r),684(r)
                                                    399(r),373(r),581(r),296(r)
                                                    607(r),168(g),503(r),1527(r)
                                                    1406(r),192(r),1437(r)
                                                    743(r),1380(r),712(r),774(r)
                                                    1240(r),583(r),273(r),805(r)
                                                    375(r),245(r),1446(r),219(r)
                                                    609(r),582(r),1516(r)
                                                    1349(r),1357(r),1245(r)
                                                    226(r),229(r),1217(r),221(r)
                                                    1525(r),1443(r),252(r)
                                                    1440(r),1410(r),401(r)
                                                    1354(r),1242(r),195(r)
                                                    1529(r),193(r),376(r)
                                                    1482(r),1214(r),1464(r)
                                                    1415(r),1473(r),1524(r)
                                                    718(r),1216(r),400(r)
                                                    1455(r),304(r),204(r),478(r)
                                                    1246(r),1458(r),384(r)
                                                    1412(r),407(r),1417(r)
                                                    1449(r),310(r),1476(r)
                                                    1350(r),1467(r),685(r)
                                                    271(r),505(r),780(r),203(r)
                                                    256(r),390(r),1360(r)
                                                    1219(r),282(r),227(r),90(r)
                                                    1432(r),590(r),1431(r)
                                                    235(r),698(r),701(r),748(r)
                                                    1366(r),486(r),1407(r)
                                                    200(r),386(r),1323(r)
   150. LP (   4)Fe   1                  0.95685    -0.50972  1379(r),218(r),244(r),192(r)
                                                    270(r),1216(r),1528(r)
                                                    169(g),686(r),479(r),298(r)
                                                    194(r),1437(r),1443(r)
                                                    1446(r),1440(r),505(r)
                                                    272(r),220(r),1215(r),246(r)
                                                    1516(r),271(r),1227(r)
                                                    773(r),710(r),1349(r),684(r)
                                                    193(r),230(r),1380(r),779(r)
                                                    283(r),1240(r),685(r)
                                                    1415(r),257(r),205(r)
                                                    1433(r),1483(r),717(r)
                                                    324(r),515(r),660(r),1465(r)
                                                    312(r),503(r),219(r),453(r)
                                                    493(r),531(r),518(r),700(r)
                                                    507(r),1391(r),410(r)
                                                    1396(r)
   151. LP (   5)Fe   1                  0.95425    -0.50312  219(r),193(r),245(r),271(r)
                                                    166(g),1380(r),297(r),504(r)
                                                    478(r),685(r),400(r),582(r)
                                                    1445(r),1439(r),1447(r)
                                                    1436(r),1438(r),1441(r)
                                                    1444(r),1442(r),272(r)
                                                    608(r),192(r),225(r),374(r)
                                                    610(r),277(r),376(r),251(r)
                                                    218(r),198(r),1407(r),270(r)
                                                    220(r),1379(r),1229(r)
                                                    1241(r),1532(r),399(r)
                                                    1350(r),607(r),503(r)
                                                    1245(r),296(r),1466(r)
                                                    299(r),199(r),402(r),1246(r)
                                                    506(r),719(r),1448(r)
                                                    1462(r),1480(r),781(r)
                                                    373(r),244(r),1457(r)
                                                    1240(r),1247(r),1217(r)
                                                    1453(r),584(r),1475(r)
                                                    1471(r),1399(r),275(r)
                                                    1355(r),772(r),249(r),479(r)
                                                    687(r),624(r),581(r),711(r)
