 Entering Gaussian System, Link 0=g16
 Input=2yqb16.com
 Output=2yqb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012030/Gau-256451.inp" -scrdir="/local/becsleip_8012030/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    256452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   209. RY*(   2) N   2                  0.01089     1.21833   
   210. RY*(   3) N   2                  0.00908     1.01072   
   211. RY*(   4) N   2                  0.00405     1.46003   
   212. RY*(   5) N   2                  0.00039     1.85539   
   213. RY*(   6) N   2                  0.00029     2.07082   
   214. RY*(   7) N   2                  0.00030     2.45831   
   215. RY*(   8) N   2                  0.00026     2.26532   
   216. RY*(   9) N   2                  0.00016     1.89684   
   217. RY*(  10) N   2                  0.00008     3.06946   
   218. RY*(  11) N   2                  0.00008     3.42473   
   219. RY*(  12) N   2                  0.00004     3.53204   
   220. RY*(  13) N   2                  0.00005     3.63480   
   221. RY*(  14) N   2                  0.00003     4.44064   
   222. RY*(  15) N   2                  0.00002     4.90722   
   223. RY*(  16) N   2                  0.00002     3.77418   
   224. RY*(  17) N   2                  0.00001     2.68996   
   225. RY*(  18) N   2                  0.00000    30.08607   
   226. RY*(  19) N   2                  0.00001     4.72243   
   227. RY*(  20) N   2                  0.00000     4.39675   
   228. RY*(  21) N   2                  0.00000     4.71641   
   229. RY*(  22) N   2                  0.00000     4.47869   
   230. RY*(  23) N   2                  0.00000     4.18599   
   231. RY*(  24) N   2                  0.00000     4.56209   
   232. RY*(  25) N   2                  0.00000     5.01118   
   233. RY*(  26) N   2                  0.00001     5.08301   
   234. RY*(   1) N   3                  0.01222     0.77371   
   235. RY*(   2) N   3                  0.00995     1.19441   
   236. RY*(   3) N   3                  0.00871     0.98431   
   237. RY*(   4) N   3                  0.00398     1.42846   
   238. RY*(   5) N   3                  0.00036     1.96348   
   239. RY*(   6) N   3                  0.00029     1.88888   
   240. RY*(   7) N   3                  0.00030     2.49117   
   241. RY*(   8) N   3                  0.00026     2.21042   
   242. RY*(   9) N   3                  0.00018     1.93752   
   243. RY*(  10) N   3                  0.00008     3.84647   
   244. RY*(  11) N   3                  0.00007     3.07556   
   245. RY*(  12) N   3                  0.00005     3.58458   
   246. RY*(  13) N   3                  0.00004     3.76778   
   247. RY*(  14) N   3                  0.00002     2.45392   
   248. RY*(  15) N   3                  0.00003     4.25997   
   249. RY*(  16) N   3                  0.00002     3.75497   
   250. RY*(  17) N   3                  0.00002     4.84701   
   251. RY*(  18) N   3                  0.00000    30.05561   
   252. RY*(  19) N   3                  0.00001     4.63162   
   253. RY*(  20) N   3                  0.00000     4.42142   
   254. RY*(  21) N   3                  0.00000     4.48451   
   255. RY*(  22) N   3                  0.00000     4.68530   
   256. RY*(  23) N   3                  0.00000     4.23494   
   257. RY*(  24) N   3                  0.00000     4.60724   
   258. RY*(  25) N   3                  0.00000     5.02598   
   259. RY*(  26) N   3                  0.00000     4.96774   
   260. RY*(   1) N   4                  0.01063     0.69320   
   261. RY*(   2) N   4                  0.00970     1.26915   
   262. RY*(   3) N   4                  0.00815     1.00530   
   263. RY*(   4) N   4                  0.00394     1.43030   
   264. RY*(   5) N   4                  0.00037     1.85462   
   265. RY*(   6) N   4                  0.00031     2.45213   
   266. RY*(   7) N   4                  0.00029     2.21403   
   267. RY*(   8) N   4                  0.00026     2.23126   
   268. RY*(   9) N   4                  0.00021     1.86225   
   269. RY*(  10) N   4                  0.00008     3.08947   
   270. RY*(  11) N   4                  0.00007     3.93908   
   271. RY*(  12) N   4                  0.00006     3.24495   
   272. RY*(  13) N   4                  0.00004     4.23382   
   273. RY*(  14) N   4                  0.00002     2.62905   
   274. RY*(  15) N   4                  0.00002     4.92056   
   275. RY*(  16) N   4                  0.00002     3.80244   
   276. RY*(  17) N   4                  0.00003     3.61908   
   277. RY*(  18) N   4                  0.00000    30.04199   
   278. RY*(  19) N   4                  0.00001     4.69038   
   279. RY*(  20) N   4                  0.00000     4.44977   
   280. RY*(  21) N   4                  0.00000     4.62165   
   281. RY*(  22) N   4                  0.00000     4.47831   
   282. RY*(  23) N   4                  0.00000     4.31108   
   283. RY*(  24) N   4                  0.00000     4.62671   
   284. RY*(  25) N   4                  0.00000     4.97622   
   285. RY*(  26) N   4                  0.00000     5.04611   
   286. RY*(   1) N   5                  0.01075     0.73014   
   287. RY*(   2) N   5                  0.01006     1.24691   
   288. RY*(   3) N   5                  0.00838     1.00727   
   289. RY*(   4) N   5                  0.00399     1.41094   
   290. RY*(   5) N   5                  0.00040     1.78818   
   291. RY*(   6) N   5                  0.00032     2.47491   
   292. RY*(   7) N   5                  0.00028     2.22945   
   293. RY*(   8) N   5                  0.00025     2.26281   
   294. RY*(   9) N   5                  0.00020     1.75802   
   295. RY*(  10) N   5                  0.00007     2.85985   
   296. RY*(  11) N   5                  0.00007     4.15188   
   297. RY*(  12) N   5                  0.00007     3.15380   
   298. RY*(  13) N   5                  0.00004     3.66772   
   299. RY*(  14) N   5                  0.00003     4.47711   
   300. RY*(  15) N   5                  0.00003     2.80309   
   301. RY*(  16) N   5                  0.00002     3.80661   
   302. RY*(  17) N   5                  0.00002     4.81536   
   303. RY*(  18) N   5                  0.00000    29.94913   
   304. RY*(  19) N   5                  0.00000     4.67464   
   305. RY*(  20) N   5                  0.00000     4.42518   
   306. RY*(  21) N   5                  0.00000     4.47224   
   307. RY*(  22) N   5                  0.00000     4.70493   
   308. RY*(  23) N   5                  0.00000     4.26508   
   309. RY*(  24) N   5                  0.00000     4.59206   
   310. RY*(  25) N   5                  0.00001     5.01274   
   311. RY*(  26) N   5                  0.00000     4.98793   
   312. RY*(   1) C   6                  0.00440     1.53545   
