 Entering Gaussian System, Link 0=g16
 Input=6l8j12.com
 Output=6l8j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079172/Gau-1415740.inp" -scrdir="/local/becsleip_8079172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1415741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   361    C   12  px     Val( 2p)     0.52001      -0.14992
   362    C   12  px     Ryd( 3p)     0.00258       1.15187
   363    C   12  px     Ryd( 4p)     0.00019       1.77685
   364    C   12  py     Val( 2p)     0.54334      -0.15326
   365    C   12  py     Ryd( 3p)     0.00148       1.15502
   366    C   12  py     Ryd( 4p)     0.00021       1.66893
   367    C   12  pz     Val( 2p)     0.51044      -0.20376
   368    C   12  pz     Ryd( 3p)     0.00132       0.66832
   369    C   12  pz     Ryd( 4p)     0.00009       1.28906
   370    C   12  dxy    Ryd( 3d)     0.00050       2.32888
   371    C   12  dxy    Ryd( 4d)     0.00025       3.83682
   372    C   12  dxz    Ryd( 3d)     0.00025       1.34151
   373    C   12  dxz    Ryd( 4d)     0.00009       3.05116
   374    C   12  dyz    Ryd( 3d)     0.00042       1.39783
   375    C   12  dyz    Ryd( 4d)     0.00012       3.13510
   376    C   12  dx2y2  Ryd( 3d)     0.00067       2.47230
   377    C   12  dx2y2  Ryd( 4d)     0.00024       3.79801
   378    C   12  dz2    Ryd( 3d)     0.00059       1.88436
   379    C   12  dz2    Ryd( 4d)     0.00003       3.59010
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.42497
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.74381
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.84692
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.53040
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.49510
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.35736
   386    C   12  f(S3)  Ryd( 4f)     0.00002       4.35926
 
   387    C   13  S      Cor( 1S)     0.99954     -10.18610
   388    C   13  S      Val( 2S)     0.43096      -0.26472
   389    C   13  S      Ryd( 3S)     0.00097       1.31542
   390    C   13  S      Ryd( 4S)     0.00026       1.34670
   391    C   13  S      Ryd( 5S)     0.00000      21.63452
   392    C   13  px     Val( 2p)     0.50918      -0.15643
   393    C   13  px     Ryd( 3p)     0.00176       1.15605
   394    C   13  px     Ryd( 4p)     0.00026       1.68819
   395    C   13  py     Val( 2p)     0.47772      -0.14619
   396    C   13  py     Ryd( 3p)     0.00248       1.28579
   397    C   13  py     Ryd( 4p)     0.00023       1.49735
   398    C   13  pz     Val( 2p)     0.47874      -0.21551
   399    C   13  pz     Ryd( 3p)     0.00106       0.62251
   400    C   13  pz     Ryd( 4p)     0.00013       1.25688
   401    C   13  dxy    Ryd( 3d)     0.00040       3.20766
   402    C   13  dxy    Ryd( 4d)     0.00040       3.85631
   403    C   13  dxz    Ryd( 3d)     0.00044       1.32117
   404    C   13  dxz    Ryd( 4d)     0.00004       3.09869
   405    C   13  dyz    Ryd( 3d)     0.00041       1.41135
   406    C   13  dyz    Ryd( 4d)     0.00012       3.19473
   407    C   13  dx2y2  Ryd( 3d)     0.00045       2.68120
   408    C   13  dx2y2  Ryd( 4d)     0.00038       3.88585
   409    C   13  dz2    Ryd( 3d)     0.00021       2.14917
   410    C   13  dz2    Ryd( 4d)     0.00005       3.72175
   411    C   13  f(0)   Ryd( 4f)     0.00008       3.41742
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.77012
   413    C   13  f(S1)  Ryd( 4f)     0.00002       3.84371
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.54263
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.48422
   416    C   13  f(C3)  Ryd( 4f)     0.00006       4.34154
   417    C   13  f(S3)  Ryd( 4f)     0.00001       4.48980
 
   418    C   14  S      Cor( 1S)     0.99953     -10.18150
   419    C   14  S      Val( 2S)     0.43153      -0.26315
   420    C   14  S      Ryd( 3S)     0.00096       1.25723
   421    C   14  S      Ryd( 4S)     0.00023       1.29340
   422    C   14  S      Ryd( 5S)     0.00000      21.65902
   423    C   14  px     Val( 2p)     0.51612      -0.15704
   424    C   14  px     Ryd( 3p)     0.00197       1.24491
   425    C   14  px     Ryd( 4p)     0.00020       1.59366
   426    C   14  py     Val( 2p)     0.47689      -0.14908
   427    C   14  py     Ryd( 3p)     0.00216       1.18764
   428    C   14  py     Ryd( 4p)     0.00030       1.61243
   429    C   14  pz     Val( 2p)     0.48119      -0.21295
   430    C   14  pz     Ryd( 3p)     0.00110       0.63738
   431    C   14  pz     Ryd( 4p)     0.00014       1.24956
   432    C   14  dxy    Ryd( 3d)     0.00054       2.55626
   433    C   14  dxy    Ryd( 4d)     0.00038       4.00086
   434    C   14  dxz    Ryd( 3d)     0.00052       1.43960
   435    C   14  dxz    Ryd( 4d)     0.00009       3.19814
   436    C   14  dyz    Ryd( 3d)     0.00036       1.43522
   437    C   14  dyz    Ryd( 4d)     0.00007       3.11886
   438    C   14  dx2y2  Ryd( 3d)     0.00031       3.19235
   439    C   14  dx2y2  Ryd( 4d)     0.00035       3.71202
   440    C   14  dz2    Ryd( 3d)     0.00021       2.10867
   441    C   14  dz2    Ryd( 4d)     0.00005       3.66207
   442    C   14  f(0)   Ryd( 4f)     0.00008       3.46664
   443    C   14  f(C1)  Ryd( 4f)     0.00002       3.90289
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.63342
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.48825
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.63583
   447    C   14  f(C3)  Ryd( 4f)     0.00006       4.32453
   448    C   14  f(S3)  Ryd( 4f)     0.00001       4.45645
 
   449    C   15  S      Cor( 1S)     0.99948     -10.14450
   450    C   15  S      Val( 2S)     0.45577      -0.28379
   451    C   15  S      Ryd( 4S)     0.00035       1.79471
   452    C   15  S      Ryd( 5S)     0.00000      20.87184
   453    C   15  S      Ryd( 3S)     0.00000       1.65184
   454    C   15  px     Val( 2p)     0.52050      -0.14859
   455    C   15  px     Ryd( 3p)     0.00146       1.17417
   456    C   15  px     Ryd( 4p)     0.00010       1.73292
   457    C   15  py     Val( 2p)     0.51783      -0.14618
   458    C   15  py     Ryd( 3p)     0.00150       1.31396
   459    C   15  py     Ryd( 4p)     0.00010       1.56344
   460    C   15  pz     Val( 2p)     0.49295      -0.20016
   461    C   15  pz     Ryd( 3p)     0.00089       0.74669
   462    C   15  pz     Ryd( 4p)     0.00012       1.18108
   463    C   15  dxy    Ryd( 3d)     0.00051       2.30881
   464    C   15  dxy    Ryd( 4d)     0.00029       3.86545
   465    C   15  dxz    Ryd( 3d)     0.00033       1.32337
   466    C   15  dxz    Ryd( 4d)     0.00008       3.18015
   467    C   15  dyz    Ryd( 3d)     0.00035       1.37507
   468    C   15  dyz    Ryd( 4d)     0.00018       3.17709
   469    C   15  dx2y2  Ryd( 3d)     0.00057       2.18673
   470    C   15  dx2y2  Ryd( 4d)     0.00031       3.77501
   471    C   15  dz2    Ryd( 3d)     0.00053       1.79893
   472    C   15  dz2    Ryd( 4d)     0.00004       3.56908
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.45691
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.80075
   475    C   15  f(S1)  Ryd( 4f)     0.00005       3.67248
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.48943
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.54596
   478    C   15  f(C3)  Ryd( 4f)     0.00006       4.32370
   479    C   15  f(S3)  Ryd( 4f)     0.00002       4.25847
 
   480    C   16  S      Cor( 1S)     0.99945     -10.14023
   481    C   16  S      Val( 2S)     0.45396      -0.27398
   482    C   16  S      Ryd( 4S)     0.00047       1.49244
   483    C   16  S      Ryd( 3S)     0.00023       1.19645
   484    C   16  S      Ryd( 5S)     0.00000      21.03610
   485    C   16  px     Val( 2p)     0.54070      -0.15557
   486    C   16  px     Ryd( 3p)     0.00202       1.13972
   487    C   16  px     Ryd( 4p)     0.00019       1.81685
   488    C   16  py     Val( 2p)     0.52046      -0.14875
   489    C   16  py     Ryd( 3p)     0.00182       1.15026
   490    C   16  py     Ryd( 4p)     0.00022       1.65187
   491    C   16  pz     Val( 2p)     0.50353      -0.20114
   492    C   16  pz     Ryd( 3p)     0.00148       0.68630
   493    C   16  pz     Ryd( 4p)     0.00008       1.31682
   494    C   16  dxy    Ryd( 3d)     0.00057       2.24242
   495    C   16  dxy    Ryd( 4d)     0.00023       3.78875
   496    C   16  dxz    Ryd( 3d)     0.00050       1.41589
   497    C   16  dxz    Ryd( 4d)     0.00013       3.18563
   498    C   16  dyz    Ryd( 3d)     0.00022       1.41990
   499    C   16  dyz    Ryd( 4d)     0.00008       3.12273
   500    C   16  dx2y2  Ryd( 3d)     0.00059       2.43731
   501    C   16  dx2y2  Ryd( 4d)     0.00024       3.80771
   502    C   16  dz2    Ryd( 3d)     0.00060       1.79969
   503    C   16  dz2    Ryd( 4d)     0.00003       3.56364
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.48603
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.81534
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.67011
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.63521
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.53141
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.30056
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.31730
 
   511    C   17  S      Cor( 1S)     0.99953     -10.18578
   512    C   17  S      Val( 2S)     0.43140      -0.26261
   513    C   17  S      Ryd( 3S)     0.00106       1.34240
   514    C   17  S      Ryd( 4S)     0.00022       1.61983
   515    C   17  S      Ryd( 5S)     0.00000      21.62908
   516    C   17  px     Val( 2p)     0.47680      -0.14473
   517    C   17  px     Ryd( 3p)     0.00231       1.29866
   518    C   17  px     Ryd( 4p)     0.00025       1.60422
   519    C   17  py     Val( 2p)     0.50953      -0.15703
   520    C   17  py     Ryd( 3p)     0.00189       1.14976
   521    C   17  py     Ryd( 4p)     0.00027       1.74057
   522    C   17  pz     Val( 2p)     0.48040      -0.21249
   523    C   17  pz     Ryd( 3p)     0.00088       0.63836
   524    C   17  pz     Ryd( 4p)     0.00013       1.25233
   525    C   17  dxy    Ryd( 3d)     0.00038       3.16867
   526    C   17  dxy    Ryd( 4d)     0.00040       3.83544
   527    C   17  dxz    Ryd( 3d)     0.00039       1.42786
   528    C   17  dxz    Ryd( 4d)     0.00015       3.25256
   529    C   17  dyz    Ryd( 3d)     0.00043       1.38102
   530    C   17  dyz    Ryd( 4d)     0.00005       3.19181
   531    C   17  dx2y2  Ryd( 3d)     0.00047       2.65910
   532    C   17  dx2y2  Ryd( 4d)     0.00036       3.87745
   533    C   17  dz2    Ryd( 3d)     0.00021       2.07394
   534    C   17  dz2    Ryd( 4d)     0.00006       3.70755
   535    C   17  f(0)   Ryd( 4f)     0.00007       3.47927
   536    C   17  f(C1)  Ryd( 4f)     0.00001       3.84020
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.69708
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.60279
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.54145
   540    C   17  f(C3)  Ryd( 4f)     0.00001       4.45886
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.31024
 
   542    C   18  S      Cor( 1S)     0.99953     -10.18233
   543    C   18  S      Val( 2S)     0.43245      -0.26303
   544    C   18  S      Ryd( 3S)     0.00098       1.48723
   545    C   18  S      Ryd( 4S)     0.00023       1.66491
   546    C   18  S      Ryd( 5S)     0.00000      21.65147
   547    C   18  px     Val( 2p)     0.47478      -0.14634
   548    C   18  px     Ryd( 3p)     0.00229       1.21413
   549    C   18  px     Ryd( 4p)     0.00028       1.54551
   550    C   18  py     Val( 2p)     0.51675      -0.15674
   551    C   18  py     Ryd( 3p)     0.00204       1.28339
   552    C   18  py     Ryd( 4p)     0.00023       1.66404
   553    C   18  pz     Val( 2p)     0.48363      -0.21346
   554    C   18  pz     Ryd( 3p)     0.00076       0.63065
   555    C   18  pz     Ryd( 4p)     0.00011       1.24722
   556    C   18  dxy    Ryd( 3d)     0.00057       2.55359
   557    C   18  dxy    Ryd( 4d)     0.00039       4.04010
   558    C   18  dxz    Ryd( 3d)     0.00031       1.34778
   559    C   18  dxz    Ryd( 4d)     0.00009       3.10696
   560    C   18  dyz    Ryd( 3d)     0.00052       1.37828
   561    C   18  dyz    Ryd( 4d)     0.00009       3.21925
   562    C   18  dx2y2  Ryd( 3d)     0.00032       3.24491
   563    C   18  dx2y2  Ryd( 4d)     0.00037       3.70754
   564    C   18  dz2    Ryd( 3d)     0.00021       2.11027
   565    C   18  dz2    Ryd( 4d)     0.00006       3.71143
   566    C   18  f(0)   Ryd( 4f)     0.00007       3.43576
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.67215
   568    C   18  f(S1)  Ryd( 4f)     0.00002       3.93754
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.46439
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.60485
   571    C   18  f(C3)  Ryd( 4f)     0.00001       4.47563
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.33942
 
   573    C   19  S      Cor( 1S)     0.99946     -10.14248
   574    C   19  S      Val( 2S)     0.45582      -0.28255
   575    C   19  S      Ryd( 4S)     0.00036       1.73768
   576    C   19  S      Ryd( 3S)     0.00002       1.55407
   577    C   19  S      Ryd( 5S)     0.00000      20.87814
   578    C   19  px     Val( 2p)     0.51601      -0.14356
   579    C   19  px     Ryd( 3p)     0.00150       1.31747
   580    C   19  px     Ryd( 4p)     0.00013       1.58635
   581    C   19  py     Val( 2p)     0.52457      -0.14908
   582    C   19  py     Ryd( 3p)     0.00146       1.14965
   583    C   19  py     Ryd( 4p)     0.00015       1.78539
   584    C   19  pz     Val( 2p)     0.48863      -0.19916
   585    C   19  pz     Ryd( 3p)     0.00081       0.72320
   586    C   19  pz     Ryd( 4p)     0.00012       1.17381
   587    C   19  dxy    Ryd( 3d)     0.00056       2.27919
   588    C   19  dxy    Ryd( 4d)     0.00026       3.88772
   589    C   19  dxz    Ryd( 3d)     0.00034       1.32467
   590    C   19  dxz    Ryd( 4d)     0.00018       3.12395
   591    C   19  dyz    Ryd( 3d)     0.00037       1.31451
   592    C   19  dyz    Ryd( 4d)     0.00008       3.15044
   593    C   19  dx2y2  Ryd( 3d)     0.00060       2.15494
   594    C   19  dx2y2  Ryd( 4d)     0.00030       3.78206
   595    C   19  dz2    Ryd( 3d)     0.00054       1.82555
   596    C   19  dz2    Ryd( 4d)     0.00003       3.57783
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.42696
   598    C   19  f(C1)  Ryd( 4f)     0.00005       3.71517
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.81634
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.45085
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.50888
   602    C   19  f(C3)  Ryd( 4f)     0.00002       4.28054
   603    C   19  f(S3)  Ryd( 4f)     0.00006       4.34031
 
   604    C   20  S      Cor( 1S)     0.99946     -10.14203
   605    C   20  S      Val( 2S)     0.45586      -0.28309
   606    C   20  S      Ryd( 4S)     0.00036       1.73918
   607    C   20  S      Ryd( 3S)     0.00002       1.53527
   608    C   20  S      Ryd( 5S)     0.00000      20.89033
   609    C   20  px     Val( 2p)     0.51028      -0.14590
   610    C   20  px     Ryd( 3p)     0.00157       1.19793
   611    C   20  px     Ryd( 4p)     0.00014       1.62953
   612    C   20  py     Val( 2p)     0.53226      -0.15003
   613    C   20  py     Ryd( 3p)     0.00142       1.25223
   614    C   20  py     Ryd( 4p)     0.00014       1.71306
   615    C   20  pz     Val( 2p)     0.50152      -0.20156
   616    C   20  pz     Ryd( 3p)     0.00088       0.71204
   617    C   20  pz     Ryd( 4p)     0.00012       1.18505
   618    C   20  dxy    Ryd( 3d)     0.00049       2.14736
   619    C   20  dxy    Ryd( 4d)     0.00026       3.81816
   620    C   20  dxz    Ryd( 3d)     0.00020       1.29136
   621    C   20  dxz    Ryd( 4d)     0.00011       3.08579
   622    C   20  dyz    Ryd( 3d)     0.00048       1.32109
   623    C   20  dyz    Ryd( 4d)     0.00015       3.19589
   624    C   20  dx2y2  Ryd( 3d)     0.00067       2.28535
   625    C   20  dx2y2  Ryd( 4d)     0.00030       3.84646
   626    C   20  dz2    Ryd( 3d)     0.00054       1.82193
   627    C   20  dz2    Ryd( 4d)     0.00003       3.58087
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.43022
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.70012
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.81808
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.53212
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.42269
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.33164
   634    C   20  f(S3)  Ryd( 4f)     0.00003       4.28283
 
   635    C   21  S      Cor( 1S)     0.99953     -10.18473
   636    C   21  S      Val( 2S)     0.43188      -0.26522
   637    C   21  S      Ryd( 3S)     0.00106       1.21986
   638    C   21  S      Ryd( 4S)     0.00029       1.38478
   639    C   21  S      Ryd( 5S)     0.00000      21.62929
   640    C   21  px     Val( 2p)     0.51333      -0.15940
   641    C   21  px     Ryd( 3p)     0.00182       1.14168
   642    C   21  px     Ryd( 4p)     0.00027       1.66428
   643    C   21  py     Val( 2p)     0.47618      -0.14497
   644    C   21  py     Ryd( 3p)     0.00248       1.28091
   645    C   21  py     Ryd( 4p)     0.00027       1.53453
   646    C   21  pz     Val( 2p)     0.47488      -0.21436
   647    C   21  pz     Ryd( 3p)     0.00097       0.61557
   648    C   21  pz     Ryd( 4p)     0.00015       1.26090
   649    C   21  dxy    Ryd( 3d)     0.00041       3.16762
   650    C   21  dxy    Ryd( 4d)     0.00038       3.86842
   651    C   21  dxz    Ryd( 3d)     0.00044       1.33125
   652    C   21  dxz    Ryd( 4d)     0.00004       3.10472
   653    C   21  dyz    Ryd( 3d)     0.00039       1.42092
   654    C   21  dyz    Ryd( 4d)     0.00013       3.19288
   655    C   21  dx2y2  Ryd( 3d)     0.00047       2.66610
   656    C   21  dx2y2  Ryd( 4d)     0.00037       3.88737
   657    C   21  dz2    Ryd( 3d)     0.00021       2.10959
   658    C   21  dz2    Ryd( 4d)     0.00006       3.70892
   659    C   21  f(0)   Ryd( 4f)     0.00007       3.43587
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.74811
   661    C   21  f(S1)  Ryd( 4f)     0.00002       3.82266
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.55264
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.49594
   664    C   21  f(C3)  Ryd( 4f)     0.00006       4.33220
   665    C   21  f(S3)  Ryd( 4f)     0.00001       4.48481
 
   666    C   22  S      Cor( 1S)     0.99949     -10.14827
   667    C   22  S      Val( 2S)     0.47938      -0.31355
   668    C   22  S      Ryd( 3S)     0.00044       1.43602
   669    C   22  S      Ryd( 4S)     0.00000       1.53078
   670    C   22  S      Ryd( 5S)     0.00000      21.12705
   671    C   22  px     Val( 2p)     0.54244      -0.16095
   672    C   22  px     Ryd( 3p)     0.00086       0.92107
   673    C   22  px     Ryd( 4p)     0.00021       1.83460
   674    C   22  py     Val( 2p)     0.57582      -0.16865
   675    C   22  py     Ryd( 3p)     0.00114       0.89480
   676    C   22  py     Ryd( 4p)     0.00020       1.81546
   677    C   22  pz     Val( 2p)     0.53777      -0.23438
   678    C   22  pz     Ryd( 3p)     0.00172       0.43096
   679    C   22  pz     Ryd( 4p)     0.00016       1.34753
   680    C   22  dxy    Ryd( 3d)     0.00066       2.25455
   681    C   22  dxy    Ryd( 4d)     0.00012       3.87484
   682    C   22  dxz    Ryd( 3d)     0.00028       1.46339
   683    C   22  dxz    Ryd( 4d)     0.00006       2.87383
   684    C   22  dyz    Ryd( 3d)     0.00024       1.37209
   685    C   22  dyz    Ryd( 4d)     0.00004       2.75150
   686    C   22  dx2y2  Ryd( 3d)     0.00099       2.13095
   687    C   22  dx2y2  Ryd( 4d)     0.00009       3.69315
   688    C   22  dz2    Ryd( 3d)     0.00060       1.73667
   689    C   22  dz2    Ryd( 4d)     0.00003       3.34508
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.30743
   691    C   22  f(C1)  Ryd( 4f)     0.00004       3.89219
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.70881
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.40207
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.39468
   695    C   22  f(C3)  Ryd( 4f)     0.00008       4.41940
   696    C   22  f(S3)  Ryd( 4f)     0.00001       4.12975
 
   697    H   23  S      Val( 1S)     0.37988      -0.06135
   698    H   23  S      Ryd( 2S)     0.00069       0.54005
   699    H   23  S      Ryd( 3S)     0.00012       2.06298
   700    H   23  px     Ryd( 2p)     0.00010       2.94165
   701    H   23  py     Ryd( 2p)     0.00014       3.04090
   702    H   23  pz     Ryd( 2p)     0.00012       2.12916
 
   703    C   24  S      Cor( 1S)     0.99949     -10.14759
   704    C   24  S      Val( 2S)     0.47873      -0.31159
   705    C   24  S      Ryd( 3S)     0.00045       1.43882
   706    C   24  S      Ryd( 4S)     0.00001       1.45744
   707    C   24  S      Ryd( 5S)     0.00000      21.10215
