 Entering Gaussian System, Link 0=g16
 Input=2zbz12.com
 Output=2zbz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011365/Gau-1763336.inp" -scrdir="/local/becsleip_8011365/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1763337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0111  0.0231  0.0166  0.0271  0.0248
                                           -0.0775  0.0285 -0.1240  0.0243 -0.2351
                                            0.0719  0.3865 -0.1414 -0.7933  0.1625
                                            0.1860  0.1010  0.1888 -0.0473  0.0302
                                            0.0210 -0.0268  0.0292  0.0251  0.0033
                                            0.0177
   211. (0.00007) RY*( 9) N   3           s( 13.25%)p 0.24(  3.19%)d 6.26( 82.98%)
                                                  f 0.04(  0.58%)
   212. (0.00003) RY*(10) N   3           s( 57.30%)p 0.23( 13.23%)d 0.36( 20.79%)
                                                  f 0.15(  8.67%)
   213. (0.00003) RY*(11) N   3           s(  5.53%)p 1.90( 10.50%)d14.73( 81.40%)
                                                  f 0.47(  2.58%)
   214. (0.00002) RY*(12) N   3           s(  5.07%)p 0.22(  1.12%)d16.91( 85.73%)
                                                  f 1.59(  8.08%)
   215. (0.00001) RY*(13) N   3           s(  7.38%)p11.60( 85.56%)d 0.10(  0.71%)
                                                  f 0.86(  6.35%)
   216. (0.00002) RY*(14) N   3           s(  0.26%)p12.44(  3.29%)d99.99( 94.36%)
                                                  f 7.88(  2.08%)
   217. (0.00001) RY*(15) N   3           s(  0.11%)p 5.46(  0.58%)d99.99( 99.30%)
                                                  f 0.10(  0.01%)
   218. (0.00001) RY*(16) N   3           s(  5.02%)p17.31( 86.94%)d 1.04(  5.24%)
                                                  f 0.56(  2.79%)
   219. (0.00001) RY*(17) N   3           s(  0.97%)p94.12( 91.01%)d 8.08(  7.81%)
                                                  f 0.22(  0.22%)
   220. (0.00000) RY*(18) N   3           s( 99.84%)p 0.00(  0.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.10%)
   221. (0.00000) RY*(19) N   3           s(  0.05%)p 8.17(  0.44%)d99.99( 99.48%)
                                                  f 0.60(  0.03%)
   222. (0.00000) RY*(20) N   3           s(  0.02%)p40.10(  0.87%)d99.99(  2.73%)
                                                  f99.99( 96.38%)
   223. (0.00000) RY*(21) N   3           s(  0.15%)p24.72(  3.74%)d 9.89(  1.50%)
                                                  f99.99( 94.61%)
   224. (0.00000) RY*(22) N   3           s(  0.07%)p 1.40(  0.09%)d50.50(  3.41%)
                                                  f99.99( 96.43%)
   225. (0.00000) RY*(23) N   3           s(  0.14%)p 3.84(  0.54%)d31.57(  4.40%)
                                                  f99.99( 94.92%)
   226. (0.00000) RY*(24) N   3           s(  0.31%)p 4.76(  1.49%)d 9.20(  2.88%)
                                                  f99.99( 95.31%)
   227. (0.00001) RY*(25) N   3           s(  7.77%)p 0.08(  0.62%)d 0.69(  5.40%)
                                                  f11.09( 86.21%)
   228. (0.00001) RY*(26) N   3           s(  0.03%)p 0.54(  0.02%)d17.53(  0.56%)
                                                  f99.99( 99.39%)
   229. (0.00612) RY*( 1) N   4           s(  1.13%)p86.69( 97.96%)d 0.79(  0.89%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0057  0.1052  0.0137  0.0026
                                            0.0183 -0.2466 -0.0034  0.0103 -0.1601
                                           -0.0051 -0.0241 -0.9443 -0.0202 -0.0153
                                            0.0156  0.0543 -0.0488  0.0281 -0.0250
                                           -0.0062  0.0113  0.0371  0.0132 -0.0001
                                            0.0012  0.0016  0.0023  0.0072 -0.0005
                                            0.0077
   230. (0.00412) RY*( 2) N   4           s(  0.02%)p99.99( 98.71%)d75.39(  1.27%)
                                                  f 0.26(  0.00%)
                                            0.0000 -0.0011  0.0129 -0.0001  0.0004
                                            0.0167  0.4630  0.0079 -0.0228 -0.8780
                                           -0.0115  0.0016  0.0299 -0.0001 -0.0167
                                           -0.0426  0.0040 -0.0043 -0.0200 -0.0019
                                            0.0337  0.0948  0.0017 -0.0006  0.0008
                                            0.0028 -0.0030  0.0039 -0.0032 -0.0005
                                            0.0009
   231. (0.00218) RY*( 3) N   4           s(  0.35%)p99.99( 96.07%)d10.08(  3.51%)
                                                  f 0.22(  0.08%)
                                           -0.0000 -0.0311  0.0496  0.0073  0.0018
                                            0.0302 -0.8310  0.0119  0.0197 -0.4274
                                            0.0054  0.0119  0.2930  0.0086  0.0337
                                            0.1551 -0.0455  0.0155 -0.0472 -0.0023
                                            0.0035  0.0674 -0.0251  0.0125  0.0079
                                           -0.0004  0.0013  0.0014 -0.0027 -0.0029
                                            0.0259
   232. (0.00045) RY*( 4) N   4           s( 86.65%)p 0.02(  1.95%)d 0.13( 11.14%)
                                                  f 0.00(  0.27%)
                                            0.0000  0.0154  0.9087 -0.2004  0.0197
                                            0.0338  0.0586 -0.0617  0.0196  0.0463
                                           -0.0210 -0.0026  0.0900  0.0006 -0.2201
                                            0.0728 -0.0138 -0.0106  0.0220  0.0009
                                           -0.1155  0.0280  0.2047 -0.0285  0.0107
                                            0.0284  0.0161 -0.0118 -0.0090  0.0002
                                           -0.0359
   233. (0.00025) RY*( 5) N   4           s(  0.62%)p 0.11(  0.07%)d99.99( 96.05%)
                                                  f 5.31(  3.27%)
                                           -0.0000 -0.0010 -0.0319  0.0715  0.0045
                                            0.0026 -0.0061  0.0162 -0.0022 -0.0104
                                            0.0023 -0.0047  0.0027 -0.0153 -0.0385
                                            0.0259 -0.4584 -0.1972  0.7452  0.3679
                                            0.0525  0.1059  0.0596  0.0343 -0.0016
                                            0.0004  0.0392 -0.1557  0.0791  0.0202
                                            0.0140
   234. (0.00016) RY*( 6) N   4           s(  5.62%)p 0.12(  0.69%)d16.52( 92.92%)
                                                  f 0.14(  0.76%)
                                            0.0000 -0.0025  0.2038 -0.1211 -0.0023
                                            0.0121 -0.0618 -0.0300 -0.0065 -0.0364
                                           -0.0212  0.0093  0.0054 -0.0115  0.6258
                                           -0.6051 -0.2411 -0.0666 -0.0752  0.0242
                                            0.1401 -0.2868 -0.0045 -0.0271  0.0123
                                           -0.0737 -0.0294 -0.0160  0.0052  0.0047
                                            0.0296
   235. (0.00016) RY*( 7) N   4           s(  0.39%)p 3.22(  1.25%)d99.99( 97.85%)
                                                  f 1.29(  0.51%)
                                           -0.0000 -0.0021  0.0591 -0.0196  0.0043
                                           -0.0341 -0.0547  0.0419  0.0526  0.0087
                                           -0.0422 -0.0114  0.0426 -0.0081 -0.2561
                                           -0.1512  0.3334 -0.0549  0.1582 -0.0452
                                            0.8626 -0.0674  0.0017 -0.0156 -0.0080
                                           -0.0034 -0.0202  0.0080 -0.0013  0.0661
                                            0.0113
   236. (0.00013) RY*( 8) N   4           s(  0.55%)p 3.38(  1.85%)d99.99( 97.30%)
                                                  f 0.57(  0.31%)
                                            0.0000  0.0055 -0.0356  0.0641 -0.0072
                                           -0.0068  0.0298 -0.0191  0.0316  0.0423
                                           -0.0581  0.0306 -0.0733  0.0684 -0.2658
                                            0.0770 -0.7295  0.0847 -0.4898  0.0083
                                            0.3209  0.0804  0.0866 -0.0073  0.0215
                                           -0.0169 -0.0056  0.0011 -0.0239  0.0420
                                            0.0018
   237. (0.00006) RY*( 9) N   4           s( 15.19%)p 0.35(  5.35%)d 5.21( 79.10%)
                                                  f 0.02(  0.36%)
   238. (0.00006) RY*(10) N   4           s(  8.73%)p 0.46(  4.04%)d 9.93( 86.71%)
                                                  f 0.06(  0.51%)
   239. (0.00003) RY*(11) N   4           s(  2.38%)p 7.05( 16.79%)d32.49( 77.35%)
                                                  f 1.46(  3.48%)
   240. (0.00002) RY*(12) N   4           s(  0.19%)p99.99( 26.66%)d99.99( 71.05%)
                                                  f11.27(  2.10%)
   241. (0.00002) RY*(13) N   4           s( 47.45%)p 0.09(  4.40%)d 0.82( 38.78%)
                                                  f 0.20(  9.37%)
   242. (0.00001) RY*(14) N   4           s( 12.44%)p 0.23(  2.81%)d 6.04( 75.06%)
                                                  f 0.78(  9.70%)
   243. (0.00001) RY*(15) N   4           s(  9.22%)p 8.65( 79.76%)d 1.11( 10.21%)
                                                  f 0.09(  0.81%)
   244. (0.00001) RY*(16) N   4           s(  0.94%)p80.07( 75.18%)d25.40( 23.85%)
                                                  f 0.03(  0.03%)
   245. (0.00000) RY*(17) N   4           s( 99.72%)p 0.00(  0.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.15%)
   246. (0.00000) RY*(18) N   4           s(  1.43%)p59.59( 85.07%)d 9.36( 13.36%)
                                                  f 0.10(  0.14%)
   247. (0.00000) RY*(19) N   4           s(  0.00%)p 1.00(  0.04%)d99.99( 99.77%)
                                                  f 4.58(  0.19%)
   248. (0.00000) RY*(20) N   4           s(  0.03%)p 1.64(  0.05%)d58.46(  1.81%)
                                                  f99.99( 98.11%)
   249. (0.00000) RY*(21) N   4           s(  0.08%)p 0.89(  0.07%)d13.27(  1.03%)
                                                  f99.99( 98.82%)
   250. (0.00000) RY*(22) N   4           s(  0.04%)p 1.39(  0.06%)d32.82(  1.47%)
                                                  f99.99( 98.43%)
   251. (0.00000) RY*(23) N   4           s(  0.43%)p 0.35(  0.15%)d22.85(  9.89%)
                                                  f99.99( 89.52%)
   252. (0.00000) RY*(24) N   4           s(  0.30%)p 0.27(  0.08%)d 5.82(  1.72%)
                                                  f99.99( 97.90%)
   253. (0.00001) RY*(25) N   4           s(  0.01%)p10.25(  0.13%)d90.36(  1.19%)
                                                  f99.99( 98.67%)
   254. (0.00001) RY*(26) N   4           s(  6.23%)p 0.26(  1.64%)d 0.91(  5.66%)
                                                  f13.87( 86.47%)
   255. (0.00383) RY*( 1) N   5           s(  0.03%)p99.99( 98.69%)d49.45(  1.29%)
                                                  f 0.09(  0.00%)
                                            0.0000 -0.0004  0.0157 -0.0037  0.0001
                                            0.0230  0.8331  0.0114  0.0123  0.5284
                                            0.0084  0.0040  0.1126  0.0040 -0.0241
                                           -0.0483 -0.0092 -0.0050  0.0148 -0.0050
                                            0.0406  0.0892  0.0019 -0.0009  0.0002
                                            0.0030  0.0029  0.0023 -0.0002 -0.0010
                                            0.0003
   256. (0.00228) RY*( 2) N   5           s(  1.80%)p52.84( 95.02%)d 1.73(  3.11%)
                                                  f 0.04(  0.08%)
                                           -0.0000 -0.0300  0.1302 -0.0114  0.0030
                                            0.0216 -0.5234 -0.0006 -0.0364  0.8212
                                           -0.0048 -0.0032  0.0035 -0.0052 -0.0288
                                           -0.1483  0.0083  0.0018  0.0013  0.0056
                                           -0.0165 -0.0829 -0.0244  0.0206  0.0034
                                            0.0023 -0.0033  0.0028  0.0025 -0.0268
                                           -0.0017
   257. (0.00157) RY*( 3) N   5           s(  0.07%)p99.99( 96.66%)d45.20(  3.25%)
                                                  f 0.24(  0.02%)
                                           -0.0000 -0.0026 -0.0187  0.0189  0.0021
                                           -0.0017 -0.0938  0.0022 -0.0048 -0.0617
                                            0.0002  0.0367  0.9739  0.0649  0.0202
                                           -0.0077 -0.1072 -0.0416  0.1284  0.0398
                                           -0.0017 -0.0185  0.0198 -0.0024  0.0095
                                           -0.0026  0.0022 -0.0032  0.0068 -0.0016
                                            0.0040
   258. (0.00046) RY*( 4) N   5           s( 90.79%)p 0.02(  1.85%)d 0.08(  7.19%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0165  0.9390 -0.1595  0.0203
                                            0.0175  0.0461 -0.0291 -0.0304 -0.1043
                                            0.0496 -0.0035  0.0255 -0.0163  0.1666
                                            0.0211  0.0366 -0.0131 -0.0650  0.0030
                                            0.0892  0.0097  0.1717 -0.0194  0.0135
