 Entering Gaussian System, Link 0=g16
 Input=1aeu12.com
 Output=1aeu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929034/Gau-987565.inp" -scrdir="/local/bebjones_7929034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    987566.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    28   Fe    1  dyz    Ryd( 4d)     0.00860
    29   Fe    1  dyz    Ryd( 5d)     0.00067
    30   Fe    1  dyz    Ryd( 6d)     0.00010
    31   Fe    1  dx2y2  Val( 3d)     1.92124
    32   Fe    1  dx2y2  Ryd( 4d)     0.01096
    33   Fe    1  dx2y2  Ryd( 5d)     0.00020
    34   Fe    1  dx2y2  Ryd( 6d)     0.00012
    35   Fe    1  dz2    Val( 3d)     0.73422
    36   Fe    1  dz2    Ryd( 4d)     0.00506
    37   Fe    1  dz2    Ryd( 5d)     0.00088
    38   Fe    1  dz2    Ryd( 6d)     0.00019
    39   Fe    1  f(0)   Ryd( 4f)     0.00007
    40   Fe    1  f(C1)  Ryd( 4f)     0.00007
    41   Fe    1  f(S1)  Ryd( 4f)     0.00006
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000
    43   Fe    1  f(S2)  Ryd( 4f)     0.00006
    44   Fe    1  f(C3)  Ryd( 4f)     0.00008
    45   Fe    1  f(S3)  Ryd( 4f)     0.00007
 
    46    N    2  S      Cor( 1S)     1.99930
    47    N    2  S      Val( 2S)     1.26058
    48    N    2  S      Ryd( 3S)     0.00326
    49    N    2  S      Ryd( 4S)     0.00014
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.31049
    52    N    2  px     Ryd( 3p)     0.01085
    53    N    2  px     Ryd( 4p)     0.00027
    54    N    2  py     Val( 2p)     1.34184
    55    N    2  py     Ryd( 3p)     0.01104
    56    N    2  py     Ryd( 4p)     0.00030
    57    N    2  pz     Val( 2p)     1.46805
    58    N    2  pz     Ryd( 3p)     0.01242
    59    N    2  pz     Ryd( 4p)     0.00008
    60    N    2  dxy    Ryd( 4d)     0.00036
    61    N    2  dxy    Ryd( 3d)     0.00037
    62    N    2  dxz    Ryd( 3d)     0.00123
    63    N    2  dxz    Ryd( 4d)     0.00013
    64    N    2  dyz    Ryd( 3d)     0.00143
    65    N    2  dyz    Ryd( 4d)     0.00013
    66    N    2  dx2y2  Ryd( 3d)     0.00456
    67    N    2  dx2y2  Ryd( 4d)     0.00017
    68    N    2  dz2    Ryd( 3d)     0.00316
    69    N    2  dz2    Ryd( 4d)     0.00004
    70    N    2  f(0)   Ryd( 4f)     0.00020
    71    N    2  f(C1)  Ryd( 4f)     0.00009
    72    N    2  f(S1)  Ryd( 4f)     0.00009
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00010
    76    N    2  f(S3)  Ryd( 4f)     0.00005
 
    77    N    3  S      Cor( 1S)     1.99928
    78    N    3  S      Val( 2S)     1.25872
    79    N    3  S      Ryd( 3S)     0.00292
    80    N    3  S      Ryd( 4S)     0.00011
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.33183
    83    N    3  px     Ryd( 3p)     0.01032
    84    N    3  px     Ryd( 4p)     0.00026
    85    N    3  py     Val( 2p)     1.30510
    86    N    3  py     Ryd( 3p)     0.01056
    87    N    3  py     Ryd( 4p)     0.00027
    88    N    3  pz     Val( 2p)     1.45309
    89    N    3  pz     Ryd( 3p)     0.00900
    90    N    3  pz     Ryd( 4p)     0.00005
    91    N    3  dxy    Ryd( 4d)     0.00034
    92    N    3  dxy    Ryd( 3d)     0.00035
    93    N    3  dxz    Ryd( 3d)     0.00129
    94    N    3  dxz    Ryd( 4d)     0.00010
    95    N    3  dyz    Ryd( 3d)     0.00106
    96    N    3  dyz    Ryd( 4d)     0.00011
    97    N    3  dx2y2  Ryd( 3d)     0.00453
    98    N    3  dx2y2  Ryd( 4d)     0.00016
    99    N    3  dz2    Ryd( 3d)     0.00310
   100    N    3  dz2    Ryd( 4d)     0.00004
   101    N    3  f(0)   Ryd( 4f)     0.00021
   102    N    3  f(C1)  Ryd( 4f)     0.00010
   103    N    3  f(S1)  Ryd( 4f)     0.00009
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00005
   107    N    3  f(S3)  Ryd( 4f)     0.00010
 
   108    N    4  S      Cor( 1S)     1.99928
   109    N    4  S      Val( 2S)     1.25658
   110    N    4  S      Ryd( 3S)     0.00286
   111    N    4  S      Ryd( 4S)     0.00011
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.31336
   114    N    4  px     Ryd( 3p)     0.01156
   115    N    4  px     Ryd( 4p)     0.00030
   116    N    4  py     Val( 2p)     1.33758
   117    N    4  py     Ryd( 3p)     0.01142
   118    N    4  py     Ryd( 4p)     0.00031
   119    N    4  pz     Val( 2p)     1.44669
   120    N    4  pz     Ryd( 3p)     0.01447
   121    N    4  pz     Ryd( 4p)     0.00005
   122    N    4  dxy    Ryd( 3d)     0.00036
   123    N    4  dxy    Ryd( 4d)     0.00035
   124    N    4  dxz    Ryd( 3d)     0.00129
   125    N    4  dxz    Ryd( 4d)     0.00012
   126    N    4  dyz    Ryd( 3d)     0.00126
   127    N    4  dyz    Ryd( 4d)     0.00013
   128    N    4  dx2y2  Ryd( 3d)     0.00448
   129    N    4  dx2y2  Ryd( 4d)     0.00016
   130    N    4  dz2    Ryd( 3d)     0.00307
   131    N    4  dz2    Ryd( 4d)     0.00004
   132    N    4  f(0)   Ryd( 4f)     0.00019
   133    N    4  f(C1)  Ryd( 4f)     0.00010
   134    N    4  f(S1)  Ryd( 4f)     0.00010
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00002
   137    N    4  f(C3)  Ryd( 4f)     0.00010
   138    N    4  f(S3)  Ryd( 4f)     0.00005
 
   139    N    5  S      Cor( 1S)     1.99927
   140    N    5  S      Val( 2S)     1.25847
   141    N    5  S      Ryd( 3S)     0.00306
   142    N    5  S      Ryd( 4S)     0.00012
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.33807
   145    N    5  px     Ryd( 3p)     0.01001
   146    N    5  px     Ryd( 4p)     0.00028
   147    N    5  py     Val( 2p)     1.30016
   148    N    5  py     Ryd( 3p)     0.01031
   149    N    5  py     Ryd( 4p)     0.00025
   150    N    5  pz     Val( 2p)     1.44865
   151    N    5  pz     Ryd( 3p)     0.00894
   152    N    5  pz     Ryd( 4p)     0.00007
   153    N    5  dxy    Ryd( 3d)     0.00037
   154    N    5  dxy    Ryd( 4d)     0.00036
   155    N    5  dxz    Ryd( 3d)     0.00148
   156    N    5  dxz    Ryd( 4d)     0.00013
   157    N    5  dyz    Ryd( 3d)     0.00140
   158    N    5  dyz    Ryd( 4d)     0.00011
   159    N    5  dx2y2  Ryd( 3d)     0.00437
   160    N    5  dx2y2  Ryd( 4d)     0.00018
   161    N    5  dz2    Ryd( 3d)     0.00307
   162    N    5  dz2    Ryd( 4d)     0.00004
   163    N    5  f(0)   Ryd( 4f)     0.00020
   164    N    5  f(C1)  Ryd( 4f)     0.00009
   165    N    5  f(S1)  Ryd( 4f)     0.00010
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00005
   169    N    5  f(S3)  Ryd( 4f)     0.00010
 
   170    C    6  S      Cor( 1S)     1.99905
   171    C    6  S      Val( 2S)     0.86322
   172    C    6  S      Ryd( 3S)     0.00184
   173    C    6  S      Ryd( 4S)     0.00050
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     1.06795
   176    C    6  px     Ryd( 3p)     0.00344
   177    C    6  px     Ryd( 4p)     0.00054
   178    C    6  py     Val( 2p)     0.91461
   179    C    6  py     Ryd( 3p)     0.00503
   180    C    6  py     Ryd( 4p)     0.00060
   181    C    6  pz     Val( 2p)     0.98251
   182    C    6  pz     Ryd( 3p)     0.00226
   183    C    6  pz     Ryd( 4p)     0.00023
   184    C    6  dxy    Ryd( 4d)     0.00059
   185    C    6  dxy    Ryd( 3d)     0.00068
   186    C    6  dxz    Ryd( 3d)     0.00104
   187    C    6  dxz    Ryd( 4d)     0.00007
   188    C    6  dyz    Ryd( 3d)     0.00099
   189    C    6  dyz    Ryd( 4d)     0.00015
   190    C    6  dx2y2  Ryd( 4d)     0.00047
   191    C    6  dx2y2  Ryd( 3d)     0.00090
   192    C    6  dz2    Ryd( 3d)     0.00059
   193    C    6  dz2    Ryd( 4d)     0.00010
   194    C    6  f(0)   Ryd( 4f)     0.00019
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00004
   198    C    6  f(S2)  Ryd( 4f)     0.00002
   199    C    6  f(C3)  Ryd( 4f)     0.00005
   200    C    6  f(S3)  Ryd( 4f)     0.00013
 
   201    C    7  S      Cor( 1S)     1.99892
   202    C    7  S      Val( 2S)     0.91092
   203    C    7  S      Ryd( 3S)     0.00073
   204    C    7  S      Ryd( 4S)     0.00004
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.03310
   207    C    7  px     Ryd( 3p)     0.00315
   208    C    7  px     Ryd( 4p)     0.00028
   209    C    7  py     Val( 2p)     1.05060
   210    C    7  py     Ryd( 3p)     0.00285
   211    C    7  py     Ryd( 4p)     0.00026
   212    C    7  pz     Val( 2p)     1.01063
   213    C    7  pz     Ryd( 3p)     0.00178
   214    C    7  pz     Ryd( 4p)     0.00023
   215    C    7  dxy    Ryd( 3d)     0.00134
   216    C    7  dxy    Ryd( 4d)     0.00064
   217    C    7  dxz    Ryd( 3d)     0.00048
   218    C    7  dxz    Ryd( 4d)     0.00009
   219    C    7  dyz    Ryd( 3d)     0.00087
   220    C    7  dyz    Ryd( 4d)     0.00040
   221    C    7  dx2y2  Ryd( 3d)     0.00087
   222    C    7  dx2y2  Ryd( 4d)     0.00050
   223    C    7  dz2    Ryd( 3d)     0.00105
   224    C    7  dz2    Ryd( 4d)     0.00005
   225    C    7  f(0)   Ryd( 4f)     0.00017
   226    C    7  f(C1)  Ryd( 4f)     0.00006
   227    C    7  f(S1)  Ryd( 4f)     0.00008
   228    C    7  f(C2)  Ryd( 4f)     0.00001
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00003
   231    C    7  f(S3)  Ryd( 4f)     0.00013
 
   232    C    8  S      Cor( 1S)     1.99892
   233    C    8  S      Val( 2S)     0.91052
   234    C    8  S      Ryd( 3S)     0.00072
   235    C    8  S      Ryd( 4S)     0.00004
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.05509
   238    C    8  px     Ryd( 3p)     0.00287
   239    C    8  px     Ryd( 4p)     0.00026
   240    C    8  py     Val( 2p)     1.02882
   241    C    8  py     Ryd( 3p)     0.00322
   242    C    8  py     Ryd( 4p)     0.00030
   243    C    8  pz     Val( 2p)     1.01053
   244    C    8  pz     Ryd( 3p)     0.00183
   245    C    8  pz     Ryd( 4p)     0.00024
   246    C    8  dxy    Ryd( 3d)     0.00125
   247    C    8  dxy    Ryd( 4d)     0.00064
   248    C    8  dxz    Ryd( 3d)     0.00092
   249    C    8  dxz    Ryd( 4d)     0.00038
   250    C    8  dyz    Ryd( 3d)     0.00043
   251    C    8  dyz    Ryd( 4d)     0.00012
   252    C    8  dx2y2  Ryd( 3d)     0.00094
   253    C    8  dx2y2  Ryd( 4d)     0.00050
   254    C    8  dz2    Ryd( 3d)     0.00104
   255    C    8  dz2    Ryd( 4d)     0.00005
   256    C    8  f(0)   Ryd( 4f)     0.00017
   257    C    8  f(C1)  Ryd( 4f)     0.00008
   258    C    8  f(S1)  Ryd( 4f)     0.00006
   259    C    8  f(C2)  Ryd( 4f)     0.00001
   260    C    8  f(S2)  Ryd( 4f)     0.00002
   261    C    8  f(C3)  Ryd( 4f)     0.00010
   262    C    8  f(S3)  Ryd( 4f)     0.00006
 
   263    C    9  S      Cor( 1S)     1.99904
   264    C    9  S      Val( 2S)     0.86250
   265    C    9  S      Ryd( 3S)     0.00181
   266    C    9  S      Ryd( 4S)     0.00049
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     0.91581
   269    C    9  px     Ryd( 3p)     0.00524
   270    C    9  px     Ryd( 4p)     0.00055
   271    C    9  py     Val( 2p)     1.06857
   272    C    9  py     Ryd( 3p)     0.00331
   273    C    9  py     Ryd( 4p)     0.00051
   274    C    9  pz     Val( 2p)     0.99292
   275    C    9  pz     Ryd( 3p)     0.00218
   276    C    9  pz     Ryd( 4p)     0.00024
   277    C    9  dxy    Ryd( 4d)     0.00060
   278    C    9  dxy    Ryd( 3d)     0.00064
   279    C    9  dxz    Ryd( 3d)     0.00106
   280    C    9  dxz    Ryd( 4d)     0.00015
   281    C    9  dyz    Ryd( 3d)     0.00103
   282    C    9  dyz    Ryd( 4d)     0.00007
   283    C    9  dx2y2  Ryd( 4d)     0.00049
   284    C    9  dx2y2  Ryd( 3d)     0.00092
   285    C    9  dz2    Ryd( 3d)     0.00060
   286    C    9  dz2    Ryd( 4d)     0.00010
   287    C    9  f(0)   Ryd( 4f)     0.00019
   288    C    9  f(C1)  Ryd( 4f)     0.00007
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00005
   291    C    9  f(S2)  Ryd( 4f)     0.00002
   292    C    9  f(C3)  Ryd( 4f)     0.00015
   293    C    9  f(S3)  Ryd( 4f)     0.00004
 
   294    C   10  S      Cor( 1S)     1.99903
   295    C   10  S      Val( 2S)     0.86365
   296    C   10  S      Ryd( 3S)     0.00169
   297    C   10  S      Ryd( 4S)     0.00053
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     0.91470
   300    C   10  px     Ryd( 3p)     0.00504
   301    C   10  px     Ryd( 4p)     0.00060
   302    C   10  py     Val( 2p)     1.06946
   303    C   10  py     Ryd( 3p)     0.00346
   304    C   10  py     Ryd( 4p)     0.00047
   305    C   10  pz     Val( 2p)     0.98470
   306    C   10  pz     Ryd( 3p)     0.00188
   307    C   10  pz     Ryd( 4p)     0.00026
   308    C   10  dxy    Ryd( 4d)     0.00059
   309    C   10  dxy    Ryd( 3d)     0.00068
   310    C   10  dxz    Ryd( 3d)     0.00113
   311    C   10  dxz    Ryd( 4d)     0.00011
   312    C   10  dyz    Ryd( 3d)     0.00108
   313    C   10  dyz    Ryd( 4d)     0.00009
   314    C   10  dx2y2  Ryd( 4d)     0.00049
   315    C   10  dx2y2  Ryd( 3d)     0.00087
   316    C   10  dz2    Ryd( 3d)     0.00063
   317    C   10  dz2    Ryd( 4d)     0.00010
   318    C   10  f(0)   Ryd( 4f)     0.00019
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00005
   322    C   10  f(S2)  Ryd( 4f)     0.00002
   323    C   10  f(C3)  Ryd( 4f)     0.00014
   324    C   10  f(S3)  Ryd( 4f)     0.00005
 
   325    C   11  S      Cor( 1S)     1.99895
   326    C   11  S      Val( 2S)     0.91148
   327    C   11  S      Ryd( 3S)     0.00082
   328    C   11  S      Ryd( 4S)     0.00028
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.04777
   331    C   11  px     Ryd( 3p)     0.00295
   332    C   11  px     Ryd( 4p)     0.00025
   333    C   11  py     Val( 2p)     1.02555
   334    C   11  py     Ryd( 3p)     0.00321
   335    C   11  py     Ryd( 4p)     0.00026
   336    C   11  pz     Val( 2p)     0.99066
   337    C   11  pz     Ryd( 3p)     0.00181
   338    C   11  pz     Ryd( 4p)     0.00021
   339    C   11  dxy    Ryd( 3d)     0.00128
   340    C   11  dxy    Ryd( 4d)     0.00065
   341    C   11  dxz    Ryd( 3d)     0.00082
   342    C   11  dxz    Ryd( 4d)     0.00042
   343    C   11  dyz    Ryd( 3d)     0.00050
   344    C   11  dyz    Ryd( 4d)     0.00010
   345    C   11  dx2y2  Ryd( 3d)     0.00094
   346    C   11  dx2y2  Ryd( 4d)     0.00053
   347    C   11  dz2    Ryd( 3d)     0.00113
   348    C   11  dz2    Ryd( 4d)     0.00004
   349    C   11  f(0)   Ryd( 4f)     0.00017
   350    C   11  f(C1)  Ryd( 4f)     0.00008
   351    C   11  f(S1)  Ryd( 4f)     0.00006
   352    C   11  f(C2)  Ryd( 4f)     0.00001
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00013
   355    C   11  f(S3)  Ryd( 4f)     0.00003
 
   356    C   12  S      Cor( 1S)     1.99893
   357    C   12  S      Val( 2S)     0.90753
   358    C   12  S      Ryd( 3S)     0.00083
   359    C   12  S      Ryd( 4S)     0.00041
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.03914
   362    C   12  px     Ryd( 3p)     0.00498
   363    C   12  px     Ryd( 4p)     0.00047
   364    C   12  py     Val( 2p)     1.08330
   365    C   12  py     Ryd( 3p)     0.00299
   366    C   12  py     Ryd( 4p)     0.00031
   367    C   12  pz     Val( 2p)     1.02055
   368    C   12  pz     Ryd( 3p)     0.00273
   369    C   12  pz     Ryd( 4p)     0.00017
   370    C   12  dxy    Ryd( 3d)     0.00117
   371    C   12  dxy    Ryd( 4d)     0.00050
   372    C   12  dxz    Ryd( 3d)     0.00047
   373    C   12  dxz    Ryd( 4d)     0.00011
   374    C   12  dyz    Ryd( 3d)     0.00084
   375    C   12  dyz    Ryd( 4d)     0.00027
   376    C   12  dx2y2  Ryd( 3d)     0.00103
   377    C   12  dx2y2  Ryd( 4d)     0.00046
   378    C   12  dz2    Ryd( 3d)     0.00116
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00020
   381    C   12  f(C1)  Ryd( 4f)     0.00006
   382    C   12  f(S1)  Ryd( 4f)     0.00011
   383    C   12  f(C2)  Ryd( 4f)     0.00002
   384    C   12  f(S2)  Ryd( 4f)     0.00002
   385    C   12  f(C3)  Ryd( 4f)     0.00006
   386    C   12  f(S3)  Ryd( 4f)     0.00012
 
   387    C   13  S      Cor( 1S)     1.99906
   388    C   13  S      Val( 2S)     0.86064
   389    C   13  S      Ryd( 3S)     0.00174
   390    C   13  S      Ryd( 4S)     0.00048
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     1.06077
   393    C   13  px     Ryd( 3p)     0.00351
   394    C   13  px     Ryd( 4p)     0.00047
   395    C   13  py     Val( 2p)     0.91333
   396    C   13  py     Ryd( 3p)     0.00504
   397    C   13  py     Ryd( 4p)     0.00048
   398    C   13  pz     Val( 2p)     0.97122
   399    C   13  pz     Ryd( 3p)     0.00206
   400    C   13  pz     Ryd( 4p)     0.00023
   401    C   13  dxy    Ryd( 4d)     0.00051
   402    C   13  dxy    Ryd( 3d)     0.00066
   403    C   13  dxz    Ryd( 3d)     0.00096
   404    C   13  dxz    Ryd( 4d)     0.00007
   405    C   13  dyz    Ryd( 3d)     0.00115
   406    C   13  dyz    Ryd( 4d)     0.00012
   407    C   13  dx2y2  Ryd( 4d)     0.00047
   408    C   13  dx2y2  Ryd( 3d)     0.00100
   409    C   13  dz2    Ryd( 3d)     0.00059
   410    C   13  dz2    Ryd( 4d)     0.00010
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00008
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00004
   417    C   13  f(S3)  Ryd( 4f)     0.00014
 
   418    C   14  S      Cor( 1S)     1.99903
   419    C   14  S      Val( 2S)     0.86265
   420    C   14  S      Ryd( 3S)     0.00170
   421    C   14  S      Ryd( 4S)     0.00052
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.06840
   424    C   14  px     Ryd( 3p)     0.00327
   425    C   14  px     Ryd( 4p)     0.00048
   426    C   14  py     Val( 2p)     0.91540
   427    C   14  py     Ryd( 3p)     0.00501
   428    C   14  py     Ryd( 4p)     0.00067
   429    C   14  pz     Val( 2p)     0.98153
   430    C   14  pz     Ryd( 3p)     0.00214
   431    C   14  pz     Ryd( 4p)     0.00026
   432    C   14  dxy    Ryd( 4d)     0.00060
   433    C   14  dxy    Ryd( 3d)     0.00068
   434    C   14  dxz    Ryd( 3d)     0.00102
   435    C   14  dxz    Ryd( 4d)     0.00008
   436    C   14  dyz    Ryd( 3d)     0.00108
   437    C   14  dyz    Ryd( 4d)     0.00011
   438    C   14  dx2y2  Ryd( 4d)     0.00047
   439    C   14  dx2y2  Ryd( 3d)     0.00088
   440    C   14  dz2    Ryd( 3d)     0.00063
   441    C   14  dz2    Ryd( 4d)     0.00010
   442    C   14  f(0)   Ryd( 4f)     0.00018
   443    C   14  f(C1)  Ryd( 4f)     0.00009
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00005
   446    C   14  f(S2)  Ryd( 4f)     0.00002
   447    C   14  f(C3)  Ryd( 4f)     0.00005
   448    C   14  f(S3)  Ryd( 4f)     0.00014
 
   449    C   15  S      Cor( 1S)     1.99896
   450    C   15  S      Val( 2S)     0.91113
   451    C   15  S      Ryd( 3S)     0.00084
   452    C   15  S      Ryd( 4S)     0.00027
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.02617
   455    C   15  px     Ryd( 3p)     0.00317
   456    C   15  px     Ryd( 4p)     0.00029
   457    C   15  py     Val( 2p)     1.04673
   458    C   15  py     Ryd( 3p)     0.00288
   459    C   15  py     Ryd( 4p)     0.00024
   460    C   15  pz     Val( 2p)     0.99026
   461    C   15  pz     Ryd( 3p)     0.00173
   462    C   15  pz     Ryd( 4p)     0.00018
   463    C   15  dxy    Ryd( 3d)     0.00124
   464    C   15  dxy    Ryd( 4d)     0.00064
   465    C   15  dxz    Ryd( 3d)     0.00049
   466    C   15  dxz    Ryd( 4d)     0.00010
   467    C   15  dyz    Ryd( 3d)     0.00083
   468    C   15  dyz    Ryd( 4d)     0.00043
   469    C   15  dx2y2  Ryd( 3d)     0.00092
   470    C   15  dx2y2  Ryd( 4d)     0.00052
   471    C   15  dz2    Ryd( 3d)     0.00116
   472    C   15  dz2    Ryd( 4d)     0.00004
   473    C   15  f(0)   Ryd( 4f)     0.00016
   474    C   15  f(C1)  Ryd( 4f)     0.00007
   475    C   15  f(S1)  Ryd( 4f)     0.00008
   476    C   15  f(C2)  Ryd( 4f)     0.00001
   477    C   15  f(S2)  Ryd( 4f)     0.00003
   478    C   15  f(C3)  Ryd( 4f)     0.00003
   479    C   15  f(S3)  Ryd( 4f)     0.00013
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.90593
   482    C   16  S      Ryd( 3S)     0.00080
   483    C   16  S      Ryd( 4S)     0.00038
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.08519
   486    C   16  px     Ryd( 3p)     0.00319
   487    C   16  px     Ryd( 4p)     0.00030
