 Entering Gaussian System, Link 0=g16
 Input=2vly16.com
 Output=2vly16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007133/Gau-4033776.inp" -scrdir="/local/becsleip_8007133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4033777.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 100. BD (   1) N  73 - C  74        /174. RY*(  10)Fe   1                    0.03    3.28    0.013
 100. BD (   1) N  73 - C  74        /182. RY*(  18)Fe   1                    0.04    4.19    0.016
 100. BD (   1) N  73 - C  74        /194. RY*(   3) N   2                    0.04    2.73    0.014
 100. BD (   1) N  73 - C  74        /246. RY*(   3) N   4                    0.03    2.72    0.011
 100. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   2            0.07    1.18    0.012
 100. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   4            0.06    1.17    0.011
 100. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - O  77            0.28    1.05    0.022
 101. BD (   1) C  74 - H  75        /156. LP (   4)Fe   1                    0.17    0.89    0.017
 101. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - O  77            0.03    0.79    0.007
 149. CR (   1) C  71                /156. LP (   4)Fe   1                    0.09   10.47    0.040
 149. CR (   1) C  71                /***. BD*(   1)Fe   1 - O  77            0.04   10.38    0.027
 150. CR (   1) N  73                /156. LP (   4)Fe   1                    2.44   14.51    0.253
 150. CR (   1) N  73                /***. BD*(   1)Fe   1 - O  77            0.24   14.41    0.077
 151. CR (   1) C  74                /156. LP (   4)Fe   1                    0.05   10.41    0.032
 151. CR (   1) C  74                /***. BD*(   1)Fe   1 - O  77            0.03   10.31    0.025
 159. LP (   1) N  73                /156. LP (   4)Fe   1                   39.63    0.73    0.218
 159. LP (   1) N  73                /166. RY*(   2)Fe   1                    0.03    1.42    0.008
 159. LP (   1) N  73                /174. RY*(  10)Fe   1                    0.03    2.86    0.012
 159. LP (   1) N  73                /176. RY*(  12)Fe   1                    0.16    3.14    0.031
 159. LP (   1) N  73                /180. RY*(  16)Fe   1                    0.03    2.58    0.013
 159. LP (   1) N  73                /192. RY*(   1) N   2                    0.05    1.18    0.010
 159. LP (   1) N  73                /194. RY*(   3) N   2                    0.03    2.31    0.012
 159. LP (   1) N  73                /195. RY*(   4) N   2                    0.04    1.87    0.012
 159. LP (   1) N  73                /220. RY*(   3) N   3                    0.03    2.33    0.012
 159. LP (   1) N  73                /221. RY*(   4) N   3                    0.04    1.89    0.012
 159. LP (   1) N  73                /244. RY*(   1) N   4                    0.05    1.20    0.011
 159. LP (   1) N  73                /246. RY*(   3) N   4                    0.03    2.30    0.012
 159. LP (   1) N  73                /247. RY*(   4) N   4                    0.03    1.94    0.010
 159. LP (   1) N  73                /270. RY*(   1) N   5                    0.03    1.20    0.008
 159. LP (   1) N  73                /273. RY*(   4) N   5                    0.04    2.01    0.012
 159. LP (   1) N  73                /***. RY*(   2) O  77                    0.05    1.51    0.011
 159. LP (   1) N  73                /***. RY*(   3) O  77                    0.03    1.89    0.010
 159. LP (   1) N  73                /***. RY*(   9) O  77                    0.06    4.33    0.022
 159. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   3            0.03    0.76    0.006
 159. LP (   1) N  73                /***. BD*(   1)Fe   1 - O  77            2.99    0.63    0.058
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.03    0.87    0.006
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.03    0.87    0.007
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.03    0.87    0.007
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.03    0.87    0.007
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.04    0.87    0.008
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.03    0.87    0.007
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.07    0.38    0.013
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.08    0.38    0.014

 within unit  2
  88. BD (   1) C  64 - H  65        /***. BD*(   1) N  68 - C  70            3.43    0.94    0.072
  89. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.29    1.58    0.027
  89. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.26    1.07    0.047
  89. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            1.98    0.55    0.045
  90. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.25    1.58    0.025
  90. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.40    1.08    0.049
  90. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            1.82    0.55    0.043
  91. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.37    2.44    0.038
  91. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.41    2.35    0.039
  91. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.32    2.40    0.035
  91. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.03    1.11    0.043
  91. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            0.96    1.23    0.043
  91. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.66    1.15    0.035
  92. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    1.08    2.41    0.065
  92. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.59    2.13    0.045
  92. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.75    1.29    0.039
  92. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.97    1.27    0.044
  93. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.48    2.43    0.043
  93. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.35    1.22    0.026
  93. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.55    1.28    0.033
  93. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.26    1.39    0.024
  93. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.45    1.21    0.053
  93. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.65    1.25    0.057
  94. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.52    2.54    0.046
  94. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.54    2.09    0.042
  94. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.34    1.96    0.032
  94. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.06    1.25    0.064
  94. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.54    1.28    0.033
  95. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.43    1.89    0.036
  95. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.92    2.27    0.058
  95. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.92    1.13    0.041
  95. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.98    1.10    0.059
  95. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.46    1.15    0.029
  96. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.26    2.20    0.032
  96. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.73    0.97    0.035
  96. BD (   2) C  70 - C  74        /***. RY*(   2) N  73                    0.27    1.15    0.023
  96. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.44    0.65    0.040
  96. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.36    0.65    0.039
  96. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            9.16    0.26    0.066
  97. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.30    2.35    0.033
  97. BD (   1) C  71 - H  72        /***. RY*(   1) N  73                    0.43    2.12    0.038
  97. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    0.35    1.68    0.031
  97. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.32    1.00    0.046
  97. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.41    1.12    0.027
  97. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.69    1.06    0.053
  98. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.64    2.60    0.052
  98. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.25    1.24    0.050
  98. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.43    1.25    0.029
  98. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.48    1.35    0.032
  98. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.52    1.29    0.056
  99. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.34    1.03    0.024
  99. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.99    1.04    0.042
  99. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            8.93    0.37    0.076
 100. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.36    2.03    0.034
 100. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.54    2.21    0.044
 100. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.32    1.20    0.067
 100. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.31    1.23    0.025
 100. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.54    1.25    0.033
 100. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.41    1.36    0.030
 100. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.34    1.18    0.066
 100. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.52    1.35    0.034
 101. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.70    2.23    0.050
 101. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    0.59    2.09    0.044
 101. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.28    0.97    0.045
 101. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.43    1.11    0.027
 101. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.44    1.09    0.050
 146. CR (   1) C  64                /***. RY*(   1) C  70                    0.30   11.73    0.075
 146. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.47    0.069
 146. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.38   10.61    0.081
 147. CR (   1) N  68                /***. RY*(   2) H  69                    0.36   16.37    0.097
 147. CR (   1) N  68                /***. RY*(   3) C  70                    1.14   15.45    0.167
 147. CR (   1) N  68                /***. RY*(   3) C  71                    0.99   15.63    0.157
 147. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.27   14.62    0.079
 148. CR (   1) C  70                /***. RY*(   3) C  64                    0.30   11.40    0.074
 148. CR (   1) C  70                /***. RY*(   5) N  68                    0.28   11.22    0.071
 148. CR (   1) C  70                /***. RY*(   3) C  74                    0.70   11.82    0.115
 148. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.62   10.65    0.103
 148. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.43   10.51    0.085
 149. CR (   1) C  71                /***. RY*(   2) H  72                    0.26   12.58    0.072
 149. CR (   1) C  71                /***. RY*(   1) N  73                    0.38   11.67    0.084
 149. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.28   10.50    0.069
 150. CR (   1) N  73                /***. RY*(   1) C  71                    1.11   15.76    0.167
 150. CR (   1) N  73                /***. RY*(   1) C  74                    0.54   15.84    0.117
 150. CR (   1) N  73                /***. RY*(   3) C  74                    0.32   15.89    0.090
 150. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.26   14.54    0.078
 151. CR (   1) C  74                /***. RY*(   1) C  70                    0.81   11.75    0.123
 151. CR (   1) C  74                /***. RY*(   3) C  70                    0.28   11.29    0.071
 151. CR (   1) C  74                /***. RY*(   3) N  73                    0.40   11.17    0.084
 151. CR (   1) C  74                /***. RY*(   2) H  75                    0.28   12.30    0.074
 151. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.83   10.46    0.118
 151. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.50   10.62    0.093
 158. LP (   1) N  68                /***. RY*(   1) H  69                    0.44    2.44    0.047
 158. LP (   1) N  68                /***. RY*(   2) C  70                    0.53    1.35    0.038
 158. LP (   1) N  68                /***. RY*(   2) C  71                    0.25    0.95    0.022
 158. LP (   1) N  68                /***. RY*(   4) C  71                    0.70    2.72    0.062
 158. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           17.30    0.32    0.097
 158. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           28.32    0.27    0.111
 159. LP (   1) N  73                /***. RY*(   1) C  71                    1.34    1.98    0.070
 159. LP (   1) N  73                /***. RY*(   1) C  74                    0.90    2.06    0.059
 159. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            3.48    0.83    0.073
 159. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            1.97    0.95    0.059
 159. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            1.15    0.76    0.040
 159. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            0.33    0.93    0.024
 159. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            1.05    0.81    0.040
 ***. BD*(   2) C  70 - C  74        /***. RY*(   6) C  70                    0.30    1.75    0.076
 ***. BD*(   2) C  70 - C  74        /***. RY*(   6) C  74                    0.30    2.14    0.084
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            0.57    0.34    0.045
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            0.52    0.34    0.043
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.63    0.68    0.091
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) N  73                    0.25    0.89    0.041
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.27    0.71    0.038
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           17.88    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4O2Fe)
     1. BD (   1)Fe   1 - N   2          0.95758    -0.61069  1456(g),1469(v),1474(v)
                                                    1454(g),1458(g),296(v)
                                                    374(v),194(g),1457(g)
                                                    1551(v),1455(g),246(v)
                                                    271(v),219(v),1347(r),376(v)
                                                    300(v),377(v),1467(v),297(v)
                                                    1463(v),220(v),1346(r)
                                                    272(v),1549(r),1350(r)
                                                    1543(r)
     2. BD (   1)Fe   1 - N   3          0.95821    -0.59754  1457(g),1478(v),1483(v)
                                                    1455(g),478(v),1458(g)
                                                    401(v),220(g),1454(g)
                                                    1456(g),193(v),245(v),272(v)
                                                    1551(v),1466(v),482(v)
                                                    1459(v),402(v),194(v),404(v)
                                                    1347(r),1548(r),1346(r)
                                                    1549(r),1352(r),1345(r)
                                                    1356(r),1547(r),1349(r)
                                                    1351(r)
     3. BD (   1)Fe   1 - N   4          0.95928    -0.60095  1454(g),1492(v),1487(v)
                                                    1456(g),504(v),582(v)
                                                    1458(g),246(g),1457(g)
                                                    194(v),1455(g),219(v),271(v)
                                                    1462(v),1468(v),585(v)
                                                    1345(r),272(v),505(v),220(v)
                                                    1346(r),1547(r),1347(r)
                                                    1544(r),1350(r)
     4. BD (   1)Fe   1 - N   5          0.95788    -0.61689  1455(g),1496(v),1501(v)
                                                    1457(g),1458(g),686(v)
                                                    609(v),272(g),1454(g)
                                                    1456(g),220(v),193(v),610(v)
                                                    690(v),1461(v),246(v)
                                                    1464(v),194(v),245(v),687(v)
                                                    1345(r),1346(r),1547(r)
                                                    1352(r),1548(r),1549(r)
                                                    1356(r),1349(r)
     5. BD (   1)Fe   1 - O  77          0.97947    -0.88910  156(g),1457(g),1454(g)
