 Entering Gaussian System, Link 0=g16
 Input=6bde01.com
 Output=6bde01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069981/Gau-1329886.inp" -scrdir="/local/becsleip_8069981/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1329887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2979  0.0004  0.0082 -0.0451 -0.0091
                                           -0.0195  0.0127  0.0266  0.1858 -0.1021
                                           -0.7110  0.4386 -0.1432  0.0425 -0.0393
                                            0.0415 -0.0894 -0.0584 -0.0110 -0.0032
                                           -0.1066
   529. (0.00094) RY*( 5) C  15           s(  0.45%)p19.36(  8.79%)d99.99( 89.79%)
                                                  f 2.14(  0.97%)
                                            0.0000 -0.0009  0.0573 -0.0354 -0.0019
                                            0.0016 -0.0220  0.0006  0.0013  0.0281
                                           -0.0359 -0.0142 -0.0100 -0.2915  0.1382
                                            0.0751 -0.8832 -0.2125  0.0092  0.1557
                                            0.0631  0.0437 -0.1291  0.0313  0.0001
                                           -0.0144 -0.0128  0.0275 -0.0923  0.0074
                                           -0.0053
   530. (0.00068) RY*( 6) C  15           s( 29.54%)p 0.58( 17.15%)d 1.73( 51.22%)
                                                  f 0.07(  2.09%)
                                           -0.0000 -0.0075  0.4476 -0.3080  0.0129
                                           -0.0031 -0.3236  0.1560  0.0034 -0.0297
                                           -0.2001  0.0016 -0.0097  0.0379 -0.4038
                                            0.3393  0.0457  0.0319  0.0325  0.0055
                                            0.0824 -0.3471 -0.3085  0.0854  0.0064
                                            0.0216 -0.0094  0.0080 -0.0387  0.1355
                                           -0.0184
   531. (0.00040) RY*( 7) C  15           s( 33.19%)p 0.62( 20.71%)d 1.37( 45.32%)
                                                  f 0.02(  0.78%)
                                           -0.0000 -0.0019  0.4403 -0.3712 -0.0161
                                            0.0028  0.0994 -0.3929  0.0062  0.1618
                                            0.0159  0.0020 -0.0619 -0.1120  0.4402
                                           -0.3147  0.2193 -0.1758 -0.1055  0.1250
                                            0.1463 -0.0443 -0.1138  0.1355  0.0107
                                            0.0269  0.0262 -0.0016 -0.0162  0.0012
                                           -0.0775
   532. (0.00033) RY*( 8) C  15           s(  0.12%)p99.99( 27.32%)d99.99( 67.27%)
                                                  f46.02(  5.30%)
                                           -0.0000 -0.0005 -0.0002  0.0331  0.0074
                                           -0.0002 -0.0304  0.1087  0.0007  0.0204
                                            0.0991 -0.0008 -0.0683 -0.4955 -0.1255
                                           -0.0563  0.1522  0.2822  0.3661  0.5950
                                            0.0368  0.0529  0.1346  0.2014 -0.0825
                                            0.0075  0.0707 -0.1603  0.1084  0.0458
                                            0.0402
   533. (0.00028) RY*( 9) C  15           s( 56.83%)p 0.63( 35.80%)d 0.08(  4.29%)
                                                  f 0.05(  3.09%)
                                           -0.0000 -0.0051  0.5078  0.5561 -0.0335
                                           -0.0049 -0.0700  0.2040  0.0108  0.2170
                                            0.5023  0.0036 -0.0085  0.1090  0.1014
                                            0.1011  0.0065 -0.0298 -0.1142  0.0696
                                           -0.0012 -0.0263 -0.0510 -0.0159  0.0363
                                           -0.0172  0.0409  0.0499  0.0441 -0.1230
                                            0.0896
   534. (0.00019) RY*(10) C  15           s(  7.72%)p 3.16( 24.40%)d 8.52( 65.82%)
                                                  f 0.27(  2.06%)
                                           -0.0000 -0.0001  0.2534  0.1104 -0.0286
                                            0.0086 -0.0024 -0.2972  0.0071  0.0123
                                           -0.0131 -0.0014  0.3922  0.0372 -0.0802
                                           -0.2153 -0.1932  0.3535  0.4653 -0.3675
                                            0.2441 -0.0523  0.1516 -0.0789  0.0122
                                            0.0390  0.0519 -0.0675 -0.0009  0.0641
                                            0.0867
   535. (0.00015) RY*(11) C  15           s(  6.15%)p 5.50( 33.82%)d 9.05( 55.66%)
                                                  f 0.71(  4.37%)
                                            0.0000  0.0044  0.1026  0.2255 -0.0082
                                            0.0147 -0.0444 -0.5297 -0.0006 -0.0437
                                           -0.1547  0.0037 -0.1584 -0.0674 -0.3632
                                            0.1893  0.0325  0.0095 -0.3302  0.1351
                                            0.2463  0.4330  0.0584 -0.0936  0.0420
                                            0.0670  0.0174  0.0714  0.0027  0.1083
                                            0.1426
   536. (0.00010) RY*(12) C  15           s(  3.93%)p 2.97( 11.70%)d20.95( 82.41%)
                                                  f 0.50(  1.96%)
                                           -0.0000 -0.0072 -0.0823  0.1769  0.0351
                                            0.0057  0.0577 -0.2564  0.0165  0.2071
                                            0.0393  0.0037 -0.0337 -0.0451 -0.4737
                                           -0.4646 -0.0745 -0.2224 -0.0778  0.0935
                                           -0.3285 -0.4532 -0.0268  0.0039  0.0052
                                           -0.1047  0.0414  0.0663 -0.0207  0.0454
                                           -0.0001
   537. (0.00006) RY*(13) C  15           s( 11.48%)p 2.06( 23.59%)d 5.50( 63.15%)
                                                  f 0.15(  1.78%)
   538. (0.00005) RY*(14) C  15           s( 23.35%)p 1.99( 46.36%)d 1.18( 27.50%)
                                                  f 0.12(  2.78%)
   539. (0.00004) RY*(15) C  15           s(  0.08%)p99.99( 12.38%)d99.99( 84.99%)
                                                  f30.93(  2.55%)
   540. (0.00003) RY*(16) C  15           s(  1.18%)p13.31( 15.68%)d52.88( 62.33%)
                                                  f17.66( 20.81%)
   541. (0.00001) RY*(17) C  15           s(  0.02%)p99.99( 50.71%)d99.99( 49.17%)
                                                  f 3.85(  0.09%)
   542. (0.00000) RY*(18) C  15           s( 98.63%)p 0.01(  0.88%)d 0.00(  0.47%)
                                                  f 0.00(  0.02%)
   543. (0.00000) RY*(19) C  15           s(  1.12%)p 0.83(  0.92%)d87.10( 97.17%)
                                                  f 0.71(  0.80%)
   544. (0.00000) RY*(20) C  15           s(  0.10%)p11.37(  1.09%)d15.96(  1.53%)
                                                  f99.99( 97.28%)
   545. (0.00000) RY*(21) C  15           s(  0.46%)p 1.38(  0.64%)d 3.38(  1.56%)
                                                  f99.99( 97.35%)
   546. (0.00000) RY*(22) C  15           s(  0.14%)p 3.66(  0.50%)d17.26(  2.38%)
                                                  f99.99( 96.97%)
   547. (0.00000) RY*(23) C  15           s(  0.33%)p 1.62(  0.54%)d13.29(  4.42%)
                                                  f99.99( 94.70%)
   548. (0.00000) RY*(24) C  15           s(  0.51%)p 0.96(  0.49%)d18.60(  9.52%)
                                                  f99.99( 89.47%)
   549. (0.00001) RY*(25) C  15           s(  1.65%)p 1.65(  2.73%)d 3.43(  5.67%)
                                                  f54.52( 89.96%)
   550. (0.00001) RY*(26) C  15           s(  5.15%)p 0.52(  2.65%)d 2.08( 10.70%)
                                                  f15.84( 81.51%)
   551. (0.00616) RY*( 1) C  16           s(  0.62%)p99.99( 93.45%)d 9.29(  5.79%)
                                                  f 0.22(  0.14%)
                                           -0.0000  0.0033  0.0688 -0.0385  0.0037
                                            0.0018  0.6462  0.0229 -0.0073 -0.3360
                                            0.0152  0.0029 -0.6348 -0.0163  0.0783
                                           -0.0557  0.0903 -0.1297  0.0369 -0.0752
                                           -0.0194  0.1227 -0.0308 -0.0183  0.0041
                                            0.0319 -0.0041  0.0030 -0.0064 -0.0137
                                           -0.0082
   552. (0.00309) RY*( 2) C  16           s(  3.98%)p21.73( 86.57%)d 2.32(  9.25%)
                                                  f 0.05(  0.20%)
                                            0.0000  0.0126  0.1452  0.1362  0.0071
                                            0.0170 -0.5536  0.1205  0.0027 -0.7246
                                            0.0335 -0.0057 -0.1338  0.0171  0.0239
                                            0.1804  0.0849  0.0527 -0.0226 -0.0405
                                           -0.0709  0.2042 -0.0076  0.0211 -0.0122
                                            0.0042 -0.0339 -0.0001 -0.0005 -0.0180
                                            0.0182
   553. (0.00241) RY*( 3) C  16           s(  1.01%)p91.68( 92.35%)d 6.40(  6.44%)
                                                  f 0.20(  0.20%)
                                            0.0000 -0.0006  0.0976  0.0234  0.0032
                                           -0.0032 -0.4559 -0.0666  0.0086  0.4699
                                            0.0867  0.0009 -0.6850 -0.1168  0.0660
                                            0.0860  0.1034 -0.1296  0.0151 -0.0057
                                            0.0974 -0.1187  0.0178 -0.0323 -0.0107
                                           -0.0234  0.0098  0.0033  0.0283  0.0006
                                           -0.0201
   554. (0.00122) RY*( 4) C  16           s( 13.09%)p 0.72(  9.45%)d 5.90( 77.24%)
                                                  f 0.02(  0.22%)
                                           -0.0000 -0.0164  0.3605 -0.0118  0.0235
                                            0.0075 -0.0469 -0.2129  0.0010 -0.0190
                                           -0.1318 -0.0019  0.1529  0.0759  0.7144
                                           -0.3124  0.1952 -0.0728  0.0588 -0.0243
                                            0.1501 -0.0404 -0.2990  0.0584  0.0019
                                           -0.0335 -0.0091 -0.0057  0.0015 -0.0242
                                            0.0200
   555. (0.00083) RY*( 5) C  16           s(  0.84%)p 9.19(  7.68%)d99.99( 90.30%)
                                                  f 1.42(  1.19%)
                                            0.0000  0.0022  0.0874  0.0267  0.0031
                                            0.0030 -0.0077  0.0718 -0.0013 -0.0800
                                            0.1431  0.0236 -0.0773  0.1954  0.1966
                                            0.0897 -0.8251 -0.0843  0.2775  0.1468
                                            0.2328 -0.1130  0.0494  0.0213 -0.0020
                                           -0.0393  0.0089 -0.0831  0.0401  0.0247
                                            0.0333
   556. (0.00069) RY*( 6) C  16           s( 35.18%)p 1.08( 38.13%)d 0.72( 25.23%)
                                                  f 0.04(  1.46%)
                                            0.0000 -0.0053  0.5838  0.1030 -0.0176
                                           -0.0049  0.0245  0.3128  0.0140  0.1586
                                           -0.4657  0.0060 -0.0140 -0.2009 -0.3059
                                           -0.1701 -0.1363  0.1364  0.1482 -0.0028
                                            0.0038  0.2456 -0.0374  0.0945 -0.0502
                                           -0.0431 -0.0204  0.0309  0.0623 -0.0511
                                            0.0483
   557. (0.00053) RY*( 7) C  16           s( 53.13%)p 0.50( 26.42%)d 0.36( 19.19%)
                                                  f 0.02(  1.26%)
                                            0.0000 -0.0002 -0.4927  0.5370  0.0144
                                           -0.0049 -0.0272  0.1232  0.0005 -0.0622
                                           -0.4364  0.0031 -0.0762 -0.2193  0.1808
                                           -0.2149 -0.0612  0.0313 -0.0746  0.0175
                                            0.2691 -0.0240  0.0994 -0.1397 -0.0215
                                           -0.0141  0.0489 -0.0111  0.0174  0.0400
                                           -0.0870
   558. (0.00050) RY*( 8) C  16           s(  8.68%)p 0.47(  4.11%)d 9.50( 82.44%)
                                                  f 0.55(  4.77%)
                                            0.0000  0.0066  0.2918  0.0384 -0.0096
                                            0.0023  0.0695 -0.1399  0.0076 -0.0899
                                           -0.0900  0.0052 -0.0124 -0.0174 -0.0701
                                            0.1238 -0.2030  0.0565 -0.7297 -0.2174
                                            0.1635 -0.3651  0.0155 -0.1406 -0.0204
                                           -0.0807 -0.0392  0.1852 -0.0228  0.0310
                                            0.0587
