 Entering Gaussian System, Link 0=g16
 Input=1dt601.com
 Output=1dt601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921896/Gau-702226.inp" -scrdir="/local/bebjones_7921896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    702227.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   446. (0.00029) RY*(10) C  12           s(  6.18%)p 2.34( 14.46%)d12.10( 74.73%)
                                                  f 0.75(  4.64%)
                                            0.0000  0.0054  0.0657  0.2376 -0.0312
                                            0.0027  0.1588 -0.2232  0.0031 -0.0299
                                            0.0205  0.0027 -0.1141  0.2350 -0.3031
                                            0.1100 -0.0446 -0.3449  0.4886  0.1104
                                            0.0783  0.4747  0.1701 -0.1050  0.0250
                                            0.0505  0.1262  0.1126  0.1033 -0.0619
                                            0.0078
   447. (0.00018) RY*(11) C  12           s(  2.87%)p 5.63( 16.15%)d26.98( 77.46%)
                                                  f 1.23(  3.52%)
                                           -0.0000 -0.0068 -0.0102  0.1678 -0.0205
                                            0.0078 -0.0224 -0.1953  0.0038  0.0337
                                           -0.0616 -0.0038  0.1735  0.2962  0.1276
                                           -0.0999 -0.0914  0.3574 -0.1961  0.6811
                                            0.1817  0.1655 -0.2020 -0.0933 -0.0184
                                            0.0670 -0.0060 -0.1169  0.0610  0.0091
                                           -0.1135
   448. (0.00016) RY*(12) C  12           s(  0.92%)p85.75( 79.18%)d18.16( 16.77%)
                                                  f 3.38(  3.12%)
                                           -0.0000 -0.0041  0.0196  0.0940 -0.0005
                                           -0.0062 -0.0769  0.0163 -0.0029 -0.0781
                                           -0.8680  0.0034 -0.0631 -0.1482 -0.0631
                                           -0.1435 -0.0342 -0.0539  0.1268  0.0069
                                           -0.2297  0.0182 -0.2621  0.0346 -0.0183
                                           -0.0400 -0.0683  0.0331  0.0909 -0.0863
                                           -0.0885
   449. (0.00012) RY*(13) C  12           s( 10.94%)p 1.22( 13.30%)d 6.59( 72.08%)
                                                  f 0.34(  3.68%)
                                           -0.0000 -0.0101 -0.1534  0.2893  0.0451
                                           -0.0140  0.0619 -0.2415  0.0021 -0.1865
                                            0.1841  0.0014 -0.0418  0.0134 -0.4125
                                            0.3499  0.0114  0.1668  0.1189  0.1058
                                           -0.3211 -0.4507 -0.2269  0.1313  0.0240
                                           -0.0273 -0.1374 -0.0496 -0.0414 -0.1035
                                           -0.0415
   450. (0.00008) RY*(14) C  12           s(  0.27%)p17.93(  4.78%)d99.99( 80.50%)
                                                  f54.29( 14.46%)
   451. (0.00005) RY*(15) C  12           s(  1.65%)p 1.54(  2.53%)d54.51( 89.77%)
                                                  f 3.68(  6.06%)
   452. (0.00003) RY*(16) C  12           s(  2.40%)p 5.42( 13.03%)d32.60( 78.32%)
                                                  f 2.60(  6.25%)
   453. (0.00003) RY*(17) C  12           s(  0.17%)p99.99( 57.02%)d99.99( 20.21%)
                                                  f99.99( 22.60%)
   454. (0.00002) RY*(18) C  12           s(  5.05%)p 0.35(  1.76%)d 2.32( 11.71%)
                                                  f16.12( 81.48%)
   455. (0.00000) RY*(19) C  12           s(  0.16%)p13.55(  2.21%)d99.99( 94.02%)
                                                  f22.13(  3.61%)
   456. (0.00000) RY*(20) C  12           s(  0.18%)p 1.23(  0.22%)d 5.61(  1.01%)
                                                  f99.99( 98.59%)
   457. (0.00000) RY*(21) C  12           s(  0.15%)p 2.33(  0.36%)d 7.67(  1.17%)
                                                  f99.99( 98.32%)
   458. (0.00000) RY*(22) C  12           s(  0.93%)p 5.76(  5.38%)d10.97( 10.26%)
                                                  f89.25( 83.42%)
   459. (0.00000) RY*(23) C  12           s(  0.12%)p22.34(  2.75%)d42.41(  5.22%)
                                                  f99.99( 91.91%)
   460. (0.00000) RY*(24) C  12           s(  0.06%)p13.07(  0.78%)d99.99( 14.49%)
                                                  f99.99( 84.67%)
   461. (0.00000) RY*(25) C  12           s( 98.54%)p 0.00(  0.07%)d 0.01(  1.03%)
                                                  f 0.00(  0.36%)
   462. (0.00000) RY*(26) C  12           s(  1.69%)p 4.69(  7.94%)d 5.80(  9.83%)
                                                  f47.53( 80.53%)
   463. (0.00552) RY*( 1) C  13           s(  6.19%)p14.02( 86.78%)d 1.10(  6.80%)
                                                  f 0.04(  0.23%)
                                           -0.0000  0.0001  0.2316  0.0910  0.0001
                                            0.0022 -0.5756 -0.0061  0.0186 -0.7265
                                           -0.0734 -0.0010  0.0529 -0.0004 -0.1117
                                           -0.0159  0.0026 -0.0047 -0.0025  0.0127
                                            0.0552  0.2215  0.0329  0.0436 -0.0019
                                            0.0081 -0.0081  0.0036  0.0027 -0.0393
                                           -0.0250
   464. (0.00357) RY*( 2) C  13           s( 11.07%)p 6.66( 73.73%)d 1.32( 14.62%)
                                                  f 0.05(  0.58%)
                                            0.0000  0.0085  0.3298 -0.0432  0.0003
                                           -0.0158 -0.5834 -0.0537  0.0059  0.6183
                                           -0.1061 -0.0013  0.0139  0.0015 -0.1566
                                            0.3397  0.0028 -0.0090 -0.0148  0.0021
                                            0.0292  0.0657  0.0008  0.0278  0.0094
                                            0.0189 -0.0585  0.0067  0.0027 -0.0432
                                           -0.0042
   465. (0.00263) RY*( 3) C  13           s(  0.66%)p99.99( 79.13%)d30.28( 20.14%)
                                                  f 0.11(  0.07%)
                                           -0.0000 -0.0044  0.0783  0.0220 -0.0031
                                            0.0015  0.1316  0.0120  0.0033  0.0099
                                           -0.1415 -0.0107  0.8483 -0.1843 -0.0493
                                            0.0171 -0.2751 -0.0573 -0.3217 -0.1084
                                            0.0558 -0.0052 -0.0086  0.0353  0.0206
                                           -0.0088  0.0049 -0.0003 -0.0108 -0.0026
                                           -0.0081
   466. (0.00199) RY*( 4) C  13           s( 40.37%)p 0.92( 37.20%)d 0.54( 21.61%)
                                                  f 0.02(  0.81%)
                                           -0.0000 -0.0172  0.6306 -0.0759 -0.0046
                                            0.0054  0.4964  0.0502  0.0154 -0.1295
                                           -0.2490  0.0025 -0.1957  0.0758 -0.3684
                                            0.2072 -0.0226 -0.0331  0.0331 -0.0039
                                            0.1521 -0.0267 -0.0685  0.0792  0.0062
                                           -0.0273 -0.0551 -0.0023 -0.0011 -0.0433
                                           -0.0493
   467. (0.00124) RY*( 5) C  13           s(  1.53%)p14.14( 21.58%)d49.83( 76.02%)
                                                  f 0.58(  0.88%)
                                           -0.0000 -0.0053 -0.0135  0.1226 -0.0041
                                            0.0013  0.0379  0.1125  0.0038  0.0082
                                           -0.0965  0.0170  0.3352 -0.2822 -0.0683
                                            0.0544  0.4686  0.2556  0.5926  0.3012
                                            0.1280 -0.0868 -0.0207 -0.0374 -0.0779
                                            0.0048 -0.0282  0.0425  0.0090 -0.0025
                                           -0.0030
   468. (0.00092) RY*( 6) C  13           s( 11.47%)p 1.61( 18.51%)d 6.08( 69.69%)
                                                  f 0.03(  0.33%)
                                            0.0000  0.0078  0.2672 -0.2075  0.0119
                                           -0.0059  0.0488 -0.0027 -0.0044  0.0088
                                            0.4122  0.0095  0.0929 -0.0625  0.1033
                                           -0.0324 -0.4930  0.0168  0.4222  0.2316
                                           -0.3862  0.2344 -0.0764 -0.0107 -0.0368
                                           -0.0034 -0.0011 -0.0216 -0.0298  0.0147
                                           -0.0201
   469. (0.00079) RY*( 7) C  13           s( 10.67%)p 1.81( 19.35%)d 6.51( 69.48%)
                                                  f 0.05(  0.50%)
                                            0.0000  0.0051  0.3115 -0.0969  0.0142
                                           -0.0067  0.0926  0.1866 -0.0042  0.0344
                                            0.3728 -0.0001  0.0786 -0.0608  0.1382
                                           -0.0639  0.5861  0.1149 -0.3786 -0.0685
                                           -0.2770  0.2981  0.0037  0.0356  0.0153
                                           -0.0076  0.0243  0.0496  0.0380  0.0000
                                           -0.0129
   470. (0.00060) RY*( 8) C  13           s( 57.67%)p 0.47( 27.25%)d 0.25( 14.36%)
                                                  f 0.01(  0.71%)
                                            0.0000 -0.0018  0.0565  0.7573  0.0026
                                           -0.0035  0.0483  0.1882 -0.0009  0.0928
                                            0.4693 -0.0010 -0.0120  0.0761 -0.2267
                                           -0.0086 -0.1162 -0.1103 -0.0145  0.0258
                                            0.2140  0.0473  0.1256 -0.0428  0.0073
                                           -0.0057 -0.0761 -0.0060 -0.0068  0.0316
                                            0.0114
   471. (0.00044) RY*( 9) C  13           s( 20.61%)p 1.38( 28.35%)d 2.43( 50.08%)
                                                  f 0.05(  0.96%)
                                            0.0000  0.0071  0.2892  0.3495  0.0166
                                           -0.0107  0.0139  0.1752  0.0012  0.1508
                                           -0.4710 -0.0021 -0.0618  0.0640  0.5251
                                           -0.3706 -0.0955  0.0859  0.1039 -0.0917
                                           -0.0208  0.2197  0.0130 -0.0560 -0.0051
                                           -0.0442  0.0826  0.0010 -0.0035  0.0278
                                           -0.0006
   472. (0.00026) RY*(10) C  13           s( 13.51%)p 3.09( 41.79%)d 3.28( 44.27%)
                                                  f 0.03(  0.43%)
                                           -0.0000  0.0011  0.3628  0.0485  0.0325
                                           -0.0045 -0.0545 -0.6003  0.0116 -0.0132
                                            0.2277  0.0014  0.0384  0.0301  0.1917
                                           -0.2660  0.0402  0.1919 -0.0915  0.0919
                                            0.1774 -0.4749 -0.0378 -0.1465 -0.0177
                                            0.0365  0.0219  0.0340 -0.0051 -0.0281
                                            0.0158
   473. (0.00019) RY*(11) C  13           s( 13.34%)p 3.07( 40.93%)d 3.39( 45.22%)
                                                  f 0.04(  0.50%)
                                            0.0000  0.0092 -0.1010  0.3505 -0.0165
                                            0.0005  0.1521 -0.5818 -0.0027 -0.0223
                                           -0.2045 -0.0008  0.0311  0.0666 -0.1357
                                            0.2307  0.0935  0.0747  0.0103  0.0091
                                           -0.5108  0.2379  0.2203 -0.0093 -0.0252
                                           -0.0222  0.0458  0.0110 -0.0157 -0.0266
                                            0.0272
   474. (0.00010) RY*(12) C  13           s(  0.45%)p14.82(  6.65%)d99.99( 86.93%)
                                                  f13.29(  5.97%)
   475. (0.00007) RY*(13) C  13           s(  3.47%)p 2.76(  9.59%)d20.24( 70.25%)
                                                  f 4.81( 16.68%)
   476. (0.00007) RY*(14) C  13           s(  0.40%)p 8.92(  3.53%)d99.99( 91.84%)
                                                  f10.73(  4.24%)
   477. (0.00005) RY*(15) C  13           s(  6.60%)p 0.53(  3.49%)d12.42( 81.94%)
                                                  f 1.21(  7.97%)
   478. (0.00004) RY*(16) C  13           s(  0.59%)p 4.91(  2.88%)d99.99( 87.10%)
                                                  f16.12(  9.44%)
   479. (0.00003) RY*(17) C  13           s(  0.92%)p84.85( 78.40%)d14.83( 13.70%)
                                                  f 7.55(  6.98%)
   480. (0.00002) RY*(18) C  13           s(  3.73%)p 2.08(  7.77%)d 3.52( 13.14%)
                                                  f20.18( 75.36%)
   481. (0.00001) RY*(19) C  13           s(  0.30%)p22.69(  6.92%)d99.99( 92.11%)
                                                  f 2.20(  0.67%)
   482. (0.00001) RY*(20) C  13           s(  1.03%)p 0.66(  0.68%)d 7.47(  7.73%)
                                                  f87.50( 90.55%)
