 Entering Gaussian System, Link 0=g16
 Input=6ro816.com
 Output=6ro816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082162/Gau-650317.inp" -scrdir="/local/becsleip_8082162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    650318.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3188 -0.0011  0.0002  0.2286  0.0047
                                            0.0030  0.7806 -0.0078  0.0072  0.0038
                                           -0.0029 -0.0188 -0.0015 -0.0091 -0.0015
                                           -0.0084  0.0019 -0.0305 -0.0018  0.0022
                                            0.0044  0.0009 -0.0018  0.0039 -0.0006
                                            0.0014
                ( 38.63%)   0.6215* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0004 -0.0067 -0.0056
                                           -0.0160
    82. (0.99047) BD ( 1) C  60 - H  63  
                ( 61.17%)   0.7821* C  60 s( 23.75%)p 3.20( 76.10%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4874  0.0033 -0.0010  0.0001
                                            0.6558 -0.0016 -0.0026  0.0153  0.0060
                                            0.0044 -0.5750  0.0052 -0.0067  0.0121
                                           -0.0024  0.0277  0.0029 -0.0035 -0.0002
                                           -0.0199 -0.0001 -0.0095  0.0003  0.0044
                                            0.0036 -0.0005 -0.0025  0.0008  0.0006
                                            0.0023
                ( 38.83%)   0.6231* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0013 -0.0004 -0.0133 -0.0015
                                            0.0117
    83. (0.99674) BD ( 1) O  64 - H  65  
                ( 76.21%)   0.8730* O  64 s( 32.21%)p 2.10( 67.70%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5675  0.0065  0.0018 -0.0003
                                            0.7514 -0.0318  0.0005  0.2405 -0.0095
                                           -0.0002  0.2312 -0.0067 -0.0029 -0.0131
                                           -0.0000 -0.0181 -0.0001 -0.0068  0.0003
                                           -0.0164 -0.0002  0.0046  0.0014  0.0004
                                           -0.0051 -0.0009  0.0016  0.0013  0.0058
                                            0.0067
                ( 23.79%)   0.4878* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0003  0.0019 -0.0175 -0.0043
                                            0.0037
    84. (0.99814) BD ( 1) O  64 - H  66  
                ( 75.63%)   0.8696* O  64 s( 35.68%)p 1.80( 64.22%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0296  0.0006 -0.0001
                                            0.5848 -0.0257  0.0036  0.0949 -0.0053
                                            0.0009 -0.5388  0.0147 -0.0001  0.0024
                                            0.0007 -0.0242 -0.0025 -0.0027 -0.0005
                                            0.0100  0.0017  0.0110  0.0006  0.0024
                                            0.0024 -0.0002 -0.0078 -0.0033  0.0046
                                            0.0030
                ( 24.37%)   0.4937* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0005 -0.0014 -0.0150 -0.0037
                                            0.0052
    85. (0.99750) BD ( 1) C  67 - H  68  
                ( 61.90%)   0.7868* C  67 s( 26.63%)p 2.75( 73.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5159 -0.0128  0.0002  0.0001
                                           -0.6269 -0.0149  0.0065  0.3583  0.0010
                                           -0.0055 -0.4587 -0.0013  0.0086 -0.0181
                                           -0.0033  0.0253  0.0045 -0.0201  0.0002
                                            0.0098  0.0018  0.0016 -0.0012  0.0041
                                           -0.0014  0.0020 -0.0027  0.0024  0.0011
                                            0.0043
                ( 38.10%)   0.6172* H  68 s( 99.99%)p 0.00(  0.01%)
                                            0.9999  0.0026  0.0002  0.0094 -0.0041
                                            0.0066
    86. (0.99744) BD ( 1) C  67 - H  69  
                ( 62.08%)   0.7879* C  67 s( 26.23%)p 2.81( 73.60%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5119  0.0145  0.0005  0.0001
                                           -0.0464 -0.0042 -0.0034  0.2365 -0.0031
                                            0.0003  0.8232 -0.0081  0.0120  0.0028
                                           -0.0014  0.0032 -0.0022  0.0203  0.0008
                                           -0.0044  0.0008  0.0339  0.0030  0.0077
                                           -0.0017  0.0068 -0.0021 -0.0001  0.0009
                                            0.0037
                ( 37.92%)   0.6158* H  69 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0020  0.0001  0.0006 -0.0031
                                           -0.0155
    87. (0.99474) BD ( 1) C  67 - H  70  
                ( 62.12%)   0.7882* C  67 s( 25.31%)p 2.94( 74.51%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5031 -0.0075  0.0041  0.0000
                                            0.0286  0.0050  0.0058  0.8599 -0.0038
                                            0.0121  0.0676  0.0022 -0.0098  0.0072
                                           -0.0020  0.0041 -0.0017 -0.0111 -0.0002
                                            0.0339  0.0034  0.0166  0.0031 -0.0046
                                            0.0012 -0.0072 -0.0009 -0.0003  0.0002
                                           -0.0069
                ( 37.88%)   0.6155* H  70 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0015  0.0001 -0.0026 -0.0146
                                           -0.0001
    88. (0.99691) BD ( 1) C  67 - S  71  
                ( 49.59%)   0.7042* C  67 s( 21.78%)p 3.58( 77.96%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4666 -0.0111  0.0047 -0.0002
                                            0.7750  0.0064 -0.0100  0.2717 -0.0043
                                            0.0003 -0.3235  0.0105  0.0118  0.0220
                                           -0.0023 -0.0290  0.0034 -0.0078  0.0002
                                            0.0287 -0.0029 -0.0152  0.0027  0.0060
                                           -0.0018  0.0004 -0.0060 -0.0028  0.0044
                                            0.0048
                ( 50.41%)   0.7100* S  71 s( 14.70%)p 5.76( 84.67%)d 0.04(  0.62%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0003  0.3823  0.0297  0.0008
                                           -0.0001 -0.7971  0.0194 -0.0001 -0.0008
                                            0.0000 -0.2780  0.0247 -0.0009 -0.0004
                                           -0.0001  0.3632 -0.0341 -0.0022  0.0002
                                            0.0193  0.0107 -0.0391 -0.0070 -0.0031
                                           -0.0066  0.0579  0.0057 -0.0255  0.0016
                                           -0.0059  0.0036  0.0023  0.0058  0.0029
                                           -0.0003 -0.0036
    89. (0.99442) BD ( 1) S  71 - H  72  
                ( 58.21%)   0.7630* S  71 s( 13.71%)p 6.22( 85.29%)d 0.07(  0.96%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001  0.3703  0.0039 -0.0013
                                           -0.0000 -0.1190 -0.0130 -0.0009  0.0004
                                           -0.0000  0.9131 -0.0340  0.0027 -0.0000
                                            0.0000  0.0609 -0.0046  0.0014 -0.0006
                                           -0.0406  0.0011 -0.0030  0.0048  0.0029
                                            0.0059 -0.0738 -0.0086 -0.0486  0.0006
                                           -0.0016  0.0012 -0.0104 -0.0010 -0.0026
                                            0.0072 -0.0128
                ( 41.79%)   0.6464* H  72 s( 99.87%)p 0.00(  0.13%)
                                            0.9993  0.0024  0.0000  0.0071 -0.0357
                                           -0.0006
    90. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
    91. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
    92. (0.99812) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000  0.0000  1.0000  0.0004 -0.0000
                                           -0.0000  0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0000  0.0002  0.0000 -0.0000
                                            0.0000  0.0012  0.0001 -0.0000  0.0001
                                           -0.0000  0.0000  0.0000  0.0001  0.0002
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0001
                                           -0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
    93. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  1.0000 -0.0000 -0.0001  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    94. (0.99926) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0000  1.0000 -0.0007  0.0000
                                           -0.0000  0.0000 -0.0001 -0.0000  0.0000
                                           -0.0000 -0.0015 -0.0002  0.0000 -0.0001
                                            0.0000 -0.0000 -0.0001 -0.0001 -0.0002
                                           -0.0000 -0.0000 -0.0001 -0.0000 -0.0000
                                            0.0001 -0.0001  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    95. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
