 Entering Gaussian System, Link 0=g16
 Input=4jcg01.com
 Output=4jcg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087533/Gau-758249.inp" -scrdir="/local/bebjones_8087533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    758250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.89816   2.90483   2.90555   2.91296   2.91373
 Alpha virt. eigenvalues --    2.91808   2.92451   2.92717   2.92920   2.93497
 Alpha virt. eigenvalues --    2.93903   2.94193   2.94611   2.95130   2.95284
 Alpha virt. eigenvalues --    2.95555   2.95963   2.96226   2.96579   2.96797
 Alpha virt. eigenvalues --    2.97038   2.97274   2.97847   2.97961   2.98480
 Alpha virt. eigenvalues --    2.99106   2.99504   2.99668   3.00317   3.00642
 Alpha virt. eigenvalues --    3.00862   3.01190   3.01457   3.01852   3.02144
 Alpha virt. eigenvalues --    3.02565   3.02828   3.03077   3.03472   3.03720
 Alpha virt. eigenvalues --    3.03946   3.04215   3.04365   3.05252   3.06053
 Alpha virt. eigenvalues --    3.06148   3.06629   3.06678   3.07115   3.07586
 Alpha virt. eigenvalues --    3.07907   3.08052   3.08501   3.08740   3.09172
 Alpha virt. eigenvalues --    3.09234   3.09397   3.09946   3.10251   3.10542
 Alpha virt. eigenvalues --    3.11197   3.11453   3.11699   3.12180   3.12562
 Alpha virt. eigenvalues --    3.12843   3.13238   3.13663   3.13829   3.13941
 Alpha virt. eigenvalues --    3.14320   3.14793   3.14836   3.14948   3.15245
 Alpha virt. eigenvalues --    3.15601   3.16118   3.16487   3.17053   3.17277
 Alpha virt. eigenvalues --    3.17608   3.17820   3.18191   3.18407   3.18452
 Alpha virt. eigenvalues --    3.18597   3.19034   3.19588   3.19864   3.20051
 Alpha virt. eigenvalues --    3.20229   3.20647   3.20812   3.21150   3.21445
 Alpha virt. eigenvalues --    3.22034   3.22325   3.22757   3.22820   3.23210
 Alpha virt. eigenvalues --    3.23327   3.23720   3.24114   3.24210   3.24488
 Alpha virt. eigenvalues --    3.24759   3.25158   3.25422   3.25673   3.26063
 Alpha virt. eigenvalues --    3.26366   3.26485   3.26650   3.27015   3.27366
 Alpha virt. eigenvalues --    3.27517   3.27796   3.28215   3.28278   3.28440
 Alpha virt. eigenvalues --    3.28580   3.28974   3.29215   3.29614   3.29700
 Alpha virt. eigenvalues --    3.30032   3.30315   3.30372   3.30477   3.30787
 Alpha virt. eigenvalues --    3.30900   3.31377   3.31560   3.31976   3.32039
 Alpha virt. eigenvalues --    3.32191   3.32708   3.33131   3.33251   3.33780
 Alpha virt. eigenvalues --    3.34313   3.34322   3.34437   3.34644   3.34967
 Alpha virt. eigenvalues --    3.35242   3.35783   3.35918   3.36076   3.36308
 Alpha virt. eigenvalues --    3.36503   3.37039   3.37318   3.37867   3.37968
 Alpha virt. eigenvalues --    3.38088   3.38463   3.38757   3.39047   3.39226
 Alpha virt. eigenvalues --    3.39418   3.39741   3.40096   3.40337   3.40514
 Alpha virt. eigenvalues --    3.40894   3.41138   3.41499   3.41717   3.42084
 Alpha virt. eigenvalues --    3.42247   3.42720   3.43013   3.43440   3.43972
 Alpha virt. eigenvalues --    3.44252   3.44524   3.44802   3.45085   3.45152
 Alpha virt. eigenvalues --    3.45453   3.46175   3.46613   3.47391   3.47505
 Alpha virt. eigenvalues --    3.47819   3.48146   3.48715   3.48839   3.49257
 Alpha virt. eigenvalues --    3.49679   3.49928   3.50604   3.50936   3.51365
 Alpha virt. eigenvalues --    3.51442   3.51789   3.52418   3.52735   3.53009
 Alpha virt. eigenvalues --    3.53642   3.54461   3.54547   3.55121   3.55361
 Alpha virt. eigenvalues --    3.55732   3.56324   3.56851   3.56994   3.57480
 Alpha virt. eigenvalues --    3.57790   3.58257   3.58509   3.58689   3.59151
 Alpha virt. eigenvalues --    3.59322   3.59568   3.59974   3.60515   3.60775
 Alpha virt. eigenvalues --    3.61322   3.61499   3.61751   3.62378   3.62555
 Alpha virt. eigenvalues --    3.63249   3.63722   3.64070   3.64384   3.65151
 Alpha virt. eigenvalues --    3.65466   3.65877   3.66243   3.66709   3.66930
 Alpha virt. eigenvalues --    3.67098   3.67612   3.68431   3.68715   3.69410
 Alpha virt. eigenvalues --    3.69526   3.69996   3.70177   3.70681   3.71081
 Alpha virt. eigenvalues --    3.71516   3.71916   3.71976   3.72151   3.72594
 Alpha virt. eigenvalues --    3.72937   3.73309   3.73698   3.74060   3.74970
 Alpha virt. eigenvalues --    3.75225   3.75523   3.75654   3.76159   3.76430
 Alpha virt. eigenvalues --    3.76964   3.77799   3.77984   3.78439   3.78657
 Alpha virt. eigenvalues --    3.79315   3.79871   3.80164   3.80928   3.81046
 Alpha virt. eigenvalues --    3.81705   3.81955   3.82821   3.82915   3.84015
 Alpha virt. eigenvalues --    3.84270   3.84495   3.85301   3.85612   3.86352
 Alpha virt. eigenvalues --    3.86761   3.87446   3.88861   3.89119   3.89614
 Alpha virt. eigenvalues --    3.89686   3.90504   3.90746   3.91503   3.91867
 Alpha virt. eigenvalues --    3.92121   3.92280   3.93043   3.93545   3.94522
 Alpha virt. eigenvalues --    3.94828   3.95278   3.97324   3.97638   3.98029
 Alpha virt. eigenvalues --    3.98577   3.99465   3.99817   4.00262   4.00678
 Alpha virt. eigenvalues --    4.01098   4.01262   4.01767   4.02104   4.02608
 Alpha virt. eigenvalues --    4.02897   4.03013   4.04021   4.04821   4.05120
 Alpha virt. eigenvalues --    4.05352   4.05964   4.06398   4.06801   4.07160
 Alpha virt. eigenvalues --    4.07515   4.08667   4.09549   4.10972   4.11474
 Alpha virt. eigenvalues --    4.12447   4.12767   4.13392   4.13552   4.15483
 Alpha virt. eigenvalues --    4.16102   4.16621   4.17225   4.17561   4.17803
 Alpha virt. eigenvalues --    4.17953   4.19087   4.19628   4.19771   4.20577
 Alpha virt. eigenvalues --    4.20969   4.21237   4.22098   4.22296   4.22409
 Alpha virt. eigenvalues --    4.23638   4.23788   4.24116   4.24708   4.25022
 Alpha virt. eigenvalues --    4.25718   4.26479   4.27563   4.27877   4.28102
 Alpha virt. eigenvalues --    4.29076   4.29632   4.29737   4.30414   4.30779
 Alpha virt. eigenvalues --    4.31676   4.32088   4.32678   4.33631   4.34006
 Alpha virt. eigenvalues --    4.34612   4.34816   4.35220   4.35894   4.36079
 Alpha virt. eigenvalues --    4.37001   4.37469   4.38277   4.38545   4.38843
 Alpha virt. eigenvalues --    4.39115   4.39216   4.40076   4.40447   4.40985
 Alpha virt. eigenvalues --    4.41416   4.41669   4.42198   4.42851   4.43180
 Alpha virt. eigenvalues --    4.43730   4.44405   4.44819   4.45601   4.45812
 Alpha virt. eigenvalues --    4.46071   4.46563   4.46872   4.46986   4.47716
 Alpha virt. eigenvalues --    4.47992   4.49415   4.49942   4.50511   4.50854
 Alpha virt. eigenvalues --    4.51514   4.52437   4.52983   4.53809   4.54066
 Alpha virt. eigenvalues --    4.54591   4.54941   4.55593   4.56476   4.57320
 Alpha virt. eigenvalues --    4.57600   4.57972   4.59449   4.60537   4.60864
 Alpha virt. eigenvalues --    4.61397   4.62881   4.64352   4.65957   4.66694
 Alpha virt. eigenvalues --    4.66985   4.67760   4.68113   4.69861   4.70227
 Alpha virt. eigenvalues --    4.70768   4.71381   4.72041   4.72681   4.73760
 Alpha virt. eigenvalues --    4.74132   4.74246   4.75012   4.75470   4.76067
 Alpha virt. eigenvalues --    4.76711   4.77087   4.78541   4.80859   4.81645
 Alpha virt. eigenvalues --    4.82701   4.83253   4.84004   4.84833   4.85450
 Alpha virt. eigenvalues --    4.85584   4.86300   4.87011   4.87066   4.87683
 Alpha virt. eigenvalues --    4.88457   4.88761   4.89492   4.89858   4.91227
 Alpha virt. eigenvalues --    4.92309   4.93449   4.94385   4.95446   4.96054
 Alpha virt. eigenvalues --    4.96313   4.97254   4.97557   4.99315   5.00062
 Alpha virt. eigenvalues --    5.00763   5.01482   5.01994   5.02817   5.03081
 Alpha virt. eigenvalues --    5.04726   5.05598   5.06819   5.07213   5.08438
 Alpha virt. eigenvalues --    5.08628   5.08884   5.09285   5.12148   5.12627
 Alpha virt. eigenvalues --    5.13389   5.14858   5.15850   5.16067   5.19222
 Alpha virt. eigenvalues --    5.20417   5.20649   5.22394   5.23365   5.23580
 Alpha virt. eigenvalues --    5.24019   5.24713   5.27114   5.27820   5.28531
 Alpha virt. eigenvalues --    5.30033   5.31168   5.31961   5.34105   5.36376
 Alpha virt. eigenvalues --    5.37458   5.39161   5.39669   5.40033   5.40852
 Alpha virt. eigenvalues --    5.41089   5.41950   5.42979   5.43990   5.45902
 Alpha virt. eigenvalues --    5.47746   5.49165   5.50519   5.51223   5.52172
 Alpha virt. eigenvalues --    5.52744   5.53841   5.55382   5.58324   5.61353
 Alpha virt. eigenvalues --    5.61821   5.62878   5.63650   5.65058   5.65323
 Alpha virt. eigenvalues --    5.66618   5.67454   5.68374   5.68613   5.70351
 Alpha virt. eigenvalues --    5.74120   5.75864   5.77983   5.79108   5.83277
 Alpha virt. eigenvalues --    5.86386   5.87186   5.94432   5.97030   5.99091
 Alpha virt. eigenvalues --    6.00784   6.01845   6.02974   6.04399   6.05602
 Alpha virt. eigenvalues --    6.10902   6.14115   6.16221   6.17220   6.17982
 Alpha virt. eigenvalues --    6.19787   6.22287   6.28621   6.35351   6.36328
 Alpha virt. eigenvalues --    6.42203   9.29290   9.50713   9.58465  20.03196
 Alpha virt. eigenvalues --   22.36424  22.37345  22.43302  22.44473  22.46149
 Alpha virt. eigenvalues --   22.47359  22.52326  22.52849  22.53816  22.55173
 Alpha virt. eigenvalues --   22.62571  22.62946  22.82856  22.87156  22.88010
 Alpha virt. eigenvalues --   22.94451  22.96069  22.96904  22.97436  22.99184
 Alpha virt. eigenvalues --   23.04352  23.05163  23.13336  23.14927  23.29072
 Alpha virt. eigenvalues --   23.29821  23.32363  23.33490  23.43020  23.44091
 Alpha virt. eigenvalues --   23.51914  23.52745  23.56521  23.74595  23.80074
 Alpha virt. eigenvalues --   23.80924  23.91276  32.42422  32.88542  32.97185
 Alpha virt. eigenvalues --   33.04608  33.11166  33.17728
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.473865
     2  N    0.022382
     3  N    0.061140
     4  N    0.018359
     5  N    0.021747
     6  C    0.216706
     7  C   -0.024345
     8  C   -0.037475
     9  C    0.199535
    10  C    0.191029
    11  C   -0.029228
    12  C   -0.002922
    13  C    0.101303
    14  C    0.101816
    15  C    0.072951
    16  C   -0.017342
    17  C    0.146500
    18  C    0.225137
    19  C    0.044952
    20  C   -0.034827
    21  C    0.273210
    22  C   -0.453836
    23  H    0.129636
    24  C   -0.523360
    25  H    0.130368
    26  C   -0.324636
    27  H    0.111429
    28  C   -0.468850
    29  H    0.109522
    30  C   -0.419589
    31  H    0.132915
    32  H    0.139816
    33  H    0.118828
    34  C   -0.414741
    35  H    0.133846
    36  H    0.131772
    37  H    0.120539
    38  C   -0.454430
    39  H    0.145482
    40  H    0.126956
    41  H    0.155093
    42  C   -0.206706
    43  H    0.109040
    44  C   -0.290990
    45  H    0.139583
    46  H    0.120961
    47  C   -0.450283
    48  H    0.142073
    49  H    0.126275
    50  H    0.156401
    51  C   -0.206076
    52  H    0.114701
    53  C   -0.290085
    54  H    0.138751
    55  H    0.121672
    56  C   -0.422068
    57  H    0.140844
    58  H    0.135761
    59  H    0.118409
    60  C   -0.416340
    61  H    0.133697
    62  H    0.120788
    63  H    0.132714
    64  C   -0.394662
    65  H    0.134170
    66  H    0.146568
    67  H    0.133697
    68  N   -0.232610
    69  H    0.233182
    70  C    0.181446
    71  C    0.000340
    72  H    0.174455
    73  N    0.079425
    74  C   -0.223857
    75  H    0.155929
    76  C   -0.381012
    77  H    0.121325
    78  H    0.115022
    79  H    0.166924
    80  C   -0.168291
    81  H    0.139879
    82  H    0.124717
    83  S    0.041798
    84  C   -0.379618
    85  H    0.150272
    86  H    0.158693
    87  H    0.149565
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.473865
     2  N    0.022382
     3  N    0.061140
     4  N    0.018359
     5  N    0.021747
     6  C    0.216706
     7  C   -0.024345
     8  C   -0.037475
     9  C    0.199535
    10  C    0.191029
    11  C   -0.029228
    12  C   -0.002922
    13  C    0.101303
    14  C    0.101816
    15  C    0.072951
    16  C   -0.017342
    17  C    0.146500
    18  C    0.225137
    19  C    0.044952
    20  C   -0.034827
    21  C    0.273210
    22  C   -0.324200
    24  C   -0.392991
    26  C   -0.213207
    28  C   -0.359327
    30  C   -0.028030
    34  C   -0.028584
    38  C   -0.026899
    42  C   -0.097667
    44  C   -0.030446
    47  C   -0.025534
    51  C   -0.091376
    53  C   -0.029662
    56  C   -0.027053
    60  C   -0.029142
    64  C    0.019772
    68  N    0.000572
    70  C    0.181446
    71  C    0.174794
    73  N    0.079425
    74  C   -0.067928
    76  C    0.022259
    80  C    0.096305
    83  S    0.041798
    84  C    0.078911
 Electronic spatial extent (au):  <R**2>=          21578.9212
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.1856    Y=             -2.5603    Z=              3.3331  Tot=              4.2070
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -271.7939   YY=           -264.9998   ZZ=           -251.6516
   XY=             -1.9185   XZ=              6.0634   YZ=             -4.3195
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -8.9788   YY=             -2.1847   ZZ=             11.1635
   XY=             -1.9185   XZ=              6.0634   YZ=             -4.3195
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             20.7890  YYY=            -41.7251  ZZZ=            121.2671  XYY=             -1.3088
  XXY=            -27.4671  XXZ=             -4.0743  XZZ=             13.9826  YZZ=            -40.9139
  YYZ=              4.1857  XYZ=              4.8715
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12184.4430 YYYY=         -11994.3598 ZZZZ=          -4335.9458 XXXY=            -19.7554
 XXXZ=           -114.3829 YYYX=            -15.6753 YYYZ=            -35.8678 ZZZX=            195.0938
 ZZZY=            -98.4830 XXYY=          -4097.8267 XXZZ=          -2982.2282 YYZZ=          -2877.7227
 XXYZ=            -70.4003 YYXZ=             29.6233 ZZXY=            -23.5017
 N-N= 7.164190087512D+03 E-N=-2.238467707810D+04  KE= 3.413661240288D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4jcg_II_S_nbo                                                   

 Storage needed:   8361128 in NPA,  11128171 in NBO (2147444585 available)
 GSVD:  LWork=     1251145 too small for GESVD, short by     1796495 words or     1796495 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.22130
     2   Fe    1  S      Cor( 2S)     2.00000     -34.56118
     3   Fe    1  S      Cor( 3S)     1.99506      -4.71684
     4   Fe    1  S      Val( 4S)     0.26877       0.48179
     5   Fe    1  S      Ryd( 5S)     0.00164       1.22716
     6   Fe    1  S      Ryd( 6S)     0.00007       1.99077
     7   Fe    1  px     Cor( 2p)     2.00000     -25.78484
     8   Fe    1  px     Cor( 3p)     1.99836      -2.21882
     9   Fe    1  px     Val( 4p)     0.23657       0.55353
    10   Fe    1  px     Ryd( 5p)     0.00010       2.52831
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78524
    12   Fe    1  py     Cor( 3p)     1.99834      -2.21941
    13   Fe    1  py     Val( 4p)     0.23854       0.56450
    14   Fe    1  py     Ryd( 5p)     0.00010       2.74672
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.78878
    16   Fe    1  pz     Cor( 3p)     1.99879      -2.23000
    17   Fe    1  pz     Val( 4p)     0.27688       0.48335
    18   Fe    1  pz     Ryd( 5p)     0.00032       2.30916
    19   Fe    1  dxy    Val( 3d)     0.70052      -0.08474
    20   Fe    1  dxy    Ryd( 4d)     0.00532       1.40845
    21   Fe    1  dxy    Ryd( 5d)     0.00056       2.45310
    22   Fe    1  dxy    Ryd( 6d)     0.00017       2.82597
    23   Fe    1  dxz    Val( 3d)     1.80892      -0.17996
    24   Fe    1  dxz    Ryd( 4d)     0.00713       0.71162
    25   Fe    1  dxz    Ryd( 5d)     0.00053       1.38911
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.53894
    27   Fe    1  dyz    Val( 3d)     1.86061      -0.18537
    28   Fe    1  dyz    Ryd( 4d)     0.00776       0.72412
    29   Fe    1  dyz    Ryd( 5d)     0.00078       1.49718
    30   Fe    1  dyz    Ryd( 6d)     0.00011       3.53747
    31   Fe    1  dx2y2  Val( 3d)     1.95624      -0.17756
    32   Fe    1  dx2y2  Ryd( 4d)     0.01208       1.12359
    33   Fe    1  dx2y2  Ryd( 5d)     0.00036       1.61894
    34   Fe    1  dx2y2  Ryd( 6d)     0.00016       3.16814
    35   Fe    1  dz2    Val( 3d)     0.73731      -0.11553
    36   Fe    1  dz2    Ryd( 4d)     0.00843       1.38980
    37   Fe    1  dz2    Ryd( 5d)     0.00189       2.23905
    38   Fe    1  dz2    Ryd( 6d)     0.00019       3.41295
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.38369
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.34264
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.34245
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.20253
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.26311
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.41578
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.41314
 
    46    N    2  S      Cor( 1S)     1.99932     -14.12056
    47    N    2  S      Val( 2S)     1.25537      -0.48464
    48    N    2  S      Ryd( 3S)     0.00310       1.90338
    49    N    2  S      Ryd( 4S)     0.00014       3.45610
    50    N    2  S      Ryd( 5S)     0.00000      30.99767
    51    N    2  px     Val( 2p)     1.32635      -0.17443
    52    N    2  px     Ryd( 3p)     0.00970       1.49610
    53    N    2  px     Ryd( 4p)     0.00015       4.32165
    54    N    2  py     Val( 2p)     1.32732      -0.17422
    55    N    2  py     Ryd( 3p)     0.00972       1.51604
    56    N    2  py     Ryd( 4p)     0.00015       4.34517
    57    N    2  pz     Val( 2p)     1.40015      -0.18027
    58    N    2  pz     Ryd( 3p)     0.00970       0.83695
    59    N    2  pz     Ryd( 4p)     0.00038       2.68767
    60    N    2  dxy    Ryd( 3d)     0.00040       2.05224
    61    N    2  dxy    Ryd( 4d)     0.00038       4.83445
    62    N    2  dxz    Ryd( 3d)     0.00150       1.55028
    63    N    2  dxz    Ryd( 4d)     0.00016       4.77322
    64    N    2  dyz    Ryd( 3d)     0.00166       1.54912
    65    N    2  dyz    Ryd( 4d)     0.00016       4.77145
    66    N    2  dx2y2  Ryd( 3d)     0.00636       1.99791
    67    N    2  dx2y2  Ryd( 4d)     0.00021       5.13244
    68    N    2  dz2    Ryd( 3d)     0.00360       1.75519
    69    N    2  dz2    Ryd( 4d)     0.00005       4.97849
    70    N    2  f(0)   Ryd( 4f)     0.00027       4.53214
    71    N    2  f(C1)  Ryd( 4f)     0.00010       4.70803
    72    N    2  f(S1)  Ryd( 4f)     0.00011       4.70140
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.71605
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.37960
    75    N    2  f(C3)  Ryd( 4f)     0.00007       5.29884
    76    N    2  f(S3)  Ryd( 4f)     0.00007       5.29758
 
    77    N    3  S      Cor( 1S)     1.99931     -14.11946
    78    N    3  S      Val( 2S)     1.25050      -0.48348
    79    N    3  S      Ryd( 3S)     0.00305       1.89295
    80    N    3  S      Ryd( 4S)     0.00009       4.03036
    81    N    3  S      Ryd( 5S)     0.00000      30.37283
    82    N    3  px     Val( 2p)     1.33671      -0.17626
    83    N    3  px     Ryd( 3p)     0.00979       1.48442
    84    N    3  px     Ryd( 4p)     0.00026       3.06503
    85    N    3  py     Val( 2p)     1.33494      -0.17707
    86    N    3  py     Ryd( 3p)     0.00915       1.50593
    87    N    3  py     Ryd( 4p)     0.00026       3.07901
    88    N    3  pz     Val( 2p)     1.39163      -0.17961
    89    N    3  pz     Ryd( 3p)     0.00991       0.84256
    90    N    3  pz     Ryd( 4p)     0.00007       2.46656
    91    N    3  dxy    Ryd( 3d)     0.00040       2.03694
    92    N    3  dxy    Ryd( 4d)     0.00036       4.83961
    93    N    3  dxz    Ryd( 3d)     0.00161       1.58215
    94    N    3  dxz    Ryd( 4d)     0.00015       4.81001
    95    N    3  dyz    Ryd( 3d)     0.00150       1.57139
    96    N    3  dyz    Ryd( 4d)     0.00016       4.78411
    97    N    3  dx2y2  Ryd( 3d)     0.00467       2.14207
    98    N    3  dx2y2  Ryd( 4d)     0.00020       5.04105
    99    N    3  dz2    Ryd( 3d)     0.00298       1.78537
   100    N    3  dz2    Ryd( 4d)     0.00005       4.95744
   101    N    3  f(0)   Ryd( 4f)     0.00017       4.58813
   102    N    3  f(C1)  Ryd( 4f)     0.00010       4.68013
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.69855
   104    N    3  f(C2)  Ryd( 4f)     0.00003       4.76396
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.42607
   106    N    3  f(C3)  Ryd( 4f)     0.00007       5.26932
   107    N    3  f(S3)  Ryd( 4f)     0.00007       5.27157
 
   108    N    4  S      Cor( 1S)     1.99932     -14.12153
   109    N    4  S      Val( 2S)     1.25925      -0.48463
   110    N    4  S      Ryd( 3S)     0.00340       1.88156
   111    N    4  S      Ryd( 4S)     0.00010       4.01928
   112    N    4  S      Ryd( 5S)     0.00000      30.31813
   113    N    4  px     Val( 2p)     1.34307      -0.17421
   114    N    4  px     Ryd( 3p)     0.01036       1.47494
   115    N    4  px     Ryd( 4p)     0.00028       3.07576
   116    N    4  py     Val( 2p)     1.32669      -0.17197
   117    N    4  py     Ryd( 3p)     0.00904       1.49624
   118    N    4  py     Ryd( 4p)     0.00026       3.08208
   119    N    4  pz     Val( 2p)     1.38794      -0.17874
   120    N    4  pz     Ryd( 3p)     0.00964       0.86211
   121    N    4  pz     Ryd( 4p)     0.00007       2.48748
   122    N    4  dxy    Ryd( 3d)     0.00046       2.04051
   123    N    4  dxy    Ryd( 4d)     0.00036       4.84129
   124    N    4  dxz    Ryd( 3d)     0.00169       1.57019
   125    N    4  dxz    Ryd( 4d)     0.00014       4.81094
   126    N    4  dyz    Ryd( 3d)     0.00156       1.58106
   127    N    4  dyz    Ryd( 4d)     0.00014       4.79953
   128    N    4  dx2y2  Ryd( 3d)     0.00484       2.13820
   129    N    4  dx2y2  Ryd( 4d)     0.00019       5.04236
