 Entering Gaussian System, Link 0=g16
 Input=1cot01.com
 Output=1cot01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775791/Gau-107841.inp" -scrdir="/local/bebjones_7775791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   348. (0.00003) RY*(14) C   7           s(  0.69%)p 1.84(  1.26%)d99.99( 74.54%)
                                                  f34.17( 23.51%)
   349. (0.00003) RY*(15) C   7           s(  3.19%)p 5.85( 18.66%)d19.33( 61.71%)
                                                  f 5.15( 16.44%)
   350. (0.00001) RY*(16) C   7           s( 84.45%)p 0.04(  3.03%)d 0.13( 10.99%)
                                                  f 0.02(  1.52%)
   351. (0.00001) RY*(17) C   7           s(  1.94%)p 1.52(  2.95%)d10.89( 21.13%)
                                                  f38.11( 73.98%)
   352. (0.00001) RY*(18) C   7           s(  0.01%)p99.99( 63.53%)d99.99( 36.26%)
                                                  f17.67(  0.20%)
   353. (0.00001) RY*(19) C   7           s(  0.22%)p 0.72(  0.16%)d99.99( 99.56%)
                                                  f 0.26(  0.06%)
   354. (0.00000) RY*(20) C   7           s(  0.03%)p 3.79(  0.11%)d95.24(  2.86%)
                                                  f99.99( 96.99%)
   355. (0.00000) RY*(21) C   7           s(  0.05%)p17.15(  0.83%)d34.73(  1.68%)
                                                  f99.99( 97.43%)
   356. (0.00000) RY*(22) C   7           s(  0.48%)p 1.02(  0.49%)d 4.47(  2.13%)
                                                  f99.99( 96.91%)
   357. (0.00000) RY*(23) C   7           s(  0.00%)p 1.00(  0.80%)d 7.05(  5.60%)
                                                  f99.99( 93.60%)
   358. (0.00000) RY*(24) C   7           s(  0.07%)p13.45(  0.94%)d99.99( 20.63%)
                                                  f99.99( 78.35%)
   359. (0.00000) RY*(25) C   7           s( 98.20%)p 0.00(  0.18%)d 0.01(  0.58%)
                                                  f 0.01(  1.04%)
   360. (0.00001) RY*(26) C   7           s(  0.20%)p 4.25(  0.85%)d22.81(  4.57%)
                                                  f99.99( 94.38%)
   361. (0.00344) RY*( 1) C   8           s(  0.29%)p99.99( 88.16%)d38.75( 11.08%)
                                                  f 1.69(  0.48%)
                                           -0.0000 -0.0110  0.0439 -0.0284 -0.0016
                                           -0.0115 -0.7142 -0.0830  0.0043  0.6028
                                           -0.0064  0.0017  0.0313  0.0046  0.0252
                                           -0.1138 -0.0312  0.0030  0.0159  0.0093
                                            0.1319 -0.2519 -0.1197  0.0258  0.0071
                                           -0.0410  0.0252 -0.0084 -0.0009  0.0469
                                            0.0137
   362. (0.00283) RY*( 2) C   8           s(  6.38%)p13.72( 87.55%)d 0.94(  6.03%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0122  0.2522  0.0073 -0.0022
                                            0.0108 -0.6187  0.0383  0.0088 -0.6947
                                            0.0735  0.0002  0.0551  0.0029  0.0255
                                            0.2345  0.0128  0.0125 -0.0148 -0.0085
                                           -0.0525 -0.0235  0.0264 -0.0052 -0.0001
                                           -0.0026 -0.0136  0.0017  0.0015 -0.0100
                                           -0.0090
   363. (0.00270) RY*( 3) C   8           s(  0.01%)p99.99( 78.56%)d99.99( 21.34%)
                                                  f 6.96(  0.08%)
                                            0.0000  0.0010  0.0108  0.0004 -0.0001
                                            0.0009 -0.0523 -0.0016  0.0000 -0.0222
                                            0.0035  0.0079 -0.8824 -0.0605  0.0086
                                            0.0051  0.0948 -0.2066  0.2879 -0.2799
                                            0.0098 -0.0158  0.0008  0.0074  0.0076
                                            0.0015 -0.0007  0.0075 -0.0264 -0.0003
                                           -0.0032
   364. (0.00093) RY*( 4) C   8           s( 15.02%)p 0.58(  8.66%)d 4.97( 74.59%)
                                                  f 0.12(  1.74%)
                                           -0.0000 -0.0109  0.3860  0.0310  0.0115
                                           -0.0001 -0.0406 -0.0905  0.0019  0.0599
                                           -0.2702  0.0012  0.0038  0.0114  0.5331
                                           -0.3571  0.0009 -0.0356  0.0000  0.0005
                                           -0.4215  0.3843 -0.0859 -0.0082  0.0091
                                           -0.0786 -0.0489 -0.0024 -0.0021 -0.0931
                                           -0.0059
   365. (0.00088) RY*( 5) C   8           s(  0.35%)p16.95(  5.99%)d99.99( 91.68%)
                                                  f 5.59(  1.98%)
                                           -0.0000 -0.0024  0.0594  0.0015  0.0016
                                           -0.0021  0.0235 -0.0174  0.0007 -0.0052
                                           -0.0472 -0.0178 -0.0130 -0.2374  0.0128
                                           -0.0389  0.8721  0.1651 -0.3004 -0.0444
                                            0.1009 -0.0514 -0.1491 -0.0042 -0.0078
                                           -0.0208 -0.0100  0.1164  0.0725  0.0106
                                            0.0159
   366. (0.00063) RY*( 6) C   8           s( 10.23%)p 1.65( 16.92%)d 6.89( 70.51%)
                                                  f 0.23(  2.34%)
                                           -0.0000 -0.0096  0.3196 -0.0017  0.0075
                                           -0.0004  0.2495 -0.2501  0.0012 -0.1793
                                           -0.0790  0.0029  0.0009  0.0776  0.3590
                                           -0.0911 -0.1501 -0.0160  0.0086 -0.0146
                                            0.4667 -0.5095 -0.2572  0.0365  0.0119
                                           -0.0289  0.0179 -0.0088 -0.0191  0.0196
                                            0.1458
   367. (0.00039) RY*( 7) C   8           s(  0.07%)p99.99( 37.92%)d99.99( 59.79%)
                                                  f29.63(  2.21%)
                                            0.0000  0.0003  0.0241  0.0128 -0.0014
                                            0.0009  0.0038 -0.0581  0.0010 -0.0061
                                            0.0426  0.0015 -0.1888 -0.5817  0.0683
                                            0.0352 -0.0926  0.2764  0.1939  0.6842
                                            0.0186  0.0011  0.0303 -0.0107 -0.0755
                                           -0.0016  0.0099 -0.1267 -0.0010 -0.0091
                                            0.0123
   368. (0.00031) RY*( 8) C   8           s( 48.75%)p 0.60( 29.35%)d 0.42( 20.27%)
                                                  f 0.03(  1.63%)
                                           -0.0000 -0.0026  0.6936 -0.0736 -0.0304
                                            0.0116  0.1782  0.1168  0.0091  0.2314
                                            0.4406  0.0000  0.0096  0.0106 -0.2414
                                            0.2459  0.0104  0.0025  0.0422 -0.0141
                                           -0.2296 -0.0486 -0.1281  0.1020 -0.0029
                                            0.0651  0.0871  0.0020  0.0101  0.0519
                                           -0.0412
   369. (0.00026) RY*( 9) C   8           s(  5.57%)p11.44( 63.70%)d 5.33( 29.64%)
                                                  f 0.20(  1.09%)
                                            0.0000 -0.0068  0.2213  0.0793 -0.0191
                                           -0.0123 -0.0054  0.7173  0.0198  0.1081
                                           -0.3274  0.0022 -0.0108 -0.0540  0.0845
                                            0.1657 -0.0654 -0.0134 -0.0354 -0.0039
                                            0.4385  0.2315  0.0521 -0.0869  0.0039
                                           -0.0328 -0.0042 -0.0094 -0.0142  0.0692
                                            0.0687
   370. (0.00018) RY*(10) C   8           s(  0.49%)p23.19( 11.46%)d99.99( 84.95%)
                                                  f 6.27(  3.10%)
                                            0.0000  0.0009 -0.0008  0.0698 -0.0081
                                           -0.0019  0.0118 -0.0022  0.0022 -0.0052
                                            0.0380 -0.0088  0.3345  0.0315  0.0505
                                           -0.0096  0.3561 -0.4457  0.7047  0.1015
                                            0.1041  0.0258  0.0553 -0.0056 -0.0575
                                            0.0034 -0.0029 -0.1409  0.0881 -0.0002
                                           -0.0051
   371. (0.00015) RY*(11) C   8           s(  3.58%)p 7.59( 27.19%)d17.37( 62.19%)
                                                  f 1.96(  7.04%)
                                            0.0000  0.0088  0.1227  0.1145 -0.0871
                                           -0.0042 -0.0327 -0.0121  0.0092 -0.0570
                                            0.5152  0.0007 -0.0366  0.0240  0.0322
                                           -0.5149 -0.0032  0.0016 -0.1137  0.0029
                                            0.3177  0.1682  0.3607 -0.2889  0.0060
                                           -0.0084 -0.0685  0.0023 -0.0100  0.1923
                                           -0.1688
   372. (0.00010) RY*(12) C   8           s(  2.73%)p 3.50(  9.58%)d31.40( 85.86%)
                                                  f 0.67(  1.83%)
                                            0.0000 -0.0026  0.1333 -0.0972 -0.0109
                                           -0.0127 -0.0277  0.0400 -0.0160 -0.1837
                                           -0.2407  0.0013  0.0054 -0.0352 -0.6284
                                           -0.5409 -0.0696 -0.0145  0.0869  0.0583
                                            0.0665  0.0949 -0.3349  0.1717  0.0022
                                           -0.0827 -0.0439 -0.0250 -0.0025  0.0231
                                            0.0912
   373. (0.00005) RY*(13) C   8           s( 17.11%)p 2.48( 42.48%)d 2.23( 38.15%)
                                                  f 0.13(  2.26%)
   374. (0.00004) RY*(14) C   8           s(  0.81%)p 1.06(  0.86%)d95.08( 76.60%)
                                                  f26.98( 21.74%)
   375. (0.00003) RY*(15) C   8           s(  4.01%)p 4.58( 18.38%)d15.30( 61.39%)
                                                  f 4.04( 16.21%)
   376. (0.00001) RY*(16) C   8           s(  0.08%)p10.65(  0.90%)d99.99(  8.93%)
                                                  f99.99( 90.08%)
   377. (0.00001) RY*(17) C   8           s( 83.99%)p 0.03(  2.86%)d 0.15( 12.60%)
                                                  f 0.01(  0.55%)
   378. (0.00001) RY*(18) C   8           s(  0.00%)p 1.00( 64.05%)d 0.56( 35.93%)
                                                  f 0.00(  0.01%)
   379. (0.00000) RY*(19) C   8           s(  0.16%)p 0.47(  0.08%)d99.99( 99.55%)
                                                  f 1.33(  0.21%)
   380. (0.00000) RY*(20) C   8           s(  0.01%)p 1.00(  0.25%)d10.63(  2.64%)
                                                  f99.99( 97.11%)
   381. (0.00000) RY*(21) C   8           s(  0.04%)p17.11(  0.67%)d38.37(  1.50%)
                                                  f99.99( 97.79%)
   382. (0.00000) RY*(22) C   8           s(  0.33%)p 1.92(  0.64%)d 5.05(  1.68%)
                                                  f99.99( 97.34%)
   383. (0.00000) RY*(23) C   8           s(  0.19%)p 1.59(  0.30%)d61.25( 11.42%)
                                                  f99.99( 88.10%)
   384. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.80%)d17.14( 13.74%)
                                                  f99.99( 85.46%)
   385. (0.00001) RY*(25) C   8           s(  0.95%)p 2.63(  2.51%)d17.99( 17.17%)
                                                  f83.14( 79.36%)
   386. (0.00000) RY*(26) C   8           s( 98.96%)p 0.00(  0.39%)d 0.00(  0.47%)
                                                  f 0.00(  0.18%)
   387. (0.00525) RY*( 1) C   9           s(  2.67%)p34.11( 91.18%)d 2.14(  5.73%)
                                                  f 0.16(  0.42%)
                                            0.0000  0.0010  0.1239  0.1066  0.0019
                                           -0.0138 -0.8114  0.0729 -0.0139 -0.4943
                                            0.0511 -0.0008  0.0004 -0.0268  0.0000
                                           -0.2126 -0.0271 -0.0156 -0.0092  0.0105
                                            0.0800  0.0486 -0.0283  0.0372  0.0063
                                           -0.0524 -0.0139 -0.0084 -0.0040  0.0333
                                            0.0063
   388. (0.00377) RY*( 2) C   9           s(  9.44%)p 8.23( 77.73%)d 1.30( 12.23%)
                                                  f 0.06(  0.60%)
                                            0.0000  0.0082  0.3053 -0.0331 -0.0037
                                            0.0081 -0.4097  0.0588 -0.0190  0.7424
                                            0.0992 -0.0021 -0.2031 -0.0576 -0.1038
                                            0.1314  0.0190 -0.0361  0.0287 -0.0049
                                            0.0126  0.3009  0.0066  0.0318 -0.0029
                                           -0.0096  0.0555  0.0022  0.0074  0.0401
                                           -0.0335
   389. (0.00290) RY*( 3) C   9           s(  0.71%)p99.99( 90.68%)d11.85(  8.43%)
