 Entering Gaussian System, Link 0=g16
 Input=4cjo01.com
 Output=4cjo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000105/Gau-1764686.inp" -scrdir="/local/bebzhart_8000105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1764687.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0034  0.8977  0.2332 -0.0020  0.0034
                                           -0.0292  0.0059  0.2293 -0.0473 -0.0263
                                           -0.0244  0.0447 -0.0170  0.0058  0.0219
                                            0.0489  0.2145 -0.0699  0.0489  0.0010
                                           -0.0306  0.0023  0.0085 -0.0030 -0.0469
                                            0.0149
   709. (0.00130) RY*( 3) C  22           s(  0.02%)p99.99( 87.88%)d99.99( 11.47%)
                                                  f30.84(  0.63%)
                                           -0.0000  0.0010  0.0126 -0.0066  0.0006
                                           -0.0014  0.0222 -0.0145 -0.0193  0.9294
                                            0.1023  0.0048 -0.0583  0.0062 -0.1267
                                            0.0891 -0.0448 -0.0008 -0.2906 -0.0487
                                           -0.0077  0.0121  0.0397 -0.0091  0.0060
                                            0.0021 -0.0303 -0.0089 -0.0452 -0.0111
                                           -0.0554
   710. (0.00086) RY*( 4) C  22           s( 54.48%)p 0.21( 11.63%)d 0.60( 32.79%)
                                                  f 0.02(  1.10%)
                                            0.0000 -0.0010  0.7380  0.0095 -0.0026
                                           -0.0129 -0.1599  0.2460 -0.0037  0.1610
                                            0.0575 -0.0014 -0.0131  0.0254  0.1133
                                            0.0016  0.0679 -0.0010  0.4737  0.0795
                                           -0.2706 -0.0195  0.0083 -0.0782  0.0024
                                            0.0087 -0.0229  0.0252  0.0716 -0.0666
                                            0.0135
   711. (0.00076) RY*( 5) C  22           s( 21.97%)p 0.63( 13.77%)d 2.83( 62.20%)
                                                  f 0.09(  2.07%)
                                            0.0000 -0.0006  0.4686 -0.0086 -0.0024
                                           -0.0052 -0.1137  0.1320  0.0089 -0.2350
                                           -0.2219  0.0097  0.0499  0.0128 -0.0559
                                           -0.0135 -0.0741 -0.0023 -0.7622 -0.0664
                                           -0.1325  0.0327  0.0862 -0.0413 -0.0095
                                            0.0134  0.0426 -0.0231 -0.1238 -0.0441
                                            0.0281
   712. (0.00036) RY*( 6) C  22           s(  0.38%)p99.99( 90.16%)d22.14(  8.33%)
                                                  f 3.00(  1.13%)
                                            0.0000 -0.0009  0.0602 -0.0090 -0.0075
                                           -0.0011 -0.0059  0.0679  0.0010 -0.1682
                                            0.9268  0.0011 -0.0119 -0.0978 -0.0426
                                            0.1472  0.1296 -0.0790 -0.1630 -0.0997
                                            0.0046  0.0165 -0.0032  0.0038  0.0028
                                            0.0044  0.0071 -0.0181 -0.0456  0.0088
                                            0.0934
   713. (0.00029) RY*( 7) C  22           s(  0.38%)p 8.80(  3.38%)d99.99( 95.62%)
                                                  f 1.59(  0.61%)
                                           -0.0000  0.0010  0.0613  0.0022  0.0086
                                            0.0008  0.0106  0.0433 -0.0370  0.0959
                                            0.0940  0.0006  0.0141  0.1106  0.7267
                                           -0.4411  0.1058 -0.0353 -0.1565  0.1096
                                            0.3843 -0.1920 -0.0074 -0.0027  0.0129
                                           -0.0277 -0.0588  0.0260 -0.0119  0.0302
                                           -0.0012
   714. (0.00026) RY*( 8) C  22           s(  9.23%)p 0.69(  6.41%)d 9.03( 83.40%)
                                                  f 0.10(  0.96%)
                                           -0.0000  0.0085  0.3035  0.0085 -0.0087
                                            0.0111  0.0528 -0.1802  0.0091 -0.0316
                                           -0.1015 -0.0025 -0.0897 -0.0962 -0.3373
                                            0.2157  0.2690 -0.1408  0.0465  0.0611
                                            0.6631 -0.3324  0.0958 -0.1273  0.0046
                                           -0.0284  0.0099  0.0025  0.0307  0.0855
                                           -0.0206
   715. (0.00022) RY*( 9) C  22           s(  1.65%)p 6.03(  9.96%)d52.72( 87.00%)
                                                  f 0.84(  1.39%)
                                           -0.0000 -0.0004  0.1282 -0.0059  0.0057
                                            0.0049  0.0153 -0.0015 -0.0031 -0.0326
                                            0.1450  0.0075  0.1923  0.2005 -0.0298
                                            0.0989 -0.7791  0.3783  0.0805 -0.0481
                                            0.2827 -0.1404 -0.0079 -0.0263 -0.0061
                                           -0.0339 -0.0144 -0.1035  0.0214  0.0299
                                           -0.0209
   716. (0.00015) RY*(10) C  22           s(  2.76%)p 8.67( 23.91%)d26.04( 71.86%)
                                                  f 0.53(  1.47%)
                                           -0.0000 -0.0202  0.1428 -0.0482  0.0669
                                           -0.0003 -0.0599 -0.1694  0.0011  0.0082
                                           -0.0301 -0.0005  0.0353  0.4524 -0.0404
                                            0.0446  0.1331 -0.0971  0.0088 -0.3694
                                            0.0799  0.0838 -0.6487  0.3421  0.0055
                                           -0.0816  0.0061  0.0422 -0.0634  0.0464
                                            0.0061
   717. (0.00013) RY*(11) C  22           s(  2.17%)p23.42( 50.85%)d20.85( 45.27%)
                                                  f 0.79(  1.71%)
                                            0.0000 -0.0045  0.1441 -0.0033 -0.0301
                                           -0.0095  0.0969 -0.3730 -0.0038  0.0134
                                           -0.0378  0.0069 -0.0778 -0.5934  0.1315
                                           -0.1951 -0.1409 -0.0047  0.0819 -0.5992
                                           -0.0644 -0.0744 -0.0392 -0.0216 -0.0125
                                           -0.0079 -0.0126 -0.0864 -0.0615 -0.0736
                                           -0.0101
   718. (0.00012) RY*(12) C  22           s(  2.12%)p12.84( 27.23%)d32.51( 68.98%)
                                                  f 0.79(  1.67%)
                                           -0.0000 -0.0161  0.1303  0.0239  0.0584
                                           -0.0059 -0.0182 -0.3389 -0.0062 -0.0014
                                            0.0195  0.0028 -0.0663 -0.3902  0.1309
                                            0.1873 -0.1077  0.0877 -0.1124  0.6058
                                           -0.0174  0.1793 -0.4240  0.1626 -0.0029
                                           -0.0654 -0.0724 -0.0264  0.0765  0.0147
                                           -0.0197
   719. (0.00011) RY*(13) C  22           s(  0.12%)p53.44(  6.27%)d99.99( 89.06%)
                                                  f38.87(  4.56%)
                                           -0.0000 -0.0064  0.0109 -0.0088  0.0306
                                            0.0075 -0.0778  0.1600  0.0220  0.0235
                                            0.1048 -0.0009 -0.0112 -0.1372 -0.4949
                                           -0.7325 -0.0268  0.0890  0.0018  0.1680
                                            0.0320 -0.1059 -0.2151  0.1177 -0.0287
                                           -0.0030  0.1960 -0.0333  0.0580  0.0254
                                           -0.0348
   720. (0.00007) RY*(14) C  22           s(  0.95%)p62.82( 59.92%)d37.94( 36.19%)
                                                  f 3.08(  2.94%)
   721. (0.00004) RY*(15) C  22           s(  3.37%)p 4.43( 14.94%)d23.17( 78.11%)
                                                  f 1.06(  3.58%)
   722. (0.00000) RY*(16) C  22           s(  0.03%)p15.32(  0.43%)d99.99( 99.53%)
                                                  f 0.60(  0.02%)
   723. (0.00000) RY*(17) C  22           s( 98.70%)p 0.00(  0.10%)d 0.01(  1.19%)
                                                  f 0.00(  0.01%)
   724. (0.00000) RY*(18) C  22           s( 98.45%)p 0.00(  0.23%)d 0.01(  1.30%)
                                                  f 0.00(  0.03%)
   725. (0.00000) RY*(19) C  22           s(  0.87%)p 1.56(  1.35%)d99.99( 97.76%)
                                                  f 0.02(  0.02%)
   726. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.26%)d 0.34(  0.09%)
                                                  f99.99( 99.65%)
   727. (0.00000) RY*(21) C  22           s(  0.07%)p 3.44(  0.22%)d22.23(  1.45%)
                                                  f99.99( 98.27%)
   728. (0.00000) RY*(22) C  22           s(  0.00%)p 1.00(  0.33%)d15.08(  5.05%)
                                                  f99.99( 94.61%)
   729. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  1.14%)d 1.76(  2.01%)
                                                  f84.98( 96.85%)
   730. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.06%)d73.65(  4.29%)
                                                  f99.99( 95.65%)
   731. (0.00001) RY*(25) C  22           s(  0.12%)p 8.09(  0.98%)d54.62(  6.65%)
                                                  f99.99( 92.24%)
   732. (0.00000) RY*(26) C  22           s(  0.03%)p33.28(  1.14%)d13.66(  0.47%)
                                                  f99.99( 98.36%)
   733. (0.00162) RY*( 1) H  23           s( 98.45%)p 0.02(  1.55%)
                                            0.0051  0.9922 -0.0018 -0.1174  0.0121
                                            0.0398
   734. (0.00025) RY*( 2) H  23           s( 99.80%)p 0.00(  0.20%)
                                           -0.0012  0.0030  0.9990  0.0147  0.0423
                                            0.0011
   735. (0.00025) RY*( 3) H  23           s(  0.11%)p99.99( 99.89%)
                                            0.0009  0.0325  0.0000 -0.0590  0.0426
                                           -0.9968
   736. (0.00016) RY*( 4) H  23           s(  0.19%)p99.99( 99.81%)
                                            0.0002  0.0005  0.0437 -0.1107 -0.9923
                                           -0.0358
   737. (0.00001) RY*( 5) H  23           s(  1.49%)p66.04( 98.51%)
   738. (0.00322) RY*( 1) C  24           s(  0.07%)p99.99( 96.58%)d47.99(  3.29%)
                                                  f 0.90(  0.06%)
                                           -0.0000  0.0010  0.0251  0.0072  0.0002
                                            0.0005 -0.0167  0.0005 -0.0006  0.0191
                                           -0.0310  0.0130  0.9674 -0.1677  0.0057
                                            0.0019  0.0247  0.0162 -0.1741  0.0361
                                            0.0041 -0.0028  0.0165 -0.0047 -0.0159
                                            0.0004 -0.0060 -0.0166 -0.0053  0.0001
                                           -0.0048
   739. (0.00271) RY*( 2) C  24           s(  3.18%)p28.44( 90.55%)d 1.86(  5.92%)
                                                  f 0.11(  0.35%)
                                           -0.0000 -0.0063  0.1782 -0.0057  0.0035
                                           -0.0003 -0.0793 -0.0194 -0.0034 -0.9179
                                           -0.2361 -0.0005  0.0095  0.0206  0.0145
                                            0.0392 -0.0024 -0.0061  0.0012 -0.0085
                                           -0.0572 -0.2189 -0.0622  0.0478 -0.0003
                                            0.0031  0.0302 -0.0015 -0.0006 -0.0141
                                           -0.0485
   740. (0.00123) RY*( 3) C  24           s(  0.00%)p 1.00( 96.77%)d 0.03(  2.70%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0002  0.0048 -0.0012  0.0000
                                           -0.0200  0.9694  0.1426  0.0019 -0.0827
                                           -0.0119 -0.0015  0.0161  0.0022  0.1078
                                           -0.1155  0.0199  0.0261 -0.0032 -0.0034
                                            0.0236 -0.0198  0.0010 -0.0000 -0.0012
                                           -0.0460  0.0042 -0.0013 -0.0083  0.0531
                                           -0.0161
   741. (0.00079) RY*( 4) C  24           s( 78.20%)p 0.13( 10.18%)d 0.14( 10.82%)
                                                  f 0.01(  0.79%)
                                            0.0000 -0.0008  0.8843 -0.0020 -0.0046
                                            0.0013  0.0120 -0.0221  0.0152  0.2029
                                           -0.2424 -0.0006 -0.0323  0.0018 -0.0548
                                           -0.0066  0.0021 -0.0047  0.0261 -0.0053
                                            0.2937  0.0159  0.0831 -0.1050  0.0052
