 Entering Gaussian System, Link 0=g16
 Input=6ekx01.com
 Output=6ekx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065541/Gau-1192817.inp" -scrdir="/local/becsleip_8065541/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1192818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   306. (0.00000) RY*(22) C   6           s(  0.09%)p 9.96(  0.88%)d18.35(  1.62%)
                                                  f99.99( 97.40%)
   307. (0.00000) RY*(23) C   6           s(  0.16%)p 4.68(  0.74%)d30.62(  4.86%)
                                                  f99.99( 94.24%)
   308. (0.00000) RY*(24) C   6           s(  0.02%)p82.13(  1.59%)d99.99(  3.28%)
                                                  f99.99( 95.11%)
   309. (0.00001) RY*(25) C   6           s(  1.66%)p 0.78(  1.29%)d 3.45(  5.71%)
                                                  f55.13( 91.34%)
   310. (0.00001) RY*(26) C   6           s(  0.46%)p 5.57(  2.56%)d21.18(  9.73%)
                                                  f99.99( 87.25%)
   311. (0.00339) RY*( 1) C   7           s(  0.26%)p99.99( 87.87%)d44.63( 11.45%)
                                                  f 1.67(  0.43%)
                                           -0.0000 -0.0105  0.0417 -0.0267 -0.0012
                                            0.0024 -0.1412  0.0590  0.0123  0.8993
                                            0.0632 -0.0045 -0.2053 -0.0140  0.1423
                                           -0.2611 -0.0373  0.0643 -0.0585  0.0082
                                           -0.0314  0.0127 -0.1229  0.0278 -0.0299
                                            0.0001  0.0332 -0.0110  0.0209  0.0380
                                           -0.0170
   312. (0.00289) RY*( 2) C   7           s(  5.83%)p14.73( 85.87%)d 1.40(  8.15%)
                                                  f 0.03(  0.15%)
                                            0.0000  0.0109  0.2412  0.0000 -0.0002
                                           -0.0119  0.8394 -0.0842 -0.0045  0.2257
                                            0.0200  0.0008  0.3085  0.0177  0.0038
                                            0.0510  0.1211 -0.1520  0.0132  0.0454
                                            0.0590  0.1878 -0.0095  0.0072  0.0037
                                            0.0255 -0.0105  0.0050  0.0041 -0.0208
                                            0.0159
   313. (0.00263) RY*( 3) C   7           s(  1.36%)p58.64( 79.66%)d13.94( 18.94%)
                                                  f 0.04(  0.05%)
                                            0.0000  0.0042  0.1158  0.0127 -0.0009
                                           -0.0046  0.3599 -0.0122  0.0013 -0.1201
                                           -0.0035  0.0079 -0.8051 -0.0641 -0.0763
                                            0.1059 -0.2694  0.2960  0.0454  0.0577
                                            0.0286  0.0664 -0.0179 -0.0350  0.0072
                                            0.0192  0.0019 -0.0045 -0.0010 -0.0060
                                            0.0037
   314. (0.00107) RY*( 4) C   7           s( 12.92%)p 0.68(  8.79%)d 5.84( 75.49%)
                                                  f 0.22(  2.80%)
                                           -0.0000 -0.0126  0.3573  0.0291  0.0215
                                           -0.0002 -0.0652  0.2838 -0.0013  0.0401
                                           -0.0365  0.0001  0.0088 -0.0058 -0.1347
                                            0.1249  0.0176 -0.0516  0.0573 -0.0932
                                            0.7090 -0.4249 -0.1445  0.0468 -0.0152
                                            0.1100  0.0166 -0.0065  0.0117 -0.1187
                                            0.0341
   315. (0.00092) RY*( 5) C   7           s(  0.53%)p13.85(  7.37%)d99.99( 90.19%)
                                                  f 3.59(  1.91%)
                                           -0.0000 -0.0003  0.0628 -0.0370 -0.0012
                                            0.0002 -0.0147  0.0422  0.0049 -0.0315
                                            0.0982  0.0176 -0.0078  0.2464  0.0735
                                            0.0142  0.2095  0.0795  0.7656  0.1294
                                           -0.2095 -0.0912 -0.4287 -0.0850  0.0095
                                            0.0553  0.0161 -0.0275 -0.1159  0.0309
                                           -0.0231
   316. (0.00063) RY*( 6) C   7           s(  9.92%)p 2.01( 19.88%)d 6.89( 68.33%)
                                                  f 0.19(  1.87%)
                                           -0.0000 -0.0102  0.3146 -0.0048  0.0071
                                           -0.0004 -0.0090  0.1731  0.0003 -0.3110
                                            0.0904  0.0020  0.0496 -0.2479  0.5100
                                           -0.5147 -0.1559 -0.0355 -0.1051  0.0983
                                            0.0603  0.1838 -0.2721  0.0249 -0.0400
                                            0.0022  0.0315  0.0517 -0.0134  0.0113
                                           -0.1147
   317. (0.00047) RY*( 7) C   7           s(  0.07%)p99.99( 44.13%)d99.99( 53.44%)
                                                  f32.03(  2.36%)
                                           -0.0000 -0.0026  0.0085  0.0179  0.0184
                                           -0.0010  0.0178  0.0212 -0.0015 -0.0332
                                            0.1834 -0.0046  0.2104  0.6012  0.1850
                                            0.0114 -0.0829  0.6492 -0.1680 -0.0806
                                            0.1507  0.0964  0.0428  0.0557  0.0543
                                           -0.0214 -0.0090 -0.0520  0.1103 -0.0257
                                           -0.0677
   318. (0.00031) RY*( 8) C   7           s( 43.18%)p 0.82( 35.36%)d 0.46( 20.04%)
                                                  f 0.03(  1.42%)
                                            0.0000 -0.0022  0.6526 -0.0704 -0.0314
                                           -0.0139 -0.2931 -0.4967 -0.0064 -0.0103
                                            0.1400  0.0015  0.0154  0.0283 -0.3314
                                            0.0527  0.0464  0.0280 -0.1002  0.1191
                                           -0.0726  0.2065 -0.0865  0.0721  0.0139
                                           -0.0767 -0.0287 -0.0078 -0.0159  0.0544
                                            0.0636
   319. (0.00026) RY*( 9) C   7           s( 10.32%)p 5.51( 56.87%)d 2.99( 30.84%)
                                                  f 0.19(  1.97%)
                                            0.0000 -0.0050  0.3085  0.0818 -0.0359
                                           -0.0117 -0.0774 -0.0786  0.0206  0.0425
                                           -0.7081 -0.0060 -0.0488  0.2245  0.4190
                                            0.2454 -0.0649 -0.1084  0.0286 -0.1286
                                           -0.1229 -0.0240  0.1190 -0.0974 -0.0425
                                           -0.0254  0.0310 -0.0030  0.0426  0.0845
                                           -0.0855
   320. (0.00023) RY*(10) C   7           s(  0.20%)p53.07( 10.46%)d99.99( 82.47%)
                                                  f34.91(  6.88%)
                                           -0.0000  0.0005  0.0417 -0.0119 -0.0095
                                            0.0008  0.0039  0.0438  0.0017 -0.0844
                                            0.0882  0.0082 -0.2960 -0.0047  0.1489
                                           -0.0132  0.7353 -0.0481 -0.1130 -0.4195
                                           -0.0032  0.1213 -0.0018  0.2364  0.0839
                                           -0.0408 -0.0481 -0.2055  0.0991 -0.0422
                                           -0.0626
   321. (0.00017) RY*(11) C   7           s(  3.99%)p 6.88( 27.44%)d15.72( 62.72%)
                                                  f 1.47(  5.85%)
                                            0.0000  0.0103  0.1195  0.1378 -0.0808
                                           -0.0060  0.0752 -0.3587  0.0049 -0.0140
                                            0.3616 -0.0018 -0.0084 -0.0948  0.2601
                                           -0.1626 -0.0533  0.0041  0.1713 -0.2586
                                           -0.0262 -0.4755  0.3901 -0.2347  0.0030
                                            0.0014 -0.0033 -0.0309  0.0735  0.1974
                                            0.1149
   322. (0.00010) RY*(12) C   7           s(  3.86%)p 2.43(  9.40%)d21.88( 84.55%)
                                                  f 0.56(  2.18%)
   323. (0.00005) RY*(13) C   7           s( 14.34%)p 1.22( 17.43%)d 4.42( 63.35%)
                                                  f 0.34(  4.88%)
   324. (0.00005) RY*(14) C   7           s( 10.02%)p 3.56( 35.68%)d 4.97( 49.82%)
                                                  f 0.45(  4.48%)
   325. (0.00004) RY*(15) C   7           s(  1.66%)p 3.57(  5.93%)d44.98( 74.60%)
                                                  f10.74( 17.81%)
   326. (0.00002) RY*(16) C   7           s(  4.82%)p 9.99( 48.12%)d 9.32( 44.88%)
                                                  f 0.45(  2.18%)
   327. (0.00002) RY*(17) C   7           s(  1.20%)p 1.62(  1.94%)d19.93( 23.93%)
                                                  f60.76( 72.93%)
   328. (0.00001) RY*(18) C   7           s( 76.69%)p 0.06(  4.29%)d 0.25( 18.81%)
                                                  f 0.00(  0.21%)
   329. (0.00000) RY*(19) C   7           s(  1.04%)p 3.89(  4.03%)d74.74( 77.38%)
                                                  f16.96( 17.56%)
   330. (0.00000) RY*(20) C   7           s(  0.20%)p 2.10(  0.42%)d23.08(  4.64%)
                                                  f99.99( 94.73%)
   331. (0.00000) RY*(21) C   7           s(  0.41%)p 1.51(  0.62%)d18.06(  7.44%)
                                                  f99.99( 91.53%)
   332. (0.00000) RY*(22) C   7           s(  0.15%)p 9.93(  1.54%)d13.55(  2.10%)
                                                  f99.99( 96.21%)
   333. (0.00000) RY*(23) C   7           s(  0.05%)p10.77(  0.53%)d99.99(  7.07%)
                                                  f99.99( 92.35%)
   334. (0.00000) RY*(24) C   7           s(  0.10%)p 4.42(  0.45%)d99.99( 13.46%)
                                                  f99.99( 85.98%)
   335. (0.00000) RY*(25) C   7           s( 96.07%)p 0.01(  1.23%)d 0.01(  1.13%)
                                                  f 0.02(  1.57%)
   336. (0.00001) RY*(26) C   7           s(  0.94%)p 5.26(  4.92%)d 4.81(  4.50%)
                                                  f95.80( 89.64%)
   337. (0.00337) RY*( 1) C   8           s(  0.12%)p99.99( 87.34%)d99.99( 12.06%)
                                                  f 4.06(  0.48%)
                                            0.0000  0.0119 -0.0083  0.0311  0.0011
                                            0.0087  0.8749  0.0191  0.0099  0.3072
                                            0.0797 -0.0038 -0.0775 -0.0254 -0.1018
                                            0.1020  0.0339 -0.0191  0.1024 -0.0814
                                            0.0977 -0.2467  0.1039 -0.0052 -0.0164
                                            0.0300  0.0133 -0.0240  0.0318  0.0368
                                            0.0224
   338. (0.00286) RY*( 2) C   8           s(  7.52%)p11.57( 86.95%)d 0.72(  5.40%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0107  0.2739  0.0039 -0.0011
                                           -0.0042  0.2941 -0.0553  0.0125 -0.8727
                                            0.0407 -0.0013  0.1280 -0.0141 -0.0687
                                           -0.1538  0.0050  0.0671  0.0225 -0.0717
                                           -0.0285 -0.1089 -0.0321  0.0415  0.0139
                                            0.0203 -0.0135  0.0037  0.0144  0.0079
                                            0.0166
   339. (0.00267) RY*( 3) C   8           s(  0.09%)p99.99( 78.13%)d99.99( 21.77%)
                                                  f 0.12(  0.01%)
                                            0.0000  0.0017  0.0289 -0.0038 -0.0008
                                           -0.0002  0.0374 -0.0135 -0.0009  0.1222
                                            0.0212 -0.0063  0.8721  0.0614  0.0679
                                           -0.0755  0.1862 -0.1359 -0.1985  0.2532
                                            0.0655 -0.1003  0.1212 -0.1472 -0.0010
                                            0.0044 -0.0071 -0.0036 -0.0005 -0.0033
                                           -0.0035
   340. (0.00106) RY*( 4) C   8           s( 12.77%)p 0.84( 10.75%)d 5.77( 73.71%)
                                                  f 0.22(  2.77%)
                                           -0.0000 -0.0131  0.3549  0.0332  0.0208
                                            0.0001 -0.0773  0.2339 -0.0006  0.0360
                                           -0.2114 -0.0008  0.0262  0.0135 -0.6455
                                            0.4323  0.2423 -0.1370 -0.0451  0.0471
                                           -0.1472  0.0479 -0.1667  0.0086  0.0633
                                            0.0368 -0.0866  0.0183  0.0480  0.0972
                                            0.0524
   341. (0.00089) RY*( 5) C   8           s(  0.10%)p85.92(  8.18%)d99.99( 89.83%)
                                                  f19.88(  1.89%)
                                           -0.0000 -0.0006  0.0065  0.0300  0.0028
                                            0.0000 -0.0218  0.0144  0.0057 -0.0216
                                            0.1008  0.0170 -0.0153  0.2645 -0.2713
