 Entering Gaussian System, Link 0=g16
 Input=2nrm05.com
 Output=2nrm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002761/Gau-3912766.inp" -scrdir="/local/becsleip_8002761/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3912767.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.18(  0.52%)
                                            0.0000  0.0092  0.1604 -0.0514 -0.0013
                                           -0.0172  0.8847  0.0098 -0.0007 -0.2565
                                           -0.0979  0.0016  0.0782  0.0017 -0.0254
                                            0.2295 -0.0074 -0.0116 -0.0169  0.0040
                                            0.1288 -0.1753  0.0197  0.0138  0.0043
                                            0.0465 -0.0301 -0.0085 -0.0075  0.0187
                                           -0.0409
   480. (0.00178) RY*( 3) C  13           s(  0.59%)p99.99( 96.39%)d 5.02(  2.95%)
                                                  f 0.13(  0.08%)
                                            0.0000 -0.0004  0.0756 -0.0129  0.0006
                                           -0.0015  0.0730  0.0054 -0.0012  0.0261
                                           -0.0164  0.0042 -0.9580 -0.1995  0.0098
                                            0.0129 -0.0766  0.0308 -0.1433  0.0376
                                           -0.0069  0.0093 -0.0170  0.0068 -0.0246
                                            0.0026  0.0022 -0.0113 -0.0015  0.0018
                                           -0.0010
   481. (0.00142) RY*( 4) C  13           s( 52.19%)p 0.59( 31.02%)d 0.32( 16.50%)
                                                  f 0.01(  0.28%)
                                           -0.0000 -0.0134  0.7196 -0.0627 -0.0028
                                           -0.0080 -0.3641  0.2530  0.0069 -0.3179
                                           -0.1064 -0.0014  0.0151  0.0293 -0.0195
                                            0.1250  0.0401 -0.0250 -0.0019  0.0086
                                            0.2198 -0.2776 -0.1281  0.0700 -0.0001
                                            0.0150 -0.0239 -0.0025 -0.0038  0.0383
                                           -0.0238
   482. (0.00074) RY*( 5) C  13           s(  0.11%)p32.29(  3.40%)d99.99( 94.66%)
                                                  f17.42(  1.84%)
                                            0.0000 -0.0005 -0.0152  0.0287  0.0008
                                            0.0005 -0.0238  0.0749 -0.0011 -0.0109
                                            0.0794  0.0137  0.1380  0.0468  0.0230
                                            0.0294 -0.4582 -0.0871 -0.8216 -0.2186
                                            0.0021  0.0270 -0.0611 -0.0162 -0.0283
                                           -0.0014  0.0042 -0.1304 -0.0203  0.0063
                                            0.0095
   483. (0.00040) RY*( 6) C  13           s(  1.62%)p 6.78( 10.99%)d53.19( 86.16%)
                                                  f 0.76(  1.24%)
                                            0.0000  0.0016  0.0847  0.0950  0.0001
                                           -0.0014  0.0249  0.0933 -0.0050 -0.0608
                                            0.3022  0.0067 -0.0167  0.0721 -0.0200
                                            0.0261 -0.7817 -0.1158  0.4485  0.1352
                                            0.0008  0.1253 -0.0216 -0.0203  0.0138
                                           -0.0022 -0.0098  0.0785 -0.0737 -0.0206
                                            0.0075
   484. (0.00037) RY*( 7) C  13           s(  9.81%)p 3.42( 33.57%)d 5.71( 56.07%)
                                                  f 0.06(  0.55%)
                                            0.0000  0.0114  0.3126 -0.0176 -0.0009
                                           -0.0072  0.0330 -0.0584 -0.0147 -0.1468
                                            0.5555 -0.0028  0.0168 -0.0233 -0.1829
                                            0.2576  0.2655  0.0525 -0.0869 -0.0387
                                           -0.3772  0.4640  0.1411 -0.0320 -0.0138
                                           -0.0342 -0.0532 -0.0252  0.0188 -0.0038
                                           -0.0159
   485. (0.00029) RY*( 8) C  13           s( 52.89%)p 0.37( 19.79%)d 0.50( 26.35%)
                                                  f 0.02(  0.97%)
                                           -0.0000 -0.0036  0.0117  0.7271 -0.0027
                                           -0.0004  0.1016  0.2885 -0.0004 -0.0774
                                            0.3128 -0.0009 -0.0206  0.0067  0.2893
                                           -0.2911  0.1850  0.1139 -0.0313 -0.0442
                                            0.1926 -0.0563  0.0341 -0.0592  0.0032
                                            0.0198 -0.0001 -0.0024  0.0317  0.0045
                                            0.0911
   486. (0.00018) RY*( 9) C  13           s( 13.04%)p 4.10( 53.40%)d 2.50( 32.60%)
                                                  f 0.07(  0.96%)
                                           -0.0000  0.0015  0.3606  0.0054  0.0184
                                           -0.0044  0.0633 -0.7145  0.0037  0.0128
                                            0.1062  0.0008  0.0337 -0.0826  0.0496
                                           -0.5133 -0.0609 -0.0914 -0.0001 -0.1242
                                           -0.0121 -0.1501  0.0075 -0.0995 -0.0049
                                            0.0034 -0.0238 -0.0410 -0.0056 -0.0844
                                            0.0128
   487. (0.00017) RY*(10) C  13           s( 36.05%)p 1.05( 37.83%)d 0.72( 25.85%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0081  0.0924  0.5931  0.0125
                                           -0.0063 -0.1039 -0.3001 -0.0011 -0.0780
                                           -0.5208  0.0009  0.0058 -0.0074 -0.1190
                                            0.3505 -0.1037 -0.0174  0.0079  0.0004
                                           -0.1120  0.1852  0.2125 -0.1355  0.0114
                                           -0.0219  0.0309 -0.0058 -0.0092 -0.0139
                                           -0.0296
   488. (0.00014) RY*(11) C  13           s(  4.52%)p 5.69( 25.72%)d15.29( 69.09%)
                                                  f 0.15(  0.67%)
                                           -0.0000 -0.0071 -0.1485  0.1492 -0.0288
                                            0.0080 -0.1016 -0.3009 -0.0005  0.1568
                                            0.3595 -0.0016  0.0047 -0.0490 -0.4452
                                            0.3218  0.0117  0.2009 -0.0813  0.1896
                                            0.4307 -0.3190 -0.0438  0.1301  0.0129
                                            0.0458 -0.0375  0.0361  0.0380 -0.0178
                                           -0.0002
   489. (0.00006) RY*(12) C  13           s(  1.88%)p15.24( 28.60%)d34.64( 65.01%)
                                                  f 2.41(  4.51%)
   490. (0.00003) RY*(13) C  13           s(  0.47%)p99.99( 61.45%)d67.85( 31.99%)
                                                  f12.91(  6.09%)
   491. (0.00003) RY*(14) C  13           s(  1.31%)p12.07( 15.86%)d58.35( 76.69%)
                                                  f 4.67(  6.14%)
   492. (0.00003) RY*(15) C  13           s(  0.43%)p 1.50(  0.64%)d99.99( 94.03%)
                                                  f11.46(  4.90%)
   493. (0.00003) RY*(16) C  13           s(  1.72%)p 1.59(  2.75%)d47.39( 81.71%)
                                                  f 8.02( 13.82%)
   494. (0.00003) RY*(17) C  13           s(  2.14%)p 2.33(  4.98%)d39.23( 83.83%)
                                                  f 4.24(  9.06%)
   495. (0.00001) RY*(18) C  13           s(  0.42%)p 6.25(  2.60%)d 3.85(  1.60%)
                                                  f99.99( 95.38%)
   496. (0.00000) RY*(19) C  13           s(  0.14%)p 6.30(  0.91%)d99.99( 98.66%)
                                                  f 2.02(  0.29%)
   497. (0.00000) RY*(20) C  13           s(  0.01%)p12.06(  0.15%)d24.78(  0.31%)
                                                  f99.99( 99.52%)
   498. (0.00000) RY*(21) C  13           s(  0.01%)p 1.00(  0.53%)d 7.03(  3.76%)
                                                  f99.99( 95.70%)
   499. (0.00000) RY*(22) C  13           s(  0.00%)p 1.00(  1.87%)d 4.66(  8.74%)
                                                  f47.72( 89.39%)
   500. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.42%)d15.41(  6.53%)
                                                  f99.99( 93.04%)
   501. (0.00000) RY*(24) C  13           s(  0.00%)p 1.00(  0.19%)d32.96(  6.37%)
                                                  f99.99( 93.43%)
   502. (0.00000) RY*(25) C  13           s( 98.27%)p 0.00(  0.10%)d 0.01(  1.11%)
                                                  f 0.01(  0.53%)
   503. (0.00001) RY*(26) C  13           s(  2.80%)p 0.45(  1.26%)d 5.55( 15.52%)
                                                  f28.74( 80.42%)
   504. (0.00420) RY*( 1) C  14           s( 16.79%)p 4.70( 79.01%)d 0.23(  3.83%)
                                                  f 0.02(  0.36%)
                                           -0.0000  0.0039  0.4054  0.0599  0.0022
                                            0.0053 -0.2219 -0.1140  0.0164  0.8474
                                           -0.0965 -0.0091  0.0095  0.0056 -0.0814
                                           -0.0790 -0.0051  0.0113 -0.0117 -0.0088
                                            0.0360  0.1078 -0.0821  0.0739 -0.0026
                                           -0.0286  0.0359 -0.0073 -0.0068 -0.0285
                                           -0.0244
   505. (0.00212) RY*( 2) C  14           s(  3.40%)p25.02( 85.07%)d 3.24( 11.03%)
                                                  f 0.15(  0.50%)
                                            0.0000  0.0064  0.1779 -0.0482 -0.0014
                                            0.0138 -0.7687 -0.0034  0.0009 -0.2998
                                           -0.0811 -0.0052 -0.3952 -0.0832  0.0286
                                           -0.2474  0.0755 -0.0037 -0.1079 -0.0084
                                            0.1169 -0.1282  0.0169  0.0211 -0.0079
                                           -0.0404 -0.0316 -0.0170 -0.0046 -0.0050
                                           -0.0442
   506. (0.00190) RY*( 3) C  14           s(  1.84%)p46.90( 86.10%)d 6.39( 11.72%)
                                                  f 0.18(  0.34%)
                                            0.0000  0.0048  0.1327 -0.0268  0.0002
                                            0.0071 -0.3360  0.0131 -0.0004 -0.1669
                                           -0.0557  0.0111  0.8279  0.1772  0.0031
                                           -0.1189 -0.1387  0.0334  0.2754  0.0187
                                            0.0456 -0.0666 -0.0042  0.0008  0.0336
                                           -0.0188 -0.0120  0.0342  0.0045  0.0001
                                           -0.0236
   507. (0.00135) RY*( 4) C  14           s( 51.07%)p 0.69( 35.32%)d 0.26( 13.43%)
                                                  f 0.00(  0.18%)
                                           -0.0000 -0.0144  0.7105 -0.0747 -0.0058
                                            0.0043  0.4363 -0.2567  0.0052 -0.2739
                                           -0.1374 -0.0035 -0.0475  0.0285  0.0442
                                           -0.1439  0.0128  0.0140 -0.0266 -0.0041
                                            0.1813 -0.2460 -0.1140  0.0645  0.0048
                                           -0.0018 -0.0209 -0.0020 -0.0073 -0.0256
                                           -0.0254
   508. (0.00094) RY*( 5) C  14           s(  0.30%)p34.34( 10.27%)d99.99( 86.37%)
                                                  f10.25(  3.06%)
                                           -0.0000 -0.0018  0.0151  0.0525 -0.0015
                                            0.0009  0.0033 -0.0205  0.0026  0.0075
                                            0.0224  0.0276 -0.3122 -0.0586 -0.0256
                                            0.0401 -0.2102 -0.0774  0.8596  0.2582
                                            0.0227 -0.0178 -0.0652 -0.0233  0.0138
                                           -0.0098  0.0192  0.1666  0.0459  0.0006
                                            0.0122
   509. (0.00047) RY*( 6) C  14           s(  1.98%)p 5.01(  9.92%)d43.67( 86.56%)
                                                  f 0.78(  1.54%)
                                            0.0000  0.0014  0.0693  0.1226  0.0005
                                            0.0027 -0.0320 -0.1157 -0.0036 -0.0240
                                            0.2753 -0.0002  0.0891  0.0220  0.0134
                                            0.0642  0.8949  0.0502  0.1753  0.1386
                                            0.0073  0.0719 -0.0146 -0.0494 -0.0185
                                           -0.0141 -0.0127  0.0679  0.0982  0.0072
                                            0.0192
   510. (0.00042) RY*( 7) C  14           s( 21.86%)p 2.80( 61.25%)d 0.75( 16.36%)
                                                  f 0.02(  0.53%)
                                            0.0000  0.0001  0.1888  0.4278 -0.0030
                                            0.0012 -0.0862 -0.2292 -0.0099 -0.0962
                                            0.7350 -0.0029  0.0076 -0.0541 -0.0447
                                            0.1240 -0.3193 -0.0223 -0.1172 -0.0413
                                            0.0796  0.1319  0.0424 -0.0529  0.0067
                                           -0.0010 -0.0322 -0.0344 -0.0395 -0.0085
                                            0.0368
   511. (0.00034) RY*( 8) C  14           s( 13.96%)p 0.85( 11.82%)d 5.25( 73.37%)
