 Entering Gaussian System, Link 0=g16
 Input=6f0b01.com
 Output=6f0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070002/Gau-994819.inp" -scrdir="/local/becsleip_8070002/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    994820.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.5838  0.0201  0.0015 -0.0002
                                           -0.7577  0.0174  0.0094  0.2783 -0.0150
                                           -0.0017  0.0487 -0.0041 -0.0004  0.0065
                                            0.0036  0.0047  0.0003 -0.0013  0.0004
                                           -0.0496 -0.0037  0.0388 -0.0034 -0.0009
                                            0.0068 -0.0009  0.0010 -0.0011 -0.0020
                                            0.0053
                ( 58.71%)  -0.7663* C  17 s( 30.55%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5526 -0.0136  0.0001  0.0009
                                            0.8202 -0.0195  0.0072 -0.1333 -0.0103
                                            0.0053 -0.0517 -0.0015  0.0005 -0.0003
                                            0.0026  0.0006  0.0014 -0.0025  0.0008
                                            0.0152 -0.0197  0.0047  0.0073  0.0004
                                           -0.0007 -0.0000  0.0002 -0.0001  0.0027
                                           -0.0018
  1283. (0.61344) BD*( 2) N   4 - C  17  
                ( 31.57%)   0.5618* N   4 s(  0.11%)p99.99( 99.71%)d 1.50(  0.16%)
                                                  f 0.18(  0.02%)
                                           -0.0001 -0.0326 -0.0040 -0.0004 -0.0001
                                           -0.0012  0.0036 -0.0009  0.1030 -0.0001
                                            0.0013 -0.9929  0.0214 -0.0160  0.0019
                                            0.0001 -0.0338 -0.0002 -0.0212  0.0035
                                           -0.0017  0.0001 -0.0027  0.0008  0.0135
                                            0.0015 -0.0029 -0.0009  0.0021 -0.0000
                                            0.0004
                ( 68.43%)  -0.8273* C  17 s(  0.01%)p99.99( 99.92%)d 3.84(  0.05%)
                                                  f 0.86(  0.01%)
                                            0.0003  0.0114  0.0014  0.0009  0.0001
                                           -0.0430  0.0040 -0.0007  0.0736 -0.0013
                                            0.0006 -0.9960  0.0039 -0.0045 -0.0005
                                           -0.0015  0.0181  0.0131 -0.0021 -0.0002
                                           -0.0015  0.0011 -0.0017 -0.0005  0.0098
                                            0.0007 -0.0022  0.0037  0.0004  0.0005
                                           -0.0003
  1284. (0.02650) BD*( 1) N   5 - C  18  
                ( 41.21%)   0.6420* N   5 s( 34.29%)p 1.90( 65.30%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5853  0.0196  0.0017 -0.0001
                                           -0.7877  0.0191  0.0095 -0.1484  0.0107
                                            0.0001  0.0996 -0.0013 -0.0011  0.0103
                                           -0.0022  0.0149 -0.0003 -0.0010  0.0003
                                           -0.0477 -0.0046  0.0369 -0.0034 -0.0021
                                            0.0067 -0.0004  0.0019  0.0005 -0.0044
                                           -0.0036
                ( 58.79%)  -0.7667* C  18 s( 30.29%)p 2.30( 69.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5502 -0.0134  0.0007  0.0009
                                            0.8284 -0.0174  0.0057 -0.0077  0.0120
                                           -0.0073 -0.0981  0.0034 -0.0007 -0.0048
                                            0.0039 -0.0008  0.0042  0.0004 -0.0004
                                            0.0138 -0.0194  0.0045  0.0069  0.0001
                                           -0.0002 -0.0001 -0.0003 -0.0001  0.0030
                                            0.0003
  1285. (0.02657) BD*( 1) N   5 - C  21  
                ( 41.23%)   0.6421* N   5 s( 34.24%)p 1.91( 65.35%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5848  0.0193  0.0018 -0.0002
                                            0.2878 -0.0128 -0.0018  0.7546 -0.0172
                                           -0.0093 -0.0258  0.0031  0.0001 -0.0075
                                           -0.0037  0.0016 -0.0011 -0.0006  0.0005
                                            0.0491  0.0035  0.0386 -0.0034  0.0001
                                           -0.0011 -0.0070  0.0006 -0.0010 -0.0054
                                           -0.0020
                ( 58.77%)  -0.7666* C  21 s( 30.33%)p 2.29( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5506 -0.0131  0.0005  0.0009
                                           -0.1400 -0.0080  0.0061 -0.8217  0.0190
                                           -0.0075  0.0258  0.0026 -0.0008  0.0004
                                           -0.0033  0.0029 -0.0011 -0.0001  0.0002
                                           -0.0143  0.0198  0.0040  0.0075 -0.0001
                                            0.0002  0.0002 -0.0004 -0.0002  0.0017
                                            0.0024
  1286. (0.62273) BD*( 2) N   5 - C  21  
                ( 31.35%)   0.5599* N   5 s(  0.01%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0076  0.0054 -0.0028  0.0001
                                           -0.1208  0.0005 -0.0019  0.0060  0.0027
                                            0.0000 -0.9914  0.0224 -0.0163  0.0026
                                            0.0006 -0.0198  0.0033  0.0325  0.0003
                                           -0.0021  0.0004  0.0061 -0.0010  0.0135
                                            0.0037  0.0004  0.0009 -0.0022  0.0001
                                           -0.0003
                ( 68.65%)  -0.8285* C  21 s(  0.02%)p99.99( 99.92%)d 3.15(  0.05%)
                                                  f 0.72(  0.01%)
                                           -0.0000  0.0127 -0.0017 -0.0004 -0.0002
                                           -0.1232  0.0005  0.0005 -0.0186  0.0029
                                            0.0005 -0.9918  0.0025 -0.0047 -0.0017
                                           -0.0013 -0.0031  0.0001 -0.0187 -0.0125
                                            0.0003 -0.0002  0.0005 -0.0006  0.0096
                                            0.0036  0.0004 -0.0037 -0.0003 -0.0005
                                           -0.0002
  1287. (0.03515) BD*( 1) C   6 - C   7  
                ( 49.71%)   0.7050* C   6 s( 32.71%)p 2.05( 67.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5716 -0.0179 -0.0004 -0.0001
                                           -0.7267  0.0164  0.0054 -0.3789 -0.0057
                                           -0.0042  0.0060  0.0002  0.0008  0.0144
                                            0.0096  0.0028 -0.0007  0.0002  0.0005
                                            0.0125  0.0034 -0.0170 -0.0015  0.0005
                                            0.0058  0.0024 -0.0000  0.0001 -0.0007
                                           -0.0068
                ( 50.29%)  -0.7092* C   7 s( 30.33%)p 2.29( 69.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5506 -0.0093 -0.0003  0.0002
                                            0.7916 -0.0025 -0.0000  0.2587  0.0083
                                           -0.0083  0.0453 -0.0015  0.0005  0.0151
                                            0.0076  0.0028  0.0004 -0.0013  0.0010
                                            0.0065  0.0094 -0.0221 -0.0024 -0.0004
                                           -0.0056 -0.0040  0.0009  0.0005  0.0033
                                            0.0043
  1288. (0.02095) BD*( 1) C   6 - C  22  
                ( 49.44%)   0.7031* C   6 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068 -0.0078  0.0006 -0.0009
                                           -0.6843  0.0011  0.0040  0.3960  0.0069
                                            0.0005 -0.0787 -0.0016  0.0002  0.0125
                                            0.0090 -0.0004 -0.0019  0.0004  0.0011
                                           -0.0068 -0.0036  0.0092  0.0032  0.0008
                                            0.0036 -0.0018 -0.0007  0.0013  0.0001
                                            0.0056
                ( 50.56%)  -0.7111* C  22 s( 35.74%)p 1.79( 64.09%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0053 -0.0001 -0.0000
                                            0.6720  0.0171  0.0033 -0.4348 -0.0029
                                            0.0028 -0.0016  0.0017 -0.0011  0.0316
                                            0.0018 -0.0044  0.0008  0.0035 -0.0006
                                           -0.0085 -0.0021  0.0211  0.0002 -0.0005
                                           -0.0060  0.0040 -0.0003 -0.0005 -0.0007
                                           -0.0076
  1289. (0.41531) BD*( 2) C   6 - C  22  
                ( 52.23%)   0.7227* C   6 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0056 -0.0072  0.0013 -0.0001
                                           -0.0496 -0.0029 -0.0021  0.1027  0.0005
                                            0.0001  0.9932 -0.0039 -0.0004  0.0003
                                            0.0020  0.0108  0.0065 -0.0088 -0.0032
                                            0.0015 -0.0000  0.0025  0.0001 -0.0127
                                            0.0019 -0.0021  0.0046 -0.0035  0.0003
                                            0.0004
                ( 47.77%)  -0.6911* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0034 -0.0016 -0.0022 -0.0001
                                            0.0558  0.0024  0.0006  0.0779 -0.0030
                                            0.0011  0.9950 -0.0127  0.0069 -0.0009
                                            0.0006 -0.0079 -0.0029  0.0096  0.0053
                                           -0.0002 -0.0006 -0.0033 -0.0001 -0.0152
                                           -0.0015 -0.0034  0.0024 -0.0023  0.0004
                                            0.0007
  1290. (0.02273) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7073* C   7 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0006  0.0006 -0.0004
                                           -0.5873  0.0167 -0.0094  0.5395  0.0085
                                           -0.0037 -0.0792  0.0002 -0.0009 -0.0162
                                           -0.0124  0.0027  0.0017 -0.0041 -0.0011
                                           -0.0089  0.0036 -0.0200 -0.0026  0.0012
                                            0.0026 -0.0044 -0.0000  0.0016  0.0024
                                            0.0045
                ( 49.98%)  -0.7070* C   8 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0006  0.0007 -0.0004
                                            0.4432  0.0109 -0.0050 -0.6615  0.0148
                                           -0.0096  0.0909  0.0004  0.0009 -0.0182
                                           -0.0107  0.0042  0.0006 -0.0035 -0.0017
                                            0.0036 -0.0070 -0.0200 -0.0028 -0.0014
                                           -0.0040  0.0032 -0.0005 -0.0014 -0.0051
                                           -0.0002
  1291. (0.24970) BD*( 2) C   7 - C   8  
                ( 50.07%)   0.7076* C   7 s(  0.02%)p99.99( 99.90%)d 3.16(  0.05%)
                                                  f 1.73(  0.03%)
                                           -0.0000 -0.0128 -0.0014  0.0006  0.0000
                                           -0.0739 -0.0014 -0.0008  0.0796  0.0024
                                            0.0019  0.9935  0.0075  0.0041 -0.0025
                                           -0.0008 -0.0085 -0.0054  0.0182  0.0087
                                           -0.0003 -0.0006 -0.0019 -0.0022 -0.0153
                                            0.0025 -0.0040 -0.0052 -0.0021  0.0006
                                           -0.0005
                ( 49.93%)  -0.7066* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0015 -0.0017 -0.0004  0.0000
                                           -0.0722  0.0012  0.0008  0.0895  0.0007
                                           -0.0001  0.9929  0.0083  0.0044  0.0022
                                            0.0012  0.0164  0.0079 -0.0107 -0.0068
                                            0.0001 -0.0001  0.0040  0.0019 -0.0153
                                            0.0036 -0.0030  0.0044 -0.0036 -0.0001
                                            0.0008
  1292. (0.01713) BD*( 1) C   7 - C  34  
                ( 49.97%)   0.7069* C   7 s( 33.90%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5822 -0.0111  0.0005 -0.0003
                                            0.1480 -0.0028  0.0008  0.7966 -0.0022
                                           -0.0111 -0.0603 -0.0000  0.0013 -0.0067
                                           -0.0039  0.0005  0.0005  0.0027  0.0011
                                            0.0153  0.0095  0.0086  0.0044  0.0017
                                           -0.0012 -0.0082  0.0014 -0.0003 -0.0042
                                           -0.0076
