 Entering Gaussian System, Link 0=g16
 Input=1mbs05.com
 Output=1mbs05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024554/Gau-428045.inp" -scrdir="/local/bebjones_8024554/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    428046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 158. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.06    0.90    0.009
 159. LP (   1) C  74                /***. BD*(   2) N   3 - C  10            0.05    0.12    0.004
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   2 - C   6            0.40    0.02    0.004
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   3 - C  10            0.43    0.02    0.005
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  14            0.55    0.02    0.006
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  21 - C  22            0.03    0.05    0.003

 within unit  3
  80. BD (   1) C  64 - H  65        /***. BD*(   2) N  68 - C  70            1.84    0.48    0.048
  80. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.29    1.09    0.047
  81. BD (   1) C  64 - H  66        /***. BD*(   2) N  68 - C  70            1.84    0.48    0.048
  81. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.29    1.09    0.048
  82. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.37    2.10    0.035
  82. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            3.32    0.96    0.071
  83. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.31    2.39    0.034
  83. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.49    2.41    0.044
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.02    1.12    0.043
  83. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            0.97    1.24    0.044
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.65    1.15    0.035
  84. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    1.04    2.40    0.063
  84. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.42    2.60    0.042
  84. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.55    2.06    0.043
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.78    1.29    0.040
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.97    1.26    0.044
  85. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.35    2.35    0.036
  85. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.26    2.16    0.030
  85. BD (   1) N  68 - C  70        /***. RY*(   5) C  71                    0.35    2.35    0.036
  85. BD (   1) N  68 - C  70        /***. RY*(   4) C  74                    0.37    2.73    0.040
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.36    1.21    0.026
  85. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.56    1.28    0.034
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.31    1.40    0.026
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.41    1.22    0.053
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.64    1.27    0.058
  86. BD (   2) N  68 - C  70        /***. RY*(   1) H  69                    0.30    2.51    0.036
  86. BD (   2) N  68 - C  70        /***. RY*(   2) C  71                    0.33    0.99    0.024
  86. BD (   2) N  68 - C  70        /***. RY*(   4) C  71                    0.55    2.90    0.052
  86. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.50    0.72    0.025
  86. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.50    0.72    0.025
  86. BD (   2) N  68 - C  70        /***. BD*(   2) C  71 - N  73           13.05    0.35    0.092
  87. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.55    2.52    0.047
  87. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.13    1.24    0.065
  87. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.56    1.28    0.034
  88. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.44    1.89    0.037
  88. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.44    2.36    0.041
  88. BD (   1) C  70 - C  74        /***. RY*(   3) N  73                    0.27    1.86    0.028
  88. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.98    1.12    0.042
  88. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            2.08    1.09    0.060
  88. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.50    1.16    0.030
  89. BD (   1) C  71 - H  72        /***. RY*(   4) N  73                    0.56    1.51    0.037
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.34    1.00    0.046
  89. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.44    1.10    0.028
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.78    1.05    0.054
  90. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.65    2.59    0.052
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.34    1.22    0.051
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.42    1.24    0.029
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.40    1.33    0.029
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.63    1.28    0.058
  91. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.31    1.03    0.023
  91. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.01    0.95    0.040
  91. BD (   2) C  71 - N  73        /***. BD*(   2) N  68 - C  70            3.23    0.28    0.046
  92. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.48    2.12    0.041
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.43    1.18    0.068
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.32    1.22    0.025
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.56    1.24    0.033
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.42    1.36    0.030
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.36    1.18    0.067
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.44    1.33    0.031
  93. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.72    2.21    0.050
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.31    0.97    0.045
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.39    1.11    0.026
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.52    1.08    0.051
 137. CR (   1) C  64                /***. RY*(   1) C  70                    0.26   11.73    0.070
 137. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.49    0.068
 137. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.37   10.62    0.080
 138. CR (   1) N  68                /***. RY*(   3) C  70                    0.74   15.79    0.136
 138. CR (   1) N  68                /***. RY*(   4) C  70                    0.42   16.09    0.104
 138. CR (   1) N  68                /***. RY*(   3) C  71                    0.98   15.55    0.156
 138. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.28   14.61    0.081
 139. CR (   1) C  70                /***. RY*(   3) C  64                    0.32   11.42    0.076
 139. CR (   1) C  70                /***. RY*(   5) N  68                    0.26   11.24    0.068
 139. CR (   1) C  70                /***. RY*(   3) C  74                    0.64   11.83    0.110
 139. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.65   10.65    0.106
 139. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.43   10.52    0.085
 140. CR (   1) C  71                /***. RY*(   3) N  73                    0.55   11.26    0.099
 140. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.30   10.49    0.071
 140. CR (   1) C  71                /***. BD*(   1) N  73 - C  74            0.26   10.60    0.067
 141. CR (   1) N  73                /***. RY*(   1) C  71                    0.92   15.65    0.152
 141. CR (   1) N  73                /***. RY*(   1) C  74                    0.50   15.51    0.111
 141. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.26   14.53    0.079
 142. CR (   1) C  74                /***. RY*(   1) C  70                    0.88   11.73    0.128
 142. CR (   1) C  74                /***. RY*(   4) C  70                    0.36   11.93    0.083
 142. CR (   1) C  74                /***. RY*(   3) N  73                    0.36   11.19    0.080
 142. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.87   10.45    0.121
 142. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.49   10.62    0.091
 158. LP (   1) N  73                /***. RY*(   1) C  71                    1.48    1.91    0.071
 158. LP (   1) N  73                /***. RY*(   1) N  73                    1.35    2.03    0.069
 158. LP (   1) N  73                /***. RY*(   1) C  74                    1.01    1.76    0.056
 158. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            3.46    0.84    0.071
 158. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            1.94    0.96    0.057
 158. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            1.02    0.79    0.037
 158. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            0.27    0.93    0.021
 158. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            0.95    0.83    0.037
 159. LP (   1) C  74                /***. RY*(   5) C  70                    0.45    1.96    0.052
 159. LP (   1) C  74                /***. RY*(   2) N  73                    0.30    1.02    0.030
 159. LP (   1) C  74                /***. RY*(   2) C  74                    0.60    0.74    0.037
 159. LP (   1) C  74                /***. BD*(   2) N  68 - C  70          151.98    0.07    0.131
 159. LP (   1) C  74                /***. BD*(   2) C  71 - N  73           32.75    0.11    0.087
 ***. BD*(   2) N  68 - C  70        /***. RY*(   2) C  64                    0.25    2.06    0.046
 ***. BD*(   2) N  68 - C  70        /***. RY*(   1) N  68                    1.08    0.75    0.057
 ***. BD*(   2) N  68 - C  70        /***. RY*(   2) C  70                    1.17    1.22    0.076
 ***. BD*(   2) N  68 - C  70        /***. RY*(   7) C  70                    0.35    2.66    0.062
 ***. BD*(   2) N  68 - C  70        /***. RY*(   6) C  74                    0.34    2.22    0.055
 ***. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            1.85    0.41    0.055
 ***. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            1.85    0.41    0.055
 ***. BD*(   2) N  68 - C  70        /***. BD*(   2) C  71 - N  73           34.53    0.04    0.061
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.63    0.64    0.090
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) N  73                    0.28    0.92    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.26    0.63    0.036


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    94. CR (   1)Fe   1                  1.00000  -250.42434  148(g),1397(r),1402(r)
                                                    1399(r),1400(r),1406(r)
                                                    1405(r),1488(r),1408(r)
                                                    1403(r),1486(r)
    95. CR (   2)Fe   1                  1.00000   -34.50279  148(g),1397(r),1402(r)
                                                    1399(r),1400(r),1406(r)
                                                    1405(r),1488(r),1408(r)
                                                    1403(r),1486(r)
    96. CR (   3)Fe   1                  0.99780    -4.79347  148(g),1397(r),1402(r)
                                                    1399(r),1406(r),1400(r)
                                                    1405(r),1488(r),1403(r)
                                                    1408(r),1486(r),1343(r)
                                                    195(r),1401(r),1407(r)
                                                    1440(r),1410(r),1416(r)
                                                    1423(r),1425(r),1409(r)
                                                    221(r),1427(r),1414(r)
                                                    1419(r),247(r),1418(r)
                                                    273(r),190(r),1434(r)
                                                    1436(r),1442(r),1428(r)
                                                    242(r),216(r)
    97. CR (   4)Fe   1                  1.00000   -25.83687   
    98. CR (   5)Fe   1                  0.99920    -2.34195  1399(r),1405(r),1400(r)
                                                    1406(r),1486(r),1397(r)
                                                    1488(r),1403(r)
    99. CR (   6)Fe   1                  1.00000   -25.85764   
   100. CR (   7)Fe   1                  0.99919    -2.38717  1402(r),1397(r),1408(r)
                                                    1403(r),1487(r),1406(r)
                                                    1400(r)
   101. CR (   8)Fe   1                  1.00000   -25.84011   
   102. CR (   9)Fe   1                  0.99937    -2.35145  151(g),1488(r),1486(r)
                                                    1398(r),1401(r),1407(r)
                                                    1404(r)
   143. LP (   1)Fe   1                  0.98352    -0.31082  266(r),214(r),148(g),1340(r)
                                                    188(r),240(r),239(r),187(r)
                                                    165(g),151(g),166(g),164(g)
                                                    190(r),1341(r),216(r),215(r)
                                                    242(r),189(r),268(r),1309(r)
                                                    473(r),1485(r),1366(r)
                                                    681(r),1488(r),1489(r)
                                                    291(r),398(r),499(r),1486(r)
                                                    1358(r),603(r),1342(r)
                                                    369(r),577(r),606(r),241(r)
                                                    395(r),1374(r),193(r),613(r)
                                                    270(r),371(r),579(r),584(r)
                                                    404(r),1404(r),265(r)
                                                    1353(r),372(r),738(r)
   144. LP (   2)Fe   1                  0.97700    -0.29679  189(r),241(r),215(r),267(r)
                                                    160(g),186(g),1397(r)
                                                    1399(r),1402(r),1400(r)
                                                    1403(r),1408(r),175(g)
                                                    1405(r),1406(r),187(r)
                                                    240(r),213(r),265(r),214(r)
                                                    613(r),682(r),396(r),507(r)
                                                    483(r),500(r),587(r),474(r)
                                                    691(r),604(r),300(r),370(r)
                                                    1340(r),292(r),379(r)
                                                    1343(r),405(r),404(r),480(r)
                                                    578(r),612(r),298(r),369(r)
                                                    584(r),689(r),683(r),693(r)
                                                    397(r),688(r),739(r)
   145. LP (   3)Fe   1                  0.97470    -0.30042  213(r),265(r),1341(r)
                                                    1342(r),1401(r),1407(r)
                                                    214(r),1487(r),1488(r)
                                                    162(g),1486(r),188(r),189(r)
                                                    240(r),267(r),1340(r),239(r)
                                                    223(r),215(r),187(r),216(r)
                                                    268(r),266(r),276(r),1352(r)
                                                    683(r),501(r),293(r),371(r)
                                                    241(r),395(r),475(r),499(r)
                                                    1366(r),507(r),579(r)
                                                    1357(r),473(r)
   146. LP (   4)Fe   1                  0.97271    -0.30708  162(g),266(r),188(r),214(r)
                                                    239(r),240(r),184(g),187(r)
