 Entering Gaussian System, Link 0=g16
 Input=1cpg05.com
 Output=1cpg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790728/Gau-635129.inp" -scrdir="/local/bebjones_7790728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    635130.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0019  0.0006  0.0064  0.0018 -0.0151
                                            0.0018  0.0065 -0.0036  0.0039  0.0007
                                            0.0002
                ( 55.21%)   0.7431* C   8 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0074 -0.0016 -0.0001 -0.0001
                                           -0.0133  0.0002 -0.0001 -0.0940 -0.0023
                                           -0.0017  0.9951  0.0080  0.0054  0.0021
                                            0.0012 -0.0166 -0.0085 -0.0062 -0.0037
                                           -0.0003 -0.0004 -0.0043 -0.0006 -0.0147
                                            0.0018  0.0032  0.0053  0.0005  0.0001
                                           -0.0013
    21. (0.99316) BD ( 1) C   7 - C  34  
                ( 49.85%)   0.7060* C   7 s( 33.91%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0151  0.0009  0.0002
                                           -0.0157 -0.0027  0.0023 -0.8063  0.0031
                                            0.0118 -0.0986  0.0014  0.0016 -0.0004
                                            0.0001 -0.0005  0.0001  0.0033  0.0026
                                           -0.0167 -0.0102 -0.0100 -0.0035  0.0024
                                            0.0006  0.0077  0.0032 -0.0004  0.0010
                                            0.0088
                ( 50.15%)   0.7082* C  34 s( 29.28%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0211 -0.0063  0.0000
                                            0.0192  0.0009  0.0011  0.8334  0.0160
                                           -0.0092  0.1070  0.0013 -0.0014  0.0010
                                            0.0001  0.0001  0.0000  0.0048 -0.0005
                                           -0.0189  0.0024 -0.0105  0.0014  0.0007
                                           -0.0049 -0.0024 -0.0021  0.0009  0.0009
                                           -0.0035
    22. (0.97961) BD ( 1) C   8 - C   9  
                ( 49.92%)   0.7066* C   8 s( 30.48%)p 2.28( 69.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5520 -0.0096  0.0001  0.0000
                                           -0.2199 -0.0093  0.0094  0.8006 -0.0025
                                           -0.0011  0.0686 -0.0017  0.0013 -0.0149
                                           -0.0067  0.0009 -0.0010  0.0014  0.0017
                                           -0.0073 -0.0100 -0.0217 -0.0018 -0.0004
                                            0.0035 -0.0051 -0.0021 -0.0006  0.0039
                                           -0.0038
                ( 50.08%)   0.7076* C   9 s( 32.38%)p 2.09( 67.53%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5689 -0.0146  0.0019  0.0001
                                            0.3426 -0.0067  0.0058 -0.7459 -0.0164
                                            0.0024 -0.0355 -0.0004  0.0019 -0.0125
                                           -0.0075 -0.0024  0.0005  0.0047 -0.0027
                                           -0.0135 -0.0016 -0.0182  0.0029  0.0012
                                           -0.0016  0.0057 -0.0006  0.0002 -0.0063
                                            0.0016
    23. (0.99317) BD ( 1) C   8 - C  30  
                ( 50.12%)   0.7079* C   8 s( 33.82%)p 1.96( 66.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5815  0.0103 -0.0001  0.0004
                                            0.7923 -0.0021 -0.0103 -0.1823  0.0027
                                           -0.0003 -0.0110 -0.0013  0.0001 -0.0082
                                           -0.0048 -0.0027  0.0004 -0.0004 -0.0003
                                            0.0144  0.0091 -0.0079 -0.0041  0.0002
                                           -0.0078  0.0012  0.0003  0.0001  0.0072
                                           -0.0052
                ( 49.88%)   0.7063* C  30 s( 29.15%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0204 -0.0063  0.0001
                                           -0.8194 -0.0149  0.0090  0.1900  0.0028
                                           -0.0030  0.0072  0.0012  0.0002 -0.0083
                                            0.0011 -0.0005  0.0002  0.0002  0.0000
                                            0.0172 -0.0020 -0.0109  0.0016 -0.0014
                                            0.0034  0.0043 -0.0007  0.0004 -0.0020
                                            0.0031
    24. (0.98885) BD ( 1) C   9 - C  24  
                ( 50.31%)   0.7093* C   9 s( 37.00%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6082  0.0088 -0.0015  0.0002
                                            0.4218 -0.0109  0.0014  0.6628  0.0005
                                           -0.0029 -0.1099  0.0072 -0.0007  0.0132
                                            0.0076 -0.0044 -0.0004 -0.0057 -0.0014
                                           -0.0074 -0.0014 -0.0091 -0.0013  0.0017
                                           -0.0024 -0.0036  0.0003 -0.0011 -0.0054
                                            0.0012
                ( 49.69%)   0.7049* C  24 s( 36.02%)p 1.77( 63.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6002  0.0020  0.0055  0.0005
                                           -0.4642 -0.0055  0.0035 -0.6473 -0.0205
                                           -0.0055  0.0559  0.0086 -0.0002  0.0310
                                            0.0024 -0.0088  0.0015 -0.0098  0.0003
                                           -0.0040 -0.0027 -0.0190  0.0002 -0.0020
                                            0.0033  0.0046  0.0002  0.0014  0.0070
                                           -0.0014
    25. (0.87932) BD ( 2) C   9 - C  24  
                ( 32.04%)   0.5661* C   9 s(  0.23%)p99.99( 99.68%)d 0.29(  0.07%)
                                                  f 0.10(  0.02%)
                                            0.0007  0.0476  0.0080 -0.0009 -0.0002
                                            0.1201  0.0032  0.0022  0.0442  0.0013
                                            0.0019  0.9901 -0.0015 -0.0032  0.0023
                                            0.0029  0.0127  0.0060  0.0193  0.0078
                                            0.0009 -0.0005 -0.0060 -0.0017 -0.0128
                                           -0.0036 -0.0024 -0.0032  0.0052 -0.0010
                                            0.0008
                ( 67.96%)   0.8244* C  24 s(  0.12%)p99.99( 99.85%)d 0.11(  0.01%)
                                                  f 0.16(  0.02%)
                                           -0.0004 -0.0344 -0.0040  0.0036 -0.0008
                                            0.1049 -0.0000  0.0005 -0.0217 -0.0002
                                            0.0007  0.9931 -0.0264  0.0077 -0.0005
                                           -0.0005 -0.0059 -0.0042 -0.0050 -0.0014
                                           -0.0012  0.0003  0.0069 -0.0011 -0.0131
                                           -0.0040  0.0000 -0.0022  0.0015 -0.0010
                                            0.0008
    26. (0.98114) BD ( 1) C  10 - C  11  
                ( 50.12%)   0.7080* C  10 s( 33.12%)p 2.02( 66.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5754 -0.0122  0.0012  0.0001
                                            0.5217 -0.0041  0.0045  0.6201  0.0170
                                           -0.0050  0.1041 -0.0002 -0.0015  0.0167
                                            0.0079  0.0034  0.0008  0.0061 -0.0004
                                           -0.0047  0.0020 -0.0172  0.0023 -0.0018
                                           -0.0028 -0.0045 -0.0004  0.0025 -0.0052
                                            0.0036
                ( 49.88%)   0.7062* C  11 s( 31.07%)p 2.22( 68.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5573 -0.0089  0.0002 -0.0001
                                           -0.4173 -0.0097  0.0063 -0.7089  0.0046
                                           -0.0036 -0.1069  0.0003 -0.0007  0.0158
                                            0.0113  0.0042  0.0014  0.0060  0.0013
                                            0.0023 -0.0059 -0.0215 -0.0026  0.0019
                                            0.0045  0.0039  0.0004 -0.0017  0.0054
                                            0.0002
    27. (0.98860) BD ( 1) C  10 - C  24  
                ( 50.50%)   0.7106* C  10 s( 36.59%)p 1.73( 63.37%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6048  0.0071 -0.0015  0.0003
                                            0.2453 -0.0107  0.0022 -0.7499 -0.0013
                                            0.0033 -0.1052  0.0042 -0.0009 -0.0079
                                           -0.0058 -0.0016 -0.0008  0.0030  0.0028
                                           -0.0126 -0.0049 -0.0094 -0.0011  0.0016
                                           -0.0015  0.0042  0.0016  0.0011 -0.0047
                                            0.0030
                ( 49.50%)   0.7035* C  24 s( 35.28%)p 1.83( 64.56%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5939  0.0004  0.0060  0.0003
                                           -0.2743  0.0008  0.0047  0.7520  0.0214
                                            0.0033  0.0662  0.0039 -0.0022 -0.0242
                                           -0.0010 -0.0057  0.0013  0.0113 -0.0015
                                           -0.0190 -0.0037 -0.0182 -0.0002 -0.0021
                                            0.0019 -0.0056 -0.0002 -0.0011  0.0061
                                           -0.0043
    28. (0.98565) BD ( 1) C  11 - C  12  
                ( 49.75%)   0.7054* C  11 s( 34.72%)p 1.88( 65.18%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5892 -0.0023  0.0009  0.0001
                                           -0.4084 -0.0082  0.0052  0.6886 -0.0134
                                            0.0061  0.1023  0.0011  0.0023 -0.0156
                                           -0.0113 -0.0003 -0.0015  0.0030  0.0011
                                            0.0007 -0.0073 -0.0219 -0.0017 -0.0009
                                            0.0039 -0.0037 -0.0010 -0.0014  0.0052
                                           -0.0007
                ( 50.25%)   0.7088* C  12 s( 34.53%)p 1.89( 65.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5876 -0.0027  0.0008 -0.0003
                                            0.5553 -0.0163  0.0050 -0.5873 -0.0060
                                            0.0035 -0.0019  0.0008 -0.0005 -0.0191
                                           -0.0097  0.0003 -0.0012  0.0021 -0.0006
                                           -0.0096  0.0029 -0.0220  0.0001  0.0003
                                           -0.0027  0.0052  0.0004  0.0007 -0.0036
                                           -0.0038
    29. (0.88522) BD ( 2) C  11 - C  12  
                ( 53.76%)   0.7332* C  11 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0007 -0.0026  0.0008  0.0003
                                           -0.0027 -0.0007 -0.0003 -0.1480 -0.0012
                                           -0.0007  0.9887  0.0056  0.0038  0.0013
                                            0.0018 -0.0114 -0.0088  0.0094  0.0056
                                            0.0036  0.0002  0.0022  0.0002 -0.0140
                                            0.0005  0.0032  0.0031 -0.0022 -0.0003
                                           -0.0003
                ( 46.24%)   0.6800* C  12 s(  0.17%)p99.99( 99.73%)d 0.41(  0.07%)
                                                  f 0.14(  0.02%)
                                            0.0000 -0.0412 -0.0022 -0.0022 -0.0002
                                           -0.0486  0.0050 -0.0020 -0.0903  0.0006
