 Entering Gaussian System, Link 0=g16
 Input=2as305.com
 Output=2as305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977173/Gau-1895752.inp" -scrdir="/local/becsleip_7977173/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1895753.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   816    C   30  S      Ryd( 3S)     0.00083
   817    C   30  S      Ryd( 4S)     0.00018
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.09375
   820    C   30  px     Ryd( 3p)     0.00046
   821    C   30  px     Ryd( 4p)     0.00042
   822    C   30  py     Val( 2p)     1.22494
   823    C   30  py     Ryd( 3p)     0.00123
   824    C   30  py     Ryd( 4p)     0.00014
   825    C   30  pz     Val( 2p)     1.21533
   826    C   30  pz     Ryd( 3p)     0.00071
   827    C   30  pz     Ryd( 4p)     0.00021
   828    C   30  dxy    Ryd( 3d)     0.00031
   829    C   30  dxy    Ryd( 4d)     0.00002
   830    C   30  dxz    Ryd( 3d)     0.00068
   831    C   30  dxz    Ryd( 4d)     0.00010
   832    C   30  dyz    Ryd( 3d)     0.00044
   833    C   30  dyz    Ryd( 4d)     0.00007
   834    C   30  dx2y2  Ryd( 3d)     0.00087
   835    C   30  dx2y2  Ryd( 4d)     0.00003
   836    C   30  dz2    Ryd( 3d)     0.00053
   837    C   30  dz2    Ryd( 4d)     0.00006
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00008
   840    C   30  f(S1)  Ryd( 4f)     0.00009
   841    C   30  f(C2)  Ryd( 4f)     0.00002
   842    C   30  f(S2)  Ryd( 4f)     0.00000
   843    C   30  f(C3)  Ryd( 4f)     0.00009
   844    C   30  f(S3)  Ryd( 4f)     0.00005
 
   845    H   31  S      Val( 1S)     0.78103
   846    H   31  S      Ryd( 2S)     0.00077
   847    H   31  S      Ryd( 3S)     0.00011
   848    H   31  px     Ryd( 2p)     0.00013
   849    H   31  py     Ryd( 2p)     0.00049
   850    H   31  pz     Ryd( 2p)     0.00007
 
   851    H   32  S      Val( 1S)     0.78014
   852    H   32  S      Ryd( 2S)     0.00089
   853    H   32  S      Ryd( 3S)     0.00017
   854    H   32  px     Ryd( 2p)     0.00015
   855    H   32  py     Ryd( 2p)     0.00017
   856    H   32  pz     Ryd( 2p)     0.00035
 
   857    H   33  S      Val( 1S)     0.77848
   858    H   33  S      Ryd( 2S)     0.00087
   859    H   33  S      Ryd( 3S)     0.00016
   860    H   33  px     Ryd( 2p)     0.00014
   861    H   33  py     Ryd( 2p)     0.00017
   862    H   33  pz     Ryd( 2p)     0.00035
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.09711
   865    C   34  S      Ryd( 3S)     0.00084
   866    C   34  S      Ryd( 4S)     0.00018
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.22260
   869    C   34  px     Ryd( 3p)     0.00122
   870    C   34  px     Ryd( 4p)     0.00015
   871    C   34  py     Val( 2p)     1.09534
   872    C   34  py     Ryd( 3p)     0.00048
   873    C   34  py     Ryd( 4p)     0.00041
   874    C   34  pz     Val( 2p)     1.21617
   875    C   34  pz     Ryd( 3p)     0.00072
   876    C   34  pz     Ryd( 4p)     0.00021
   877    C   34  dxy    Ryd( 3d)     0.00031
   878    C   34  dxy    Ryd( 4d)     0.00002
   879    C   34  dxz    Ryd( 3d)     0.00039
   880    C   34  dxz    Ryd( 4d)     0.00008
   881    C   34  dyz    Ryd( 3d)     0.00073
   882    C   34  dyz    Ryd( 4d)     0.00009
   883    C   34  dx2y2  Ryd( 3d)     0.00087
   884    C   34  dx2y2  Ryd( 4d)     0.00002
   885    C   34  dz2    Ryd( 3d)     0.00053
   886    C   34  dz2    Ryd( 4d)     0.00006
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00008
   889    C   34  f(S1)  Ryd( 4f)     0.00009
   890    C   34  f(C2)  Ryd( 4f)     0.00002
   891    C   34  f(S2)  Ryd( 4f)     0.00000
   892    C   34  f(C3)  Ryd( 4f)     0.00006
   893    C   34  f(S3)  Ryd( 4f)     0.00008
 
   894    H   35  S      Val( 1S)     0.77764
   895    H   35  S      Ryd( 2S)     0.00087
   896    H   35  S      Ryd( 3S)     0.00016
   897    H   35  px     Ryd( 2p)     0.00018
   898    H   35  py     Ryd( 2p)     0.00015
   899    H   35  pz     Ryd( 2p)     0.00033
 
   900    H   36  S      Val( 1S)     0.77919
   901    H   36  S      Ryd( 2S)     0.00088
   902    H   36  S      Ryd( 3S)     0.00016
   903    H   36  px     Ryd( 2p)     0.00015
   904    H   36  py     Ryd( 2p)     0.00015
   905    H   36  pz     Ryd( 2p)     0.00036
 
   906    H   37  S      Val( 1S)     0.78189
   907    H   37  S      Ryd( 2S)     0.00077
   908    H   37  S      Ryd( 3S)     0.00011
   909    H   37  px     Ryd( 2p)     0.00050
   910    H   37  py     Ryd( 2p)     0.00012
   911    H   37  pz     Ryd( 2p)     0.00007
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.09824
   914    C   38  S      Ryd( 3S)     0.00094
   915    C   38  S      Ryd( 4S)     0.00021
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.09426
   918    C   38  px     Ryd( 3p)     0.00053
   919    C   38  px     Ryd( 4p)     0.00045
   920    C   38  py     Val( 2p)     1.23137
   921    C   38  py     Ryd( 3p)     0.00130
   922    C   38  py     Ryd( 4p)     0.00016
   923    C   38  pz     Val( 2p)     1.21419
   924    C   38  pz     Ryd( 3p)     0.00085
   925    C   38  pz     Ryd( 4p)     0.00023
   926    C   38  dxy    Ryd( 3d)     0.00033
   927    C   38  dxy    Ryd( 4d)     0.00003
   928    C   38  dxz    Ryd( 3d)     0.00065
   929    C   38  dxz    Ryd( 4d)     0.00007
   930    C   38  dyz    Ryd( 3d)     0.00041
   931    C   38  dyz    Ryd( 4d)     0.00006
   932    C   38  dx2y2  Ryd( 3d)     0.00089
   933    C   38  dx2y2  Ryd( 4d)     0.00002
   934    C   38  dz2    Ryd( 3d)     0.00055
   935    C   38  dz2    Ryd( 4d)     0.00006
   936    C   38  f(0)   Ryd( 4f)     0.00005
   937    C   38  f(C1)  Ryd( 4f)     0.00009
   938    C   38  f(S1)  Ryd( 4f)     0.00004
   939    C   38  f(C2)  Ryd( 4f)     0.00004
   940    C   38  f(S2)  Ryd( 4f)     0.00001
   941    C   38  f(C3)  Ryd( 4f)     0.00008
   942    C   38  f(S3)  Ryd( 4f)     0.00006
 
   943    H   39  S      Val( 1S)     0.78057
   944    H   39  S      Ryd( 2S)     0.00065
   945    H   39  S      Ryd( 3S)     0.00016
   946    H   39  px     Ryd( 2p)     0.00017
   947    H   39  py     Ryd( 2p)     0.00024
   948    H   39  pz     Ryd( 2p)     0.00025
 
   949    H   40  S      Val( 1S)     0.78131
   950    H   40  S      Ryd( 2S)     0.00091
   951    H   40  S      Ryd( 3S)     0.00015
   952    H   40  px     Ryd( 2p)     0.00015
   953    H   40  py     Ryd( 2p)     0.00012
   954    H   40  pz     Ryd( 2p)     0.00041
 
   955    H   41  S      Val( 1S)     0.76638
   956    H   41  S      Ryd( 2S)     0.00084
   957    H   41  S      Ryd( 3S)     0.00015
   958    H   41  px     Ryd( 2p)     0.00011
   959    H   41  py     Ryd( 2p)     0.00048
   960    H   41  pz     Ryd( 2p)     0.00009
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97109
   963    C   42  S      Ryd( 3S)     0.00231
   964    C   42  S      Ryd( 4S)     0.00002
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.11112
   967    C   42  px     Ryd( 3p)     0.00296
   968    C   42  px     Ryd( 4p)     0.00023
   969    C   42  py     Val( 2p)     1.06391
   970    C   42  py     Ryd( 3p)     0.00419
   971    C   42  py     Ryd( 4p)     0.00019
   972    C   42  pz     Val( 2p)     1.03506
   973    C   42  pz     Ryd( 3p)     0.00161
   974    C   42  pz     Ryd( 4p)     0.00036
   975    C   42  dxy    Ryd( 3d)     0.00075
   976    C   42  dxy    Ryd( 4d)     0.00040
   977    C   42  dxz    Ryd( 3d)     0.00122
   978    C   42  dxz    Ryd( 4d)     0.00017
   979    C   42  dyz    Ryd( 3d)     0.00068
   980    C   42  dyz    Ryd( 4d)     0.00017
   981    C   42  dx2y2  Ryd( 3d)     0.00174
   982    C   42  dx2y2  Ryd( 4d)     0.00045
   983    C   42  dz2    Ryd( 3d)     0.00055
   984    C   42  dz2    Ryd( 4d)     0.00018
   985    C   42  f(0)   Ryd( 4f)     0.00009
   986    C   42  f(C1)  Ryd( 4f)     0.00014
   987    C   42  f(S1)  Ryd( 4f)     0.00007
   988    C   42  f(C2)  Ryd( 4f)     0.00012
   989    C   42  f(S2)  Ryd( 4f)     0.00009
   990    C   42  f(C3)  Ryd( 4f)     0.00002
   991    C   42  f(S3)  Ryd( 4f)     0.00009
 
   992    H   43  S      Val( 1S)     0.79535
   993    H   43  S      Ryd( 2S)     0.00125
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00019
   996    H   43  py     Ryd( 2p)     0.00015
   997    H   43  pz     Ryd( 2p)     0.00016
 
   998    C   44  S      Cor( 1S)     1.99922
   999    C   44  S      Val( 2S)     1.05358
  1000    C   44  S      Ryd( 3S)     0.00113
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.09596
  1004    C   44  px     Ryd( 3p)     0.00269
  1005    C   44  px     Ryd( 4p)     0.00019
  1006    C   44  py     Val( 2p)     1.16575
  1007    C   44  py     Ryd( 3p)     0.00207
  1008    C   44  py     Ryd( 4p)     0.00009
  1009    C   44  pz     Val( 2p)     1.06157
  1010    C   44  pz     Ryd( 3p)     0.00278
  1011    C   44  pz     Ryd( 4p)     0.00010
  1012    C   44  dxy    Ryd( 3d)     0.00204
  1013    C   44  dxy    Ryd( 4d)     0.00014
  1014    C   44  dxz    Ryd( 3d)     0.00113
  1015    C   44  dxz    Ryd( 4d)     0.00011
  1016    C   44  dyz    Ryd( 3d)     0.00104
  1017    C   44  dyz    Ryd( 4d)     0.00009
  1018    C   44  dx2y2  Ryd( 3d)     0.00128
  1019    C   44  dx2y2  Ryd( 4d)     0.00013
  1020    C   44  dz2    Ryd( 3d)     0.00065
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00012
  1023    C   44  f(C1)  Ryd( 4f)     0.00026
  1024    C   44  f(S1)  Ryd( 4f)     0.00008
  1025    C   44  f(C2)  Ryd( 4f)     0.00014
  1026    C   44  f(S2)  Ryd( 4f)     0.00014
  1027    C   44  f(C3)  Ryd( 4f)     0.00002
  1028    C   44  f(S3)  Ryd( 4f)     0.00007
 
  1029    H   45  S      Val( 1S)     0.80690
  1030    H   45  S      Ryd( 2S)     0.00071
  1031    H   45  S      Ryd( 3S)     0.00026
  1032    H   45  px     Ryd( 2p)     0.00023
  1033    H   45  py     Ryd( 2p)     0.00021
  1034    H   45  pz     Ryd( 2p)     0.00020
 
  1035    H   46  S      Val( 1S)     0.80122
  1036    H   46  S      Ryd( 2S)     0.00047
  1037    H   46  S      Ryd( 3S)     0.00029
  1038    H   46  px     Ryd( 2p)     0.00011
  1039    H   46  py     Ryd( 2p)     0.00035
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.09869
  1043    C   47  S      Ryd( 3S)     0.00094
  1044    C   47  S      Ryd( 4S)     0.00020
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.23001
  1047    C   47  px     Ryd( 3p)     0.00121
  1048    C   47  px     Ryd( 4p)     0.00015
  1049    C   47  py     Val( 2p)     1.09391
  1050    C   47  py     Ryd( 3p)     0.00052
  1051    C   47  py     Ryd( 4p)     0.00044
  1052    C   47  pz     Val( 2p)     1.21671
  1053    C   47  pz     Ryd( 3p)     0.00082
  1054    C   47  pz     Ryd( 4p)     0.00023
  1055    C   47  dxy    Ryd( 3d)     0.00036
  1056    C   47  dxy    Ryd( 4d)     0.00003
  1057    C   47  dxz    Ryd( 3d)     0.00048
  1058    C   47  dxz    Ryd( 4d)     0.00004
  1059    C   47  dyz    Ryd( 3d)     0.00061
  1060    C   47  dyz    Ryd( 4d)     0.00007
  1061    C   47  dx2y2  Ryd( 3d)     0.00086
  1062    C   47  dx2y2  Ryd( 4d)     0.00003
  1063    C   47  dz2    Ryd( 3d)     0.00052
  1064    C   47  dz2    Ryd( 4d)     0.00007
  1065    C   47  f(0)   Ryd( 4f)     0.00007
  1066    C   47  f(C1)  Ryd( 4f)     0.00000
  1067    C   47  f(S1)  Ryd( 4f)     0.00008
  1068    C   47  f(C2)  Ryd( 4f)     0.00007
  1069    C   47  f(S2)  Ryd( 4f)     0.00001
  1070    C   47  f(C3)  Ryd( 4f)     0.00004
  1071    C   47  f(S3)  Ryd( 4f)     0.00009
 
  1072    H   48  S      Val( 1S)     0.78046
  1073    H   48  S      Ryd( 2S)     0.00076
  1074    H   48  S      Ryd( 3S)     0.00016
  1075    H   48  px     Ryd( 2p)     0.00033
  1076    H   48  py     Ryd( 2p)     0.00017
  1077    H   48  pz     Ryd( 2p)     0.00018
 
  1078    H   49  S      Val( 1S)     0.77830
  1079    H   49  S      Ryd( 2S)     0.00091
  1080    H   49  S      Ryd( 3S)     0.00015
  1081    H   49  px     Ryd( 2p)     0.00009
  1082    H   49  py     Ryd( 2p)     0.00015
  1083    H   49  pz     Ryd( 2p)     0.00043
 
  1084    H   50  S      Val( 1S)     0.76732
  1085    H   50  S      Ryd( 2S)     0.00081
  1086    H   50  S      Ryd( 3S)     0.00014
  1087    H   50  px     Ryd( 2p)     0.00040
  1088    H   50  py     Ryd( 2p)     0.00010
  1089    H   50  pz     Ryd( 2p)     0.00017
 
  1090    C   51  S      Cor( 1S)     1.99915
  1091    C   51  S      Val( 2S)     0.97232
  1092    C   51  S      Ryd( 3S)     0.00238
  1093    C   51  S      Ryd( 4S)     0.00003
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.05293
  1096    C   51  px     Ryd( 3p)     0.00422
  1097    C   51  px     Ryd( 4p)     0.00019
  1098    C   51  py     Val( 2p)     1.11435
  1099    C   51  py     Ryd( 3p)     0.00304
  1100    C   51  py     Ryd( 4p)     0.00019
  1101    C   51  pz     Val( 2p)     1.04535
  1102    C   51  pz     Ryd( 3p)     0.00167
  1103    C   51  pz     Ryd( 4p)     0.00031
  1104    C   51  dxy    Ryd( 3d)     0.00085
  1105    C   51  dxy    Ryd( 4d)     0.00035
  1106    C   51  dxz    Ryd( 3d)     0.00084
  1107    C   51  dxz    Ryd( 4d)     0.00014
  1108    C   51  dyz    Ryd( 3d)     0.00112
  1109    C   51  dyz    Ryd( 4d)     0.00022
  1110    C   51  dx2y2  Ryd( 3d)     0.00165
  1111    C   51  dx2y2  Ryd( 4d)     0.00051
  1112    C   51  dz2    Ryd( 3d)     0.00049
  1113    C   51  dz2    Ryd( 4d)     0.00016
  1114    C   51  f(0)   Ryd( 4f)     0.00009
  1115    C   51  f(C1)  Ryd( 4f)     0.00008
  1116    C   51  f(S1)  Ryd( 4f)     0.00012
  1117    C   51  f(C2)  Ryd( 4f)     0.00010
  1118    C   51  f(S2)  Ryd( 4f)     0.00010
  1119    C   51  f(C3)  Ryd( 4f)     0.00010
  1120    C   51  f(S3)  Ryd( 4f)     0.00003
 
  1121    H   52  S      Val( 1S)     0.79454
  1122    H   52  S      Ryd( 2S)     0.00130
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00013
  1125    H   52  py     Ryd( 2p)     0.00019
  1126    H   52  pz     Ryd( 2p)     0.00018
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.05462
  1129    C   53  S      Ryd( 3S)     0.00114
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.15241
  1133    C   53  px     Ryd( 3p)     0.00223
  1134    C   53  px     Ryd( 4p)     0.00011
  1135    C   53  py     Val( 2p)     1.09566
  1136    C   53  py     Ryd( 3p)     0.00265
  1137    C   53  py     Ryd( 4p)     0.00018
  1138    C   53  pz     Val( 2p)     1.06813
  1139    C   53  pz     Ryd( 3p)     0.00258
  1140    C   53  pz     Ryd( 4p)     0.00007
  1141    C   53  dxy    Ryd( 3d)     0.00238
  1142    C   53  dxy    Ryd( 4d)     0.00015
  1143    C   53  dxz    Ryd( 3d)     0.00148
  1144    C   53  dxz    Ryd( 4d)     0.00008
  1145    C   53  dyz    Ryd( 3d)     0.00083
  1146    C   53  dyz    Ryd( 4d)     0.00010
  1147    C   53  dx2y2  Ryd( 3d)     0.00097
  1148    C   53  dx2y2  Ryd( 4d)     0.00014
  1149    C   53  dz2    Ryd( 3d)     0.00051
  1150    C   53  dz2    Ryd( 4d)     0.00004
  1151    C   53  f(0)   Ryd( 4f)     0.00014
  1152    C   53  f(C1)  Ryd( 4f)     0.00007
  1153    C   53  f(S1)  Ryd( 4f)     0.00024
  1154    C   53  f(C2)  Ryd( 4f)     0.00012
  1155    C   53  f(S2)  Ryd( 4f)     0.00012
  1156    C   53  f(C3)  Ryd( 4f)     0.00009
  1157    C   53  f(S3)  Ryd( 4f)     0.00006
 
  1158    H   54  S      Val( 1S)     0.80544
  1159    H   54  S      Ryd( 2S)     0.00070
  1160    H   54  S      Ryd( 3S)     0.00026
  1161    H   54  px     Ryd( 2p)     0.00018
  1162    H   54  py     Ryd( 2p)     0.00023
  1163    H   54  pz     Ryd( 2p)     0.00023
 
  1164    H   55  S      Val( 1S)     0.80178
  1165    H   55  S      Ryd( 2S)     0.00049
  1166    H   55  S      Ryd( 3S)     0.00029
  1167    H   55  px     Ryd( 2p)     0.00033
  1168    H   55  py     Ryd( 2p)     0.00010
  1169    H   55  pz     Ryd( 2p)     0.00015
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.09722
  1172    C   56  S      Ryd( 3S)     0.00083
  1173    C   56  S      Ryd( 4S)     0.00018
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.09593
  1176    C   56  px     Ryd( 3p)     0.00047
  1177    C   56  px     Ryd( 4p)     0.00041
  1178    C   56  py     Val( 2p)     1.22281
  1179    C   56  py     Ryd( 3p)     0.00119
  1180    C   56  py     Ryd( 4p)     0.00016
  1181    C   56  pz     Val( 2p)     1.21592
  1182    C   56  pz     Ryd( 3p)     0.00074
  1183    C   56  pz     Ryd( 4p)     0.00021
  1184    C   56  dxy    Ryd( 3d)     0.00031
  1185    C   56  dxy    Ryd( 4d)     0.00002
  1186    C   56  dxz    Ryd( 3d)     0.00073
  1187    C   56  dxz    Ryd( 4d)     0.00009
  1188    C   56  dyz    Ryd( 3d)     0.00041
  1189    C   56  dyz    Ryd( 4d)     0.00008
  1190    C   56  dx2y2  Ryd( 3d)     0.00087
  1191    C   56  dx2y2  Ryd( 4d)     0.00003
  1192    C   56  dz2    Ryd( 3d)     0.00051
  1193    C   56  dz2    Ryd( 4d)     0.00007
  1194    C   56  f(0)   Ryd( 4f)     0.00002
  1195    C   56  f(C1)  Ryd( 4f)     0.00009
  1196    C   56  f(S1)  Ryd( 4f)     0.00007
  1197    C   56  f(C2)  Ryd( 4f)     0.00003
  1198    C   56  f(S2)  Ryd( 4f)     0.00000
  1199    C   56  f(C3)  Ryd( 4f)     0.00008
  1200    C   56  f(S3)  Ryd( 4f)     0.00005
 
  1201    H   57  S      Val( 1S)     0.77778
  1202    H   57  S      Ryd( 2S)     0.00080
  1203    H   57  S      Ryd( 3S)     0.00016
  1204    H   57  px     Ryd( 2p)     0.00016
  1205    H   57  py     Ryd( 2p)     0.00013
  1206    H   57  pz     Ryd( 2p)     0.00038
 
  1207    H   58  S      Val( 1S)     0.77827
  1208    H   58  S      Ryd( 2S)     0.00080
  1209    H   58  S      Ryd( 3S)     0.00017
  1210    H   58  px     Ryd( 2p)     0.00014
  1211    H   58  py     Ryd( 2p)     0.00021
  1212    H   58  pz     Ryd( 2p)     0.00030
 
  1213    H   59  S      Val( 1S)     0.78175
  1214    H   59  S      Ryd( 2S)     0.00076
  1215    H   59  S      Ryd( 3S)     0.00011
  1216    H   59  px     Ryd( 2p)     0.00012
  1217    H   59  py     Ryd( 2p)     0.00049
  1218    H   59  pz     Ryd( 2p)     0.00008
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.09728
  1221    C   60  S      Ryd( 3S)     0.00084
  1222    C   60  S      Ryd( 4S)     0.00018
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.22440
  1225    C   60  px     Ryd( 3p)     0.00121
  1226    C   60  px     Ryd( 4p)     0.00014
  1227    C   60  py     Val( 2p)     1.09583
  1228    C   60  py     Ryd( 3p)     0.00047
  1229    C   60  py     Ryd( 4p)     0.00042
  1230    C   60  pz     Val( 2p)     1.21418
  1231    C   60  pz     Ryd( 3p)     0.00073
  1232    C   60  pz     Ryd( 4p)     0.00021
  1233    C   60  dxy    Ryd( 3d)     0.00030
  1234    C   60  dxy    Ryd( 4d)     0.00002
  1235    C   60  dxz    Ryd( 3d)     0.00045
  1236    C   60  dxz    Ryd( 4d)     0.00007
  1237    C   60  dyz    Ryd( 3d)     0.00071
  1238    C   60  dyz    Ryd( 4d)     0.00009
  1239    C   60  dx2y2  Ryd( 3d)     0.00087
  1240    C   60  dx2y2  Ryd( 4d)     0.00003
  1241    C   60  dz2    Ryd( 3d)     0.00050
  1242    C   60  dz2    Ryd( 4d)     0.00007
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00008
  1245    C   60  f(S1)  Ryd( 4f)     0.00007
  1246    C   60  f(C2)  Ryd( 4f)     0.00004
  1247    C   60  f(S2)  Ryd( 4f)     0.00000
  1248    C   60  f(C3)  Ryd( 4f)     0.00004
  1249    C   60  f(S3)  Ryd( 4f)     0.00008
 
  1250    H   61  S      Val( 1S)     0.78174
  1251    H   61  S      Ryd( 2S)     0.00076
  1252    H   61  S      Ryd( 3S)     0.00011
  1253    H   61  px     Ryd( 2p)     0.00048
  1254    H   61  py     Ryd( 2p)     0.00013
  1255    H   61  pz     Ryd( 2p)     0.00008
 
  1256    H   62  S      Val( 1S)     0.77903
  1257    H   62  S      Ryd( 2S)     0.00080
  1258    H   62  S      Ryd( 3S)     0.00016
  1259    H   62  px     Ryd( 2p)     0.00021
  1260    H   62  py     Ryd( 2p)     0.00013
  1261    H   62  pz     Ryd( 2p)     0.00033
 
  1262    H   63  S      Val( 1S)     0.77806
  1263    H   63  S      Ryd( 2S)     0.00085
  1264    H   63  S      Ryd( 3S)     0.00016
  1265    H   63  px     Ryd( 2p)     0.00014
  1266    H   63  py     Ryd( 2p)     0.00017
  1267    H   63  pz     Ryd( 2p)     0.00036
 
  1268    O   64  S      Cor( 1S)     1.99983
  1269    O   64  S      Val( 2S)     1.63257
  1270    O   64  S      Ryd( 3S)     0.00673
  1271    O   64  S      Ryd( 4S)     0.00002
  1272    O   64  S      Ryd( 5S)     0.00000
  1273    O   64  px     Val( 2p)     1.73513
  1274    O   64  px     Ryd( 3p)     0.00464
  1275    O   64  px     Ryd( 4p)     0.00004
  1276    O   64  py     Val( 2p)     1.74859
  1277    O   64  py     Ryd( 3p)     0.00450
  1278    O   64  py     Ryd( 4p)     0.00004
  1279    O   64  pz     Val( 2p)     1.74476
  1280    O   64  pz     Ryd( 3p)     0.00301
  1281    O   64  pz     Ryd( 4p)     0.00004
  1282    O   64  dxy    Ryd( 3d)     0.00088
  1283    O   64  dxy    Ryd( 4d)     0.00001
  1284    O   64  dxz    Ryd( 3d)     0.00124
  1285    O   64  dxz    Ryd( 4d)     0.00002
  1286    O   64  dyz    Ryd( 3d)     0.00133
  1287    O   64  dyz    Ryd( 4d)     0.00002
  1288    O   64  dx2y2  Ryd( 3d)     0.00007
  1289    O   64  dx2y2  Ryd( 4d)     0.00001
