 Entering Gaussian System, Link 0=g16
 Input=5w0c16.com
 Output=5w0c16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065030/Gau-1356422.inp" -scrdir="/local/becsleip_8065030/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1356423.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0059  0.0005 -0.0010  0.0001 -0.0063
                                            0.0008
    45. (0.99311) BD ( 1) C  20 - C  60  
                ( 50.80%)   0.7128* C  20 s( 34.32%)p 1.91( 65.66%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5857 -0.0038  0.0067 -0.0010
                                           -0.4745  0.0011 -0.0006  0.6554  0.0025
                                           -0.0058 -0.0438 -0.0001  0.0001 -0.0062
                                           -0.0085  0.0008  0.0003 -0.0008 -0.0007
                                           -0.0017 -0.0030 -0.0056 -0.0028  0.0006
                                            0.0025 -0.0041  0.0003  0.0007  0.0055
                                            0.0014
                ( 49.20%)   0.7014* C  60 s( 28.60%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5346  0.0122 -0.0067 -0.0000
                                            0.4917  0.0100 -0.0086 -0.6837 -0.0159
                                            0.0089  0.0455  0.0011 -0.0007 -0.0378
                                            0.0004  0.0026 -0.0001 -0.0034 -0.0000
                                           -0.0109 -0.0009 -0.0224 -0.0002 -0.0005
                                           -0.0008  0.0064 -0.0006 -0.0011 -0.0078
                                           -0.0031
    46. (0.98925) BD ( 1) C  21 - C  22  
                ( 50.77%)   0.7126* C  21 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6070 -0.0103 -0.0009  0.0003
                                            0.4495  0.0084 -0.0040  0.6547 -0.0103
                                            0.0011  0.0097  0.0009 -0.0003  0.0116
                                            0.0086  0.0006 -0.0003  0.0001  0.0002
                                           -0.0025 -0.0052 -0.0086 -0.0031 -0.0001
                                           -0.0026 -0.0039 -0.0000  0.0001 -0.0057
                                            0.0008
                ( 49.23%)   0.7016* C  22 s( 35.51%)p 1.81( 64.32%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0015  0.0058  0.0005
                                           -0.4256  0.0145 -0.0052 -0.6795  0.0066
                                            0.0008 -0.0057  0.0004 -0.0003  0.0252
                                            0.0036  0.0003 -0.0001 -0.0001  0.0002
                                           -0.0205  0.0010 -0.0214 -0.0001  0.0001
                                            0.0032  0.0056  0.0000 -0.0001  0.0070
                                           -0.0015
    47. (0.80598) BD ( 2) C  21 - C  22  
                ( 47.65%)   0.6903* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0025  0.0005  0.0010  0.0001
                                           -0.0524  0.0010  0.0003  0.0234  0.0020
                                            0.0005  0.9981  0.0007 -0.0011 -0.0001
                                           -0.0004  0.0084  0.0049  0.0111  0.0072
                                           -0.0009 -0.0001  0.0009 -0.0000 -0.0137
                                            0.0016 -0.0004 -0.0012  0.0044  0.0000
                                           -0.0002
                ( 52.35%)   0.7236* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0012 -0.0022  0.0010 -0.0001
                                           -0.0402  0.0002  0.0002  0.0179 -0.0002
                                           -0.0000  0.9987  0.0084  0.0057  0.0007
                                           -0.0001 -0.0006 -0.0015 -0.0153 -0.0042
                                            0.0004  0.0001  0.0011 -0.0003 -0.0164
                                            0.0014 -0.0004  0.0004  0.0033 -0.0000
                                           -0.0003
    48. (0.98332) BD ( 1) C  22 - H  23  
                ( 61.53%)   0.7844* C  22 s( 28.73%)p 2.48( 71.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5360 -0.0034 -0.0093 -0.0010
                                           -0.4180 -0.0016  0.0044  0.7323  0.0031
                                           -0.0079 -0.0306  0.0001  0.0003 -0.0131
                                           -0.0060  0.0012 -0.0002 -0.0008 -0.0003
                                           -0.0077 -0.0036 -0.0190  0.0026  0.0007
                                            0.0035 -0.0062  0.0002  0.0005  0.0051
                                           -0.0001
                ( 38.47%)   0.6202* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0025  0.0010  0.0098 -0.0172
                                            0.0007
    49. (0.98334) BD ( 1) C  24 - H  25  
                ( 61.56%)   0.7846* C  24 s( 28.74%)p 2.48( 71.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5360 -0.0061 -0.0077 -0.0009
                                            0.7289 -0.0027 -0.0075  0.4216 -0.0015
                                           -0.0046  0.0521  0.0008 -0.0004  0.0133
                                            0.0059  0.0023  0.0006  0.0018 -0.0000
                                            0.0078  0.0033 -0.0188  0.0026 -0.0010
                                           -0.0060 -0.0035  0.0007  0.0013 -0.0001
                                            0.0050
                ( 38.44%)   0.6200* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0011 -0.0173 -0.0101
                                           -0.0014
    50. (0.98311) BD ( 1) C  26 - H  27  
                ( 61.56%)   0.7846* C  26 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5358  0.0053  0.0083  0.0009
                                           -0.4219 -0.0025  0.0041  0.7299  0.0033
                                           -0.0077  0.0340 -0.0001  0.0004  0.0132
                                            0.0061  0.0004  0.0002  0.0005 -0.0011
                                            0.0074  0.0036  0.0193 -0.0026 -0.0004
                                            0.0036 -0.0061 -0.0007 -0.0014  0.0050
                                           -0.0001
                ( 38.44%)   0.6200* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0010  0.0101 -0.0174
                                            0.0001
    51. (0.98283) BD ( 1) C  28 - H  29  
                ( 62.11%)   0.7881* C  28 s( 29.07%)p 2.44( 70.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5390  0.0037  0.0098  0.0010
                                            0.7302  0.0033 -0.0081  0.4186  0.0011
                                           -0.0052 -0.0050 -0.0017  0.0004 -0.0127
                                           -0.0062 -0.0007  0.0002  0.0005 -0.0005
                                           -0.0079 -0.0033  0.0196 -0.0025 -0.0001
                                           -0.0063 -0.0036 -0.0001 -0.0003  0.0001
                                            0.0051
                ( 37.89%)   0.6156* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0031 -0.0009 -0.0172 -0.0109
                                           -0.0005
    52. (0.99224) BD ( 1) C  30 - H  31  
                ( 61.52%)   0.7844* C  30 s( 24.22%)p 3.12( 75.64%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4921 -0.0038  0.0036  0.0001
                                           -0.2216  0.0074  0.0045  0.8409 -0.0061
                                            0.0006  0.0090 -0.0002  0.0004 -0.0276
                                            0.0023 -0.0005  0.0002  0.0001  0.0001
                                           -0.0216 -0.0006 -0.0106 -0.0031  0.0001
                                            0.0045 -0.0057 -0.0004  0.0001  0.0007
                                           -0.0019
                ( 38.48%)   0.6203* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0041 -0.0189
                                           -0.0002
    53. (0.98774) BD ( 1) C  30 - H  32  
                ( 61.48%)   0.7841* C  30 s( 23.52%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0066 -0.0007 -0.0000
                                            0.5116  0.0005  0.0008 -0.1418  0.0059
                                            0.0048 -0.6938  0.0066 -0.0064 -0.0149
                                            0.0026 -0.0248 -0.0019  0.0119  0.0001
                                            0.0020  0.0018  0.0201  0.0011  0.0014
                                            0.0047 -0.0036 -0.0021 -0.0004  0.0024
                                            0.0002
                ( 38.52%)   0.6207* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0111  0.0025
                                            0.0141
    54. (0.98792) BD ( 1) C  30 - H  33  
                ( 61.34%)   0.7832* C  30 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0062 -0.0010 -0.0000
                                            0.4683  0.0018 -0.0001 -0.1681  0.0056
                                            0.0056  0.7183 -0.0062  0.0062 -0.0149
                                            0.0023  0.0220  0.0020 -0.0145 -0.0000
                                           -0.0001  0.0017  0.0218  0.0012 -0.0010
                                            0.0048 -0.0036  0.0015  0.0004  0.0022
                                           -0.0000
                ( 38.66%)   0.6218* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0105  0.0029
                                           -0.0147
    55. (0.98777) BD ( 1) C  34 - H  35  
                ( 61.38%)   0.7835* C  34 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0044 -0.0009  0.0001
                                            0.5225 -0.0015 -0.0014 -0.1104 -0.0053
                                           -0.0043 -0.6915  0.0061 -0.0073 -0.0070
                                            0.0028  0.0275  0.0024 -0.0004 -0.0009
                                           -0.0150  0.0012 -0.0204 -0.0011  0.0016
                                            0.0057  0.0010 -0.0008  0.0017  0.0001
                                           -0.0022
                ( 38.62%)   0.6214* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0110  0.0034
                                            0.0141
    56. (0.98788) BD ( 1) C  34 - H  36  
                ( 61.47%)   0.7840* C  34 s( 23.54%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0043 -0.0009  0.0001
                                            0.4804 -0.0014 -0.0023 -0.1115 -0.0052
                                           -0.0045  0.7209 -0.0062  0.0071 -0.0071
                                            0.0027 -0.0261 -0.0022  0.0001  0.0010
                                           -0.0135  0.0013 -0.0230 -0.0014 -0.0007
                                            0.0059  0.0009  0.0003 -0.0019 -0.0000
                                           -0.0021
                ( 38.53%)   0.6207* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0101  0.0035
                                           -0.0148
    57. (0.99227) BD ( 1) C  34 - H  37  
                ( 61.51%)   0.7843* C  34 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0012  0.0043  0.0003
