 Entering Gaussian System, Link 0=g16
 Input=2w6w05.com
 Output=2w6w05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009364/Gau-3268684.inp" -scrdir="/local/becsleip_8009364/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3268685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   4. BD (   1) N   3 - C  10        /153. LP*(   7)Fe   1                    2.48    1.33    0.077
   4. BD (   1) N   3 - C  10        /154. LP*(   8)Fe   1                    1.52    1.33    0.060
   4. BD (   1) N   3 - C  10        /155. LP*(   9)Fe   1                    0.06    1.22    0.011
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    0.38    1.59    0.031
   4. BD (   1) N   3 - C  10        /166. RY*(   2)Fe   1                    0.04    1.78    0.010
   5. BD (   2) N   3 - C  10        /152. LP (   6)Fe   1                    0.19    0.74    0.015
   5. BD (   2) N   3 - C  10        /153. LP*(   7)Fe   1                    0.47    0.84    0.025
   5. BD (   2) N   3 - C  10        /154. LP*(   8)Fe   1                    0.07    0.84    0.009
   5. BD (   2) N   3 - C  10        /155. LP*(   9)Fe   1                    0.71    0.72    0.029
   5. BD (   2) N   3 - C  10        /168. RY*(   4)Fe   1                    0.04    1.14    0.009
   5. BD (   2) N   3 - C  10        /169. RY*(   5)Fe   1                    0.04    0.95    0.009
   5. BD (   2) N   3 - C  10        /170. RY*(   6)Fe   1                    0.04    1.67    0.011
   6. BD (   1) N   3 - C  13        /152. LP (   6)Fe   1                    1.21    1.23    0.052
   6. BD (   1) N   3 - C  13        /153. LP*(   7)Fe   1                    2.91    1.33    0.083
   6. BD (   1) N   3 - C  13        /154. LP*(   8)Fe   1                    1.09    1.33    0.051
   6. BD (   1) N   3 - C  13        /155. LP*(   9)Fe   1                    0.08    1.22    0.013
   6. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    0.44    1.59    0.034
   7. BD (   1) N   4 - C  14        /152. LP (   6)Fe   1                    1.31    1.23    0.054
   7. BD (   1) N   4 - C  14        /153. LP*(   7)Fe   1                    1.38    1.34    0.057
   7. BD (   1) N   4 - C  14        /154. LP*(   8)Fe   1                    2.77    1.33    0.081
   7. BD (   1) N   4 - C  14        /155. LP*(   9)Fe   1                    0.16    1.22    0.019
   7. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    0.49    1.59    0.035
   7. BD (   1) N   4 - C  14        /167. RY*(   3)Fe   1                    0.03    1.34    0.007
   8. BD (   2) N   4 - C  14        /152. LP (   6)Fe   1                    0.63    0.74    0.027
   8. BD (   2) N   4 - C  14        /153. LP*(   7)Fe   1                    0.30    0.84    0.020
   8. BD (   2) N   4 - C  14        /154. LP*(   8)Fe   1                    0.72    0.84    0.031
   8. BD (   2) N   4 - C  14        /155. LP*(   9)Fe   1                    0.69    0.73    0.029
   8. BD (   2) N   4 - C  14        /167. RY*(   3)Fe   1                    0.09    0.85    0.012
   8. BD (   2) N   4 - C  14        /173. RY*(   9)Fe   1                    0.03    2.25    0.012
   9. BD (   1) N   4 - C  17        /152. LP (   6)Fe   1                    1.37    1.24    0.055
   9. BD (   1) N   4 - C  17        /153. LP*(   7)Fe   1                    1.02    1.34    0.049
   9. BD (   1) N   4 - C  17        /154. LP*(   8)Fe   1                    3.30    1.34    0.088
   9. BD (   1) N   4 - C  17        /155. LP*(   9)Fe   1                    0.16    1.22    0.019
   9. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    0.42    1.60    0.033
   9. BD (   1) N   4 - C  17        /167. RY*(   3)Fe   1                    0.03    1.34    0.007
   9. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.03    1.45    0.008
  10. BD (   1) N   5 - C  18        /152. LP (   6)Fe   1                    1.47    1.23    0.057
  10. BD (   1) N   5 - C  18        /153. LP*(   7)Fe   1                    2.95    1.33    0.084
  10. BD (   1) N   5 - C  18        /154. LP*(   8)Fe   1                    1.64    1.33    0.062
  10. BD (   1) N   5 - C  18        /155. LP*(   9)Fe   1                    0.11    1.22    0.015
  10. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    0.39    1.59    0.032
  10. BD (   1) N   5 - C  18        /166. RY*(   2)Fe   1                    0.05    1.78    0.012
  11. BD (   2) N   5 - C  18        /152. LP (   6)Fe   1                    0.43    0.74    0.023
  11. BD (   2) N   5 - C  18        /153. LP*(   7)Fe   1                    0.58    0.84    0.028
  11. BD (   2) N   5 - C  18        /154. LP*(   8)Fe   1                    0.09    0.84    0.011
  11. BD (   2) N   5 - C  18        /155. LP*(   9)Fe   1                    0.83    0.72    0.031
  11. BD (   2) N   5 - C  18        /168. RY*(   4)Fe   1                    0.07    1.14    0.012
  11. BD (   2) N   5 - C  18        /169. RY*(   5)Fe   1                    0.05    0.95    0.010
  11. BD (   2) N   5 - C  18        /171. RY*(   7)Fe   1                    0.03    1.92    0.009
  12. BD (   1) N   5 - C  21        /152. LP (   6)Fe   1                    1.48    1.23    0.057
  12. BD (   1) N   5 - C  21        /153. LP*(   7)Fe   1                    3.38    1.33    0.089
  12. BD (   1) N   5 - C  21        /154. LP*(   8)Fe   1                    1.25    1.33    0.054
  12. BD (   1) N   5 - C  21        /155. LP*(   9)Fe   1                    0.11    1.22    0.015
  12. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    0.43    1.59    0.033
  13. BD (   1) C   6 - C   7        /152. LP (   6)Fe   1                    0.21    1.09    0.020
  13. BD (   1) C   6 - C   7        /153. LP*(   7)Fe   1                    0.03    1.19    0.008
  13. BD (   1) C   6 - C   7        /154. LP*(   8)Fe   1                    0.11    1.19    0.015
  13. BD (   1) C   6 - C   7        /165. RY*(   1)Fe   1                    0.05    1.45    0.011
  14. BD (   1) C   6 - C  22        /152. LP (   6)Fe   1                    0.13    1.16    0.017
  14. BD (   1) C   6 - C  22        /153. LP*(   7)Fe   1                    0.05    1.26    0.011
  14. BD (   1) C   6 - C  22        /154. LP*(   8)Fe   1                    0.04    1.26    0.010
  14. BD (   1) C   6 - C  22        /165. RY*(   1)Fe   1                    0.06    1.52    0.012
  18. BD (   1) C   8 - C   9        /152. LP (   6)Fe   1                    0.21    1.09    0.020
  18. BD (   1) C   8 - C   9        /153. LP*(   7)Fe   1                    0.06    1.20    0.011
  18. BD (   1) C   8 - C   9        /154. LP*(   8)Fe   1                    0.08    1.19    0.013
  18. BD (   1) C   8 - C   9        /165. RY*(   1)Fe   1                    0.05    1.45    0.011
  20. BD (   1) C   9 - C  24        /152. LP (   6)Fe   1                    0.15    1.17    0.018
  20. BD (   1) C   9 - C  24        /154. LP*(   8)Fe   1                    0.08    1.27    0.013
  20. BD (   1) C   9 - C  24        /165. RY*(   1)Fe   1                    0.04    1.53    0.010
  21. BD (   2) C   9 - C  24        /167. RY*(   3)Fe   1                    0.03    0.81    0.007
  22. BD (   1) C  10 - C  11        /152. LP (   6)Fe   1                    0.20    1.10    0.020
  22. BD (   1) C  10 - C  11        /153. LP*(   7)Fe   1                    0.10    1.20    0.015
  22. BD (   1) C  10 - C  11        /154. LP*(   8)Fe   1                    0.03    1.20    0.008
  22. BD (   1) C  10 - C  11        /165. RY*(   1)Fe   1                    0.05    1.46    0.011
  23. BD (   1) C  10 - C  24        /152. LP (   6)Fe   1                    0.14    1.16    0.017
  23. BD (   1) C  10 - C  24        /153. LP*(   7)Fe   1                    0.04    1.27    0.010
  23. BD (   1) C  10 - C  24        /154. LP*(   8)Fe   1                    0.05    1.26    0.011
  23. BD (   1) C  10 - C  24        /165. RY*(   1)Fe   1                    0.04    1.52    0.010
  27. BD (   1) C  12 - C  13        /152. LP (   6)Fe   1                    0.20    1.09    0.020
  27. BD (   1) C  12 - C  13        /153. LP*(   7)Fe   1                    0.07    1.19    0.012
  27. BD (   1) C  12 - C  13        /154. LP*(   8)Fe   1                    0.05    1.19    0.011
  27. BD (   1) C  12 - C  13        /165. RY*(   1)Fe   1                    0.05    1.45    0.011
  29. BD (   1) C  13 - C  26        /152. LP (   6)Fe   1                    0.13    1.16    0.016
  29. BD (   1) C  13 - C  26        /153. LP*(   7)Fe   1                    0.08    1.27    0.013
  29. BD (   1) C  13 - C  26        /165. RY*(   1)Fe   1                    0.05    1.52    0.011
  31. BD (   1) C  14 - C  15        /152. LP (   6)Fe   1                    0.20    1.10    0.020
  31. BD (   1) C  14 - C  15        /153. LP*(   7)Fe   1                    0.03    1.20    0.008
  31. BD (   1) C  14 - C  15        /154. LP*(   8)Fe   1                    0.11    1.20    0.015
  31. BD (   1) C  14 - C  15        /165. RY*(   1)Fe   1                    0.04    1.46    0.010
  32. BD (   1) C  14 - C  26        /152. LP (   6)Fe   1                    0.13    1.16    0.017
  32. BD (   1) C  14 - C  26        /153. LP*(   7)Fe   1                    0.04    1.26    0.010
  32. BD (   1) C  14 - C  26        /154. LP*(   8)Fe   1                    0.05    1.26    0.010
  32. BD (   1) C  14 - C  26        /165. RY*(   1)Fe   1                    0.05    1.52    0.011
  36. BD (   1) C  16 - C  17        /152. LP (   6)Fe   1                    0.20    1.09    0.020
  36. BD (   1) C  16 - C  17        /153. LP*(   7)Fe   1                    0.06    1.19    0.011
  36. BD (   1) C  16 - C  17        /154. LP*(   8)Fe   1                    0.09    1.19    0.014
  36. BD (   1) C  16 - C  17        /165. RY*(   1)Fe   1                    0.06    1.45    0.012
  38. BD (   1) C  17 - C  28        /152. LP (   6)Fe   1                    0.14    1.16    0.017
  38. BD (   1) C  17 - C  28        /154. LP*(   8)Fe   1                    0.09    1.27    0.014
  38. BD (   1) C  17 - C  28        /165. RY*(   1)Fe   1                    0.06    1.52    0.012
  39. BD (   2) C  17 - C  28        /167. RY*(   3)Fe   1                    0.04    0.81    0.008
  40. BD (   1) C  18 - C  19        /152. LP (   6)Fe   1                    0.20    1.09    0.020
  40. BD (   1) C  18 - C  19        /153. LP*(   7)Fe   1                    0.11    1.19    0.016
  40. BD (   1) C  18 - C  19        /154. LP*(   8)Fe   1                    0.03    1.19    0.008
  40. BD (   1) C  18 - C  19        /165. RY*(   1)Fe   1                    0.05    1.45    0.011
  41. BD (   1) C  18 - C  28        /152. LP (   6)Fe   1                    0.15    1.16    0.018
  41. BD (   1) C  18 - C  28        /153. LP*(   7)Fe   1                    0.05    1.27    0.011
  41. BD (   1) C  18 - C  28        /154. LP*(   8)Fe   1                    0.05    1.26    0.011
  41. BD (   1) C  18 - C  28        /165. RY*(   1)Fe   1                    0.05    1.52    0.011
  45. BD (   1) C  20 - C  21        /152. LP (   6)Fe   1                    0.22    1.09    0.021
  45. BD (   1) C  20 - C  21        /153. LP*(   7)Fe   1                    0.09    1.19    0.013
  45. BD (   1) C  20 - C  21        /154. LP*(   8)Fe   1                    0.06    1.19    0.011
  45. BD (   1) C  20 - C  21        /165. RY*(   1)Fe   1                    0.05    1.45    0.011
  47. BD (   1) C  21 - C  22        /152. LP (   6)Fe   1                    0.14    1.16    0.017
  47. BD (   1) C  21 - C  22        /153. LP*(   7)Fe   1                    0.09    1.26    0.014
  47. BD (   1) C  21 - C  22        /165. RY*(   1)Fe   1                    0.05    1.52    0.012
  47. BD (   1) C  21 - C  22        /168. RY*(   4)Fe   1                    0.03    1.56    0.008
  49. BD (   1) C  22 - H  23        /152. LP (   6)Fe   1                    0.13    0.97    0.015
  50. BD (   1) C  24 - H  25        /152. LP (   6)Fe   1                    0.12    0.97    0.014
  51. BD (   1) C  26 - H  27        /152. LP (   6)Fe   1                    0.12    0.97    0.014
  52. BD (   1) C  28 - H  29        /152. LP (   6)Fe   1                    0.12    0.97    0.015
 107. CR (   1) N   2                /152. LP (   6)Fe   1                    0.98   14.56    0.162
 107. CR (   1) N   2                /153. LP*(   7)Fe   1                    1.37   14.66    0.190
 107. CR (   1) N   2                /154. LP*(   8)Fe   1                    2.85   14.66    0.274
 107. CR (   1) N   2                /155. LP*(   9)Fe   1                    0.12   14.55    0.055
 107. CR (   1) N   2                /166. RY*(   2)Fe   1                    0.16   15.10    0.062
 107. CR (   1) N   2                /168. RY*(   4)Fe   1                    0.04   14.96    0.033
 108. CR (   1) N   3                /152. LP (   6)Fe   1                    0.88   14.56    0.154
 108. CR (   1) N   3                /153. LP*(   7)Fe   1                    2.63   14.66    0.263
 108. CR (   1) N   3                /154. LP*(   8)Fe   1                    1.29   14.66    0.184
 108. CR (   1) N   3                /155. LP*(   9)Fe   1                    0.06   14.55    0.041
 108. CR (   1) N   3                /166. RY*(   2)Fe   1                    0.14   15.11    0.058
 108. CR (   1) N   3                /168. RY*(   4)Fe   1                    0.05   14.96    0.034
 109. CR (   1) N   4                /152. LP (   6)Fe   1                    0.91   14.56    0.156
 109. CR (   1) N   4                /153. LP*(   7)Fe   1                    1.18   14.67    0.176
 109. CR (   1) N   4                /154. LP*(   8)Fe   1                    3.00   14.66    0.281
 109. CR (   1) N   4                /155. LP*(   9)Fe   1                    0.10   14.55    0.050
 109. CR (   1) N   4                /166. RY*(   2)Fe   1                    0.16   15.11    0.062
 109. CR (   1) N   4                /168. RY*(   4)Fe   1                    0.03   14.96    0.027
 110. CR (   1) N   5                /152. LP (   6)Fe   1                    1.05   14.56    0.167
 110. CR (   1) N   5                /153. LP*(   7)Fe   1                    3.20   14.66    0.290
 110. CR (   1) N   5                /154. LP*(   8)Fe   1                    1.44   14.66    0.195
 110. CR (   1) N   5                /155. LP*(   9)Fe   1                    0.06   14.54    0.039
 110. CR (   1) N   5                /166. RY*(   2)Fe   1                    0.14   15.10    0.057
 110. CR (   1) N   5                /168. RY*(   4)Fe   1                    0.05   14.96    0.035
 111. CR (   1) C   6                /152. LP (   6)Fe   1                    0.05   10.51    0.031
 111. CR (   1) C   6                /153. LP*(   7)Fe   1                    0.03   10.61    0.023
 114. CR (   1) C   9                /152. LP (   6)Fe   1                    0.05   10.51    0.032
 114. CR (   1) C   9                /154. LP*(   8)Fe   1                    0.04   10.61    0.026
 115. CR (   1) C  10                /152. LP (   6)Fe   1                    0.05   10.51    0.031
 115. CR (   1) C  10                /154. LP*(   8)Fe   1                    0.03   10.61    0.022
 118. CR (   1) C  13                /152. LP (   6)Fe   1                    0.05   10.51    0.031
 118. CR (   1) C  13                /153. LP*(   7)Fe   1                    0.03   10.61    0.025
 119. CR (   1) C  14                /152. LP (   6)Fe   1                    0.05   10.51    0.031
 119. CR (   1) C  14                /153. LP*(   7)Fe   1                    0.03   10.61    0.022
 122. CR (   1) C  17                /152. LP (   6)Fe   1                    0.05   10.51    0.032
 122. CR (   1) C  17                /154. LP*(   8)Fe   1                    0.04   10.61    0.028
 123. CR (   1) C  18                /152. LP (   6)Fe   1                    0.06   10.51    0.033
 123. CR (   1) C  18                /154. LP*(   8)Fe   1                    0.03   10.61    0.023
 126. CR (   1) C  21                /152. LP (   6)Fe   1                    0.05   10.51    0.032
 126. CR (   1) C  21                /153. LP*(   7)Fe   1                    0.04   10.61    0.029
 157. LP (   1) N   2                /152. LP (   6)Fe   1                   21.79    0.81    0.169
 157. LP (   1) N   2                /153. LP*(   7)Fe   1                   12.02    0.91    0.132
 157. LP (   1) N   2                /154. LP*(   8)Fe   1                   24.70    0.91    0.189
 157. LP (   1) N   2                /155. LP*(   9)Fe   1                    1.21    0.79    0.039
 157. LP (   1) N   2                /166. RY*(   2)Fe   1                    0.24    1.35    0.024
 157. LP (   1) N   2                /167. RY*(   3)Fe   1                    0.14    0.91    0.015
 157. LP (   1) N   2                /168. RY*(   4)Fe   1                    0.35    1.21    0.028
 157. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.11    1.02    0.014
