 Entering Gaussian System, Link 0=g16
 Input=1ccl01.com
 Output=1ccl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775781/Gau-106322.inp" -scrdir="/local/bebjones_7775781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    106323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   520. (0.00003) RY*(17) C  14           s(  2.68%)p10.68( 28.62%)d22.63( 60.67%)
                                                  f 3.00(  8.03%)
   521. (0.00002) RY*(18) C  14           s(  1.59%)p 2.40(  3.80%)d18.81( 29.82%)
                                                  f40.87( 64.79%)
   522. (0.00001) RY*(19) C  14           s(  0.38%)p 0.11(  0.04%)d99.99( 85.58%)
                                                  f37.21( 14.00%)
   523. (0.00001) RY*(20) C  14           s(  4.20%)p 0.40(  1.69%)d 3.28( 13.75%)
                                                  f19.15( 80.36%)
   524. (0.00000) RY*(21) C  14           s(  0.04%)p28.04(  1.04%)d57.61(  2.13%)
                                                  f99.99( 96.80%)
   525. (0.00001) RY*(22) C  14           s(  0.16%)p11.60(  1.83%)d42.26(  6.65%)
                                                  f99.99( 91.36%)
   526. (0.00000) RY*(23) C  14           s(  0.14%)p 3.71(  0.53%)d81.71( 11.58%)
                                                  f99.99( 87.75%)
   527. (0.00000) RY*(24) C  14           s(  0.27%)p 1.19(  0.32%)d32.25(  8.63%)
                                                  f99.99( 90.78%)
   528. (0.00000) RY*(25) C  14           s( 95.21%)p 0.00(  0.17%)d 0.00(  0.29%)
                                                  f 0.05(  4.33%)
   529. (0.00000) RY*(26) C  14           s(  0.05%)p 9.46(  0.49%)d21.65(  1.12%)
                                                  f99.99( 98.34%)
   530. (0.00344) RY*( 1) C  15           s(  0.32%)p99.99( 88.19%)d35.11( 11.21%)
                                                  f 0.91(  0.29%)
                                            0.0000  0.0091 -0.0064  0.0554  0.0008
                                           -0.0078 -0.9185 -0.0952 -0.0067  0.1348
                                           -0.0279 -0.0027 -0.0979  0.0213 -0.1563
                                            0.2649 -0.0578 -0.0006 -0.0112  0.0367
                                            0.0015 -0.1024  0.0460 -0.0061 -0.0182
                                           -0.0323 -0.0049 -0.0019 -0.0014 -0.0346
                                            0.0172
   531. (0.00295) RY*( 2) C  15           s(  7.19%)p12.23( 87.91%)d 0.68(  4.87%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0097  0.2444  0.1097  0.0031
                                            0.0044  0.1494 -0.0107 -0.0117  0.9206
                                           -0.0861  0.0001  0.0374  0.0135 -0.0171
                                           -0.0539  0.0034 -0.0351  0.0087 -0.0277
                                           -0.0132 -0.2078  0.0072 -0.0049  0.0004
                                            0.0067  0.0136 -0.0019 -0.0060 -0.0016
                                           -0.0052
   532. (0.00256) RY*( 3) C  15           s(  0.66%)p99.99( 76.13%)d35.36( 23.17%)
                                                  f 0.07(  0.05%)
                                           -0.0000 -0.0068  0.0709 -0.0384  0.0015
                                            0.0017 -0.1121  0.0130  0.0006 -0.0361
                                           -0.0381 -0.0037  0.8635  0.0147 -0.0530
                                            0.0410  0.0553  0.0048  0.2812 -0.3371
                                            0.0159  0.0357 -0.1517  0.0824 -0.0033
                                            0.0045 -0.0115 -0.0138 -0.0053  0.0081
                                           -0.0061
   533. (0.00089) RY*( 4) C  15           s( 17.54%)p 0.70( 12.19%)d 3.90( 68.36%)
                                                  f 0.11(  1.91%)
                                           -0.0000 -0.0121  0.4172  0.0300  0.0156
                                           -0.0005  0.1321 -0.1222 -0.0010 -0.0329
                                            0.2907 -0.0013 -0.0088 -0.0622 -0.4760
                                            0.2989 -0.0704  0.0445 -0.1413  0.0695
                                           -0.4545  0.2997 -0.1918  0.0522  0.0128
                                            0.0293  0.0693 -0.0337 -0.0119 -0.0788
                                            0.0762
   534. (0.00086) RY*( 5) C  15           s(  0.23%)p25.73(  5.96%)d99.99( 92.42%)
                                                  f 5.97(  1.38%)
                                            0.0000  0.0027 -0.0224  0.0425 -0.0022
                                           -0.0047 -0.0035 -0.0021  0.0004 -0.0073
                                            0.0438  0.0146  0.0197  0.2388 -0.1208
                                           -0.0198  0.7862  0.2200  0.1909  0.1872
                                           -0.2116 -0.0383  0.3533  0.0144 -0.0092
                                            0.0111 -0.0274  0.0371 -0.1037 -0.0047
                                            0.0266
   535. (0.00070) RY*( 6) C  15           s(  1.49%)p14.28( 21.26%)d50.40( 75.04%)
                                                  f 1.49(  2.21%)
                                           -0.0000 -0.0056  0.0206  0.1169  0.0276
                                            0.0006 -0.2471  0.1691  0.0020  0.0734
                                            0.3338 -0.0023 -0.0546  0.0557  0.4738
                                           -0.4329 -0.0237 -0.0023  0.1034 -0.0768
                                           -0.4997  0.1958 -0.1813 -0.0224  0.0132
                                            0.0382  0.0669  0.0173  0.0318  0.0967
                                            0.0732
   536. (0.00057) RY*( 7) C  15           s( 51.95%)p 0.25( 12.87%)d 0.65( 33.54%)
                                                  f 0.03(  1.63%)
                                           -0.0000 -0.0045  0.6492 -0.3131 -0.0092
                                           -0.0011 -0.1233  0.1603 -0.0118 -0.1804
                                           -0.0736 -0.0000 -0.1010 -0.1988  0.1210
                                           -0.1676  0.2857 -0.0219 -0.2491 -0.1580
                                            0.1406 -0.2693 -0.1078  0.1401 -0.0189
                                           -0.0107 -0.0697 -0.0052  0.0070  0.0486
                                            0.0925
   537. (0.00034) RY*( 8) C  15           s(  8.30%)p 3.87( 32.17%)d 6.91( 57.36%)
                                                  f 0.26(  2.17%)
                                            0.0000 -0.0032 -0.1979  0.2094  0.0042
                                           -0.0016  0.0413  0.2251  0.0035  0.0509
                                           -0.1653 -0.0009 -0.2980 -0.3880 -0.0427
                                            0.2260  0.1990  0.1267  0.0801 -0.6468
                                           -0.1087  0.1343 -0.0422  0.0925 -0.0527
                                            0.0066 -0.0188 -0.0128 -0.1095 -0.0170
                                           -0.0779
   538. (0.00028) RY*( 9) C  15           s( 14.98%)p 2.76( 41.32%)d 2.77( 41.45%)
                                                  f 0.15(  2.25%)
                                           -0.0000  0.0023  0.3115  0.2271 -0.0342
                                           -0.0064  0.0107  0.4861 -0.0116 -0.1640
                                           -0.2412  0.0046 -0.1537  0.2607 -0.2359
                                           -0.0650 -0.2100 -0.2164  0.4772  0.0228
                                           -0.0542 -0.0760  0.0809 -0.1422  0.0551
                                           -0.0518 -0.0400  0.0551  0.0466 -0.0403
                                           -0.0911
   539. (0.00021) RY*(10) C  15           s( 44.02%)p 0.93( 40.74%)d 0.29( 12.56%)
                                                  f 0.06(  2.68%)
                                           -0.0000 -0.0065  0.3304  0.5751 -0.0175
                                            0.0151  0.0264 -0.5544 -0.0053 -0.1725
                                           -0.2610  0.0037 -0.0235  0.0258  0.3284
                                            0.0866  0.0458  0.0116  0.0523 -0.0173
                                            0.0335  0.0390 -0.0238 -0.0416  0.0428
                                            0.0733  0.0123  0.0260 -0.0220  0.0811
                                           -0.1080
   540. (0.00022) RY*(11) C  15           s( 18.49%)p 1.48( 27.28%)d 2.79( 51.64%)
                                                  f 0.14(  2.59%)
                                            0.0000 -0.0001  0.0051  0.4289 -0.0291
                                           -0.0077 -0.0790  0.4211 -0.0001 -0.0020
                                           -0.1610 -0.0076  0.2505  0.0217 -0.0731
                                           -0.1566  0.0031  0.2344 -0.5857  0.1741
                                            0.0938  0.2161  0.0522  0.0104 -0.0555
                                           -0.0069 -0.0253 -0.0244 -0.0515 -0.0402
                                           -0.1314
   541. (0.00010) RY*(12) C  15           s(  7.41%)p 0.88(  6.55%)d11.29( 83.70%)
                                                  f 0.32(  2.34%)
                                           -0.0000 -0.0038 -0.1487  0.2255  0.0342
                                           -0.0002  0.0906 -0.0212 -0.0132 -0.1726
                                            0.1271 -0.0017  0.1034 -0.0050 -0.0580
                                            0.0128 -0.1543  0.0552 -0.1932 -0.1090
                                           -0.3941 -0.7737  0.0535  0.0252 -0.0257
                                           -0.0297 -0.1323 -0.0002 -0.0304 -0.0576
                                            0.0095
   542. (0.00006) RY*(13) C  15           s(  3.08%)p 8.68( 26.70%)d21.34( 65.64%)
                                                  f 1.49(  4.59%)
   543. (0.00004) RY*(14) C  15           s(  9.36%)p 4.47( 41.80%)d 4.60( 43.05%)
                                                  f 0.62(  5.79%)
   544. (0.00004) RY*(15) C  15           s(  5.29%)p 1.71(  9.04%)d15.87( 83.95%)
                                                  f 0.33(  1.72%)
   545. (0.00002) RY*(16) C  15           s(  1.11%)p 9.63( 10.72%)d71.81( 79.91%)
                                                  f 7.42(  8.26%)
   546. (0.00001) RY*(17) C  15           s(  1.99%)p26.35( 52.54%)d20.34( 40.55%)
                                                  f 2.47(  4.92%)
   547. (0.00000) RY*(18) C  15           s( 98.63%)p 0.01(  0.84%)d 0.01(  0.50%)
                                                  f 0.00(  0.04%)
   548. (0.00000) RY*(19) C  15           s(  0.70%)p 0.55(  0.38%)d99.99( 98.89%)
                                                  f 0.04(  0.03%)
   549. (0.00000) RY*(20) C  15           s(  0.17%)p 3.38(  0.56%)d 3.82(  0.63%)
                                                  f99.99( 98.64%)
   550. (0.00000) RY*(21) C  15           s(  0.08%)p12.14(  1.01%)d13.28(  1.11%)
                                                  f99.99( 97.79%)
   551. (0.00000) RY*(22) C  15           s(  0.13%)p11.23(  1.41%)d25.41(  3.19%)
                                                  f99.99( 95.28%)
   552. (0.00000) RY*(23) C  15           s(  0.04%)p28.96(  1.03%)d99.99(  3.76%)
                                                  f99.99( 95.17%)
   553. (0.00000) RY*(24) C  15           s(  0.15%)p 0.91(  0.13%)d68.82( 10.00%)
                                                  f99.99( 89.72%)
   554. (0.00000) RY*(25) C  15           s(  0.19%)p 5.00(  0.97%)d19.32(  3.73%)
                                                  f99.99( 95.11%)
   555. (0.00001) RY*(26) C  15           s(  6.62%)p 0.08(  0.50%)d 1.43(  9.50%)
                                                  f12.59( 83.37%)
   556. (0.00656) RY*( 1) C  16           s(  1.24%)p74.00( 91.99%)d 5.29(  6.58%)
                                                  f 0.15(  0.19%)
                                            0.0000  0.0076 -0.0667  0.0890 -0.0004
                                            0.0134 -0.2684  0.0149  0.0068  0.8381
                                           -0.0031 -0.0007  0.3805  0.0134 -0.0370
                                            0.1306 -0.0841  0.1189  0.0164  0.0021
                                           -0.0855  0.1236  0.0483  0.0310 -0.0078
                                           -0.0042  0.0282  0.0100 -0.0067  0.0086
                                           -0.0288
   557. (0.00299) RY*( 2) C  16           s(  4.27%)p21.40( 91.28%)d 1.03(  4.41%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0063  0.1861  0.0893  0.0036
                                            0.0099 -0.9164  0.0533 -0.0080 -0.2399
                                           -0.0467 -0.0004 -0.0960  0.0316 -0.0144
                                           -0.1514  0.0240  0.0330 -0.0329 -0.0132
                                            0.0330  0.1258 -0.0218  0.0264 -0.0081
                                           -0.0144 -0.0088  0.0034  0.0006 -0.0071
                                           -0.0036
   558. (0.00223) RY*( 3) C  16           s(  1.86%)p48.26( 89.53%)d 4.56(  8.46%)
                                                  f 0.09(  0.16%)
                                            0.0000  0.0087  0.0579  0.1229  0.0052
                                            0.0088  0.0342  0.1039  0.0050  0.3660
