 Entering Gaussian System, Link 0=g16
 Input=1cgn01.com
 Output=1cgn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783295/Gau-308649.inp" -scrdir="/local/bebjones_7783295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    308650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.77%)   0.7055* C  11 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507 -0.0098 -0.0003  0.0002
                                           -0.8089  0.0016  0.0005 -0.2026 -0.0083
                                            0.0081  0.0123  0.0001 -0.0005  0.0137
                                            0.0064 -0.0014 -0.0003 -0.0013  0.0002
                                            0.0085  0.0103 -0.0222 -0.0025 -0.0005
                                            0.0059  0.0036  0.0000  0.0003 -0.0041
                                           -0.0035
    22. (1.97930) BD ( 1) C  10 - C  24  
                ( 50.51%)   0.7107* C  10 s( 36.78%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6064 -0.0084  0.0009 -0.0009
                                            0.6571  0.0015 -0.0038 -0.4470  0.0060
                                           -0.0003 -0.0057 -0.0004  0.0005  0.0133
                                            0.0095 -0.0003 -0.0000  0.0003 -0.0003
                                           -0.0051 -0.0021  0.0091  0.0033  0.0001
                                           -0.0036  0.0021  0.0001 -0.0000 -0.0013
                                           -0.0054
                ( 49.49%)   0.7035* C  24 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0051 -0.0001  0.0000
                                           -0.6449 -0.0165 -0.0035  0.4727  0.0045
                                           -0.0026 -0.0256  0.0016  0.0003  0.0327
                                            0.0019 -0.0003 -0.0003  0.0009 -0.0001
                                           -0.0041 -0.0020  0.0212  0.0002  0.0005
                                            0.0058 -0.0045  0.0001  0.0004  0.0021
                                            0.0073
    23. (1.62379) BD ( 2) C  10 - C  24  
                ( 47.61%)   0.6900* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0041 -0.0011 -0.0004 -0.0001
                                            0.0266 -0.0007  0.0001  0.0319  0.0005
                                           -0.0003  0.9989  0.0016 -0.0008 -0.0008
                                            0.0002 -0.0098 -0.0067  0.0102  0.0035
                                           -0.0008 -0.0006 -0.0003 -0.0002 -0.0130
                                           -0.0005 -0.0008  0.0041 -0.0044  0.0005
                                            0.0000
                ( 52.39%)   0.7238* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0006 -0.0005 -0.0006 -0.0000
                                            0.0111  0.0000  0.0002  0.0686 -0.0019
                                            0.0014  0.9972 -0.0139  0.0076  0.0001
                                           -0.0002  0.0075  0.0024 -0.0098 -0.0057
                                            0.0007  0.0005  0.0000  0.0009 -0.0157
                                           -0.0006 -0.0022  0.0022 -0.0024 -0.0000
                                            0.0001
    24. (1.97457) BD ( 1) C  11 - C  12  
                ( 49.99%)   0.7071* C  11 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0004  0.0006 -0.0004
                                            0.5523 -0.0171  0.0096 -0.5803 -0.0071
                                            0.0029  0.0193 -0.0000 -0.0003 -0.0150
                                           -0.0129  0.0004  0.0005 -0.0018 -0.0001
                                           -0.0109  0.0018 -0.0204 -0.0028 -0.0004
                                           -0.0025  0.0048 -0.0001 -0.0002 -0.0033
                                           -0.0040
                ( 50.01%)   0.7072* C  12 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0004  0.0006 -0.0004
                                           -0.3995 -0.0116  0.0055  0.6946 -0.0140
                                            0.0091 -0.0170  0.0011  0.0001 -0.0186
                                           -0.0098  0.0008  0.0003 -0.0015 -0.0003
                                            0.0010 -0.0085 -0.0204 -0.0028  0.0003
                                            0.0040 -0.0037 -0.0000  0.0003  0.0051
                                           -0.0009
    25. (1.80278) BD ( 2) C  11 - C  12  
                ( 49.96%)   0.7068* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0035 -0.0014  0.0005  0.0000
                                            0.0044  0.0008  0.0004  0.0337 -0.0007
                                           -0.0005  0.9990  0.0074  0.0041 -0.0004
                                            0.0005  0.0076  0.0049 -0.0183 -0.0095
                                            0.0014  0.0000  0.0018  0.0004 -0.0158
                                           -0.0002 -0.0017 -0.0057 -0.0017 -0.0000
                                           -0.0002
                ( 50.04%)   0.7074* C  12 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0072 -0.0014 -0.0002 -0.0000
                                            0.0045 -0.0004 -0.0003  0.0209  0.0002
                                            0.0002  0.9993  0.0079  0.0042 -0.0007
                                           -0.0001 -0.0155 -0.0077  0.0124  0.0075
                                           -0.0006 -0.0003 -0.0007 -0.0004 -0.0158
                                            0.0001 -0.0008  0.0040 -0.0046  0.0004
                                            0.0002
    26. (1.98695) BD ( 1) C  11 - C  60  
                ( 49.96%)   0.7068* C  11 s( 33.90%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0114 -0.0005  0.0003
                                            0.1987 -0.0028 -0.0000  0.7874 -0.0022
                                           -0.0114 -0.0254  0.0002  0.0002  0.0087
                                            0.0051 -0.0002 -0.0002 -0.0008 -0.0007
                                           -0.0145 -0.0089 -0.0089 -0.0044  0.0006
                                           -0.0017 -0.0083  0.0009 -0.0004 -0.0056
                                           -0.0067
                ( 50.04%)   0.7074* C  60 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0068  0.0000
                                           -0.2028 -0.0031  0.0033 -0.8158 -0.0155
                                            0.0090  0.0286  0.0004 -0.0002  0.0091
                                           -0.0008 -0.0003  0.0001 -0.0012  0.0002
                                           -0.0168  0.0021 -0.0109  0.0016 -0.0005
                                           -0.0044  0.0038 -0.0002 -0.0002  0.0032
                                            0.0018
    27. (1.96560) BD ( 1) C  12 - C  13  
                ( 49.75%)   0.7054* C  12 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0094 -0.0004  0.0002
                                           -0.4246 -0.0071  0.0081 -0.7175  0.0043
                                           -0.0012  0.0129  0.0009  0.0004  0.0157
                                            0.0112  0.0001 -0.0001 -0.0005 -0.0002
                                            0.0004 -0.0051 -0.0222 -0.0026  0.0000
                                            0.0052  0.0046 -0.0004  0.0003  0.0053
                                           -0.0000
                ( 50.25%)   0.7089* C  13 s( 32.70%)p 2.06( 67.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5716 -0.0180  0.0010 -0.0001
                                            0.5290  0.0020  0.0032  0.6260 -0.0182
                                           -0.0050 -0.0072  0.0025 -0.0015  0.0191
                                            0.0097 -0.0001 -0.0003 -0.0002 -0.0000
                                           -0.0050  0.0011 -0.0175 -0.0012  0.0001
                                           -0.0036 -0.0053  0.0000 -0.0002 -0.0059
                                            0.0037
    28. (1.98692) BD ( 1) C  12 - C  56  
                ( 49.96%)   0.7068* C  12 s( 33.90%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0112 -0.0005  0.0003
                                            0.8118 -0.0029 -0.0109 -0.0336 -0.0022
                                            0.0038 -0.0072 -0.0000  0.0002 -0.0007
                                           -0.0005 -0.0009 -0.0001  0.0000  0.0000
                                            0.0168  0.0103 -0.0088 -0.0044  0.0001
                                           -0.0085  0.0009 -0.0001 -0.0000  0.0087
                                           -0.0014
                ( 50.04%)   0.7074* C  56 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0205 -0.0067  0.0000
                                           -0.8401 -0.0157  0.0096  0.0381  0.0016
                                            0.0004  0.0095  0.0006 -0.0002 -0.0016
                                            0.0005 -0.0006 -0.0001 -0.0000 -0.0001
                                            0.0191 -0.0022 -0.0109  0.0015  0.0001
                                            0.0024 -0.0053  0.0002 -0.0001 -0.0036
                                           -0.0007
    29. (1.97889) BD ( 1) C  13 - C  26  
                ( 50.49%)   0.7106* C  13 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6065  0.0082 -0.0014  0.0010
                                            0.2412  0.0069  0.0014 -0.7572 -0.0010
                                            0.0046  0.0076 -0.0009 -0.0022 -0.0078
                                           -0.0071 -0.0001  0.0002 -0.0006  0.0003
                                           -0.0115 -0.0069 -0.0088 -0.0035 -0.0001
                                           -0.0010  0.0040  0.0000  0.0000 -0.0045
                                            0.0032
                ( 49.51%)   0.7036* C  26 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0048  0.0002 -0.0000
                                           -0.2701  0.0000  0.0048  0.7532  0.0165
                                            0.0030  0.0129 -0.0008 -0.0015 -0.0256
                                           -0.0003 -0.0004  0.0002  0.0003 -0.0000
                                           -0.0210 -0.0028 -0.0210 -0.0005 -0.0001
                                            0.0027 -0.0068 -0.0002 -0.0002  0.0063
                                           -0.0042
    30. (1.96332) BD ( 1) C  14 - C  15  
                ( 49.70%)   0.7050* C  14 s( 32.41%)p 2.08( 67.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5690 -0.0170 -0.0006  0.0001
                                            0.3287  0.0058  0.0024 -0.7527  0.0143
                                            0.0060 -0.0165  0.0019 -0.0011 -0.0128
                                           -0.0082  0.0000 -0.0004  0.0006  0.0005
                                           -0.0116 -0.0061 -0.0169 -0.0012  0.0003
                                           -0.0021  0.0060  0.0004  0.0005 -0.0064
                                            0.0021
                ( 50.30%)   0.7092* C  15 s( 30.01%)p 2.33( 69.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0090 -0.0015  0.0002
