 Entering Gaussian System, Link 0=g16
 Input=2yca16.com
 Output=2yca16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011947/Gau-2920841.inp" -scrdir="/local/becsleip_8011947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2920842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 132. CR (   1) S  71                /158. RY*(   3)Fe   1                    0.12   88.40    0.132
 133. CR (   2) S  71                /142. LP*(   6)Fe   1                    3.90    9.42    0.266
 133. CR (   2) S  71                /143. LP*(   7)Fe   1                    2.03    9.43    0.187
 133. CR (   2) S  71                /144. LP*(   8)Fe   1                    0.32    9.55    0.074
 133. CR (   2) S  71                /145. LP*(   9)Fe   1                    0.18    9.54    0.055
 133. CR (   2) S  71                /158. RY*(   3)Fe   1                    0.88    9.93    0.118
 133. CR (   2) S  71                /160. RY*(   5)Fe   1                    0.05    9.55    0.028
 133. CR (   2) S  71                /165. RY*(  10)Fe   1                    0.04   11.80    0.027
 133. CR (   2) S  71                /170. RY*(  15)Fe   1                    0.06   11.54    0.033
 134. CR (   3) S  71                /160. RY*(   5)Fe   1                    0.04    6.37    0.019
 135. CR (   4) S  71                /159. RY*(   4)Fe   1                    0.03    6.37    0.018
 135. CR (   4) S  71                /166. RY*(  11)Fe   1                    0.04    7.83    0.023
 135. CR (   4) S  71                /170. RY*(  15)Fe   1                    0.04    8.36    0.024
 136. CR (   5) S  71                /142. LP*(   6)Fe   1                    0.55    6.24    0.081
 136. CR (   5) S  71                /143. LP*(   7)Fe   1                    0.32    6.25    0.060
 136. CR (   5) S  71                /144. LP*(   8)Fe   1                    0.05    6.37    0.024
 154. LP (   1) S  71                /142. LP*(   6)Fe   1                    2.97    0.82    0.068
 154. LP (   1) S  71                /143. LP*(   7)Fe   1                    0.71    0.83    0.033
 154. LP (   1) S  71                /144. LP*(   8)Fe   1                    1.94    0.95    0.058
 154. LP (   1) S  71                /145. LP*(   9)Fe   1                    0.12    0.94    0.014
 154. LP (   1) S  71                /158. RY*(   3)Fe   1                    0.39    1.32    0.029
 154. LP (   1) S  71                /159. RY*(   4)Fe   1                    0.38    0.95    0.024
 154. LP (   1) S  71                /160. RY*(   5)Fe   1                    0.03    0.95    0.006
 154. LP (   1) S  71                /161. RY*(   6)Fe   1                    0.08    1.87    0.015
 154. LP (   1) S  71                /162. RY*(   7)Fe   1                    0.10    1.98    0.018
 154. LP (   1) S  71                /170. RY*(  15)Fe   1                    0.03    2.94    0.012
 155. LP (   2) S  71                /142. LP*(   6)Fe   1                   61.21    0.70    0.269
 155. LP (   2) S  71                /143. LP*(   7)Fe   1                   14.95    0.70    0.130
 155. LP (   2) S  71                /144. LP*(   8)Fe   1                    2.21    0.83    0.054
 155. LP (   2) S  71                /145. LP*(   9)Fe   1                    1.14    0.82    0.039
 155. LP (   2) S  71                /156. RY*(   1)Fe   1                    0.03    0.90    0.006
 155. LP (   2) S  71                /158. RY*(   3)Fe   1                    0.07    1.20    0.012
 155. LP (   2) S  71                /159. RY*(   4)Fe   1                    0.08    0.83    0.011
 155. LP (   2) S  71                /160. RY*(   5)Fe   1                    0.03    0.82    0.007
 155. LP (   2) S  71                /161. RY*(   6)Fe   1                    0.52    1.75    0.040
 155. LP (   2) S  71                /162. RY*(   7)Fe   1                    1.02    1.86    0.059
 155. LP (   2) S  71                /163. RY*(   8)Fe   1                    0.47    1.97    0.041
 155. LP (   2) S  71                /175. RY*(  20)Fe   1                    0.09    4.59    0.027

 from unit  4 to unit  2
  82. BD (   1) C  67 - H  68        /235. RY*(   1) N   4                    0.04    1.32    0.009
  82. BD (   1) C  67 - H  68        /236. RY*(   2) N   4                    0.03    1.53    0.008
  82. BD (   1) C  67 - H  68        /261. RY*(   1) N   5                    0.04    1.29    0.009
  82. BD (   1) C  67 - H  68        /262. RY*(   2) N   5                    0.03    1.56    0.008
  82. BD (   1) C  67 - H  68        /***. BD*(   2) N   3 - C  10            0.03    0.53    0.006
  84. BD (   1) C  67 - H  70        /***. BD*(   2) C   9 - C  24            0.04    0.57    0.007
  85. BD (   1) C  67 - S  71        /183. RY*(   1) N   2                    0.05    1.38    0.011
  85. BD (   1) C  67 - S  71        /235. RY*(   1) N   4                    0.10    1.39    0.015
  85. BD (   1) C  67 - S  71        /***. BD*(   1) C  22 - H  23            0.05    1.05    0.009
  85. BD (   1) C  67 - S  71        /***. BD*(   1) C  30 - H  31            0.09    1.04    0.012
  85. BD (   1) C  67 - S  71        /***. BD*(   1) C  34 - H  37            0.57    1.14    0.032
  85. BD (   1) C  67 - S  71        /***. BD*(   1) C  38 - H  39            0.07    1.02    0.010
  85. BD (   1) C  67 - S  71        /***. BD*(   1) C  44 - H  45            0.04    1.07    0.009
  85. BD (   1) C  67 - S  71        /***. BD*(   1) C  44 - H  46            0.06    1.08    0.010
  85. BD (   1) C  67 - S  71        /***. BD*(   1) C  51 - C  53            0.20    1.31    0.020
  85. BD (   1) C  67 - S  71        /***. BD*(   2) C  51 - C  53            0.45    0.75    0.024
  85. BD (   1) C  67 - S  71        /***. BD*(   1) C  53 - H  54            0.08    1.09    0.012
  85. BD (   1) C  67 - S  71        /***. BD*(   1) C  53 - H  55            0.10    1.09    0.013
  85. BD (   1) C  67 - S  71        /***. BD*(   1) C  56 - H  57            0.05    1.04    0.009
  85. BD (   1) C  67 - S  71        /***. BD*(   1) C  56 - H  58            0.04    1.02    0.009
  85. BD (   1) C  67 - S  71        /***. BD*(   1) C  56 - H  59            0.64    1.18    0.035
  85. BD (   1) C  67 - S  71        /***. BD*(   1) C  60 - H  61            0.17    1.05    0.017
  85. BD (   1) C  67 - S  71        /***. BD*(   1) C  60 - H  63            0.38    1.09    0.026
  86. BD (   1) S  71 - H  72        /183. RY*(   1) N   2                    0.13    1.32    0.016
  86. BD (   1) S  71 - H  72        /209. RY*(   1) N   3                    0.08    1.30    0.013
  86. BD (   1) S  71 - H  72        /235. RY*(   1) N   4                    0.08    1.34    0.013
  86. BD (   1) S  71 - H  72        /261. RY*(   1) N   5                    0.05    1.31    0.010
  86. BD (   1) S  71 - H  72        /962. RY*(  15) C  42                    0.03    3.35    0.012
  86. BD (   1) S  71 - H  72        /964. RY*(  17) C  42                    0.05    2.13    0.013
  86. BD (   1) S  71 - H  72        /***. RY*(  17) C  51                    0.03    2.09    0.010
  86. BD (   1) S  71 - H  72        /***. RY*(   5) C  53                    0.04    1.65    0.010
  86. BD (   1) S  71 - H  72        /***. BD*(   2) N   2 - C   6            0.06    0.55    0.009
  86. BD (   1) S  71 - H  72        /***. BD*(   2) N   4 - C  14            0.09    0.55    0.011
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  11 - C  12            0.03    1.15    0.007
  86. BD (   1) S  71 - H  72        /***. BD*(   2) C  13 - C  26            0.04    0.60    0.007
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  22 - H  23            0.42    1.00    0.026
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  30 - H  31            0.73    0.98    0.034
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  30 - H  32            0.03    0.95    0.007
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  34 - H  37            4.74    1.08    0.091
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  38 - H  39            0.57    0.96    0.030
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  42 - C  44            0.04    1.21    0.009
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  44 - H  45            0.38    1.02    0.025
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  44 - H  46            0.48    1.03    0.028
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  47 - H  50            0.10    0.97    0.012
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  51 - H  52            0.13    1.00    0.014
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  51 - C  53            1.79    1.26    0.060
  86. BD (   1) S  71 - H  72        /***. BD*(   2) C  51 - C  53            4.10    0.70    0.068
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  53 - H  54            0.69    1.03    0.034
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  53 - H  55            0.90    1.03    0.038
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  56 - H  57            0.14    0.98    0.015
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  56 - H  58            0.39    0.97    0.025
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  56 - H  59            5.92    1.12    0.103
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  60 - H  61            0.78    1.00    0.035
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  60 - H  62            0.06    0.97    0.010
  86. BD (   1) S  71 - H  72        /***. BD*(   1) C  60 - H  63            3.31    1.03    0.074
 132. CR (   1) S  71                /***. BD*(   1) C  34 - H  37            0.09   88.12    0.110
 132. CR (   1) S  71                /***. BD*(   1) C  51 - C  53            0.04   88.29    0.073
 132. CR (   1) S  71                /***. BD*(   2) C  51 - C  53            0.05   87.73    0.083
 132. CR (   1) S  71                /***. BD*(   1) C  56 - H  59            0.11   88.16    0.126
 132. CR (   1) S  71                /***. BD*(   1) C  60 - H  63            0.06   88.07    0.090
 133. CR (   2) S  71                /962. RY*(  15) C  42                    0.03   11.92    0.022
 133. CR (   2) S  71                /964. RY*(  17) C  42                    0.03   10.69    0.021
 133. CR (   2) S  71                /***. BD*(   2) N   4 - C  14            0.03    9.11    0.024
 133. CR (   2) S  71                /***. BD*(   1) C  22 - H  23            0.14    9.56    0.047
 133. CR (   2) S  71                /***. BD*(   1) C  30 - H  31            0.25    9.54    0.062
 133. CR (   2) S  71                /***. BD*(   1) C  34 - H  37            1.77    9.64    0.165
 133. CR (   2) S  71                /***. BD*(   1) C  38 - H  39            0.19    9.52    0.054
 133. CR (   2) S  71                /***. BD*(   1) C  44 - H  45            0.13    9.58    0.045
 133. CR (   2) S  71                /***. BD*(   1) C  44 - H  46            0.17    9.59    0.052
 133. CR (   2) S  71                /***. BD*(   1) C  47 - H  50            0.03    9.53    0.023
 133. CR (   2) S  71                /***. BD*(   1) C  51 - H  52            0.04    9.56    0.026
 133. CR (   2) S  71                /***. BD*(   1) C  51 - C  53            0.76    9.82    0.109
 133. CR (   2) S  71                /***. BD*(   2) C  51 - C  53            1.02    9.26    0.125
 133. CR (   2) S  71                /***. BD*(   1) C  53 - H  54            0.25    9.59    0.062
 133. CR (   2) S  71                /***. BD*(   1) C  53 - H  55            0.32    9.59    0.070
 133. CR (   2) S  71                /***. BD*(   1) C  56 - H  57            0.05    9.54    0.027
 133. CR (   2) S  71                /***. BD*(   1) C  56 - H  58            0.13    9.53    0.045
 133. CR (   2) S  71                /***. BD*(   1) C  56 - H  59            2.29    9.68    0.188
 133. CR (   2) S  71                /***. BD*(   1) C  60 - H  61            0.26    9.56    0.063
 133. CR (   2) S  71                /***. BD*(   1) C  60 - H  63            1.18    9.59    0.135
 134. CR (   3) S  71                /***. BD*(   1) C  34 - H  37            0.09    6.46    0.031
 134. CR (   3) S  71                /***. BD*(   1) C  51 - C  53            0.04    6.64    0.021
 134. CR (   3) S  71                /***. BD*(   2) C  51 - C  53            0.06    6.08    0.024
 134. CR (   3) S  71                /***. BD*(   1) C  56 - H  59            0.12    6.50    0.036
 134. CR (   3) S  71                /***. BD*(   1) C  60 - H  63            0.06    6.41    0.025
 135. CR (   4) S  71                /***. BD*(   2) N   4 - C  14            0.03    5.93    0.022
 135. CR (   4) S  71                /***. BD*(   1) C  22 - H  23            0.15    6.38    0.040
 135. CR (   4) S  71                /***. BD*(   1) C  30 - H  31            0.25    6.36    0.050
 135. CR (   4) S  71                /***. BD*(   1) C  34 - H  37            1.77    6.46    0.135
 135. CR (   4) S  71                /***. BD*(   1) C  38 - H  39            0.19    6.34    0.044
 135. CR (   4) S  71                /***. BD*(   1) C  44 - H  45            0.13    6.40    0.037
 135. CR (   4) S  71                /***. BD*(   1) C  44 - H  46            0.17    6.40    0.042
 135. CR (   4) S  71                /***. BD*(   1) C  47 - H  50            0.04    6.35    0.019
 135. CR (   4) S  71                /***. BD*(   1) C  51 - H  52            0.05    6.38    0.022
 135. CR (   4) S  71                /***. BD*(   1) C  51 - C  53            0.75    6.63    0.089
 135. CR (   4) S  71                /***. BD*(   2) C  51 - C  53            1.05    6.07    0.102
 135. CR (   4) S  71                /***. BD*(   1) C  53 - H  54            0.25    6.41    0.051
 135. CR (   4) S  71                /***. BD*(   1) C  53 - H  55            0.32    6.41    0.058
 135. CR (   4) S  71                /***. BD*(   1) C  56 - H  57            0.04    6.36    0.021
 135. CR (   4) S  71                /***. BD*(   1) C  56 - H  58            0.13    6.34    0.037
 135. CR (   4) S  71                /***. BD*(   1) C  56 - H  59            2.31    6.50    0.155
 135. CR (   4) S  71                /***. BD*(   1) C  60 - H  61            0.25    6.37    0.051
 135. CR (   4) S  71                /***. BD*(   1) C  60 - H  63            1.19    6.41    0.111
 154. LP (   1) S  71                /185. RY*(   3) N   2                    0.03    1.87    0.009
 154. LP (   1) S  71                /209. RY*(   1) N   3                    0.15    1.26    0.017
 154. LP (   1) S  71                /237. RY*(   3) N   4                    0.04    1.87    0.011
 154. LP (   1) S  71                /263. RY*(   3) N   5                    0.06    1.90    0.014
 154. LP (   1) S  71                /264. RY*(   4) N   5                    0.09    1.94    0.017
 154. LP (   1) S  71                /***. BD*(   2) N   2 - C   6            0.05    0.51    0.007
 154. LP (   1) S  71                /***. BD*(   2) N   4 - C  14            0.05    0.51    0.008
 154. LP (   1) S  71                /***. BD*(   1) C  22 - H  23            0.14    0.96    0.015
 154. LP (   1) S  71                /***. BD*(   1) C  30 - H  31            0.24    0.94    0.019
 154. LP (   1) S  71                /***. BD*(   1) C  34 - H  37            1.58    1.04    0.051
 154. LP (   1) S  71                /***. BD*(   1) C  38 - H  39            0.19    0.92    0.017
 154. LP (   1) S  71                /***. BD*(   1) C  42 - C  44            0.03    1.16    0.007
 154. LP (   1) S  71                /***. BD*(   1) C  44 - H  45            0.12    0.98    0.014
 154. LP (   1) S  71                /***. BD*(   1) C  44 - H  46            0.16    0.98    0.016
 154. LP (   1) S  71                /***. BD*(   1) C  47 - H  50            0.03    0.93    0.007
 154. LP (   1) S  71                /***. BD*(   1) C  51 - H  52            0.04    0.96    0.008
 154. LP (   1) S  71                /***. BD*(   1) C  51 - C  53            0.56    1.21    0.033
 154. LP (   1) S  71                /***. BD*(   2) C  51 - C  53            1.33    0.65    0.038
 154. LP (   1) S  71                /***. BD*(   1) C  53 - H  54            0.22    0.99    0.019
 154. LP (   1) S  71                /***. BD*(   1) C  53 - H  55            0.29    0.99    0.021
 154. LP (   1) S  71                /***. BD*(   1) C  56 - H  57            0.17    0.94    0.016
 154. LP (   1) S  71                /***. BD*(   1) C  56 - H  58            0.13    0.92    0.014
 154. LP (   1) S  71                /***. BD*(   1) C  56 - H  59            1.74    1.08    0.055
 154. LP (   1) S  71                /***. BD*(   1) C  60 - H  61            0.51    0.95    0.028
 154. LP (   1) S  71                /***. BD*(   1) C  60 - H  62            0.04    0.93    0.008
 154. LP (   1) S  71                /***. BD*(   1) C  60 - H  63            1.05    0.99    0.041
 155. LP (   2) S  71                /183. RY*(   1) N   2                    0.19    1.16    0.020
 155. LP (   2) S  71                /185. RY*(   3) N   2                    0.67    1.75    0.046
 155. LP (   2) S  71                /186. RY*(   4) N   2                    0.25    1.79    0.028
 155. LP (   2) S  71                /191. RY*(   9) N   2                    0.03    2.40    0.010
 155. LP (   2) S  71                /209. RY*(   1) N   3                    0.77    1.13    0.039
 155. LP (   2) S  71                /210. RY*(   2) N   3                    0.03    1.40    0.009
 155. LP (   2) S  71                /211. RY*(   3) N   3                    0.49    1.80    0.040
 155. LP (   2) S  71                /212. RY*(   4) N   3                    0.43    1.80    0.037
 155. LP (   2) S  71                /235. RY*(   1) N   4                    0.14    1.17    0.017
 155. LP (   2) S  71                /237. RY*(   3) N   4                    0.85    1.74    0.052
 155. LP (   2) S  71                /238. RY*(   4) N   4                    0.32    1.78    0.032
