 Entering Gaussian System, Link 0=g16
 Input=4nxc01.com
 Output=4nxc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087524/Gau-1727065.inp" -scrdir="/local/bebjones_8087524/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1727066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0105  0.0010  0.0184 -0.0024  0.0005
                                           -0.0025  0.0055  0.0006  0.0006 -0.0067
                                           -0.0005
                ( 49.77%)   0.7055* C  11 s( 31.02%)p 2.22( 68.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5569  0.0091  0.0005  0.0000
                                           -0.2946 -0.0099  0.0056  0.7752 -0.0017
                                            0.0030  0.0301 -0.0007 -0.0004  0.0149
                                            0.0087  0.0006  0.0004 -0.0009 -0.0009
                                            0.0038  0.0089  0.0230  0.0027 -0.0006
                                            0.0040 -0.0053 -0.0005 -0.0005  0.0048
                                           -0.0027
    22. (1.97833) BD ( 1) C  10 - C  24  
                ( 50.56%)   0.7110* C  10 s( 36.74%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6061  0.0078 -0.0012  0.0004
                                           -0.3652  0.0080 -0.0009 -0.7055 -0.0007
                                            0.0031 -0.0296  0.0019 -0.0014  0.0125
                                            0.0071  0.0010  0.0002  0.0012  0.0006
                                           -0.0095 -0.0028 -0.0094 -0.0016  0.0005
                                            0.0021  0.0040  0.0002 -0.0004  0.0055
                                            0.0005
                ( 49.44%)   0.7031* C  24 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0032  0.0055  0.0006
                                            0.3929  0.0022 -0.0030  0.6970  0.0175
                                            0.0037  0.0284  0.0018 -0.0009  0.0303
                                            0.0013  0.0020 -0.0002  0.0034 -0.0003
                                           -0.0112 -0.0027 -0.0209 -0.0001 -0.0007
                                           -0.0037 -0.0062 -0.0004  0.0006 -0.0076
                                           -0.0006
    23. (1.61992) BD ( 2) C  10 - C  24  
                ( 47.44%)   0.6887* C  10 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0086 -0.0043  0.0014  0.0003
                                            0.0188 -0.0017 -0.0035 -0.0443 -0.0055
                                           -0.0016  0.9985  0.0022 -0.0005  0.0008
                                           -0.0004 -0.0083 -0.0013 -0.0107 -0.0056
                                           -0.0013 -0.0000  0.0010 -0.0021 -0.0137
                                           -0.0002  0.0016 -0.0034  0.0034  0.0004
                                            0.0002
                ( 52.56%)   0.7250* C  24 s(  0.02%)p99.99( 99.93%)d 0.94(  0.02%)
                                                  f 1.15(  0.03%)
                                           -0.0002 -0.0122 -0.0078  0.0032 -0.0006
                                            0.0250 -0.0031  0.0010 -0.0440 -0.0015
                                            0.0002  0.9982 -0.0146  0.0065  0.0003
                                           -0.0008  0.0091  0.0048  0.0084  0.0026
                                            0.0008  0.0006  0.0046 -0.0014 -0.0155
                                           -0.0007  0.0019 -0.0027  0.0019  0.0002
                                           -0.0001
    24. (1.97123) BD ( 1) C  11 - C  12  
                ( 49.54%)   0.7039* C  11 s( 34.84%)p 1.87( 65.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5902 -0.0018  0.0010 -0.0000
                                            0.5137  0.0061 -0.0033  0.6208 -0.0138
                                            0.0071 -0.0322 -0.0016 -0.0005  0.0139
                                            0.0132 -0.0002 -0.0002  0.0004 -0.0004
                                            0.0052 -0.0032 -0.0223 -0.0023  0.0004
                                           -0.0047 -0.0034 -0.0002  0.0000 -0.0051
                                            0.0017
                ( 50.46%)   0.7103* C  12 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0019 -0.0001 -0.0004
                                           -0.6433  0.0151 -0.0041 -0.4842 -0.0081
                                            0.0044 -0.0522 -0.0028  0.0002  0.0208
                                            0.0085  0.0011  0.0002  0.0014  0.0003
                                           -0.0029  0.0056 -0.0219 -0.0000  0.0009
                                            0.0036  0.0046 -0.0001 -0.0003  0.0015
                                           -0.0051
    25. (1.77334) BD ( 2) C  11 - C  12  
                ( 48.63%)   0.6973* C  11 s(  0.03%)p99.99( 99.91%)d 1.58(  0.04%)
                                                  f 0.89(  0.02%)
                                            0.0002  0.0161 -0.0008  0.0006 -0.0002
                                            0.0527  0.0019  0.0011 -0.0072 -0.0020
                                            0.0005  0.9981  0.0055  0.0034 -0.0001
                                            0.0007  0.0132  0.0105  0.0100  0.0050
                                           -0.0011  0.0009 -0.0000 -0.0001 -0.0146
                                           -0.0010  0.0012  0.0037  0.0020 -0.0001
                                           -0.0002
                ( 51.37%)   0.7168* C  12 s(  0.04%)p99.99( 99.88%)d 1.63(  0.06%)
                                                  f 0.61(  0.02%)
                                           -0.0001  0.0189 -0.0006  0.0026  0.0001
                                           -0.0216  0.0028 -0.0007 -0.0559 -0.0045
                                            0.0026  0.9976  0.0028  0.0025 -0.0023
                                            0.0009 -0.0090 -0.0062 -0.0214  0.0001
                                           -0.0019  0.0001  0.0019 -0.0017 -0.0141
                                            0.0002  0.0012 -0.0022  0.0041  0.0010
                                            0.0003
    26. (1.98663) BD ( 1) C  11 - C  38  
                ( 49.95%)   0.7068* C  11 s( 34.00%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5829  0.0135 -0.0011  0.0000
                                           -0.8034  0.0031  0.0111  0.1121 -0.0014
                                            0.0004  0.0338 -0.0014 -0.0011 -0.0050
                                           -0.0032 -0.0017 -0.0011 -0.0000  0.0002
                                            0.0148  0.0106 -0.0094 -0.0042 -0.0010
                                            0.0082 -0.0009  0.0008 -0.0002 -0.0084
                                            0.0033
                ( 50.05%)   0.7075* C  38 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0216 -0.0064  0.0000
                                            0.8307  0.0166 -0.0097 -0.1217 -0.0027
                                            0.0019 -0.0527 -0.0012  0.0017 -0.0055
                                            0.0005 -0.0025 -0.0002  0.0003 -0.0001
                                            0.0185 -0.0020 -0.0109  0.0014 -0.0038
                                           -0.0028 -0.0013 -0.0034  0.0008  0.0030
                                           -0.0015
    27. (1.96290) BD ( 1) C  12 - C  13  
                ( 50.34%)   0.7095* C  12 s( 30.02%)p 2.33( 69.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5478 -0.0094 -0.0013  0.0001
                                            0.7619 -0.0022 -0.0009 -0.3433 -0.0111
                                            0.0078 -0.0132  0.0011 -0.0008 -0.0197
                                           -0.0057 -0.0003 -0.0001  0.0006 -0.0001
                                            0.0086  0.0045 -0.0229  0.0002  0.0004
                                           -0.0052  0.0044  0.0001  0.0004  0.0014
                                           -0.0054
                ( 49.66%)   0.7047* C  13 s( 32.19%)p 2.10( 67.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5672 -0.0153 -0.0013 -0.0000
                                           -0.6824 -0.0146  0.0059  0.4591 -0.0025
                                            0.0030  0.0241  0.0004  0.0004 -0.0162
                                           -0.0074 -0.0004 -0.0004  0.0009 -0.0002
                                            0.0062  0.0017 -0.0174  0.0020 -0.0003
                                            0.0055 -0.0030  0.0001 -0.0005  0.0014
                                            0.0065
    28. (1.97866) BD ( 1) C  12 - C  42  
                ( 51.11%)   0.7149* C  12 s( 35.09%)p 1.85( 64.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5922  0.0129  0.0001  0.0003
                                           -0.0637 -0.0054 -0.0022  0.8022  0.0027
                                           -0.0016  0.0324 -0.0032  0.0009 -0.0055
                                           -0.0002 -0.0002 -0.0003  0.0003  0.0008
                                           -0.0146 -0.0072 -0.0078 -0.0029 -0.0002
                                            0.0001 -0.0061  0.0002 -0.0005  0.0015
                                           -0.0065
                ( 48.89%)   0.6992* C  42 s( 33.56%)p 1.98( 66.30%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5792 -0.0058 -0.0009 -0.0005
                                            0.0619  0.0081 -0.0008 -0.8108 -0.0120
                                            0.0099 -0.0376  0.0048  0.0021 -0.0036
                                            0.0001  0.0029 -0.0016  0.0034  0.0010
                                           -0.0292 -0.0054 -0.0194 -0.0017  0.0012
                                           -0.0008  0.0074  0.0007 -0.0016 -0.0021
                                            0.0086
    29. (1.97868) BD ( 1) C  13 - C  26  
                ( 50.49%)   0.7106* C  13 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6083  0.0078  0.0004  0.0004
                                            0.7240  0.0007 -0.0008  0.3243 -0.0069
                                            0.0023  0.0103 -0.0007 -0.0003  0.0108
                                            0.0067 -0.0005  0.0007  0.0001 -0.0001
                                            0.0108  0.0038 -0.0090 -0.0021 -0.0002
                                           -0.0040 -0.0020  0.0001  0.0002  0.0014
                                            0.0054
                ( 49.51%)   0.7036* C  26 s( 35.94%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5995  0.0051  0.0003 -0.0001
                                           -0.7128 -0.0171 -0.0020 -0.3610 -0.0014
                                            0.0035  0.0156 -0.0012  0.0005  0.0291
                                            0.0010  0.0006 -0.0003  0.0007 -0.0004
                                            0.0145  0.0026 -0.0212 -0.0000 -0.0002
                                            0.0062  0.0034  0.0003  0.0000 -0.0017
                                           -0.0074
    30. (1.62631) BD ( 2) C  13 - C  26  
                ( 47.71%)   0.6907* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0019 -0.0001 -0.0006  0.0000
                                            0.0059  0.0012 -0.0009 -0.0414  0.0004
                                            0.0008  0.9989  0.0026  0.0004  0.0001
                                           -0.0002  0.0126  0.0055  0.0084  0.0001
                                            0.0006 -0.0000 -0.0002 -0.0001 -0.0136
                                           -0.0001  0.0008  0.0035  0.0031  0.0002
                                            0.0000
