 Entering Gaussian System, Link 0=g16
 Input=5obo05.com
 Output=5obo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046653/Gau-389699.inp" -scrdir="/local/becsleip_8046653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    389700.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   159. (0.99968) CR ( 1) C  80           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   160. (1.00000) CR ( 1) S  83           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   161. (0.99951) CR ( 2) S  83           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000 -0.0001  0.0000  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000
   162. (0.99993) CR ( 3) S  83           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000
   163. (0.99996) CR ( 4) S  83           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0001 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000
   164. (0.99989) CR ( 5) S  83           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0001 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0003  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000
   165. (0.99967) CR ( 1) C  84           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   166. (0.95908) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0002  0.0068  0.0014
                                           -0.0005  0.0000  0.0000 -0.0009 -0.0000
                                           -0.0000  0.0000  0.0015 -0.0001  0.0000
                                            0.0001  0.0022  0.0001 -0.1997 -0.0023
                                           -0.0013  0.0000 -0.1132 -0.0017 -0.0011
                                           -0.0001 -0.0485 -0.0041 -0.0003 -0.0001
                                           -0.9720 -0.0058 -0.0069  0.0003 -0.0009
                                            0.0084 -0.0005  0.0000 -0.0001  0.0001
                                            0.0001  0.0004  0.0001 -0.0000 -0.0000
   167. (0.15156) LP*( 2)Fe   1           s( 22.16%)p 2.83( 62.63%)d 0.69( 15.21%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000  0.0000  0.4696  0.0325
                                           -0.0021 -0.0000  0.0000 -0.0376 -0.0007
                                            0.0000 -0.0000  0.0144  0.0004  0.0000
                                            0.0000  0.7903  0.0118  0.0015  0.0046
                                            0.0000  0.0001 -0.0342 -0.0038  0.0013
                                            0.0014  0.1563 -0.0071  0.0052 -0.0008
                                            0.0011  0.0046  0.0004  0.0009  0.3535
                                            0.0370 -0.0042 -0.0027  0.0075 -0.0009
                                            0.0000  0.0000 -0.0002  0.0000 -0.0001
   168. (0.12424) LP*( 3)Fe   1           s(  0.30%)p 2.12(  0.63%)d99.99( 99.08%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0534  0.0099
                                           -0.0002 -0.0000 -0.0000 -0.0426 -0.0001
                                            0.0000 -0.0000 -0.0324 -0.0007  0.0000
                                            0.0000  0.0583  0.0016  0.0304 -0.0106
                                            0.0016  0.0002 -0.7816  0.0152 -0.0383
                                           -0.0038 -0.6022 -0.0008 -0.0264 -0.0015
                                            0.1155 -0.0019  0.0038  0.0010 -0.0158
                                            0.0124 -0.0040 -0.0002  0.0013 -0.0010
                                            0.0020  0.0004 -0.0002  0.0014 -0.0001
   169. (0.12294) LP*( 4)Fe   1           s(  0.15%)p 8.49(  1.27%)d99.99( 98.58%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0363  0.0134
                                           -0.0002  0.0000  0.0000 -0.0341  0.0008
                                            0.0000  0.0000  0.0302 -0.0018  0.0000
                                            0.0000  0.1030  0.0033  0.0581  0.0043
                                            0.0020 -0.0001  0.6021 -0.0101  0.0289
                                            0.0022 -0.7762 -0.0012 -0.0326 -0.0015
                                           -0.0428  0.0066 -0.0017 -0.0001  0.1161
                                            0.0071  0.0023  0.0009  0.0010  0.0017
                                            0.0012  0.0001 -0.0001 -0.0001  0.0005
   170. (0.48878) LP ( 1) C   9           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0078 -0.0057  0.0017 -0.0001
                                            0.0755  0.0037  0.0016  0.1074  0.0028
                                            0.0004  0.9911  0.0110  0.0052  0.0010
                                            0.0007  0.0010  0.0023 -0.0015  0.0007
                                           -0.0004  0.0005  0.0010 -0.0015 -0.0136
                                           -0.0029 -0.0034  0.0019  0.0021 -0.0004
                                            0.0006
   171. (0.50056) LP ( 1) C  17           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0082  0.0020  0.0015  0.0001
                                           -0.1338 -0.0022 -0.0009 -0.0759 -0.0020
                                           -0.0014  0.9879  0.0087  0.0007  0.0011
                                           -0.0001 -0.0001 -0.0024  0.0005 -0.0009
                                           -0.0002  0.0005 -0.0009 -0.0001 -0.0132
                                            0.0051  0.0024  0.0018  0.0017  0.0003
                                           -0.0006
   172. (0.49391) LP ( 1) C  24           s(  0.01%)p99.99( 99.94%)d 1.43(  0.02%)
                                                  f 2.82(  0.03%)
                                            0.0000  0.0007  0.0093 -0.0049  0.0007
                                           -0.0226 -0.0008  0.0005 -0.1469  0.0023
                                           -0.0009 -0.9883  0.0217 -0.0055  0.0004
                                            0.0004 -0.0012 -0.0005  0.0085  0.0041
                                           -0.0008 -0.0001 -0.0082  0.0010  0.0163
                                            0.0006  0.0062 -0.0035 -0.0004  0.0001
                                           -0.0012
   173. (0.47710) LP*( 1) C  28           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0023  0.0028 -0.0018  0.0001
                                            0.0792 -0.0004 -0.0005  0.0988 -0.0037
                                            0.0015 -0.9915  0.0203 -0.0060  0.0009
                                            0.0006  0.0007  0.0009 -0.0101 -0.0035
                                           -0.0004 -0.0002 -0.0049  0.0001  0.0167
                                           -0.0035 -0.0045 -0.0030 -0.0000  0.0000
                                            0.0007
   174. (0.78416) LP ( 1) N  68           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0011 -0.0000  0.0000 -0.0000
                                           -0.9976 -0.0147 -0.0157 -0.0347 -0.0005
                                           -0.0005 -0.0520 -0.0007 -0.0008  0.0020
                                            0.0018  0.0106  0.0010  0.0005  0.0001
                                           -0.0007 -0.0002  0.0010  0.0001 -0.0015
                                           -0.0121 -0.0005  0.0018 -0.0009  0.0120
                                            0.0013
   175. (0.61897) LP ( 2) N  68           s( 38.58%)p 1.58( 61.15%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6211  0.0045 -0.0028  0.0002
                                            0.0292  0.0006 -0.0008  0.2763 -0.0271
                                            0.0020 -0.7303  0.0056  0.0128 -0.0000
                                            0.0003 -0.0043  0.0003 -0.0148 -0.0014
                                           -0.0114  0.0028  0.0467 -0.0012 -0.0084
