 Entering Gaussian System, Link 0=g16
 Input=1dws05.com
 Output=1dws05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928134/Gau-1123866.inp" -scrdir="/local/bebjones_7928134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1123867.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002 -0.0112 -0.0001 -0.0040  0.0008
                                            0.0026  0.0035 -0.0180  0.0042  0.0004
                                            0.0042  0.0015  0.0059  0.0002 -0.0041
                                            0.0008
                ( 61.03%)  -0.7812* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002 -0.0079 -0.0025
                                           -0.0217
  1457. (0.00424) BD*( 1) C  38 - H  41  
                ( 38.45%)   0.6201* C  38 s( 24.12%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4910  0.0068 -0.0039 -0.0001
                                            0.3089  0.0008  0.0080 -0.7419  0.0068
                                            0.0040 -0.3352  0.0030 -0.0032  0.0079
                                            0.0002  0.0036 -0.0005 -0.0116  0.0027
                                            0.0151  0.0001  0.0039 -0.0022  0.0046
                                            0.0046  0.0029  0.0024  0.0004 -0.0054
                                           -0.0030
                ( 61.55%)  -0.7846* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0080  0.0222
                                            0.0099
  1458. (0.01063) BD*( 1) C  42 - H  43  
                ( 39.67%)   0.6298* C  42 s( 27.16%)p 2.68( 72.74%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5207  0.0212  0.0002  0.0001
                                           -0.5296  0.0104  0.0075 -0.4735  0.0072
                                            0.0054 -0.4717  0.0039  0.0035 -0.0145
                                           -0.0049 -0.0200 -0.0007 -0.0148 -0.0027
                                           -0.0055 -0.0002  0.0026 -0.0015  0.0056
                                           -0.0024 -0.0003 -0.0013 -0.0063  0.0013
                                           -0.0013
                ( 60.33%)  -0.7767* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0029 -0.0012  0.0106  0.0094
                                            0.0098
  1459. (0.00399) BD*( 1) C  42 - C  44  
                ( 48.79%)   0.6985* C  42 s( 38.69%)p 1.58( 61.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6214 -0.0272 -0.0014 -0.0005
                                            0.6799  0.0125  0.0001 -0.3084 -0.0284
                                           -0.0032  0.2314  0.0123  0.0006  0.0072
                                            0.0070 -0.0205 -0.0024  0.0069  0.0036
                                           -0.0194 -0.0021  0.0032  0.0025 -0.0027
                                           -0.0024  0.0009  0.0037 -0.0044 -0.0020
                                           -0.0030
                ( 51.21%)  -0.7156* C  44 s( 39.42%)p 1.53( 60.35%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6276 -0.0189 -0.0012  0.0005
                                           -0.5236 -0.0379 -0.0006  0.3619  0.0114
                                           -0.0025 -0.4433 -0.0179 -0.0009  0.0276
                                            0.0017 -0.0287 -0.0031  0.0161  0.0012
                                           -0.0121 -0.0009  0.0098  0.0006  0.0061
                                           -0.0019 -0.0006 -0.0029  0.0067  0.0006
                                            0.0058
  1460. (0.03689) BD*( 2) C  42 - C  44  
                ( 50.53%)   0.7109* C  42 s(  0.69%)p99.99( 99.25%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0829 -0.0050  0.0027  0.0001
                                           -0.4687  0.0216 -0.0100 -0.2292  0.0015
                                           -0.0057  0.8480 -0.0180  0.0157  0.0019
                                            0.0009 -0.0072 -0.0051  0.0058  0.0036
                                            0.0018  0.0059 -0.0075 -0.0098 -0.0034
                                            0.0101  0.0039 -0.0063 -0.0067  0.0011
                                            0.0036
                ( 49.47%)  -0.7033* C  44 s(  0.59%)p99.99( 99.32%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0767 -0.0076  0.0016 -0.0005
                                           -0.6442  0.0146 -0.0049 -0.1551  0.0085
                                           -0.0006  0.7436 -0.0285  0.0047  0.0045
                                            0.0027  0.0033  0.0030 -0.0062 -0.0042
                                           -0.0116 -0.0051  0.0154  0.0026  0.0000
                                            0.0141  0.0012 -0.0069 -0.0060  0.0002
                                            0.0046
  1461. (0.00552) BD*( 1) C  44 - H  45  
                ( 40.29%)   0.6347* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0001 -0.0000
                                           -0.5300 -0.0098  0.0046 -0.4182  0.0089
                                           -0.0022 -0.4900 -0.0052  0.0001  0.0238
                                           -0.0003  0.0092  0.0078  0.0233 -0.0015
                                           -0.0080  0.0058 -0.0003  0.0008  0.0077
                                           -0.0058 -0.0006 -0.0052 -0.0063 -0.0010
                                           -0.0012
                ( 59.71%)  -0.7727* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0107  0.0134
                                            0.0110
  1462. (0.00431) BD*( 1) C  44 - H  46  
                ( 40.16%)   0.6337* C  44 s( 29.67%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5447  0.0057  0.0012 -0.0005
                                            0.1598  0.0086 -0.0041 -0.8174  0.0021
                                            0.0037 -0.0880  0.0060 -0.0028 -0.0052
                                            0.0076  0.0064 -0.0009 -0.0165  0.0044
                                            0.0306  0.0001  0.0115  0.0026  0.0008
                                           -0.0034  0.0070  0.0020 -0.0051 -0.0068
                                            0.0032
                ( 59.84%)  -0.7736* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0008  0.0204
                                            0.0043
  1463. (0.00488) BD*( 1) C  47 - H  48  
                ( 39.11%)   0.6254* C  47 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4861  0.0048 -0.0013  0.0001
                                            0.6059 -0.0043 -0.0061 -0.2719 -0.0018
                                           -0.0082 -0.5673  0.0043 -0.0052  0.0053
                                            0.0001  0.0164 -0.0033 -0.0055 -0.0001
                                           -0.0116 -0.0011 -0.0041  0.0002  0.0042
                                            0.0022 -0.0041 -0.0007 -0.0001 -0.0031
                                           -0.0050
                ( 60.89%)  -0.7803* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0166  0.0075
                                            0.0157
  1464. (0.00607) BD*( 1) C  47 - H  49  
                ( 38.90%)   0.6237* C  47 s( 23.19%)p 3.31( 76.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4815  0.0075 -0.0006  0.0000
                                            0.1865 -0.0009 -0.0007 -0.3517 -0.0021
                                           -0.0074  0.7804 -0.0054  0.0044  0.0023
                                            0.0000 -0.0070  0.0019  0.0114 -0.0001
                                           -0.0030 -0.0033 -0.0166  0.0039 -0.0003
                                            0.0025 -0.0039 -0.0056 -0.0004 -0.0014
                                           -0.0040
                ( 61.10%)  -0.7817* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0029 -0.0001 -0.0050  0.0084
                                           -0.0210
  1465. (0.00415) BD*( 1) C  47 - H  50  
                ( 38.49%)   0.6204* C  47 s( 24.11%)p 3.15( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4910  0.0068 -0.0041 -0.0001
                                           -0.7729  0.0071  0.0036 -0.3078 -0.0009
                                           -0.0080 -0.2571  0.0019 -0.0040 -0.0081
                                           -0.0000 -0.0090  0.0023 -0.0026  0.0009
                                           -0.0161  0.0001  0.0059 -0.0025  0.0033
                                            0.0044 -0.0046 -0.0024 -0.0007  0.0027
                                           -0.0053
                ( 61.51%)  -0.7843* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002  0.0229  0.0082
                                            0.0077
  1466. (0.01074) BD*( 1) C  51 - H  52  
                ( 39.75%)   0.6305* C  51 s( 27.13%)p 2.68( 72.78%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5204  0.0214  0.0002  0.0001
                                           -0.5333  0.0077  0.0058  0.5417 -0.0106
                                           -0.0076 -0.3868  0.0027  0.0026  0.0176
                                            0.0051 -0.0138 -0.0029  0.0175  0.0001
                                            0.0040 -0.0003  0.0071 -0.0009  0.0055
                                            0.0016  0.0005  0.0013  0.0062  0.0017
                                            0.0023
                ( 60.25%)  -0.7762* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026 -0.0011  0.0106 -0.0109
                                            0.0081
  1467. (0.00401) BD*( 1) C  51 - C  53  
                ( 48.82%)   0.6987* C  51 s( 38.70%)p 1.58( 61.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6215  0.0271  0.0013  0.0006
                                            0.2749  0.0264  0.0032  0.6865  0.0131
                                            0.0001 -0.2529 -0.0155 -0.0011  0.0045
                                            0.0067 -0.0046 -0.0036 -0.0206 -0.0032
                                           -0.0208 -0.0027 -0.0027 -0.0019  0.0029
                                           -0.0011 -0.0017  0.0039 -0.0050 -0.0025
                                            0.0011
                ( 51.18%)  -0.7154* C  53 s( 39.43%)p 1.53( 60.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6277  0.0188  0.0012 -0.0005
                                           -0.2983 -0.0089  0.0027 -0.5392 -0.0383
                                           -0.0006  0.4710  0.0181  0.0006  0.0240
                                            0.0013 -0.0154 -0.0011 -0.0312 -0.0033
                                           -0.0153 -0.0012 -0.0076 -0.0005 -0.0063
                                           -0.0004 -0.0026 -0.0039  0.0060  0.0054
                                            0.0006
  1468. (0.03887) BD*( 2) C  51 - C  53  
                ( 51.15%)   0.7152* C  51 s(  0.67%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0814 -0.0046  0.0025  0.0001
                                           -0.1108 -0.0010 -0.0037  0.4442 -0.0207
                                            0.0098  0.8843 -0.0185  0.0166 -0.0009
                                           -0.0002  0.0042  0.0021  0.0077  0.0060
                                           -0.0008 -0.0055 -0.0083 -0.0103 -0.0050
                                            0.0013 -0.0113  0.0070  0.0042 -0.0023
                                            0.0017
                ( 48.85%)  -0.6989* C  53 s(  0.58%)p99.99( 99.34%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0755 -0.0071  0.0014 -0.0005
                                           -0.0530  0.0046  0.0000  0.6201 -0.0140
