 Entering Gaussian System, Link 0=g16
 Input=6cpp01.com
 Output=6cpp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065533/Gau-1202649.inp" -scrdir="/local/becsleip_8065533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.21(  0.20%)
   844. (0.00000) RY*(19) C  30           s(  3.00%)p 0.61(  1.82%)d31.40( 94.30%)
                                                  f 0.29(  0.88%)
   845. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.21%)d 2.32(  0.50%)
                                                  f99.99( 99.28%)
   846. (0.00000) RY*(21) C  30           s(  0.01%)p99.99(  3.38%)d99.99(  8.92%)
                                                  f99.99( 87.69%)
   847. (0.00000) RY*(22) C  30           s(  0.93%)p 5.28(  4.92%)d 5.42(  5.04%)
                                                  f95.73( 89.11%)
   848. (0.00000) RY*(23) C  30           s(  0.02%)p 3.71(  0.07%)d48.74(  0.94%)
                                                  f99.99( 98.97%)
   849. (0.00000) RY*(24) C  30           s(  0.02%)p15.35(  0.31%)d 8.39(  0.17%)
                                                  f99.99( 99.50%)
   850. (0.00001) RY*(25) C  30           s(  0.59%)p 0.54(  0.32%)d33.33( 19.69%)
                                                  f99.99( 79.40%)
   851. (0.00000) RY*(26) C  30           s(  0.05%)p 8.78(  0.44%)d99.99( 12.86%)
                                                  f99.99( 86.65%)
   852. (0.00074) RY*( 1) H  31           s( 98.23%)p 0.02(  1.77%)
                                           -0.0022  0.9911  0.0032  0.1328 -0.0014
                                            0.0086
   853. (0.00013) RY*( 2) H  31           s( 87.11%)p 0.15( 12.89%)
                                           -0.0052 -0.0484  0.9321  0.3366  0.1152
                                            0.0473
   854. (0.00011) RY*( 3) H  31           s(  9.71%)p 9.30( 90.29%)
                                           -0.0030  0.1175  0.2885 -0.8680  0.3324
                                           -0.1975
   855. (0.00007) RY*( 4) H  31           s(  0.04%)p99.99( 99.96%)
   856. (0.00001) RY*( 5) H  31           s(  4.97%)p19.12( 95.03%)
   857. (0.00088) RY*( 1) H  32           s( 91.79%)p 0.09(  8.21%)
                                           -0.0011  0.9581 -0.0084  0.2326  0.1520
                                           -0.0696
   858. (0.00019) RY*( 2) H  32           s( 83.79%)p 0.19( 16.21%)
                                           -0.0039  0.0504  0.9140  0.0748 -0.3947
                                           -0.0272
   859. (0.00007) RY*( 3) H  32           s(  6.60%)p14.15( 93.40%)
   860. (0.00005) RY*( 4) H  32           s( 14.35%)p 5.97( 85.65%)
   861. (0.00001) RY*( 5) H  32           s(  3.53%)p27.35( 96.47%)
   862. (0.00091) RY*( 1) H  33           s( 91.52%)p 0.09(  8.48%)
                                           -0.0011  0.9566 -0.0085  0.2154  0.1507
                                            0.1252
   863. (0.00018) RY*( 2) H  33           s( 85.54%)p 0.17( 14.46%)
                                           -0.0039  0.0548  0.9232  0.0425 -0.3771
                                            0.0252
   864. (0.00007) RY*( 3) H  33           s(  5.86%)p16.07( 94.14%)
   865. (0.00005) RY*( 4) H  33           s( 13.47%)p 6.42( 86.53%)
   866. (0.00001) RY*( 5) H  33           s(  3.67%)p26.24( 96.33%)
   867. (0.00146) RY*( 1) C  34           s(  0.35%)p99.99( 71.30%)d79.71( 28.02%)
                                                  f 0.92(  0.32%)
                                            0.0000  0.0005  0.0543  0.0236 -0.0033
                                           -0.0079 -0.5790 -0.1309 -0.0019  0.0419
                                            0.0723 -0.0117 -0.5568  0.2084 -0.2065
                                           -0.0366  0.0219 -0.1183 -0.4259 -0.1860
                                            0.0092  0.0436  0.0386 -0.0477 -0.0215
                                           -0.0145 -0.0038 -0.0402  0.0127 -0.0279
                                           -0.0023
   868. (0.00142) RY*( 2) C  34           s(  0.06%)p99.99( 71.05%)d99.99( 28.55%)
                                                  f 5.56(  0.34%)
                                            0.0000 -0.0001  0.0241 -0.0045 -0.0023
                                           -0.0106 -0.6900 -0.0940 -0.0004  0.0653
                                            0.0162  0.0104  0.4126 -0.2249 -0.2973
                                           -0.0683 -0.0019  0.1282  0.3755  0.1689
                                           -0.0268  0.0223 -0.0241 -0.0682  0.0146
                                           -0.0126  0.0043  0.0321 -0.0218 -0.0378
                                            0.0062
   869. (0.00074) RY*( 3) C  34           s( 57.45%)p 0.71( 40.65%)d 0.03(  1.73%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6771  0.3406 -0.0005
                                            0.0030  0.1192  0.0095 -0.0216  0.4753
                                            0.4059  0.0012  0.0319 -0.0085  0.0070
                                           -0.0575  0.0076  0.0253  0.0072  0.0005
                                           -0.0513  0.0348 -0.0652 -0.0711  0.0095
                                            0.0294 -0.0261  0.0039  0.0059  0.0073
                                           -0.0078
   870. (0.00014) RY*( 4) C  34           s( 22.30%)p 2.68( 59.76%)d 0.74( 16.51%)
                                                  f 0.06(  1.44%)
                                           -0.0000 -0.0020  0.4121  0.2305  0.0030
                                            0.0024  0.0673 -0.3366  0.0021 -0.6230
                                           -0.2618 -0.0022  0.1217  0.0910 -0.0471
                                           -0.2546  0.0520  0.0481 -0.0740 -0.0384
                                            0.0751 -0.0047 -0.1320 -0.2509  0.0029
                                            0.0217  0.0260 -0.0163  0.0217 -0.0060
                                            0.1116
   871. (0.00005) RY*( 5) C  34           s(  4.16%)p15.75( 65.57%)d 6.56( 27.32%)
                                                  f 0.71(  2.94%)
   872. (0.00005) RY*( 6) C  34           s(  0.73%)p99.99( 90.83%)d10.43(  7.58%)
                                                  f 1.19(  0.86%)
   873. (0.00003) RY*( 7) C  34           s(  4.34%)p 6.12( 26.54%)d13.31( 57.71%)
                                                  f 2.63( 11.41%)
   874. (0.00002) RY*( 8) C  34           s( 10.46%)p 5.86( 61.29%)d 1.13( 11.81%)
                                                  f 1.57( 16.44%)
   875. (0.00002) RY*( 9) C  34           s( 13.07%)p 0.23(  2.99%)d 5.23( 68.32%)
                                                  f 1.19( 15.62%)
   876. (0.00001) RY*(10) C  34           s(  0.24%)p71.02( 17.05%)d99.99( 77.48%)
                                                  f21.78(  5.23%)
   877. (0.00001) RY*(11) C  34           s( 81.74%)p 0.11(  9.11%)d 0.08(  6.43%)
                                                  f 0.03(  2.72%)
   878. (0.00000) RY*(12) C  34           s(  0.06%)p41.70(  2.44%)d99.99( 97.40%)
                                                  f 1.69(  0.10%)
   879. (0.00000) RY*(13) C  34           s(  0.13%)p39.86(  5.15%)d99.99( 94.62%)
                                                  f 0.78(  0.10%)
   880. (0.00001) RY*(14) C  34           s(  0.06%)p99.99( 35.11%)d99.99( 64.52%)
                                                  f 5.37(  0.31%)
   881. (0.00000) RY*(15) C  34           s(  0.05%)p99.99(  5.87%)d99.99( 93.96%)
                                                  f 2.15(  0.11%)
   882. (0.00000) RY*(16) C  34           s( 96.57%)p 0.00(  0.20%)d 0.03(  3.09%)
                                                  f 0.00(  0.13%)
   883. (0.00000) RY*(17) C  34           s(  0.39%)p 4.00(  1.55%)d99.99( 94.83%)
                                                  f 8.32(  3.23%)
   884. (0.00000) RY*(18) C  34           s(  2.30%)p 3.63(  8.38%)d38.52( 88.78%)
                                                  f 0.23(  0.54%)
   885. (0.00000) RY*(19) C  34           s(  2.89%)p 0.37(  1.08%)d32.66( 94.25%)
                                                  f 0.62(  1.78%)
   886. (0.00000) RY*(20) C  34           s(  0.02%)p 3.96(  0.08%)d 5.28(  0.11%)
                                                  f99.99( 99.79%)
   887. (0.00000) RY*(21) C  34           s(  0.56%)p 5.50(  3.06%)d12.42(  6.91%)
                                                  f99.99( 89.47%)
   888. (0.00000) RY*(22) C  34           s(  0.28%)p16.88(  4.80%)d29.81(  8.48%)
                                                  f99.99( 86.43%)
   889. (0.00000) RY*(23) C  34           s(  0.02%)p34.31(  0.55%)d66.90(  1.08%)
                                                  f99.99( 98.35%)
   890. (0.00000) RY*(24) C  34           s(  0.04%)p 4.96(  0.22%)d19.73(  0.87%)
                                                  f99.99( 98.86%)
   891. (0.00000) RY*(25) C  34           s(  0.19%)p 7.95(  1.55%)d77.66( 15.11%)
                                                  f99.99( 83.15%)
   892. (0.00000) RY*(26) C  34           s(  1.54%)p 9.12( 14.03%)d 2.80(  4.31%)
                                                  f52.06( 80.12%)
   893. (0.00086) RY*( 1) H  35           s( 91.36%)p 0.09(  8.64%)
                                           -0.0009  0.9558 -0.0085  0.1209  0.2505
                                            0.0953
   894. (0.00018) RY*( 2) H  35           s( 84.76%)p 0.18( 15.24%)
                                           -0.0042  0.0518  0.9192 -0.3897  0.0219
                                           -0.0007
   895. (0.00006) RY*( 3) H  35           s( 12.05%)p 7.30( 87.95%)
   896. (0.00006) RY*( 4) H  35           s(  7.74%)p11.92( 92.26%)
   897. (0.00001) RY*( 5) H  35           s(  4.14%)p23.13( 95.86%)
   898. (0.00094) RY*( 1) H  36           s( 91.68%)p 0.09(  8.32%)
                                           -0.0012  0.9575 -0.0079  0.1191  0.2409
                                           -0.1049
   899. (0.00018) RY*( 2) H  36           s( 86.33%)p 0.16( 13.67%)
                                           -0.0037  0.0557  0.9274 -0.3678 -0.0228
                                           -0.0307
   900. (0.00006) RY*( 3) H  36           s( 10.47%)p 8.55( 89.53%)
   901. (0.00006) RY*( 4) H  36           s(  8.41%)p10.90( 91.59%)
   902. (0.00001) RY*( 5) H  36           s(  3.17%)p30.50( 96.83%)
   903. (0.00074) RY*( 1) H  37           s( 98.27%)p 0.02(  1.73%)
                                           -0.0023  0.9913  0.0035 -0.0176  0.1304
                                            0.0024
   904. (0.00013) RY*( 2) H  37           s( 84.46%)p 0.18( 15.54%)
                                           -0.0049 -0.0535  0.9174  0.0446  0.3884
                                           -0.0508
   905. (0.00011) RY*( 3) H  37           s( 12.34%)p 7.10( 87.66%)
                                           -0.0035  0.1115  0.3332  0.4511 -0.7992
                                            0.1855
   906. (0.00007) RY*( 4) H  37           s(  0.06%)p99.99( 99.94%)
   907. (0.00001) RY*( 5) H  37           s(  4.94%)p19.24( 95.06%)
   908. (0.00147) RY*( 1) C  38           s(  0.48%)p99.99( 73.83%)d52.66( 25.37%)
                                                  f 0.67(  0.32%)
                                            0.0000  0.0012  0.0622  0.0308 -0.0013
                                           -0.0007  0.0929  0.0281  0.0070  0.5291
                                            0.1326  0.0129  0.6281 -0.1911  0.1507
                                            0.0286  0.4269  0.1695 -0.0215  0.0174
                                            0.0400 -0.0492  0.0057 -0.1198  0.0288
                                            0.0219  0.0093 -0.0325  0.0066 -0.0110
                                           -0.0251
   909. (0.00136) RY*( 2) C  38           s(  0.14%)p99.99( 77.12%)d99.99( 22.32%)
                                                  f 3.06(  0.43%)
                                           -0.0000 -0.0001  0.0369 -0.0031 -0.0053
                                           -0.0015  0.0523  0.0484  0.0113  0.7461
                                            0.0862 -0.0089 -0.3991  0.2062  0.2839
                                            0.0826 -0.3154 -0.1487 -0.0112  0.0830
                                           -0.0030  0.0412 -0.0053  0.0732 -0.0248
                                           -0.0093  0.0128  0.0315  0.0014 -0.0086
                                           -0.0484
   910. (0.00071) RY*( 3) C  38           s( 57.25%)p 0.72( 41.28%)d 0.02(  1.26%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0020  0.6572  0.3750 -0.0003
                                           -0.0230  0.4710  0.4143 -0.0007 -0.1066
                                           -0.0188 -0.0012 -0.0760 -0.0354 -0.0460
                                            0.0157 -0.0144 -0.0125  0.0101  0.0028
                                            0.0600 -0.0102 -0.0588 -0.0505 -0.0253
                                           -0.0312 -0.0082 -0.0123 -0.0005  0.0063
                                            0.0175
   911. (0.00014) RY*( 4) C  38           s( 16.02%)p 3.55( 56.88%)d 1.61( 25.71%)
                                                  f 0.09(  1.39%)
                                           -0.0000 -0.0014  0.2704  0.2946  0.0159
                                            0.0037 -0.4535 -0.1248  0.0035 -0.1637
                                            0.1227 -0.0073  0.3533  0.4252  0.3192
                                            0.1459 -0.2720 -0.0222  0.0010  0.0712
                                           -0.0983 -0.0337 -0.1425 -0.1526  0.0237
                                           -0.0639 -0.0213 -0.0305 -0.0368 -0.0808
                                            0.0003
   912. (0.00010) RY*( 5) C  38           s( 15.73%)p 3.78( 59.38%)d 1.41( 22.22%)
                                                  f 0.17(  2.67%)
                                            0.0000 -0.0008  0.3709  0.1391 -0.0187
                                           -0.0010 -0.4713 -0.2589 -0.0034  0.1678
                                            0.2815  0.0021 -0.3287 -0.2986 -0.3494
