 Entering Gaussian System, Link 0=g16
 Input=1cxc16.com
 Output=1cxc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064919/Gau-850721.inp" -scrdir="/local/bebjones_8064919/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850722.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1353    H   69  pz     Ryd( 2p)     0.00025
 
  1354    C   70  S      Cor( 1S)     1.99915
  1355    C   70  S      Val( 2S)     0.89295
  1356    C   70  S      Ryd( 3S)     0.00125
  1357    C   70  S      Ryd( 4S)     0.00003
  1358    C   70  S      Ryd( 5S)     0.00001
  1359    C   70  px     Val( 2p)     0.97442
  1360    C   70  px     Ryd( 3p)     0.00246
  1361    C   70  px     Ryd( 4p)     0.00035
  1362    C   70  py     Val( 2p)     0.91648
  1363    C   70  py     Ryd( 3p)     0.00277
  1364    C   70  py     Ryd( 4p)     0.00024
  1365    C   70  pz     Val( 2p)     1.07954
  1366    C   70  pz     Ryd( 3p)     0.00360
  1367    C   70  pz     Ryd( 4p)     0.00029
  1368    C   70  dxy    Ryd( 4d)     0.00029
  1369    C   70  dxy    Ryd( 3d)     0.00030
  1370    C   70  dxz    Ryd( 3d)     0.00106
  1371    C   70  dxz    Ryd( 4d)     0.00040
  1372    C   70  dyz    Ryd( 3d)     0.00127
  1373    C   70  dyz    Ryd( 4d)     0.00055
  1374    C   70  dx2y2  Ryd( 4d)     0.00037
  1375    C   70  dx2y2  Ryd( 3d)     0.00045
  1376    C   70  dz2    Ryd( 3d)     0.00149
  1377    C   70  dz2    Ryd( 4d)     0.00067
  1378    C   70  f(0)   Ryd( 4f)     0.00010
  1379    C   70  f(C1)  Ryd( 4f)     0.00016
  1380    C   70  f(S1)  Ryd( 4f)     0.00013
  1381    C   70  f(C2)  Ryd( 4f)     0.00002
  1382    C   70  f(S2)  Ryd( 4f)     0.00007
  1383    C   70  f(C3)  Ryd( 4f)     0.00007
  1384    C   70  f(S3)  Ryd( 4f)     0.00008
 
  1385    C   71  S      Cor( 1S)     1.99932
  1386    C   71  S      Val( 2S)     0.89765
  1387    C   71  S      Ryd( 3S)     0.00304
  1388    C   71  S      Ryd( 4S)     0.00034
  1389    C   71  S      Ryd( 5S)     0.00000
  1390    C   71  px     Val( 2p)     1.01462
  1391    C   71  px     Ryd( 3p)     0.00314
  1392    C   71  px     Ryd( 4p)     0.00066
  1393    C   71  py     Val( 2p)     1.04009
  1394    C   71  py     Ryd( 3p)     0.00373
  1395    C   71  py     Ryd( 4p)     0.00067
  1396    C   71  pz     Val( 2p)     0.81227
  1397    C   71  pz     Ryd( 3p)     0.00417
  1398    C   71  pz     Ryd( 4p)     0.00069
  1399    C   71  dxy    Ryd( 3d)     0.00055
  1400    C   71  dxy    Ryd( 4d)     0.00038
  1401    C   71  dxz    Ryd( 3d)     0.00072
  1402    C   71  dxz    Ryd( 4d)     0.00057
  1403    C   71  dyz    Ryd( 3d)     0.00110
  1404    C   71  dyz    Ryd( 4d)     0.00046
  1405    C   71  dx2y2  Ryd( 3d)     0.00078
  1406    C   71  dx2y2  Ryd( 4d)     0.00021
  1407    C   71  dz2    Ryd( 4d)     0.00061
  1408    C   71  dz2    Ryd( 3d)     0.00068
  1409    C   71  f(0)   Ryd( 4f)     0.00005
  1410    C   71  f(C1)  Ryd( 4f)     0.00004
  1411    C   71  f(S1)  Ryd( 4f)     0.00004
  1412    C   71  f(C2)  Ryd( 4f)     0.00003
  1413    C   71  f(S2)  Ryd( 4f)     0.00007
  1414    C   71  f(C3)  Ryd( 4f)     0.00007
  1415    C   71  f(S3)  Ryd( 4f)     0.00008
 
  1416    H   72  S      Val( 1S)     0.77491
  1417    H   72  S      Ryd( 2S)     0.00069
  1418    H   72  S      Ryd( 3S)     0.00042
  1419    H   72  px     Ryd( 2p)     0.00027
  1420    H   72  py     Ryd( 2p)     0.00029
  1421    H   72  pz     Ryd( 2p)     0.00010
 
  1422    N   73  S      Cor( 1S)     1.99938
  1423    N   73  S      Val( 2S)     1.29944
  1424    N   73  S      Ryd( 3S)     0.01649
  1425    N   73  S      Ryd( 4S)     0.00022
  1426    N   73  S      Ryd( 5S)     0.00000
  1427    N   73  px     Val( 2p)     1.30087
  1428    N   73  px     Ryd( 3p)     0.01270
  1429    N   73  px     Ryd( 4p)     0.00031
  1430    N   73  py     Val( 2p)     1.26401
  1431    N   73  py     Ryd( 3p)     0.01228
  1432    N   73  py     Ryd( 4p)     0.00026
  1433    N   73  pz     Val( 2p)     1.50939
  1434    N   73  pz     Ryd( 3p)     0.01280
  1435    N   73  pz     Ryd( 4p)     0.00029
  1436    N   73  dxy    Ryd( 3d)     0.00239
  1437    N   73  dxy    Ryd( 4d)     0.00013
  1438    N   73  dxz    Ryd( 3d)     0.00414
  1439    N   73  dxz    Ryd( 4d)     0.00011
  1440    N   73  dyz    Ryd( 3d)     0.00552
  1441    N   73  dyz    Ryd( 4d)     0.00012
  1442    N   73  dx2y2  Ryd( 3d)     0.00073
  1443    N   73  dx2y2  Ryd( 4d)     0.00017
  1444    N   73  dz2    Ryd( 3d)     0.00152
  1445    N   73  dz2    Ryd( 4d)     0.00030
  1446    N   73  f(0)   Ryd( 4f)     0.00021
  1447    N   73  f(C1)  Ryd( 4f)     0.00007
  1448    N   73  f(S1)  Ryd( 4f)     0.00005
  1449    N   73  f(C2)  Ryd( 4f)     0.00005
  1450    N   73  f(S2)  Ryd( 4f)     0.00018
  1451    N   73  f(C3)  Ryd( 4f)     0.00014
  1452    N   73  f(S3)  Ryd( 4f)     0.00024
 
  1453    C   74  S      Cor( 1S)     1.99897
  1454    C   74  S      Val( 2S)     0.93544
  1455    C   74  S      Ryd( 3S)     0.00238
  1456    C   74  S      Ryd( 4S)     0.00061
  1457    C   74  S      Ryd( 5S)     0.00001
  1458    C   74  px     Val( 2p)     1.04464
  1459    C   74  px     Ryd( 3p)     0.00308
  1460    C   74  px     Ryd( 4p)     0.00057
  1461    C   74  py     Val( 2p)     1.08347
  1462    C   74  py     Ryd( 3p)     0.00307
  1463    C   74  py     Ryd( 4p)     0.00068
  1464    C   74  pz     Val( 2p)     0.98501
  1465    C   74  pz     Ryd( 3p)     0.00250
  1466    C   74  pz     Ryd( 4p)     0.00110
  1467    C   74  dxy    Ryd( 3d)     0.00061
  1468    C   74  dxy    Ryd( 4d)     0.00014
  1469    C   74  dxz    Ryd( 3d)     0.00054
  1470    C   74  dxz    Ryd( 4d)     0.00037
  1471    C   74  dyz    Ryd( 3d)     0.00110
  1472    C   74  dyz    Ryd( 4d)     0.00038
  1473    C   74  dx2y2  Ryd( 3d)     0.00073
  1474    C   74  dx2y2  Ryd( 4d)     0.00009
  1475    C   74  dz2    Ryd( 3d)     0.00143
  1476    C   74  dz2    Ryd( 4d)     0.00048
  1477    C   74  f(0)   Ryd( 4f)     0.00010
  1478    C   74  f(C1)  Ryd( 4f)     0.00005
  1479    C   74  f(S1)  Ryd( 4f)     0.00005
  1480    C   74  f(C2)  Ryd( 4f)     0.00004
  1481    C   74  f(S2)  Ryd( 4f)     0.00010
  1482    C   74  f(C3)  Ryd( 4f)     0.00008
  1483    C   74  f(S3)  Ryd( 4f)     0.00008
 
  1484    H   75  S      Val( 1S)     0.76788
  1485    H   75  S      Ryd( 2S)     0.00068
  1486    H   75  S      Ryd( 3S)     0.00037
  1487    H   75  px     Ryd( 2p)     0.00023
  1488    H   75  py     Ryd( 2p)     0.00029
  1489    H   75  pz     Ryd( 2p)     0.00014
 
  1490    C   76  S      Cor( 1S)     1.99946
  1491    C   76  S      Val( 2S)     1.10780
  1492    C   76  S      Ryd( 3S)     0.00048
  1493    C   76  S      Ryd( 4S)     0.00038
  1494    C   76  S      Ryd( 5S)     0.00000
  1495    C   76  px     Val( 2p)     1.07683
  1496    C   76  px     Ryd( 3p)     0.00089
  1497    C   76  px     Ryd( 4p)     0.00014
  1498    C   76  py     Val( 2p)     1.20149
  1499    C   76  py     Ryd( 3p)     0.00119
  1500    C   76  py     Ryd( 4p)     0.00023
  1501    C   76  pz     Val( 2p)     1.22522
  1502    C   76  pz     Ryd( 3p)     0.00068
  1503    C   76  pz     Ryd( 4p)     0.00049
  1504    C   76  dxy    Ryd( 3d)     0.00171
  1505    C   76  dxy    Ryd( 4d)     0.00008
  1506    C   76  dxz    Ryd( 3d)     0.00047
  1507    C   76  dxz    Ryd( 4d)     0.00016
  1508    C   76  dyz    Ryd( 3d)     0.00197
  1509    C   76  dyz    Ryd( 4d)     0.00006
  1510    C   76  dx2y2  Ryd( 3d)     0.00096
  1511    C   76  dx2y2  Ryd( 4d)     0.00009
  1512    C   76  dz2    Ryd( 3d)     0.00132
  1513    C   76  dz2    Ryd( 4d)     0.00004
  1514    C   76  f(0)   Ryd( 4f)     0.00005
  1515    C   76  f(C1)  Ryd( 4f)     0.00002
  1516    C   76  f(S1)  Ryd( 4f)     0.00009
  1517    C   76  f(C2)  Ryd( 4f)     0.00004
  1518    C   76  f(S2)  Ryd( 4f)     0.00004
  1519    C   76  f(C3)  Ryd( 4f)     0.00003
  1520    C   76  f(S3)  Ryd( 4f)     0.00005
 
  1521    H   77  S      Val( 1S)     0.77228
  1522    H   77  S      Ryd( 2S)     0.00037
  1523    H   77  S      Ryd( 3S)     0.00013
  1524    H   77  px     Ryd( 2p)     0.00023
  1525    H   77  py     Ryd( 2p)     0.00017
  1526    H   77  pz     Ryd( 2p)     0.00016
 
  1527    H   78  S      Val( 1S)     0.77980
  1528    H   78  S      Ryd( 2S)     0.00098
  1529    H   78  S      Ryd( 3S)     0.00021
  1530    H   78  px     Ryd( 2p)     0.00012
  1531    H   78  py     Ryd( 2p)     0.00011
  1532    H   78  pz     Ryd( 2p)     0.00018
 
  1533    H   79  S      Val( 1S)     0.77929
  1534    H   79  S      Ryd( 2S)     0.00050
  1535    H   79  S      Ryd( 3S)     0.00013
  1536    H   79  px     Ryd( 2p)     0.00015
  1537    H   79  py     Ryd( 2p)     0.00019
  1538    H   79  pz     Ryd( 2p)     0.00019
 
  1539    C   80  S      Cor( 1S)     1.99936
  1540    C   80  S      Val( 2S)     1.12467
  1541    C   80  S      Ryd( 3S)     0.00278
  1542    C   80  S      Ryd( 4S)     0.00063
  1543    C   80  S      Ryd( 5S)     0.00000
  1544    C   80  px     Val( 2p)     1.04359
  1545    C   80  px     Ryd( 3p)     0.00136
  1546    C   80  px     Ryd( 4p)     0.00016
  1547    C   80  py     Val( 2p)     1.10015
  1548    C   80  py     Ryd( 3p)     0.00079
  1549    C   80  py     Ryd( 4p)     0.00031
  1550    C   80  pz     Val( 2p)     1.21650
  1551    C   80  pz     Ryd( 3p)     0.00181
  1552    C   80  pz     Ryd( 4p)     0.00097
  1553    C   80  dxy    Ryd( 3d)     0.00266
  1554    C   80  dxy    Ryd( 4d)     0.00024
  1555    C   80  dxz    Ryd( 3d)     0.00125
  1556    C   80  dxz    Ryd( 4d)     0.00020
  1557    C   80  dyz    Ryd( 3d)     0.00229
  1558    C   80  dyz    Ryd( 4d)     0.00016
  1559    C   80  dx2y2  Ryd( 3d)     0.00089
  1560    C   80  dx2y2  Ryd( 4d)     0.00023
  1561    C   80  dz2    Ryd( 3d)     0.00184
  1562    C   80  dz2    Ryd( 4d)     0.00007
  1563    C   80  f(0)   Ryd( 4f)     0.00007
  1564    C   80  f(C1)  Ryd( 4f)     0.00006
  1565    C   80  f(S1)  Ryd( 4f)     0.00012
  1566    C   80  f(C2)  Ryd( 4f)     0.00003
  1567    C   80  f(S2)  Ryd( 4f)     0.00011
  1568    C   80  f(C3)  Ryd( 4f)     0.00014
  1569    C   80  f(S3)  Ryd( 4f)     0.00008
 
  1570    H   81  S      Val( 1S)     0.77256
  1571    H   81  S      Ryd( 2S)     0.00151
  1572    H   81  S      Ryd( 3S)     0.00032
  1573    H   81  px     Ryd( 2p)     0.00013
  1574    H   81  py     Ryd( 2p)     0.00016
  1575    H   81  pz     Ryd( 2p)     0.00015
 
  1576    H   82  S      Val( 1S)     0.77081
  1577    H   82  S      Ryd( 2S)     0.00083
  1578    H   82  S      Ryd( 3S)     0.00018
  1579    H   82  px     Ryd( 2p)     0.00020
  1580    H   82  py     Ryd( 2p)     0.00015
  1581    H   82  pz     Ryd( 2p)     0.00027
 
  1582    S   83  S      Cor( 1S)     2.00000
  1583    S   83  S      Cor( 2S)     1.99919
  1584    S   83  S      Val( 3S)     1.60760
  1585    S   83  S      Ryd( 4S)     0.00490
  1586    S   83  S      Ryd( 5S)     0.00001
  1587    S   83  px     Cor( 2p)     1.99989
  1588    S   83  px     Val( 3p)     0.97185
  1589    S   83  px     Ryd( 4p)     0.00534
  1590    S   83  px     Ryd( 5p)     0.00010
  1591    S   83  px     Ryd( 6p)     0.00002
  1592    S   83  py     Cor( 2p)     1.99992
  1593    S   83  py     Val( 3p)     1.44527
  1594    S   83  py     Ryd( 4p)     0.00477
  1595    S   83  py     Ryd( 5p)     0.00011
  1596    S   83  py     Ryd( 6p)     0.00001
  1597    S   83  pz     Cor( 2p)     1.99979
  1598    S   83  pz     Val( 3p)     1.48256
  1599    S   83  pz     Ryd( 4p)     0.00530
  1600    S   83  pz     Ryd( 5p)     0.00006
  1601    S   83  pz     Ryd( 6p)     0.00001
  1602    S   83  dxy    Ryd( 3d)     0.00460
  1603    S   83  dxy    Ryd( 4d)     0.00038
  1604    S   83  dxz    Ryd( 3d)     0.00295
  1605    S   83  dxz    Ryd( 4d)     0.00057
  1606    S   83  dyz    Ryd( 3d)     0.00300
  1607    S   83  dyz    Ryd( 4d)     0.00061
  1608    S   83  dx2y2  Ryd( 3d)     0.00282
  1609    S   83  dx2y2  Ryd( 4d)     0.00049
  1610    S   83  dz2    Ryd( 3d)     0.00465
  1611    S   83  dz2    Ryd( 4d)     0.00095
  1612    S   83  f(0)   Ryd( 4f)     0.00012
  1613    S   83  f(C1)  Ryd( 4f)     0.00009
  1614    S   83  f(S1)  Ryd( 4f)     0.00005
  1615    S   83  f(C2)  Ryd( 4f)     0.00007
  1616    S   83  f(S2)  Ryd( 4f)     0.00006
  1617    S   83  f(C3)  Ryd( 4f)     0.00011
  1618    S   83  f(S3)  Ryd( 4f)     0.00012
 
  1619    C   84  S      Cor( 1S)     1.99935
  1620    C   84  S      Val( 2S)     1.18632
  1621    C   84  S      Ryd( 3S)     0.00100
  1622    C   84  S      Ryd( 4S)     0.00060
  1623    C   84  S      Ryd( 5S)     0.00000
  1624    C   84  px     Val( 2p)     1.09476
  1625    C   84  px     Ryd( 3p)     0.00098
  1626    C   84  px     Ryd( 4p)     0.00042
  1627    C   84  py     Val( 2p)     1.21990
  1628    C   84  py     Ryd( 3p)     0.00063
  1629    C   84  py     Ryd( 4p)     0.00025
  1630    C   84  pz     Val( 2p)     1.21116
  1631    C   84  pz     Ryd( 3p)     0.00116
  1632    C   84  pz     Ryd( 4p)     0.00085
  1633    C   84  dxy    Ryd( 3d)     0.00292
  1634    C   84  dxy    Ryd( 4d)     0.00006
  1635    C   84  dxz    Ryd( 3d)     0.00229
  1636    C   84  dxz    Ryd( 4d)     0.00011
  1637    C   84  dyz    Ryd( 3d)     0.00183
  1638    C   84  dyz    Ryd( 4d)     0.00006
  1639    C   84  dx2y2  Ryd( 3d)     0.00173
  1640    C   84  dx2y2  Ryd( 4d)     0.00009
  1641    C   84  dz2    Ryd( 3d)     0.00217
  1642    C   84  dz2    Ryd( 4d)     0.00013
  1643    C   84  f(0)   Ryd( 4f)     0.00032
  1644    C   84  f(C1)  Ryd( 4f)     0.00003
  1645    C   84  f(S1)  Ryd( 4f)     0.00001
  1646    C   84  f(C2)  Ryd( 4f)     0.00005
  1647    C   84  f(S2)  Ryd( 4f)     0.00008
  1648    C   84  f(C3)  Ryd( 4f)     0.00003
  1649    C   84  f(S3)  Ryd( 4f)     0.00019
 
  1650    H   85  S      Val( 1S)     0.76549
  1651    H   85  S      Ryd( 2S)     0.00073
  1652    H   85  S      Ryd( 3S)     0.00014
  1653    H   85  px     Ryd( 2p)     0.00012
  1654    H   85  py     Ryd( 2p)     0.00012
  1655    H   85  pz     Ryd( 2p)     0.00021
 
  1656    H   86  S      Val( 1S)     0.75547
  1657    H   86  S      Ryd( 2S)     0.00048
  1658    H   86  S      Ryd( 3S)     0.00010
  1659    H   86  px     Ryd( 2p)     0.00016
  1660    H   86  py     Ryd( 2p)     0.00012
  1661    H   86  pz     Ryd( 2p)     0.00012
 
  1662    H   87  S      Val( 1S)     0.76930
  1663    H   87  S      Ryd( 2S)     0.00116
  1664    H   87  S      Ryd( 3S)     0.00023
  1665    H   87  px     Ryd( 2p)     0.00012
  1666    H   87  py     Ryd( 2p)     0.00017
  1667    H   87  pz     Ryd( 2p)     0.00011

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.53904     17.99135     7.39869    0.07092    25.46096
      N    2   -0.40073      1.99929     5.34113    0.06031     7.40073
      N    3   -0.40140      1.99931     5.34252    0.05957     7.40140
      N    4   -0.40500      1.99932     5.34726    0.05843     7.40500
      N    5   -0.39619      1.99931     5.33770    0.05918     7.39619
      C    6    0.09402      1.99902     3.88283    0.02413     5.90598
      C    7    0.00611      1.99892     3.97811    0.01686     5.99389
      C    8   -0.03346      1.99892     4.01828    0.01626     6.03346
      C    9    0.15494      1.99903     3.82344    0.02259     5.84506
      C   10    0.14313      1.99902     3.83493    0.02292     5.85687
      C   11   -0.05235      1.99891     4.03723    0.01620     6.05235
      C   12    0.00282      1.99891     3.98154    0.01673     5.99718
      C   13    0.07175      1.99901     3.90417    0.02508     5.92825
      C   14    0.10169      1.99904     3.87495    0.02432     5.89831
      C   15   -0.05764      1.99892     4.03897    0.01975     6.05764
      C   16   -0.01768      1.99895     4.00182    0.01692     6.01768
      C   17    0.14510      1.99902     3.83340    0.02247     5.85490
      C   18    0.16403      1.99904     3.81446    0.02247     5.83597
      C   19   -0.11291      1.99892     4.09399    0.02001     6.11291
      C   20    0.02253      1.99896     3.96170    0.01680     5.97747
      C   21    0.06484      1.99901     3.91143    0.02472     5.93516
      C   22   -0.10041      1.99898     4.08491    0.01652     6.10041
      H   23    0.23074      0.00000     0.76692    0.00234     0.76926
      C   24   -0.20325      1.99897     4.18649    0.01780     6.20325
      H   25    0.22976      0.00000     0.76783    0.00241     0.77024
      C   26   -0.09848      1.99896     4.08354    0.01598     6.09848
      H   27    0.22996      0.00000     0.76755    0.00249     0.77004
      C   28   -0.20975      1.99895     4.19340    0.01739     6.20975
      H   29    0.23180      0.00000     0.76602    0.00217     0.76820
      C   30   -0.64755      1.99941     4.63560    0.01254     6.64755
      H   31    0.22980      0.00000     0.76888    0.00132     0.77020
      H   32    0.23137      0.00000     0.76736    0.00127     0.76863
      H   33    0.23184      0.00000     0.76692    0.00123     0.76816
      C   34   -0.64364      1.99941     4.63191    0.01232     6.64364
      H   35    0.22990      0.00000     0.76864    0.00145     0.77010
      H   36    0.22620      0.00000     0.77233    0.00146     0.77380
      H   37    0.23094      0.00000     0.76783    0.00123     0.76906
      C   38   -0.65324      1.99941     4.64075    0.01308     6.65324
      H   39    0.23035      0.00000     0.76821    0.00144     0.76965
      H   40    0.22291      0.00000     0.77593    0.00117     0.77709
      H   41    0.24389      0.00000     0.75478    0.00133     0.75611
      C   42   -0.22102      1.99914     4.20354    0.01834     6.22102
      H   43    0.20474      0.00000     0.79328    0.00197     0.79526
      C   44   -0.35816      1.99921     4.34275    0.01619     6.35816
      H   45    0.19595      0.00000     0.80254    0.00151     0.80405
      H   46    0.20940      0.00000     0.78939    0.00121     0.79060
      C   47   -0.64923      1.99941     4.63711    0.01271     6.64923
      H   48    0.23040      0.00000     0.76813    0.00148     0.76960
      H   49    0.22279      0.00000     0.77586    0.00136     0.77721
      H   50    0.24222      0.00000     0.75653    0.00125     0.75778
      C   51   -0.22842      1.99913     4.21059    0.01870     6.22842
      H   52    0.20989      0.00000     0.78832    0.00179     0.79011
      C   53   -0.34076      1.99921     4.32584    0.01571     6.34076
      H   54    0.19838      0.00000     0.80016    0.00146     0.80162
      H   55    0.21088      0.00000     0.78793    0.00119     0.78912
      C   56   -0.64555      1.99941     4.63307    0.01307     6.64555
      H   57    0.23382      0.00000     0.76472    0.00146     0.76618
      H   58    0.22187      0.00000     0.77723    0.00090     0.77813
      H   59    0.23387      0.00000     0.76487    0.00126     0.76613
      C   60   -0.64314      1.99941     4.63086    0.01287     6.64314
      H   61    0.23291      0.00000     0.76592    0.00117     0.76709
      H   62    0.22848      0.00000     0.76998    0.00154     0.77152
      H   63    0.22411      0.00000     0.77482    0.00107     0.77589
      C   64   -0.64596      1.99940     4.63508    0.01149     6.64596
      H   65    0.24370      0.00000     0.75560    0.00070     0.75630
      H   66    0.23214      0.00000     0.76675    0.00111     0.76786
      H   67    0.23168      0.00000     0.76721    0.00111     0.76832
      N   68   -0.47244      1.99939     5.45415    0.01890     7.47244
      H   69    0.42885      0.00000     0.56965    0.00151     0.57115
      C   70    0.11898      1.99915     3.86339    0.01848     5.88102
      C   71    0.21317      1.99932     3.76463    0.02288     5.78683
      H   72    0.22332      0.00000     0.77491    0.00177     0.77668
      N   73   -0.44455      1.99938     5.37371    0.07145     7.44455
      C   74   -0.06790      1.99897     4.04855    0.02038     6.06790
      H   75    0.23041      0.00000     0.76788    0.00172     0.76959
      C   76   -0.62247      1.99946     4.61135    0.01167     6.62247
      H   77    0.22666      0.00000     0.77228    0.00106     0.77334
      H   78    0.21860      0.00000     0.77980    0.00161     0.78140
      H   79    0.21955      0.00000     0.77929    0.00116     0.78045
      C   80   -0.50350      1.99936     4.48491    0.01924     6.50350
      H   81    0.22518      0.00000     0.77256    0.00226     0.77482
      H   82    0.22756      0.00000     0.77081    0.00163     0.77244
      S   83    0.45167      9.99879     5.50728    0.04225    15.54833
      C   84   -0.72948      1.99935     4.71213    0.01800     6.72948
      H   85    0.23319      0.00000     0.76549    0.00132     0.76681
      H   86    0.24355      0.00000     0.75547    0.00098     0.75645
      H   87    0.22890      0.00000     0.76930    0.00180     0.77110
 =======================================================================
   * Total *    1.00000    113.95377   231.87996    1.16626   347.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     113.95377 ( 99.9595% of 114)
   Valence                  231.87996 ( 99.5193% of 233)
   Natural Minimal Basis    345.83374 ( 99.6639% of 347)
   Natural Rydberg Basis      1.16626 (  0.3361% of 347)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.30)3d( 6.31)4p( 0.79)4d( 0.07)
      N    2      [core]2S( 1.25)2p( 4.09)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.25)2p( 4.09)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.25)2p( 4.09)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.25)2p( 4.08)3S( 0.01)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 3.02)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.96)3p( 0.01)
