 Entering Gaussian System, Link 0=g16
 Input=6vdq16.com
 Output=6vdq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082794/Gau-1078531.inp" -scrdir="/local/becsleip_8082794/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1078532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0244 -0.0055  0.0021  0.0002  0.0840
                                           -0.0030  0.0032 -0.0008  0.0010 -0.0048
                                            0.0043 -0.0004 -0.0008 -0.0060  0.0041
   169. (0.80117) LP ( 1) N   2           s( 29.85%)p 2.35( 70.13%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5456  0.0282  0.0034 -0.0002
                                            0.3194  0.0177 -0.0007 -0.7723 -0.0496
                                            0.0036 -0.0024  0.0024 -0.0010  0.0024
                                            0.0006  0.0021 -0.0010 -0.0055  0.0013
                                           -0.0000  0.0012 -0.0009  0.0026 -0.0005
                                           -0.0028  0.0070  0.0000 -0.0007 -0.0044
                                            0.0021
   170. (0.80164) LP ( 1) N   3           s( 29.47%)p 2.39( 70.52%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5420  0.0294  0.0029 -0.0002
                                           -0.7709 -0.0466  0.0024 -0.3055 -0.0197
                                            0.0006  0.1227 -0.0001  0.0008  0.0007
                                           -0.0008  0.0056 -0.0008  0.0018 -0.0006
                                            0.0018 -0.0011 -0.0021  0.0037 -0.0013
                                            0.0061  0.0026  0.0005  0.0001 -0.0021
                                           -0.0039
   171. (0.72629) LP ( 2) N   3           s(  0.10%)p99.99( 99.85%)d 0.40(  0.04%)
                                                  f 0.14(  0.01%)
                                           -0.0002  0.0306  0.0069  0.0004  0.0001
                                           -0.1474 -0.0034 -0.0002  0.0302  0.0027
                                            0.0010 -0.9875  0.0254 -0.0018  0.0014
                                           -0.0005 -0.0174  0.0005 -0.0081 -0.0002
                                           -0.0027 -0.0002  0.0038 -0.0001  0.0110
                                            0.0025 -0.0012  0.0022  0.0017  0.0002
                                           -0.0003
   172. (0.80275) LP ( 1) N   4           s( 31.03%)p 2.22( 68.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5563  0.0277  0.0036 -0.0002
                                           -0.3211 -0.0182  0.0008  0.7453  0.0473
                                           -0.0033 -0.1682 -0.0046 -0.0014  0.0008
                                            0.0008 -0.0045  0.0010  0.0108 -0.0014
                                           -0.0027  0.0016 -0.0046  0.0030  0.0022
                                            0.0025 -0.0059  0.0020  0.0010  0.0045
                                           -0.0021
   173. (0.80004) LP ( 1) N   5           s( 28.21%)p 2.54( 71.78%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5304  0.0282  0.0034 -0.0002
                                            0.7931  0.0468 -0.0035  0.2787  0.0195
                                           -0.0023 -0.0923 -0.0006 -0.0002  0.0031
                                           -0.0010  0.0028 -0.0008  0.0015  0.0006
                                           -0.0008 -0.0007 -0.0009  0.0028  0.0010
                                           -0.0066 -0.0022  0.0002 -0.0011  0.0024
                                            0.0046
   174. (0.35411) LP*( 1) C  22           s(  0.01%)p99.99( 99.91%)d 3.62(  0.04%)
                                                  f 2.93(  0.03%)
                                            0.0000 -0.0061  0.0079 -0.0039  0.0000
                                            0.2837 -0.0044  0.0057 -0.1599  0.0051
                                           -0.0012 -0.9450  0.0050 -0.0042 -0.0008
                                            0.0002 -0.0089 -0.0032  0.0131  0.0003
                                           -0.0021  0.0000 -0.0121 -0.0015  0.0124
                                           -0.0097  0.0068  0.0046 -0.0040 -0.0006
                                            0.0017
   175. (0.35479) LP*( 1) C  26           s(  0.01%)p 1.00( 99.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0068 -0.0050  0.0019  0.0003
                                            0.2390  0.0025  0.0040  0.0003 -0.0043
                                           -0.0022  0.9705  0.0035  0.0061  0.0010
                                           -0.0002 -0.0087 -0.0032  0.0175  0.0011
                                           -0.0001  0.0002  0.0065  0.0009 -0.0154
                                           -0.0093 -0.0000 -0.0046  0.0006 -0.0012
                                            0.0001
   176. (0.77902) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0066  0.0007 -0.0002 -0.0001
                                            0.6899  0.0099  0.0110 -0.6682 -0.0092
                                           -0.0104  0.2769  0.0038  0.0035  0.0036
                                            0.0003  0.0082  0.0006 -0.0065 -0.0013
                                            0.0001 -0.0016  0.0055  0.0007  0.0073
                                            0.0061 -0.0054  0.0002  0.0086  0.0070
                                            0.0081
   177. (0.71460) LP ( 2) N  68           s( 19.28%)p 4.18( 80.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0013  0.4389 -0.0119  0.0017 -0.0005
                                            0.4738  0.0033 -0.0035  0.1871  0.0011
                                           -0.0025 -0.7395 -0.0061  0.0059  0.0019
                                           -0.0008 -0.0191 -0.0032 -0.0138 -0.0019
                                            0.0063  0.0011  0.0073  0.0024 -0.0037
                                            0.0088  0.0003 -0.0040 -0.0054 -0.0008
                                            0.0036
   178. (0.28852) LP*( 1) H  69           s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0001 -0.0003 -0.0096 -0.0036
                                            0.0155
   179. (0.80625) LP ( 1) N  73           s( 29.35%)p 2.41( 70.60%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0010  0.5408  0.0313  0.0061 -0.0001
                                           -0.1359 -0.0067 -0.0007  0.1878  0.0048
                                            0.0012  0.8060  0.0508 -0.0011 -0.0002
                                           -0.0019  0.0111 -0.0006 -0.0122  0.0012
                                            0.0007 -0.0003 -0.0107 -0.0035  0.0066
                                           -0.0031  0.0029 -0.0001  0.0024 -0.0014
                                           -0.0006
   180. (0.77723) LP ( 1) N  80           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0007  0.0000 -0.0001 -0.0000
                                           -0.3978 -0.0055 -0.0064 -0.9170 -0.0128
                                           -0.0145 -0.0049 -0.0000  0.0002  0.0001
                                           -0.0012  0.0052  0.0006  0.0119  0.0012
                                            0.0001 -0.0013  0.0001  0.0000  0.0000
                                           -0.0051 -0.0116 -0.0004 -0.0002 -0.0114
                                           -0.0041
   181. (0.71553) LP ( 2) N  80           s( 19.34%)p 4.17( 80.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0013  0.4397 -0.0119  0.0016 -0.0005
                                           -0.4484 -0.0032  0.0041  0.1908  0.0014
                                           -0.0021  0.7538  0.0062 -0.0061 -0.0023
                                            0.0005 -0.0224 -0.0036  0.0097  0.0015
                                            0.0023 -0.0004  0.0067  0.0024  0.0053
                                           -0.0068  0.0029  0.0049 -0.0052 -0.0014
                                            0.0038
   182. (0.28750) LP*( 1) H  81           s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0002 -0.0003  0.0091 -0.0038
                                           -0.0159
   183. (0.80159) LP ( 1) N  85           s( 28.20%)p 2.55( 71.77%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0009  0.5299  0.0346  0.0064 -0.0000
                                           -0.0118  0.0048 -0.0004  0.0093 -0.0034
                                            0.0006 -0.8453 -0.0545  0.0009  0.0018
                                            0.0013 -0.0010  0.0006  0.0017 -0.0006
                                           -0.0023 -0.0011 -0.0128 -0.0033 -0.0085
                                            0.0005 -0.0004 -0.0024  0.0026 -0.0000
                                            0.0004
   184. (0.00638) RY*( 1)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.16(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0024 -0.0015
                                            0.0002  0.0000 -0.0000  0.0006 -0.0025
                                            0.0000 -0.0000 -0.0015 -0.0008 -0.0000
                                            0.0000 -0.0122 -0.0062 -0.0108  0.7399
                                           -0.1034 -0.0094  0.0032 -0.0115  0.0052
                                           -0.0007 -0.0027 -0.0800  0.0069 -0.0003
                                            0.0092 -0.6524  0.0939  0.0080  0.0047
                                           -0.0151  0.0001  0.0014  0.0047 -0.0018
                                            0.0011 -0.0004 -0.0008 -0.0017 -0.0008
   185. (0.00393) RY*( 2)Fe   1           s(  0.06%)p 0.48(  0.03%)d99.99( 99.90%)
                                                  f 0.27(  0.01%)
                                           -0.0000  0.0000 -0.0000  0.0035  0.0233
                                           -0.0026  0.0000  0.0000 -0.0043  0.0021
                                            0.0000  0.0000  0.0092  0.0075  0.0000
                                           -0.0000 -0.0090  0.0048  0.0087 -0.0144
                                            0.0024 -0.0008  0.0314  0.9680 -0.0722
                                           -0.0101  0.0107  0.2147 -0.0195 -0.0061
                                            0.0060 -0.0620  0.0033 -0.0038  0.0002
                                            0.0694 -0.0103  0.0054 -0.0086 -0.0024
                                            0.0055  0.0019  0.0022  0.0030 -0.0046
   186. (0.00249) RY*( 3)Fe   1           s(  0.02%)p 2.51(  0.04%)d99.99( 99.92%)
                                                  f 1.12(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0013  0.0129
                                           -0.0010  0.0000  0.0000 -0.0104 -0.0101
                                            0.0000  0.0000  0.0028 -0.0141  0.0000
                                           -0.0000 -0.0024  0.0019  0.0028 -0.0303
                                            0.0075  0.0008  0.0106  0.2196 -0.0177
                                           -0.0025 -0.0416 -0.9675  0.0687  0.0066
                                            0.0036  0.0781 -0.0166  0.0009  0.0230
                                           -0.0088 -0.0046  0.0013 -0.0031 -0.0116
                                            0.0005  0.0011 -0.0013 -0.0058 -0.0030
   187. (0.00142) RY*( 4)Fe   1           s(  0.05%)p 0.25(  0.01%)d99.99( 99.90%)
                                                  f 0.59(  0.03%)
                                           -0.0000  0.0000 -0.0000  0.0088  0.0216
                                           -0.0024 -0.0000  0.0000  0.0017  0.0062
