 Entering Gaussian System, Link 0=g16
 Input=6onq05.com
 Output=6onq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079370/Gau-1353060.inp" -scrdir="/local/becsleip_8079370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1353061.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   847    H   31  S      Ryd( 3S)     0.00008       1.75181
   848    H   31  px     Ryd( 2p)     0.00010       2.47302
   849    H   31  py     Ryd( 2p)     0.00006       2.20431
   850    H   31  pz     Ryd( 2p)     0.00017       2.63591
 
   851    H   32  S      Val( 1S)     0.38842       0.02995
   852    H   32  S      Ryd( 2S)     0.00039       0.87702
   853    H   32  S      Ryd( 3S)     0.00008       1.73460
   854    H   32  px     Ryd( 2p)     0.00009       2.46240
   855    H   32  py     Ryd( 2p)     0.00006       2.22581
   856    H   32  pz     Ryd( 2p)     0.00017       2.64584
 
   857    H   33  S      Val( 1S)     0.39098       0.03247
   858    H   33  S      Ryd( 2S)     0.00040       0.87305
   859    H   33  S      Ryd( 3S)     0.00006       1.70450
   860    H   33  px     Ryd( 2p)     0.00012       2.39375
   861    H   33  py     Ryd( 2p)     0.00019       2.83502
   862    H   33  pz     Ryd( 2p)     0.00004       2.08563
 
   863    C   34  S      Cor( 1S)     0.99971     -10.03767
   864    C   34  S      Val( 2S)     0.54841      -0.28576
   865    C   34  S      Ryd( 3S)     0.00042       1.32351
   866    C   34  S      Ryd( 4S)     0.00010       1.85765
   867    C   34  S      Ryd( 5S)     0.00000      21.67893
   868    C   34  px     Val( 2p)     0.58076      -0.09691
   869    C   34  px     Ryd( 3p)     0.00045       0.80123
   870    C   34  px     Ryd( 4p)     0.00011       1.59823
   871    C   34  py     Val( 2p)     0.57855      -0.09471
   872    C   34  py     Ryd( 3p)     0.00040       0.84096
   873    C   34  py     Ryd( 4p)     0.00018       1.72544
   874    C   34  pz     Val( 2p)     0.60775      -0.10258
   875    C   34  pz     Ryd( 3p)     0.00038       0.59772
   876    C   34  pz     Ryd( 4p)     0.00010       1.67729
   877    C   34  dxy    Ryd( 4d)     0.00044       3.59699
   878    C   34  dxy    Ryd( 3d)     0.00001       2.49602
   879    C   34  dxz    Ryd( 4d)     0.00043       3.06335
   880    C   34  dxz    Ryd( 3d)     0.00001       2.25068
   881    C   34  dyz    Ryd( 4d)     0.00013       2.64410
   882    C   34  dyz    Ryd( 3d)     0.00007       2.47722
   883    C   34  dx2y2  Ryd( 4d)     0.00016       3.20017
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.79138
   885    C   34  dz2    Ryd( 4d)     0.00027       3.12506
   886    C   34  dz2    Ryd( 3d)     0.00003       2.67916
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20367
   888    C   34  f(C1)  Ryd( 4f)     0.00008       3.88755
   889    C   34  f(S1)  Ryd( 4f)     0.00000       3.51074
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.44371
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.27961
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.73379
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.57229
 
   894    H   35  S      Val( 1S)     0.38920       0.02822
   895    H   35  S      Ryd( 2S)     0.00040       0.86677
   896    H   35  S      Ryd( 3S)     0.00008       1.73536
   897    H   35  px     Ryd( 2p)     0.00010       2.49423
   898    H   35  py     Ryd( 2p)     0.00006       2.19171
   899    H   35  pz     Ryd( 2p)     0.00017       2.64058
 
   900    H   36  S      Val( 1S)     0.38980       0.02681
   901    H   36  S      Ryd( 2S)     0.00042       0.84895
   902    H   36  S      Ryd( 3S)     0.00009       1.73311
   903    H   36  px     Ryd( 2p)     0.00010       2.49013
   904    H   36  py     Ryd( 2p)     0.00006       2.19187
   905    H   36  pz     Ryd( 2p)     0.00018       2.63737
 
   906    H   37  S      Val( 1S)     0.39063       0.03197
   907    H   37  S      Ryd( 2S)     0.00040       0.87888
   908    H   37  S      Ryd( 3S)     0.00006       1.69695
   909    H   37  px     Ryd( 2p)     0.00010       2.29963
   910    H   37  py     Ryd( 2p)     0.00022       2.93040
   911    H   37  pz     Ryd( 2p)     0.00004       2.08364
 
   912    C   38  S      Cor( 1S)     0.99971     -10.03479
   913    C   38  S      Val( 2S)     0.54884      -0.28356
   914    C   38  S      Ryd( 3S)     0.00041       1.30253
   915    C   38  S      Ryd( 4S)     0.00009       1.78721
   916    C   38  S      Ryd( 5S)     0.00000      21.72329
   917    C   38  px     Val( 2p)     0.57816      -0.09288
   918    C   38  px     Ryd( 3p)     0.00038       0.83029
   919    C   38  px     Ryd( 4p)     0.00018       1.71358
   920    C   38  py     Val( 2p)     0.58221      -0.09459
   921    C   38  py     Ryd( 3p)     0.00043       0.80246
   922    C   38  py     Ryd( 4p)     0.00012       1.61087
   923    C   38  pz     Val( 2p)     0.60801      -0.09970
   924    C   38  pz     Ryd( 3p)     0.00039       0.63261
   925    C   38  pz     Ryd( 4p)     0.00010       1.71020
   926    C   38  dxy    Ryd( 4d)     0.00044       3.58648
   927    C   38  dxy    Ryd( 3d)     0.00001       2.47077
   928    C   38  dxz    Ryd( 4d)     0.00012       2.68122
   929    C   38  dxz    Ryd( 3d)     0.00006       2.50749
   930    C   38  dyz    Ryd( 4d)     0.00041       3.09461
   931    C   38  dyz    Ryd( 3d)     0.00001       2.27704
   932    C   38  dx2y2  Ryd( 4d)     0.00016       3.20283
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.78302
   934    C   38  dz2    Ryd( 4d)     0.00027       3.11862
   935    C   38  dz2    Ryd( 3d)     0.00003       2.64912
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.21825
   937    C   38  f(C1)  Ryd( 4f)     0.00000       3.50911
   938    C   38  f(S1)  Ryd( 4f)     0.00008       3.87506
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.46273
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.30095
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.55629
   942    C   38  f(S3)  Ryd( 4f)     0.00005       3.74516
 
   943    H   39  S      Val( 1S)     0.38745       0.03092
   944    H   39  S      Ryd( 2S)     0.00041       0.86592
   945    H   39  S      Ryd( 3S)     0.00008       1.70371
   946    H   39  px     Ryd( 2p)     0.00006       2.22170
   947    H   39  py     Ryd( 2p)     0.00010       2.50964
   948    H   39  pz     Ryd( 2p)     0.00017       2.61465
 
   949    H   40  S      Val( 1S)     0.38909       0.03084
   950    H   40  S      Ryd( 2S)     0.00036       0.86475
   951    H   40  S      Ryd( 3S)     0.00008       1.75338
   952    H   40  px     Ryd( 2p)     0.00006       2.17074
   953    H   40  py     Ryd( 2p)     0.00009       2.47659
   954    H   40  pz     Ryd( 2p)     0.00018       2.66119
 
   955    H   41  S      Val( 1S)     0.38883       0.03610
   956    H   41  S      Ryd( 2S)     0.00029       1.08761
   957    H   41  S      Ryd( 3S)     0.00007       1.52662
   958    H   41  px     Ryd( 2p)     0.00021       2.90723
   959    H   41  py     Ryd( 2p)     0.00010       2.31850
   960    H   41  pz     Ryd( 2p)     0.00004       2.09935
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03638
   962    C   42  S      Val( 2S)     0.48640      -0.20858
   963    C   42  S      Ryd( 3S)     0.00115       1.53018
   964    C   42  S      Ryd( 4S)     0.00001       1.69019
   965    C   42  S      Ryd( 5S)     0.00000      21.17324
   966    C   42  px     Val( 2p)     0.54443      -0.03954
   967    C   42  px     Ryd( 3p)     0.00200       1.02859
   968    C   42  px     Ryd( 4p)     0.00014       2.16031
   969    C   42  py     Val( 2p)     0.52021      -0.07330
   970    C   42  py     Ryd( 3p)     0.00150       0.95637
   971    C   42  py     Ryd( 4p)     0.00012       1.72869
   972    C   42  pz     Val( 2p)     0.53839      -0.07903
   973    C   42  pz     Ryd( 3p)     0.00097       0.89233
   974    C   42  pz     Ryd( 4p)     0.00017       1.69588
   975    C   42  dxy    Ryd( 3d)     0.00055       1.63866
   976    C   42  dxy    Ryd( 4d)     0.00021       3.36969
   977    C   42  dxz    Ryd( 3d)     0.00046       1.67836
   978    C   42  dxz    Ryd( 4d)     0.00015       3.28151
   979    C   42  dyz    Ryd( 3d)     0.00068       1.73129
   980    C   42  dyz    Ryd( 4d)     0.00007       3.32554
   981    C   42  dx2y2  Ryd( 3d)     0.00044       1.72768
   982    C   42  dx2y2  Ryd( 4d)     0.00012       3.24811
   983    C   42  dz2    Ryd( 3d)     0.00036       1.46130
   984    C   42  dz2    Ryd( 4d)     0.00014       3.10771
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.55070
   986    C   42  f(C1)  Ryd( 4f)     0.00002       3.62750
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.75052
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.82770
   989    C   42  f(S2)  Ryd( 4f)     0.00007       3.69797
   990    C   42  f(C3)  Ryd( 4f)     0.00003       3.89947
   991    C   42  f(S3)  Ryd( 4f)     0.00005       3.86858
 
   992    H   43  S      Val( 1S)     0.39768       0.04339
   993    H   43  S      Ryd( 2S)     0.00086       0.63705
   994    H   43  S      Ryd( 3S)     0.00010       2.27941
   995    H   43  px     Ryd( 2p)     0.00009       2.94084
   996    H   43  py     Ryd( 2p)     0.00007       2.55901
   997    H   43  pz     Ryd( 2p)     0.00009       2.62547
 
   998    C   44  S      Cor( 1S)     0.99960     -10.02720
   999    C   44  S      Val( 2S)     0.52816      -0.24147
  1000    C   44  S      Ryd( 3S)     0.00054       1.12656
  1001    C   44  S      Ryd( 4S)     0.00001       1.64714
  1002    C   44  S      Ryd( 5S)     0.00000      21.10515
  1003    C   44  px     Val( 2p)     0.58307      -0.04912
  1004    C   44  px     Ryd( 3p)     0.00105       1.07675
  1005    C   44  px     Ryd( 4p)     0.00003       1.88118
  1006    C   44  py     Val( 2p)     0.53694      -0.08688
  1007    C   44  py     Ryd( 3p)     0.00113       0.66371
  1008    C   44  py     Ryd( 4p)     0.00009       1.90814
  1009    C   44  pz     Val( 2p)     0.54077      -0.07776
  1010    C   44  pz     Ryd( 3p)     0.00122       0.68946
  1011    C   44  pz     Ryd( 4p)     0.00006       2.06042
  1012    C   44  dxy    Ryd( 3d)     0.00031       1.60554
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.86380
  1014    C   44  dxz    Ryd( 3d)     0.00058       1.60432
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.83977
  1016    C   44  dyz    Ryd( 3d)     0.00092       1.68703
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.89951
  1018    C   44  dx2y2  Ryd( 3d)     0.00090       1.52894
  1019    C   44  dx2y2  Ryd( 4d)     0.00005       2.82829
  1020    C   44  dz2    Ryd( 3d)     0.00041       1.54395
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.77634
  1022    C   44  f(0)   Ryd( 4f)     0.00004       3.48358
  1023    C   44  f(C1)  Ryd( 4f)     0.00002       3.51505
  1024    C   44  f(S1)  Ryd( 4f)     0.00011       3.64175
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.73704
  1026    C   44  f(S2)  Ryd( 4f)     0.00009       3.49740
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.36569
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.63259
 
  1029    H   45  S      Val( 1S)     0.40074       0.04804
  1030    H   45  S      Ryd( 2S)     0.00037       1.21384
  1031    H   45  S      Ryd( 3S)     0.00012       1.44031
  1032    H   45  px     Ryd( 2p)     0.00014       2.76288
  1033    H   45  py     Ryd( 2p)     0.00007       2.39739
  1034    H   45  pz     Ryd( 2p)     0.00010       2.71822
 
  1035    H   46  S      Val( 1S)     0.40032       0.04665
  1036    H   46  S      Ryd( 2S)     0.00024       0.74587
  1037    H   46  S      Ryd( 3S)     0.00014       1.72100
  1038    H   46  px     Ryd( 2p)     0.00016       2.89898
  1039    H   46  py     Ryd( 2p)     0.00008       2.52386
  1040    H   46  pz     Ryd( 2p)     0.00005       2.41916
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03244
  1042    C   47  S      Val( 2S)     0.54914      -0.28173
  1043    C   47  S      Ryd( 3S)     0.00042       1.31774
  1044    C   47  S      Ryd( 4S)     0.00009       1.82611
  1045    C   47  S      Ryd( 5S)     0.00000      21.72122
  1046    C   47  px     Val( 2p)     0.58234      -0.09256
  1047    C   47  px     Ryd( 3p)     0.00042       0.81215
  1048    C   47  px     Ryd( 4p)     0.00011       1.60030
  1049    C   47  py     Val( 2p)     0.57930      -0.09059
  1050    C   47  py     Ryd( 3p)     0.00038       0.83656
  1051    C   47  py     Ryd( 4p)     0.00018       1.72125
  1052    C   47  pz     Val( 2p)     0.60666      -0.09761
  1053    C   47  pz     Ryd( 3p)     0.00039       0.63245
  1054    C   47  pz     Ryd( 4p)     0.00010       1.71028
  1055    C   47  dxy    Ryd( 4d)     0.00044       3.56327
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.48214
  1057    C   47  dxz    Ryd( 4d)     0.00041       3.12040
  1058    C   47  dxz    Ryd( 3d)     0.00001       2.28884
  1059    C   47  dyz    Ryd( 4d)     0.00014       2.73949
  1060    C   47  dyz    Ryd( 3d)     0.00006       2.50318
  1061    C   47  dx2y2  Ryd( 4d)     0.00016       3.20286
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.78991
  1063    C   47  dz2    Ryd( 4d)     0.00026       3.08671
  1064    C   47  dz2    Ryd( 3d)     0.00003       2.64620
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.26577
  1066    C   47  f(C1)  Ryd( 4f)     0.00007       3.81285
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.50201
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.46555
  1069    C   47  f(S2)  Ryd( 4f)     0.00002       3.35292
  1070    C   47  f(C3)  Ryd( 4f)     0.00004       3.73193
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.55543
 
  1072    H   48  S      Val( 1S)     0.38846       0.03381
  1073    H   48  S      Ryd( 2S)     0.00039       0.88146
  1074    H   48  S      Ryd( 3S)     0.00008       1.73870
  1075    H   48  px     Ryd( 2p)     0.00008       2.42816
  1076    H   48  py     Ryd( 2p)     0.00007       2.20133
  1077    H   48  pz     Ryd( 2p)     0.00018       2.71900
 
  1078    H   49  S      Val( 1S)     0.38747       0.03363
  1079    H   49  S      Ryd( 2S)     0.00039       0.88748
  1080    H   49  S      Ryd( 3S)     0.00008       1.70481
  1081    H   49  px     Ryd( 2p)     0.00011       2.57180
  1082    H   49  py     Ryd( 2p)     0.00005       2.22352
  1083    H   49  pz     Ryd( 2p)     0.00016       2.54945
 
  1084    H   50  S      Val( 1S)     0.38885       0.03853
  1085    H   50  S      Ryd( 2S)     0.00029       1.05502
  1086    H   50  S      Ryd( 3S)     0.00007       1.56157
  1087    H   50  px     Ryd( 2p)     0.00010       2.32028
  1088    H   50  py     Ryd( 2p)     0.00021       2.90948
  1089    H   50  pz     Ryd( 2p)     0.00004       2.10490
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03442
  1091    C   51  S      Val( 2S)     0.48664      -0.20679
  1092    C   51  S      Ryd( 3S)     0.00115       1.53283
  1093    C   51  S      Ryd( 4S)     0.00001       1.64642
  1094    C   51  S      Ryd( 5S)     0.00000      21.21965
  1095    C   51  px     Val( 2p)     0.52078      -0.07129
  1096    C   51  px     Ryd( 3p)     0.00149       0.95926
  1097    C   51  px     Ryd( 4p)     0.00012       1.74568
  1098    C   51  py     Val( 2p)     0.53611      -0.04094
  1099    C   51  py     Ryd( 3p)     0.00196       0.98754
  1100    C   51  py     Ryd( 4p)     0.00015       2.22668
  1101    C   51  pz     Val( 2p)     0.54815      -0.07348
  1102    C   51  pz     Ryd( 3p)     0.00099       0.93775
  1103    C   51  pz     Ryd( 4p)     0.00016       1.63463
  1104    C   51  dxy    Ryd( 3d)     0.00053       1.68242
  1105    C   51  dxy    Ryd( 4d)     0.00020       3.42549
  1106    C   51  dxz    Ryd( 3d)     0.00071       1.69299
  1107    C   51  dxz    Ryd( 4d)     0.00008       3.26633
  1108    C   51  dyz    Ryd( 3d)     0.00049       1.73314
  1109    C   51  dyz    Ryd( 4d)     0.00012       3.31159
  1110    C   51  dx2y2  Ryd( 3d)     0.00040       1.69703
  1111    C   51  dx2y2  Ryd( 4d)     0.00011       3.21242
  1112    C   51  dz2    Ryd( 3d)     0.00036       1.45465
  1113    C   51  dz2    Ryd( 4d)     0.00017       3.10732
  1114    C   51  f(0)   Ryd( 4f)     0.00002       3.49257
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.74584
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.72159
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.78722
  1118    C   51  f(S2)  Ryd( 4f)     0.00008       3.71320
  1119    C   51  f(C3)  Ryd( 4f)     0.00006       3.86269
  1120    C   51  f(S3)  Ryd( 4f)     0.00004       3.91024
 
  1121    H   52  S      Val( 1S)     0.39695       0.04638
  1122    H   52  S      Ryd( 2S)     0.00083       0.63607
  1123    H   52  S      Ryd( 3S)     0.00010       2.28255
  1124    H   52  px     Ryd( 2p)     0.00007       2.56158
  1125    H   52  py     Ryd( 2p)     0.00009       2.86276
  1126    H   52  pz     Ryd( 2p)     0.00010       2.70941
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.02520
  1128    C   53  S      Val( 2S)     0.52757      -0.23898
  1129    C   53  S      Ryd( 3S)     0.00054       1.12895
  1130    C   53  S      Ryd( 4S)     0.00001       1.75076
  1131    C   53  S      Ryd( 5S)     0.00000      21.00996
  1132    C   53  px     Val( 2p)     0.53547      -0.08455
  1133    C   53  px     Ryd( 3p)     0.00112       0.66712
  1134    C   53  px     Ryd( 4p)     0.00009       1.91247
  1135    C   53  py     Val( 2p)     0.57584      -0.05273
  1136    C   53  py     Ryd( 3p)     0.00103       1.03886
  1137    C   53  py     Ryd( 4p)     0.00003       1.84151
  1138    C   53  pz     Val( 2p)     0.54596      -0.07008
  1139    C   53  pz     Ryd( 3p)     0.00123       0.73298
  1140    C   53  pz     Ryd( 4p)     0.00006       2.10592
  1141    C   53  dxy    Ryd( 3d)     0.00035       1.63145
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.88533
  1143    C   53  dxz    Ryd( 3d)     0.00088       1.66820
  1144    C   53  dxz    Ryd( 4d)     0.00004       2.88019
  1145    C   53  dyz    Ryd( 3d)     0.00082       1.61262
  1146    C   53  dyz    Ryd( 4d)     0.00005       2.83935
  1147    C   53  dx2y2  Ryd( 3d)     0.00074       1.50842
  1148    C   53  dx2y2  Ryd( 4d)     0.00005       2.82671
  1149    C   53  dz2    Ryd( 3d)     0.00032       1.56670
  1150    C   53  dz2    Ryd( 4d)     0.00004       2.78457
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.44224
  1152    C   53  f(C1)  Ryd( 4f)     0.00010       3.60674
  1153    C   53  f(S1)  Ryd( 4f)     0.00003       3.62566
  1154    C   53  f(C2)  Ryd( 4f)     0.00006       3.68071
  1155    C   53  f(S2)  Ryd( 4f)     0.00009       3.55206
  1156    C   53  f(C3)  Ryd( 4f)     0.00005       3.61837
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.36367
 
  1158    H   54  S      Val( 1S)     0.40173       0.04838
  1159    H   54  S      Ryd( 2S)     0.00037       1.21223
  1160    H   54  S      Ryd( 3S)     0.00012       1.44528
  1161    H   54  px     Ryd( 2p)     0.00007       2.39735
  1162    H   54  py     Ryd( 2p)     0.00013       2.66950
  1163    H   54  pz     Ryd( 2p)     0.00012       2.81439
 
  1164    H   55  S      Val( 1S)     0.40069       0.04811
  1165    H   55  S      Ryd( 2S)     0.00024       0.74662
  1166    H   55  S      Ryd( 3S)     0.00014       1.72285
  1167    H   55  px     Ryd( 2p)     0.00008       2.52806
  1168    H   55  py     Ryd( 2p)     0.00016       2.88680
  1169    H   55  pz     Ryd( 2p)     0.00005       2.43095
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.03308
  1171    C   56  S      Val( 2S)     0.54837      -0.28095
  1172    C   56  S      Ryd( 3S)     0.00041       1.34795
  1173    C   56  S      Ryd( 4S)     0.00010       1.89939
  1174    C   56  S      Ryd( 5S)     0.00000      21.68331
  1175    C   56  px     Val( 2p)     0.57860      -0.09034
  1176    C   56  px     Ryd( 3p)     0.00038       0.85824
  1177    C   56  px     Ryd( 4p)     0.00019       1.74068
  1178    C   56  py     Val( 2p)     0.58073      -0.09236
  1179    C   56  py     Ryd( 3p)     0.00044       0.81442
  1180    C   56  py     Ryd( 4p)     0.00011       1.61915
  1181    C   56  pz     Val( 2p)     0.60886      -0.09837
  1182    C   56  pz     Ryd( 3p)     0.00040       0.61116
  1183    C   56  pz     Ryd( 4p)     0.00010       1.70114
  1184    C   56  dxy    Ryd( 4d)     0.00044       3.59715
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.49934
  1186    C   56  dxz    Ryd( 4d)     0.00013       2.65937
  1187    C   56  dxz    Ryd( 3d)     0.00007       2.49001
  1188    C   56  dyz    Ryd( 4d)     0.00043       3.07095
  1189    C   56  dyz    Ryd( 3d)     0.00001       2.26074
  1190    C   56  dx2y2  Ryd( 4d)     0.00016       3.20586
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.78920
  1192    C   56  dz2    Ryd( 4d)     0.00026       3.12140
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.68384
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.21649
  1195    C   56  f(C1)  Ryd( 4f)     0.00000       3.51019
  1196    C   56  f(S1)  Ryd( 4f)     0.00008       3.88279
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.45104
