 Entering Gaussian System, Link 0=g16
 Input=2xbk05.com
 Output=2xbk05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009319/Gau-2857417.inp" -scrdir="/local/becsleip_8009319/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2857418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0011 -0.0015  0.0006 -0.0011  0.0000
                                            0.0384  0.0044  0.0365 -0.0027 -0.0001
                                           -0.0011 -0.0067  0.0005  0.0006  0.0015
                                           -0.0053
                ( 41.15%)   0.6415* C   6 s( 30.49%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5521 -0.0113  0.0011  0.0005
                                           -0.1261  0.0144 -0.0063 -0.8233  0.0139
                                           -0.0031 -0.0101  0.0008 -0.0002  0.0042
                                           -0.0103 -0.0010  0.0008 -0.0004 -0.0005
                                            0.0014  0.0192  0.0125  0.0049  0.0001
                                            0.0002  0.0047  0.0001 -0.0001  0.0024
                                            0.0057
     2. (0.89673) BD ( 2) N   2 - C   6  
                ( 69.70%)   0.8349* N   2 s(  0.01%)p99.99( 99.84%)d12.33(  0.13%)
                                                  f 1.35(  0.01%)
                                           -0.0000 -0.0103  0.0013  0.0009  0.0001
                                           -0.0808 -0.0027  0.0001  0.0115 -0.0023
                                            0.0001  0.9956 -0.0222  0.0026 -0.0003
                                            0.0003 -0.0279  0.0020 -0.0229 -0.0020
                                            0.0021  0.0000 -0.0029  0.0001 -0.0117
                                            0.0020 -0.0005 -0.0017 -0.0009  0.0000
                                            0.0001
                ( 30.30%)   0.5504* C   6 s(  0.03%)p99.99( 99.85%)d 3.38(  0.09%)
                                                  f 0.91(  0.03%)
                                            0.0000 -0.0167 -0.0007  0.0000  0.0002
                                           -0.0315  0.0022  0.0021  0.0038  0.0013
                                            0.0011  0.9987 -0.0051 -0.0008 -0.0009
                                           -0.0016  0.0021  0.0049  0.0295  0.0062
                                            0.0001 -0.0000  0.0011  0.0000 -0.0151
                                            0.0008 -0.0002 -0.0045 -0.0011  0.0009
                                            0.0001
     3. (0.98881) BD ( 1) N   2 - C   9  
                ( 58.90%)   0.7675* N   2 s( 33.27%)p 2.00( 66.40%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5760 -0.0297 -0.0032  0.0001
                                           -0.7157  0.0171  0.0046  0.3847 -0.0158
                                            0.0059 -0.0565  0.0033 -0.0000 -0.0169
                                           -0.0042  0.0085 -0.0001 -0.0015 -0.0003
                                            0.0397  0.0019 -0.0357  0.0026  0.0014
                                            0.0064 -0.0019 -0.0009  0.0008  0.0006
                                            0.0054
                ( 41.10%)   0.6411* C   9 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5516  0.0105 -0.0012 -0.0005
                                            0.7918 -0.0187  0.0060 -0.2524 -0.0066
                                            0.0040  0.0616 -0.0016 -0.0015 -0.0033
                                           -0.0092  0.0026  0.0020 -0.0013 -0.0006
                                           -0.0028  0.0196 -0.0125 -0.0048 -0.0010
                                           -0.0043  0.0019  0.0008 -0.0006  0.0035
                                           -0.0051
     4. (0.98889) BD ( 1) N   3 - C  10  
                ( 58.88%)   0.7674* N   3 s( 33.34%)p 1.99( 66.32%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5767  0.0282  0.0008 -0.0001
                                            0.8126 -0.0222 -0.0034  0.0263 -0.0081
                                            0.0092  0.0391 -0.0016 -0.0003  0.0205
                                           -0.0012 -0.0043 -0.0003  0.0035 -0.0008
                                           -0.0379 -0.0045  0.0374 -0.0020 -0.0010
                                           -0.0069  0.0013  0.0004 -0.0004  0.0059
                                            0.0015
                ( 41.12%)   0.6412* C  10 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5504 -0.0096 -0.0001  0.0005
                                           -0.8240  0.0123 -0.0068  0.1274 -0.0143
                                            0.0066 -0.0255  0.0003  0.0007 -0.0053
                                            0.0097 -0.0007 -0.0009  0.0019 -0.0009
                                            0.0031 -0.0190  0.0094  0.0062  0.0002
                                            0.0032 -0.0001 -0.0002  0.0000 -0.0046
                                            0.0024
     5. (0.89422) BD ( 2) N   3 - C  10  
                ( 69.53%)   0.8339* N   3 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0064  0.0038 -0.0005  0.0000
                                           -0.0463 -0.0003 -0.0000  0.0867 -0.0014
                                           -0.0007  0.9942 -0.0215  0.0021 -0.0026
                                           -0.0000 -0.0219 -0.0021  0.0268 -0.0018
                                           -0.0016  0.0003 -0.0044 -0.0000 -0.0118
                                            0.0010 -0.0021  0.0015  0.0009 -0.0003
                                            0.0000
                ( 30.47%)   0.5520* C  10 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0018 -0.0035 -0.0003 -0.0002
                                           -0.0180  0.0035  0.0023  0.0745 -0.0035
                                           -0.0021  0.9964 -0.0019  0.0008  0.0025
                                            0.0009  0.0291  0.0074 -0.0013 -0.0046
                                           -0.0008  0.0006  0.0038 -0.0004 -0.0150
                                            0.0013 -0.0021  0.0049  0.0013 -0.0002
                                            0.0005
     6. (0.98910) BD ( 1) N   3 - C  13  
                ( 58.86%)   0.7672* N   3 s( 33.50%)p 1.98( 66.16%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5781  0.0283  0.0007 -0.0001
                                           -0.3895  0.0171 -0.0066 -0.7120  0.0166
                                            0.0071  0.0475 -0.0028 -0.0003 -0.0186
                                           -0.0044 -0.0004  0.0009  0.0066  0.0000
                                            0.0389  0.0018  0.0375 -0.0021 -0.0012
                                            0.0019  0.0065 -0.0007  0.0005  0.0060
                                           -0.0006
                ( 41.14%)   0.6414* C  13 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5526 -0.0107  0.0001  0.0008
                                            0.2569  0.0075 -0.0032  0.7917 -0.0170
                                            0.0083 -0.0261  0.0001 -0.0000  0.0000
                                           -0.0092 -0.0008  0.0008  0.0015  0.0010
                                           -0.0077  0.0194  0.0089  0.0066  0.0003
                                           -0.0013 -0.0030 -0.0003  0.0000 -0.0042
                                           -0.0031
     7. (0.98889) BD ( 1) N   4 - C  14  
                ( 58.82%)   0.7670* N   4 s( 33.26%)p 2.00( 66.39%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5760 -0.0282 -0.0008  0.0001
                                           -0.0277  0.0070 -0.0095  0.8139 -0.0220
                                           -0.0031  0.0066  0.0020 -0.0008  0.0207
                                           -0.0013 -0.0001  0.0001  0.0033 -0.0004
                                           -0.0384 -0.0044 -0.0380  0.0023 -0.0002
                                           -0.0013 -0.0069 -0.0000 -0.0001  0.0017
                                           -0.0059
                ( 41.18%)   0.6417* C  14 s( 30.30%)p 2.30( 69.64%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5503  0.0098 -0.0006 -0.0008
                                           -0.1237  0.0134 -0.0071 -0.8249  0.0128
                                           -0.0059 -0.0137  0.0034 -0.0008 -0.0052
                                            0.0096  0.0001  0.0005 -0.0007  0.0015
                                            0.0033 -0.0192 -0.0093 -0.0061  0.0003
                                            0.0001  0.0031  0.0002  0.0001  0.0023
                                            0.0046
     8. (0.88908) BD ( 2) N   4 - C  14  
                ( 69.50%)   0.8337* N   4 s(  0.01%)p99.99( 99.84%)d 9.01(  0.13%)
                                                  f 1.02(  0.01%)
                                           -0.0002  0.0065  0.0100 -0.0002  0.0001
                                           -0.0369 -0.0034 -0.0002 -0.0134 -0.0013
                                            0.0001  0.9982 -0.0230  0.0020 -0.0010
                                           -0.0003  0.0277 -0.0017  0.0221  0.0021
                                           -0.0009  0.0001  0.0041 -0.0005 -0.0119
                                            0.0005  0.0003 -0.0016 -0.0010  0.0001
                                           -0.0001
                ( 30.50%)   0.5523* C  14 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0007 -0.0034  0.0001  0.0001
                                           -0.0488 -0.0025 -0.0017 -0.0099 -0.0066
                                           -0.0014  0.9981 -0.0056 -0.0012  0.0008
                                            0.0004 -0.0017 -0.0046 -0.0292 -0.0072
                                           -0.0001  0.0000  0.0008 -0.0015 -0.0151
                                            0.0014  0.0001 -0.0049 -0.0012 -0.0000
                                            0.0002
     9. (0.32190) BD*( 2) N   4 - C  14  
                ( 30.50%)   0.5523* N   4 s(  0.01%)p99.99( 99.84%)d 9.01(  0.13%)
                                                  f 1.02(  0.01%)
                                            0.0002 -0.0065 -0.0100  0.0002 -0.0001
                                            0.0369  0.0034  0.0002  0.0134  0.0013
                                           -0.0001 -0.9982  0.0230 -0.0020  0.0010
                                            0.0003 -0.0277  0.0017 -0.0221 -0.0021
                                            0.0009 -0.0001 -0.0041  0.0005  0.0119
                                           -0.0005 -0.0003  0.0016  0.0010 -0.0001
                                            0.0001
                ( 69.50%)  -0.8337* C  14 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0007  0.0034 -0.0001 -0.0001
                                            0.0488  0.0025  0.0017  0.0099  0.0066
                                            0.0014 -0.9981  0.0056  0.0012 -0.0008
                                           -0.0004  0.0017  0.0046  0.0292  0.0072
                                            0.0001 -0.0000 -0.0008  0.0015  0.0151
                                           -0.0014 -0.0001  0.0049  0.0012  0.0000
                                           -0.0002
    10. (0.98909) BD ( 1) N   4 - C  17  
                ( 58.89%)   0.7674* N   4 s( 33.55%)p 1.97( 66.10%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5785 -0.0285 -0.0008  0.0001
                                            0.7153 -0.0172 -0.0069 -0.3852  0.0160
                                           -0.0071  0.0179  0.0021 -0.0010 -0.0184
                                           -0.0043  0.0035 -0.0003 -0.0013  0.0002
                                            0.0398  0.0016 -0.0383  0.0024 -0.0003
                                           -0.0066  0.0018 -0.0000 -0.0000 -0.0006
                                           -0.0060
                ( 41.11%)   0.6412* C  17 s( 30.57%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5528  0.0110 -0.0007 -0.0008
                                           -0.7917  0.0177 -0.0083  0.2573  0.0071
                                           -0.0035 -0.0121  0.0033 -0.0007  0.0003
                                           -0.0094 -0.0007  0.0013  0.0009 -0.0006
                                           -0.0078  0.0197 -0.0092 -0.0067  0.0001
                                            0.0030 -0.0012 -0.0004  0.0003 -0.0030
                                            0.0041
    11. (0.98895) BD ( 1) N   5 - C  18  
                ( 58.93%)   0.7676* N   5 s( 33.54%)p 1.97( 66.12%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5785 -0.0278 -0.0007  0.0001
                                            0.8096 -0.0221 -0.0029  0.0281 -0.0067
                                            0.0091 -0.0653  0.0004  0.0012 -0.0201
                                            0.0012 -0.0104  0.0001  0.0036 -0.0007
                                            0.0375  0.0044 -0.0371  0.0022  0.0017
                                           -0.0067  0.0013 -0.0009  0.0003  0.0057
                                            0.0015
                ( 41.07%)   0.6409* C  18 s( 30.47%)p 2.28( 69.46%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5519  0.0108 -0.0007 -0.0007
                                           -0.8211  0.0121 -0.0054  0.1266 -0.0135
                                            0.0066  0.0626 -0.0031  0.0012  0.0056
                                           -0.0098 -0.0000 -0.0034  0.0013 -0.0002
                                           -0.0037  0.0191 -0.0092 -0.0062 -0.0005
                                            0.0030 -0.0001  0.0009 -0.0003 -0.0046
                                            0.0022
    12. (0.89375) BD ( 2) N   5 - C  18  
                ( 70.14%)   0.8375* N   5 s(  0.01%)p99.99( 99.86%)d 9.07(  0.11%)
                                                  f 1.21(  0.02%)
                                           -0.0000 -0.0093 -0.0062 -0.0005 -0.0001
                                            0.0898  0.0007  0.0002 -0.1053 -0.0028
                                            0.0002  0.9894 -0.0221  0.0020 -0.0030
                                           -0.0004  0.0208  0.0021 -0.0250  0.0014
                                           -0.0003  0.0002 -0.0081  0.0003 -0.0118
                                           -0.0023  0.0022  0.0013  0.0010 -0.0000
                                           -0.0001
                ( 29.86%)   0.5465* C  18 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0051  0.0021 -0.0011  0.0000
                                            0.0676  0.0027  0.0001 -0.0759  0.0010
                                            0.0004  0.9942 -0.0043 -0.0002  0.0017
                                            0.0021 -0.0291 -0.0079  0.0023  0.0048
                                           -0.0027  0.0002  0.0032  0.0024 -0.0149
                                           -0.0029  0.0022  0.0048  0.0016  0.0002
                                           -0.0005
    13. (0.98897) BD ( 1) N   5 - C  21  
                ( 58.90%)   0.7674* N   5 s( 33.54%)p 1.97( 66.12%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5785 -0.0280 -0.0007  0.0001
                                           -0.3914  0.0162 -0.0068 -0.7114  0.0163
                                            0.0067 -0.0350 -0.0001  0.0013  0.0184
                                            0.0042  0.0001  0.0006  0.0079 -0.0004
                                           -0.0387 -0.0016 -0.0372  0.0021  0.0012
                                            0.0020  0.0067  0.0005  0.0000  0.0060
                                           -0.0005
                ( 41.10%)   0.6411* C  21 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5518  0.0107 -0.0007 -0.0007
                                            0.2565  0.0065 -0.0032  0.7922 -0.0164
                                            0.0083  0.0311 -0.0031  0.0012  0.0005
                                            0.0095 -0.0016  0.0016  0.0009  0.0018
                                            0.0065 -0.0193 -0.0089 -0.0063 -0.0003
                                           -0.0013 -0.0028 -0.0002  0.0003 -0.0042
                                           -0.0030
    14. (0.98389) BD ( 1) C   6 - C   7  
                ( 50.19%)   0.7084* C   6 s( 32.71%)p 2.05( 67.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5717  0.0165  0.0014 -0.0001
                                            0.7756  0.0141 -0.0054  0.2645 -0.0091
                                            0.0061  0.0139  0.0012  0.0003 -0.0101
                                           -0.0072  0.0003  0.0001  0.0005 -0.0001
                                           -0.0155 -0.0042  0.0177 -0.0017 -0.0003
                                           -0.0058 -0.0013 -0.0001  0.0001  0.0037
