 Entering Gaussian System, Link 0=g16
 Input=5f0b05.com
 Output=5f0b05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033239/Gau-2480433.inp" -scrdir="/local/becsleip_8033239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2480434.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  42. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.26    2.32    0.031
  42. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.55    1.20    0.032
  42. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.22    1.27    0.067
  42. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.57    1.11    0.032
  42. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.66    1.18    0.035
  42. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.28    1.19    0.049
  42. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.04    1.26    0.064
  42. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.36    1.08    0.025
  42. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.80    1.12    0.038
  43. BD (   2) C  15 - C  16        / 17. BD*(   2) N   4 - C  14           13.05    0.24    0.084
  43. BD (   2) C  15 - C  16        /522. RY*(   6) C  14                    0.36    2.23    0.038
  43. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.45    1.48    0.034
  43. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.32    1.37    0.028
  43. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.68    0.27    0.073
  43. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.73    0.64    0.029
  43. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.87    0.63    0.046
  43. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.57    0.67    0.026
  43. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            6.24    0.30    0.056
  44. BD (   1) C  15 - C  47        /518. RY*(   2) C  14                    0.39    2.22    0.037
  44. BD (   1) C  15 - C  47        /571. RY*(   3) C  16                    0.54    1.99    0.042
  44. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.24    1.15    0.048
  44. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.45    1.14    0.029
  44. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.89    1.23    0.042
  44. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.99    1.13    0.042
  45. BD (   1) C  16 - C  17        /259. RY*(   3) N   4                    0.47    2.49    0.043
  45. BD (   1) C  16 - C  17        /543. RY*(   1) C  15                    0.27    1.74    0.027
  45. BD (   1) C  16 - C  17        /547. RY*(   5) C  15                    0.26    3.24    0.037
  45. BD (   1) C  16 - C  17        /819. RY*(   2) C  28                    0.58    2.34    0.047
  45. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.26    2.06    0.030
  45. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.88    1.03    0.056
  45. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.48    1.21    0.031
  45. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.74    1.23    0.038
  45. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.57    1.05    0.078
  45. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.53    1.14    0.031
  45. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.83    1.20    0.040
  45. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.53    1.21    0.055
  45. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.17    1.27    0.049
  46. BD (   1) C  16 - C  51        /545. RY*(   3) C  15                    0.71    2.33    0.052
  46. BD (   1) C  16 - C  51        /595. RY*(   1) C  17                    0.46    2.07    0.039
  46. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.33    1.83    0.031
  46. BD (   1) C  16 - C  51        /***. RY*(   3) C  53                    0.40    1.72    0.033
  46. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.01    1.19    0.044
  46. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.75    1.18    0.038
  46. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.44    1.27    0.054
  46. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.70    1.16    0.036
  46. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.90    1.31    0.043
  46. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  54            1.42    1.11    0.050
  47. BD (   1) C  17 - C  28        /258. RY*(   2) N   4                    0.40    2.10    0.037
  47. BD (   1) C  17 - C  28        /259. RY*(   3) N   4                    0.37    2.57    0.039
  47. BD (   1) C  17 - C  28        /570. RY*(   2) C  16                    0.48    1.88    0.038
  47. BD (   1) C  17 - C  28        /571. RY*(   3) C  16                    0.39    2.06    0.036
  47. BD (   1) C  17 - C  28        /622. RY*(   2) C  18                    0.63    2.21    0.047
  47. BD (   1) C  17 - C  28        /***. BD*(   1)Fe   1 - N   4            0.29    1.11    0.023
  47. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.41    1.22    0.052
  47. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.90    1.23    0.042
  47. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  47. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.76    1.20    0.038
  47. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.72    1.21    0.058
  47. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.13    1.29    0.048
  48. BD (   2) C  17 - C  28        / 17. BD*(   2) N   4 - C  14            2.89    0.26    0.041
  48. BD (   2) C  17 - C  28        /257. RY*(   1) N   4                    0.65    1.09    0.035
  48. BD (   2) C  17 - C  28        /624. RY*(   4) C  18                    0.43    2.28    0.042
  48. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           14.22    0.26    0.092
  48. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            5.02    0.32    0.055
  48. BD (   2) C  17 - C  28        /***. BD*(   2) C  17 - C  28            0.60    0.29    0.019
  49. BD (   1) C  18 - C  19        /285. RY*(   3) N   5                    0.58    2.46    0.048
  49. BD (   1) C  18 - C  19        /673. RY*(   1) C  20                    0.47    1.88    0.038
  49. BD (   1) C  18 - C  19        /677. RY*(   5) C  20                    0.25    3.11    0.036
  49. BD (   1) C  18 - C  19        /819. RY*(   2) C  28                    0.65    2.34    0.050
  49. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.26    1.80    0.028
  49. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.78    1.03    0.055
  49. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.56    1.20    0.055
  49. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.04    1.21    0.045
  49. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.74    1.25    0.039
  49. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.27    1.13    0.022
  49. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.90    1.05    0.081
  49. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.47    1.21    0.030
  49. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.55    1.03    0.030
  50. BD (   1) C  18 - C  28        /284. RY*(   2) N   5                    0.44    2.05    0.038
  50. BD (   1) C  18 - C  28        /285. RY*(   3) N   5                    0.37    2.53    0.039
  50. BD (   1) C  18 - C  28        /595. RY*(   1) C  17                    0.59    2.11    0.045
  50. BD (   1) C  18 - C  28        /597. RY*(   3) C  17                    0.29    2.25    0.032
  50. BD (   1) C  18 - C  28        /649. RY*(   3) C  19                    0.70    2.45    0.053
  50. BD (   1) C  18 - C  28        /***. BD*(   1)Fe   1 - N   5            0.30    1.11    0.023
  50. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.99    1.22    0.044
  50. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.38    1.22    0.052
  50. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.78    1.20    0.058
  50. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.11    1.28    0.048
  50. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.89    1.20    0.041
  50. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  50. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.14    0.022
  51. BD (   1) C  19 - C  20        /622. RY*(   2) C  18                    0.42    2.20    0.039
  51. BD (   1) C  19 - C  20        /699. RY*(   1) C  21                    0.36    2.02    0.034
  51. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.61    1.20    0.034
  51. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.13    1.28    0.066
  51. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.70    1.12    0.035
  51. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.64    1.20    0.035
  51. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.76    1.12    0.037
  51. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.07    1.27    0.065
  52. BD (   2) C  19 - C  20        /626. RY*(   6) C  18                    0.34    2.28    0.037
  52. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.47    1.57    0.036
  52. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.43    1.60    0.035
  52. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.17    0.25    0.083
  52. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.35    0.27    0.073
  52. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.46    0.63    0.040
  52. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.50    0.63    0.041
  52. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.37    0.63    0.039
  52. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.38    0.63    0.039
  53. BD (   1) C  19 - C  56        /622. RY*(   2) C  18                    0.34    2.14    0.034
  53. BD (   1) C  19 - C  56        /675. RY*(   3) C  20                    0.68    2.40    0.051
  53. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.18    1.16    0.047
  53. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.42    1.14    0.028
  53. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.01    1.25    0.045
  53. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.94    1.13    0.041
  54. BD (   1) C  20 - C  21        /285. RY*(   3) N   5                    0.58    2.46    0.048
  54. BD (   1) C  20 - C  21        /647. RY*(   1) C  19                    0.43    1.86    0.036
  54. BD (   1) C  20 - C  21        /651. RY*(   5) C  19                    0.25    3.15    0.036
  54. BD (   1) C  20 - C  21        /726. RY*(   2) C  22                    0.65    2.34    0.050
  54. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.25    1.81    0.027
  54. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.77    1.03    0.055
  54. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.54    1.21    0.055
  54. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.48    1.21    0.031
  54. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.76    1.25    0.039
  54. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.85    1.05    0.081
  54. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.90    1.21    0.042
  54. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.54    1.03    0.030
  55. BD (   1) C  20 - C  60        /649. RY*(   3) C  19                    0.68    2.38    0.051
  55. BD (   1) C  20 - C  60        /699. RY*(   1) C  21                    0.37    1.96    0.034
  55. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.14    1.15    0.046
  55. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.93    1.14    0.041
  55. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.08    1.25    0.046
  55. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.42    1.13    0.028
  56. BD (   1) C  21 - C  22        /284. RY*(   2) N   5                    0.45    2.06    0.038
  56. BD (   1) C  21 - C  22        /285. RY*(   3) N   5                    0.38    2.54    0.039
  56. BD (   1) C  21 - C  22        /310. RY*(   2) C   6                    0.68    2.25    0.049
  56. BD (   1) C  21 - C  22        /675. RY*(   3) C  20                    0.75    2.47    0.055
  56. BD (   1) C  21 - C  22        /***. BD*(   1)Fe   1 - N   5            0.29    1.11    0.023
  56. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.36    1.23    0.052
  56. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.94    1.23    0.043
  56. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.76    1.21    0.058
  56. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.11    1.29    0.048
  56. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  56. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.81    1.21    0.040
  57. BD (   2) C  21 - C  22        /  9. BD*(   2) N   2 - C   6           13.30    0.26    0.089
  57. BD (   2) C  21 - C  22        /283. RY (   1) N   5                    0.73    1.06    0.037
  57. BD (   2) C  21 - C  22        /312. RY*(   4) C   6                    0.39    2.24    0.040
  57. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            3.25    0.26    0.044
  57. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            5.70    0.33    0.058
  58. BD (   1) C  22 - H  23        /311. RY*(   3) C   6                    0.50    2.07    0.041
  58. BD (   1) C  22 - H  23        /701. RY*(   3) C  21                    0.40    2.05    0.036
  58. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.86    1.03    0.080
  58. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.84    1.03    0.079
  58. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.27    1.09    0.022
  59. BD (   1) C  24 - H  25        /389. RY*(   3) C   9                    0.46    2.03    0.039
  59. BD (   1) C  24 - H  25        /415. RY*(   3) C  10                    0.49    2.06    0.040
  59. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.93    1.02    0.080
  59. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.86    1.03    0.080
  59. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.26    1.09    0.021
  60. BD (   1) C  26 - H  27        /493. RY*(   3) C  13                    0.38    2.01    0.035
  60. BD (   1) C  26 - H  27        /519. RY*(   3) C  14                    0.52    2.07    0.042
  60. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.92    1.02    0.080
  60. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.97    1.02    0.080
  60. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.31    1.09    0.023
  61. BD (   1) C  28 - H  29        /597. RY*(   3) C  17                    0.59    2.05    0.044
  61. BD (   1) C  28 - H  29        /623. RY*(   3) C  18                    0.46    2.06    0.039
  61. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.84    1.03    0.079
  61. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.90    1.03    0.080
  61. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.09    0.022
  62. BD (   1) C  30 - H  31        /361. RY*(   1) C   8                    0.67    1.76    0.043
  62. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            2.94    1.00    0.069
  63. BD (   1) C  30 - H  32        /362. RY*(   2) C   8                    0.39    1.36    0.029
  63. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.40    1.12    0.050
  63. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.66    0.57    0.043
  64. BD (   1) C  30 - H  33        /362. RY*(   2) C   8                    0.44    1.36    0.031
  64. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.39    1.12    0.050
  64. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.65    0.57    0.043
  65. BD (   1) C  34 - H  35        /336. RY*(   2) C   7                    0.41    1.40    0.030
  65. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.40    1.12    0.050
  65. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.61    0.57    0.043
  66. BD (   1) C  34 - H  36        /336. RY*(   2) C   7                    0.40    1.40    0.030
  66. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.40    1.12    0.050
  66. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.61    0.57    0.043
  67. BD (   1) C  34 - H  37        /335. RY*(   1) C   7                    0.69    1.75    0.044
  67. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.95    1.00    0.069
  68. BD (   1) C  38 - H  39        /440. RY*(   2) C  11                    0.37    1.73    0.032
  68. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.41    1.10    0.050
  68. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.56    0.56    0.043
  69. BD (   1) C  38 - H  40        /439. RY*(   1) C  11                    0.51    1.52    0.035
  69. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.35    1.10    0.049
  69. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.52    0.56    0.042
  70. BD (   1) C  38 - H  41        /440. RY*(   2) C  11                    0.52    1.74    0.038
  70. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.97    1.01    0.069
  71. BD (   1) C  42 - H  43        /465. RY*(   1) C  12                    0.71    1.63    0.043
  71. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    0.54    1.75    0.039
  71. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.62    0.57    0.027
  71. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            2.31    1.00    0.061
