 Entering Gaussian System, Link 0=g16
 Input=2z3u05.com
 Output=2z3u05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011355/Gau-3140268.inp" -scrdir="/local/becsleip_8011355/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3140269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0196 -0.0043  0.0078 -0.0014
                                            0.0002 -0.0007  0.0036 -0.0018 -0.0130
                                           -0.0008  0.0001  0.0058  0.0009  0.0002
                                           -0.0001
                ( 48.73%)  -0.6981* C  22 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0042 -0.0040  0.0005 -0.0001
                                            0.0122 -0.0030  0.0006  0.0021  0.0005
                                            0.0002  0.9993 -0.0219  0.0091 -0.0002
                                           -0.0001  0.0204  0.0026  0.0002 -0.0043
                                            0.0004 -0.0002  0.0016 -0.0008 -0.0156
                                           -0.0007 -0.0002  0.0041 -0.0002  0.0000
                                           -0.0000
  1291. (0.01138) BD*( 1) C   7 - C   8  
                ( 50.10%)   0.7078* C   7 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959 -0.0012  0.0008 -0.0004
                                            0.7708 -0.0106  0.0071 -0.2209 -0.0158
                                            0.0074 -0.0212  0.0004 -0.0001 -0.0177
                                           -0.0042 -0.0014 -0.0005  0.0005  0.0002
                                            0.0079  0.0122 -0.0204 -0.0026  0.0004
                                           -0.0045  0.0029 -0.0002  0.0002  0.0040
                                           -0.0033
                ( 49.90%)  -0.7064* C   8 s( 35.48%)p 1.82( 64.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957 -0.0014  0.0008 -0.0004
                                           -0.6969 -0.0039  0.0005  0.3969 -0.0184
                                            0.0106  0.0221  0.0001 -0.0001 -0.0087
                                           -0.0120 -0.0016 -0.0003  0.0001  0.0004
                                            0.0180  0.0038 -0.0202 -0.0023 -0.0003
                                            0.0051 -0.0011  0.0002 -0.0004  0.0007
                                            0.0052
  1292. (0.12384) BD*( 2) C   7 - C   8  
                ( 52.22%)   0.7227* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0034 -0.0028 -0.0001 -0.0000
                                            0.0211  0.0020  0.0012 -0.0129 -0.0019
                                           -0.0009  0.9991  0.0061  0.0038 -0.0006
                                           -0.0002  0.0207  0.0076 -0.0146 -0.0042
                                            0.0008 -0.0001  0.0001 -0.0007 -0.0160
                                           -0.0009  0.0007 -0.0017 -0.0060  0.0000
                                           -0.0002
                ( 47.78%)  -0.6912* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0016 -0.0030 -0.0000 -0.0000
                                            0.0256 -0.0020 -0.0013 -0.0131 -0.0003
                                            0.0001  0.9991  0.0078  0.0043 -0.0001
                                            0.0004 -0.0230 -0.0079  0.0036  0.0018
                                           -0.0004 -0.0002  0.0028 -0.0001 -0.0155
                                           -0.0012  0.0002  0.0056  0.0018  0.0002
                                            0.0000
  1293. (0.00850) BD*( 1) C   7 - C  34  
                ( 49.91%)   0.7064* C   7 s( 34.02%)p 1.94( 65.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5831 -0.0109  0.0006 -0.0004
                                            0.2274  0.0018 -0.0054 -0.7792  0.0021
                                            0.0089 -0.0129 -0.0000  0.0002  0.0084
                                            0.0052  0.0001  0.0000 -0.0003 -0.0002
                                            0.0149  0.0085  0.0091  0.0043  0.0003
                                           -0.0030  0.0079  0.0003  0.0002 -0.0070
                                            0.0055
                ( 50.09%)  -0.7078* C  34 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5395 -0.0207  0.0066 -0.0000
                                           -0.2379 -0.0052  0.0018  0.8067  0.0152
                                           -0.0095  0.0095  0.0001 -0.0001  0.0104
                                           -0.0014  0.0001  0.0000 -0.0004  0.0001
                                            0.0163 -0.0016  0.0110 -0.0017  0.0002
                                            0.0056 -0.0010 -0.0003 -0.0003  0.0019
                                           -0.0032
  1294. (0.01719) BD*( 1) C   8 - C   9  
                ( 50.23%)   0.7087* C   8 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5510 -0.0083 -0.0003  0.0001
                                           -0.0039 -0.0095  0.0082 -0.8337  0.0003
                                            0.0036 -0.0117  0.0012 -0.0004  0.0092
                                            0.0006 -0.0005  0.0003 -0.0005  0.0006
                                           -0.0139 -0.0123 -0.0225 -0.0022  0.0001
                                            0.0021  0.0064  0.0002  0.0000 -0.0001
                                            0.0054
                ( 49.77%)  -0.7055* C   9 s( 32.98%)p 2.03( 66.94%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5740 -0.0160  0.0019 -0.0002
                                            0.1355 -0.0109  0.0072  0.8066  0.0147
                                           -0.0007  0.0050 -0.0020 -0.0029  0.0043
                                            0.0053  0.0000  0.0001  0.0010 -0.0004
                                           -0.0183 -0.0060 -0.0183  0.0015 -0.0002
                                           -0.0001 -0.0064 -0.0001 -0.0000 -0.0036
                                           -0.0059
  1295. (0.00852) BD*( 1) C   8 - C  30  
                ( 49.75%)   0.7053* C   8 s( 34.02%)p 1.94( 65.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5832 -0.0101  0.0006 -0.0004
                                           -0.7160  0.0004  0.0104 -0.3823  0.0027
                                            0.0019  0.0142 -0.0001 -0.0002 -0.0146
                                           -0.0083  0.0004  0.0003  0.0004  0.0003
                                           -0.0087 -0.0053  0.0082  0.0042 -0.0004
                                            0.0075  0.0032  0.0003  0.0004 -0.0013
                                           -0.0088
                ( 50.25%)  -0.7089* C  30 s( 29.09%)p 2.44( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5390 -0.0205  0.0064 -0.0000
                                            0.7436  0.0143 -0.0082  0.3935  0.0066
                                           -0.0050 -0.0198 -0.0004  0.0002 -0.0160
                                            0.0016  0.0008 -0.0001  0.0004  0.0000
                                           -0.0108  0.0015  0.0109 -0.0016  0.0007
                                           -0.0046  0.0033  0.0000  0.0003 -0.0008
                                            0.0036
  1296. (0.01041) BD*( 1) C   9 - C  24  
                ( 49.46%)   0.7033* C   9 s( 37.07%)p 1.70( 62.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6088 -0.0078  0.0018 -0.0006
                                           -0.5878  0.0086 -0.0004  0.5319  0.0045
                                           -0.0032  0.0202 -0.0012  0.0028  0.0145
                                            0.0076  0.0006  0.0004  0.0002 -0.0008
                                           -0.0002 -0.0022  0.0087  0.0020 -0.0003
                                            0.0031 -0.0030  0.0000 -0.0004  0.0030
                                            0.0044
                ( 50.54%)  -0.7109* C  24 s( 35.85%)p 1.79( 64.00%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5987  0.0000 -0.0060 -0.0004
                                            0.6135  0.0100 -0.0020 -0.5124 -0.0167
                                           -0.0044 -0.0248  0.0005  0.0011  0.0296
                                            0.0032  0.0029 -0.0006 -0.0014 -0.0001
                                           -0.0119  0.0011  0.0196  0.0001  0.0005
                                           -0.0052  0.0038 -0.0002  0.0005 -0.0040
                                           -0.0061
  1297. (0.20681) BD*( 2) C   9 - C  24  
                ( 60.07%)   0.7750* C   9 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0036 -0.0087  0.0009  0.0001
                                            0.0303  0.0041  0.0026 -0.0086 -0.0053
                                           -0.0015  0.9989  0.0100 -0.0002 -0.0012
                                            0.0001  0.0215  0.0035 -0.0126 -0.0049
                                            0.0009  0.0000  0.0022 -0.0029 -0.0132
                                           -0.0011  0.0006 -0.0007 -0.0066 -0.0001
                                           -0.0003
                ( 39.93%)  -0.6319* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0019 -0.0069 -0.0003 -0.0002
                                            0.0364  0.0019  0.0003 -0.0023 -0.0008
                                           -0.0005  0.9987 -0.0259  0.0084  0.0009
                                           -0.0001 -0.0116 -0.0043  0.0111 -0.0013
                                           -0.0007  0.0002  0.0039 -0.0010 -0.0145
                                           -0.0014  0.0002 -0.0003 -0.0034 -0.0001
                                           -0.0002
  1298. (0.01636) BD*( 1) C  10 - C  11  
                ( 49.41%)   0.7029* C  10 s( 33.34%)p 2.00( 66.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5772  0.0148  0.0002  0.0001
                                           -0.6580 -0.0007  0.0006  0.4810  0.0170
                                           -0.0077  0.0348  0.0002  0.0008  0.0169
                                            0.0089  0.0003  0.0007  0.0001 -0.0009
                                           -0.0028 -0.0056  0.0159  0.0014 -0.0004
                                            0.0044 -0.0034  0.0001 -0.0008  0.0020
                                            0.0061
                ( 50.59%)  -0.7113* C  11 s( 30.77%)p 2.25( 69.13%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5546  0.0100  0.0009 -0.0000
                                            0.5851  0.0084 -0.0042 -0.5901  0.0057
                                           -0.0058 -0.0250 -0.0011  0.0006  0.0128
                                            0.0127  0.0023  0.0000  0.0000 -0.0009
                                           -0.0095 -0.0005  0.0215  0.0028  0.0006
                                           -0.0056  0.0027 -0.0003  0.0004 -0.0038
                                           -0.0036
  1299. (0.01041) BD*( 1) C  10 - C  24  
                ( 49.42%)   0.7030* C  10 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6058 -0.0072  0.0012 -0.0007
                                           -0.0482  0.0100 -0.0020 -0.7937  0.0040
                                            0.0046  0.0099 -0.0011  0.0004 -0.0016
                                           -0.0025  0.0009 -0.0005 -0.0005  0.0007
                                            0.0125  0.0101  0.0097  0.0030 -0.0001
                                           -0.0001  0.0043 -0.0003  0.0001  0.0011
                                            0.0056
                ( 50.58%)  -0.7112* C  24 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0002 -0.0063 -0.0004
                                            0.0847 -0.0049 -0.0051  0.7970  0.0181
                                            0.0027 -0.0024  0.0000  0.0011 -0.0132
                                            0.0010  0.0010 -0.0005  0.0014 -0.0003
                                            0.0302  0.0030  0.0209 -0.0000  0.0001
                                           -0.0009 -0.0070  0.0001 -0.0001 -0.0019
