 Entering Gaussian System, Link 0=g16
 Input=5zeo12.com
 Output=5zeo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060460/Gau-461780.inp" -scrdir="/local/becsleip_8060460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    461781.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0005 -0.1473 -0.0085  0.0023  0.0367
                                           -0.0012 -0.0080 -0.9546  0.2133 -0.0109
                                           -0.0141  0.1234 -0.0114 -0.0428 -0.0295
                                           -0.0002  0.0366 -0.0084  0.0037  0.0075
                                            0.0058 -0.0026 -0.0077  0.0062  0.0017
                                           -0.0023
   705. (0.00132) RY*( 2) C  22           s(  2.94%)p30.65( 89.99%)d 2.30(  6.77%)
                                                  f 0.11(  0.31%)
                                           -0.0000 -0.0056  0.1710 -0.0083  0.0046
                                           -0.0058 -0.8643 -0.2217  0.0010  0.2747
                                            0.0720  0.0053  0.1517 -0.0011  0.0049
                                           -0.1306 -0.0286  0.0050  0.0152 -0.0102
                                            0.0369  0.2046 -0.0646  0.0451 -0.0001
                                            0.0229 -0.0096  0.0013 -0.0088  0.0337
                                           -0.0359
   706. (0.00064) RY*( 3) C  22           s(  0.02%)p99.99( 91.84%)d99.99(  7.67%)
                                                  f28.08(  0.47%)
                                           -0.0000 -0.0012  0.0110  0.0055  0.0037
                                            0.0051 -0.2825 -0.0550  0.0197 -0.9026
                                           -0.1420 -0.0020  0.0014 -0.0176 -0.0831
                                            0.0882  0.0500  0.0198  0.2334  0.0439
                                           -0.0149  0.0420 -0.0052  0.0271  0.0011
                                            0.0160  0.0371 -0.0095 -0.0389  0.0274
                                            0.0263
   707. (0.00040) RY*( 4) C  22           s( 70.48%)p 0.21( 14.52%)d 0.20( 14.22%)
                                                  f 0.01(  0.79%)
                                           -0.0000 -0.0013  0.8394  0.0142 -0.0014
                                            0.0119  0.2244 -0.2910 -0.0065  0.0151
                                            0.0605  0.0001 -0.0295  0.0720  0.0956
                                            0.0258  0.0372  0.0370  0.2597  0.0673
                                           -0.2230 -0.0307  0.0624 -0.0555 -0.0004
                                           -0.0122  0.0098 -0.0199 -0.0312  0.0442
                                           -0.0658
   708. (0.00032) RY*( 5) C  22           s(  5.67%)p 1.66(  9.44%)d14.59( 82.76%)
                                                  f 0.38(  2.13%)
                                           -0.0000 -0.0003  0.2380 -0.0081 -0.0037
                                            0.0040 -0.0026 -0.1309  0.0039 -0.2079
                                           -0.1835  0.0086  0.0031  0.0151  0.0490
                                            0.0035 -0.2809 -0.0216 -0.8436 -0.1470
                                           -0.0743 -0.0038 -0.0768 -0.0338  0.0064
                                            0.0292  0.0233  0.0730  0.1122  0.0419
                                           -0.0146
   709. (0.00019) RY*( 6) C  22           s(  0.22%)p99.99( 88.27%)d48.83( 10.63%)
                                                  f 4.07(  0.89%)
                                           -0.0000  0.0006  0.0459 -0.0032  0.0077
                                            0.0047 -0.0285  0.1998  0.0095 -0.2166
                                            0.8914  0.0018 -0.0115 -0.0142  0.2374
                                           -0.1530 -0.0425 -0.0226 -0.1221 -0.0392
                                            0.0528 -0.0566  0.0284 -0.0312  0.0013
                                            0.0008  0.0291  0.0041  0.0231  0.0787
                                            0.0354
   710. (0.00014) RY*( 7) C  22           s(  0.20%)p20.48(  4.07%)d99.99( 95.30%)
                                                  f 2.14(  0.42%)
                                           -0.0000 -0.0053  0.0442 -0.0010  0.0019
                                            0.0050  0.0020  0.0340  0.0012 -0.0250
                                           -0.0260  0.0126  0.1505  0.1243  0.0695
                                           -0.0226  0.8235 -0.4353 -0.2064 -0.0427
                                           -0.0760  0.0040 -0.1656  0.0494  0.0072
                                            0.0289 -0.0001 -0.0363  0.0322  0.0185
                                           -0.0257
   711. (0.00014) RY*( 8) C  22           s(  0.47%)p21.38( 10.01%)d99.99( 88.98%)
                                                  f 1.14(  0.53%)
                                           -0.0000 -0.0005  0.0679  0.0051 -0.0069
                                           -0.0110 -0.0189  0.1520 -0.0355  0.0546
                                            0.2674  0.0005  0.0226  0.0172 -0.7466
                                            0.4360  0.0055 -0.0123 -0.0836 -0.0288
                                           -0.3055  0.1997 -0.0289 -0.0180 -0.0063
                                            0.0041 -0.0572 -0.0052  0.0238  0.0063
                                            0.0370
   712. (0.00012) RY*( 9) C  22           s( 11.86%)p 0.97( 11.49%)d 6.37( 75.50%)
                                                  f 0.10(  1.15%)
                                            0.0000  0.0054  0.3421  0.0310 -0.0236
                                           -0.0056 -0.1112  0.3015  0.0072  0.0242
                                           -0.0708  0.0040 -0.0080 -0.0770 -0.2648
                                            0.0798  0.0725 -0.0149 -0.0634  0.1058
                                            0.6826 -0.4143  0.0635 -0.1272 -0.0027
                                            0.0588 -0.0165 -0.0321 -0.0008 -0.0552
                                            0.0609
   713. (0.00009) RY*(10) C  22           s(  0.56%)p99.99( 82.73%)d28.03( 15.73%)
                                                  f 1.75(  0.98%)
   714. (0.00005) RY*(11) C  22           s(  1.51%)p21.07( 31.91%)d41.54( 62.91%)
                                                  f 2.42(  3.67%)
   715. (0.00005) RY*(12) C  22           s(  0.64%)p 0.18(  0.12%)d99.99( 97.28%)
                                                  f 3.06(  1.97%)
   716. (0.00005) RY*(13) C  22           s(  0.96%)p37.52( 36.18%)d61.98( 59.76%)
                                                  f 3.22(  3.10%)
   717. (0.00006) RY*(14) C  22           s(  3.43%)p 3.83( 13.13%)d23.82( 81.72%)
                                                  f 0.50(  1.72%)
   718. (0.00002) RY*(15) C  22           s(  2.79%)p 4.38( 12.19%)d28.00( 78.00%)
                                                  f 2.52(  7.03%)
   719. (0.00000) RY*(16) C  22           s(  0.00%)p 1.00(  0.36%)d99.99( 99.62%)
                                                  f 0.05(  0.02%)
   720. (0.00000) RY*(17) C  22           s( 98.38%)p 0.00(  0.38%)d 0.01(  1.23%)
                                                  f 0.00(  0.01%)
   721. (0.00000) RY*(18) C  22           s( 98.73%)p 0.00(  0.14%)d 0.01(  1.09%)
                                                  f 0.00(  0.04%)
   722. (0.00000) RY*(19) C  22           s(  0.88%)p 2.13(  1.87%)d99.99( 97.24%)
                                                  f 0.00(  0.00%)
   723. (0.00000) RY*(20) C  22           s(  0.02%)p10.85(  0.17%)d34.20(  0.54%)
                                                  f99.99( 99.27%)
   724. (0.00000) RY*(21) C  22           s(  0.24%)p 3.14(  0.75%)d 6.98(  1.66%)
                                                  f99.99( 97.36%)
   725. (0.00000) RY*(22) C  22           s(  0.00%)p 1.00(  0.25%)d17.87(  4.39%)
                                                  f99.99( 95.37%)
   726. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.48%)d 2.06(  1.00%)
                                                  f99.99( 98.51%)
   727. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.10%)d37.59(  3.64%)
                                                  f99.99( 96.26%)
   728. (0.00000) RY*(25) C  22           s(  0.04%)p27.19(  1.18%)d99.99(  5.47%)
                                                  f99.99( 93.31%)
   729. (0.00000) RY*(26) C  22           s(  0.08%)p10.28(  0.80%)d58.00(  4.51%)
                                                  f99.99( 94.61%)
   730. (0.00070) RY*( 1) H  23           s( 98.87%)p 0.01(  1.13%)
                                            0.0046  0.9943 -0.0014  0.0920 -0.0465
                                            0.0262
   731. (0.00013) RY*( 2) H  23           s( 99.22%)p 0.01(  0.78%)
                                           -0.0008  0.0020  0.9961  0.0335  0.0813
                                            0.0059
   732. (0.00012) RY*( 3) H  23           s(  0.08%)p99.99( 99.92%)
                                            0.0007  0.0287  0.0002  0.0074  0.0667
                                           -0.9973
   733. (0.00007) RY*( 4) H  23           s(  0.81%)p99.99( 99.19%)
   734. (0.00000) RY*( 5) H  23           s(  1.06%)p93.79( 98.94%)
   735. (0.00143) RY*( 1) C  24           s(  1.62%)p57.89( 93.85%)d 2.70(  4.37%)
                                                  f 0.10(  0.16%)
                                           -0.0000 -0.0041  0.1271 -0.0030  0.0054
                                           -0.0004  0.2418  0.0306  0.0069  0.7429
                                            0.1117 -0.0038 -0.5400  0.1519  0.0432
                                            0.0831 -0.0382  0.0051 -0.0555  0.0192
                                           -0.0226 -0.1583 -0.0602  0.0285 -0.0067
                                           -0.0083 -0.0206  0.0022 -0.0060  0.0238
                                            0.0210
   736. (0.00131) RY*( 2) C  24           s(  1.64%)p57.43( 94.19%)d 2.46(  4.04%)
                                                  f 0.08(  0.13%)
                                           -0.0000 -0.0040  0.1275 -0.0113  0.0036
                                            0.0018  0.1341  0.0434  0.0012  0.4863
                                            0.1615  0.0062  0.7998 -0.1403 -0.0251
                                            0.0962  0.0544  0.0268  0.0931  0.0111
                                           -0.0189 -0.1281 -0.0162  0.0313 -0.0092
                                            0.0002 -0.0102  0.0069  0.0005  0.0242
                                            0.0225
   737. (0.00057) RY*( 3) C  24           s(  0.24%)p99.99( 97.47%)d 7.55(  1.79%)
                                                  f 2.15(  0.51%)
                                            0.0000 -0.0001  0.0486  0.0014  0.0005
                                           -0.0198  0.9168  0.2136  0.0046 -0.2914
                                           -0.0538 -0.0007  0.0113  0.0094 -0.0673
                                            0.0591  0.0776  0.0147 -0.0170 -0.0069
                                           -0.0283  0.0497  0.0002 -0.0040  0.0038
                                           -0.0496  0.0135  0.0049  0.0178  0.0325
                                           -0.0322
   738. (0.00035) RY*( 4) C  24           s( 82.55%)p 0.14( 11.38%)d 0.06(  5.30%)
                                                  f 0.01(  0.77%)
                                           -0.0000 -0.0032  0.9085 -0.0029 -0.0014
                                           -0.0031 -0.0998  0.0437 -0.0141 -0.1742
                                            0.2520 -0.0001 -0.0376  0.0804 -0.0927
                                           -0.0624 -0.0172 -0.0001 -0.0153 -0.0014
                                            0.1746  0.0898 -0.0010 -0.0385 -0.0065
                                            0.0036 -0.0137  0.0060 -0.0090  0.0573
                                            0.0639
   739. (0.00035) RY*( 5) C  24           s(  0.00%)p 1.00(  2.12%)d45.10( 95.49%)
                                                  f 1.13(  2.39%)
                                           -0.0000  0.0002  0.0008  0.0061  0.0018
                                           -0.0020 -0.0990  0.0862  0.0015  0.0339
                                           -0.0242 -0.0104 -0.0449  0.0082 -0.0794
                                           -0.0447  0.9314  0.1521 -0.2251 -0.0601
                                           -0.0073 -0.0162 -0.0340 -0.0140  0.0023
                                            0.0449 -0.0164  0.0741  0.1268  0.0045
                                           -0.0014
   740. (0.00020) RY*( 6) C  24           s(  0.07%)p99.99( 68.47%)d99.99( 30.73%)
                                                  f10.18(  0.73%)
                                           -0.0000 -0.0005  0.0255 -0.0071 -0.0042
                                            0.0213 -0.2075  0.7604 -0.0061  0.0722
                                           -0.2147 -0.0008 -0.0569 -0.0915 -0.3880
                                            0.2202 -0.0875 -0.0370  0.1436 -0.0636
                                           -0.2336  0.1401  0.0129 -0.0127  0.0029
                                            0.0308 -0.0037  0.0038 -0.0110 -0.0542
                                            0.0572
   741. (0.00015) RY*( 7) C  24           s(  0.01%)p 1.00( 30.38%)d 2.28( 69.18%)
                                                  f 0.01(  0.44%)
                                           -0.0000 -0.0002 -0.0003  0.0063 -0.0033
                                            0.0287  0.0343 -0.5201 -0.0090 -0.0102
                                            0.1291 -0.0002 -0.0553 -0.1067 -0.6338
                                            0.3969  0.0068  0.0032 -0.0594  0.0152
                                           -0.3049  0.1882 -0.0197  0.0023 -0.0082
                                            0.0320 -0.0011 -0.0022 -0.0233  0.0374
                                           -0.0362
   742. (0.00012) RY*( 8) C  24           s(  0.38%)p 8.99(  3.45%)d99.99( 96.06%)
                                                  f 0.29(  0.11%)
                                            0.0000  0.0032  0.0487  0.0373 -0.0082
