 Entering Gaussian System, Link 0=g16
 Input=5g6q01.com
 Output=5g6q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032219/Gau-3407378.inp" -scrdir="/local/becsleip_8032219/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3407379.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0057  0.0756  0.9370  0.2963  0.0668
                                            0.1548
   941. (0.00007) RY*( 3) H  41           s(  1.24%)p79.86( 98.76%)
   942. (0.00006) RY*( 4) H  41           s( 13.23%)p 6.56( 86.77%)
   943. (0.00000) RY*( 5) H  41           s(  4.53%)p21.06( 95.47%)
   944. (0.00431) RY*( 1) C  42           s(  3.31%)p24.77( 81.99%)d 4.38( 14.49%)
                                                  f 0.06(  0.21%)
                                            0.0000 -0.0027  0.1808 -0.0198  0.0027
                                            0.0206 -0.4125 -0.0615  0.0130  0.7173
                                            0.0643 -0.0146 -0.3556  0.0062  0.0259
                                           -0.1149 -0.0360 -0.0113  0.0033  0.1828
                                           -0.0857  0.2589  0.0648 -0.1325  0.0271
                                            0.0042 -0.0128 -0.0079  0.0243  0.0042
                                            0.0235
   945. (0.00297) RY*( 2) C  42           s(  6.72%)p11.92( 80.09%)d 1.90( 12.76%)
                                                  f 0.07(  0.44%)
                                           -0.0000 -0.0083  0.2589  0.0074 -0.0043
                                            0.0182 -0.7705 -0.0771 -0.0097 -0.3684
                                            0.0421 -0.0197  0.2119  0.1343 -0.1888
                                            0.0805  0.1401 -0.1561  0.1027 -0.0484
                                           -0.1479 -0.0436 -0.0140  0.0678  0.0384
                                            0.0094  0.0075 -0.0256 -0.0391 -0.0060
                                            0.0230
   946. (0.00155) RY*( 3) C  42           s(  4.02%)p15.16( 61.01%)d 8.47( 34.07%)
                                                  f 0.22(  0.90%)
                                            0.0000  0.0046  0.2000 -0.0115 -0.0091
                                            0.0077  0.1810 -0.0618  0.0212  0.4121
                                           -0.0950  0.0197  0.6140 -0.1295 -0.1319
                                            0.2917  0.4621 -0.0337 -0.0377 -0.0895
                                           -0.0643  0.0947  0.0147 -0.0284  0.0064
                                            0.0428  0.0205 -0.0207 -0.0748  0.0211
                                            0.0145
   947. (0.00088) RY*( 4) C  42           s( 76.85%)p 0.19( 14.25%)d 0.11(  8.26%)
                                                  f 0.01(  0.65%)
                                            0.0000  0.0018  0.8764 -0.0020 -0.0179
                                            0.0134  0.3051  0.0752  0.0099 -0.1741
                                           -0.0067 -0.0185 -0.1031  0.0465  0.1842
                                           -0.0938 -0.0981 -0.0496  0.0559  0.0443
                                           -0.0743  0.1204 -0.0410  0.0311  0.0316
                                           -0.0306  0.0186 -0.0247 -0.0010  0.0597
                                            0.0038
   948. (0.00044) RY*( 5) C  42           s(  0.74%)p17.50( 13.03%)d99.99( 84.94%)
                                                  f 1.73(  1.28%)
                                            0.0000 -0.0077  0.0797  0.0213  0.0241
                                            0.0101 -0.0069 -0.0339  0.0112  0.2443
                                            0.0872 -0.0153  0.1922  0.1561 -0.1374
                                            0.3697 -0.6231 -0.2253  0.1715 -0.0489
                                            0.3557 -0.1496 -0.0416  0.2692  0.0593
                                           -0.0062 -0.0053 -0.0246  0.0821  0.0436
                                           -0.0033
   949. (0.00029) RY*( 6) C  42           s(  0.31%)p99.77( 30.85%)d99.99( 65.78%)
                                                  f 9.89(  3.06%)
                                           -0.0000 -0.0157  0.0518  0.0060  0.0113
                                            0.0355 -0.2490 -0.0035  0.0004  0.0295
                                           -0.0633 -0.0020  0.4786 -0.1061  0.5515
                                           -0.2888 -0.2291  0.2359 -0.2925  0.0607
                                            0.2444 -0.0528  0.0149 -0.1007 -0.1237
                                            0.0013 -0.0361  0.0989  0.0630 -0.0142
                                            0.0035
   950. (0.00020) RY*( 7) C  42           s(  6.11%)p 1.87( 11.40%)d13.21( 80.76%)
                                                  f 0.28(  1.73%)
                                           -0.0000 -0.0152  0.1948 -0.1508 -0.0139
                                           -0.0110 -0.0258 -0.0861  0.0021 -0.0980
                                           -0.1206  0.0019 -0.1242 -0.2574 -0.5024
                                            0.1234 -0.1039  0.1637 -0.5814  0.2070
                                            0.2267 -0.1416  0.1679 -0.1479 -0.0099
                                            0.0219  0.0424 -0.0074 -0.0084 -0.0725
                                           -0.0975
   951. (0.00008) RY*( 8) C  42           s(  2.28%)p 5.84( 13.35%)d35.18( 80.37%)
                                                  f 1.75(  4.00%)
   952. (0.00006) RY*( 9) C  42           s(  1.17%)p 1.89(  2.21%)d80.92( 94.59%)
                                                  f 1.74(  2.03%)
   953. (0.00002) RY*(10) C  42           s(  0.76%)p11.91(  9.05%)d99.99( 80.70%)
                                                  f12.48(  9.49%)
   954. (0.00003) RY*(11) C  42           s(  2.66%)p11.78( 31.36%)d20.79( 55.35%)
                                                  f 3.99( 10.63%)
   955. (0.00001) RY*(12) C  42           s(  0.24%)p99.99( 74.22%)d99.99( 25.22%)
                                                  f 1.38(  0.33%)
   956. (0.00001) RY*(13) C  42           s(  0.81%)p26.35( 21.41%)d94.77( 76.99%)
                                                  f 0.97(  0.79%)
   957. (0.00001) RY*(14) C  42           s( 91.47%)p 0.01(  1.01%)d 0.07(  6.29%)
                                                  f 0.01(  1.24%)
   958. (0.00000) RY*(15) C  42           s(  0.67%)p 3.19(  2.13%)d99.99( 96.95%)
                                                  f 0.37(  0.25%)
   959. (0.00001) RY*(16) C  42           s(  0.91%)p57.95( 52.48%)d50.06( 45.33%)
                                                  f 1.41(  1.28%)
   960. (0.00000) RY*(17) C  42           s(  0.23%)p99.99( 85.54%)d58.48( 13.20%)
                                                  f 4.59(  1.04%)
   961. (0.00000) RY*(18) C  42           s( 99.32%)p 0.00(  0.09%)d 0.01(  0.57%)
                                                  f 0.00(  0.02%)
   962. (0.00000) RY*(19) C  42           s(  0.40%)p28.92( 11.56%)d99.99( 85.14%)
                                                  f 7.24(  2.89%)
   963. (0.00000) RY*(20) C  42           s(  0.34%)p 2.09(  0.72%)d14.98(  5.14%)
                                                  f99.99( 93.80%)
   964. (0.00000) RY*(21) C  42           s(  0.01%)p 1.00(  0.68%)d12.58(  8.57%)
                                                  f99.99( 90.74%)
   965. (0.00000) RY*(22) C  42           s(  0.04%)p 2.29(  0.10%)d17.38(  0.74%)
                                                  f99.99( 99.12%)
   966. (0.00000) RY*(23) C  42           s(  0.13%)p 2.16(  0.27%)d10.01(  1.27%)
                                                  f99.99( 98.33%)
   967. (0.00000) RY*(24) C  42           s(  0.06%)p 2.08(  0.13%)d65.70(  4.05%)
                                                  f99.99( 95.76%)
   968. (0.00000) RY*(25) C  42           s(  0.36%)p 1.33(  0.48%)d 6.02(  2.19%)
                                                  f99.99( 96.97%)
   969. (0.00000) RY*(26) C  42           s(  0.08%)p12.70(  1.03%)d99.99( 15.90%)
                                                  f99.99( 82.99%)
   970. (0.00159) RY*( 1) H  43           s( 99.19%)p 0.01(  0.81%)
                                           -0.0039  0.9959  0.0026 -0.0788 -0.0369
                                            0.0223
   971. (0.00021) RY*( 2) H  43           s( 99.73%)p 0.00(  0.27%)
                                           -0.0013 -0.0069  0.9986 -0.0505 -0.0115
                                           -0.0056
   972. (0.00015) RY*( 3) H  43           s(  0.03%)p99.99( 99.97%)
                                           -0.0005  0.0103  0.0154  0.0821  0.5891
                                            0.8037
   973. (0.00010) RY*( 4) H  43           s(  0.83%)p99.99( 99.17%)
                                           -0.0008  0.0765  0.0495  0.9917 -0.0790
                                           -0.0453
   974. (0.00001) RY*( 5) H  43           s(  0.24%)p99.99( 99.76%)
   975. (0.00233) RY*( 1) C  44           s(  1.86%)p49.68( 92.29%)d 3.12(  5.80%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0002  0.1337  0.0262  0.0049
                                            0.0040  0.5875  0.0554 -0.0112 -0.6785
                                           -0.0032  0.0069  0.3379 -0.0017 -0.0335
                                           -0.1171 -0.0012  0.0115  0.0627  0.0869
                                            0.0491  0.1409 -0.0269 -0.0922  0.0097
                                            0.0145  0.0060  0.0049 -0.0112 -0.0077
                                            0.0073
   976. (0.00135) RY*( 2) C  44           s( 37.68%)p 1.54( 57.94%)d 0.10(  3.64%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0174  0.6135 -0.0101  0.0078
                                           -0.0395  0.4294  0.2652 -0.0160  0.2977
                                            0.1291  0.0236 -0.4319 -0.1746  0.0184
                                            0.0532 -0.1402 -0.0272 -0.0811  0.0455
                                            0.0491  0.0322 -0.0240  0.0116  0.0492
                                            0.0090  0.0162 -0.0434 -0.0379  0.0334
                                            0.0130
   977. (0.00085) RY*( 3) C  44           s(  1.47%)p59.18( 87.29%)d 7.40( 10.91%)
                                                  f 0.22(  0.33%)
                                           -0.0000 -0.0024  0.1062 -0.0566  0.0162
                                            0.0158  0.2415 -0.0563  0.0151  0.5672
                                           -0.0113  0.0161  0.6988 -0.0215 -0.0612
                                            0.0630  0.2653 -0.0565 -0.0772  0.0364
                                            0.1116 -0.0317 -0.0816 -0.0205 -0.0316
                                            0.0077  0.0106  0.0315  0.0104 -0.0270
                                           -0.0165
   978. (0.00022) RY*( 4) C  44           s(  6.64%)p 1.75( 11.62%)d12.18( 80.87%)
                                                  f 0.13(  0.87%)
                                           -0.0000 -0.0033  0.2467  0.0729  0.0153
                                            0.0274 -0.2225 -0.0384 -0.0074 -0.0710
                                            0.2298 -0.0138  0.0728 -0.0326 -0.5255
                                            0.2054  0.0302  0.0231  0.2806 -0.0569
                                           -0.3288  0.2544 -0.4605  0.1484  0.0293
                                           -0.0073  0.0496  0.0603  0.0201 -0.0360
                                            0.0005
   979. (0.00013) RY*( 5) C  44           s( 11.04%)p 1.91( 21.10%)d 6.01( 66.31%)
                                                  f 0.14(  1.55%)
                                           -0.0000 -0.0120  0.3082 -0.1232 -0.0082
                                            0.0144 -0.2799 -0.1012 -0.0013 -0.2516
                                           -0.2220 -0.0109 -0.0230 -0.0947 -0.3625
                                            0.1606  0.1937 -0.1107 -0.5183  0.2545
                                            0.3037 -0.1621  0.0614  0.0204 -0.0631
                                            0.0017 -0.0111 -0.0173  0.0271 -0.0144
                                           -0.1009
   980. (0.00005) RY*( 6) C  44           s( 16.03%)p 1.29( 20.65%)d 3.84( 61.63%)
                                                  f 0.10(  1.68%)
   981. (0.00003) RY*( 7) C  44           s(  8.51%)p 7.59( 64.57%)d 2.92( 24.85%)
                                                  f 0.24(  2.07%)
   982. (0.00003) RY*( 8) C  44           s( 22.38%)p 0.53( 11.91%)d 2.56( 57.19%)
                                                  f 0.38(  8.51%)
   983. (0.00000) RY*( 9) C  44           s(  5.67%)p16.32( 92.47%)d 0.33(  1.85%)
                                                  f 0.00(  0.01%)
   984. (0.00001) RY*(10) C  44           s(  6.81%)p12.61( 85.94%)d 1.05(  7.12%)
                                                  f 0.02(  0.13%)
   985. (0.00000) RY*(11) C  44           s(  1.12%)p 2.23(  2.49%)d86.30( 96.36%)
                                                  f 0.03(  0.03%)
   986. (0.00001) RY*(12) C  44           s( 47.45%)p 0.07(  3.11%)d 1.04( 49.43%)
                                                  f 0.00(  0.00%)
   987. (0.00000) RY*(13) C  44           s(  1.31%)p 0.12(  0.15%)d75.15( 98.43%)
                                                  f 0.08(  0.11%)
   988. (0.00001) RY*(14) C  44           s( 10.69%)p 0.37(  3.96%)d 7.39( 78.92%)
                                                  f 0.60(  6.44%)
   989. (0.00000) RY*(15) C  44           s(  3.52%)p 1.92(  6.77%)d25.47( 89.69%)
                                                  f 0.01(  0.03%)
   990. (0.00001) RY*(16) C  44           s(  4.65%)p 3.89( 18.11%)d16.60( 77.22%)
                                                  f 0.00(  0.02%)
   991. (0.00001) RY*(17) C  44           s(  3.29%)p 4.07( 13.42%)d25.17( 82.91%)
                                                  f 0.11(  0.37%)
   992. (0.00000) RY*(18) C  44           s( 98.60%)p 0.00(  0.44%)d 0.01(  0.81%)
                                                  f 0.00(  0.15%)
   993. (0.00000) RY*(19) C  44           s(  7.53%)p 0.31(  2.35%)d11.93( 89.78%)
                                                  f 0.04(  0.33%)
   994. (0.00000) RY*(20) C  44           s(  0.13%)p 5.16(  0.69%)d13.51(  1.82%)
                                                  f99.99( 97.35%)
   995. (0.00000) RY*(21) C  44           s(  0.77%)p 1.87(  1.43%)d 4.28(  3.28%)
                                                  f99.99( 94.53%)
   996. (0.00000) RY*(22) C  44           s(  0.24%)p 1.98(  0.47%)d 2.66(  0.63%)
                                                  f99.99( 98.66%)
   997. (0.00000) RY*(23) C  44           s(  1.29%)p 0.15(  0.19%)d 2.29(  2.95%)
                                                  f74.14( 95.57%)
   998. (0.00000) RY*(24) C  44           s(  0.95%)p 0.26(  0.25%)d 2.07(  1.97%)
                                                  f99.99( 96.83%)
   999. (0.00000) RY*(25) C  44           s(  0.19%)p 0.46(  0.09%)d 9.72(  1.88%)
                                                  f99.99( 97.84%)
  1000. (0.00000) RY*(26) C  44           s(  0.25%)p 3.42(  0.85%)d12.95(  3.20%)
                                                  f99.99( 95.71%)
  1001. (0.00072) RY*( 1) H  45           s( 99.75%)p 0.00(  0.25%)
                                           -0.0032  0.9987  0.0012  0.0137  0.0438
                                           -0.0195
  1002. (0.00027) RY*( 2) H  45           s( 76.59%)p 0.31( 23.41%)
                                            0.0009 -0.0098  0.8751  0.3511  0.2066
                                            0.2612
  1003. (0.00018) RY*( 3) H  45           s( 11.63%)p 7.60( 88.37%)
                                            0.0017  0.0121  0.3408  0.0407 -0.6134
                                           -0.7112
  1004. (0.00007) RY*( 4) H  45           s( 11.81%)p 7.46( 88.19%)
