 Entering Gaussian System, Link 0=g16
 Input=6geq01.com
 Output=6geq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065565/Gau-1195586.inp" -scrdir="/local/becsleip_8065565/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   955. (0.00016) RY*( 7) C  42           s(  4.38%)p 1.44(  6.32%)d19.65( 85.97%)
                                                  f 0.76(  3.33%)
                                           -0.0000  0.0121 -0.0790  0.1932 -0.0071
                                            0.0086 -0.0385 -0.0830 -0.0164  0.0600
                                            0.1787  0.0026  0.0375 -0.1325 -0.2040
                                           -0.0476  0.6343 -0.3104  0.0472 -0.1301
                                            0.5410  0.0410  0.0584 -0.0134 -0.0057
                                           -0.0193 -0.1050  0.0210 -0.0469  0.0551
                                           -0.1274
   956. (0.00006) RY*( 8) C  42           s(  4.92%)p 0.99(  4.86%)d17.72( 87.19%)
                                                  f 0.62(  3.03%)
   957. (0.00005) RY*( 9) C  42           s( 11.78%)p 1.85( 21.77%)d 5.37( 63.28%)
                                                  f 0.27(  3.17%)
   958. (0.00003) RY*(10) C  42           s(  4.95%)p 2.87( 14.20%)d14.52( 71.87%)
                                                  f 1.81(  8.98%)
   959. (0.00003) RY*(11) C  42           s(  3.16%)p 4.57( 14.43%)d24.31( 76.70%)
                                                  f 1.81(  5.71%)
   960. (0.00001) RY*(12) C  42           s(  4.36%)p17.61( 76.78%)d 4.15( 18.11%)
                                                  f 0.17(  0.75%)
   961. (0.00001) RY*(13) C  42           s(  2.14%)p37.51( 80.10%)d 7.78( 16.61%)
                                                  f 0.54(  1.16%)
   962. (0.00001) RY*(14) C  42           s( 70.93%)p 0.02(  1.40%)d 0.39( 27.62%)
                                                  f 0.00(  0.05%)
   963. (0.00001) RY*(15) C  42           s(  1.61%)p 2.33(  3.76%)d58.58( 94.50%)
                                                  f 0.08(  0.13%)
   964. (0.00000) RY*(16) C  42           s( 97.72%)p 0.00(  0.13%)d 0.02(  2.14%)
                                                  f 0.00(  0.01%)
   965. (0.00001) RY*(17) C  42           s(  0.40%)p99.99( 84.11%)d38.02( 15.08%)
                                                  f 1.06(  0.42%)
   966. (0.00000) RY*(18) C  42           s(  0.68%)p 0.97(  0.65%)d99.99( 98.66%)
                                                  f 0.02(  0.02%)
   967. (0.00000) RY*(19) C  42           s(  2.34%)p 1.58(  3.69%)d40.17( 93.95%)
                                                  f 0.01(  0.02%)
   968. (0.00000) RY*(20) C  42           s(  0.22%)p 2.52(  0.57%)d11.08(  2.49%)
                                                  f99.99( 96.72%)
   969. (0.00000) RY*(21) C  42           s(  0.03%)p 9.18(  0.26%)d 8.66(  0.25%)
                                                  f99.99( 99.46%)
   970. (0.00000) RY*(22) C  42           s(  0.81%)p 0.89(  0.72%)d 5.77(  4.66%)
                                                  f99.99( 93.82%)
   971. (0.00000) RY*(23) C  42           s(  0.06%)p17.36(  1.03%)d24.43(  1.45%)
                                                  f99.99( 97.47%)
   972. (0.00000) RY*(24) C  42           s(  0.14%)p 1.78(  0.24%)d11.62(  1.57%)
                                                  f99.99( 98.05%)
   973. (0.00000) RY*(25) C  42           s(  0.06%)p14.26(  0.86%)d41.37(  2.49%)
                                                  f99.99( 96.59%)
   974. (0.00000) RY*(26) C  42           s(  0.09%)p18.25(  1.59%)d99.99( 12.45%)
                                                  f99.99( 85.87%)
   975. (0.00126) RY*( 1) H  43           s( 99.26%)p 0.01(  0.74%)
                                           -0.0031  0.9963  0.0035 -0.0489  0.0641
                                            0.0296
   976. (0.00022) RY*( 2) H  43           s( 83.69%)p 0.19( 16.31%)
                                           -0.0008 -0.0118  0.9147 -0.2135  0.1187
                                           -0.3216
   977. (0.00012) RY*( 3) H  43           s(  7.97%)p11.55( 92.03%)
                                           -0.0006 -0.0452  0.2786  0.1765  0.4341
                                            0.8371
   978. (0.00009) RY*( 4) H  43           s(  9.02%)p10.09( 90.98%)
   979. (0.00001) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   980. (0.00228) RY*( 1) C  44           s(  2.42%)p37.82( 91.55%)d 2.47(  5.98%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1527  0.0287  0.0086
                                           -0.0115 -0.3910  0.0020 -0.0068 -0.8585
                                           -0.0896  0.0025  0.1316  0.0118 -0.0405
                                           -0.0753  0.0272  0.0690  0.0476  0.0242
                                           -0.0758 -0.1893 -0.0121 -0.0490  0.0155
                                            0.0022 -0.0078 -0.0090  0.0038  0.0074
                                           -0.0060
   981. (0.00140) RY*( 2) C  44           s( 29.76%)p 2.15( 63.85%)d 0.19(  5.65%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0144  0.5452 -0.0083  0.0044
                                           -0.0416  0.3036  0.2469  0.0255 -0.1280
                                           -0.1577  0.0035 -0.6584 -0.0910 -0.0649
                                           -0.0216 -0.1500  0.0100  0.1544 -0.0013
                                            0.0483  0.0303 -0.0362  0.0288  0.0442
                                           -0.0213  0.0195 -0.0103  0.0502 -0.0314
                                           -0.0314
   982. (0.00112) RY*( 3) C  44           s( 11.09%)p 7.48( 82.97%)d 0.52(  5.77%)
                                                  f 0.02(  0.17%)
                                            0.0000 -0.0104  0.3327 -0.0007  0.0094
                                           -0.0021  0.6133  0.1692  0.0050 -0.1121
                                           -0.0390  0.0284  0.6306 -0.1109 -0.0002
                                           -0.1003  0.0392  0.0188 -0.1484  0.0473
                                           -0.0900  0.0310 -0.1115 -0.0005  0.0219
                                            0.0135 -0.0023 -0.0293  0.0016  0.0142
                                           -0.0002
   983. (0.00028) RY*( 4) C  44           s(  4.30%)p 1.33(  5.73%)d20.79( 89.34%)
                                                  f 0.15(  0.63%)
                                           -0.0000  0.0064 -0.0787  0.1866  0.0437
                                            0.0092  0.0758  0.0459 -0.0117 -0.0045
                                           -0.1371 -0.0032 -0.0109 -0.1740  0.4199
                                           -0.2602  0.5380 -0.2797  0.4654 -0.2439
                                            0.0295 -0.0559  0.0372 -0.0167  0.0399
                                           -0.0125  0.0197 -0.0204 -0.0576 -0.0178
                                           -0.0099
   984. (0.00016) RY*( 5) C  44           s( 22.99%)p 0.78( 17.99%)d 2.48( 57.00%)
                                                  f 0.09(  2.02%)
                                           -0.0000 -0.0068  0.4256 -0.2203  0.0118
                                            0.0170 -0.3382 -0.1595 -0.0263  0.1935
                                            0.0278 -0.0156  0.0153  0.0195  0.3746
                                           -0.1232  0.0314  0.0338 -0.0875  0.0043
                                           -0.4872  0.2524 -0.2719  0.1722 -0.0193
                                            0.0223  0.0226  0.0305 -0.0701  0.0215
                                            0.1118
   985. (0.00005) RY*( 6) C  44           s( 10.44%)p 1.72( 17.99%)d 6.42( 66.97%)
                                                  f 0.44(  4.60%)
   986. (0.00004) RY*( 7) C  44           s( 21.03%)p 0.59( 12.32%)d 3.08( 64.72%)
                                                  f 0.09(  1.92%)
   987. (0.00001) RY*( 8) C  44           s( 84.42%)p 0.04(  3.55%)d 0.14( 12.00%)
                                                  f 0.00(  0.03%)
   988. (0.00000) RY*( 9) C  44           s(  0.35%)p99.99( 95.89%)d10.56(  3.70%)
                                                  f 0.15(  0.05%)
   989. (0.00001) RY*(10) C  44           s(  1.65%)p56.01( 92.17%)d 3.56(  5.86%)
                                                  f 0.19(  0.32%)
   990. (0.00000) RY*(11) C  44           s(  0.18%)p12.13(  2.19%)d99.99( 97.56%)
                                                  f 0.38(  0.07%)
   991. (0.00001) RY*(12) C  44           s(  5.31%)p 0.99(  5.24%)d16.83( 89.41%)
                                                  f 0.01(  0.04%)
   992. (0.00000) RY*(13) C  44           s(  0.36%)p 4.84(  1.77%)d99.99( 97.84%)
                                                  f 0.09(  0.03%)
   993. (0.00001) RY*(14) C  44           s(  0.72%)p12.04(  8.66%)d99.99( 90.61%)
                                                  f 0.01(  0.00%)
   994. (0.00000) RY*(15) C  44           s(  0.12%)p 1.96(  0.24%)d99.99( 99.61%)
                                                  f 0.19(  0.02%)
   995. (0.00000) RY*(16) C  44           s( 98.67%)p 0.00(  0.07%)d 0.01(  1.20%)
                                                  f 0.00(  0.06%)
   996. (0.00000) RY*(17) C  44           s(  1.80%)p 2.54(  4.57%)d52.03( 93.62%)
                                                  f 0.01(  0.01%)
   997. (0.00001) RY*(18) C  44           s(  3.35%)p27.49( 92.15%)d 1.31(  4.40%)
                                                  f 0.03(  0.10%)
   998. (0.00000) RY*(19) C  44           s(  0.03%)p21.26(  0.56%)d99.99( 99.41%)
                                                  f 0.27(  0.01%)
   999. (0.00000) RY*(20) C  44           s(  0.33%)p 0.51(  0.17%)d 3.85(  1.26%)
                                                  f99.99( 98.25%)
  1000. (0.00000) RY*(21) C  44           s(  0.05%)p 3.41(  0.18%)d 0.75(  0.04%)
                                                  f99.99( 99.73%)
  1001. (0.00000) RY*(22) C  44           s(  0.02%)p 3.08(  0.07%)d13.30(  0.29%)
                                                  f99.99( 99.62%)
  1002. (0.00000) RY*(23) C  44           s(  0.05%)p 3.18(  0.16%)d24.73(  1.21%)
                                                  f99.99( 98.59%)
  1003. (0.00000) RY*(24) C  44           s(  0.20%)p 0.58(  0.11%)d12.71(  2.49%)
                                                  f99.99( 97.20%)
  1004. (0.00000) RY*(25) C  44           s(  0.19%)p 0.45(  0.08%)d 7.52(  1.40%)
                                                  f99.99( 98.33%)
  1005. (0.00000) RY*(26) C  44           s(  0.25%)p 1.24(  0.31%)d 8.39(  2.10%)
                                                  f99.99( 97.34%)
  1006. (0.00070) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0013  0.0121 -0.0054
                                           -0.0236
  1007. (0.00030) RY*( 2) H  45           s( 84.37%)p 0.19( 15.63%)
                                            0.0004 -0.0022  0.9185  0.2486 -0.2697
                                            0.1474
  1008. (0.00019) RY*( 3) H  45           s(  2.81%)p34.54( 97.19%)
                                            0.0021 -0.0175  0.1668 -0.3853 -0.2616
                                           -0.8689
  1009. (0.00006) RY*( 4) H  45           s( 12.71%)p 6.87( 87.29%)
  1010. (0.00001) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1011. (0.00046) RY*( 1) H  46           s( 99.37%)p 0.01(  0.63%)
                                           -0.0020  0.9968 -0.0058  0.0105 -0.0234
                                            0.0751
  1012. (0.00031) RY*( 2) H  46           s( 92.34%)p 0.08(  7.66%)
                                           -0.0000  0.0108  0.9609  0.2424 -0.0563
                                           -0.1211
  1013. (0.00015) RY*( 3) H  46           s(  0.52%)p99.99( 99.48%)
                                            0.0001  0.0717  0.0042 -0.4597  0.0096
                                           -0.8851
  1014. (0.00006) RY*( 4) H  46           s(  7.29%)p12.72( 92.71%)
  1015. (0.00001) RY*( 5) H  46           s(  0.53%)p99.99( 99.47%)
  1016. (0.00148) RY*( 1) C  47           s(  0.53%)p99.99( 78.76%)d38.40( 20.40%)
                                                  f 0.59(  0.31%)
                                            0.0000  0.0013  0.0653  0.0322 -0.0031
                                            0.0090  0.6523  0.1317 -0.0025 -0.2977
                                           -0.0369  0.0105  0.4778 -0.1622 -0.1653
                                           -0.0596 -0.1115  0.0029 -0.3066 -0.1035
                                           -0.1631 -0.0007 -0.0981 -0.1405  0.0120
                                            0.0034 -0.0345  0.0079 -0.0228  0.0210
                                           -0.0273
  1017. (0.00134) RY*( 2) C  47           s(  0.13%)p99.99( 72.59%)d99.99( 26.81%)
                                                  f 3.76(  0.47%)
                                            0.0000  0.0006 -0.0163  0.0310  0.0049
                                           -0.0100 -0.6091 -0.0500 -0.0015  0.0286
                                            0.0862  0.0113  0.5403 -0.2282  0.2425
                                            0.0680 -0.0144 -0.0898 -0.3771 -0.1290
                                           -0.0090  0.0426 -0.1201 -0.1459  0.0217
                                           -0.0142 -0.0337  0.0363 -0.0015 -0.0371
                                            0.0147
  1018. (0.00071) RY*( 3) C  47           s( 56.60%)p 0.74( 41.86%)d 0.02(  1.32%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0021  0.6515  0.3762 -0.0004
                                            0.0031 -0.1650 -0.0910  0.0228 -0.4374
                                           -0.3919  0.0027 -0.1645 -0.1027  0.0678
                                           -0.0118  0.0279  0.0026  0.0458  0.0311
                                           -0.0296  0.0113 -0.0470 -0.0378 -0.0098
                                           -0.0035  0.0363  0.0224 -0.0013 -0.0143
                                            0.0077
  1019. (0.00014) RY*( 4) C  47           s( 16.44%)p 3.46( 56.92%)d 1.56( 25.61%)
                                                  f 0.06(  1.03%)
                                           -0.0000 -0.0013  0.2690  0.3031  0.0131
                                            0.0031 -0.0809  0.1510 -0.0032  0.3992
                                           -0.0057 -0.0083  0.4263  0.4457 -0.3492
                                           -0.1556 -0.0207  0.0390  0.2877  0.0379
                                            0.0495 -0.0046 -0.0521 -0.1362  0.0385
                                            0.0031  0.0405  0.0256  0.0483 -0.0198
                                           -0.0614
  1020. (0.00010) RY*( 5) C  47           s( 15.52%)p 3.79( 58.81%)d 1.46( 22.60%)
                                                  f 0.20(  3.07%)
  1021. (0.00005) RY*( 6) C  47           s(  6.11%)p 7.95( 48.53%)d 7.05( 43.06%)
                                                  f 0.38(  2.30%)
  1022. (0.00004) RY*( 7) C  47           s( 11.76%)p 5.12( 60.17%)d 1.97( 23.12%)
                                                  f 0.42(  4.95%)
  1023. (0.00001) RY*( 8) C  47           s(  2.54%)p33.24( 84.52%)d 2.57(  6.54%)
                                                  f 2.52(  6.40%)
  1024. (0.00001) RY*( 9) C  47           s( 82.02%)p 0.16( 13.37%)d 0.05(  3.81%)
