 Entering Gaussian System, Link 0=g16
 Input=5lth05.com
 Output=5lth05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039875/Gau-170319.inp" -scrdir="/local/becsleip_8039875/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170320.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 149. LP (   3)Fe   1                /616. RY*(   9) C  18                    0.03    2.73    0.012
 149. LP (   3)Fe   1                /618. RY*(  11) C  18                    0.03    2.66    0.012
 149. LP (   3)Fe   1                /686. RY*(   1) C  21                    0.03    1.84    0.009
 149. LP (   3)Fe   1                /687. RY*(   2) C  21                    0.48    1.45    0.034
 149. LP (   3)Fe   1                /693. RY*(   8) C  21                    0.03    3.66    0.014
 149. LP (   3)Fe   1                /695. RY*(  10) C  21                    0.07    2.77    0.018
 149. LP (   3)Fe   1                /718. RY*(   7) C  22                    0.03    2.74    0.011
 149. LP (   3)Fe   1                /752. RY*(  10) C  24                    0.04    2.55    0.013
 149. LP (   3)Fe   1                /805. RY*(   1) C  28                    0.04    1.58    0.010
 149. LP (   3)Fe   1                /814. RY*(  10) C  28                    0.03    2.59    0.011
 149. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.49    0.81    0.025
 149. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.47    0.81    0.025
 149. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.50    0.80    0.026
 149. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.45    0.81    0.024
 149. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.47    0.81    0.025
 149. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.46    0.81    0.025
 149. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.50    0.81    0.026
 149. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.45    0.80    0.024
 150. LP (   4)Fe   1                /193. RY*(   2) N   2                    1.99    1.65    0.074
 150. LP (   4)Fe   1                /194. RY*(   3) N   2                    3.66    1.76    0.103
 150. LP (   4)Fe   1                /195. RY*(   4) N   2                    0.05    1.59    0.011
 150. LP (   4)Fe   1                /202. RY*(  11) N   2                    0.06    3.30    0.018
 150. LP (   4)Fe   1                /218. RY*(   1) N   3                    0.08    1.12    0.012
 150. LP (   4)Fe   1                /220. RY*(   3) N   3                    3.81    2.04    0.113
 150. LP (   4)Fe   1                /223. RY*(   6) N   3                    0.03    2.44    0.011
 150. LP (   4)Fe   1                /228. RY*(  11) N   3                    0.04    3.64    0.015
 150. LP (   4)Fe   1                /244. RY*(   1) N   4                    0.59    1.13    0.033
 150. LP (   4)Fe   1                /245. RY*(   2) N   4                    3.96    1.98    0.113
 150. LP (   4)Fe   1                /246. RY*(   3) N   4                    0.72    1.55    0.043
 150. LP (   4)Fe   1                /252. RY*(   9) N   4                    0.06    2.75    0.016
 150. LP (   4)Fe   1                /254. RY*(  11) N   4                    0.06    3.13    0.018
 150. LP (   4)Fe   1                /270. RY*(   1) N   5                    0.90    1.21    0.042
 150. LP (   4)Fe   1                /271. RY*(   2) N   5                    0.12    1.42    0.017
 150. LP (   4)Fe   1                /272. RY*(   3) N   5                    3.52    1.95    0.106
 150. LP (   4)Fe   1                /278. RY*(   9) N   5                    0.08    2.77    0.019
 150. LP (   4)Fe   1                /280. RY*(  11) N   5                    0.03    3.18    0.013
 150. LP (   4)Fe   1                /282. RY*(  13) N   5                    0.03    4.21    0.015
 150. LP (   4)Fe   1                /296. RY*(   1) C   6                    0.52    1.87    0.040
 150. LP (   4)Fe   1                /297. RY*(   2) C   6                    0.03    1.77    0.009
 150. LP (   4)Fe   1                /298. RY*(   3) C   6                    0.03    1.02    0.007
 150. LP (   4)Fe   1                /305. RY*(  10) C   6                    0.06    2.45    0.015
 150. LP (   4)Fe   1                /306. RY*(  11) C   6                    0.05    2.61    0.015
 150. LP (   4)Fe   1                /374. RY*(   1) C   9                    0.49    1.87    0.039
 150. LP (   4)Fe   1                /376. RY*(   3) C   9                    0.03    0.94    0.007
 150. LP (   4)Fe   1                /379. RY*(   6) C   9                    0.04    2.25    0.012
 150. LP (   4)Fe   1                /383. RY*(  10) C   9                    0.06    2.58    0.016
 150. LP (   4)Fe   1                /400. RY*(   1) C  10                    0.59    1.84    0.042
 150. LP (   4)Fe   1                /401. RY*(   2) C  10                    0.06    1.66    0.013
 150. LP (   4)Fe   1                /405. RY*(   6) C  10                    0.04    2.27    0.012
 150. LP (   4)Fe   1                /407. RY*(   8) C  10                    0.03    3.46    0.012
 150. LP (   4)Fe   1                /408. RY*(   9) C  10                    0.07    2.63    0.017
 150. LP (   4)Fe   1                /409. RY*(  10) C  10                    0.08    2.51    0.018
 150. LP (   4)Fe   1                /478. RY*(   1) C  13                    0.48    1.84    0.038
 150. LP (   4)Fe   1                /486. RY*(   9) C  13                    0.04    2.65    0.014
 150. LP (   4)Fe   1                /504. RY*(   1) C  14                    0.53    1.89    0.040
 150. LP (   4)Fe   1                /505. RY*(   2) C  14                    0.08    1.68    0.015
 150. LP (   4)Fe   1                /506. RY*(   3) C  14                    0.03    1.10    0.007
 150. LP (   4)Fe   1                /512. RY*(   9) C  14                    0.06    2.48    0.016
 150. LP (   4)Fe   1                /514. RY*(  11) C  14                    0.05    2.67    0.015
 150. LP (   4)Fe   1                /582. RY*(   1) C  17                    0.54    1.83    0.041
 150. LP (   4)Fe   1                /590. RY*(   9) C  17                    0.03    2.79    0.012
 150. LP (   4)Fe   1                /591. RY*(  10) C  17                    0.04    3.31    0.015
 150. LP (   4)Fe   1                /608. RY*(   1) C  18                    0.31    1.88    0.031
 150. LP (   4)Fe   1                /610. RY*(   3) C  18                    0.05    1.07    0.009
 150. LP (   4)Fe   1                /686. RY*(   1) C  21                    0.56    1.86    0.041
 150. LP (   4)Fe   1                /687. RY*(   2) C  21                    0.08    1.47    0.014
 150. LP (   4)Fe   1                /688. RY*(   3) C  21                    0.05    1.25    0.010
 150. LP (   4)Fe   1                /694. RY*(   9) C  21                    0.05    2.72    0.016
 150. LP (   4)Fe   1                /714. RY*(   3) C  22                    0.31    1.44    0.027
 150. LP (   4)Fe   1                /720. RY*(   9) C  22                    0.06    2.09    0.015
 150. LP (   4)Fe   1                /745. RY*(   3) C  24                    0.37    1.41    0.029
 150. LP (   4)Fe   1                /750. RY*(   8) C  24                    0.06    2.08    0.015
 150. LP (   4)Fe   1                /776. RY*(   3) C  26                    0.31    1.45    0.027
 150. LP (   4)Fe   1                /782. RY*(   9) C  26                    0.07    2.05    0.015
 150. LP (   4)Fe   1                /807. RY*(   3) C  28                    0.26    1.39    0.025
 150. LP (   4)Fe   1                /812. RY*(   8) C  28                    0.04    2.01    0.012
 150. LP (   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.38    0.33    0.016
 150. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.03    0.83    0.006
 150. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.04    0.83    0.007
 150. LP (   4)Fe   1                /***. BD*(   2) N   4 - C  14            0.32    0.33    0.015
 150. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.03    0.83    0.007
 150. LP (   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.07    0.32    0.007
 150. LP (   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.89    0.010
 150. LP (   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.89    0.010
 150. LP (   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.88    0.010
 150. LP (   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    0.89    0.009
 150. LP (   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.89    0.011
 150. LP (   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.89    0.010
 150. LP (   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.89    0.010
 150. LP (   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.89    0.010
 151. LP (   5)Fe   1                /192. RY*(   1) N   2                    0.94    1.19    0.043
 151. LP (   5)Fe   1                /205. RY*(  14) N   2                    0.03    4.06    0.015
 151. LP (   5)Fe   1                /218. RY*(   1) N   3                    3.99    1.06    0.084
 151. LP (   5)Fe   1                /220. RY*(   3) N   3                    0.40    1.99    0.036
 151. LP (   5)Fe   1                /221. RY*(   4) N   3                    0.05    1.51    0.012
 151. LP (   5)Fe   1                /230. RY*(  13) N   3                    0.07    4.79    0.023
 151. LP (   5)Fe   1                /244. RY*(   1) N   4                    1.03    1.08    0.043
 151. LP (   5)Fe   1                /245. RY*(   2) N   4                    0.04    1.92    0.011
 151. LP (   5)Fe   1                /256. RY*(  13) N   4                    0.04    4.65    0.017
 151. LP (   5)Fe   1                /270. RY*(   1) N   5                    2.66    1.16    0.071
 151. LP (   5)Fe   1                /271. RY*(   2) N   5                    0.03    1.36    0.008
 151. LP (   5)Fe   1                /272. RY*(   3) N   5                    0.65    1.89    0.045
 151. LP (   5)Fe   1                /273. RY*(   4) N   5                    0.04    1.53    0.010
 151. LP (   5)Fe   1                /275. RY*(   6) N   5                    0.03    2.00    0.010
 151. LP (   5)Fe   1                /281. RY*(  12) N   5                    0.06    4.57    0.022
 151. LP (   5)Fe   1                /298. RY*(   3) C   6                    0.05    0.97    0.009
 151. LP (   5)Fe   1                /350. RY*(   3) C   8                    0.03    1.22    0.007
 151. LP (   5)Fe   1                /376. RY*(   3) C   9                    0.23    0.89    0.018
 151. LP (   5)Fe   1                /402. RY*(   3) C  10                    0.14    0.92    0.015
 151. LP (   5)Fe   1                /506. RY*(   3) C  14                    0.03    1.04    0.007
 151. LP (   5)Fe   1                /584. RY*(   3) C  17                    0.24    0.80    0.018
 151. LP (   5)Fe   1                /608. RY*(   1) C  18                    0.03    1.83    0.009
 151. LP (   5)Fe   1                /610. RY*(   3) C  18                    0.07    1.02    0.011
 151. LP (   5)Fe   1                /743. RY*(   1) C  24                    0.05    0.70    0.008
 151. LP (   5)Fe   1                /806. RY*(   2) C  28                    0.03    1.11    0.007
 151. LP (   5)Fe   1                /***. BD*(   2) N   2 - C   6            0.19    0.27    0.011
 151. LP (   5)Fe   1                /***. BD*(   2) N   3 - C  10            0.88    0.27    0.023
 151. LP (   5)Fe   1                /***. BD*(   2) N   4 - C  14            0.19    0.27    0.011
 151. LP (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.92    0.27    0.023
 152. LP (   6)Fe   1                /192. RY*(   1) N   2                    1.77    0.48    0.097
 152. LP (   6)Fe   1                /193. RY*(   2) N   2                    2.60    0.89    0.161
 152. LP (   6)Fe   1                /194. RY*(   3) N   2                    3.98    1.00    0.211
 152. LP (   6)Fe   1                /195. RY*(   4) N   2                    2.98    0.83    0.169
 152. LP (   6)Fe   1                /196. RY*(   5) N   2                    0.11    2.03    0.052
 152. LP (   6)Fe   1                /203. RY*(  12) N   2                    0.06    3.25    0.046
 152. LP (   6)Fe   1                /218. RY*(   1) N   3                    0.23    0.36    0.030
 152. LP (   6)Fe   1                /219. RY*(   2) N   3                    0.05    0.66    0.020
 152. LP (   6)Fe   1                /220. RY*(   3) N   3                    5.15    1.28    0.271
 152. LP (   6)Fe   1                /221. RY*(   4) N   3                    3.07    0.80    0.169
 152. LP (   6)Fe   1                /222. RY*(   5) N   3                    0.08    2.20    0.045
 152. LP (   6)Fe   1                /231. RY*(  14) N   3                    0.09    3.18    0.057
 152. LP (   6)Fe   1                /244. RY*(   1) N   4                    0.86    0.37    0.060
 152. LP (   6)Fe   1                /245. RY*(   2) N   4                    4.65    1.22    0.251
 152. LP (   6)Fe   1                /246. RY*(   3) N   4                    1.24    0.79    0.105
 152. LP (   6)Fe   1                /247. RY*(   4) N   4                    3.17    0.82    0.173
 152. LP (   6)Fe   1                /248. RY*(   5) N   4                    0.08    2.18    0.044
 152. LP (   6)Fe   1                /255. RY*(  12) N   4                    0.05    3.45    0.046
 152. LP (   6)Fe   1                /270. RY*(   1) N   5                    2.64    0.45    0.114
 152. LP (   6)Fe   1                /271. RY*(   2) N   5                    0.08    0.66    0.024
 152. LP (   6)Fe   1                /272. RY*(   3) N   5                    4.84    1.18    0.253
 152. LP (   6)Fe   1                /273. RY*(   4) N   5                    3.55    0.82    0.183
 152. LP (   6)Fe   1                /274. RY*(   5) N   5                    0.05    2.58    0.038
 152. LP (   6)Fe   1                /275. RY*(   6) N   5                    0.03    1.29    0.020
 152. LP (   6)Fe   1                /282. RY*(  13) N   5                    0.06    3.45    0.051
 152. LP (   6)Fe   1                /296. RY*(   1) C   6                    0.30    1.10    0.061
 152. LP (   6)Fe   1                /297. RY*(   2) C   6                    0.05    1.01    0.023
 152. LP (   6)Fe   1                /299. RY*(   4) C   6                    0.08    1.05    0.031
 152. LP (   6)Fe   1                /306. RY*(  11) C   6                    0.05    1.85    0.033
 152. LP (   6)Fe   1                /323. RY*(   2) C   7                    0.04    1.19    0.024
 152. LP (   6)Fe   1                /348. RY*(   1) C   8                    0.03    0.93    0.019
 152. LP (   6)Fe   1                /349. RY*(   2) C   8                    0.04    1.14    0.024
 152. LP (   6)Fe   1                /374. RY*(   1) C   9                    0.27    1.11    0.058
 152. LP (   6)Fe   1                /376. RY*(   3) C   9                    0.10    0.18    0.014
 152. LP (   6)Fe   1                /377. RY*(   4) C   9                    0.11    1.04    0.037
 152. LP (   6)Fe   1                /381. RY*(   8) C   9                    0.05    2.93    0.040
 152. LP (   6)Fe   1                /383. RY*(  10) C   9                    0.11    1.82    0.048
 152. LP (   6)Fe   1                /400. RY*(   1) C  10                    0.25    1.08    0.055
 152. LP (   6)Fe   1                /401. RY*(   2) C  10                    0.04    0.90    0.020
 152. LP (   6)Fe   1                /402. RY*(   3) C  10                    0.03    0.21    0.008
 152. LP (   6)Fe   1                /403. RY*(   4) C  10                    0.10    1.08    0.035
 152. LP (   6)Fe   1                /407. RY*(   8) C  10                    0.05    2.70    0.041
 152. LP (   6)Fe   1                /408. RY*(   9) C  10                    0.05    1.87    0.034
 152. LP (   6)Fe   1                /412. RY*(  13) C  10                    0.03    2.42    0.027
 152. LP (   6)Fe   1                /426. RY*(   1) C  11                    0.08    0.82    0.027
 152. LP (   6)Fe   1                /427. RY*(   2) C  11                    0.05    1.12    0.026
 152. LP (   6)Fe   1                /452. RY*(   1) C  12                    0.04    0.84    0.020
 152. LP (   6)Fe   1                /453. RY*(   2) C  12                    0.05    1.04    0.024
 152. LP (   6)Fe   1                /454. RY*(   3) C  12                    0.03    0.48    0.013
 152. LP (   6)Fe   1                /478. RY*(   1) C  13                    0.28    1.08    0.059
 152. LP (   6)Fe   1                /479. RY*(   2) C  13                    0.05    0.86    0.023
 152. LP (   6)Fe   1                /480. RY*(   3) C  13                    0.20    0.31    0.027
 152. LP (   6)Fe   1                /481. RY*(   4) C  13                    0.04    1.06    0.022
 152. LP (   6)Fe   1                /485. RY*(   8) C  13                    0.07    1.99    0.039
 152. LP (   6)Fe   1                /504. RY*(   1) C  14                    0.28    1.12    0.060
 152. LP (   6)Fe   1                /505. RY*(   2) C  14                    0.05    0.92    0.022
 152. LP (   6)Fe   1                /506. RY*(   3) C  14                    0.07    0.34    0.016
 152. LP (   6)Fe   1                /507. RY*(   4) C  14                    0.08    1.08    0.031
 152. LP (   6)Fe   1                /514. RY*(  11) C  14                    0.05    1.91    0.033
 152. LP (   6)Fe   1                /530. RY*(   1) C  15                    0.05    0.96    0.024
 152. LP (   6)Fe   1                /531. RY*(   2) C  15                    0.04    1.10    0.021
 152. LP (   6)Fe   1                /557. RY*(   2) C  16                    0.09    1.17    0.034
 152. LP (   6)Fe   1                /582. RY*(   1) C  17                    0.26    1.07    0.057
 152. LP (   6)Fe   1                /583. RY*(   2) C  17                    0.04    0.94    0.022
 152. LP (   6)Fe   1                /584. RY*(   3) C  17                    0.04    0.09    0.007
