 Entering Gaussian System, Link 0=g16
 Input=2d0e16.com
 Output=2d0e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988692/Gau-2271342.inp" -scrdir="/local/becsleip_7988692/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2271343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.5891  0.0142 -0.0023 -0.0001
                                            0.7931 -0.0009 -0.0049  0.1521  0.0013
                                           -0.0032 -0.0216  0.0014  0.0008  0.0016
                                            0.0033 -0.0012 -0.0005 -0.0005  0.0001
                                            0.0058  0.0085 -0.0044 -0.0032  0.0005
                                           -0.0049 -0.0012 -0.0001 -0.0001  0.0048
                                            0.0033
                ( 49.13%)   0.7009* C  47 s( 28.47%)p 2.51( 71.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5333  0.0136 -0.0071  0.0001
                                           -0.8295 -0.0194  0.0130 -0.1504 -0.0034
                                            0.0017  0.0438  0.0012 -0.0014  0.0136
                                            0.0003 -0.0043  0.0003 -0.0009  0.0002
                                            0.0374 -0.0001 -0.0229  0.0000  0.0015
                                            0.0054  0.0025  0.0024  0.0010 -0.0070
                                           -0.0042
    42. (0.98121) BD ( 1) C  16 - C  17  
                ( 49.58%)   0.7041* C  16 s( 29.66%)p 2.37( 70.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0084 -0.0003 -0.0001
                                           -0.8335 -0.0031  0.0020  0.0853  0.0126
                                           -0.0073 -0.0026 -0.0011  0.0009 -0.0124
                                           -0.0015  0.0005  0.0001  0.0004 -0.0003
                                            0.0193  0.0074 -0.0233 -0.0001 -0.0000
                                            0.0064 -0.0025 -0.0001 -0.0002 -0.0050
                                            0.0017
                ( 50.42%)   0.7101* C  17 s( 32.57%)p 2.07( 67.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5705 -0.0146 -0.0012  0.0001
                                            0.7918  0.0137 -0.0055 -0.2151  0.0073
                                           -0.0055  0.0021 -0.0007 -0.0009 -0.0070
                                           -0.0060  0.0003 -0.0002  0.0002 -0.0002
                                            0.0133  0.0068 -0.0173  0.0005 -0.0001
                                           -0.0060  0.0009  0.0001  0.0001  0.0047
                                           -0.0048
    43. (0.98918) BD ( 1) C  16 - C  51  
                ( 51.71%)   0.7191* C  16 s( 35.61%)p 1.81( 64.35%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5966  0.0115 -0.0015  0.0002
                                            0.3143  0.0061  0.0022 -0.7378 -0.0030
                                            0.0019 -0.0172  0.0039 -0.0007 -0.0123
                                           -0.0043 -0.0000 -0.0006 -0.0004  0.0007
                                           -0.0079 -0.0054 -0.0081 -0.0027 -0.0000
                                           -0.0020  0.0057 -0.0006  0.0000 -0.0063
                                            0.0024
                ( 48.29%)   0.6949* C  51 s( 33.01%)p 2.02( 66.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5745 -0.0047 -0.0013 -0.0005
                                           -0.3199 -0.0114  0.0043  0.7516  0.0094
                                           -0.0093  0.0276 -0.0052 -0.0019 -0.0215
                                           -0.0033  0.0015 -0.0017  0.0036  0.0002
                                           -0.0220 -0.0044 -0.0197 -0.0020 -0.0009
                                            0.0032 -0.0066 -0.0014  0.0012  0.0084
                                           -0.0031
    44. (0.98928) BD ( 1) C  17 - C  28  
                ( 50.66%)   0.7118* C  17 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6079 -0.0074 -0.0007 -0.0004
                                            0.5839  0.0049 -0.0019  0.5375 -0.0078
                                            0.0026  0.0089 -0.0008  0.0004 -0.0128
                                           -0.0090  0.0003 -0.0006 -0.0006  0.0001
                                           -0.0027  0.0010  0.0086  0.0025 -0.0002
                                           -0.0032 -0.0030 -0.0000  0.0002 -0.0036
                                            0.0041
                ( 49.34%)   0.7024* C  28 s( 35.53%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0052 -0.0002  0.0000
                                           -0.5659 -0.0151 -0.0036 -0.5672 -0.0039
                                            0.0031 -0.0265  0.0002  0.0003 -0.0323
                                           -0.0025 -0.0008 -0.0003 -0.0019  0.0003
                                            0.0070 -0.0019  0.0216 -0.0001  0.0005
                                            0.0047  0.0051  0.0000 -0.0005  0.0050
                                           -0.0056
    45. (0.80054) BD ( 2) C  17 - C  28  
                ( 47.87%)   0.6919* C  17 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0028 -0.0067  0.0019  0.0001
                                           -0.0046 -0.0029 -0.0011 -0.0149  0.0001
                                           -0.0004  0.9996  0.0021  0.0008  0.0007
                                           -0.0003 -0.0116 -0.0041 -0.0102 -0.0045
                                           -0.0002  0.0002  0.0013 -0.0013 -0.0136
                                            0.0005  0.0006  0.0010  0.0044  0.0000
                                           -0.0001
                ( 52.13%)   0.7220* C  28 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0071 -0.0031  0.0002 -0.0002
                                           -0.0189 -0.0002  0.0004 -0.0203 -0.0029
                                            0.0001  0.9992 -0.0078  0.0077 -0.0000
                                           -0.0003  0.0043  0.0016  0.0154  0.0036
                                            0.0008 -0.0002  0.0021 -0.0005 -0.0160
                                            0.0007  0.0008  0.0015  0.0027  0.0000
                                           -0.0001
    46. (0.98209) BD ( 1) C  18 - C  19  
                ( 50.91%)   0.7135* C  18 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5726  0.0148  0.0010 -0.0000
                                            0.5374  0.0174 -0.0080  0.6160  0.0008
                                            0.0024  0.0504  0.0002  0.0004 -0.0159
                                           -0.0074 -0.0011 -0.0004 -0.0005 -0.0001
                                            0.0009  0.0038  0.0174 -0.0013 -0.0009
                                           -0.0044 -0.0040 -0.0001  0.0006 -0.0056
                                            0.0036
                ( 49.09%)   0.7006* C  19 s( 29.95%)p 2.33( 69.92%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5472  0.0093  0.0012 -0.0003
                                           -0.6453  0.0053 -0.0027 -0.5307 -0.0104
                                            0.0053 -0.0313 -0.0007  0.0001 -0.0223
                                           -0.0094 -0.0016 -0.0003 -0.0025 -0.0000
                                            0.0075 -0.0022  0.0242  0.0011  0.0006
                                            0.0037  0.0052  0.0001 -0.0005  0.0022
                                           -0.0051
    47. (0.98918) BD ( 1) C  18 - C  28  
                ( 50.66%)   0.7118* C  18 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6075  0.0079  0.0006  0.0004
                                            0.7845 -0.0006 -0.0011 -0.1213  0.0093
                                           -0.0033  0.0188  0.0006 -0.0007 -0.0026
                                           -0.0043  0.0009 -0.0002  0.0005 -0.0003
                                            0.0136  0.0075 -0.0085 -0.0025 -0.0003
                                           -0.0043  0.0006  0.0002 -0.0001  0.0047
                                           -0.0027
                ( 49.34%)   0.7024* C  28 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0049  0.0003 -0.0001
                                           -0.7857 -0.0140 -0.0021  0.1586 -0.0045
                                           -0.0049 -0.0074 -0.0012 -0.0003 -0.0188
                                            0.0008  0.0004  0.0001  0.0003 -0.0003
                                            0.0271  0.0031 -0.0216 -0.0000  0.0001
                                            0.0068 -0.0016 -0.0002  0.0001 -0.0064
                                            0.0037
    48. (0.98788) BD ( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 35.48%)p 1.81( 64.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957 -0.0023  0.0041  0.0002
                                           -0.7467  0.0128 -0.0036  0.2933  0.0173
                                           -0.0047  0.0016  0.0009 -0.0002 -0.0208
                                           -0.0057 -0.0002 -0.0000  0.0010 -0.0004
                                            0.0068  0.0095 -0.0224 -0.0010 -0.0001
                                            0.0046 -0.0032 -0.0001  0.0000 -0.0037
                                            0.0045
                ( 50.03%)   0.7073* C  20 s( 35.45%)p 1.82( 64.43%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5954 -0.0019  0.0041  0.0002
                                            0.6602  0.0073 -0.0020 -0.4560  0.0200
                                           -0.0058 -0.0060  0.0011 -0.0001 -0.0141
                                           -0.0109  0.0003 -0.0004  0.0006 -0.0002
                                            0.0168  0.0018 -0.0225 -0.0010  0.0000
                                           -0.0052  0.0020 -0.0000  0.0002 -0.0027
                                           -0.0052
    49. (0.85467) BD ( 2) C  19 - C  20  
                ( 49.76%)   0.7054* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0018 -0.0016  0.0004  0.0000
                                           -0.0147 -0.0009 -0.0004 -0.0391  0.0011
                                            0.0008  0.9986  0.0031  0.0027  0.0001
                                            0.0002 -0.0157 -0.0049  0.0247  0.0003
                                            0.0012  0.0000  0.0022 -0.0004 -0.0133
                                            0.0004  0.0012  0.0009 -0.0022 -0.0001
                                           -0.0000
                ( 50.24%)   0.7088* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0003 -0.0017  0.0004  0.0001
                                           -0.0161  0.0014  0.0010 -0.0368  0.0000
                                            0.0001  0.9987  0.0035  0.0030 -0.0013
                                           -0.0001  0.0291  0.0031  0.0010 -0.0039
                                           -0.0003 -0.0002  0.0017 -0.0005 -0.0133
                                            0.0004  0.0010  0.0017 -0.0016 -0.0001
                                           -0.0001
    50. (0.99286) BD ( 1) C  19 - C  56  
                ( 50.82%)   0.7128* C  19 s( 34.46%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5869  0.0133 -0.0035 -0.0004
                                            0.1565  0.0032 -0.0036 -0.7936  0.0010
